Chương 366: Ma Trượng cụ già 
 Converter Dzung Kiều cầu khen thưởng 

	"Anh bạn trẻ, ngươi kêu gì?" Ma Phương nhìn Lâm Phong, một mặt hiền hòa.
	Cụ già ừ một tiếng, sau đó dùng một đôi hơi có vẻ già nua ánh mắt nhìn chằm chằm Lâm Phong quan sát, Lâm Phong trong lòng có chút khiếp sợ, cái này đôi dưới con mắt, cất giấu cái gì? Đích thực quá đáng sợ.

	Ông già ánh mắt giống như là một đôi ma nhãn, có thể xuyên thủng bất kỳ sự vật, từ đó thấy bổn nguyên sự vật, muốn chống cự cũng không làm được.

	Không có một người bất kỳ thực lực cùng nguyên khí ông già, lại có thể làm đến bước này, Lâm Phong khiếp sợ đồng thời, càng nhiều hơn chính là tò mò.

	"Quả nhiên là bị xuống tội chiếu tội đồ à, a, không nghĩ tới ta Ma Trượng tuổi già, còn có thể may mắn thấy cái thứ hai tuyên bố tội chiếu tội đồ" .

	Hồi lâu sau, ông già thu hồi đôi mắt, trên mặt hiện lên một tia nụ cười như có như không, không có dư thừa cảm khái, chỉ có một ít hoài niệm tâm tư.

	"Phương nhi, ngươi đi ra ngoài trước đi, ông nội cùng Mộc Phong nói một hồi nói" . Ma Trượng liếc nhìn Ma Phương, trầm giọng quát lên.

	Ma Phương ngơ ngác liếc nhìn Lâm Phong, lại nhìn mắt Ma Trượng, cuối cùng không tình nguyện gật đầu, đi ra nhà lá, nhưng là hắn không có đi xa, liền ở bên ngoài chờ đợi.

	Ma mới rời nhà lá, Ma Trượng lại trở về trên giường ngồi yên, mặt tươi cười nhìn Lâm Phong hỏi: "Mộc Phong, ngươi cảm thấy Ma Phương như thế nào?"

	"Ừ ? Ý của tiền bối là?" Lâm Phong có chút nghi ngờ, không hiểu Ma Trượng lời ý là cái gì.

	"Ta muốn cho hắn cùng ngươi đi ra tội đồ thôn, đi bên ngoài xông xáo một chút" . Ma Trượng cụ già dửng dưng một tiếng, sau đó già nua ánh mắt nhìn về Lâm Phong.

	Lâm Phong nghe vậy, có chút kinh ngạc, Ma Trượng cụ già có ý tứ để cho Ma Phương đi ra ngoài xông xáo một chút, nhưng mà căn cứ Lâm Phong hiểu tình huống chính là, tội đồ người của thôn không cho phép đi ra ngoài, nếu không sẽ có chánh đạo người phái ra cường giả vặn cổ, ngày xưa cũng không phải là không có muốn đi ra ngoài tội đồ thôn dân, nhưng đều bị thắt cổ.

	Cố chấp liền trăm năm tội đồ thôn thôn dân, rốt cuộc buông tha giãy giụa, đến đây bắt đầu ở tội đồ thôn sinh sôi nảy nở, hôm nay mấy trăm gia đình, đã là lớn nhất kích thước.

	Hôm nay Ma Trượng cụ già muốn ông nội mình xông ra tội đồ thôn, cái này lại là ý gì vậy?

	"Mộc Phong, không muốn nghi ngờ, ta liền là muốn cho Ma Phương đi ra ngoài xông xáo một chút, hắn sống mấy ngàn năm, một mực ở trong thôn, không có gặp qua thế giới bên ngoài, làm là ông nội ta, cảm giác rất xấu hổ" .

	"Cho nên ta muốn cho ngươi mang Ma Phương đi ra ngoài xông xáo, để cho hắn cảm thụ một chút thế giới bên ngoài, để cho hắn nặng nhận thức mới cái thế giới kia, cũng không phải là hắn nghĩ như vậy gay go" .

	Ông già vừa nói, trên mặt mang liền một chút bất đắc dĩ, rất nhiều thôn dân cũng dựa vào mình chủ quan ý tưởng cảm thấy tất cả Thần lục người đều là xấu xí, là tội ác, như vậy mà tình huống chân chính cũng không không có như vậy gay go, chí ít còn có rất nhiều thuần chánh chánh đạo nhân sĩ.

	Chỉ bất quá luôn có chút thúi cá khuấy loạn một nồi canh, ví dụ như thiên đế nhất mạch người, một mực chính là mượn chánh đạo tới được chuyện xấu xa, nhưng mà Thần lục đã không có người có thể đồng phục hắn.

	Cho nên rất nhiều người đem thiên đế xem thành thần thánh đại biểu, xem thành hoàn mỹ không tỳ vết thần linh, xem thành đệ nhất cường giả, không cho phép có người nghi ngờ hắn, phản bác hắn.

	Lâm Phong nghe ông già nói sau đó, cũng dần dần rõ ràng liền ông già dụng tâm lương khổ, hắn là muốn Ma Phương lần nữa nhận thức một chút Thần lục, người ở đó cũng không phải là cũng là người xấu, cũng không phải là đều là người dối trá, cũng có người tốt.

	Lâm Phong biết cụ già là muốn Ma Phương ném hết trong lòng quá khích tư tưởng, lần nữa nhìn kỹ Thần lục, chỉ có như vậy, mới có thể chân chánh trưởng thành.

	"Tiền bối, mang đi hắn không có vấn đề, nhưng mà thì như thế nào rời đi nơi này?"

	Lâm Phong cười khổ một tiếng, có chút bất đắc dĩ hỏi cụ già, Lâm Phong ở mấy ngày nay cũng tra xét tội đồ ngoài thôn mặt, ngay tại ngoài trăm dặm, liền có vô số đạo bán thần hoàng hơi thở, hơn nữa không kém, hiển nhiên là phụ trách trấn thủ tội đồ thôn các cường giả.

	Có nhiều cường giả như vậy trấn thủ, muốn chạy đi, nói dễ vậy sao, vốn là Lâm Phong muốn an tâm ở tội đồ thôn, đợi chờ mình hoàn toàn đột phá đến bán thần hoàng sau đó, cưỡng ép xông ra đi.Chương 366: Ma Trượng cụ già 
 Converter Dzung Kiều cầu khen thưởng 

	"Anh bạn trẻ, ngươi kêu gì?" Ma Phương nhìn Lâm Phong, một mặt hiền hòa.

	"Ta? Ngươi kêu ta Mộc Phong đi, ta bổn mạng kêu Lâm Phong, bất quá sau này sợ là phải tạm thời đổi tên" . Lâm Phong bất đắc dĩ cười một tiếng, hướng về phía Ma Phương nói.

	"Ha ha, Mộc Phong huynh đệ, người cùng chúng ta đồng bệnh tương liên, tuy không phải Ma hoàng đời sau, nhưng là ta rất kính nể ngươi, nghe chuyện ngươi hành động sau đó, ta càng phát giác sảng khoái, chém giết mấy trăm chánh đạo nhân sĩ, lại đả thương Thiên thần hoàng, Ha ha, thoải mái" .

	Ma Phương một mặt thống khoái cười, hắn nghe Lâm Phong nói lên sự tích, càng ngày càng cảm thấy Lâm Phong đầu hắn nóng nảy.

	Lâm Phong ở chỗ này cũng có thể đạt được ngắn ngủi tường hòa, không có tranh đấu, không cần tốn nhiều tâm tư, nơi này thôn dân đều rất tốt, cứ việc bọn họ bị cài nút tội đồ thôn danh hiệu, nhưng mà vẫn không mất đi một phần bản tâm.

	Ma hoàng đời sau bị chèn ép đến như vậy trình độ, Lâm Phong trong lòng rất tức giận, nhưng là mình vừa có thể làm gì vậy? Mình cũng là tội đồ, hơn nữa bị Thần thành ban bố tội chiếu, liền thần phủ cùng Thần Châu một ít cường giả đều đồng ý bộ này tội chiếu.

	"Mộc Phong huynh đệ, ta mang ngươi đi gặp ông nội ta, hắn là thôn trưởng" .

	Hồi lâu sau, Ma Phương lại trở về Lâm Phong bên người, không cho Lâm Phong nói nhiều, trực tiếp kéo Lâm Phong gặp ông nội hắn.

	Lâm Phong không có cự tuyệt, mình cũng muốn gặp vừa gặp vị này Ma hoàng cháu trai, chí ít Ma Phương ông nội là gặp qua Ma hoàng bản thân.

	Lâm Phong đi theo Ma Phương đi qua tội đồ thôn náo nhiệt nhất khu dân cư, bắt đầu đi về phía ngoài thôn, cuối cùng ở một nơi nhà lá trước ngừng lại.

	Ma Phương để cho Lâm Phong ở chỗ này chờ, Ma Phương tiến vào tong nhà lá mặt, rất lâu chưa ra.

	Lâm Phong quan sát một chút nhà lá chung quanh, gian nhà không lớn, chung quanh là dùng cái cộc gỗ vây, nhà lá bên ngoài trên đất trống bị làm phì nhiêu phân bón, xanh biếc rau bày khắp nhà lá bên ngoài đất trống.

	Lâm Phong càng phát ra tò mò Ma Phương ông nội đến tột cùng là một vị hạng người gì, bị cài nút tội đồ danh tiếng sau đó còn có thể như vậy lạnh nhạt quá nghi cư sinh hoạt.

	"Mộc Phong, vào đi" .

	Không lâu lắm, Ma Phương từ nhà lá đi ra, vỗ một cái Lâm Phong bả vai, trên mặt lộ ra một nụ cười châm biếm.

	Lâm Phong gật đầu cười một tiếng, đi theo Ma Phương đi vào liền nhà lá, gian nhà rất nhỏ, nhưng là rất sạch sẽ, hơn nữa bên trong rất là sáng ngời,

	Không có u ám hơi thở, cái ghế cùng bàn đều là dùng cái chế tạo, gian nhà chỗ sâu còn có một cái giường gỗ, là tím mộc.

	Một cái sắc mặt tái nhợt ông già liền ngồi ở trên giường gỗ, trên tay nắm một cây màu máu đỏ Ma Trượng, Ma Trượng ước chừng có 2m chừng.

	Cụ già là tóc hoa râm, rất gầy yếu ông già, sóng mũi thật cao có thể mơ hồ thấy mạch máu, trên trán như ẩn như hiện cái này một tia hắc khí, tạo thành một con du long, mỗi tương ứng du long vận động, mặt của lão giả sắc sẽ gặp ảm đạm một ít.

	Càng làm cho Lâm Phong khiếp sợ chính là, cụ già không có nguyên khí, không có thực lực, càng không có cấp bậc, hoàn toàn là một người bình thường.

	"Gặp qua tiền bối" .

	Mặc dù ông già như vậy, nhưng Lâm Phong vẫn là rất mau kịp phản ứng, tôn kính ôm quyền, nhìn ông già, không có nửa tia giễu cợt hoặc là lười biếng.

	Ông già gật đầu một cái, bàn tay khô gầy nắm chắc Ma Trượng, ông già từ trên giường đi xuống, Ma Phương tiến lên đỡ, đi bị ông già đẩy ra.

	"Ngươi chính là Mộc Phong đi, Phương nhi nói với ta chuyện ngươi" . Ông già chống Ma Trượng đi tới Lâm Phong trước người, dùng đồng tình cùng một tơ phẫn uất thần sắc nhìn Lâm Phong, đồng tình Lâm Phong, thống hận những thần kia lục người.

	"Tiểu tử nguyên danh Lâm Phong, hôm nay lấy Mộc Phong làm tên" . Lâm Phong gật đầu một cái, hướng về phía ông già nói.

	Cụ già ừ một tiếng, sau đó dùng một đôi hơi có vẻ già nua ánh mắt nhìn chằm chằm Lâm Phong quan sát, Lâm Phong trong lòng có chút khiếp sợ, cái này đôi dưới con mắt, cất giấu cái gì? Đích thực quá đáng sợ.

	Ông già ánh mắt giống như là một đôi ma nhãn, có thể xuyên thủng bất kỳ sự vật, từ đó thấy bổn nguyên sự vật, muốn chống cự cũng không làm được.

	Không có một người bất kỳ thực lực cùng nguyên khí ông già, lại có thể làm đến bước này, Lâm Phong khiếp sợ đồng thời, càng nhiều hơn chính là tò mò.

	"Quả nhiên là bị xuống tội chiếu tội đồ à, a, không nghĩ tới ta Ma Trượng tuổi già, còn có thể may mắn thấy cái thứ hai tuyên bố tội chiếu tội đồ" .

	Hồi lâu sau, ông già thu hồi đôi mắt, trên mặt hiện lên một tia nụ cười như có như không, không có dư thừa cảm khái, chỉ có một ít hoài niệm tâm tư.

	"Phương nhi, ngươi đi ra ngoài trước đi, ông nội cùng Mộc Phong nói một hồi nói" . Ma Trượng liếc nhìn Ma Phương, trầm giọng quát lên.

	Ma Phương ngơ ngác liếc nhìn Lâm Phong, lại nhìn mắt Ma Trượng, cuối cùng không tình nguyện gật đầu, đi ra nhà lá, nhưng là hắn không có đi xa, liền ở bên ngoài chờ đợi.

	Ma mới rời nhà lá, Ma Trượng lại trở về trên giường ngồi yên, mặt tươi cười nhìn Lâm Phong hỏi: "Mộc Phong, ngươi cảm thấy Ma Phương như thế nào?"

	"Ừ ? Ý của tiền bối là?" Lâm Phong có chút nghi ngờ, không hiểu Ma Trượng lời ý là cái gì.

	"Ta muốn cho hắn cùng ngươi đi ra tội đồ thôn, đi bên ngoài xông xáo một chút" . Ma Trượng cụ già dửng dưng một tiếng, sau đó già nua ánh mắt nhìn về Lâm Phong.

	Lâm Phong nghe vậy, có chút kinh ngạc, Ma Trượng cụ già có ý tứ để cho Ma Phương đi ra ngoài xông xáo một chút, nhưng mà căn cứ Lâm Phong hiểu tình huống chính là, tội đồ người của thôn không cho phép đi ra ngoài, nếu không sẽ có chánh đạo người phái ra cường giả vặn cổ, ngày xưa cũng không phải là không có muốn đi ra ngoài tội đồ thôn dân, nhưng đều bị thắt cổ.

	Cố chấp liền trăm năm tội đồ thôn thôn dân, rốt cuộc buông tha giãy giụa, đến đây bắt đầu ở tội đồ thôn sinh sôi nảy nở, hôm nay mấy trăm gia đình, đã là lớn nhất kích thước.

	Hôm nay Ma Trượng cụ già muốn ông nội mình xông ra tội đồ thôn, cái này lại là ý gì vậy?

	"Mộc Phong, không muốn nghi ngờ, ta liền là muốn cho Ma Phương đi ra ngoài xông xáo một chút, hắn sống mấy ngàn năm, một mực ở trong thôn, không có gặp qua thế giới bên ngoài, làm là ông nội ta, cảm giác rất xấu hổ" .

	"Cho nên ta muốn cho ngươi mang Ma Phương đi ra ngoài xông xáo, để cho hắn cảm thụ một chút thế giới bên ngoài, để cho hắn nặng nhận thức mới cái thế giới kia, cũng không phải là hắn nghĩ như vậy gay go" .

	Ông già vừa nói, trên mặt mang liền một chút bất đắc dĩ, rất nhiều thôn dân cũng dựa vào mình chủ quan ý tưởng cảm thấy tất cả Thần lục người đều là xấu xí, là tội ác, như vậy mà tình huống chân chính cũng không không có như vậy gay go, chí ít còn có rất nhiều thuần chánh chánh đạo nhân sĩ.

	Chỉ bất quá luôn có chút thúi cá khuấy loạn một nồi canh, ví dụ như thiên đế nhất mạch người, một mực chính là mượn chánh đạo tới được chuyện xấu xa, nhưng mà Thần lục đã không có người có thể đồng phục hắn.

	Cho nên rất nhiều người đem thiên đế xem thành thần thánh đại biểu, xem thành hoàn mỹ không tỳ vết thần linh, xem thành đệ nhất cường giả, không cho phép có người nghi ngờ hắn, phản bác hắn.

	Lâm Phong nghe ông già nói sau đó, cũng dần dần rõ ràng liền ông già dụng tâm lương khổ, hắn là muốn Ma Phương lần nữa nhận thức một chút Thần lục, người ở đó cũng không phải là cũng là người xấu, cũng không phải là đều là người dối trá, cũng có người tốt.

	Lâm Phong biết cụ già là muốn Ma Phương ném hết trong lòng quá khích tư tưởng, lần nữa nhìn kỹ Thần lục, chỉ có như vậy, mới có thể chân chánh trưởng thành.

	"Tiền bối, mang đi hắn không có vấn đề, nhưng mà thì như thế nào rời đi nơi này?"

	Lâm Phong cười khổ một tiếng, có chút bất đắc dĩ hỏi cụ già, Lâm Phong ở mấy ngày nay cũng tra xét tội đồ ngoài thôn mặt, ngay tại ngoài trăm dặm, liền có vô số đạo bán thần hoàng hơi thở, hơn nữa không kém, hiển nhiên là phụ trách trấn thủ tội đồ thôn các cường giả.

	Có nhiều cường giả như vậy trấn thủ, muốn chạy đi, nói dễ vậy sao, vốn là Lâm Phong muốn an tâm ở tội đồ thôn, đợi chờ mình hoàn toàn đột phá đến bán thần hoàng sau đó, cưỡng ép xông ra đi.
