Chương 729: Ta quyết định, ngươi muốn như thế nào? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thần hoàng đậu khấu?"
	Đột nhiên, Tử Điến thần tôn ở một bên hơi biến sắc mặt, ánh mắt nhìn về phía núi Tử Điến hạ, trên quảng trường, Lâm Phong cùng Tịnh Vô Ngân sắc mặt ngẩn ra, bọn họ còn không có phát hiện bên ngoài khác thường, Tử Điến thần tôn đã cảm thấy, quả nhiên không hổ là lão tổ cấp nhân vật khác.

	"Là ai ?" Lâm Phong nhíu chặt chân mày nhìn Tử Điến thần tôn hỏi.

	Tử Điến thần tôn ánh mắt căng thẳng, rồi sau đó hơi hơi mang theo thanh âm khàn khàn quát lên: "Thành Lang Tà người!" .

	"Rõ ràng liền" . Lâm Phong gật đầu một cái, nếu là thành Lang Tà người như vậy không một ngoại lệ chính là vì Khương Hiên mà đến.

	"Ta ra đi xem, các người ở chỗ này" . Lâm Phong mặt không cảm giác quát một tiếng, sau đó một bước bước ra chạy quảng trường phương hướng bay đi, để cho Tử Điến thần tôn cùng Tịnh Vô Ngân ở lại chỗ này.

	Lâm Phong đi, Tịnh Vô Ngân khẳng định không thể bỏ qua như vậy náo nhiệt, hắn vậy đi theo Lâm Phong chạy trên quảng trường đi tới, Tử Điến thần tôn sờ râu, không có ý rời đi, nếu là thành Lang Tà người, như vậy thì sẽ không xuất hiện chân chính mâu thuẫn, dẫu sao vô luận là Lang Tà thần tôn vẫn là Lâm Phong, điểm xuất phát cũng là vì Khương Hiên.

	Lâm Phong cùng Tịnh Vô Ngân đồng thời đi tới trên quảng trường, định nhãn vừa thấy liền phát hiện Lang Tà thần tôn dẫn Khương Dịch Thiên cùng hai cái ông già xuất hiện ở trên quảng trường mặt, duy nhất nhiều một người cô gái.

	Cô gái này mang cổ điển người phụ nữ tất cả dè đặt, nhưng mà ánh mắt chỗ sâu nhưng nhiều rất nhiều lo âu, mắt đẹp rưng rưng nhìn Lâm Phong.

	Tịnh Vô Ngân thấy một màn này, không nhịn được toét miệng bật cười nói: "Xem ra thật cùng ngươi có quan hệ, hì hì" .

	"Đừng làm rộn" . Lâm Phong quát một tiếng, không để ý tới Tịnh Vô Ngân, mà là nhìn về phía Lang Tà thần tôn, ôm quả đấm hơi cúi người.

	"Tiền bối, ngài tới nơi này làm gì?"

	Lâm Phong giọng rất là lãnh đạm, thậm chí có chút bài xích ý, nhưng Lang Tà thần tôn cũng không để ý tới, hắn biết sự kiện kia vừa ra, ở Lâm Phong trong lòng, hắn ấn tượng nhất định là không lớn bằng trước kia, trước kia Lâm Phong thấy hắn ít nhất là một mực cung kính, giống như là đối đãi tiền bối vậy tôn kính.

	Đạt tới người lễ sau đó, Lâm Phong thái độ xảy ra một trăm tám mươi độ thay đổi, hết thảy các thứ này đều là bởi vì là hắn lập trường không có đứng ở Khương Hiên nơi này mà thôi.

	Nhưng cái này là sự việc không có biện pháp, đạt tới người lễ sau đó hắn bị mình nơi có người thân lãnh đạm đối đãi, hắn biết vậy quyết định làm sai, nhưng lại đích thực tránh khỏi thành Lang Tà xuất hiện tai họa à, vì tổng thể dẹp yên, hắn nhịn.

	Mà ngày hôm nay hắn là tới đón cháu trai trở về, Khương Hiên là thành Lang Tà người thừa kế, không thể nào tổng lưu lại ở núi Tử Điến trên, cái này căn bản không nói được, hơn nữa Lâm Phong bất quá là Khương Hiên lão sư mà thôi, cũng không phải sư tôn, không có quyền lợi mang Khương Hiên.

	"Lâm Phong, lão phu là tới đón cháu trai, Hiên nhi ở đâu?" Lang Tà thần tôn nhìn Lâm Phong trầm giọng hỏi, một bộ dứt khoát quyết nhiên dáng vẻ chính là muốn tới đón cháu trai.

	Lâm Phong chân mày nhỏ chọn, trong lòng hơn nữa bất mãn, nhiều vẻ chán ghét.

	"Xin lỗi, Khương Hiên không gặp ngươi, các người tất cả trở về đi thôi" . Lâm Phong lắc đầu một cái, nhàn nhạt quát lên.

	Nghe vậy, Lang Tà thần tôn sắc mặt hơi đổi một chút, bên cạnh Khương Dịch Thiên ánh mắt phức tạp hướng về phía Lâm Phong thở dài nói: "Lâm Phong, ta rất rõ ràng ngươi rất tức giận, không chỉ là ngươi, liền ta cũng không cách nào hiểu, nhưng là Khương Hiên thủy chung là ta Khương gia truyền thừa người, tất nhiên vẫn là phải trở về nhà" .

	"Các người Khương gia truyền thừa người? Hề hề, ta đã từng hỏi qua tiền bối, nếu như thành Lang Tà gặp nạn, hắn sẽ buông tha Khương Hiên, đối với gia tộc như vậy , ta làm sao có thể yên tâm để cho đứa nhỏ trở về?"

	"Nhưng là ngươi như thế giữ lại Khương Hiên, danh bất chính ngôn bất thuận!" . Lang Tà thần tôn ánh mắt hùng hổ dọa người, lạnh giọng quát một tiếng, hắn có chút tức giận.

	Lâm Phong ánh mắt không thay đổi, sắc mặt nhưng càng ngày càng âm trầm.

	"Hắn kêu ta lão sư, ta kêu hắn đứa nhỏ, đây chính là danh chánh ngôn thuận, ngươi còn muốn như thế nào?" Lâm Phong ánh mắt lạnh lùng, thẳng tắp trợn mắt nhìn Lang Tà thần tôn, không sợ chút nào người sau khí thế.

	"Ngươi thật quyết định?" Lang Tà thần tôn giọng tràn đầy lãnh ý ý định giết người, nhìn chằm chằm Lâm Phong gắt gao.

	"Đúng, ta quyết định, ngươi muốn như thế nào?"

	Lâm Phong nhàn nhạt gật đầu, trong mắt tràn đầy kiên định, chút nào không bởi vì là ông già khủng bố ý định giết người mà thay đổi chủ ý.

	Tịnh Vô Ngân tử ở một bên nhìn, không nhịn được giơ ngón tay cái lên, Lâm Phong thật là quá trâu, tại tất cả trước mặt người liền dám như thế chống đối thượng vị thần tôn à, quá khốc!Chương 729: Ta quyết định, ngươi muốn như thế nào? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thần hoàng đậu khấu?"

	Lâm Phong nghe Tử Điến thần tôn có chút kinh ngạc nỉ non lên tiếng, mình cũng không nhịn được nhìn về phía Tịnh Vô Ngân trong tay đang bưng cái hộp, Lâm Phong mình cũng chưa từng nghe qua cái này thần hoàng đậu khấu, bất quá thấy được Tử Điến thần tôn có chút kinh ngạc diễn cảm cũng biết, vật này rất phi phàm, nếu không không thể để cho đường đường thượng vị thần tôn kinh ngạc.

	"Không sai, chính là thần hoàng đậu khấu" . Tịnh Vô Ngân gật đầu một cái, cười mở ra đỏ hộp gỗ, nhất thời lộ ra bên trong chỉ có Hồng Đậu lớn nhỏ đậu khấu, bất quá nhưng tản ra màu vàng kim vầng sáng, từ trong ra ngoài tản ra ba tầng vầng sáng, mỗi tầng 1 vầng sáng nếu so với trước tầng 1 hơn nữa chói mắt, hơn nữa tản ra hơi thở tràn đầy thần thánh.

	Lâm Phong tựa như thấy được đây không phải là một cái đậu khấu ngược lại là một cái thần tôn con ngươi, tản ra thông thiên năng lượng sáng bóng, thật là để cho người hoảng sợ.

	Cái này đậu khấu so tầm thường thần hoàng chủng tử mạnh quá nhiều, thậm chí Lâm Phong nghĩ tới Hoang Nữ 'Giao cho' mình thần hoàng chủng tử, cái này đậu khấu so Hoang thần hoàng hạt giống hơi thở mạnh hơn hoành không thiếu, cái này ước chừng là đặc đẳng thần hoàng chủng tử, hơn nữa còn là hạt giống chính giữa cực phẩm.

	"Lâm Phong, cái này đậu khấu có 3 nghìn năm tuổi thọ, là ta tự mình hái, vì viên này đậu khấu, ta thậm chí không thể không là ta vậy người bạn cũ trồng mấy ngàn cây, mệt chết ta" . Tịnh Vô Ngân vừa nói, mặt đầy nghĩ mà sợ cùng vẻ khổ sở, nếu không phải vì cái này cái đậu khấu, hắn sớm liền rời đi cái địa phương kia.

	Lâm Phong nghe Tịnh Vô Ngân mà nói, mơ hồ cảm thấy hắn rời đi dường như chính là là đứa nhỏ tìm thần hoàng chủng tử đi, nhưng mà hắn thì tại sao trợ giúp Khương Hiên tìm thần hoàng chủng tử vậy?

	"Thằng nhóc , ngươi bạn cũ không phải là. . . ?"

	Lâm Phong kinh ngạc lúc đó, Tử Điến thần tôn trên mặt lộ ra vẻ hoảng sợ cùng không thể tin, trợn mắt nhìn hai tròng mắt chăm chú nhìn chằm chằm Tịnh Vô Ngân, lời nói còn chưa nói hết cũng đã hỏi không nổi nữa.

	"Không sai, tiền bối, bạn cũ của ta chính là người quái nhân kia, thích trồng cây quái nhân" . Tịnh Vô Ngân gật đầu một cái, cười tủm tỉm nhìn Tử Điến thần tôn, hai người trong lòng đều có một cái đáp án.

	Tử Điến thần tôn thu hồi ánh mắt khiếp sợ, vẫn cảm thấy có chút khó tin, người quái nhân kia vậy mà sẽ cùng Tịnh Vô Ngân quen biết, hơn nữa cùng hắn lại là anh em kết nghĩa, thật là có chút khó tin à.

	"Ai?" Lâm Phong nhưng là nghe đầu óc mơ hồ, không biết 2 người đánh bí hiểm gì.

	"Hắn được gọi là Độc Cô lão người, thích nhất sự việc chính là trồng cây, loại các loại bất đồng cây, hơn nữa mỗi cây đều là từ thượng cổ thậm chí viễn cổ truyền thừa xuống hạt giống, cho nên cô độc cụ già trồng cây, tất cả đều là bảo vật vô giá" .

	"Nhưng mà cô độc cụ già làm người hết lần này tới lần khác cổ quái, không theo lẽ thường kỳ nhân, ngươi nếu tôn kính hắn, hắn ngược lại xem thường ngươi, ngươi nếu như mắng hắn, hắn lại rất thích, tóm lại chính là Vĩnh Hằng quốc độ trên nhất quái dị lão một người trong, hắn chỉ có trung vị thần tôn cảnh giới, nhưng lại bị tất cả mọi người thế lực công nhận là đất nước này trên quỷ dị nhất cường giả" .

	"Nếu như hắn muốn giết ngươi, căn bản không cần tự mình ra tay, chỉ cần ở ngươi bất tri bất giác buông xuống một viên độc hạt giống, ngươi liền hẳn phải chết" .

	"Cho nên nhiều năm như vậy, chưa bao giờ có người dám đi trêu chọc hắn, nhưng là không nghĩ tới Tịnh Vô Ngân ngươi lại cùng hắn là bạn cũ, thật là không tưởng tượng nổi" . Tử Điến thần tôn cho Lâm Phong giải thích cặn kẽ trước, nói đến cuối cùng còn không nhịn được cảm khái lên tiếng, hắn nhận là Tịnh Vô Ngân có thể cùng cô độc cụ già trở thành bạn, thật là thật lợi hại.

	Chí ít liền hắn cái này Tử Điến thần tôn cũng không làm được, hắn vậy gặp qua Độc Cô lão người một mặt, nhưng suýt nữa chọc cho người sau mất hứng trực tiếp đầu độc.

	"Ta cũng là dưới cơ duyên biết, lại bởi vì là hắn cô độc cốc ở vào Trạch quốc, cho nên ta biết hắn cũng bình thường, không nói những thứ này" . Tịnh Vô Ngân lắc đầu một cái không muốn trò chuyện cái này cô độc lão nhân, hắn đem đậu khấu cái hộp giao cho Lâm Phong, cười nói: "Cái này đậu khấu là ta thật vất vả mới trộm ra, cô độc cụ già không biết, Lâm Phong ngươi liền đem cái này đậu khấu cho đứa nhỏ đi" .

	"Ta không phải là vì ngươi, ta là cảm thấy cái này đứa nhỏ đáng giá ta đầu tư mà thôi, tương lai hắn là thành Lang Tà thành chủ, ta nhất định là có dùng lấy được địa phương, cho nên, ta đây coi như là đầu tư" .

	Tịnh Vô Ngân tựa hồ nhìn thấu Lâm Phong trên mặt kinh ngạc thần sắc, chính là liền vội vàng giải thích trước, nhưng Lâm Phong rất rõ ràng đây chẳng qua là một cái biên soạn lý do mà thôi, lấy Tịnh Vô Ngân tiêu sái như vậy tính cách không thể nào quan tâm mạng giao thiệp.

	Lâm Phong dứt khoát vậy không thèm nghĩ nữa, Khương Hiên đột phá trọng yếu, nếu cái này thần hoàng đậu khấu là bảo vật vô giá, như vậy hắn dốc sức tất nhiên so tầm thường thần hoàng chủng tử còn lợi hại hơn.

	"Chúng ta Vĩnh Hằng quốc độ trên rất ít có người có thể sử dụng lên đậu khấu đi đột phá thần hoàng, bởi vì là đậu khấu giá trị quá lớn, mà một khi dùng đậu khấu, như vậy tương lai đột phá thần tôn vậy không phải là không thể được" . Tịnh Vô Ngân hướng Lâm Phong làm giới thiệu, cặn kẽ nói ra cái này đậu khấu chỗ yếu hại.

	Lâm Phong tự nhiên biết, vì vậy không nói nhảm nữa, đem đậu khấu giao cho Khương Hiên, Khương Hiên trên mặt có chút kích động cùng hưng phấn, đợi lâu như vậy, ma luyện mình hơn 2 tháng, rốt cuộc phải đột phá thành là bán thần hoàng, mà cùng hắn thành là thần hoàng sau đó, Lâm Phong liền có thể mang hắn du lịch đại lục, hắn rất mong đợi ngày đó đến.

	"Đứa nhỏ, bế quan đi, nuốt vào viên này đậu khấu, chuyên tâm dồn chí đi đột phá, lão sư sẽ ở bên ngoài bảo vệ ngươi, cho đến ngươi đột phá thành công, cố gắng lên" .

	Lâm Phong ôm Khương Hiên, một mặt khích lệ bật cười, Khương Hiên nhìn Lâm Phong trong lòng liền ổn định rất nhiều, nặng nề gật đầu một cái, Khương Hiên chậm rãi đi theo Tử Điến thần tôn sau lưng, chạy tu luyện mật thất đi tới.

	Lâm Phong cùng Tịnh Vô Ngân sóng vai đi theo hai người, đi tới cái này bí ẩn tu luyện mật thất trước mặt, mật thất này cũng không tại lầu các bên trong, thậm chí cách xa quảng trường, lại đang núi Tử Điến một ngọn núi ngang hông, núi này eo bị Tử Điến thần tôn đào thành mấy toà chuyên môn dùng để tu luyện mật thất, ở bên trong không cần lo lắng bị người quấy rầy.

	Khương Hiên mở cửa mật thất ra, thẳng đi vào, hắn quay đầu liếc nhìn Lâm Phong, Lâm Phong nắm quả đấm khích lệ cười một tiếng, Khương Hiên trong lòng tràn đầy tự tin, mật thất cửa chậm rãi đóng kín, rầm một tiếng vang, Lâm Phong tim đập không nhịn được tăng nhanh, mặc dù Khương Hiên một mặt tự tin, nhưng Lâm Phong nhưng có chút khẩn trương.

	"Chớ khẩn trương, đứa nhỏ trong lòng hiểu rõ" . Tịnh Vô Ngân nhìn Lâm Phong trên mặt khẩn trương, chính là bật cười an ủi Lâm Phong.

	"Hề hề, cho ta cảm giác, Khương Hiên hình như là con trai ngươi vậy, ngươi thành thật khai báo, ngươi có phải hay không cùng Khương Dịch Thiên vợ có quan hệ?" Tịnh Vô Ngân toét miệng cười một tiếng, cố ý giễu cợt Lâm Phong.

	"Chớ có nói đùa" . Lâm Phong cười khổ một tiếng, bất đắc dĩ lắc đầu nhìn Tịnh Vô Ngân, vốn là khẩn trương bầu không khí ngột ngạt hòa hoãn rất nhiều, Tịnh Vô Ngân cười nhạt, hắn sở dĩ giễu cợt chính là vì hóa giải một chút bầu không khí thôi reads;.

	"Ừ ? Hề hề, có bạn cũ tới thăm à" .

	Đột nhiên, Tử Điến thần tôn ở một bên hơi biến sắc mặt, ánh mắt nhìn về phía núi Tử Điến hạ, trên quảng trường, Lâm Phong cùng Tịnh Vô Ngân sắc mặt ngẩn ra, bọn họ còn không có phát hiện bên ngoài khác thường, Tử Điến thần tôn đã cảm thấy, quả nhiên không hổ là lão tổ cấp nhân vật khác.

	"Là ai ?" Lâm Phong nhíu chặt chân mày nhìn Tử Điến thần tôn hỏi.

	Tử Điến thần tôn ánh mắt căng thẳng, rồi sau đó hơi hơi mang theo thanh âm khàn khàn quát lên: "Thành Lang Tà người!" .

	"Rõ ràng liền" . Lâm Phong gật đầu một cái, nếu là thành Lang Tà người như vậy không một ngoại lệ chính là vì Khương Hiên mà đến.

	"Ta ra đi xem, các người ở chỗ này" . Lâm Phong mặt không cảm giác quát một tiếng, sau đó một bước bước ra chạy quảng trường phương hướng bay đi, để cho Tử Điến thần tôn cùng Tịnh Vô Ngân ở lại chỗ này.

	Lâm Phong đi, Tịnh Vô Ngân khẳng định không thể bỏ qua như vậy náo nhiệt, hắn vậy đi theo Lâm Phong chạy trên quảng trường đi tới, Tử Điến thần tôn sờ râu, không có ý rời đi, nếu là thành Lang Tà người, như vậy thì sẽ không xuất hiện chân chính mâu thuẫn, dẫu sao vô luận là Lang Tà thần tôn vẫn là Lâm Phong, điểm xuất phát cũng là vì Khương Hiên.

	Lâm Phong cùng Tịnh Vô Ngân đồng thời đi tới trên quảng trường, định nhãn vừa thấy liền phát hiện Lang Tà thần tôn dẫn Khương Dịch Thiên cùng hai cái ông già xuất hiện ở trên quảng trường mặt, duy nhất nhiều một người cô gái.

	Cô gái này mang cổ điển người phụ nữ tất cả dè đặt, nhưng mà ánh mắt chỗ sâu nhưng nhiều rất nhiều lo âu, mắt đẹp rưng rưng nhìn Lâm Phong.

	Tịnh Vô Ngân thấy một màn này, không nhịn được toét miệng bật cười nói: "Xem ra thật cùng ngươi có quan hệ, hì hì" .

	"Đừng làm rộn" . Lâm Phong quát một tiếng, không để ý tới Tịnh Vô Ngân, mà là nhìn về phía Lang Tà thần tôn, ôm quả đấm hơi cúi người.

	"Tiền bối, ngài tới nơi này làm gì?"

	Lâm Phong giọng rất là lãnh đạm, thậm chí có chút bài xích ý, nhưng Lang Tà thần tôn cũng không để ý tới, hắn biết sự kiện kia vừa ra, ở Lâm Phong trong lòng, hắn ấn tượng nhất định là không lớn bằng trước kia, trước kia Lâm Phong thấy hắn ít nhất là một mực cung kính, giống như là đối đãi tiền bối vậy tôn kính.

	Đạt tới người lễ sau đó, Lâm Phong thái độ xảy ra một trăm tám mươi độ thay đổi, hết thảy các thứ này đều là bởi vì là hắn lập trường không có đứng ở Khương Hiên nơi này mà thôi.

	Nhưng cái này là sự việc không có biện pháp, đạt tới người lễ sau đó hắn bị mình nơi có người thân lãnh đạm đối đãi, hắn biết vậy quyết định làm sai, nhưng lại đích thực tránh khỏi thành Lang Tà xuất hiện tai họa à, vì tổng thể dẹp yên, hắn nhịn.

	Mà ngày hôm nay hắn là tới đón cháu trai trở về, Khương Hiên là thành Lang Tà người thừa kế, không thể nào tổng lưu lại ở núi Tử Điến trên, cái này căn bản không nói được, hơn nữa Lâm Phong bất quá là Khương Hiên lão sư mà thôi, cũng không phải sư tôn, không có quyền lợi mang Khương Hiên.

	"Lâm Phong, lão phu là tới đón cháu trai, Hiên nhi ở đâu?" Lang Tà thần tôn nhìn Lâm Phong trầm giọng hỏi, một bộ dứt khoát quyết nhiên dáng vẻ chính là muốn tới đón cháu trai.

	Lâm Phong chân mày nhỏ chọn, trong lòng hơn nữa bất mãn, nhiều vẻ chán ghét.

	"Xin lỗi, Khương Hiên không gặp ngươi, các người tất cả trở về đi thôi" . Lâm Phong lắc đầu một cái, nhàn nhạt quát lên.

	Nghe vậy, Lang Tà thần tôn sắc mặt hơi đổi một chút, bên cạnh Khương Dịch Thiên ánh mắt phức tạp hướng về phía Lâm Phong thở dài nói: "Lâm Phong, ta rất rõ ràng ngươi rất tức giận, không chỉ là ngươi, liền ta cũng không cách nào hiểu, nhưng là Khương Hiên thủy chung là ta Khương gia truyền thừa người, tất nhiên vẫn là phải trở về nhà" .

