Chương 279: Ta chính là Lâm Phong, ngươi có ý kiến khác. . . 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi kêu Mạnh Tân?" Lâm Phong cười nhạt, nhìn trước mắt thanh tú chàng trai, cười hỏi.
	Mạnh Tân cắn chặt răng, liều mạng chống cự, nhưng mà hắn thánh linh hoàng nhị trọng thực lực, căn bản không đối phó được những hộ vệ này, chỉ có thể mặc cho hắn đem mình bắt lại, nhưng mà Mạnh Tân trong lòng nhưng là không phục.

	"Buông ta ra, chủ sự trưởng lão, ngài chếch ỷ Lục Nghị cùng Lục Ly 2 anh em, ngươi chỉ xem Lục Ly là ghế thủ lãnh đệ tử, mà anh ta chẳng qua là đệ tử bình thường, ngươi liền huấn pháp thiên vị, ta không phục, ta không phục, ta muốn gặp luật hình trưởng lão" . Mạnh Tân mặt kìm nén đỏ, tức giận chủ sự trưởng lão.

	Nhất thời cái này ra lệnh ông già giận dữ ngược lại cười, khóe miệng dâng lên một tia quỷ mị độ cong, trên mặt dữ tợn nhưng đầy đủ hơn đứng lên.

	"Nói lầm bầm, không sai, ta chính là thiên vị Lục Ly, hắn là ghế thủ lãnh đệ tử, quyền cao chức trọng, tương lai không lâu, liền có thể thành là thập đại trưởng lão một trong, nói không chừng còn có thể cùng ta cùng cấp bậc, hề hề" .

	"Mạnh Tân, ngươi nói, ta nếu không thiên vị hắn, ngày sau lão phu ở chung với hắn ở trưởng lão điện, như thế nào sống chung? Như thế nào tương dung?"

	"Hề hề, cho nên, chỉ có thể ủy khuất ngươi Mạnh Tân, nếu không cầm ngươi cảnh cáo, sợ là Lục Ly, sẽ không bỏ qua ta cái này chủ sự trưởng lão" .

	" Người đâu, kéo xuống, xử tử lăng trì" .

	Chủ sự trưởng lão nói tới chỗ này, nhất thời gầm thét lên tiếng, rồi sau đó vẻ kiêu ngạo âm độc hướng về phía hộ vệ giận quát một tiếng, năm tên hộ vệ chính là cầm chặt Mạnh Tân tứ chi cùng eo ếch, chuẩn bị đè đi pháp trường.

	"Dừng tay, chủ sự trưởng lão, hạ thủ lưu tình" .

	Ngay tại hộ vệ chuẩn bị áp tải Mạnh Tân bước vào pháp trường lúc đó, một đạo thân ảnh bước nhanh bay vào bên trong đại điện, ngay sau đó nửa qùy xuống đất, hai tay ôm quyền, khẩn cầu trước chủ sự trưởng lão.

	"Ừ ? Mạnh Kha, em trai ngươi phạm chuyện, đã không cho cứu chuộc, làm sao? Ngươi muốn là hắn đắc tội?"

	Chủ sự trưởng lão thấy người tới là Mạnh Kha, cũng chính là Mạnh Tân anh sau đó, nhất thời sắc mặt hòa hoãn lại, nhưng mà vẫn là vẻ kiêu ngạo vẻ âm trầm.

	Hắn sở dĩ không thể giống như đối đãi Mạnh Tân vậy đối đãi Mạnh Kha, chẳng qua là bởi vì là Mạnh Kha cùng Thần Chiến quan hệ không tệ, Thần Chiến đồng dạng là mười lớn ghế thủ lãnh một trong đệ tử, hơn nữa vị phân so Lục Ly muốn cao một chút, cho nên hắn không dám đắc tội Thần Chiến.

	"Chủ sự trưởng lão, đệ tử nghe nói Mạnh Tân nơi mang vào người, cũng không phải là người bình thường, hắn là. . ." .

	"Hừ, tự nhiên không phải người bình thường, người bình thường nào dám giết Lục Nghị, hắn thật là lớn gan vọng là, cùng xử lý Mạnh Tân, lão phu tự nhiên sẽ đem cái thằng nhóc này xử lý xong, bảo đảm để cho Lục Ly hài lòng, nếu không lão phu lại coi như chủ sự trưởng lão sao?"

	Mạnh Kha lời mới vừa nói vậy chính là bị chủ sự trưởng lão cắt đứt, tựa hồ căn bản không cho Mạnh Kha nói chuyện cùng cơ hội giải thích, rồi sau đó vung tay lên, Mạnh Tân lại lần nữa bị năm tên hộ vệ áp tải đến pháp trường.

	Mạnh Kha gấp gáp, chuyện này lại không thể khẩn cầu Thần Chiến, dẫu sao Thần Chiến cùng Lục Ly chính là sư huynh đệ, Lục Ly em trai bị giết, Thần Chiến nếu là ra tay, tất nhiên sẽ phá xấu xa hai sư huynh đệ cảm tình, cho nên Mạnh Kha lúc này rất là kinh hoảng, đây chính là thân nhân duy nhất của hắn à.

	"Dừng tay, người, là ta giết, cùng Mạnh Tân không liên quan, các người thả hắn đem!" .

	Ở nơi này ngàn cân treo sợi tóc đang lúc, một tiếng nhàn nhạt tiếng quát truyền khắp cả tòa đại điện, tất cả mọi người đều là sững sốt, rồi sau đó liền ngẩng đầu lên, thấy Lâm Phong cùng Thiên Si hai người, chậm rãi đi vào đại điện.

	Lâm Phong người mặc lão vậy hắc bào, giữa eo hệ một cây ngọc bội, đôi mắt lãnh đạm, trên mặt không mang theo một tia thần sắc biến hóa, nhìn bên trong chủ sự trưởng lão đứng ở chỗ này, Lâm Phong cũng chỉ là khóe miệng dâng lên một tia cười nhạt.

	"Ngươi chính là Mạnh Tân tự mình thả tiến vào đầu sỏ?"

	Chủ sự trưởng lão nếp nhăn chặt chân mày nhìn Lâm Phong, tự nhiên phát hiện Lâm Phong chỗ bất đồng, hơn nữa khí thế hơn nữa hùng hậu, gánh lại rất mượt mà, giống như là một quả rất có năng lượng tròn ngọc bội vậy, nếu không hiện thì thôi, nếu không tất nhiên khiếp sợ tất cả mọi người.

	Chủ sự trưởng lão cũng có thể nghĩ đến, có thể giết Lục Nghị người, dĩ nhiên là lớn gan làm bậy người, nhưng mà hắn làm làm chủ chuyện trưởng lão, tất nhiên sẽ là núi Kiếm đệ tử đòi cái công đạo, nghĩ tới đây, hắn cũng cũng không sao kiêng kỵ.

	" Người đâu, bắt lại cho ta" . Nổi giận gầm lên một tiếng, vung tay lên, nhất thời hết mấy hộ vệ bước ra một bước, chạy Lâm Phong đi.

	"Cút, các người bắt ta, còn chưa xứng" .

	Trầm giọng quát một tiếng, Lâm Phong bên trái vung tay lên, khí thế kinh khủng trực tiếp đem mấy cái này hộ vệ đánh bay ra ngoài, tiếng kêu thảm thiết liền liền, nhất thời cả tòa đại điện bầu không khí phát sanh biến hóa, chủ sự trưởng lão sắc mặt lớn giống vậy đổi, có thể tùy ý đánh bay hộ vệ cường giả, hắn không phải không gặp qua, nhưng là không có thấy được qua trẻ tuổi như vậy người.

	Nhất thời, chủ sự trưởng lão trong lòng khẩn trương, không nhịn được trầm giọng hỏi: "Ngươi, đến tột cùng là ai?"

	"Trưởng lão, hắn là Lâm Phong" . Mạnh Kha nghe chủ sự trưởng lão vấn đề, chính là cướp trước một bước, trầm giọng quát lên tiếng.

	Oanh. . .

	Ngay tức thì, cả tòa đại điện giống như là nổ vang sấm sét vậy, vô số người trợn to hai mắt, nhìn Lâm Phong, chủ sự trưởng lão lại là mặt liền biến sắc, trong mắt lộ ra vẻ kinh hoảng.

	Hắn nhưng mà rất rõ ràng Lâm Phong danh tự này, gần đây Thần thành một mực lời đồn đãi, cái này Lâm Phong đạt được đỉnh cấp cuộc tranh tài á quân, hơn nữa đánh chết Đoạn Già Đạo, đánh chết Phong Cố, đáng sợ hơn chính là, Lâm Phong đánh chết Phong tộc trưởng lão Phong Nhất Viễn.

	Phong Nhất Viễn đại danh không người không hiểu, cơ hồ là thần bảng thứ hai mươi lăm tên nhân vật, nhưng cũng bị Lâm Phong giết.

	Nói cách khác, Lâm Phong giờ phút này đã là thần bảng hai mươi lăm cường giả, ai dám đắc tội?

	"Ngươi. . . Ngươi làm sao không nói sớm?" Chủ sự trưởng lão giận quát một tiếng, nổi giận đùng đùng trừng mắt nhìn Mạnh Kha, mà Mạnh Kha chính là trong lòng cười lạnh một tiếng, mình ngược lại là muốn nói, ngươi cái này chủ sự trưởng lão, đã cho cơ hội sao?

	Nhưng là cũng biết, cái thế giới này vốn chính là thực lực quyết định hết thảy.

	"Ngươi thật sự là Lâm Phong? Là. . . Là cái đó giết Phong Nhất Viễn. . ." .

	"Ta chính là Lâm Phong, ngươi có ý kiến khác?"

	Chủ sự trưởng lão nói về một nửa, chính là bị Lâm Phong cắt đứt, Lâm Phong liếc mắt chủ sự trưởng lão, vẻ kiêu ngạo lãnh đạm hỏi.

	Nhất thời, chủ sự trưởng lão san cười một tiếng, lắc đầu một cái, hắn cũng không dám đắc tội Lâm Phong.

	Liền Phong Nhất Viễn cũng có thể đánh chết, càng có thể tình hình hắn, hắn mặc dù cũng là thánh linh hoàng bát trọng thực lực, nhưng vẫn không địch lại Phong Nhất Viễn.

	"Nơi nào, nơi nào, không dám" .

	Rất đẹp mắt tiểu thuyết huyền ảo 《 võ đạo ngục tôn 》, tác giả vô lượng công đức, là một bản rất tốt tác phẩm, các anh em có thời gian đọc một đọc, xem một chút nha)Chương 279: Ta chính là Lâm Phong, ngươi có ý kiến khác. . . 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi kêu Mạnh Tân?" Lâm Phong cười nhạt, nhìn trước mắt thanh tú chàng trai, cười hỏi.

	Mạnh Tân vẻ kiêu ngạo kích động dùng sức gật đầu nói: "Không sai, ta chính là Mạnh Tân, ta nghe anh nói, hắn gặp qua ngươi" .

	" Ừ, không sai, ta xác thực gặp qua anh ngươi, anh ngươi kêu Mạnh Kha đi" .

	"Lâm Phong đại ca, mau vào đi thôi, ta mang ngài đi tìm anh ta anh, còn có Thần Chiến sư huynh" .

	Mạnh Tân giờ phút này trong lòng rất là kích động, hắn một đoạn thời gian trước từ nghe nói Lâm Phong sự tích sau này, chính là lấy Lâm Phong làm là người mục tiêu theo đuổi, hôm nay hâm mộ nhất người đang ở trước mắt, hắn tự nhiên kích động.

	Lâm Phong cũng chỉ là cười nhạt, không có nói gì nhiều, đi theo Mạnh Tân, ba người chạy trong đại điện mặt đi tới.

	Mà giờ khắc này, Lâm Phong giết Lục Nghị sự việc đã truyền khắp toàn bộ núi Kiếm, dĩ nhiên rất nhiều người cũng không biết Lâm Phong thân phận chân thật, chỉ biết là đây là Mạnh Tân cổ người tiến vào, sau đó đem Lục Nghị giết, Lục Nghị là ai, có lẽ rất nhiều người không sẽ để ý.

	Nhưng mà, Lục Nghị anh, anh ruột nhưng mà Lục Ly à, Lục Ly là ai, đây chính là ghế thủ lãnh một trong đệ tử, toàn bộ núi Kiếm cũng có thể đứng vào trước mười tồn tại, nhưng mà nhưng đem Lục Ly em trai giết đi, đây nếu là Lục Ly biết, sợ là sẽ không bỏ qua Mạnh Tân, thậm chí còn Mạnh Tân cổ tiến vào tiểu tử.

	Trong chốc lát, toàn bộ núi Kiếm cũng truyền khắp chuyện này, Mạnh Tân nhưng không biết chuyện này, hắn đem Lâm Phong, Mộng Tình cùng Thiên Si an bài vào một nơi tĩnh lặng trong sân nghỉ ngơi, sau đó hắn rời đi, hắn phải đem chuyện này nói cho anh hắn Mạnh Kha.

	Lâm Phong cũng an nhiên ở nơi này nghỉ ngơi, nếu là chú Tử Kiếm đề cử núi Kiếm, mình tự nhiên sẽ không vi phạm lời thề, chẳng qua là Lâm Phong trong lòng mơ hồ có chút kiểu khác mùi vị, loại tư vị này cũng không phải là bản thân có nguy cơ, nhưng chính là rất kỳ quái.

	"Tiểu Phong, ngươi giết Lục Nghị, sổ nợ này có thể hay không coi là ở Mạnh Tân trên đầu, Mạnh Tân nếu như bị núi Kiếm trừng phạt, làm thế nào?"

	Ngay tại Lâm Phong kinh ngạc lúc đó, Thiên Si một câu nói ngay tức thì để cho Lâm Phong tỉnh ngộ lại, trong lòng mình một tia không ổn rốt cuộc là cái gì.

	Nghĩ tới đây, Lâm Phong sắc mặt nhất thời biến đổi, rồi sau đó hướng về phía Mộng Tình nói: "Mộng Tình, ngươi ở chỗ này, ta cùng Thiên Si sư huynh đi xem một chút" .

	"Được, tiểu Phong, chúng ta đi" . Thiên Si cũng gật đầu một cái, đi theo Lâm Phong sau lưng đi ra sân, chạy thẳng tới đại điện phương hướng đi.

	Mà lúc này, bên trong đại điện, hai cái người khoác trường bào râu dài ông già, cõng một thanh trường kiếm, ánh mắt lấp lánh có thần, nhưng là nhưng để lộ ra một tia sát ý, hơn nữa sắc mặt lại là âm trầm tới cực điểm.

	"Vô liêm sỉ, Mạnh Tân, ngươi lại dám tự mình mang người ngoài đi vào, còn để cho nó giết Lục Nghị, đơn giản là tội chết một cái, người đâu, đem Mạnh Tân mang tới pháp trường, xử tử lăng trì!" .

	Đột nhiên quát lên một tiếng lớn, hai trưởng lão một người trong đó chủ sự trưởng lão, nổi giận gầm lên một tiếng, ánh mắt mang theo sát ý mãnh liệt, hướng về phía núi Kiếm đệ tử phát ra mệnh lệnh, ngay sau đó năm núi Kiếm đệ tử một bước bước ra, trực tiếp đem Mạnh Tân bắt.

	Mạnh Tân cắn chặt răng, liều mạng chống cự, nhưng mà hắn thánh linh hoàng nhị trọng thực lực, căn bản không đối phó được những hộ vệ này, chỉ có thể mặc cho hắn đem mình bắt lại, nhưng mà Mạnh Tân trong lòng nhưng là không phục.

	"Buông ta ra, chủ sự trưởng lão, ngài chếch ỷ Lục Nghị cùng Lục Ly 2 anh em, ngươi chỉ xem Lục Ly là ghế thủ lãnh đệ tử, mà anh ta chẳng qua là đệ tử bình thường, ngươi liền huấn pháp thiên vị, ta không phục, ta không phục, ta muốn gặp luật hình trưởng lão" . Mạnh Tân mặt kìm nén đỏ, tức giận chủ sự trưởng lão.

	Nhất thời cái này ra lệnh ông già giận dữ ngược lại cười, khóe miệng dâng lên một tia quỷ mị độ cong, trên mặt dữ tợn nhưng đầy đủ hơn đứng lên.

	"Nói lầm bầm, không sai, ta chính là thiên vị Lục Ly, hắn là ghế thủ lãnh đệ tử, quyền cao chức trọng, tương lai không lâu, liền có thể thành là thập đại trưởng lão một trong, nói không chừng còn có thể cùng ta cùng cấp bậc, hề hề" .

	"Mạnh Tân, ngươi nói, ta nếu không thiên vị hắn, ngày sau lão phu ở chung với hắn ở trưởng lão điện, như thế nào sống chung? Như thế nào tương dung?"

	"Hề hề, cho nên, chỉ có thể ủy khuất ngươi Mạnh Tân, nếu không cầm ngươi cảnh cáo, sợ là Lục Ly, sẽ không bỏ qua ta cái này chủ sự trưởng lão" .

	" Người đâu, kéo xuống, xử tử lăng trì" .

	Chủ sự trưởng lão nói tới chỗ này, nhất thời gầm thét lên tiếng, rồi sau đó vẻ kiêu ngạo âm độc hướng về phía hộ vệ giận quát một tiếng, năm tên hộ vệ chính là cầm chặt Mạnh Tân tứ chi cùng eo ếch, chuẩn bị đè đi pháp trường.

	"Dừng tay, chủ sự trưởng lão, hạ thủ lưu tình" .

	Ngay tại hộ vệ chuẩn bị áp tải Mạnh Tân bước vào pháp trường lúc đó, một đạo thân ảnh bước nhanh bay vào bên trong đại điện, ngay sau đó nửa qùy xuống đất, hai tay ôm quyền, khẩn cầu trước chủ sự trưởng lão.

	"Ừ ? Mạnh Kha, em trai ngươi phạm chuyện, đã không cho cứu chuộc, làm sao? Ngươi muốn là hắn đắc tội?"

	Chủ sự trưởng lão thấy người tới là Mạnh Kha, cũng chính là Mạnh Tân anh sau đó, nhất thời sắc mặt hòa hoãn lại, nhưng mà vẫn là vẻ kiêu ngạo vẻ âm trầm.

	Hắn sở dĩ không thể giống như đối đãi Mạnh Tân vậy đối đãi Mạnh Kha, chẳng qua là bởi vì là Mạnh Kha cùng Thần Chiến quan hệ không tệ, Thần Chiến đồng dạng là mười lớn ghế thủ lãnh một trong đệ tử, hơn nữa vị phân so Lục Ly muốn cao một chút, cho nên hắn không dám đắc tội Thần Chiến.

	"Chủ sự trưởng lão, đệ tử nghe nói Mạnh Tân nơi mang vào người, cũng không phải là người bình thường, hắn là. . ." .

	"Hừ, tự nhiên không phải người bình thường, người bình thường nào dám giết Lục Nghị, hắn thật là lớn gan vọng là, cùng xử lý Mạnh Tân, lão phu tự nhiên sẽ đem cái thằng nhóc này xử lý xong, bảo đảm để cho Lục Ly hài lòng, nếu không lão phu lại coi như chủ sự trưởng lão sao?"

	Mạnh Kha lời mới vừa nói vậy chính là bị chủ sự trưởng lão cắt đứt, tựa hồ căn bản không cho Mạnh Kha nói chuyện cùng cơ hội giải thích, rồi sau đó vung tay lên, Mạnh Tân lại lần nữa bị năm tên hộ vệ áp tải đến pháp trường.

	Mạnh Kha gấp gáp, chuyện này lại không thể khẩn cầu Thần Chiến, dẫu sao Thần Chiến cùng Lục Ly chính là sư huynh đệ, Lục Ly em trai bị giết, Thần Chiến nếu là ra tay, tất nhiên sẽ phá xấu xa hai sư huynh đệ cảm tình, cho nên Mạnh Kha lúc này rất là kinh hoảng, đây chính là thân nhân duy nhất của hắn à.

	"Dừng tay, người, là ta giết, cùng Mạnh Tân không liên quan, các người thả hắn đem!" .

	Ở nơi này ngàn cân treo sợi tóc đang lúc, một tiếng nhàn nhạt tiếng quát truyền khắp cả tòa đại điện, tất cả mọi người đều là sững sốt, rồi sau đó liền ngẩng đầu lên, thấy Lâm Phong cùng Thiên Si hai người, chậm rãi đi vào đại điện.

	Lâm Phong người mặc lão vậy hắc bào, giữa eo hệ một cây ngọc bội, đôi mắt lãnh đạm, trên mặt không mang theo một tia thần sắc biến hóa, nhìn bên trong chủ sự trưởng lão đứng ở chỗ này, Lâm Phong cũng chỉ là khóe miệng dâng lên một tia cười nhạt.

	"Ngươi chính là Mạnh Tân tự mình thả tiến vào đầu sỏ?"

	Chủ sự trưởng lão nếp nhăn chặt chân mày nhìn Lâm Phong, tự nhiên phát hiện Lâm Phong chỗ bất đồng, hơn nữa khí thế hơn nữa hùng hậu, gánh lại rất mượt mà, giống như là một quả rất có năng lượng tròn ngọc bội vậy, nếu không hiện thì thôi, nếu không tất nhiên khiếp sợ tất cả mọi người.

	Chủ sự trưởng lão cũng có thể nghĩ đến, có thể giết Lục Nghị người, dĩ nhiên là lớn gan làm bậy người, nhưng mà hắn làm làm chủ chuyện trưởng lão, tất nhiên sẽ là núi Kiếm đệ tử đòi cái công đạo, nghĩ tới đây, hắn cũng cũng không sao kiêng kỵ.

	" Người đâu, bắt lại cho ta" . Nổi giận gầm lên một tiếng, vung tay lên, nhất thời hết mấy hộ vệ bước ra một bước, chạy Lâm Phong đi.

	"Cút, các người bắt ta, còn chưa xứng" .

	Trầm giọng quát một tiếng, Lâm Phong bên trái vung tay lên, khí thế kinh khủng trực tiếp đem mấy cái này hộ vệ đánh bay ra ngoài, tiếng kêu thảm thiết liền liền, nhất thời cả tòa đại điện bầu không khí phát sanh biến hóa, chủ sự trưởng lão sắc mặt lớn giống vậy đổi, có thể tùy ý đánh bay hộ vệ cường giả, hắn không phải không gặp qua, nhưng là không có thấy được qua trẻ tuổi như vậy người.

	Nhất thời, chủ sự trưởng lão trong lòng khẩn trương, không nhịn được trầm giọng hỏi: "Ngươi, đến tột cùng là ai?"

	"Trưởng lão, hắn là Lâm Phong" . Mạnh Kha nghe chủ sự trưởng lão vấn đề, chính là cướp trước một bước, trầm giọng quát lên tiếng.

	Oanh. . .

	Ngay tức thì, cả tòa đại điện giống như là nổ vang sấm sét vậy, vô số người trợn to hai mắt, nhìn Lâm Phong, chủ sự trưởng lão lại là mặt liền biến sắc, trong mắt lộ ra vẻ kinh hoảng.

	Hắn nhưng mà rất rõ ràng Lâm Phong danh tự này, gần đây Thần thành một mực lời đồn đãi, cái này Lâm Phong đạt được đỉnh cấp cuộc tranh tài á quân, hơn nữa đánh chết Đoạn Già Đạo, đánh chết Phong Cố, đáng sợ hơn chính là, Lâm Phong đánh chết Phong tộc trưởng lão Phong Nhất Viễn.

	Phong Nhất Viễn đại danh không người không hiểu, cơ hồ là thần bảng thứ hai mươi lăm tên nhân vật, nhưng cũng bị Lâm Phong giết.

	Nói cách khác, Lâm Phong giờ phút này đã là thần bảng hai mươi lăm cường giả, ai dám đắc tội?

	"Ngươi. . . Ngươi làm sao không nói sớm?" Chủ sự trưởng lão giận quát một tiếng, nổi giận đùng đùng trừng mắt nhìn Mạnh Kha, mà Mạnh Kha chính là trong lòng cười lạnh một tiếng, mình ngược lại là muốn nói, ngươi cái này chủ sự trưởng lão, đã cho cơ hội sao?

	Nhưng là cũng biết, cái thế giới này vốn chính là thực lực quyết định hết thảy.

	"Ngươi thật sự là Lâm Phong? Là. . . Là cái đó giết Phong Nhất Viễn. . ." .

	"Ta chính là Lâm Phong, ngươi có ý kiến khác?"

	Chủ sự trưởng lão nói về một nửa, chính là bị Lâm Phong cắt đứt, Lâm Phong liếc mắt chủ sự trưởng lão, vẻ kiêu ngạo lãnh đạm hỏi.

	Nhất thời, chủ sự trưởng lão san cười một tiếng, lắc đầu một cái, hắn cũng không dám đắc tội Lâm Phong.

	Liền Phong Nhất Viễn cũng có thể đánh chết, càng có thể tình hình hắn, hắn mặc dù cũng là thánh linh hoàng bát trọng thực lực, nhưng vẫn không địch lại Phong Nhất Viễn.

	"Nơi nào, nơi nào, không dám" .

	Rất đẹp mắt tiểu thuyết huyền ảo 《 võ đạo ngục tôn 》, tác giả vô lượng công đức, là một bản rất tốt tác phẩm, các anh em có thời gian đọc một đọc, xem một chút nha)
