Chương 710: Là máu mùi vị! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thằng nhóc , ta khiêu chiến ngươi, ta không phục ngươi, bằng ngươi cũng xứng mang ác ma mặt nạ?"
	Lâm Phong đối với như vậy rất lực cường giả, chỉ có một lời, đó chính là lấy rất chữa trị rất!

	Lâm Phong bóng người vậy động, đôi chân vừa bước, cả người tại chỗ biến mất, nam tử khôi ngô một quyền đánh vào chỗ trống, mà cùng lúc đó phía sau nam tử nhiều một đạo hắc bào bóng người, mang dữ tợn đáng sợ ác ma mặt nạ, Lâm Phong không nói nhảm, trực tiếp một quyền đánh ra.

	Phịch!

	Phốc!

	Trong sân chỉ truyền tới hai tiếng động tĩnh, tiếng thứ nhất là đại hán khôi ngô bị đánh bay thanh âm, tiếng thứ hai là lớn hán máu thịt vỡ ra thanh âm.

	Yên tĩnh như chết, tất cả mọi người đều trợn mắt nhìn không thể tin ánh mắt, nhìn trước mắt đột nhiên xuất hiện một màn, Lâm Phong tại chỗ biến mất, sau đó xuất hiện ở nam tử khôi ngô sau lưng, một quyền đánh ra trực tiếp đánh vào đầu của nam tử lên, tiếp đó chàng trai bay rớt ra ngoài, hơn nữa ở bay ngược trong quá trình máu thịt nổ tung.

	Hết thảy các thứ này giống như là mộng vậy, thật là khoa trương ngoại hạng, tất cả mọi người đều rất khó tưởng tượng Lâm Phong một quyền này rốt cuộc có bao nhiêu khí lực lại trực tiếp đem một người tách rời!

	Phanh một tiếng, đại hán khôi ngô nổ tung sau chỉ còn lại một đôi chân cùng máu thịt mơ hồ thi hài rơi vào dưới lôi đài, máu đỏ tươi nhiễm đỏ một mảnh.

	Mùi máu tanh dật tán ở trong không khí, để cho càng ngày càng nhiều người thấy được 5 năm trước cảnh tượng, thì có tương tự như vậy đoạn phim, như vậy so với cái này còn muốn máu tanh quá nhiều, 5 năm trước nhất định chính là một cơn ác mộng, mà ngày hôm nay chẳng qua là một giấc mộng mà thôi.

	Nhưng một chiêu đánh giết đối thủ, đã không có người lại dám hoài nghi Lâm Phong thực lực, Lâm Phong đúng là có tư cách thành làm ác ma.

	Khương Đường cùng Khương Lăng là duy nhất biết Lâm Phong thân phận người, thấy Lâm Phong như vậy bạo ngược một màn, nhất thời bị sợ choáng váng, sau đó chính là vui mừng ban đầu Lâm Phong dạy bảo bọn họ, thật chỉ là dạy bảo à, nếu như giống như ngày hôm nay như vậy, như vậy bọn họ căn bản không có cơ hội sinh tồn!

	Cùng là trung vị thần tôn, nhưng thực lực chênh lệch thật là quá lớn.

	Lâm Phong đứng ở trên lôi đài, thu hồi quả đấm, nhìn đã thành là thi hài người đàn ông vạm vỡ, không nhịn được thở dài, có thể nói hắn chết cùng mình tự do phóng khoáng có liên quan, có lẽ mình không chọn cái này mặt nạ, liền sẽ không phát sinh nhiều như vậy sự việc.

	Nhưng nếu chọn, tự nhiên phải toàn lực ứng phó, bởi vì là bọn họ những người khiêu chiến này nếu như không chết, như vậy chết thì sẽ là mình, Lâm Phong biết rõ trong này khủng bố, cho nên để mình còn sống, người khác thì nhất định phải chết.

	Cái thế giới này, không có công bằng có thể nói, thực lực mạnh người liền có thể sinh tồn.

	Lâm Phong rất lâu không giết người, hiện đang giết người cảm giác để cho Lâm Phong đã sắp đọng lại chiến máu một lần nữa sôi trào, thấy máu, Lâm Phong chiến ý hoàn toàn bị đốt đứng lên.

	Hoảng hốt ở giữa, Lâm Phong giống như là một đầu bị máu đánh thức Sát thần, vốn là bình thản hơi thở ngay tức thì trở nên dữ tợn, khủng bố mười phần khí thế cuốn sạch toàn bộ Thiên Uyển, để cho người cảm thấy nghĩ mà sợ.

	Ác ma, thật xuất hiện!

	Hơn nữa đây là một đầu từ trong ngủ mê tỉnh lại ác ma!

	Lâm Phong hiện đang khát vọng là máu, bởi vì là Lâm Phong đã cảm giác được mình càng ngày càng thiếu loại kích thích này, rất lâu không sau giết người, tâm tình cũng trở nên lười biếng rất nhiều.

	Lần này, thì phải tự giết cái đủ đi, biết rõ trước đài đứng chính là ác ma còn tới khiêu chiến, như vậy chết cũng sẽ không là vô tội, tối thiểu đây đều là tìm chết.

	"Cái kế tiếp!" . Lâm Phong sâu hô giọng, sau đó lạnh lùng uống lên tiếng, nhìn về dưới đài.

	Thiên Uyển thần tôn kể từ bây giờ liền không nói gì nữa, ngược lại là rất vui lòng nhìn thấy bây giờ Lâm Phong.

	"Đúng, giết đi, trời sanh Sát thần làm sao có thể quên mất máu mùi vị vậy?" Thiên Uyển thần tôn nỉ non lên tiếng, mang trên mặt sáng chói nụ cười, nhưng nụ cười có chút cổ quái cùng tà ác.

	"Ta tới" .

	Người khiêu chiến sẽ không bởi vì là chết một người mà lui bước, những người khiêu chiến này trong lòng cũng tràn đầy hèn mọn may mắn tâm lý, giống vậy tham đồ Thiên Uyển thần tôn Thiên Uyển đạo pháp, cho nên Lâm Phong giết những người khiêu chiến này, vậy không nói ra cái gì.

	Cái thứ hai đứng đang khiêu chiến trên lôi đài là một người mặc trường bào màu tím chàng trai, trên đầu mang đồng dạng là ma thú mặt nạ, cả người hơi thở ác liệt giống như một cái sắc bén bảo kiếm, ngửi ra hắn mũi.

	"Ta muốn xem một chút, ngươi cùng 5 năm trước ma đầu rốt cuộc ai kinh khủng hơn!" . Chàng trai áo bào tím lạnh giọng quát một tiếng, không đợi dứt lời chính là đã chạy Lâm Phong bay tới, cả người lơ lửng ở giữa không trung trên, hướng về phía Lâm Phong mở ra công kích.

	Lâm Phong hừ lạnh một tiếng, cả người chiến máu đã hoàn toàn bị đốt, đối với chàng trai áo bào tím khiêu khích, Lâm Phong vậy cảm thấy tức giận, vì vậy chủ động triển khai đối công.

	Lâm Phong một quyền đánh ra, chạy thẳng tới giữa không trung chàng trai áo bào tím, chàng trai cười lạnh, một chưởng đánh ra, cùng Lâm Phong đụng vào nhau.

	Tiếng vang lớn truyền khắp Thiên Uyển, Lâm Phong cùng chàng trai áo bào tím một quyền đối oanh, cũng không có phân ra thắng bại, nhưng Lâm Phong bắt được cánh tay của nam tử, ngay sau đó gầm thét lên tiếng, giống như là một đầu ma thú, đem chàng trai áo bào tím từ giữa không trung kéo xuống.

	Chàng trai áo bào tím cắn chặt răng, tức giận một tiếng đáng ghét, nhưng căn bản chống cự không được Lâm Phong kinh khủng lực lượng, nhất là hỗn độn thân thể đạt tới hoàn mỹ sau đó, Lâm Phong khí lực thành bội đếm tăng trưởng.

	Thậm chí Lâm Phong có tự tin, nếu như quang so đấu chiến lực nói, có thể thượng vị thần tôn mình cũng không cần sợ hãi.

	Lâm Phong khoanh tay đem chàng trai áo bào tím từ giữa không trung lên xé ra tới, rồi sau đó gầm thét lên tiếng, một quyền đánh ra, trực tiếp đánh vào chàng trai áo bào tím trên ngực, ca một tiếng tiếng xương nứt, chàng trai trực tiếp phun ra mấy búng máu, sắc mặt trở nên ảm đạm.

	Lâm Phong không để ý tới, càng không biết bởi vì là chàng trai bị thương mà lưu tình, bởi vì là mới vừa rất rõ ràng cảm thấy chàng trai áo bào tím sát khí, nếu như mình không giết hắn, chàng trai áo bào tím thì có giết mình tâm tư, cho nên Lâm Phong sẽ không lưu tình.

	Hơn nữa chưa từng nghe qua ác ma lưu qua tình!

	Một tiếng nổ vang lớn, Lâm Phong một cước đá ra, cả người súc lực đến giữa không trung, sau đó dùng sức đạp một cái, dù sao cũng cân lực đạp ở chàng trai áo bào tím giữa eo, chàng trai áo bào tím trực tiếp bị Lâm Phong đè tháp, cả người ngã ở trên lôi đài, làm người ta kinh khủng năng lượng xuyên qua chàng trai sau lưng, chỉ nghe lớn đến ca một tiếng giòn dã.

	"À! À! Ta eo!" .

	Vốn là thần kỳ vô cùng chàng trai áo bào tím giờ phút này nhưng là phát ra tê tâm liệt phế tiếng quát tháo, theo tiếng gãy xương vang lên, chàng trai áo bào tím bị Lâm Phong giơ qua đỉnh đầu, sau đó Lâm Phong nặng nề đem chàng trai áo bào tím ném ra lôi đài, cả người hung hãn đập vào Số 2 trên lôi đài, vô số tiếng gãy xương truyền ra.

	Nghe được thanh âm này sắc mặt người cũng trở nên ảm đạm, cả người run rẩy, chớ nói chi là chàng trai áo bào tím thời khắc này cảm giác như thế nào.

	Chàng trai chỉ cảm thấy mình cả người kinh mạch câu đoạn, hơn nữa trên mình hơn một trăm cục xương toàn bộ vỡ vụn, hắn chỉ có thể nằm ở trên lôi đài, chút nào không nhúc nhích được.

	May mắn là, hắn không có chết, nhưng thật thì sống không bằng chết, nửa đời sau có thể chỉ có thể nằm ở trên giường, căn bản không cách nào lại hướng người bình thường vậy đi.

	Lâm Phong thu hồi ánh mắt quang, không có bởi vì là phế bỏ một người mà áy náy, nếu như bởi vì làm cái này mà có chút áy náy, như vậy ngày xưa mình giết nhiều người như vậy, há chẳng phải là mình cần dùng chết tới trả lại?

	Chàng trai áo bào tím tại sao khiêu chiến mình? Không phải là vì cái này bản đạo pháp, cũng vì để cho mình mất mặt, lấy này biểu diễn ra hắn vĩ đại chỗ, chỉ tiếc hắn tìm lộn người.

	"Không giết ngươi, đã là đối với ngươi ban cho, ngươi tự thu xếp ổn thỏa" . Lâm Phong lạnh lùng la lên.

	Chàng trai áo bào tím đã sớm bất tỉnh đi, không nghe được Lâm Phong tiếng kêu, nhưng những người khác có thể nghe được à, tất cả mọi người đều nhìn về phía trên lôi đài, Lâm Phong hình tượng càng ngày càng khủng bố, cùng ác ma hình tượng càng ngày càng giống.

	"Thật chẳng lẽ sẽ xuất hiện cái thứ hai ma đầu?" Thiên Uyển thần tôn thấy ở đây, đột nhiên vậy bắt đầu nổi lên nghi ngờ, hắn cũng không có hoàn toàn nắm trong tay trong sân cảnh tượng.

	"Cái kế tiếp!" . Lâm Phong tiếp tục nhìn về phía dưới sàn, nhàn nhạt uống lên tiếng, giọng một như thường lệ cao ngạo.

	Nghe được cái kế tiếp cái này ba chữ lúc này tất cả mang người đeo mặt nạ trong lòng cũng là tan vỡ, chết một người, tàn phế một người, có như vậy bài học thất bại, bọn họ làm sao dám dễ như trở bàn tay đi lên lôi đài?

	Phía trên lôi đài cũng không phải là tốt leo lên, cần phải bỏ ra sinh mạng giá phải trả!

	Trên trận trầm mặc lại.Chương 710: Là máu mùi vị! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thằng nhóc , ta khiêu chiến ngươi, ta không phục ngươi, bằng ngươi cũng xứng mang ác ma mặt nạ?"

	Rầm một tiếng vang lớn, Lâm Phong chỉ cảm thấy toàn bộ lôi đài cũng run lẩy bẩy một chút, cái này to lớn to lớn thân thể ma thú mặt nạ chàng trai trực tiếp rơi vào trên lôi đài, chấn động to lớn lực để cho lôi đài cũng không chịu nổi.

	Lâm Phong ngẩng đầu nhìn đối diện nam tử khôi ngô, trung vị thần tôn cảnh giới, cả người trên dưới mang sấm giống vậy nóng nảy hơi thở, cả người đứng ra, liền cho người một loại tự nhiên khiếp sợ cảm.

	Dưới lôi đài người cũng nhìn Lâm Phong cùng cái này nam tử khôi ngô, càng ngày càng nhiều người cảm giác, dường như nam tử khôi ngô sát khí so Lâm Phong còn nhiều hơn rất nhiều à, cái này ác ma có thể được không. . . ?

	Lâm Phong chẳng qua là yên tĩnh nhìn nam tử khôi ngô, cũng không có làm ra trả lời.

	Nam tử khôi ngô gặp Lâm Phong không trả lời, trên mặt hơn nữa tức giận, chỉ bất quá bởi vì là mang mặt nạ cho nên không thấy được mà thôi, nhưng có thể cảm giác đến chàng trai hơi thở nóng nảy rất nhiều.

	"Không nói lời nào đúng không? Bố đây đánh liền đến ngươi có thể nói chuyện mới ngưng!" . Nam tử khôi ngô chợt quát lên tiếng, một bước bước ra, lấy thế lôi đình đánh ra, sấm đánh tốc độ chớp mắt lúc sẽ đến Lâm Phong trước người, một quyền đánh ra, mang mãnh hổ giống vậy khí thế.

	Tất cả mọi người ánh mắt nhất thời đọng lại tại chỗ lên, liền cũng không dám thở mạnh, rất sợ bỏ lỡ cái gì, mà càng ngày càng nhiều người nguyện ý tin tưởng, cái này thật có thể là yếu nhất một lần ác ma, cùng 5 năm trước căn bản không cách nào so sánh!

	Lâm Phong yên tĩnh nhìn nam tử khôi ngô xông ngang đánh thẳng, giống như là một ngọn núi khảy tới, một quyền chạy mặt mình cửa đánh tới, ngược lại là phá lệ nóng nảy, Lâm Phong không thể không nghiêm túc đối đãi.

	Bất quá nghiêm túc đối đãi cũng không có nghĩa là Lâm Phong cần thật lãng phí thời gian, to lớn khí thế của đại hán nhìn như sấm sét vạn quân, nhưng thực không rất, có thể nói rất lực lớn với thực lực.

	Lâm Phong đối với như vậy rất lực cường giả, chỉ có một lời, đó chính là lấy rất chữa trị rất!

	Lâm Phong bóng người vậy động, đôi chân vừa bước, cả người tại chỗ biến mất, nam tử khôi ngô một quyền đánh vào chỗ trống, mà cùng lúc đó phía sau nam tử nhiều một đạo hắc bào bóng người, mang dữ tợn đáng sợ ác ma mặt nạ, Lâm Phong không nói nhảm, trực tiếp một quyền đánh ra.

	Phịch!

	Phốc!

	Trong sân chỉ truyền tới hai tiếng động tĩnh, tiếng thứ nhất là đại hán khôi ngô bị đánh bay thanh âm, tiếng thứ hai là lớn hán máu thịt vỡ ra thanh âm.

	Yên tĩnh như chết, tất cả mọi người đều trợn mắt nhìn không thể tin ánh mắt, nhìn trước mắt đột nhiên xuất hiện một màn, Lâm Phong tại chỗ biến mất, sau đó xuất hiện ở nam tử khôi ngô sau lưng, một quyền đánh ra trực tiếp đánh vào đầu của nam tử lên, tiếp đó chàng trai bay rớt ra ngoài, hơn nữa ở bay ngược trong quá trình máu thịt nổ tung.

	Hết thảy các thứ này giống như là mộng vậy, thật là khoa trương ngoại hạng, tất cả mọi người đều rất khó tưởng tượng Lâm Phong một quyền này rốt cuộc có bao nhiêu khí lực lại trực tiếp đem một người tách rời!

	Phanh một tiếng, đại hán khôi ngô nổ tung sau chỉ còn lại một đôi chân cùng máu thịt mơ hồ thi hài rơi vào dưới lôi đài, máu đỏ tươi nhiễm đỏ một mảnh.

	Mùi máu tanh dật tán ở trong không khí, để cho càng ngày càng nhiều người thấy được 5 năm trước cảnh tượng, thì có tương tự như vậy đoạn phim, như vậy so với cái này còn muốn máu tanh quá nhiều, 5 năm trước nhất định chính là một cơn ác mộng, mà ngày hôm nay chẳng qua là một giấc mộng mà thôi.

	Nhưng một chiêu đánh giết đối thủ, đã không có người lại dám hoài nghi Lâm Phong thực lực, Lâm Phong đúng là có tư cách thành làm ác ma.

	Khương Đường cùng Khương Lăng là duy nhất biết Lâm Phong thân phận người, thấy Lâm Phong như vậy bạo ngược một màn, nhất thời bị sợ choáng váng, sau đó chính là vui mừng ban đầu Lâm Phong dạy bảo bọn họ, thật chỉ là dạy bảo à, nếu như giống như ngày hôm nay như vậy, như vậy bọn họ căn bản không có cơ hội sinh tồn!

	Cùng là trung vị thần tôn, nhưng thực lực chênh lệch thật là quá lớn.

	Lâm Phong đứng ở trên lôi đài, thu hồi quả đấm, nhìn đã thành là thi hài người đàn ông vạm vỡ, không nhịn được thở dài, có thể nói hắn chết cùng mình tự do phóng khoáng có liên quan, có lẽ mình không chọn cái này mặt nạ, liền sẽ không phát sinh nhiều như vậy sự việc.

	Nhưng nếu chọn, tự nhiên phải toàn lực ứng phó, bởi vì là bọn họ những người khiêu chiến này nếu như không chết, như vậy chết thì sẽ là mình, Lâm Phong biết rõ trong này khủng bố, cho nên để mình còn sống, người khác thì nhất định phải chết.

	Cái thế giới này, không có công bằng có thể nói, thực lực mạnh người liền có thể sinh tồn.

	Lâm Phong rất lâu không giết người, hiện đang giết người cảm giác để cho Lâm Phong đã sắp đọng lại chiến máu một lần nữa sôi trào, thấy máu, Lâm Phong chiến ý hoàn toàn bị đốt đứng lên.

	Hoảng hốt ở giữa, Lâm Phong giống như là một đầu bị máu đánh thức Sát thần, vốn là bình thản hơi thở ngay tức thì trở nên dữ tợn, khủng bố mười phần khí thế cuốn sạch toàn bộ Thiên Uyển, để cho người cảm thấy nghĩ mà sợ.

	Ác ma, thật xuất hiện!

	Hơn nữa đây là một đầu từ trong ngủ mê tỉnh lại ác ma!

	Lâm Phong hiện đang khát vọng là máu, bởi vì là Lâm Phong đã cảm giác được mình càng ngày càng thiếu loại kích thích này, rất lâu không sau giết người, tâm tình cũng trở nên lười biếng rất nhiều.

	Lần này, thì phải tự giết cái đủ đi, biết rõ trước đài đứng chính là ác ma còn tới khiêu chiến, như vậy chết cũng sẽ không là vô tội, tối thiểu đây đều là tìm chết.

	"Cái kế tiếp!" . Lâm Phong sâu hô giọng, sau đó lạnh lùng uống lên tiếng, nhìn về dưới đài.

	Thiên Uyển thần tôn kể từ bây giờ liền không nói gì nữa, ngược lại là rất vui lòng nhìn thấy bây giờ Lâm Phong.

	"Đúng, giết đi, trời sanh Sát thần làm sao có thể quên mất máu mùi vị vậy?" Thiên Uyển thần tôn nỉ non lên tiếng, mang trên mặt sáng chói nụ cười, nhưng nụ cười có chút cổ quái cùng tà ác.

	"Ta tới" .

	Người khiêu chiến sẽ không bởi vì là chết một người mà lui bước, những người khiêu chiến này trong lòng cũng tràn đầy hèn mọn may mắn tâm lý, giống vậy tham đồ Thiên Uyển thần tôn Thiên Uyển đạo pháp, cho nên Lâm Phong giết những người khiêu chiến này, vậy không nói ra cái gì.

	Cái thứ hai đứng đang khiêu chiến trên lôi đài là một người mặc trường bào màu tím chàng trai, trên đầu mang đồng dạng là ma thú mặt nạ, cả người hơi thở ác liệt giống như một cái sắc bén bảo kiếm, ngửi ra hắn mũi.

	"Ta muốn xem một chút, ngươi cùng 5 năm trước ma đầu rốt cuộc ai kinh khủng hơn!" . Chàng trai áo bào tím lạnh giọng quát một tiếng, không đợi dứt lời chính là đã chạy Lâm Phong bay tới, cả người lơ lửng ở giữa không trung trên, hướng về phía Lâm Phong mở ra công kích.

	Lâm Phong hừ lạnh một tiếng, cả người chiến máu đã hoàn toàn bị đốt, đối với chàng trai áo bào tím khiêu khích, Lâm Phong vậy cảm thấy tức giận, vì vậy chủ động triển khai đối công.

	Lâm Phong một quyền đánh ra, chạy thẳng tới giữa không trung chàng trai áo bào tím, chàng trai cười lạnh, một chưởng đánh ra, cùng Lâm Phong đụng vào nhau.

	Tiếng vang lớn truyền khắp Thiên Uyển, Lâm Phong cùng chàng trai áo bào tím một quyền đối oanh, cũng không có phân ra thắng bại, nhưng Lâm Phong bắt được cánh tay của nam tử, ngay sau đó gầm thét lên tiếng, giống như là một đầu ma thú, đem chàng trai áo bào tím từ giữa không trung kéo xuống.

	Chàng trai áo bào tím cắn chặt răng, tức giận một tiếng đáng ghét, nhưng căn bản chống cự không được Lâm Phong kinh khủng lực lượng, nhất là hỗn độn thân thể đạt tới hoàn mỹ sau đó, Lâm Phong khí lực thành bội đếm tăng trưởng.

	Thậm chí Lâm Phong có tự tin, nếu như quang so đấu chiến lực nói, có thể thượng vị thần tôn mình cũng không cần sợ hãi.

	Lâm Phong khoanh tay đem chàng trai áo bào tím từ giữa không trung lên xé ra tới, rồi sau đó gầm thét lên tiếng, một quyền đánh ra, trực tiếp đánh vào chàng trai áo bào tím trên ngực, ca một tiếng tiếng xương nứt, chàng trai trực tiếp phun ra mấy búng máu, sắc mặt trở nên ảm đạm.

	Lâm Phong không để ý tới, càng không biết bởi vì là chàng trai bị thương mà lưu tình, bởi vì là mới vừa rất rõ ràng cảm thấy chàng trai áo bào tím sát khí, nếu như mình không giết hắn, chàng trai áo bào tím thì có giết mình tâm tư, cho nên Lâm Phong sẽ không lưu tình.

	Hơn nữa chưa từng nghe qua ác ma lưu qua tình!

	Một tiếng nổ vang lớn, Lâm Phong một cước đá ra, cả người súc lực đến giữa không trung, sau đó dùng sức đạp một cái, dù sao cũng cân lực đạp ở chàng trai áo bào tím giữa eo, chàng trai áo bào tím trực tiếp bị Lâm Phong đè tháp, cả người ngã ở trên lôi đài, làm người ta kinh khủng năng lượng xuyên qua chàng trai sau lưng, chỉ nghe lớn đến ca một tiếng giòn dã.

	"À! À! Ta eo!" .

	Vốn là thần kỳ vô cùng chàng trai áo bào tím giờ phút này nhưng là phát ra tê tâm liệt phế tiếng quát tháo, theo tiếng gãy xương vang lên, chàng trai áo bào tím bị Lâm Phong giơ qua đỉnh đầu, sau đó Lâm Phong nặng nề đem chàng trai áo bào tím ném ra lôi đài, cả người hung hãn đập vào Số 2 trên lôi đài, vô số tiếng gãy xương truyền ra.

	Nghe được thanh âm này sắc mặt người cũng trở nên ảm đạm, cả người run rẩy, chớ nói chi là chàng trai áo bào tím thời khắc này cảm giác như thế nào.

	Chàng trai chỉ cảm thấy mình cả người kinh mạch câu đoạn, hơn nữa trên mình hơn một trăm cục xương toàn bộ vỡ vụn, hắn chỉ có thể nằm ở trên lôi đài, chút nào không nhúc nhích được.

	May mắn là, hắn không có chết, nhưng thật thì sống không bằng chết, nửa đời sau có thể chỉ có thể nằm ở trên giường, căn bản không cách nào lại hướng người bình thường vậy đi.

	Lâm Phong thu hồi ánh mắt quang, không có bởi vì là phế bỏ một người mà áy náy, nếu như bởi vì làm cái này mà có chút áy náy, như vậy ngày xưa mình giết nhiều người như vậy, há chẳng phải là mình cần dùng chết tới trả lại?

	Chàng trai áo bào tím tại sao khiêu chiến mình? Không phải là vì cái này bản đạo pháp, cũng vì để cho mình mất mặt, lấy này biểu diễn ra hắn vĩ đại chỗ, chỉ tiếc hắn tìm lộn người.

	"Không giết ngươi, đã là đối với ngươi ban cho, ngươi tự thu xếp ổn thỏa" . Lâm Phong lạnh lùng la lên.

	Chàng trai áo bào tím đã sớm bất tỉnh đi, không nghe được Lâm Phong tiếng kêu, nhưng những người khác có thể nghe được à, tất cả mọi người đều nhìn về phía trên lôi đài, Lâm Phong hình tượng càng ngày càng khủng bố, cùng ác ma hình tượng càng ngày càng giống.

	"Thật chẳng lẽ sẽ xuất hiện cái thứ hai ma đầu?" Thiên Uyển thần tôn thấy ở đây, đột nhiên vậy bắt đầu nổi lên nghi ngờ, hắn cũng không có hoàn toàn nắm trong tay trong sân cảnh tượng.

	"Cái kế tiếp!" . Lâm Phong tiếp tục nhìn về phía dưới sàn, nhàn nhạt uống lên tiếng, giọng một như thường lệ cao ngạo.

	Nghe được cái kế tiếp cái này ba chữ lúc này tất cả mang người đeo mặt nạ trong lòng cũng là tan vỡ, chết một người, tàn phế một người, có như vậy bài học thất bại, bọn họ làm sao dám dễ như trở bàn tay đi lên lôi đài?

	Phía trên lôi đài cũng không phải là tốt leo lên, cần phải bỏ ra sinh mạng giá phải trả!

	Trên trận trầm mặc lại.
