Chương 886: Lời đồn đãi kia! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sẽ có, nhất định sẽ có" .
	"Bất quá bọn họ thực lực rất mạnh, nếu như ta đoán không tệ, hẳn chí ít cũng là thần đế một tầng cảnh giới thậm chí không dứt" .Chương 886: Lời đồn đãi kia! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sẽ có, nhất định sẽ có" .

	Đấu Thiên lão tổ đầy mặt cảm khái cùng mong đợi thần sắc, nhưng Lâm Phong nếu tiếng nói ở giữa nhưng là lộ ra kiên định, Lâm Phong nhìn lão tổ, trong mắt tất cả đều là kiên định, để cho mặt của lão giả sắc hơi có chút biến hóa, không nhịn được trầm giọng hỏi: "Lâm Phong, ngươi có phải hay gặp qua đại lục Đấu Thiên hậu bối?"

	"Tiền bối, ta xác thực gặp qua một cái tự xưng là đại lục Đấu Thiên mạnh nhất ngài chúa tể thiên kiêu, hắn kêu phiền hoàng bân, nhưng cũng không phải là ở Vĩnh Hằng quốc độ gặp qua, mà là trên Thần lục, có lẽ hắn cũng tới Vĩnh Hằng quốc độ đi" .

	Lâm Phong không có cho ông già một cái khẳng định trả lời, bởi vì là Lâm Phong mình cũng không biết phiền hoàng bân rốt cuộc sẽ tới hay không đến Vĩnh Hằng quốc độ, chỉ có thể căn cứ phiền hoàng bân thiên phú và thực lực để phán đoán, lấy người sau thiên tư, tới Vĩnh Hằng quốc độ phát triển, hẳn là chuyện rất bình thường tình, chỉ bất quá mãi cho đến bây giờ, cũng không có truyền tới bọn họ tin tức.

	Ông già nghe Lâm Phong nếu sau đó, sắc mặt nhất thời trở nên vui vẻ, trong mắt bắt đầu nhiều vài tia mong đợi thần sắc, đại lục Đấu Thiên thật phải có cái thứ hai siêu cấp cường giả liền sao? Phiền hoàng bân?

	Đấu Thiên lão tổ nhớ danh tự này, nhưng là hắn đối với phiền hoàng bân không thể nào có một chút ấn tượng, hắn rời đi đại lục Đấu Thiên đã một trăm ngàn năm, mà phiền hoàng bân thân là trời kiêu, sợ rằng tuổi tác sẽ không vượt qua mấy ngàn tuổi, tự nhiên hai người không có liên lạc.

	Nhưng là cái này cũng không trở ngại Đấu Thiên lão tổ đối với phiền hoàng bân mong đợi, đại lục Đấu Thiên vậy rốt cuộc phải xuất hiện cái thứ hai siêu cấp cường giả.

	Bỗng nhiên, ông già ngẩng đầu lên, ánh mắt rất trịnh trọng nhìn về phía Lâm Phong, hơn nữa trầm giọng hỏi: "Lâm Phong, ngươi cùng hắn đã giao thủ sao?"

	Lâm Phong không nghĩ tới ông già lại đột nhiên hỏi ra như vậy vấn đề, trong chốc lát có chút lăng như vậy, sau đó mới hồi nghĩ lúc đó một màn, nhưng Lâm Phong không có tìm được cùng phiền hoàng bân đối chiến trí nhớ, nếu như có đấu nói, cũng chỉ là trước khí thế trên tỷ đấu một phen.

	Lâm Phong lắc đầu, bày tỏ mình cũng không có cùng phiền hoàng bân đấu qua, ông già xem tới nơi này, sắc mặt không nhịn được nhiều vẻ mong đợi, nếu như phiền hoàng bân vậy đi tới Vĩnh Hằng quốc độ trên, có lẽ hắn có thể cùng Lâm Phong tỷ đấu một phen, để cho hắn biết một chút, đại lục Đấu Thiên thiên kiêu cùng đại lục Cửu Tiêu thiên kiêu, khu chớ ở đó bên trong.

	"Lâm Phong, vũ hồn của ngươi thế giới là ngươi bảo bối, dù sao cũng phải bảo vệ tốt, nếu như năm đó lời đồn đãi một lần nữa đạt được chứng thật, như vậy chúng ta những thứ này có mình thế giới người, cũng sẽ không bị tiêu diệt" . Đấu Thiên lão tổ bỗng nhiên sắc mặt trở nên rất trịnh trọng, đối với Lâm Phong nhắc nhở, lời nói bây giờ tiết lộ ra lo lắng cùng lo lắng.

	Nghe vậy, Lâm Phong sắc mặt hơi có chút biến hóa, lời đồn đãi? Cái gì lời đồn đãi?

	"Tiền bối, ngài trong miệng lời đồn đãi là?" Lâm Phong không nhịn được tò mò, dò xét vậy hỏi.

	Đấu Thiên lão tổ không nghĩ tới Lâm Phong cũng không biết lời đồn đãi? Nhất thời cảm giác có chút kỳ quái, bất quá rất nhanh ông già cũng hiểu, Lâm Phong tới Vĩnh Hằng quốc độ thời gian còn rất ngắn, những thứ này thượng cổ bí mật, Lâm Phong dĩ nhiên là không biết, dù là đối phương là nửa bước thần đế, như nhau không biết.

	"Tương truyền mấy trăm ngàn năm trước, liền một mực lưu truyền một cái lời đồn đãi, ở mấy trăm ngàn năm sau một ngày nào đó, cũng chính là hôm nay chúng ta sinh hoạt thời gian ngừng bên trong, sẽ xuất hiện một cái hủy diệt nhân vật, thay đổi hoặc là tiêu diệt toàn bộ Vĩnh Hằng quốc độ" .

	"Mà đây cái hủy diệt nhân vật cũng không thuộc về Vĩnh Hằng quốc độ, thậm chí không thuộc về phía dưới bất kỳ một người nào thế giới, nói cách khác hắn không phải Cửu Tiêu, cũng không phải đại lục Đấu Thiên người, ngươi và ta cũng không nhận ra hắn" .

	"Nhưng là chính là như vậy lời đồn đãi, một mực ảnh hưởng ngày hôm nay, Vĩnh Hằng quốc độ trên phàm là thần đế cấp cường giả khác, hay hoặc là sống mấy chục ngàn năm thậm chí còn mười mấy chục nghìn năm lão quái vật, tất cả đều biết tin tức này" .

	"Chỉ bất quá vì để tránh cho đưa tới khủng hoảng, toàn bộ Vĩnh Hằng quốc độ người cũng không biết, cho tới bây giờ vậy không biết" .

	Đấu Thiên lão tổ vừa nói, sắc mặt một trận ngưng trọng, mà Lâm Phong nghe lời của lão giả hống, vậy đột nhiên cảm giác được chuyện này nếu như phát sinh, phỏng đoán chính là nổ tính hủy diệt đi.

	Nhớ tới cái này, Lâm Phong bỗng nhiên lúc này lại nghĩ tới một đại sự, phát sinh ở lịch sử việc lớn, các Cổ Tông cùng cổ tộc bị người nào phúc tiêu diệt?

	"Tiền bối, ngài có thể biết thượng cổ tông tộc cửa, bị người nào cho phúc tiêu diệt?" Lâm Phong nhìn ông già, sắc mặt đã âm trầm tới cực điểm.

	Đấu Thiên lão tổ nghe vấn đề, vậy mê mang lắc đầu một cái, tràn đầy nếp nhăn trên mặt lộ ra một tia phức tạp và thổn thức, hắn từ đại lục Đấu Thiên đi tới Vĩnh Hằng quốc độ lúc đó, các tông tộc đã bị tiêu diệt hầu như không còn, hoàn toàn biến mất ở lịch sử vũ trên đài, đại lục lâm vào tương đối dài yên lặng kỳ.

	"Hoặc giả là một cái rất đáng sợ nhân vật lớn đi, hoặc giả rất nhiều, chẳng qua là Cổ Tông tộc giữa ngao cò tranh nhau, cuối cùng thảm thiết tiêu diệt các tông tộc" .

	Đấu Thiên lão tổ rất cẩn thận vừa nói, đây cũng chỉ là hắn suy đoán, dẫu sao chuyện năm đó cũng không ai biết, trừ hôm nay may mắn còn sống sót các Cổ Tông tộc rõ ràng ra, những người khác đều là không biết.

	Ngoài ra sử trong sách đồ, tốt nhất không muốn toàn bộ tin tưởng, dẫu sao khi đó người rất có thể đem sự thật hơi bịa đặt một chút, lệch hướng lịch sử quỹ đạo, cho nên lịch sử thật ra thì cũng không nên hoàn toàn tin tưởng.

	Lâm Phong đi qua cùng ông lão nói chuyện, toàn bộ tâm tình đã trở nên rất gay go, từ ông lão thiên thư vũ hồn bắt đầu, lại đến Đấu Thiên lão tổ thân phận, cuối cùng là cái này lời đồn đãi rốt cuộc có thể hay không thực hiện, cái đó kinh khủng nhất nhân vật rốt cuộc tới từ nơi nào, không người biết được.

	Bất quá Lâm Phong may mắn là mình thật có vũ hồn thế giới, nếu như có một ngày Vĩnh Hằng quốc độ bị hoàn toàn tiêu diệt, như vậy Thần lục cũng tốt, Cửu Tiêu đại lục cũng được, toàn đều không cách nào trở về, chỉ có thể cuộc sống ở mình vũ hồn thế giới.

	Cho nên ở đó một nhân vật lợi hại xuất hiện hủy diệt cái thế giới này hoặc là khống chế cái thế giới này trước, Lâm Phong nhất định phải đột phá đến thần đế cấp đừng, quan trọng hơn chính là đem thân nhân mình và bạn toàn bộ nhận được vũ hồn trong thế giới.

	Thời gian chặt, nhiệm vụ nặng à!

	Lâm Phong thở dài, đột nhiên cảm giác được tu luyện thật rất mệt mỏi, ban đầu lựa chọn con đường này vốn lấy là sẽ rất có ý tứ, lúc đó ý tưởng vậy đúng là như vậy, nhưng mà qua nhiều năm như vậy, Lâm Phong mới bất ngờ rõ ràng, thực lực càng cao, cần nghĩ sự việc vượt làm.

	Mình năm đó có thể tiêu diệt một cái tông môn, có thể tiêu diệt một gia tộc, thậm chí có thể tiêu diệt một cái vương triều đế quốc, mà không cần lo lắng nổi lo về sau, mà hôm nay không thể nào, đây chính là trưởng thành sau đó, tâm tính biến hóa.

	Đã từng là Lâm Phong là một cái nhiệt huyết thiếu niên, chỉ trích phương tù dưới ẩn núp là một viên nóng bỏng lòng, thậm chí hận không được đem cả thế giới kẻ địch toàn bộ giết chết mới phải, phách lối chính là tiền vốn, đây chính là đã từng là mình ý tưởng.

	Bây giờ Lâm Phong là một cái chững chạc hơn nữa thành thục trung niên, cẩn thận cùng tỉ mỉ lòng, làm việc thậm chí cần phải cân nhắc rất lâu, nghĩ đến một cái sách lược vẹn toàn, cái này thật ra thì cũng là bất đắc dĩ sự việc, mình cũng muốn cùng năm đó như nhau, tùy tiện giết người, thích liền kết bạn, không thích là được cừu nhân.

	Có thể sao? Không thể nào, người đều là theo thời gian phát triển mà phát triển, tâm tính cũng giống như vậy, theo tuổi tăng lớn, cần phải cân nhắc sự việc càng ngày càng nhiều, thậm chí có thời điểm Lâm Phong sẽ trách móc mình, mình vẫn là Lâm Phong sao? Vẫn là cái đó phóng đãng không kềm chế được làm việc không suy nghĩ hậu quả Lâm Phong sao?

	Hoặc giả là, hoặc giả rất nhiều không phải đi.

	Lâm Phong ánh mắt trở nên phức tạp hết sức, mà lão tổ lúc này vậy không có quấy rầy Lâm Phong, chỉ như vậy Lâm Phong suy nghĩ mình tâm tính cùng biến hóa.

	Hồi lâu, Lâm Phong mới từ suy tư trong tỉnh ngộ lại, mà ông già từ đầu đến cuối nhìn Lâm Phong cười, nụ cười trên mặt không có thay đổi qua.

	Lâm Phong lúng túng cười cười nói: "Tiền bối, để cho ngài chờ lâu" .

	"Ha ha, không có sao, ngươi trước hẳn suy nghĩ rất nhiều đi, thật ra thì không cần phải nghĩ quá nhiều, bỏ mặc cái thế giới này phát sinh đại sự gì, chúng ta không trả là chúng ta, không phải sao?"

	Chúng ta không trả là chúng ta?

	Lâm Phong nghe lời của lão giả, nhất thời trong lòng một cái nút chết thông suốt được mở ra, sáng ngời ánh sáng từ trong tim mặt chiếu rọi xuống, đúng vậy, bỏ mặc cái thế giới này phát sinh chuyện gì, mình vẫn là mình à, vô luận như thế nào biến hóa, không vẫn là mình sao.

	"Cám ơn ngài, tiền bối" . Lâm Phong sắc mặt mừng rỡ, hưng phấn nhìn ông già, trịnh trọng là ông già cúi đầu một cái.

	Đấu Thiên lão tổ nhưng là sao cũng được cười một tiếng, sau đó nhìn về phía bãi cát trước mặt quần xanh con cái tử, đứng ở màu xanh đại dương trước mặt, giống như là một cái trong nước tinh linh vậy, chẳng qua là nàng là long nữ.

	"Lâm Phong, ngươi không bằng suy tính một chút Long Lam Nhi, nàng là long nữ, ngươi nếu như đem nàng nhận lấy, nhất định sẽ có cảm giác thành tựu, hì hì" . Ông già vừa nói, trên mặt rốt cục thì lộ ra một tia nụ cười tà ác, toét miệng Sừng đối với Lâm Phong cười lớn.

	Nghe vậy, Lâm Phong sau lưng chính là một hồi mồ hôi lạnh, liền vội vàng lắc đầu, vẫn là thôi, người phụ nữ mình đã đủ nhiều, không muốn tiếp tục gia tăng hậu cung số lượng.

	"Tiền bối, ta muốn hỏi ngài mấy vấn đề, còn hy vọng ngài có thể trả lời" . Lâm Phong xoay người lại, ánh mắt rất trầm trọng nhìn về phía ông già.

	Đấu Thiên lão tổ xem tới nơi này, sắc mặt cũng không nhịn được nhiều vài tia nghiêm túc, gật đầu một cái nói: "Ngươi hỏi đi, ta biết liền nói cho ngươi" .

	"Đa tạ tiền bối" . Lâm Phong gật đầu một cái, cảm tạ mắt nhìn ông già.

	"Tiền bối có biết, Vân Sơn Minh cùng động mưa bay, bọn họ đều là Thần lục người, mấy chục ngàn năm trước nghe nói đã tới Vĩnh Hằng quốc độ" . Lâm Phong hỏi ra trong lòng nhất muốn hỏi vấn đề.

	Tự mình tới đến Vĩnh Hằng quốc độ thời gian dài như vậy, các đế quốc cơ hồ đều đã đi khắp, thậm chí các Cổ Tông tộc, mình cũng rất rõ ràng, nhưng là cũng không có nhúc nhích mưa bay cùng Vân Sơn Minh tin tức, ngoài ra còn có Hiên Viên ma hoàng hôm nay cũng là không rõ tung tích, đây là một cái đại họa tâm phúc.

	Đối phương sẽ không bỏ qua mình, giống nhau mình vậy khẩn cấp muốn biết Hiên Viên ma hoàng tung tích.

	Ông già nghe Lâm Phong vấn đề, sắc mặt một chút xíu ngưng trọng, hắn có thể cảm giác đi ra Lâm Phong đối với cái vấn đề này nhìn rất là trọng yếu.

	Cho nên hắn trả lời cũng không thể hàm hồ kỳ từ.

	"Biết, nhưng bọn họ hôm nay cũng thuộc về nửa quy ẩn trạng thái, ngươi nếu như muốn tìm bọn họ, ngày sau có cơ hội, đi ngay thành Thiên Đông đi" .

	"Bất quá bọn họ thực lực rất mạnh, nếu như ta đoán không tệ, hẳn chí ít cũng là thần đế một tầng cảnh giới thậm chí không dứt" .
