Chương 319: Hố ma! 
 Converter Dzung Kiều cầu phiếu 

	"Ơ, người núi Kiếm cũng tới?"
	Thần tộc bên trong liền có đệ tử vẻ kiêu ngạo vẻ ảm đạm, khóe miệng tràn ra máu tươi, che ngực lớn lui, hiển nhiên hắn không chịu nổi loại này ma đạo uy áp.

	"Đường thiệu, ở bên ngoài cùng chúng ta, có tình huống dùng phù văn thông báo ta" . Đường Diệp quay đầu về chàng trai quát một tiếng, sau đó tiếp tục chống thân thể về phía trước đi.

	"Không được, ta thối lui ra" .

	"Ta cũng thối lui ra, không chịu nổi" .

	Rất nhanh, những tông môn khác cũng có đệ tử bước lui ra về phía trước thăm dò, vốn là đông nghịt người đã ít rất nhiều, bất quá lui ra ngoài đều là một ít không quan trọng đệ tử, sáu môn cùng năm phủ đệ tử tinh anh còn không có trả đi.

	"Nhịn được, lập tức đến" . Đường Diệp hét lớn một tiếng, hướng về phía sau lưng ba tên đệ tử nói.

	"Tuân lệnh, tam trưởng lão" . Ba người đệ tử nghe vậy chính là giận quát một tiếng, rồi sau đó vận dùng toàn lực, chạy màu máu trụ khổng lồ bay đi.

	Lâm Phong nghe ba người đệ tử tiếng kêu, có chút giật mình, Đường Diệp lại đã trở thành thần tộc tam trưởng lão, kỳ quái không thể Thần tộc cho phép hắn đơn độc dẫn đệ tử đi ra, xem ra bề ngoài thánh linh hoàng bát trọng Đường Diệp, quả nhiên mới có thể có vốn thành là trưởng lão.

	10m, lần này Lâm Phong mấy người khoảng cách màu máu trụ khổng lồ chỉ có 10m khoảng cách, nhưng mà chính là ngắn ngủi này 10m, nhưng là để cho ba vị thần tộc đệ tử vô luận như thế nào cũng trước không vào được, nếu là miễn cưỡng tiến vào hắc động bên trong, tất nhiên sẽ hồn phi phách tán, máu thịt tung tóe.

	"Các người ở cửa hang trấn thủ, có tình huống dùng phù văn thông báo ta" . Đường Diệp trầm giọng quát một tiếng, ba người đệ tử gật đầu nói phải.

	Đường Diệp xoay đầu lại, liếc mắt Lâm Phong trầm giọng nói: "Lâm Phong, ta trước xế chiều, ngươi cẩn thận" .

	Đường Diệp vừa nói, giận quát một tiếng, bóng người hóa thành một đoàn kim quang, biến mất ở ma khí dật tán hắc động bên trong, chỉ có mấy mét đường kính hắc động một tia kim quang lóng lánh, nhưng cũng là rất nhanh không gặp, cái hắc động này như cũ sâu không thấy đáy.

	"Kỳ Lân tông đệ tử, đứng ở bên ngoài, có tình huống bóp vỡ phù văn" .

	Đường Diệp tiến vào không bao lâu, Kỳ Lân tông cầm đầu hắc bào lạnh hạng mục chàng trai cũng nhảy vào, bất quá nhảy trước ánh mắt âm độc trừng mắt nhìn Lâm Phong, khóe miệng dâng lên một tia là máu độ cong, để cho Lâm Phong có lòng bất an.

	"Lâm Phong, ngươi quả nhiên tới" .

	Ngay tại Lâm Phong chuẩn bị nhảy xuống lúc này sau lưng đột nhiên bạo động lực, một cổ rộn ràng tiếng sấm cuồn cuộn tới, Lâm Phong giận quát một tiếng, một chưởng vỗ ra, tiếng ầm ầm truyền khắp toàn bộ màu máu trụ khổng lồ chung quanh.

	Lôi Tô ở Lôi Long dưới sự hướng dẫn, đi lên.

	"Ngắn hạn không gặp, thực lực lại mạnh, xem ra ngươi đối với nửa tháng ước định cuộc chiến, trong lòng có dự tính à" . Lôi Long mặt tươi cười nhìn Lâm Phong hỏi.

	"Mỏi mắt mong chờ đi" . Lâm Phong dửng dưng một tiếng, hắn cùng Da Luật Tề đối chiến, con trai hắn Lâm Già Thiên cùng Da Luật Đán Tinh đối chiến, cũng làm động tới vô số Thần thành người lòng, làm là năm phủ thần sấm phủ tự nhiên cũng chú ý.

	"Được, ta chờ" . Lôi Long ngửa mặt lên trời cười lớn một tiếng, rồi sau đó kéo Lôi Tô liền nhảy vào hắc động bên trong.

	Liên tiếp, yêu thần phủ cô gái, huyền thần phủ trưởng lão, tất cả đều nhảy vào, bất quá Lâm Phong không có gặp phải thiên thần phủ cùng cũng hộ phủ đệ tử, có lẽ còn chưa tới, hoặc giả rất nhiều đã sớm nhảy xuống.

	"Lâm Phong, ta ở bên ngoài bảo vệ, ngươi vào đi thôi, có tình huống, bóp vỡ cái này" . Hình phạt trưởng lão không dự định đi xuống, hắn là Lâm Phong bảo vệ, sau đó hắn lấy ra một quả ngọc thạch, lóe lên rất mạnh thời không đạo nghĩa.

	Lâm Phong không có nói gì, tiếp nhận ngọc thạch này, bất quá Lâm Phong không chuẩn bị vận dụng, bởi vì trong này thời không đạo nghĩa, còn không có mình nắm thâm hậu, thật muốn gặp nguy hiểm, là không cứu được mình.

	Lâm Phong xoay người, trực tiếp nhảy vào hố ma bên trong, theo huyết dịch trong cơ thể sôi trào, ma khí tán loạn, Lâm Phong biết, cửa động này trong tất nhiên có vật gì cùng mình liên lạc.

	Không tu ma, có lẽ không cảm giác được loại cảm giác này, nhưng mà tu ma sau đó, nhưng là có thể rõ ràng cảm giác được loại này ma trên đường liên lạc, rất nồng đậm.

	Lâm Phong không xác định trong này rốt cuộc đối với bản thân có lợi vẫn là có hại, bất quá Lâm Phong cam nguyện đi mạo hiểm thử một lần, bởi vì là mình rất lâu không có lại làm một ít kinh thiên động địa chuyện.

	Cái này hố ma rất sâu, nhất định chính là động không đáy, Lâm Phong thân thể bỗng nhiên hạ xuống, dù là dùng nguyên khí khống chế, nhưng cũng phát hiện vu sự vô bổ, tựa như hố ma phía dưới có lực cắn nuốt, muốn đem người tất cả đều chiếm đoạt trong đó.

	Chung quanh đen thui, Lâm Phong xem không thấy bất kỳ đồ, bất quá thời gian dài, Lâm Phong mơ hồ cảm thấy cái này hố ma bốn vách khắc vẽ cái gì, u ám màu đen phù văn, hơn nữa còn là rất cổ xưa phù văn, Lâm Phong đem con mắt mở thật to, điều động trong cơ thể ma ý.

	Rốt cuộc, Lâm Phong cảm thấy cái này hố ma bốn vách trên có khắc vẽ cái gì, lại là Ma hoàng kinh, Hiên Viên Ma hoàng lúc còn trẻ tự nghĩ ra Ma hoàng kinh.

	Nghe nói cái này Ma hoàng kinh không có bị thần công bảng đứng vào trước một trăm, chẳng qua là bởi vì là biến mất rất sớm, cho nên không có đứng vào đi, còn như có uy lực gì, liền không biết được.

	Hôm nay Lâm Phong thấy được Ma hoàng kinh, làm sao không cao hứng, không biết làm thế nào tốc độ này quá nhanh, Lâm Phong căn bản không khống chế được giảm xuống tốc độ, cái này Ma hoàng kinh, Lâm Phong cũng chỉ là nhớ bể tan tành chữ viết, vu sự vô bổ.Chương 319: Hố ma! 
 Converter Dzung Kiều cầu phiếu 

	"Ơ, người núi Kiếm cũng tới?"

	Lâm Phong liếc mắt sau lưng một đoàn người ngựa đang mặt đầy nụ cười nhìn mình cùng hình phạt trưởng lão, hình phạt trưởng lão thấy mấy người này, trên mặt không nhịn được lộ ra một tia lãnh ý.

	"Kỳ Lân tông, các người cũng tới tham gia náo nhiệt" .

	Hình phạt trưởng lão vẫn không nói gì, lại là nhất thanh trầm hát thanh truyền tới, ngay sau đó liền thấy mang theo Thần tộc dấu hiệu mấy tên đệ tử bay tới, cầm đầu lãnh đạo chàng trai, là Đường Diệp.

	"Lâm huynh, thật lâu không gặp" . Đường Diệp vẻ kiêu ngạo cười tươi ý, rất không khách khí vỗ một cái Lâm Phong bả vai, dáng vẻ rất là thân thiết.

	Lâm Phong chính là giật mình nhìn Đường Diệp cả người hơi thở, tựa hồ hơn nữa dịu dàng khéo đưa đẩy, giống như là một khối bảo châu, trải qua mài giũa sau đó, phun ra bóng loáng, thánh linh hoàng bát trọng thực lực, Đường Diệp đã như vậy lợi hại.

	"Hì hì, thấy được ta có phải rất ngạc nhiên hay không, không quá ta có thể nghe nói, Lâm Phong cùng thần sấm phủ đại trưởng lão đối chiến, chút nào không rơi xuống hạ phong à" . Đường Diệp vẻ kiêu ngạo vẻ khâm phục hỏi.

	Nghe vậy, Lâm Phong sao cũng được cười cười nói: "Không việc gì, ta tin tưởng, ngươi cũng có thể" .

	Lâm Phong không có dối trá nói chuyện, hôm nay Đường Diệp, bế quan trở về thực lực đột phá thánh linh hoàng bát trọng, chưa chắc không thể nghịch chiến cửu trọng đỉnh cấp, có lẽ thần bảng giải thi đấu lúc đó, Đường Diệp cũng biết bỗng nhiên nổi tiếng.

	Đường Diệp cùng Lâm Phong thân thiết như vậy trò chuyện, để cho vốn là muốn giễu cợt Lâm Phong một phen Kỳ Lân tông đệ tử có chút nổi giận, cầm đầu hắc bào lạnh hạng mục chàng trai lại là gầm thét lên tiếng nói: "Lâm Phong, ngươi đừng quá kiêu ngạo?"

	"À? Lâm huynh, ngươi làm sao trêu chọc Kỳ Lân tông người?" Đường Diệp nghe được Kỳ Lân tông tiếng hét phẫn nộ, không nhịn được chân mày nhỏ chọn, rồi sau đó cười mỉa nhìn Lâm Phong.

	"Không cần để ý, một đám sẽ không cắn chó kêu loạn thôi" . Lâm Phong nhàn nhạt lắc đầu cười một tiếng, không để ý đến Kỳ Lân tông các đệ tử, nếu là bọn họ thật không ưa mình, ít có thể ra tay, không cần làm những thứ này phép khích tướng, tới chọc giận mình, loại này ngây thơ cách làm, đã sớm không thích hợp mình.

	Lâm Phong đi, đi theo Thần tộc cùng nhau, hai tộc cùng nhau chạy trăm mét trụ khổng lồ cạnh bay đi, nhưng mà càng đến gần sẽ gặp cảm giác được, kinh khủng à ý tựa hồ có thể xuyên thấu tim, thẳng tới tim vậy.

	"Không được, ta không chịu nổi" .

	Quả nhiên,

	Thần tộc bên trong liền có đệ tử vẻ kiêu ngạo vẻ ảm đạm, khóe miệng tràn ra máu tươi, che ngực lớn lui, hiển nhiên hắn không chịu nổi loại này ma đạo uy áp.

	"Đường thiệu, ở bên ngoài cùng chúng ta, có tình huống dùng phù văn thông báo ta" . Đường Diệp quay đầu về chàng trai quát một tiếng, sau đó tiếp tục chống thân thể về phía trước đi.

	"Không được, ta thối lui ra" .

	"Ta cũng thối lui ra, không chịu nổi" .

	Rất nhanh, những tông môn khác cũng có đệ tử bước lui ra về phía trước thăm dò, vốn là đông nghịt người đã ít rất nhiều, bất quá lui ra ngoài đều là một ít không quan trọng đệ tử, sáu môn cùng năm phủ đệ tử tinh anh còn không có trả đi.

	"Nhịn được, lập tức đến" . Đường Diệp hét lớn một tiếng, hướng về phía sau lưng ba tên đệ tử nói.

	"Tuân lệnh, tam trưởng lão" . Ba người đệ tử nghe vậy chính là giận quát một tiếng, rồi sau đó vận dùng toàn lực, chạy màu máu trụ khổng lồ bay đi.

	Lâm Phong nghe ba người đệ tử tiếng kêu, có chút giật mình, Đường Diệp lại đã trở thành thần tộc tam trưởng lão, kỳ quái không thể Thần tộc cho phép hắn đơn độc dẫn đệ tử đi ra, xem ra bề ngoài thánh linh hoàng bát trọng Đường Diệp, quả nhiên mới có thể có vốn thành là trưởng lão.

	10m, lần này Lâm Phong mấy người khoảng cách màu máu trụ khổng lồ chỉ có 10m khoảng cách, nhưng mà chính là ngắn ngủi này 10m, nhưng là để cho ba vị thần tộc đệ tử vô luận như thế nào cũng trước không vào được, nếu là miễn cưỡng tiến vào hắc động bên trong, tất nhiên sẽ hồn phi phách tán, máu thịt tung tóe.

	"Các người ở cửa hang trấn thủ, có tình huống dùng phù văn thông báo ta" . Đường Diệp trầm giọng quát một tiếng, ba người đệ tử gật đầu nói phải.

	Đường Diệp xoay đầu lại, liếc mắt Lâm Phong trầm giọng nói: "Lâm Phong, ta trước xế chiều, ngươi cẩn thận" .

	Đường Diệp vừa nói, giận quát một tiếng, bóng người hóa thành một đoàn kim quang, biến mất ở ma khí dật tán hắc động bên trong, chỉ có mấy mét đường kính hắc động một tia kim quang lóng lánh, nhưng cũng là rất nhanh không gặp, cái hắc động này như cũ sâu không thấy đáy.

	"Kỳ Lân tông đệ tử, đứng ở bên ngoài, có tình huống bóp vỡ phù văn" .

	Đường Diệp tiến vào không bao lâu, Kỳ Lân tông cầm đầu hắc bào lạnh hạng mục chàng trai cũng nhảy vào, bất quá nhảy trước ánh mắt âm độc trừng mắt nhìn Lâm Phong, khóe miệng dâng lên một tia là máu độ cong, để cho Lâm Phong có lòng bất an.

	"Lâm Phong, ngươi quả nhiên tới" .

	Ngay tại Lâm Phong chuẩn bị nhảy xuống lúc này sau lưng đột nhiên bạo động lực, một cổ rộn ràng tiếng sấm cuồn cuộn tới, Lâm Phong giận quát một tiếng, một chưởng vỗ ra, tiếng ầm ầm truyền khắp toàn bộ màu máu trụ khổng lồ chung quanh.

	Lôi Tô ở Lôi Long dưới sự hướng dẫn, đi lên.

	"Ngắn hạn không gặp, thực lực lại mạnh, xem ra ngươi đối với nửa tháng ước định cuộc chiến, trong lòng có dự tính à" . Lôi Long mặt tươi cười nhìn Lâm Phong hỏi.

	"Mỏi mắt mong chờ đi" . Lâm Phong dửng dưng một tiếng, hắn cùng Da Luật Tề đối chiến, con trai hắn Lâm Già Thiên cùng Da Luật Đán Tinh đối chiến, cũng làm động tới vô số Thần thành người lòng, làm là năm phủ thần sấm phủ tự nhiên cũng chú ý.

	"Được, ta chờ" . Lôi Long ngửa mặt lên trời cười lớn một tiếng, rồi sau đó kéo Lôi Tô liền nhảy vào hắc động bên trong.

	Liên tiếp, yêu thần phủ cô gái, huyền thần phủ trưởng lão, tất cả đều nhảy vào, bất quá Lâm Phong không có gặp phải thiên thần phủ cùng cũng hộ phủ đệ tử, có lẽ còn chưa tới, hoặc giả rất nhiều đã sớm nhảy xuống.

	"Lâm Phong, ta ở bên ngoài bảo vệ, ngươi vào đi thôi, có tình huống, bóp vỡ cái này" . Hình phạt trưởng lão không dự định đi xuống, hắn là Lâm Phong bảo vệ, sau đó hắn lấy ra một quả ngọc thạch, lóe lên rất mạnh thời không đạo nghĩa.

	Lâm Phong không có nói gì, tiếp nhận ngọc thạch này, bất quá Lâm Phong không chuẩn bị vận dụng, bởi vì trong này thời không đạo nghĩa, còn không có mình nắm thâm hậu, thật muốn gặp nguy hiểm, là không cứu được mình.

	Lâm Phong xoay người, trực tiếp nhảy vào hố ma bên trong, theo huyết dịch trong cơ thể sôi trào, ma khí tán loạn, Lâm Phong biết, cửa động này trong tất nhiên có vật gì cùng mình liên lạc.

	Không tu ma, có lẽ không cảm giác được loại cảm giác này, nhưng mà tu ma sau đó, nhưng là có thể rõ ràng cảm giác được loại này ma trên đường liên lạc, rất nồng đậm.

	Lâm Phong không xác định trong này rốt cuộc đối với bản thân có lợi vẫn là có hại, bất quá Lâm Phong cam nguyện đi mạo hiểm thử một lần, bởi vì là mình rất lâu không có lại làm một ít kinh thiên động địa chuyện.

	Cái này hố ma rất sâu, nhất định chính là động không đáy, Lâm Phong thân thể bỗng nhiên hạ xuống, dù là dùng nguyên khí khống chế, nhưng cũng phát hiện vu sự vô bổ, tựa như hố ma phía dưới có lực cắn nuốt, muốn đem người tất cả đều chiếm đoạt trong đó.

	Chung quanh đen thui, Lâm Phong xem không thấy bất kỳ đồ, bất quá thời gian dài, Lâm Phong mơ hồ cảm thấy cái này hố ma bốn vách khắc vẽ cái gì, u ám màu đen phù văn, hơn nữa còn là rất cổ xưa phù văn, Lâm Phong đem con mắt mở thật to, điều động trong cơ thể ma ý.

	Rốt cuộc, Lâm Phong cảm thấy cái này hố ma bốn vách trên có khắc vẽ cái gì, lại là Ma hoàng kinh, Hiên Viên Ma hoàng lúc còn trẻ tự nghĩ ra Ma hoàng kinh.

	Nghe nói cái này Ma hoàng kinh không có bị thần công bảng đứng vào trước một trăm, chẳng qua là bởi vì là biến mất rất sớm, cho nên không có đứng vào đi, còn như có uy lực gì, liền không biết được.

	Hôm nay Lâm Phong thấy được Ma hoàng kinh, làm sao không cao hứng, không biết làm thế nào tốc độ này quá nhanh, Lâm Phong căn bản không khống chế được giảm xuống tốc độ, cái này Ma hoàng kinh, Lâm Phong cũng chỉ là nhớ bể tan tành chữ viết, vu sự vô bổ.
