Chương 1136: Mai phục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phía trước có người, cẩn thận!"
	Khí thế vừa ra, ngay tức thì đem Lâm Phong mấy người khí thế ép xuống, Lâm Phong cảm thấy cực lớn áp lực thậm chí còn có mấy phần ý định giết người, Lâm Phong cho dù là thúc giục phật lực, cũng không cách nào thay đổi trước mắt tình huống.

	Bốn đại thần tổ, trong con mắt lộ ra lạnh lùng và kiên quyết, siết quả đấm, sát ý bao phủ toàn bộ dãy núi, chỉ có một mục đích, đó chính là cướp đoạt Chiến thần kiếm, giết Lâm Phong.

	Lâm Phong ở đại hội thời gian, chia ra cho Kiếm tổ học viện đệ tử và chiến linh học viện dạy bảo và làm nhục, cái thù này tất nhiên muốn trả lại, còn như Giới Long Viện chính là bởi vì làm ranh giới hơn cùng Lâm Phong ở học viện Tinh Vân khảo hạch thi đấu lúc mâu thuẫn, để cho Giới Dư không cách nào khó quên chuyện ngày đó, càng bởi vì là Chiến thần kiếm.

	Cho nên Giới Long Viện vậy quyết định nhảy vũng nước đục này, còn như sau cùng Ma tộc học viện mục đích càng thêm thuần túy, phía trên ra lệnh, giết Lâm Phong, cho nên bọn họ chỉ có thể tuân thủ.

	Chỉ như vậy, 4 đại học viện đại biểu và thần tổ cũng hội tụ đến cùng nhau,

	Thương lượng như thế nào diệt học viện Tinh Vân.

	"Không nghĩ tới chứ, Tinh Vân thần tổ, Lâm Phong?" Kiếm tổ mặt đầy dữ tợn âm độc nhìn hai người, trong mắt nhưng là lộ ra giễu cợt cùng nhục nhã ánh mắt, vào giờ khắc này, hắn căn bản không cảm thấy Lâm Phong cùng Tinh Vân thần tổ còn có cái gì có thể sống cơ hội, hết thảy đều ở đây hắn trong lòng bàn tay.

	Lâm Phong ánh mắt hiện ra hết bình thản, không có bởi vì làm cho này bốn đại thần tổ cùng nhau mai phục mà có sợ hãi, Tinh Vân thần tổ nhưng có chút cẩn trọng, hắn chưa bao giờ đối mặt qua như vậy phức tạp cục diện, trong chốc lát trong lòng có chút loạn.

	"Bốn vị tiền bối, ngày hôm nay các người thật quyết tâm muốn giết chúng ta?" Lâm Phong khóe miệng dâng lên một tia hí ngược độ cong, cười hỏi bốn vị thần tổ.

	Nghe vậy, bốn mặt người sắc đều có chút vẻ kinh ngạc, liếc mắt nhìn nhau, hiển nhiên không nghĩ tới Lâm Phong lại biểu hiện như vậy bình thản, không có nhiều ít sợ hãi vẻ khẩn trương, chính là không biết đây rốt cuộc là chân thật phản ứng hay là cố ý chứa biểu hiện.

	Chỉ là bất kể Lâm Phong như thế nào biểu hiện, trong lòng bọn họ sát ý nhưng là chút nào không biết thay đổi, mục đích cũng sẽ không đổi.

	"Lâm Phong, muốn trách thì trách ngươi không cho tất cả một học viện tình cảm, làm việc quá tuyệt, cho tới ngày hôm nay đưa tới tai họa, không oán được ai, chỉ có thể là oán chính ngươi!"

	"Lâm Phong, Tinh Vân thần tổ, cho các người cuối cùng nói một câu cơ hội, coi như là trước khi chết câu nói sau cùng" . Chiến Linh thần tổ mặt đầy lạnh nhạt gầm lên lên tiếng, nhìn Lâm Phong cùng Tinh Vân thần tổ.

	Hắn đã không kềm chế được trong lòng tức giận muốn động thủ là chiến thiên ngang báo thù, chẳng qua là cuối cùng vẫn là bởi vì là lý trí nhịn được ra tay.

	Lâm Phong và Tinh Vân thần tổ nhìn trước mắt cái này bốn đại thần tổ uy phong lẫm lẫm dáng vẻ, tựa hồ cái này sinh tử tồn vong cũng chiếm cứ ở bốn cái trong tay của người vậy.

	Như quả không có gì bất ngờ xảy ra, gặp phải tình huống như vậy, dựa theo bình thường suy luận suy tính, đúng là Lâm Phong cùng Tinh Vân thần tổ không có gì mạng sống cơ hội, thậm chí chính là chắp cánh khó thoát, một cái thần tổ, một cái thần đế tầng năm mà thôi, đối diện nhưng là bốn đại thần tổ, hai mươi cái thần đế.

	So sánh thực lực rất rõ ràng, học viện Tinh Vân thuộc về bị nghiền ép tư thế, nhưng mà mặt ngoài thực lực là như vậy, Lâm Phong nhưng có rất nhiều lá bài tẩy cũng ẩn núp trong bóng tối, không có sử dụng được.

	Mà Lâm Phong trước hỏi 4 đại học viện viện trưởng, phải chăng thật suy nghĩ kỹ, cái này thật ra thì cũng là cho bọn họ một cái có thể sống cơ hội, chỉ tiếc cái này bốn cái lão thất phu cũng hồ đồ ngu xuẩn, nhất định phải gặp mình và Tinh Vân thần tổ chết mới từ bỏ ý đồ.

	Cho nên, như vậy dưới tình huống, mình chỉ có thể vô tình một chút.

	Người đều là ích kỷ, Lâm Phong như nhau như vậy, liên quan đến mình sinh tử tồn vong thời khắc, Lâm Phong sẽ không có một tia một hào hàm hồ.

	"Cự Ưng thần tổ, giờ phút này không xuất hiện, còn đợi lúc nào?" Lâm Phong đột nhiên giận quát một tiếng, thanh âm cực kỳ giống long ngâm.

	Phòng rộng rãi, rất nhiều người đều bị sợ hết hồn, trên dãy núi bữa sau lúc náo nhiệt, mà Lâm Phong nổi giận gầm lên một tiếng Cự Ưng thần tổ danh hiệu, càng làm cho bốn đại thần tổ bắt đầu nghi ngờ khó hiểu.

	Rất nhanh, bọn họ liền đều hiểu, tại sao Lâm Phong muốn hô ra Cự Ưng thần tổ danh tiếng.

	Cự Ưng thần tổ xuất hiện ở trên dãy núi không trung, tựa hồ đã sớm trốn ở chỗ này rất lâu, chẳng qua là bởi vì là bốn đại thần tổ và những thứ này thần đế mai phục ở này, hắn không có lộ diện mà thôi.

	Lâm Phong một câu uống, chính là đem vị này Cự Ưng thần tổ kêu xuất hiện, tựa hồ chính là theo kêu theo đến vậy, để cho bốn đại thần tổ sắc mặt phòng rộng rãi thay đổi liên tục, tựa hồ phát giác thứ gì vậy, nhưng cũng đã chậm.

	Cự Ưng thần tổ đứng ở chính giữa trên đất, hai bên đều là buội cây thấp lùn, nhưng không che nổi hắn cao lớn vóc người, mặc dù trên mặt rất già nua, cũng nhiều rất nhiều nếp nhăn, bất quá như cũ khí thế cường hãn, bảo đao không già.

	"Cự Ưng, ngươi tại sao lại tới nơi này?" Kiếm tổ đầy mặt vẻ hồ nghi nhìn Cự Ưng thần tổ, hắn cùng Cự Ưng thần tổ là bạn thân nhất, mặc dù lớn sẽ lúc không có nói nhiều, nhưng cũng không đại biểu hai người quan hệ không tốt.

	Cự Ưng thần tổ trước kia thấy Kiếm tổ sau đó, trên mặt cũng biết rực rỡ mấy phần, lại là sẽ chủ động làm trò đùa cùng Kiếm tổ.

	Nhưng mà lần này Cự Ưng thần tổ như cũ nét mặt già nua lạnh lùng hết sức, giống như là một cái bị thao túng người như nhau, để cho Kiếm tổ sắc mặt rất là kinh ngạc.

	"Cự Ưng thần tổ, giúp ta ngăn lại Kiếm tổ là được" . Lâm Phong lại lần nữa la lên, đây chính là mệnh lệnh, làm đầy tớ Cự Ưng thần tổ, không có bất kỳ phản bác nào tư cách, cho dù là núi đao biển lửa cũng phải trước nhất xông tới.

	"Tốt" .

	Để cho người khiếp sợ chính là, Cự Ưng thần tổ lại gật đầu đáp ứng, đối với Lâm Phong ra lệnh, vị này thần tổ lại một chút cũng không phản kháng, làm cho cả tới mai phục người đều đần độn, Kiếm tổ như vậy, Chiến Linh thần tổ cũng là như vậy, thậm chí Lâm Phong sau lưng Tinh Vân thần tổ vậy đầy mặt khiếp sợ và kinh ngạc.

	Cự Ưng thần tổ rõ ràng muốn giết Lâm Phong, hận không thể xé nát Lâm Phong, nhưng mà tại sao lại đáp ứng Lâm Phong ra lệnh? Không một chút chần chờ?

	Kiếm tổ cùng Cự Ưng thần tổ giao tình không tệ, theo đạo lý không thể nào biết đồng ý Lâm Phong như vậy ra lệnh, nhưng mà sự thật chính là như vậy.

	Kiếm tổ đầy mặt tức giận, tức giận hướng về phía Cự Ưng thần tổ phẫn nộ quát: "Cự Ưng, ngươi lão hồ đồ, ta là Kiếm tổ!"

	Tiếng quát giận bên tai không dứt, chẳng qua là đối với Cự Ưng thần tổ mà nói, cái gì giao tình vào thời khắc này cũng giống như qua lại thuốc lá Yun Yan như nhau, không có bất kỳ hiệu quả nào, mạng hắn so những thứ này và tình nghĩa cũng trân quý, hắn không biết phản kháng Thổ Kim thần tổ ra lệnh, cũng sẽ không thất tín với Lâm Phong.

	Nếu đáp ứng làm một năm nô lệ, như vậy thì muốn bắt đầu từ bây giờ.

	Có người vây quét Lâm Phong, muốn giết chết Lâm Phong, như vậy thì là hắn Cự Ưng thần tổ cừu nhân!

	Bầu không khí phòng rộng rãi khẩn trương tới cực điểm, Cự Ưng thần tổ gắt gao nhìn chằm chằm Kiếm tổ, chỉ cần người sau có bất kỳ gió thổi cỏ lay, hắn thì sẽ không chút do dự ra tay ngăn trở, như vậy khiến cho được Kiếm tổ chỉ có thể đứng tại chỗ.

	"Lão ca, ngươi phụ trách Chiến Linh thần tổ" .

	Lâm Phong lại đưa mắt thả ở sau lưng Tinh Vân thần tổ trên mình, người sau không có bất kỳ vẻ do dự, có Cự Ưng thần tổ trợ giúp, bỏ mặc cuối cùng sống hay chết, vậy chẳng phải đáng sợ.

	Tinh Vân thần tổ trừng mắt nhìn Chiến Linh thần tổ, phòng rộng rãi hai người ánh mắt lần lượt thay nhau, va chạm ra sát cơ tia lửa.

	"Nói lầm bầm, Lâm Phong, coi như ngươi có Cự Ưng thần tổ trợ giúp, nhưng vậy thì như thế nào? Tùy tiện một cái thần tổ cũng có thể giết ngươi, ngươi còn có cái gì ngông cuồng tư cách?"

	Giới Long thần tổ đầy mặt giễu cợt cùng làm nhục, hắn chưa bao giờ đem trước như vậy, bây giờ tương lai cũng là như vậy.

	Lâm Phong nhưng giống vậy không đem Giới Long thần tổ coi vào đâu, cái này bốn vị thần tổ trong duy chỉ có Giới Long thần tổ thực lực yếu nhất, dĩ nhiên đối với mình nói vẫn là không có biện pháp thắng người sau.

	Nhưng mà cái này cũng không trễ nãi Lâm Phong giễu cợt hắn.

	"Ha ha, nếu các người là nghĩ như vậy, như vậy. . ." .

	"Băng Linh tiền bối, hết thảy dựa vào ngươi, cuối cùng hai cái thần tổ, coi là tiểu tử cho ngươi sau khi xuất quan lễ vật!"

	"Tận tình hưởng dụng đi, ha ha" .

	Lạnh nhạt tiếng quát truyền khắp toàn bộ dãy núi, hoảng hốt ở giữa tất cả mọi người đều cảm giác được một cổ tới từ địa ngục vậy âm hàn và lạnh như băng, tựa hồ phải đem linh hồn cũng cho giam cầm lại như nhau.

	Nháy mắt tức thì, bốn đại thần tổ sắc mặt đồng loạt đổi được ngưng trọng.

	"Cái này, cái này một cổ hơi thở, là khí băng hàn?"Chương 1136: Mai phục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Phía trước có người, cẩn thận!"

	Đường xá trong, Tinh Vân thần tổ bỗng nhiên cảm giác được trước mắt dãy núi cuối, đã có người chờ đợi rất lâu, hơi thở lại là thần tổ cảnh không thể nghi ngờ, để cho sắc mặt hắn bỗng nhiên biến đổi, thành hạng nhất học viện học viện Tinh Vân, vừa được Chiến thần kiếm, cái này mặc dù là vô thượng quang vinh.

	Nhưng mà đồng dạng cũng là cực lớn nguy hiểm, bởi vì là tổng có một ít không biết sống chết học viện muốn chặn lại, từ đó lấy được được một vài chỗ tốt, hiện ở trước người dãy núi cuối xuất hiện hơi thở lạnh như băng, sẽ để cho Tinh Vân thần tổ cảnh giác.

	Lâm Phong đi qua Tinh Vân thần tổ nhắc nhở sau đó, vậy dùng thần thức cảm xúc trước dãy núi cuối, đúng là có người mai phục ở nơi đó, hơn nữa còn không chỉ một thần tổ, còn có đếm không hết thần đế cấp bậc thiên kiêu.

	"Xem ra, hôm nay là khó mà thuận lợi trở về" . Lâm Phong nhướng chân mày, hai tay cõng lên sau lưng, Chiến thần kiếm lại là núp vào võ hồn trong thế giới.

	Tinh Vân thần tổ làm xong chuẩn bị chiến đấu, chẳng qua là đối diện mai phục quá nhiều người, nhiều đã có chút để cho hắn bắt đầu tuyệt vọng, bốn vị thần tổ cảnh, hai mươi cái thần đế tầng năm đến lục trọng cường giả, đội hình như vậy lựa chọn ở chỗ này mai phục, tất nhiên là đã làm xong vạn toàn chuẩn bị.

	Không có quá nhiều thuở nhỏ ở giữa, những thứ này mai phục ở dãy núi cuối người tất cả đều chủ động đi ra, mà Lâm Phong cùng Tinh Vân thần tổ vậy từ đây thấy được những người này bộ mặt thật, không khỏi được hơi biến sắc mặt.

	"Chiến linh học viện, Giới Long Viện, Kiếm tổ học viện còn có Ma tộc học viện?"

	Lâm Phong thấy được cái này 4 đại học viện viện trưởng đại biểu, cũng chính là bốn vị thần tổ cảnh toàn bộ hội tụ ở trước mắt, mà phía sau bọn họ theo thứ tự là tất cả một học viện mấy vị thần đế đại biểu.

	Khí thế vừa ra, ngay tức thì đem Lâm Phong mấy người khí thế ép xuống, Lâm Phong cảm thấy cực lớn áp lực thậm chí còn có mấy phần ý định giết người, Lâm Phong cho dù là thúc giục phật lực, cũng không cách nào thay đổi trước mắt tình huống.

	Bốn đại thần tổ, trong con mắt lộ ra lạnh lùng và kiên quyết, siết quả đấm, sát ý bao phủ toàn bộ dãy núi, chỉ có một mục đích, đó chính là cướp đoạt Chiến thần kiếm, giết Lâm Phong.

	Lâm Phong ở đại hội thời gian, chia ra cho Kiếm tổ học viện đệ tử và chiến linh học viện dạy bảo và làm nhục, cái thù này tất nhiên muốn trả lại, còn như Giới Long Viện chính là bởi vì làm ranh giới hơn cùng Lâm Phong ở học viện Tinh Vân khảo hạch thi đấu lúc mâu thuẫn, để cho Giới Dư không cách nào khó quên chuyện ngày đó, càng bởi vì là Chiến thần kiếm.

	Cho nên Giới Long Viện vậy quyết định nhảy vũng nước đục này, còn như sau cùng Ma tộc học viện mục đích càng thêm thuần túy, phía trên ra lệnh, giết Lâm Phong, cho nên bọn họ chỉ có thể tuân thủ.

	Chỉ như vậy, 4 đại học viện đại biểu và thần tổ cũng hội tụ đến cùng nhau,

	Thương lượng như thế nào diệt học viện Tinh Vân.

	"Không nghĩ tới chứ, Tinh Vân thần tổ, Lâm Phong?" Kiếm tổ mặt đầy dữ tợn âm độc nhìn hai người, trong mắt nhưng là lộ ra giễu cợt cùng nhục nhã ánh mắt, vào giờ khắc này, hắn căn bản không cảm thấy Lâm Phong cùng Tinh Vân thần tổ còn có cái gì có thể sống cơ hội, hết thảy đều ở đây hắn trong lòng bàn tay.

	Lâm Phong ánh mắt hiện ra hết bình thản, không có bởi vì làm cho này bốn đại thần tổ cùng nhau mai phục mà có sợ hãi, Tinh Vân thần tổ nhưng có chút cẩn trọng, hắn chưa bao giờ đối mặt qua như vậy phức tạp cục diện, trong chốc lát trong lòng có chút loạn.

	"Bốn vị tiền bối, ngày hôm nay các người thật quyết tâm muốn giết chúng ta?" Lâm Phong khóe miệng dâng lên một tia hí ngược độ cong, cười hỏi bốn vị thần tổ.

	Nghe vậy, bốn mặt người sắc đều có chút vẻ kinh ngạc, liếc mắt nhìn nhau, hiển nhiên không nghĩ tới Lâm Phong lại biểu hiện như vậy bình thản, không có nhiều ít sợ hãi vẻ khẩn trương, chính là không biết đây rốt cuộc là chân thật phản ứng hay là cố ý chứa biểu hiện.

	Chỉ là bất kể Lâm Phong như thế nào biểu hiện, trong lòng bọn họ sát ý nhưng là chút nào không biết thay đổi, mục đích cũng sẽ không đổi.

	"Lâm Phong, muốn trách thì trách ngươi không cho tất cả một học viện tình cảm, làm việc quá tuyệt, cho tới ngày hôm nay đưa tới tai họa, không oán được ai, chỉ có thể là oán chính ngươi!"

	"Lâm Phong, Tinh Vân thần tổ, cho các người cuối cùng nói một câu cơ hội, coi như là trước khi chết câu nói sau cùng" . Chiến Linh thần tổ mặt đầy lạnh nhạt gầm lên lên tiếng, nhìn Lâm Phong cùng Tinh Vân thần tổ.

	Hắn đã không kềm chế được trong lòng tức giận muốn động thủ là chiến thiên ngang báo thù, chẳng qua là cuối cùng vẫn là bởi vì là lý trí nhịn được ra tay.

	Lâm Phong và Tinh Vân thần tổ nhìn trước mắt cái này bốn đại thần tổ uy phong lẫm lẫm dáng vẻ, tựa hồ cái này sinh tử tồn vong cũng chiếm cứ ở bốn cái trong tay của người vậy.

	Như quả không có gì bất ngờ xảy ra, gặp phải tình huống như vậy, dựa theo bình thường suy luận suy tính, đúng là Lâm Phong cùng Tinh Vân thần tổ không có gì mạng sống cơ hội, thậm chí chính là chắp cánh khó thoát, một cái thần tổ, một cái thần đế tầng năm mà thôi, đối diện nhưng là bốn đại thần tổ, hai mươi cái thần đế.

	So sánh thực lực rất rõ ràng, học viện Tinh Vân thuộc về bị nghiền ép tư thế, nhưng mà mặt ngoài thực lực là như vậy, Lâm Phong nhưng có rất nhiều lá bài tẩy cũng ẩn núp trong bóng tối, không có sử dụng được.

	Mà Lâm Phong trước hỏi 4 đại học viện viện trưởng, phải chăng thật suy nghĩ kỹ, cái này thật ra thì cũng là cho bọn họ một cái có thể sống cơ hội, chỉ tiếc cái này bốn cái lão thất phu cũng hồ đồ ngu xuẩn, nhất định phải gặp mình và Tinh Vân thần tổ chết mới từ bỏ ý đồ.

	Cho nên, như vậy dưới tình huống, mình chỉ có thể vô tình một chút.

	Người đều là ích kỷ, Lâm Phong như nhau như vậy, liên quan đến mình sinh tử tồn vong thời khắc, Lâm Phong sẽ không có một tia một hào hàm hồ.

	"Cự Ưng thần tổ, giờ phút này không xuất hiện, còn đợi lúc nào?" Lâm Phong đột nhiên giận quát một tiếng, thanh âm cực kỳ giống long ngâm.

	Phòng rộng rãi, rất nhiều người đều bị sợ hết hồn, trên dãy núi bữa sau lúc náo nhiệt, mà Lâm Phong nổi giận gầm lên một tiếng Cự Ưng thần tổ danh hiệu, càng làm cho bốn đại thần tổ bắt đầu nghi ngờ khó hiểu.

	Rất nhanh, bọn họ liền đều hiểu, tại sao Lâm Phong muốn hô ra Cự Ưng thần tổ danh tiếng.

	Cự Ưng thần tổ xuất hiện ở trên dãy núi không trung, tựa hồ đã sớm trốn ở chỗ này rất lâu, chẳng qua là bởi vì là bốn đại thần tổ và những thứ này thần đế mai phục ở này, hắn không có lộ diện mà thôi.

	Lâm Phong một câu uống, chính là đem vị này Cự Ưng thần tổ kêu xuất hiện, tựa hồ chính là theo kêu theo đến vậy, để cho bốn đại thần tổ sắc mặt phòng rộng rãi thay đổi liên tục, tựa hồ phát giác thứ gì vậy, nhưng cũng đã chậm.

	Cự Ưng thần tổ đứng ở chính giữa trên đất, hai bên đều là buội cây thấp lùn, nhưng không che nổi hắn cao lớn vóc người, mặc dù trên mặt rất già nua, cũng nhiều rất nhiều nếp nhăn, bất quá như cũ khí thế cường hãn, bảo đao không già.

	"Cự Ưng, ngươi tại sao lại tới nơi này?" Kiếm tổ đầy mặt vẻ hồ nghi nhìn Cự Ưng thần tổ, hắn cùng Cự Ưng thần tổ là bạn thân nhất, mặc dù lớn sẽ lúc không có nói nhiều, nhưng cũng không đại biểu hai người quan hệ không tốt.

	Cự Ưng thần tổ trước kia thấy Kiếm tổ sau đó, trên mặt cũng biết rực rỡ mấy phần, lại là sẽ chủ động làm trò đùa cùng Kiếm tổ.

	Nhưng mà lần này Cự Ưng thần tổ như cũ nét mặt già nua lạnh lùng hết sức, giống như là một cái bị thao túng người như nhau, để cho Kiếm tổ sắc mặt rất là kinh ngạc.

	"Cự Ưng thần tổ, giúp ta ngăn lại Kiếm tổ là được" . Lâm Phong lại lần nữa la lên, đây chính là mệnh lệnh, làm đầy tớ Cự Ưng thần tổ, không có bất kỳ phản bác nào tư cách, cho dù là núi đao biển lửa cũng phải trước nhất xông tới.

	"Tốt" .

	Để cho người khiếp sợ chính là, Cự Ưng thần tổ lại gật đầu đáp ứng, đối với Lâm Phong ra lệnh, vị này thần tổ lại một chút cũng không phản kháng, làm cho cả tới mai phục người đều đần độn, Kiếm tổ như vậy, Chiến Linh thần tổ cũng là như vậy, thậm chí Lâm Phong sau lưng Tinh Vân thần tổ vậy đầy mặt khiếp sợ và kinh ngạc.

	Cự Ưng thần tổ rõ ràng muốn giết Lâm Phong, hận không thể xé nát Lâm Phong, nhưng mà tại sao lại đáp ứng Lâm Phong ra lệnh? Không một chút chần chờ?

	Kiếm tổ cùng Cự Ưng thần tổ giao tình không tệ, theo đạo lý không thể nào biết đồng ý Lâm Phong như vậy ra lệnh, nhưng mà sự thật chính là như vậy.

	Kiếm tổ đầy mặt tức giận, tức giận hướng về phía Cự Ưng thần tổ phẫn nộ quát: "Cự Ưng, ngươi lão hồ đồ, ta là Kiếm tổ!"

	Tiếng quát giận bên tai không dứt, chẳng qua là đối với Cự Ưng thần tổ mà nói, cái gì giao tình vào thời khắc này cũng giống như qua lại thuốc lá Yun Yan như nhau, không có bất kỳ hiệu quả nào, mạng hắn so những thứ này và tình nghĩa cũng trân quý, hắn không biết phản kháng Thổ Kim thần tổ ra lệnh, cũng sẽ không thất tín với Lâm Phong.

	Nếu đáp ứng làm một năm nô lệ, như vậy thì muốn bắt đầu từ bây giờ.

	Có người vây quét Lâm Phong, muốn giết chết Lâm Phong, như vậy thì là hắn Cự Ưng thần tổ cừu nhân!

	Bầu không khí phòng rộng rãi khẩn trương tới cực điểm, Cự Ưng thần tổ gắt gao nhìn chằm chằm Kiếm tổ, chỉ cần người sau có bất kỳ gió thổi cỏ lay, hắn thì sẽ không chút do dự ra tay ngăn trở, như vậy khiến cho được Kiếm tổ chỉ có thể đứng tại chỗ.

	"Lão ca, ngươi phụ trách Chiến Linh thần tổ" .

	Lâm Phong lại đưa mắt thả ở sau lưng Tinh Vân thần tổ trên mình, người sau không có bất kỳ vẻ do dự, có Cự Ưng thần tổ trợ giúp, bỏ mặc cuối cùng sống hay chết, vậy chẳng phải đáng sợ.

	Tinh Vân thần tổ trừng mắt nhìn Chiến Linh thần tổ, phòng rộng rãi hai người ánh mắt lần lượt thay nhau, va chạm ra sát cơ tia lửa.

	"Nói lầm bầm, Lâm Phong, coi như ngươi có Cự Ưng thần tổ trợ giúp, nhưng vậy thì như thế nào? Tùy tiện một cái thần tổ cũng có thể giết ngươi, ngươi còn có cái gì ngông cuồng tư cách?"

	Giới Long thần tổ đầy mặt giễu cợt cùng làm nhục, hắn chưa bao giờ đem trước như vậy, bây giờ tương lai cũng là như vậy.

	Lâm Phong nhưng giống vậy không đem Giới Long thần tổ coi vào đâu, cái này bốn vị thần tổ trong duy chỉ có Giới Long thần tổ thực lực yếu nhất, dĩ nhiên đối với mình nói vẫn là không có biện pháp thắng người sau.

	Nhưng mà cái này cũng không trễ nãi Lâm Phong giễu cợt hắn.

	"Ha ha, nếu các người là nghĩ như vậy, như vậy. . ." .

	"Băng Linh tiền bối, hết thảy dựa vào ngươi, cuối cùng hai cái thần tổ, coi là tiểu tử cho ngươi sau khi xuất quan lễ vật!"

	"Tận tình hưởng dụng đi, ha ha" .

	Lạnh nhạt tiếng quát truyền khắp toàn bộ dãy núi, hoảng hốt ở giữa tất cả mọi người đều cảm giác được một cổ tới từ địa ngục vậy âm hàn và lạnh như băng, tựa hồ phải đem linh hồn cũng cho giam cầm lại như nhau.

	Nháy mắt tức thì, bốn đại thần tổ sắc mặt đồng loạt đổi được ngưng trọng.

	"Cái này, cái này một cổ hơi thở, là khí băng hàn?"
