Chương 217: Về lại Thần vực! 
 Converter Dzung Kiều cầu phiếu 

	"Đúng vậy, nơi này chính là ba ba đi tới thần lục sau cái đầu tiên quê nhà" .
	Man Hoang lão nhân và Lâm Phong đều biết ý nghĩ của đối phương, cũng không nói phá, đều là sang sãng cười một tiếng mà thôi.

	"Hoan nghênh Yêu vực yêu vương tới ta Thần vực làm khách" .

	Hai người tiếng cười cởi mở vừa dứt, thần chủ chính là vẻ kiêu ngạo ngưng trọng đi tới Hồ Ba trước người, hướng về phía Hồ Ba ôm quả đấm, nhàn nhạt cười nói.

	Nghe vậy, Lâm Phong loãng cười nhạt, thần chủ vẫn là như cũ, đối với loại chuyện này nhìn rất trọng yếu,

	Dẫu sao Hồ Ba lúc này đại biểu là Yêu vực yêu Vương đại nhân, toàn bộ Yêu vực nắm giữ người, nếu là Thần vực có thể cùng Yêu vực kết minh, đây đối với hai nhà cũng là chuyện tốt.

	Bực này đạo lý Hồ Ba tự nhiên cũng hiểu, nhưng là hắn vẫn là thói quen liếc nhìn Lâm Phong, Lâm Phong chính là quay đầu lại, nàng không muốn nhúng tay Yêu vực sự việc, vô luận Hồ Ba làm quyết định gì, hắn cũng biết giúp đỡ.

	Thần chủ phát hiện cái này chi tiết nhỏ, ánh mắt hơi ngưng trọng nhìn Lâm Phong, rồi sau đó cười nhạt, trong mắt tràn đầy vẻ yên tâm vui vẻ.

	"Thần vực cùng ta Yêu vực, từ xưa tới nay không có quá lớn cừu hận, cũng không có rất đặc biệt tốt hữu nghị, cho nên. . ." . Hồ Ba ngẩng đầu lên, ánh mắt ngưng trọng nhìn thần chủ vừa nói, lời nói hơi dừng lại, thần chủ cùng Man Hoang lão nhân trong lòng đều là căng thẳng, nhìn chăm chú Hồ Ba.

	Yêu vực cùng Thần vực có thể hợp tác, đây chính là việc lớn, làm là lãnh chúa cùng thần chủ hai người, rất hy vọng Hồ Ba có thể đồng ý tiến hành kết minh, cho dù là hợp tác cũng có thể, hôm nay Linh vực càng ngày càng lớn mạnh, bọn họ chỉ có thể lựa chọn hợp tác.

	Hồ Ba gặp hai người thần sắc cũng có chút khẩn trương, không nhịn được cười nhạt, tùy ý nói: "Nếu ngày xưa không ân oán, cũng không hữu nghị, như vậy không bằng đem cục diện này đánh vỡ, thử một chút hợp tác, không hẳn là không thể" .

	"Ha ha, tốt, yêu Vương điện hạ lời này, đang cùng lão phu tâm ý" .

	Hồ Ba lời còn chưa dứt, Man Hoang lão nhân chính là sang sãng vuốt chòm râu cười lên, có thể cùng Yêu vực hợp tác, đây chính là Thần vực việc lớn, chuyện vui, nhưng mà hết thảy các thứ này, hai người cũng lòng biết rõ, đều là bởi vì là nam tử trước mắt, Lâm Phong.

	Nếu như không phải là bởi vì là Lâm Phong, Hồ Ba liền sẽ không đồng ý cái này hợp tác, cho dù là gặp Hồ Ba một mặt, hai người tất cả đều là muôn vàn khó khăn, dẫu sao mấy chục nghìn năm truyền thống, Yêu vực một mực đóng cửa không ra, là một cái không cần dựa vào kết minh liền có thể sống sót lãnh vực. . . Nhưng mà lão yêu vương qua đời để cho bọn họ cũng đều hiểu, Yêu vực không thể nào giữ được mình, muốn sống sót, thì nhất định phải tiến hành kết minh, mà Lâm Phong, nhưng là chuyện này trung gian thời cơ.

	"Tốt lắm, nếu có ý hợp tác, các người đi ngay đàm luận một chút đi, ta đi trước thánh điện, xem 1 chút bạn của ta và người thân" .

	Lâm Phong cười nhạt, sau đó thân hình chớp mắt, người đã biến mất ở thánh điện bầu trời, để cho thần chủ cùng Man Hoang lão nhân tất cả đều là kinh ngạc, phải biết bọn họ cũng đều là cường giả, nhưng là giờ phút này bọn họ lại chỉ phát hiện thời không hơi thở, lại không có phát giác Lâm Phong là như thế nào rời đi.

	"Cái này cổ hơi thở. . . Là thánh linh hoàng nhị trọng?" Thần chủ nếp nhăn chặt chân mày, cẩn thận cảm thụ một chút, rồi sau đó không nhịn được thở dài, ánh mắt có chút phức tạp, ngày xưa bị truyền thừa tiểu tử hôm nay đã cần hắn nhìn thẳng, hoặc là càng nghiêm khắc nói là dần dần cần ngẩng mặt.

	Một cái có thể cùng Linh Đồ Tử kịch chiến đến lưỡng bại câu thương nhân vật, đủ gặp Lâm Phong không đơn giản, người này nhất định không phải vật trong ao.

	"Ai, yêu nghiệt à" . Man Hoang lão nhân cũng là vẻ kiêu ngạo cảm khái lắc đầu, trong lòng tràn đầy khiếp sợ, trước Lâm Phong cứu hắn bỏ phong tỏa lúc này bất quá là cao nhất thánh hoàng mà thôi, bây giờ cũng đã đột phá thánh linh hoàng nhị trọng, không thể không nói ý trời trêu người.

	Hồ Ba đi theo hai người đi trước thánh điện phòng nghị sự, chuẩn bị tham khảo hợp tác sự việc.

	Mà lúc này thánh điện một nơi sân, hai cái vóc người duy hay, vũ bộ thướt tha, thân mặc quần trắng hai cái cô gái, đang sân trong lông mày xinh đẹp khóa chặt, trên mặt phủ đầy vẻ lo lắng.

	"Hân Diệp chị, cũng không biết tướng công tình huống như thế nào?"

	"Đúng vậy, hắn cùng Linh Đồ Tử chiến đấu bị thương, ta thật lo lắng cho hắn" . Đoạn Hân Diệp ánh mắt lộ ra vẻ khẩn trương nhìn Thu Nguyệt Tâm thở dài nói.

	"Ha ha, đây là đâu cái phủ đệ người phụ nữ, lại như vậy tuấn tú, không bằng cùng bản lớn gia chơi một chút à" .

	Ngay tại lúc này, một tiếng hí ngược đùa giỡn thanh truyền vào hai nàng trong tai, nhất thời để cho hai cô gái thần sắc đại biến, tức giận đứng dậy nhìn về phía nguồn thanh âm chỗ.

	"To gan, người nào đến làm nhục chị em ta hai người?"

	Thu Nguyệt Tâm giận quát một tiếng, cả người khí băng hàn tựa hồ có thể xuyên thấu hết thảy, đông lại tất cả.

	Nhưng mà làm nàng xoay người lại lúc này xem tới cửa mặt tươi cười Lâm Phong đang nhìn nàng lúc này Thu Nguyệt Tâm tâm hồn thiếu nữ cũng là theo chân cuồng chiến đứng lên, khuôn mặt nhỏ nhắn hiện lên vẻ vui sướng.

	Đoạn Hân Diệp gặp Thu Nguyệt Tâm kích động như vậy, có chút nghi ngờ, cũng xoay người lại.

	"Tướng công, thật sự là ngươi?"

	So sánh Thu Nguyệt Tâm chững chạc, làm Đoạn Hân Diệp thấy Lâm Phong lúc này sớm đã không nhịn được bước ra chân, bước nhanh chạy đến Lâm Phong trước người, cùng Lâm Phong ôm chung một chỗ.Chương 217: Về lại Thần vực! 
 Converter Dzung Kiều cầu phiếu 

	"Đúng vậy, nơi này chính là ba ba đi tới thần lục sau cái đầu tiên quê nhà" .

	Lâm Phong mắt nhìn xuống Thần vực trong ngoài, nhàn nhạt cười lên, chỉ chỉ Thần vực nơi nào đó cao ngất dãy núi cùng khoáng đạt dãy nhà, hướng về phía Hồ Ba lại lần nữa nói: "Xem, nơi đó chính là Thần vực thánh điện cùng Thần tông núi thần" .

	"Ba ba, Thần vực quả nhiên rất tốt, nhưng là ta vẫn cảm thấy ta Yêu vực tốt" . Hồ Ba cười hắc hắc, tuấn tú trên mặt mũi lộ ra một tia nghịch ngợm nụ cười, mặc dù hắn đột phá thánh linh hoàng sau đó, bản thể cũng phát sanh biến hóa, nhưng dù sao cũng là tánh tình trẻ con.

	Lâm Phong nhìn Hồ Ba nụ cười, trong lòng rất là vui vẻ, cũng rất vui vẻ yên tâm.

	Mình hai con trai, Già Thiên cùng Quỳnh thánh cũng ở đây thần lục trên, không biết tung tích, từ nhỏ vừa không có theo xem mình hai con trai, cho nên làm Hồ Ba xuất hiện lúc này Lâm Phong đúng là đem hắn làm mình con trai ruột.

	"Chúng ta đi xuống trước đi, ta cảm thấy Thần vực thần chủ cùng lãnh chúa hơi thở, hẳn đã phát hiện chúng ta 2 người liền" . Lâm Phong liếc mắt ngoài thánh điện mặt hai cái rõ ràng bóng đen ở chớp động, không nhịn được cười nhạt, liếc nhìn Hồ Ba.

	Hồ Ba cũng là sắc mặt ngưng trọng, đột phá thánh linh hoàng hắn, tự nhiên cũng có thể cảm giác được cái này cổ cùng cấp bậc mang tới hơi thở.

	"Đi" . Lâm Phong bước chân một tháp, chạy thẳng tới Thần vực thánh điện đi, Hồ Ba chính là theo thật sát Lâm Phong sau lưng, chạy thánh điện đi.

	Lúc này thần chủ cùng Man Hoang lão nhân, đang đạp không đứng, rơi vào tầm mắt Lâm Phong hai người cũng để cho hai người nụ cười càng rực rỡ.

	"Ha ha, Lâm Phong anh bạn trẻ quả nhiên đột phá thánh linh hoàng, lão phu bội phục" . Man Hoang lão nhân cái đầu tiên sang sãng bật cười, đồng thời ôm chặt quả đấm, chạy thẳng tới Lâm Phong hai người bay đi.

	Hắn có thể nói là Lâm Phong cứu lại được, ở man hoang sa mạc đem hắn bỏ phong tỏa, sau đó để cho hắn tự do trở lại thần lục, cho nên đối với đợi Lâm Phong không phải giống vậy thân thiết.

	Huống chi, Lâm Phong là hắn lần đầu tiên kính nể cường giả trẻ tuổi, Man Hoang lão nhân cả đời cao ngạo, nếu để cho cái khác thần chủ hoặc là lãnh chúa biết được, hắn lại kính nể Lâm Phong, không biết sẽ có phản ứng gì.

	"Tiền bối, vẫn khỏe chứ à" . Lâm Phong cũng ôm quả đấm, bước ra một bước, đi tới man hoang ông lão trước người, vẻ kiêu ngạo cười tươi ý.

	"Ha ha, lão phu vẫn là như cũ, ngược lại là Lâm Phong anh bạn trẻ thật là lợi hại, lại có thể để cho Linh Đồ Tử tên kia bị thương nặng" . Man Hoang lão nhân vẻ kiêu ngạo kích động cười, ánh mắt chỗ sâu mang vẻ dữ tợn, có thể gặp hắn đối với Linh Đồ Tử hận ý đã đạt đến không chết không thôi đến nước.

	"Ai, ta cũng không phải là bị trọng thương, thân thể này mới khôi phục" . Lâm Phong khiêm tốn thở dài, trên mặt nhưng là treo nụ cười.

	Man Hoang lão nhân và Lâm Phong đều biết ý nghĩ của đối phương, cũng không nói phá, đều là sang sãng cười một tiếng mà thôi.

	"Hoan nghênh Yêu vực yêu vương tới ta Thần vực làm khách" .

	Hai người tiếng cười cởi mở vừa dứt, thần chủ chính là vẻ kiêu ngạo ngưng trọng đi tới Hồ Ba trước người, hướng về phía Hồ Ba ôm quả đấm, nhàn nhạt cười nói.

	Nghe vậy, Lâm Phong loãng cười nhạt, thần chủ vẫn là như cũ, đối với loại chuyện này nhìn rất trọng yếu,

	Dẫu sao Hồ Ba lúc này đại biểu là Yêu vực yêu Vương đại nhân, toàn bộ Yêu vực nắm giữ người, nếu là Thần vực có thể cùng Yêu vực kết minh, đây đối với hai nhà cũng là chuyện tốt.

	Bực này đạo lý Hồ Ba tự nhiên cũng hiểu, nhưng là hắn vẫn là thói quen liếc nhìn Lâm Phong, Lâm Phong chính là quay đầu lại, nàng không muốn nhúng tay Yêu vực sự việc, vô luận Hồ Ba làm quyết định gì, hắn cũng biết giúp đỡ.

	Thần chủ phát hiện cái này chi tiết nhỏ, ánh mắt hơi ngưng trọng nhìn Lâm Phong, rồi sau đó cười nhạt, trong mắt tràn đầy vẻ yên tâm vui vẻ.

	"Thần vực cùng ta Yêu vực, từ xưa tới nay không có quá lớn cừu hận, cũng không có rất đặc biệt tốt hữu nghị, cho nên. . ." . Hồ Ba ngẩng đầu lên, ánh mắt ngưng trọng nhìn thần chủ vừa nói, lời nói hơi dừng lại, thần chủ cùng Man Hoang lão nhân trong lòng đều là căng thẳng, nhìn chăm chú Hồ Ba.

	Yêu vực cùng Thần vực có thể hợp tác, đây chính là việc lớn, làm là lãnh chúa cùng thần chủ hai người, rất hy vọng Hồ Ba có thể đồng ý tiến hành kết minh, cho dù là hợp tác cũng có thể, hôm nay Linh vực càng ngày càng lớn mạnh, bọn họ chỉ có thể lựa chọn hợp tác.

	Hồ Ba gặp hai người thần sắc cũng có chút khẩn trương, không nhịn được cười nhạt, tùy ý nói: "Nếu ngày xưa không ân oán, cũng không hữu nghị, như vậy không bằng đem cục diện này đánh vỡ, thử một chút hợp tác, không hẳn là không thể" .

	"Ha ha, tốt, yêu Vương điện hạ lời này, đang cùng lão phu tâm ý" .

	Hồ Ba lời còn chưa dứt, Man Hoang lão nhân chính là sang sãng vuốt chòm râu cười lên, có thể cùng Yêu vực hợp tác, đây chính là Thần vực việc lớn, chuyện vui, nhưng mà hết thảy các thứ này, hai người cũng lòng biết rõ, đều là bởi vì là nam tử trước mắt, Lâm Phong.

	Nếu như không phải là bởi vì là Lâm Phong, Hồ Ba liền sẽ không đồng ý cái này hợp tác, cho dù là gặp Hồ Ba một mặt, hai người tất cả đều là muôn vàn khó khăn, dẫu sao mấy chục nghìn năm truyền thống, Yêu vực một mực đóng cửa không ra, là một cái không cần dựa vào kết minh liền có thể sống sót lãnh vực. . . Nhưng mà lão yêu vương qua đời để cho bọn họ cũng đều hiểu, Yêu vực không thể nào giữ được mình, muốn sống sót, thì nhất định phải tiến hành kết minh, mà Lâm Phong, nhưng là chuyện này trung gian thời cơ.

	"Tốt lắm, nếu có ý hợp tác, các người đi ngay đàm luận một chút đi, ta đi trước thánh điện, xem 1 chút bạn của ta và người thân" .

	Lâm Phong cười nhạt, sau đó thân hình chớp mắt, người đã biến mất ở thánh điện bầu trời, để cho thần chủ cùng Man Hoang lão nhân tất cả đều là kinh ngạc, phải biết bọn họ cũng đều là cường giả, nhưng là giờ phút này bọn họ lại chỉ phát hiện thời không hơi thở, lại không có phát giác Lâm Phong là như thế nào rời đi.

	"Cái này cổ hơi thở. . . Là thánh linh hoàng nhị trọng?" Thần chủ nếp nhăn chặt chân mày, cẩn thận cảm thụ một chút, rồi sau đó không nhịn được thở dài, ánh mắt có chút phức tạp, ngày xưa bị truyền thừa tiểu tử hôm nay đã cần hắn nhìn thẳng, hoặc là càng nghiêm khắc nói là dần dần cần ngẩng mặt.

	Một cái có thể cùng Linh Đồ Tử kịch chiến đến lưỡng bại câu thương nhân vật, đủ gặp Lâm Phong không đơn giản, người này nhất định không phải vật trong ao.

	"Ai, yêu nghiệt à" . Man Hoang lão nhân cũng là vẻ kiêu ngạo cảm khái lắc đầu, trong lòng tràn đầy khiếp sợ, trước Lâm Phong cứu hắn bỏ phong tỏa lúc này bất quá là cao nhất thánh hoàng mà thôi, bây giờ cũng đã đột phá thánh linh hoàng nhị trọng, không thể không nói ý trời trêu người.

	Hồ Ba đi theo hai người đi trước thánh điện phòng nghị sự, chuẩn bị tham khảo hợp tác sự việc.

	Mà lúc này thánh điện một nơi sân, hai cái vóc người duy hay, vũ bộ thướt tha, thân mặc quần trắng hai cái cô gái, đang sân trong lông mày xinh đẹp khóa chặt, trên mặt phủ đầy vẻ lo lắng.

	"Hân Diệp chị, cũng không biết tướng công tình huống như thế nào?"

	"Đúng vậy, hắn cùng Linh Đồ Tử chiến đấu bị thương, ta thật lo lắng cho hắn" . Đoạn Hân Diệp ánh mắt lộ ra vẻ khẩn trương nhìn Thu Nguyệt Tâm thở dài nói.

	"Ha ha, đây là đâu cái phủ đệ người phụ nữ, lại như vậy tuấn tú, không bằng cùng bản lớn gia chơi một chút à" .

	Ngay tại lúc này, một tiếng hí ngược đùa giỡn thanh truyền vào hai nàng trong tai, nhất thời để cho hai cô gái thần sắc đại biến, tức giận đứng dậy nhìn về phía nguồn thanh âm chỗ.

	"To gan, người nào đến làm nhục chị em ta hai người?"

	Thu Nguyệt Tâm giận quát một tiếng, cả người khí băng hàn tựa hồ có thể xuyên thấu hết thảy, đông lại tất cả.

	Nhưng mà làm nàng xoay người lại lúc này xem tới cửa mặt tươi cười Lâm Phong đang nhìn nàng lúc này Thu Nguyệt Tâm tâm hồn thiếu nữ cũng là theo chân cuồng chiến đứng lên, khuôn mặt nhỏ nhắn hiện lên vẻ vui sướng.

	Đoạn Hân Diệp gặp Thu Nguyệt Tâm kích động như vậy, có chút nghi ngờ, cũng xoay người lại.

	"Tướng công, thật sự là ngươi?"

	So sánh Thu Nguyệt Tâm chững chạc, làm Đoạn Hân Diệp thấy Lâm Phong lúc này sớm đã không nhịn được bước ra chân, bước nhanh chạy đến Lâm Phong trước người, cùng Lâm Phong ôm chung một chỗ.
