Chương 34: Lịch luyện 2 nữ 
 Converter Dzung Kiều cầu khen thưởng 

	"Người Thiên gia theo ta trở về" .
	"Các người rốt cuộc thế nào à?" Lâm Phong nhìn hai nàng không hăng hái lắm, chính là có chút bận tâm hỏi.

	Mộng Tình nhàn nhạt cười một tiếng, lắc đầu một cái, không có nói gì, mà là dắt Lâm Phong tay, mặt đầy tình yêu.

	Đường U U chính là hừ một tiếng, có chút tức giận hướng về phía Lâm Phong nói: "Chúng ta ngày ngày ở chỗ này, một chút ý tứ cũng không có, chúng ta cũng muốn đi ra ngoài lịch luyện" .

	"Cái này. . . Nhưng mà bên ngoài quá nguy hiểm" . Lâm Phong nghe Đường U U nói, ngay tức thì liền suy nghĩ ra, hai cô gái cũng muốn đi ra ngoài lịch luyện, nhưng mà bên ngoài thật sự là quá nguy hiểm, nửa bước thánh hoàng nhiều như vậy,

	Lấy đại thành thánh vương thực lực, làm sao có thể lịch luyện?

	Đây chính là Lâm Phong chỗ lo âu, đồng thời cũng là Đường U U tức giận địa phương, Lâm Phong bây giờ cái gì đều là lấy mình chủ quan đoán chừng, căn bản không cho người khác cơ hội, Lâm Phong cũng chỉ nghĩ tới muốn bảo vệ mình người phụ nữ, nhưng không nghĩ qua phụ nữ mình ý tưởng.

	Mỗi một người cũng là vì võ đạo, nếu như vậy bị bảo vệ được, thực lực sai biệt chỉ biết càng kéo càng lớn.

	"Lâm Phong, để cho 2 nàng đi ra ngoài xông vào một lần đi" .

	Ngay tại Đường U U không lúc nói chuyện, Lâm Hải từ sân nhỏ mặt đi ra, sắc mặt mang có chút ngưng trọng hướng về phía Lâm Phong nói.

	Nghe vậy, Lâm Phong sắc mặt có chút nóng nảy, trong lòng nghĩ chính là, cha làm sao cũng biết khuyên mình làm ra như vậy quyết định?

	Nhưng mà còn chưa cùng Lâm Phong nói chuyện, Lâm Hải liền là nói: "Lâm Phong, ngươi như thế bảo vệ các nàng, trên thực tế là hại các nàng, chỉ biết cùng bên ngoài kéo ra thực lực sai biệt, ngươi bây giờ là nửa bước thánh hoàng, các nàng còn đều là đại thành thánh vương, ngươi cảm thấy công bằng sao?"

	Lâm Hải nói để cho Lâm Phong không có một chút phản bác lực, cũng ngay tức thì suy nghĩ ra liền rất nhiều, nhìn hai cô gái ánh mắt mong chờ, Lâm Phong trong lòng có chút dãn ra.

	Lâm Hải lời nói rất nhiều, nếu như tiếp tục như vậy rơi vào bảo vệ trong, thực lực sai biệt chỉ càng ngày sẽ càng lớn, hơn nữa thần vực bên trong cũng không đều là nửa bước thánh hoàng, cũng có đại thành thánh vương cấp bậc, nói sau chỉ cần không gây chuyện, liền sẽ không xuất hiện bất ngờ.

	Cũng là mình thần kinh quá khẩn trương, muốn bảo vệ mình người phụ nữ, nhưng là lại là bỏ quên, các nàng tất cả đều là người sống sờ sờ, có mình ý tưởng, các nàng cũng đang đeo đuổi võ đạo.

	Lâm Phong thở dài, nhìn Mộng Tình trong suốt thấu lượng tròng mắt, khuôn mặt trắng noãn lên lộ ra vẻ mong đợi, Đường U U cũng là như vậy.

	"Được rồi, vậy thì đi ra ngoài lịch luyện đi, có ta bảo vệ các người, hẳn không chuyện, gặp phải một ít cơ hội, có lẽ các người có thể thành công đột phá" .

	Lâm Phong đáp ứng hai cô gái đi ra ngoài lịch luyện, Mộng Tình cùng Đường U U cười vui vẻ, các nàng một cái là tuyết hoạt bát, Tuyết tộc vương thể, một cái thừa kế sư phó toàn bộ thực lực, bọn hắn xác thực cần phải đi đi ra ngoài lịch luyện.

	Lâm Phong cũng nghĩ đến Đoạn Hân Diệp, Thu Nguyệt Tâm hai cô gái, thực lực của các nàng cũng cùng Mộng Tình xấp xỉ, bây giờ tất cả đều là phân tán đến tất cả cái địa phương, nếu như có nguy hiểm, bọn hắn hồn ngọc đã sớm bể, nhưng là bây giờ như cũ trong suốt sáng.

	Dựa vào một chút, Mộng Tình cùng Đường U U cũng cần đi ra ngoài lịch luyện, còn như Liễu Phỉ, nàng đời này không khẩn cầu tu luyện, chỉ cầu có thể ở Lâm Phong bên người, có thể chiếu cố Lâm Phong cha mẹ, có thể canh giữ ở cha mình trước mộ bia mặt, là đủ rồi.

	"Mộng Tình, U U, chúng ta đi ra ngoài đi" .

	Lâm Phong tay trái tay phải khác nhau kéo hai nàng non trợt tay nhỏ bé, ba người xoay người liền biến mất ở võ đạo trong thế giới, Lâm Hải nhìn mình con trai cùng cô con dâu rời đi võ đạo thế giới, trong lòng cũng có chút khó chịu, Mộng Tình hai cô gái ở chỗ này thời gian rất lâu, đột nhiên rời đi có chút không thích ứng được.

	Nhưng mà các nàng còn cũng trẻ tuổi, cần rất dài đường phải đi, không thể đem các nàng ràng buộc ở nơi này một tòa sân nhỏ mặt.

	Lâm Phong dẫn hai cô gái đi tới thế giới hiện thật, chung quanh không có ai đi đi lại lại, đây là một cái ngõ cụt.

	"Mộng Tình, ngươi vẫn là đem ngươi tướng mạo che kín đi, nếu không sẽ gây ra rất nhiều rắc rối" .

	Đường U U xoay người lại, hướng về phía Mộng Tình vừa nói.

	Nghe vậy, Lâm Phong cũng tán đồng gật đầu một cái, lấy Mộng Tình xinh đẹp, nếu là đi ở bên ngoài lịch luyện, tất nhiên sẽ đưa tới rất nhiều tham lam sắc đẹp người, sẽ trêu chọc rất nhiều không cần thiết phiền toái, cho nên che kín xinh đẹp là tốt nhất lựa chọn.

	Mộng Tình gật đầu một cái, sau đó tay trái lộn một cái, một đạo màu trắng khăn lụa cầm ở trong tay, Lâm Phong cầm lên khăn lụa, tự mình vì Mộng Tình che kín xinh đẹp, có thể cho dù là như vậy, chỉ xem Mộng Tình vóc người cùng tinh khiết cao nhã khí chất, cũng sẽ cảm thấy đây là một cái người đẹp.

	Chỉ có thể nói Mộng Tình thật sự là quá đẹp, Tuyết tộc tuyết hoạt bát đẹp ai có thể so sánh kia?

	Đường U U đã là nghiêng nước nghiêng thành xinh đẹp, nhưng là ở Mộng Tình trước mặt đứng, vẫn là kém phân nửa.

	"Đi thôi, đi phủ thành chủ, lập tức phải lên đường đi trung tâm thần vực liền" .

	Lâm Phong nhìn hai cái cô gái cũng che ở tướng mạo, chính là cười nhạt nói.

	Nghe vậy, Đường U U cùng Mộng Tình cầm đối phương tay nhỏ bé, tung người bay lên, thẳng tới giữa không trung, Lâm Phong đi theo hai cô gái sau lưng, ba người chạy thẳng tới phủ thành chủ đi.

	Phủ thành chủ lúc này đã hội tụ rất nhiều người, có Hiên Viên Mộc cùng Dục Khanh cái này hai thầy trò, có Thiên gia gia chủ Thiên Ngạo, cùng với lần này đi trung tâm thần vực nhân vật chính, Thiên Khung cùng Thiên Hàn, Thiên Hàn là vì hộ tống Thiên Khung mới đi trung tâm thần vực.

	Mã gia gia chủ cũng ở nơi đây, Nam công tử vẫn là bị bốn cái người ái mộ cô gái mang, ngồi ở trong kiệu mặt, Thiết Phiến cầm ở trong tay, bất quá có thể cảm giác được Nam công tử hơi thở cũng phát sanh biến hóa.

	Thiên Khung thời gian đầu tiên cũng cảm giác được, Nam công tử cũng đột phá, chính thức trở thành nửa bước thánh hoàng, kỳ quái không thể cái này mấy ngày không có lộ diện, nguyên lai cũng đang toàn lực đột phá.

	Giống như bọn họ gia tộc như vậy xem trọng công tử, cũng biết có cả gia tộc tất cả lên các loại tư nguyên cung ứng, do trong nhà lão tổ hoặc là thái thượng trưởng lão truyền thụ hai tầng đạo nghĩa chân lý, đột phá nửa bước thánh hoàng không hề coi là quá khó khăn.

	Chỉ có tương tự Lâm Phong như vậy tán tu, chỉ có thể theo dựa vào lĩnh ngộ của mình tới đột phá, so sánh cái trước, Lâm Phong thực lực sở dĩ cường hãn bá đạo nguyên nhân ở nơi này, một cái là hoang dại, một cái là chú tâm đào tạo, cái nào càng có thể gánh nổi gió thổi mưa rơi?

	Thành Gia lần này không có phái tới người, nhưng là La Trạch nhưng đã tới, La Trạch đã bước lui ra Thành Gia, gia nhập Mã gia, hắn bây giờ đứng ở Nam công tử bên người, hắn coi như là Nam công tử thủ hạ.

	Lâm Phong dẫn hai cô gái đáp xuống trên đài cao, tầm mắt mọi người đều đặt ở Lâm Phong trên mình, Lâm Phong thành tựu trận đạo giải thi đấu lên sáng chói nhất một ngôi sao, mặc dù cuối cùng thu được hạng nhì, nhưng là đồng dạng là một con ngựa đen.

	Xem Lâm Phong đồng thời, rất nhiều người cũng quan sát Mộng Tình cùng Đường U U, cũng không khỏi than thầm, 2 phụ nữ vóc người lại như vậy hoàn mỹ? Nhất định là người đẹp, tất cả mọi người đều nghĩ như vậy, nhưng là không người nào dám tiến lên, bởi vì vì Lâm Phong nhưng mà nửa bước thánh hoàng, liền công tử Thiên Khung đều bị áp chế, bọn họ coi là một gì?

	Những thứ này đều là tự biết mình, mà đối với không tự biết mình người mà nói, chính là tìm đánh, thí dụ như La Trạch như vậy.

	"Mộc phong, phía sau ngươi 2 phụ nữ là ngươi người nào? Nha, ta biết, kỳ quái không thể cự tuyệt Thành Gia chủ chiêu con rể điều kiện, nguyên lai sớm đã có phụ nữ, có thể hay không để cho mọi người chúng ta cũng xem xem hai vị cô nương xinh đẹp à?"Chương 34: Lịch luyện 2 nữ 
 Converter Dzung Kiều cầu khen thưởng 

	"Người Thiên gia theo ta trở về" .

	Thiên gia thái thượng trưởng lão hướng về phía tất cả Thiên gia người hô to một tiếng, Thiên Hàn lại nữa xem Lâm Phong một cái, mà là theo chân thái thượng trưởng lão bên người tất cả đều rời đi núi này lĩnh.

	"Các tán tu cũng đều rời đi đi" .

	Một cái so sánh có lực hiệu triệu tán tu cường giả hướng về phía tất cả tán tu hô, sau đó thiện ý liếc nhìn Lâm Phong, khẽ mỉm cười, Lâm Phong gật đầu một cái, mắt nhìn những thứ này tán tu cũng rời đi núi non trùng điệp.

	"Lâm Phong, có thời gian đi Kiếm tông, ngươi hẳn tu luyện kiếm đạo đi, chúng ta Kiếm tông sẽ để cho ngươi hài lòng, cáo từ" .

	Tử Kiếm đi tới Lâm Phong bên người, ôm quả đấm trầm giọng vừa nói, Lâm Phong gật đầu một cái, tự nhiên đáp ứng, nhìn Tử Kiếm tông chủ và những thứ khác Kiếm tông người biến mất ở núi non trùng điệp.

	Dục Khanh đứng ở Hiên Viên Mộc bên người, Hiên Viên Mộc thì là đối Lâm Phong nói: "Thằng nhóc , đừng xem, chúng ta lập tức thì phải lên đường" .

	" Ừ, ta đi chuẩn bị một chút" . Lâm Phong nghe Hiên Viên Mộc nói, gật đầu một cái, rồi sau đó chạy thẳng tới trung chuyển thành phố đi.

	Hiên Viên Mộc cùng Dục Khanh hai mắt nhìn nhau một cái, sau đó thầy trò hai người cũng chạy trung chuyển thành phố đi.

	Lâm Phong đi tới trung chuyển thành phố tìm một cái không quá dẫn địa phương của người chú ý, tiến vào võ đạo của mình thế giới.

	"Mộng Tình, U U" .

	Lâm Phong thấy được Mộng Tình cùng Đường U U, chính là bước nhanh tới, hai cô gái đứng ở hoa đào dưới tàng cây, hứng thú có chút đê mê, thấy Lâm Phong đi qua, Mộng Tình nhu hòa cười một tiếng, mà Đường U U trực tiếp coi thường Lâm Phong.

	"Các người rốt cuộc thế nào à?" Lâm Phong nhìn hai nàng không hăng hái lắm, chính là có chút bận tâm hỏi.

	Mộng Tình nhàn nhạt cười một tiếng, lắc đầu một cái, không có nói gì, mà là dắt Lâm Phong tay, mặt đầy tình yêu.

	Đường U U chính là hừ một tiếng, có chút tức giận hướng về phía Lâm Phong nói: "Chúng ta ngày ngày ở chỗ này, một chút ý tứ cũng không có, chúng ta cũng muốn đi ra ngoài lịch luyện" .

	"Cái này. . . Nhưng mà bên ngoài quá nguy hiểm" . Lâm Phong nghe Đường U U nói, ngay tức thì liền suy nghĩ ra, hai cô gái cũng muốn đi ra ngoài lịch luyện, nhưng mà bên ngoài thật sự là quá nguy hiểm, nửa bước thánh hoàng nhiều như vậy,

	Lấy đại thành thánh vương thực lực, làm sao có thể lịch luyện?

	Đây chính là Lâm Phong chỗ lo âu, đồng thời cũng là Đường U U tức giận địa phương, Lâm Phong bây giờ cái gì đều là lấy mình chủ quan đoán chừng, căn bản không cho người khác cơ hội, Lâm Phong cũng chỉ nghĩ tới muốn bảo vệ mình người phụ nữ, nhưng không nghĩ qua phụ nữ mình ý tưởng.

	Mỗi một người cũng là vì võ đạo, nếu như vậy bị bảo vệ được, thực lực sai biệt chỉ biết càng kéo càng lớn.

	"Lâm Phong, để cho 2 nàng đi ra ngoài xông vào một lần đi" .

	Ngay tại Đường U U không lúc nói chuyện, Lâm Hải từ sân nhỏ mặt đi ra, sắc mặt mang có chút ngưng trọng hướng về phía Lâm Phong nói.

	Nghe vậy, Lâm Phong sắc mặt có chút nóng nảy, trong lòng nghĩ chính là, cha làm sao cũng biết khuyên mình làm ra như vậy quyết định?

	Nhưng mà còn chưa cùng Lâm Phong nói chuyện, Lâm Hải liền là nói: "Lâm Phong, ngươi như thế bảo vệ các nàng, trên thực tế là hại các nàng, chỉ biết cùng bên ngoài kéo ra thực lực sai biệt, ngươi bây giờ là nửa bước thánh hoàng, các nàng còn đều là đại thành thánh vương, ngươi cảm thấy công bằng sao?"

	Lâm Hải nói để cho Lâm Phong không có một chút phản bác lực, cũng ngay tức thì suy nghĩ ra liền rất nhiều, nhìn hai cô gái ánh mắt mong chờ, Lâm Phong trong lòng có chút dãn ra.

	Lâm Hải lời nói rất nhiều, nếu như tiếp tục như vậy rơi vào bảo vệ trong, thực lực sai biệt chỉ càng ngày sẽ càng lớn, hơn nữa thần vực bên trong cũng không đều là nửa bước thánh hoàng, cũng có đại thành thánh vương cấp bậc, nói sau chỉ cần không gây chuyện, liền sẽ không xuất hiện bất ngờ.

	Cũng là mình thần kinh quá khẩn trương, muốn bảo vệ mình người phụ nữ, nhưng là lại là bỏ quên, các nàng tất cả đều là người sống sờ sờ, có mình ý tưởng, các nàng cũng đang đeo đuổi võ đạo.

	Lâm Phong thở dài, nhìn Mộng Tình trong suốt thấu lượng tròng mắt, khuôn mặt trắng noãn lên lộ ra vẻ mong đợi, Đường U U cũng là như vậy.

	"Được rồi, vậy thì đi ra ngoài lịch luyện đi, có ta bảo vệ các người, hẳn không chuyện, gặp phải một ít cơ hội, có lẽ các người có thể thành công đột phá" .

	Lâm Phong đáp ứng hai cô gái đi ra ngoài lịch luyện, Mộng Tình cùng Đường U U cười vui vẻ, các nàng một cái là tuyết hoạt bát, Tuyết tộc vương thể, một cái thừa kế sư phó toàn bộ thực lực, bọn hắn xác thực cần phải đi đi ra ngoài lịch luyện.

	Lâm Phong cũng nghĩ đến Đoạn Hân Diệp, Thu Nguyệt Tâm hai cô gái, thực lực của các nàng cũng cùng Mộng Tình xấp xỉ, bây giờ tất cả đều là phân tán đến tất cả cái địa phương, nếu như có nguy hiểm, bọn hắn hồn ngọc đã sớm bể, nhưng là bây giờ như cũ trong suốt sáng.

	Dựa vào một chút, Mộng Tình cùng Đường U U cũng cần đi ra ngoài lịch luyện, còn như Liễu Phỉ, nàng đời này không khẩn cầu tu luyện, chỉ cầu có thể ở Lâm Phong bên người, có thể chiếu cố Lâm Phong cha mẹ, có thể canh giữ ở cha mình trước mộ bia mặt, là đủ rồi.

	"Mộng Tình, U U, chúng ta đi ra ngoài đi" .

	Lâm Phong tay trái tay phải khác nhau kéo hai nàng non trợt tay nhỏ bé, ba người xoay người liền biến mất ở võ đạo trong thế giới, Lâm Hải nhìn mình con trai cùng cô con dâu rời đi võ đạo thế giới, trong lòng cũng có chút khó chịu, Mộng Tình hai cô gái ở chỗ này thời gian rất lâu, đột nhiên rời đi có chút không thích ứng được.

	Nhưng mà các nàng còn cũng trẻ tuổi, cần rất dài đường phải đi, không thể đem các nàng ràng buộc ở nơi này một tòa sân nhỏ mặt.

	Lâm Phong dẫn hai cô gái đi tới thế giới hiện thật, chung quanh không có ai đi đi lại lại, đây là một cái ngõ cụt.

	"Mộng Tình, ngươi vẫn là đem ngươi tướng mạo che kín đi, nếu không sẽ gây ra rất nhiều rắc rối" .

	Đường U U xoay người lại, hướng về phía Mộng Tình vừa nói.

	Nghe vậy, Lâm Phong cũng tán đồng gật đầu một cái, lấy Mộng Tình xinh đẹp, nếu là đi ở bên ngoài lịch luyện, tất nhiên sẽ đưa tới rất nhiều tham lam sắc đẹp người, sẽ trêu chọc rất nhiều không cần thiết phiền toái, cho nên che kín xinh đẹp là tốt nhất lựa chọn.

	Mộng Tình gật đầu một cái, sau đó tay trái lộn một cái, một đạo màu trắng khăn lụa cầm ở trong tay, Lâm Phong cầm lên khăn lụa, tự mình vì Mộng Tình che kín xinh đẹp, có thể cho dù là như vậy, chỉ xem Mộng Tình vóc người cùng tinh khiết cao nhã khí chất, cũng sẽ cảm thấy đây là một cái người đẹp.

	Chỉ có thể nói Mộng Tình thật sự là quá đẹp, Tuyết tộc tuyết hoạt bát đẹp ai có thể so sánh kia?

	Đường U U đã là nghiêng nước nghiêng thành xinh đẹp, nhưng là ở Mộng Tình trước mặt đứng, vẫn là kém phân nửa.

	"Đi thôi, đi phủ thành chủ, lập tức phải lên đường đi trung tâm thần vực liền" .

	Lâm Phong nhìn hai cái cô gái cũng che ở tướng mạo, chính là cười nhạt nói.

	Nghe vậy, Đường U U cùng Mộng Tình cầm đối phương tay nhỏ bé, tung người bay lên, thẳng tới giữa không trung, Lâm Phong đi theo hai cô gái sau lưng, ba người chạy thẳng tới phủ thành chủ đi.

	Phủ thành chủ lúc này đã hội tụ rất nhiều người, có Hiên Viên Mộc cùng Dục Khanh cái này hai thầy trò, có Thiên gia gia chủ Thiên Ngạo, cùng với lần này đi trung tâm thần vực nhân vật chính, Thiên Khung cùng Thiên Hàn, Thiên Hàn là vì hộ tống Thiên Khung mới đi trung tâm thần vực.

	Mã gia gia chủ cũng ở nơi đây, Nam công tử vẫn là bị bốn cái người ái mộ cô gái mang, ngồi ở trong kiệu mặt, Thiết Phiến cầm ở trong tay, bất quá có thể cảm giác được Nam công tử hơi thở cũng phát sanh biến hóa.

	Thiên Khung thời gian đầu tiên cũng cảm giác được, Nam công tử cũng đột phá, chính thức trở thành nửa bước thánh hoàng, kỳ quái không thể cái này mấy ngày không có lộ diện, nguyên lai cũng đang toàn lực đột phá.

	Giống như bọn họ gia tộc như vậy xem trọng công tử, cũng biết có cả gia tộc tất cả lên các loại tư nguyên cung ứng, do trong nhà lão tổ hoặc là thái thượng trưởng lão truyền thụ hai tầng đạo nghĩa chân lý, đột phá nửa bước thánh hoàng không hề coi là quá khó khăn.

	Chỉ có tương tự Lâm Phong như vậy tán tu, chỉ có thể theo dựa vào lĩnh ngộ của mình tới đột phá, so sánh cái trước, Lâm Phong thực lực sở dĩ cường hãn bá đạo nguyên nhân ở nơi này, một cái là hoang dại, một cái là chú tâm đào tạo, cái nào càng có thể gánh nổi gió thổi mưa rơi?

	Thành Gia lần này không có phái tới người, nhưng là La Trạch nhưng đã tới, La Trạch đã bước lui ra Thành Gia, gia nhập Mã gia, hắn bây giờ đứng ở Nam công tử bên người, hắn coi như là Nam công tử thủ hạ.

	Lâm Phong dẫn hai cô gái đáp xuống trên đài cao, tầm mắt mọi người đều đặt ở Lâm Phong trên mình, Lâm Phong thành tựu trận đạo giải thi đấu lên sáng chói nhất một ngôi sao, mặc dù cuối cùng thu được hạng nhì, nhưng là đồng dạng là một con ngựa đen.

	Xem Lâm Phong đồng thời, rất nhiều người cũng quan sát Mộng Tình cùng Đường U U, cũng không khỏi than thầm, 2 phụ nữ vóc người lại như vậy hoàn mỹ? Nhất định là người đẹp, tất cả mọi người đều nghĩ như vậy, nhưng là không người nào dám tiến lên, bởi vì vì Lâm Phong nhưng mà nửa bước thánh hoàng, liền công tử Thiên Khung đều bị áp chế, bọn họ coi là một gì?

	Những thứ này đều là tự biết mình, mà đối với không tự biết mình người mà nói, chính là tìm đánh, thí dụ như La Trạch như vậy.

	"Mộc phong, phía sau ngươi 2 phụ nữ là ngươi người nào? Nha, ta biết, kỳ quái không thể cự tuyệt Thành Gia chủ chiêu con rể điều kiện, nguyên lai sớm đã có phụ nữ, có thể hay không để cho mọi người chúng ta cũng xem xem hai vị cô nương xinh đẹp à?"
