Chương 699: Bị ngược, phân thân mất sức! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi dám?"
	"Ngươi dám như thế chơi? Không sợ Lang Tà thần tôn biết sau này, giết ngươi?" Lâm Phong lạnh lùng nhìn Phục Tô Dung, rồi sau đó lạnh nhạt quát hỏi lên tiếng.

	Phục Tô Dung sao cũng được bỉu môi cười một tiếng, liếc mắt bị treo ở thiết trên cái giá Khương Hiên, đứa nhỏ sắc mặt ảm đạm không có một tia huyết sắc, rõ ràng bị Phục Tô Dung điểm huyệt đạo, khống chế được toàn thân kinh mạch, thời khắc này Khương Hiên chính là một người bình thường, căn bản chống cự không được phía dưới độc này ao máu.

	"Sợ? Ngươi cảm thấy ta biết sợ?" Phục Tô Dung tàn nhẫn toét miệng cười, nhìn Lâm Phong ánh mắt tràn đầy hí ngược.

	"Ta nếu như nếu là sợ cái lão già đó, ta sẽ uy hiếp Khương Hiên để đạt tới trả thù ngươi mục đích?" Phục Tô Dung vừa nói, trên mặt hí ngược càng ngày càng nhiều, đạt tới cuối cùng đã biến thành dữ tợn châm chọc.

	Lâm Phong trong lòng càng ngày càng nặng, Lâm Phong biết Phục Tô Dung có lẽ thật không sợ Lang Tà thần tôn, thậm chí thật sự có có thể sẽ giết Khương Hiên, những thứ này hắn có lẽ cũng không quan tâm, nhưng là tại sao Tử Điến thần tôn cũng không để ý? Chẳng lẽ hắn không biết một khi Khương Hiên sau khi chết, đối với Lang Tà thần tôn đả kích có bao nhiêu lớn? Lấy Tử Điến thần tôn đầu óc, không có thể không biết chó sói Tà thần tôn sẽ xảy ra chuyện gì.

	Lâm Phong không nghĩ tới Phục Tô Dung cái này cách làm rốt cuộc Tử Điến thần tôn đồng ý không có, nếu quả thật đồng ý Phục Tô Dung cái này cách làm, như vậy Lâm Phong trong lòng liền hoàn toàn lạnh, ngày hôm nay có thể Khương Hiên không cứu lại được, thậm chí liền mình đều phải chở ở chỗ này.

	Duy nhất không cam lòng thì là không thể vào giết cái này một mực chán ghét mình Phục Tô Dung, theo lý thuyết sớm ở Cửu Tiêu, cái này Phục Tô Dung liền phải chết, nhưng hết lần này tới lần khác kéo đến nơi này, còn không có một cái kết quả, Lâm Phong không cách nào dùng ngôn ngữ mà hình dung được tâm tình của giờ khắc này.

	"Làm sao? Lâm Phong, chẳng lẽ ngươi muốn trơ mắt thấy ngươi cái này tiểu đồ đệ bị máu độc cắn nuốt chỉ còn lại xương? Tấm tắc, biết bao đứa nhỏ đứa trẻ à, thật là. . ." .

	"Đủ rồi, ngươi nói thẳng ngươi rốt cuộc muốn làm gì đi, không muốn làm những thứ vô dụng này" . Lâm Phong trực tiếp cắt dứt Phục Tô Dung âm dương quái khí giễu cợt, trực tiếp ánh mắt lạnh nhạt nhìn chằm chằm Phục Tô Dung.

	Phục Tô Dung bị Lâm Phong tiếng hét phẫn nộ cắt đứt, nhất thời sắc mặt âm trầm rất nhiều, toét miệng cười một tiếng lạnh lùng hừ một tiếng nói: "Đơn giản, ta cùng ngươi đối chiến, ở nơi này giá sắt trên, ngươi nếu thắng liền có thể đoạt lại Khương Hiên, nếu như ngươi thua dĩ nhiên là sẽ rơi xuống ở nơi này độc trong ao máu, cùng Khương Hiên cùng nhau gặp Diêm vương!" .

	Vừa nói, Phục Tô Dung sắc mặt đã hoàn toàn thay đổi dữ tợn, đôi mắt trợn mắt nhìn thật to, tất cả đều là tia máu, hắn toét miệng cuồng tiếu, tựa như gặp được Lâm Phong chết một màn, trong lòng rất là thống khoái, nhưng hết thảy các thứ này cũng chỉ là hắn ảo tưởng mà thôi.

	Lâm Phong nghe Phục Tô Dung yêu cầu, trong lòng không thể không cẩn thận đối đãi, Lâm Phong phân thân còn có chút bận tâm, bổn tôn hôm nay đột phá đã đến nhất là nguy hiểm thời khắc, nếu như giờ phút này phân thân không điều động hỗn độn khí, như vậy bổn tôn đột phá cũng chỉ là phút đếm sự việc, nhưng nếu như cùng Phục Tô Dung tiến hành đối chiến, như vậy bổn tôn đột phá thời gian sẽ đem thật to kéo dài, thậm chí có thể ảnh hưởng đột phá.

	Lâm Phong lâm vào trong yên lặng ngắn ngủi, cúi đầu sờ cằm không biết suy nghĩ gì, Phục Tô Dung có chút kinh ngạc nhìn Lâm Phong, ở hắn trong ấn tượng Lâm Phong không thể nào như thế không quả quyết, nếu xông núi Tử Điến chính là vì cứu Khương Hiên, tại sao Lâm Phong giờ phút này muốn yên lặng? Chẳng lẽ còn có ý tưởng khác sao?

	Phục Tô Dung không biết thời khắc này Lâm Phong căn bản cũng không phải là ở suy nghĩ sâu xa, mà là trì hoãn thời gian, hắn ở cảm giác bổn tôn đột phá tiến hành được liền một bước kia, chờ đợi bổn tôn đột phá thành công, đó chính là hắn thở một hơi thật dài lúc này nhưng lúc này xa xa không có đạt tới.

	Lâm Phong không thể nào vô kỳ hạn như vậy yên lặng đi xuống, sớm muộn sẽ bị Phục Tô Dung nhìn thấu sơ hở, nếu như bị người sau biết mình là phân thân, như vậy thì hơn nữa nguy hiểm, không chỉ có phân thân nguy hiểm, bổn tôn nguy hiểm hơn.

	Nghĩ tới đây, Lâm Phong chỉ có thể ngẩng đầu lên, hướng về phía Phục Tô Dung lạnh lùng mắng: "Ngươi nói chuyện phải chăng định đoạt?"

	"Hề hề, mặc dù người ta phẩm chưa ra hình dáng gì, nhưng là nói chuyện khẳng định định đoạt" . Phục Tô Dung cười to lên, sắc mặt cực kỳ quái dị.

	Lâm Phong không cùng Phục Tô Dung lẫn nhau bây giờ cam kết qua cái gì, cho nên tự nhiên vậy cũng không biết Phục Tô Dung người này rốt cuộc có hay không chữ tín, nhưng mà đã đến trình độ này, coi như hắn nói chuyện không tính toán gì hết sẽ làm thế nào? Khương Hiên là ở tay hắn lên, mà không ở trong tay mình, mình thủy chung là bị động.

	Lâm Phong phân thân bây giờ cũng chỉ có thể đang mong đợi bổn tôn cố gắng đột phá thành công, thật tốt dạy bảo Phục Tô Dung một lần nhất thật là trực tiếp đánh chết Phục Tô Dung, đây là kết quả tốt nhất.

	"Được, ta đáp ứng ngươi" . Lâm Phong không có biện pháp khác chỉ có thể đáp ứng Phục Tô Dung điều kiện và yêu cầu.

	"Ha ha, tốt, Lâm Phong chính là Lâm Phong, không thể nào trơ mắt nhìn cái này đứa con nít chết đi" . Phục Tô Dung nghe được Lâm Phong đồng ý, trong lòng nghi ngờ tạm thời bỏ đi một số, làm việc còn man tượng Lâm Phong làm việc phong cách.

	"Mời" . Phục Tô Dung toét miệng bật cười, rồi sau đó một bước bước ra, đạp trên quảng trường sàn nhà bay thẳng đến giá sắt trên, một cái chân đạp giá sắt phía trên, một cái chân khác chính là hư không đạp.

	Lâm Phong ánh mắt vô cùng là phức tạp nhìn bị treo ngược ở phía trên Khương Hiên, trong lòng đã rất nóng nảy, nhưng Lâm Phong tuyệt đối không thể biểu hiện ra trong lòng lo lắng.

	Lâm Phong nâng lên đôi, thân thể chậm rãi chạy giá sắt phía trên bay đi, vững vàng đứng ở phía trên, cùng Phục Tô Dung lẫn nhau đối mặt.

	Chiến đấu, lặng yên không tiếng động đánh vang, Lâm Phong vì lộ ra cường thế, không để cho Phục Tô Dung phát hiện sự khác lạ của mình, cho nên Lâm Phong trực tiếp tấn công, vừa lên tới liền đánh ra một quyền, cộng thêm một chưởng, 2 món kinh khủng lực lượng trực tiếp chạy Phục Tô Dung ngực đánh tới.

	Phục Tô Dung sắc mặt không thay đổi, trầm ổn đưa ra hai quả đấm, hai quả đấm tựa như Hổ, đánh vào giữa không trung phát ra hổ gầm chấn nhiếp tiếng vang, Lâm Phong cùng Phục Tô Dung công kích đụng vào nhau, nhất thời bung ra mấy đạo tiếng nổ, dư lực đem Lâm Phong chấn động lùi lại mấy bước, nhưng Phục Tô Dung nhưng nửa bước không nhúc nhích.

	Phục Tô Dung sắc mặt đột nhiên âm trầm, gắt gao nhìn chằm chằm Lâm Phong nhìn, vượt xem Lâm Phong vượt cảm thấy không đúng, tựa như hơi thở so với trước kia cũng yếu ớt không thiếu? Chẳng lẽ là ở sông trong rãnh đối mặt chi tiền độc ngạc long vương tiêu hao quá nhiều năng lượng?

	Cẩn thận suy nghĩ một chút, hắn ném ra loại này có khả năng, Lâm Phong cái này không giống như là tiêu hao quá nhiều tạo thành yếu ớt, thật giống như chính là cho tới nay như thế yếu ớt.

	Phục Tô Dung sắc mặt trở nên càng ngày càng âm trầm dữ tợn, bỏ mặc Lâm Phong xuất hiện tình huống gì, hắn vậy nhất định phải để cho Lâm Phong chết ở chỗ này.

	Một bước bước ra tốc độ thật nhanh chạy Lâm Phong bay đi, đồng thời một chưởng vỗ ra, đáng sợ chưởng lực tựa như một tòa núi cao, trực tiếp chạy Lâm Phong ngực đè lên, ở giữa không trung phát ra oanh oanh tiếng vang sẽ để cho người cảm giác đáng sợ, rất sợ một chưởng này vỗ vào trên người những người khác.

	Lâm Phong cầm chặt quả đấm, dùng hết phân thân toàn bộ nguyên khí thi triển ra bá đạo quyền, bá đạo quyền vừa ra, trước người không gian lập tức bị đánh ra một mảnh vùng chân không, một quyền này đón Phục Tô Dung một chưởng đi.

	Bình bịch bịch ba tiếng nổ, Lâm Phong bị dư âm chấn động bay ra ngoài, Phục Tô Dung vẫn là nửa bước không nhúc nhích, ngược lại là tấn công càng nhanh hơn, hắn không cho Lâm Phong một chút điều chỉnh thời gian, trực tiếp chạy Lâm Phong tới, một cước đá ra, cái này lực độ có chừng một ngọn núi sức nặng.

	Lâm Phong hoảng hốt ứng đối, hai quả đấm để ở trước ngực tiến hành chống cự, Phục Tô Dung thế đại lực trầm một cước trực tiếp đem Lâm Phong đạp bay ra ngoài, Lâm Phong trợt chân một cái, cả người liền chạy ao máu phương hướng té xuống, tất cả mọi người đều bị kinh ra một tiếng mồ hôi lạnh, chẳng lẽ Lâm Phong thật cứ như vậy đánh bại.

	Phục Tô Dung một mặt lãnh ngạo nụ cười, hắn đã cảm thấy thắng lợi khoảng cách hắn không xa.

	Lâm Phong rơi xuống hạ máu độc ao, để cho bầu không khí trở nên càng khẩn trương hơn cùng kiềm chế.Chương 699: Bị ngược, phân thân mất sức! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi dám?"

	Lâm Phong phát ra ngập trời gầm thét tiếng gầm gừ, vốn là dần dần khôi phục thanh minh hai tròng mắt giờ phút này trở nên càng thêm máu đỏ, chỉ gặp Phục Tô Dung toét miệng cười tàn nhẫn trước, trong tay Khương Hiên bị hắn xách lên, giao cho phía sau đệ tử, tên đệ tử này trực tiếp đem Khương Hiên thả trăm mét giá sắt trên, mà dưới cái giá mặt tràn đầy độc trùng, Lâm Phong quang biết thì có mấy loại.

	Độc con nhện cái này cũng không coi vào đâu độc vật, đáng sợ hơn bên trong còn có độc ngạc long huyết dịch, đã nổi lên màu đen bọt khí, nhìn sẽ để cho chân người mềm, bên trong còn có màu trắng hài cốt, rất hiển nhiên trong này trước kia độc giết không ít người, cuối cùng cũng sẽ biến thành hài cốt.

	Lâm Phong bây giờ đã hoàn toàn bị Phục Tô Dung chọc giận, Phục Tô Dung nhất định chính là cái thứ hai Đế Thư, thậm chí so Đế Thư còn muốn hại tổn, nhất định chính là không chuyện ác nào không làm, cái gì âm độc chiêu số cũng có thể nghĩ ra được, thật là súc sinh không bằng.

	Nhưng là những đánh giá này đối với Phục Tô Dung mà nói, hắn sau khi nghe liền ánh mắt đều không mang một chút, hắn tâm tính đã đạt tới sấm đánh bất động đến nước, mình chính là tiểu nhân? Thế nào? Mình chính là ác độc chính là súc sinh, thì thế nào? Chỉ cần có thể thắng lợi sau cùng, quá trình cũng không có vấn đề.

	"Ha ha, ai u, ngươi tức giận? À? Ha ha" . Phục Tô Dung trợn mắt nhìn hai tròng mắt, một mặt âm độc nụ cười nhìn trong giận dữ Lâm Phong, hắn liền là thích xem Lâm Phong giận dữ dáng vẻ, Lâm Phong càng tức giận, hắn cảm giác thành tựu liền càng ngày càng đủ, hắn chính là muốn đạt tới mục đích như vậy.

	Lâm Phong lửa giận công tâm, nhưng thấy Phục Tô Dung toét miệng cười, Lâm Phong biết mình trúng kế, Phục Tô Dung chính là muốn mình thuộc về giận dữ, sau đó tâm lý xuất hiện chập chờn, chỉ có lúc này mình nhìn như mạnh, nhưng thật ra là suy yếu nhất, có thể chui không lý trí không tử, đánh bại mình.

	Lâm Phong sẽ không dễ dàng như vậy để cho Phục Tô Dung kế hoạch được như ý, cho nên Lâm Phong bắt đầu tỉnh táo lại, ám chỉ mình hết thảy đều phải bình tĩnh đối đãi, tuyệt đối không thể bởi vì là Khương Hiên gặp gỡ nguy hiểm liền rối loạn đúng mực, Lâm Phong sâu hô giọng, điều chỉnh tâm tính, tức giận trên mặt cũng biến thành ít rất nhiều, nhưng không có nghĩa là Lâm Phong không tức giận.

	"Ngươi dám như thế chơi? Không sợ Lang Tà thần tôn biết sau này, giết ngươi?" Lâm Phong lạnh lùng nhìn Phục Tô Dung, rồi sau đó lạnh nhạt quát hỏi lên tiếng.

	Phục Tô Dung sao cũng được bỉu môi cười một tiếng, liếc mắt bị treo ở thiết trên cái giá Khương Hiên, đứa nhỏ sắc mặt ảm đạm không có một tia huyết sắc, rõ ràng bị Phục Tô Dung điểm huyệt đạo, khống chế được toàn thân kinh mạch, thời khắc này Khương Hiên chính là một người bình thường, căn bản chống cự không được phía dưới độc này ao máu.

	"Sợ? Ngươi cảm thấy ta biết sợ?" Phục Tô Dung tàn nhẫn toét miệng cười, nhìn Lâm Phong ánh mắt tràn đầy hí ngược.

	"Ta nếu như nếu là sợ cái lão già đó, ta sẽ uy hiếp Khương Hiên để đạt tới trả thù ngươi mục đích?" Phục Tô Dung vừa nói, trên mặt hí ngược càng ngày càng nhiều, đạt tới cuối cùng đã biến thành dữ tợn châm chọc.

	Lâm Phong trong lòng càng ngày càng nặng, Lâm Phong biết Phục Tô Dung có lẽ thật không sợ Lang Tà thần tôn, thậm chí thật sự có có thể sẽ giết Khương Hiên, những thứ này hắn có lẽ cũng không quan tâm, nhưng là tại sao Tử Điến thần tôn cũng không để ý? Chẳng lẽ hắn không biết một khi Khương Hiên sau khi chết, đối với Lang Tà thần tôn đả kích có bao nhiêu lớn? Lấy Tử Điến thần tôn đầu óc, không có thể không biết chó sói Tà thần tôn sẽ xảy ra chuyện gì.

	Lâm Phong không nghĩ tới Phục Tô Dung cái này cách làm rốt cuộc Tử Điến thần tôn đồng ý không có, nếu quả thật đồng ý Phục Tô Dung cái này cách làm, như vậy Lâm Phong trong lòng liền hoàn toàn lạnh, ngày hôm nay có thể Khương Hiên không cứu lại được, thậm chí liền mình đều phải chở ở chỗ này.

	Duy nhất không cam lòng thì là không thể vào giết cái này một mực chán ghét mình Phục Tô Dung, theo lý thuyết sớm ở Cửu Tiêu, cái này Phục Tô Dung liền phải chết, nhưng hết lần này tới lần khác kéo đến nơi này, còn không có một cái kết quả, Lâm Phong không cách nào dùng ngôn ngữ mà hình dung được tâm tình của giờ khắc này.

	"Làm sao? Lâm Phong, chẳng lẽ ngươi muốn trơ mắt thấy ngươi cái này tiểu đồ đệ bị máu độc cắn nuốt chỉ còn lại xương? Tấm tắc, biết bao đứa nhỏ đứa trẻ à, thật là. . ." .

	"Đủ rồi, ngươi nói thẳng ngươi rốt cuộc muốn làm gì đi, không muốn làm những thứ vô dụng này" . Lâm Phong trực tiếp cắt dứt Phục Tô Dung âm dương quái khí giễu cợt, trực tiếp ánh mắt lạnh nhạt nhìn chằm chằm Phục Tô Dung.

	Phục Tô Dung bị Lâm Phong tiếng hét phẫn nộ cắt đứt, nhất thời sắc mặt âm trầm rất nhiều, toét miệng cười một tiếng lạnh lùng hừ một tiếng nói: "Đơn giản, ta cùng ngươi đối chiến, ở nơi này giá sắt trên, ngươi nếu thắng liền có thể đoạt lại Khương Hiên, nếu như ngươi thua dĩ nhiên là sẽ rơi xuống ở nơi này độc trong ao máu, cùng Khương Hiên cùng nhau gặp Diêm vương!" .

	Vừa nói, Phục Tô Dung sắc mặt đã hoàn toàn thay đổi dữ tợn, đôi mắt trợn mắt nhìn thật to, tất cả đều là tia máu, hắn toét miệng cuồng tiếu, tựa như gặp được Lâm Phong chết một màn, trong lòng rất là thống khoái, nhưng hết thảy các thứ này cũng chỉ là hắn ảo tưởng mà thôi.

	Lâm Phong nghe Phục Tô Dung yêu cầu, trong lòng không thể không cẩn thận đối đãi, Lâm Phong phân thân còn có chút bận tâm, bổn tôn hôm nay đột phá đã đến nhất là nguy hiểm thời khắc, nếu như giờ phút này phân thân không điều động hỗn độn khí, như vậy bổn tôn đột phá cũng chỉ là phút đếm sự việc, nhưng nếu như cùng Phục Tô Dung tiến hành đối chiến, như vậy bổn tôn đột phá thời gian sẽ đem thật to kéo dài, thậm chí có thể ảnh hưởng đột phá.

	Lâm Phong lâm vào trong yên lặng ngắn ngủi, cúi đầu sờ cằm không biết suy nghĩ gì, Phục Tô Dung có chút kinh ngạc nhìn Lâm Phong, ở hắn trong ấn tượng Lâm Phong không thể nào như thế không quả quyết, nếu xông núi Tử Điến chính là vì cứu Khương Hiên, tại sao Lâm Phong giờ phút này muốn yên lặng? Chẳng lẽ còn có ý tưởng khác sao?

	Phục Tô Dung không biết thời khắc này Lâm Phong căn bản cũng không phải là ở suy nghĩ sâu xa, mà là trì hoãn thời gian, hắn ở cảm giác bổn tôn đột phá tiến hành được liền một bước kia, chờ đợi bổn tôn đột phá thành công, đó chính là hắn thở một hơi thật dài lúc này nhưng lúc này xa xa không có đạt tới.

	Lâm Phong không thể nào vô kỳ hạn như vậy yên lặng đi xuống, sớm muộn sẽ bị Phục Tô Dung nhìn thấu sơ hở, nếu như bị người sau biết mình là phân thân, như vậy thì hơn nữa nguy hiểm, không chỉ có phân thân nguy hiểm, bổn tôn nguy hiểm hơn.

	Nghĩ tới đây, Lâm Phong chỉ có thể ngẩng đầu lên, hướng về phía Phục Tô Dung lạnh lùng mắng: "Ngươi nói chuyện phải chăng định đoạt?"

	"Hề hề, mặc dù người ta phẩm chưa ra hình dáng gì, nhưng là nói chuyện khẳng định định đoạt" . Phục Tô Dung cười to lên, sắc mặt cực kỳ quái dị.

	Lâm Phong không cùng Phục Tô Dung lẫn nhau bây giờ cam kết qua cái gì, cho nên tự nhiên vậy cũng không biết Phục Tô Dung người này rốt cuộc có hay không chữ tín, nhưng mà đã đến trình độ này, coi như hắn nói chuyện không tính toán gì hết sẽ làm thế nào? Khương Hiên là ở tay hắn lên, mà không ở trong tay mình, mình thủy chung là bị động.

	Lâm Phong phân thân bây giờ cũng chỉ có thể đang mong đợi bổn tôn cố gắng đột phá thành công, thật tốt dạy bảo Phục Tô Dung một lần nhất thật là trực tiếp đánh chết Phục Tô Dung, đây là kết quả tốt nhất.

	"Được, ta đáp ứng ngươi" . Lâm Phong không có biện pháp khác chỉ có thể đáp ứng Phục Tô Dung điều kiện và yêu cầu.

	"Ha ha, tốt, Lâm Phong chính là Lâm Phong, không thể nào trơ mắt nhìn cái này đứa con nít chết đi" . Phục Tô Dung nghe được Lâm Phong đồng ý, trong lòng nghi ngờ tạm thời bỏ đi một số, làm việc còn man tượng Lâm Phong làm việc phong cách.

	"Mời" . Phục Tô Dung toét miệng bật cười, rồi sau đó một bước bước ra, đạp trên quảng trường sàn nhà bay thẳng đến giá sắt trên, một cái chân đạp giá sắt phía trên, một cái chân khác chính là hư không đạp.

	Lâm Phong ánh mắt vô cùng là phức tạp nhìn bị treo ngược ở phía trên Khương Hiên, trong lòng đã rất nóng nảy, nhưng Lâm Phong tuyệt đối không thể biểu hiện ra trong lòng lo lắng.

	Lâm Phong nâng lên đôi, thân thể chậm rãi chạy giá sắt phía trên bay đi, vững vàng đứng ở phía trên, cùng Phục Tô Dung lẫn nhau đối mặt.

	Chiến đấu, lặng yên không tiếng động đánh vang, Lâm Phong vì lộ ra cường thế, không để cho Phục Tô Dung phát hiện sự khác lạ của mình, cho nên Lâm Phong trực tiếp tấn công, vừa lên tới liền đánh ra một quyền, cộng thêm một chưởng, 2 món kinh khủng lực lượng trực tiếp chạy Phục Tô Dung ngực đánh tới.

	Phục Tô Dung sắc mặt không thay đổi, trầm ổn đưa ra hai quả đấm, hai quả đấm tựa như Hổ, đánh vào giữa không trung phát ra hổ gầm chấn nhiếp tiếng vang, Lâm Phong cùng Phục Tô Dung công kích đụng vào nhau, nhất thời bung ra mấy đạo tiếng nổ, dư lực đem Lâm Phong chấn động lùi lại mấy bước, nhưng Phục Tô Dung nhưng nửa bước không nhúc nhích.

	Phục Tô Dung sắc mặt đột nhiên âm trầm, gắt gao nhìn chằm chằm Lâm Phong nhìn, vượt xem Lâm Phong vượt cảm thấy không đúng, tựa như hơi thở so với trước kia cũng yếu ớt không thiếu? Chẳng lẽ là ở sông trong rãnh đối mặt chi tiền độc ngạc long vương tiêu hao quá nhiều năng lượng?

	Cẩn thận suy nghĩ một chút, hắn ném ra loại này có khả năng, Lâm Phong cái này không giống như là tiêu hao quá nhiều tạo thành yếu ớt, thật giống như chính là cho tới nay như thế yếu ớt.

	Phục Tô Dung sắc mặt trở nên càng ngày càng âm trầm dữ tợn, bỏ mặc Lâm Phong xuất hiện tình huống gì, hắn vậy nhất định phải để cho Lâm Phong chết ở chỗ này.

	Một bước bước ra tốc độ thật nhanh chạy Lâm Phong bay đi, đồng thời một chưởng vỗ ra, đáng sợ chưởng lực tựa như một tòa núi cao, trực tiếp chạy Lâm Phong ngực đè lên, ở giữa không trung phát ra oanh oanh tiếng vang sẽ để cho người cảm giác đáng sợ, rất sợ một chưởng này vỗ vào trên người những người khác.

	Lâm Phong cầm chặt quả đấm, dùng hết phân thân toàn bộ nguyên khí thi triển ra bá đạo quyền, bá đạo quyền vừa ra, trước người không gian lập tức bị đánh ra một mảnh vùng chân không, một quyền này đón Phục Tô Dung một chưởng đi.

	Bình bịch bịch ba tiếng nổ, Lâm Phong bị dư âm chấn động bay ra ngoài, Phục Tô Dung vẫn là nửa bước không nhúc nhích, ngược lại là tấn công càng nhanh hơn, hắn không cho Lâm Phong một chút điều chỉnh thời gian, trực tiếp chạy Lâm Phong tới, một cước đá ra, cái này lực độ có chừng một ngọn núi sức nặng.

	Lâm Phong hoảng hốt ứng đối, hai quả đấm để ở trước ngực tiến hành chống cự, Phục Tô Dung thế đại lực trầm một cước trực tiếp đem Lâm Phong đạp bay ra ngoài, Lâm Phong trợt chân một cái, cả người liền chạy ao máu phương hướng té xuống, tất cả mọi người đều bị kinh ra một tiếng mồ hôi lạnh, chẳng lẽ Lâm Phong thật cứ như vậy đánh bại.

	Phục Tô Dung một mặt lãnh ngạo nụ cười, hắn đã cảm thấy thắng lợi khoảng cách hắn không xa.

	Lâm Phong rơi xuống hạ máu độc ao, để cho bầu không khí trở nên càng khẩn trương hơn cùng kiềm chế.
