Chương 386: Hiên Viên toà! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi nói, đây là Ma hoàng ba món bảo khí một trong?"
	Một tiếng nổ vang lớn, toàn bộ thành trì bị một cổ năng lượng màu trắng gói lại, cuối cùng hóa thành một đạo có chừng ngàn thước lồng bảo hộ, đem toàn bộ Hiên Viên thành trì cũng bảo vệ.

	Cũng là năng lượng màu trắng, bao phủ lên lượng đại thần hoàng trên mình, năng lượng trở nên nghiêm túc giết, dường như muốn đem lượng đại thần hoàng đánh chết trên không trung, giống như là bọn họ uy hiếp đến thành trì vậy.

	Cửu thần hoàng cùng Hoang thần hoàng sắc mặt nhất thời đại biến, vội vàng cầm chặt hai quả đấm, chống cự ở trước ngực, nhưng mà điều này có thể tính quá cường thế, lượng đại thần hoàng tất cả đều bị đánh bay.

	"Cha!" .

	"Sư tôn!" .

	Hoang Nữ cùng Tử Hiên hai người đồng thời bay ra ngoài, Hoang Nữ nhận lấy Hoang thần hoàng, Tử Hiên chính là ôm lấy Cửu thần hoàng, rơi trên mặt đất.

	"Hụ hụ hụ, ta không có sao" . Hoang thần hoàng một mặt đắng chát, sau đó từ con gái trong ngực nhảy ra, ánh mắt phức tạp nhìn về phía Hiên Viên toà.

	"Cút ngay, phế vật vô dụng!" . Cửu thần hoàng giận quát một tiếng, đẩy ra Tử Hiên, đem Tử Hiên ném bay đến trăm mét ra, sau đó hung tợn nhìn về phía Lâm Phong, cầm chặt quả đấm, cắn nát răng.

	Lâm Phong giờ phút này cũng rất khiếp sợ, tại sao tại đại điện lúc đó, Hiên Viên toà rất bình tĩnh, nhưng là vừa đến bên ngoài, phát ra năng lượng kinh khủng lại liền hai cái nhị trọng thần hoàng cũng có thể bị đánh bay?

	"Ma Phong, ngươi thật thành công?" Hoang thần hoàng một mặt kinh ngạc vui mừng nhìn Lâm Phong, nhìn Hiên Viên toà.

	"Bái kiến thành chủ! !" .

	"Bái kiến thành chủ!" .

	Cùng trong chốc lát, Thiết Huyền thống lĩnh cái đầu tiên qùy xuống đất, thừa nhận Lâm Phong thành chủ thân phận.

	Thiết Huyền làm là Đại thống lĩnh, hắn thừa nhận chính là những thứ khác bốn trăm cái cường giả thừa nhận, sau lưng hắn mấy trăm người cũng đều ở cùng trong chốc lát quỳ xuống.

	Hoang thần hoàng không có quỳ xuống, nhưng cũng ôm quả đấm hơi né người, bày tỏ đối với Lâm Phong tôn trọng.

	"Không thể nào, ta không tin, ta không tin!" . Cửu thần hoàng hai mắt đỏ như máu, ở một bên gầm thét lên tiếng, rồi sau đó bước nhanh bay ra, hướng về phía Lâm Phong đưa ra một quyền.

	"Ta đây muốn xem xem, ngươi đến tột cùng là thật thành chủ, vẫn là giả thành chủ!" . Cửu thần hoàng sắc mặt dữ tợn, tốc độ thật nhanh chạy Lâm Phong bay đi, lần này Hoang thần hoàng không có ra tay, hắn cũng muốn xem một chút, Hiên Viên ngồi chỗ kinh khủng.

	Lâm Phong ánh mắt lạnh lùng, nhìn Cửu thần hoàng chạy tự bay tới, không có tiến hành chống cự, chẳng qua là ngồi ở Hiên Viên toà trên.

	Sau đó, cũng chưa có sau đó, Cửu thần hoàng liền Lâm Phong chút nào lông cũng không có đụng phải, liền bị Hiên Viên toà đánh bay ra ngoài, dáng vẻ vô cùng là chật vật, thậm chí không đạt tới ban đầu Thiên thần hoàng.

	Cửu thần hoàng tóc rối bời bay lượn, màu xanh trường bào đều là vỡ vụn ra, đường đường thần hoàng nằm trên đất.

	"Đáng ghét!" . Cửu thần hoàng gầm thét lên tiếng, một chưởng vỗ bể đá xanh sàn nhà, muốn đứng dậy, nhưng là một cổ khí thế kinh khủng liền đè ở đỉnh đầu hắn, để cho hắn vô luận dùng bao lớn năng lượng, cũng chỉ có thể trung thành nằm trên đất.

	"Cửu thần hoàng bất kính thành chủ, phạt quỳ một ngày!" .

	Lâm Phong mắt lạnh nhìn Cửu thần hoàng, rồi sau đó khóe miệng dâng lên một tia thống khoái ý, một tiếng ra lệnh đi, Hiên Viên toà bộc phát ra rực rỡ ánh sáng trắng, đem Cửu thần hoàng bao phủ.

	"À à! !" .

	Cửu thần hoàng kêu lên thảm thiết, ken két tiếng xương bể âm truyền tới, vô số người sắc mặt nhất thời ảm đạm, vị này thần hoàng cường giả quỳ trên đất, hơn nữa đáng giá nhắc tới, đầu là hướng về phía Lâm Phong.

	"Lúc nào thừa nhận sai lầm, lúc nào mới có thể đứng lên!" .

	Lâm Phong ánh mắt lãnh đạm liếc mắt Cửu thần hoàng, sau đó từ Hiên Viên chỗ ngồi đứng dậy, đi về phía Hoang thần hoàng bên người.

	Điện thoại di động người sử dụng mời xem đọc, càng ưu chất đọc thể nghiệm, kệ sách cùng máy vi tính bản đồng bộ.Chương 386: Hiên Viên toà! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi nói, đây là Ma hoàng ba món bảo khí một trong?"

	Lâm Phong nghe Hoang Nữ nếu, trong lòng khiếp sợ không thôi, đồng thời sinh ra rất nhiều nghi ngờ, chân ma chẳng lẽ ở Ma hoàng mộ mộ bên trong, cũng không có đạt được bất kỳ một món bảo khí sao? Có thể chân ma thu được Ma hoàng năm đó sáng tác Ma hoàng công, theo lý thuyết chân ma là Ma hoàng truyền thừa người.

	Nhưng là bây giờ Lâm Phong mới phát hiện, Hiên Viên Ma hoàng ba kiện pháp bảo, đều đang thu vào mình trong túi, từ máu đỉnh đến Ma Trượng, còn có bây giờ Hiên Viên toà.

	Máu đỉnh là chí tôn thần hoàng khí, đây là Huyết thần hoàng giới thiệu qua, Ma Trượng cũng là chí tôn thần hoàng khí, như vậy hiển nhiên cái này màu trắng thông thường cái ghế đồng dạng là chí tôn thần hoàng khí.

	Lâm Phong có chút khó mà tiếp nhận, mình lại thu tập được ba kiện chí tôn thần hoàng khí? Phải biết bất kỳ một kiện chí tôn thần hoàng khí cũng đều là thần hoàng trong mắt hiếm vật, thậm chí có có thể sẽ bị cường đại hơn thần hoàng ra tay cướp đoạt.

	Nhưng mình mấy ngày nay, lặng yên không tiếng động liền bắt lại lượng kiện chí tôn thần hoàng khí, nếu như mình có thể có tư cách ngồi ở Hiên Viên chỗ ngồi, như vậy cuối cùng này một kiện thần khí, cũng sẽ là mình.

	"Làm sao? Ngươi không tin?" Hoang Nữ nhìn Lâm Phong diễn cảm có chút kỳ quái, liền không nhịn được chân mày vểnh lên, mũi quỳnh nhỏ chọn, có chút không vui, nàng lấy là Lâm Phong là không tin nàng nói.

	"Không, ta tin tưởng, chẳng qua là cô nương là như thế nào biết được?" Lâm Phong nhìn Hoang Nữ sắc mặt thay đổi, vội vàng cười nói.

	"Ta làm sao lại không thể biết?" Hoang Nữ liếc mắt Lâm Phong, sau đó chậm rãi đi tới Hiên Viên toà bên cạnh, rất tự nhiên ngồi xuống.

	Ở Lâm Phong ánh mắt khiếp sợ hạ, Hoang Nữ ngồi lên Hiên Viên toà, hai cái trắng như tuyết tay nhỏ bé tự nhiên khoác lên cái ghế hai bên.

	"Cái này. . . Ngươi là thành chủ?" Lâm Phong sững sờ như vậy, đồng thời trong lòng rất khiếp sợ, Hoang thần hoàng nói không có người có tư cách thành là Hiên Viên thành chủ, nhưng mà con gái hắn liền rõ minh ngồi lên, tại sao hắn không biết?

	"Ta có thể là thành chủ, chỉ bất quá ta không muốn làm thành chủ" . Hoang Nữ lắc đầu một cái, sắc mặt có chút ngưng trọng, ngay sau đó đi xuống cái ghế, không có lại xem cái ghế một cái.

	"Đây là vì sao? Thành là Hiên Viên thành chủ, hẳn là một cái rất vinh dự sự việc" . Lâm Phong có chút im lặng, trước mắt cô gái cứ như vậy tự do phóng khoáng sao? Thành là Hiên Viên thành chủ, chí ít so Ngũ phủ phủ chủ cao quý.

	"Ngươi cảm thấy Hiên Viên thành chủ cùng đại hoang công chúa, cái nào càng tôn quý?"

	Hoang Nữ nhìn Lâm Phong, khóe miệng dâng lên một tia nụ cười như có như không, chẳng qua là nụ cười này có chút đắng chát, cũng có chút chua xót.

	Lâm Phong sững sờ như vậy, đại hoang công chúa? Mình đương nhiên không biết cái gì đại hoang công chúa.

	"Tốt lắm, cùng ngươi nói, ngươi cũng không biết, ngươi hay là đi ngồi lên đi" . Hoang Nữ nhìn Lâm Phong một mặt vẻ mờ mịt, chỉ có thể không phải tức giận kiều hừ một tiếng, rồi sau đó chỉ chỉ Hiên Viên toà, để cho Lâm Phong ngồi lên.

	"Ta hẳn sẽ thất bại" . Lâm Phong nỉ non một tiếng, sau đó đi lên Hiên Viên toà bên cạnh, tinh thần lực tập trung cao độ, hơi có chỗ không đúng, mình lập tức lui xuống.

	Nhưng mà Lâm Phong phát hiện, tay mình đụng phải cái ghế lúc này không có tình huống gì phát sinh, chỉ có hơi ấm áp từ Hiên Viên chỗ ngồi truyền tới, để cho ngũ tạng lục phủ đều cảm giác được một cổ ấm áp.

	Lâm Phong bước chân bước lớn một chút, chậm rãi ngồi ở trên ghế, màu trắng Hiên Viên toà như cũ rất bình tĩnh, cũng không có gì ngoài ý muốn phát sinh, để cho Lâm Phong sững sờ như vậy, tại sao ban đầu Hoang thần hoàng nói, người bình thường không có tư cách ngồi lên vậy?

	"Chúc mừng ngươi, trở thành thành chủ" . Hoang Nữ nhìn Lâm Phong ngồi xuống ghế mặt, xinh xắn trên mặt lộ ra một tia nghiền ngẫm, làm bộ ôm hai quả đấm, giống như là chúc mừng Lâm Phong vậy, nhưng là nàng che miệng cười, để cho Lâm Phong biết, cái này Hoang Nữ là giễu cợt mình.

	"Tại sao cha ngươi sẽ nói, người bình thường không xứng ngồi lên cái ghế, mà ta không có sao?" Lâm Phong nhìn Hoang Nữ, trầm giọng hỏi.

	"Bởi vì là ngươi không phải người bình thường à" . Hoang Nữ bỉu môi cười một tiếng, nhìn Lâm Phong đáp.

	"Được rồi" . Lâm Phong không nói, chỉ có thể tin tưởng lý do này, bất quá chí ít, bây giờ mình thân phận xảy ra thay đổi, mình trở thành Hiên Viên thành trì thành chủ, nếu như thấy Thiên thần hoàng cùng Lôi thần hoàng, chí ít bọn họ không dám vọng động.

	"Chúng ta đi ra ngoài đi, Cửu thần hoàng cùng cha ngươi còn đang chiến đấu, nên để cho bọn họ dừng lại" .

	Lâm Phong chân mày căng thẳng, từ trên ghế đi xuống, chuẩn bị rời đi.

	"Này, ngươi không cái ghế thu?" Hoang Nữ níu lại Lâm Phong ống tay áo, nhìn màu trắng Hiên Viên toà.

	"Được, thu" . Lâm Phong do dự một chút, liền nghe Hoang Nữ, bên trái vung tay lên, Hiên Viên toà nhỏ đi, cầm ở Lâm Phong trong tay.

	Lâm Phong cùng Hoang Nữ cùng đi ra khỏi bên trong đại điện, bên ngoài quả nhiên lượng đại thần hoàng còn đang chiến đấu.

	Hoang thần hoàng cùng Cửu thần hoàng như cũ lẫn nhau giằng co, hai người người này cũng không làm gì được người kia, chỉ có chờ đợi Lâm Phong kết quả đi ra, sự việc mới có thể chấm dứt ở đây.

	"Ma Phong đi ra" .

	Thiết Huyền ánh mắt đông lại một cái, nhìn về phía từ trong đại điện mặt đi ra Lâm Phong cùng Hoang Nữ.

	Lượng đại thần hoàng cũng phát hiện Lâm Phong bóng người, Hoang thần hoàng trên mặt lộ ra một tia cuống cuồng vẻ, hắn hy vọng Lâm Phong có thể thành công.

	Cửu thần hoàng sắc mặt âm độc, hận không thể đem Lâm Phong xương nghiền thanh tro rắc, giết chết người trẻ tuổi này.

	"Kết quả như thế nào?" Cửu thần hoàng giận quát một tiếng, mắt lạnh nhìn Lâm Phong hỏi.

	"Không có thể như ngươi mong muốn, xin lỗi! !" . Lâm Phong khóe miệng dâng lên một tia giễu cợt độ cong, nheo mắt lại, không sợ hãi chút nào đối mặt Cửu thần hoàng, sau đó tay trái lộ ra, ánh sáng màu trắng chớp mắt, Hiên Viên toà rơi trên mặt đất.

	Một tiếng nổ vang lớn, toàn bộ thành trì bị một cổ năng lượng màu trắng gói lại, cuối cùng hóa thành một đạo có chừng ngàn thước lồng bảo hộ, đem toàn bộ Hiên Viên thành trì cũng bảo vệ.

	Cũng là năng lượng màu trắng, bao phủ lên lượng đại thần hoàng trên mình, năng lượng trở nên nghiêm túc giết, dường như muốn đem lượng đại thần hoàng đánh chết trên không trung, giống như là bọn họ uy hiếp đến thành trì vậy.

	Cửu thần hoàng cùng Hoang thần hoàng sắc mặt nhất thời đại biến, vội vàng cầm chặt hai quả đấm, chống cự ở trước ngực, nhưng mà điều này có thể tính quá cường thế, lượng đại thần hoàng tất cả đều bị đánh bay.

	"Cha!" .

	"Sư tôn!" .

	Hoang Nữ cùng Tử Hiên hai người đồng thời bay ra ngoài, Hoang Nữ nhận lấy Hoang thần hoàng, Tử Hiên chính là ôm lấy Cửu thần hoàng, rơi trên mặt đất.

	"Hụ hụ hụ, ta không có sao" . Hoang thần hoàng một mặt đắng chát, sau đó từ con gái trong ngực nhảy ra, ánh mắt phức tạp nhìn về phía Hiên Viên toà.

	"Cút ngay, phế vật vô dụng!" . Cửu thần hoàng giận quát một tiếng, đẩy ra Tử Hiên, đem Tử Hiên ném bay đến trăm mét ra, sau đó hung tợn nhìn về phía Lâm Phong, cầm chặt quả đấm, cắn nát răng.

	Lâm Phong giờ phút này cũng rất khiếp sợ, tại sao tại đại điện lúc đó, Hiên Viên toà rất bình tĩnh, nhưng là vừa đến bên ngoài, phát ra năng lượng kinh khủng lại liền hai cái nhị trọng thần hoàng cũng có thể bị đánh bay?

	"Ma Phong, ngươi thật thành công?" Hoang thần hoàng một mặt kinh ngạc vui mừng nhìn Lâm Phong, nhìn Hiên Viên toà.

	"Bái kiến thành chủ! !" .

	"Bái kiến thành chủ!" .

	Cùng trong chốc lát, Thiết Huyền thống lĩnh cái đầu tiên qùy xuống đất, thừa nhận Lâm Phong thành chủ thân phận.

	Thiết Huyền làm là Đại thống lĩnh, hắn thừa nhận chính là những thứ khác bốn trăm cái cường giả thừa nhận, sau lưng hắn mấy trăm người cũng đều ở cùng trong chốc lát quỳ xuống.

	Hoang thần hoàng không có quỳ xuống, nhưng cũng ôm quả đấm hơi né người, bày tỏ đối với Lâm Phong tôn trọng.

	"Không thể nào, ta không tin, ta không tin!" . Cửu thần hoàng hai mắt đỏ như máu, ở một bên gầm thét lên tiếng, rồi sau đó bước nhanh bay ra, hướng về phía Lâm Phong đưa ra một quyền.

	"Ta đây muốn xem xem, ngươi đến tột cùng là thật thành chủ, vẫn là giả thành chủ!" . Cửu thần hoàng sắc mặt dữ tợn, tốc độ thật nhanh chạy Lâm Phong bay đi, lần này Hoang thần hoàng không có ra tay, hắn cũng muốn xem một chút, Hiên Viên ngồi chỗ kinh khủng.

	Lâm Phong ánh mắt lạnh lùng, nhìn Cửu thần hoàng chạy tự bay tới, không có tiến hành chống cự, chẳng qua là ngồi ở Hiên Viên toà trên.

	Sau đó, cũng chưa có sau đó, Cửu thần hoàng liền Lâm Phong chút nào lông cũng không có đụng phải, liền bị Hiên Viên toà đánh bay ra ngoài, dáng vẻ vô cùng là chật vật, thậm chí không đạt tới ban đầu Thiên thần hoàng.

	Cửu thần hoàng tóc rối bời bay lượn, màu xanh trường bào đều là vỡ vụn ra, đường đường thần hoàng nằm trên đất.

	"Đáng ghét!" . Cửu thần hoàng gầm thét lên tiếng, một chưởng vỗ bể đá xanh sàn nhà, muốn đứng dậy, nhưng là một cổ khí thế kinh khủng liền đè ở đỉnh đầu hắn, để cho hắn vô luận dùng bao lớn năng lượng, cũng chỉ có thể trung thành nằm trên đất.

	"Cửu thần hoàng bất kính thành chủ, phạt quỳ một ngày!" .

	Lâm Phong mắt lạnh nhìn Cửu thần hoàng, rồi sau đó khóe miệng dâng lên một tia thống khoái ý, một tiếng ra lệnh đi, Hiên Viên toà bộc phát ra rực rỡ ánh sáng trắng, đem Cửu thần hoàng bao phủ.

	"À à! !" .

	Cửu thần hoàng kêu lên thảm thiết, ken két tiếng xương bể âm truyền tới, vô số người sắc mặt nhất thời ảm đạm, vị này thần hoàng cường giả quỳ trên đất, hơn nữa đáng giá nhắc tới, đầu là hướng về phía Lâm Phong.

	"Lúc nào thừa nhận sai lầm, lúc nào mới có thể đứng lên!" .

	Lâm Phong ánh mắt lãnh đạm liếc mắt Cửu thần hoàng, sau đó từ Hiên Viên chỗ ngồi đứng dậy, đi về phía Hoang thần hoàng bên người.

	Điện thoại di động người sử dụng mời xem đọc, càng ưu chất đọc thể nghiệm, kệ sách cùng máy vi tính bản đồng bộ.
