Chương 1014: Gặp Sở Xuân Thu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cho bố chờ, sớm muộn có một ngày, bố phải đem ngươi bằm thây vạn đoạn! !"
	Lâm Phong bay đến đế quốc Luân Bỉ không có dùng dài hơn thời gian, dẫu sao Trạch quốc và đế quốc Luân Bỉ bây giờ khoảng cách vô cùng gần, bất quá để cho Lâm Phong không nghĩ tới chính là coi mình xuất hiện ở đế quốc Luân Bỉ biên giới lúc đó, xa xa xuất hiện chàng trai không phải người khác, chính là Sở Xuân Thu.

	Sở Xuân Thu không có nhiều ít nói nhảm, chỉ chỉ Lâm Phong sau đó, hắn cả người liền chạy phía trước bay đi, Lâm Phong đi theo thật sát, nửa giờ sau đó, hai người cùng xuất hiện ở đế quốc Luân Bỉ hoàng thành trong, Sở Xuân Thu đáp xuống lên, tiến vào một tiệm trà trong.

	Lâm Phong đi theo sau lưng hắn, vậy đi tới quán trà trong.

	"Đi ra ngoài đóng cửa lại, không để cho bất kỳ người nào vào" . Sở Xuân Thu đi vào trong nhà sau đó, liền là đối một bên quán trà ông chủ quát một tiếng, nghe vậy nhà này ông chủ vội vàng đi tới ngoài cửa, sau đó treo cao dẹp tiệm bảng.

	"Ngồi đi, Lâm Phong" . Sở Xuân Thu mặc dù kinh ngạc Lâm Phong rốt cuộc là làm sao từ Cử cốc trong trốn ra được, bất quá vẫn tương đối trấn định chỉ chỉ cái ghế bên cạnh, dự định và Lâm Phong rộng mở cánh cửa lòng trò chuyện một chút.

	"Lâm, lâm, Lâm Phong, ngài, ngài là Lâm Phong?"

	Lâm Phong mới vừa ngồi ở trên ghế, liền nghe được sau lưng lắp ba lắp bắp tiếng kinh hô, xoay người lại liền thấy được quán rượu ông chủ đầy mặt vẻ khiếp sợ nhìn Lâm Phong, trong lòng rung động hết sức.

	Lâm Phong có chút kinh ngạc, mình lúc nào ở đế quốc Luân Bỉ nổi danh như vậy?

	"Đây chính là Lâm Phong, ban đầu và ta đánh ngang tay Lâm Phong" . Sở Xuân Thu bất đắc dĩ lắc đầu, hướng về phía trước người quán trà ông chủ nói.

	Nghe vậy, quán trà ông chủ đầy mặt vẻ kích động, hắn như cũ không quên được một năm trước cái đó ở đế quốc Luân Bỉ hoàng thành cùng Sở Xuân Thu đại chiến một trận Lâm Phong,

	Vậy một cuộc chiến đấu bị ghi lại đế quốc Luân Bỉ hoàng sử trong, có thể nói là rung động lòng người, hơn nữa trận chiến ấy để cho không thiếu thần hoàng cường giả đột phá.

	Mặc dù quá khứ một năm thời gian, nhưng là Lâm Phong uy danh do ở đây, hơn nữa không có giảm bớt chút nào, ngược lại là sâu đậm bàn ở đế quốc Luân Bỉ trong, hoàng thất đối với lần này vậy là không thể làm gì, chỉ có thể mặc cho hắn truyền bá.

	Cho nên nói Lâm Phong ở Vĩnh Hằng quốc độ trên, bị người biết nhiều nhất địa phương trừ thành Tán ra, chính là đế quốc Luân Bỉ nhất là đặc biệt là quá mức, một cuộc chiến đấu tái nhập sử sách, đế quốc Luân Bỉ hàng tỷ người ta khen ngợi.

	"Xin hỏi ngài uống chút gì?" Ông chủ rất cung kính nhìn Lâm Phong hỏi, trong mắt tràn đầy khâm phục ý, năm đó hắn vậy muốn tu luyện, nhưng là không có cái này có phúc tu luyện tới cuối cùng, nửa đường buông tha, hôm nay cũng bất quá là thần hoàng mà thôi.

	Cho nên đối với cường giả, ông già một mực duy trì tôn trọng tư thái, vô luận là ai đều giống nhau.

	"Ngươi đây là quán trà, ta muốn uống rượu" . Lâm Phong thuận miệng nói một câu, nhưng là ông già lại thật từ sau bếp bưng ra một bình rượu, phiêu tán mùi rượu để cho Lâm Phong và Sở Xuân Thu đều có thèm ăn.

	"Cái này gọi là say rượu thơm, là ta trăm năm trước từ một nơi quán rượu trong trộm ra, trăm năm qua, ta cũng không dám uống lên nhiều ít, hôm nay ngài hai vị xuất hiện, lão hủ tự nhiên dâng lên" . Ông già cắn hàm răng, tựa hồ có chút không thôi, nhưng hay là đem liền vò rượu đặt ở trên bàn.

	Lâm Phong liếc nhìn ông già, từ diễn cảm liền biết rượu này không bình thường, ông già có thể bưng ra để cho mình và Sở Xuân Thu thưởng thức, có thể gặp ông lão lòng thành.

	"Được, Lâm Phong, tới đi, làm đối thủ nhiều năm như vậy, chúng ta còn không có ôn hòa nhã nhặn ngồi chung một chỗ uống qua quán bar? Hôm nay liền để cho chúng ta không say không về đi" . Sở Xuân Thu tới hứng thú, hét lớn một tiếng, tung lên vò rượu, lau một cái thoang thoảng mùi rượu phiêu dật ra.

	Sở Xuân Thu càng ngày càng muốn uống rượu, cầm lên trên bàn hai cái chén trà, chính là rót hai ly, trong suốt đến đáy chén rượu, không có một chút tạp chất giống như là nước suối vậy.

	"Lâm Phong, tới, cạn!" Sở Xuân Thu hứng thú cao tăng, bưng lên bát rượu tỏ ý Lâm Phong, nhưng Lâm Phong lại không có lập tức bưng lên ly rượu, mà là thấy được ông già vẫn là có chút nhức nhối diễn cảm, chính là biết rượu này đúng là đủ trân quý.

	Lâm Phong bưng lên ly rượu, nhưng cũng không là cùng Sở Xuân Thu đụng chén tỏ ý, mà là đưa cho ông già, mà trong lơ đãng Lâm Phong tay trái cắm vào trong rượu, lau một cái màu vàng kim sáng thế lực truyền bá trong đó.

	"Ông chủ, cái này chén thứ nhất rượu, vẫn là ngươi tới uống đi" . Lâm Phong nhàn nhạt cười, đem chén rượu đưa cho ông già, Sở Xuân Thu hơi sững sờ, không hiểu Lâm Phong cái này bên trong hồ lô bán là thuốc gì, bất quá hắn cũng chỉ có thể tạm thời để chén rượu xuống, nhìn ông già.

	Ông lão sắc mặt hơi đổi một chút, hắn không biết Lâm Phong tại sao phải hắn uống ly rượu thứ nhất này, chẳng lẽ là sợ nước rượu này bên trong có độc?

	"Ngài tại sao?" Ông già cũng muốn hỏi hoàn toàn, nhưng Lâm Phong nhưng khoát tay trở ngăn lại, thản nhiên nói: "Ta không có hoài nghi rượu này có vấn đề, chỉ là muốn để cho ngươi uống cái này một chén rượu, dẫu sao đây là ngươi thật vất vả có được rượu, trình độ trân quý, ngươi hẳn so ta rõ ràng" .

	"Ta để cho ngươi uống cái này một chén rượu, vậy rất bình thường" . Lâm Phong vừa nói, cười tủm tỉm nhìn ông già, mà ông già cũng biết giờ phút này sợ là không uống rượu không được, chỉ có thể là bưng lên ly rượu, uống một hơi cạn sạch.

	Một chén rượu uống trong bụng, ông già lập tức cảm thấy hôm nay rượu này và thường ngày có chút không quá giống nhau, trong rượu này tựa hồ có một loại vô cùng vô tận năng lượng ở làm dịu hắn, cổ năng lượng này để cho hắn vô cùng quen thuộc, thậm chí rất muốn hống lên tiếng, theo thời gian dời đổi, loại cảm giác này càng ngày càng mãnh liệt.

	Cái này cùng trong ngày thường mặt uống rượu này cảm giác chênh lệch lớn vô cùng, cái này tựa như uống cũng không phải là rượu, mà là, mà là năng lượng?

	Năng lượng? Ông già đột nhiên thức tỉnh, liền vội vàng ngẩng đầu lên nhìn Lâm Phong, mà Lâm Phong chẳng qua là cười tủm tỉm nhìn hắn, không nói ra bất kỳ nói, ông già nhìn cái chén trong tay để, lau một cái ánh vàng rực rỡ sáng bóng thoáng qua rồi biến mất, nhất thời hắn liền biết rõ.

	"Ngài, bực này ân huệ, ta, ta không chịu nổi à" . Ông già ùm một tiếng qùy xuống đất, mặt đầy kích động cảm kích nhìn Lâm Phong, trong lòng kích động tới cực điểm.

	"Đứng lên đi, Lâm Phong cười nói, sau đó hướng về phía ông già khoát tay một cái, tiếp tục ngồi ở trên ghế, từ bầu rượu trong đổ ra một chén rượu.

	Lần này, tỏ ý Sở Xuân Thu, Sở Xuân Thu nâng lên chén rượu, hai người đụng một cái đáy chén, say rượu thơm uống một hơi cạn sạch.

	"Hai vị chờ một chút, ta vậy thì đi cho các người làm mấy cái đồ nhắm thức ăn" . Ông già sắc mặt kích động tới cực điểm, mấy chục năm tối tăm bệnh rốt cuộc ở nơi này khoảnh khắc ở giữa tan thành mây khói, Lâm Phong mang cho hắn lễ vật thật sự là quá lớn, sao có thể là cái này một bình rượu có thể để thường liền?

	Đều nói Lâm Phong người này đặc biệt âm ngoan dối trá, nhưng ông già vào thời khắc này mới biết, lời đồn đãi dù sao cũng là lời đồn đãi, đều không là tình huống chân thật, hắn trong mắt Lâm Phong liền giỏi vô cùng, xứng với thiên kiêu gọi.

	Ông già chạy vào sau bếp gian phòng, mà toàn bộ phòng lớn chỉ còn lại có Lâm Phong và Sở Xuân Thu hai người.

	"Ngươi làm như vậy, toan tính chính là cái gì?" Sở Xuân Thu nhàn nhạt cười nhìn Lâm Phong hỏi, làm ông cụ uống sạch rượu sau đó, hắn liền phát hiện thân thể của lão giả trong lóe lên chính là Lâm Phong hơi thở, cho nên hắn liền đoán được Lâm Phong tất nhiên là cho ông già một ít năng lượng giải quyết tối tăm bệnh.

	Chẳng qua là Lâm Phong tiêu hao một ít mình năng lượng vì một cái chỉ có thần hoàng cấp bậc ông già, vẫn là một cái thần hoàng tầng 2, căn bản không có cần thiết.

	"Ngươi đời này đều là dựa vào mình tu luyện ra được sao?" Lâm Phong nhìn Sở Xuân Thu hỏi ngược lại.

	Nghe vậy, Sở Xuân Thu sắc mặt hơi sững sờ, kinh ngạc hỏi: "Ngươi vấn đề này có ý gì?"Chương 1014: Gặp Sở Xuân Thu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cho bố chờ, sớm muộn có một ngày, bố phải đem ngươi bằm thây vạn đoạn! !"

	Ở nào đó sơn lâm thâm xử, một cái ăn mặc rách rưới tỏ ra vô cùng là chật vật chàng trai nắm chặt hai quả đấm, hận không thể cắn nát răng muốn giết chết Lâm Phong, làm hắn nghe được Nguyên điện bị Lâm Phong bị tiêu diệt tin tức sau đó, trong mắt tràn đầy màu máu, vành mắt sắp nứt.

	Nguyên điện bị tiêu diệt, như vậy nói cách khác Nguyên điện trên dưới không có bất kỳ một người nào có thể sống sót, trừ hắn Nguyên Phong mình trở ra, cừu hận này coi như là hoàn toàn kết.

	"Đời này, bố liền là báo thù mà sống, Lâm Phong, chờ đi, bố sẽ là ngươi ác mộng" . Nguyên Phong toét miệng cười gằn, sau đó lại rụt rè e sợ nhìn chung quanh, tiếp tục chạy sơn lâm thâm xử chạy đi, cái này mấy ngày hắn một mực chạy trốn, sợ bị Cử cốc người áo bào đen nơi bắt.

	Thật may bởi vì là Lâm Phong sự việc, hắn có thể có được chốc lát thở dốc thời gian, nhưng hắn biết nhất định phải trước thời hạn giải thoát ra, nếu không một khi bị người áo bào đen bắt, đó đúng là hậu quả gì, Nguyên Phong vô cùng rõ ràng, người phản bội cố nhiên đáng hận, nhưng mà người phản bội lại bán đứng nhà dưới, đây chính là sẽ bị xương nghiền thanh tro rắc.

	Mình vì sinh tồn, gắng gượng đẩy ra người áo bào đen, ngược lại mình rời đi cử không gian, một điểm này người áo bào đen không biết từ bỏ ý đồ, Cử cốc cũng không biết từ bỏ ý đồ.

	"May sư tôn và ta trước thời hạn nói qua, tương lai một ngày kia liền muốn đi trước chiến giới, nơi đó mới là Vĩnh Hằng quốc độ mạnh nhất khu vực" .

	"Lâm Phong, chắc hẳn ngươi cũng muốn đi chiến giới đi, bố đây liền ở nơi đó chờ ngươi" .

	. . .

	Lâm Phong bay đến đế quốc Luân Bỉ không có dùng dài hơn thời gian, dẫu sao Trạch quốc và đế quốc Luân Bỉ bây giờ khoảng cách vô cùng gần, bất quá để cho Lâm Phong không nghĩ tới chính là coi mình xuất hiện ở đế quốc Luân Bỉ biên giới lúc đó, xa xa xuất hiện chàng trai không phải người khác, chính là Sở Xuân Thu.

	Sở Xuân Thu không có nhiều ít nói nhảm, chỉ chỉ Lâm Phong sau đó, hắn cả người liền chạy phía trước bay đi, Lâm Phong đi theo thật sát, nửa giờ sau đó, hai người cùng xuất hiện ở đế quốc Luân Bỉ hoàng thành trong, Sở Xuân Thu đáp xuống lên, tiến vào một tiệm trà trong.

	Lâm Phong đi theo sau lưng hắn, vậy đi tới quán trà trong.

	"Đi ra ngoài đóng cửa lại, không để cho bất kỳ người nào vào" . Sở Xuân Thu đi vào trong nhà sau đó, liền là đối một bên quán trà ông chủ quát một tiếng, nghe vậy nhà này ông chủ vội vàng đi tới ngoài cửa, sau đó treo cao dẹp tiệm bảng.

	"Ngồi đi, Lâm Phong" . Sở Xuân Thu mặc dù kinh ngạc Lâm Phong rốt cuộc là làm sao từ Cử cốc trong trốn ra được, bất quá vẫn tương đối trấn định chỉ chỉ cái ghế bên cạnh, dự định và Lâm Phong rộng mở cánh cửa lòng trò chuyện một chút.

	"Lâm, lâm, Lâm Phong, ngài, ngài là Lâm Phong?"

	Lâm Phong mới vừa ngồi ở trên ghế, liền nghe được sau lưng lắp ba lắp bắp tiếng kinh hô, xoay người lại liền thấy được quán rượu ông chủ đầy mặt vẻ khiếp sợ nhìn Lâm Phong, trong lòng rung động hết sức.

	Lâm Phong có chút kinh ngạc, mình lúc nào ở đế quốc Luân Bỉ nổi danh như vậy?

	"Đây chính là Lâm Phong, ban đầu và ta đánh ngang tay Lâm Phong" . Sở Xuân Thu bất đắc dĩ lắc đầu, hướng về phía trước người quán trà ông chủ nói.

	Nghe vậy, quán trà ông chủ đầy mặt vẻ kích động, hắn như cũ không quên được một năm trước cái đó ở đế quốc Luân Bỉ hoàng thành cùng Sở Xuân Thu đại chiến một trận Lâm Phong,

	Vậy một cuộc chiến đấu bị ghi lại đế quốc Luân Bỉ hoàng sử trong, có thể nói là rung động lòng người, hơn nữa trận chiến ấy để cho không thiếu thần hoàng cường giả đột phá.

	Mặc dù quá khứ một năm thời gian, nhưng là Lâm Phong uy danh do ở đây, hơn nữa không có giảm bớt chút nào, ngược lại là sâu đậm bàn ở đế quốc Luân Bỉ trong, hoàng thất đối với lần này vậy là không thể làm gì, chỉ có thể mặc cho hắn truyền bá.

	Cho nên nói Lâm Phong ở Vĩnh Hằng quốc độ trên, bị người biết nhiều nhất địa phương trừ thành Tán ra, chính là đế quốc Luân Bỉ nhất là đặc biệt là quá mức, một cuộc chiến đấu tái nhập sử sách, đế quốc Luân Bỉ hàng tỷ người ta khen ngợi.

	"Xin hỏi ngài uống chút gì?" Ông chủ rất cung kính nhìn Lâm Phong hỏi, trong mắt tràn đầy khâm phục ý, năm đó hắn vậy muốn tu luyện, nhưng là không có cái này có phúc tu luyện tới cuối cùng, nửa đường buông tha, hôm nay cũng bất quá là thần hoàng mà thôi.

	Cho nên đối với cường giả, ông già một mực duy trì tôn trọng tư thái, vô luận là ai đều giống nhau.

	"Ngươi đây là quán trà, ta muốn uống rượu" . Lâm Phong thuận miệng nói một câu, nhưng là ông già lại thật từ sau bếp bưng ra một bình rượu, phiêu tán mùi rượu để cho Lâm Phong và Sở Xuân Thu đều có thèm ăn.

	"Cái này gọi là say rượu thơm, là ta trăm năm trước từ một nơi quán rượu trong trộm ra, trăm năm qua, ta cũng không dám uống lên nhiều ít, hôm nay ngài hai vị xuất hiện, lão hủ tự nhiên dâng lên" . Ông già cắn hàm răng, tựa hồ có chút không thôi, nhưng hay là đem liền vò rượu đặt ở trên bàn.

	Lâm Phong liếc nhìn ông già, từ diễn cảm liền biết rượu này không bình thường, ông già có thể bưng ra để cho mình và Sở Xuân Thu thưởng thức, có thể gặp ông lão lòng thành.

	"Được, Lâm Phong, tới đi, làm đối thủ nhiều năm như vậy, chúng ta còn không có ôn hòa nhã nhặn ngồi chung một chỗ uống qua quán bar? Hôm nay liền để cho chúng ta không say không về đi" . Sở Xuân Thu tới hứng thú, hét lớn một tiếng, tung lên vò rượu, lau một cái thoang thoảng mùi rượu phiêu dật ra.

	Sở Xuân Thu càng ngày càng muốn uống rượu, cầm lên trên bàn hai cái chén trà, chính là rót hai ly, trong suốt đến đáy chén rượu, không có một chút tạp chất giống như là nước suối vậy.

	"Lâm Phong, tới, cạn!" Sở Xuân Thu hứng thú cao tăng, bưng lên bát rượu tỏ ý Lâm Phong, nhưng Lâm Phong lại không có lập tức bưng lên ly rượu, mà là thấy được ông già vẫn là có chút nhức nhối diễn cảm, chính là biết rượu này đúng là đủ trân quý.

	Lâm Phong bưng lên ly rượu, nhưng cũng không là cùng Sở Xuân Thu đụng chén tỏ ý, mà là đưa cho ông già, mà trong lơ đãng Lâm Phong tay trái cắm vào trong rượu, lau một cái màu vàng kim sáng thế lực truyền bá trong đó.

	"Ông chủ, cái này chén thứ nhất rượu, vẫn là ngươi tới uống đi" . Lâm Phong nhàn nhạt cười, đem chén rượu đưa cho ông già, Sở Xuân Thu hơi sững sờ, không hiểu Lâm Phong cái này bên trong hồ lô bán là thuốc gì, bất quá hắn cũng chỉ có thể tạm thời để chén rượu xuống, nhìn ông già.

	Ông lão sắc mặt hơi đổi một chút, hắn không biết Lâm Phong tại sao phải hắn uống ly rượu thứ nhất này, chẳng lẽ là sợ nước rượu này bên trong có độc?

	"Ngài tại sao?" Ông già cũng muốn hỏi hoàn toàn, nhưng Lâm Phong nhưng khoát tay trở ngăn lại, thản nhiên nói: "Ta không có hoài nghi rượu này có vấn đề, chỉ là muốn để cho ngươi uống cái này một chén rượu, dẫu sao đây là ngươi thật vất vả có được rượu, trình độ trân quý, ngươi hẳn so ta rõ ràng" .

	"Ta để cho ngươi uống cái này một chén rượu, vậy rất bình thường" . Lâm Phong vừa nói, cười tủm tỉm nhìn ông già, mà ông già cũng biết giờ phút này sợ là không uống rượu không được, chỉ có thể là bưng lên ly rượu, uống một hơi cạn sạch.

	Một chén rượu uống trong bụng, ông già lập tức cảm thấy hôm nay rượu này và thường ngày có chút không quá giống nhau, trong rượu này tựa hồ có một loại vô cùng vô tận năng lượng ở làm dịu hắn, cổ năng lượng này để cho hắn vô cùng quen thuộc, thậm chí rất muốn hống lên tiếng, theo thời gian dời đổi, loại cảm giác này càng ngày càng mãnh liệt.

	Cái này cùng trong ngày thường mặt uống rượu này cảm giác chênh lệch lớn vô cùng, cái này tựa như uống cũng không phải là rượu, mà là, mà là năng lượng?

	Năng lượng? Ông già đột nhiên thức tỉnh, liền vội vàng ngẩng đầu lên nhìn Lâm Phong, mà Lâm Phong chẳng qua là cười tủm tỉm nhìn hắn, không nói ra bất kỳ nói, ông già nhìn cái chén trong tay để, lau một cái ánh vàng rực rỡ sáng bóng thoáng qua rồi biến mất, nhất thời hắn liền biết rõ.

	"Ngài, bực này ân huệ, ta, ta không chịu nổi à" . Ông già ùm một tiếng qùy xuống đất, mặt đầy kích động cảm kích nhìn Lâm Phong, trong lòng kích động tới cực điểm.

	"Đứng lên đi, Lâm Phong cười nói, sau đó hướng về phía ông già khoát tay một cái, tiếp tục ngồi ở trên ghế, từ bầu rượu trong đổ ra một chén rượu.

	Lần này, tỏ ý Sở Xuân Thu, Sở Xuân Thu nâng lên chén rượu, hai người đụng một cái đáy chén, say rượu thơm uống một hơi cạn sạch.

	"Hai vị chờ một chút, ta vậy thì đi cho các người làm mấy cái đồ nhắm thức ăn" . Ông già sắc mặt kích động tới cực điểm, mấy chục năm tối tăm bệnh rốt cuộc ở nơi này khoảnh khắc ở giữa tan thành mây khói, Lâm Phong mang cho hắn lễ vật thật sự là quá lớn, sao có thể là cái này một bình rượu có thể để thường liền?

	Đều nói Lâm Phong người này đặc biệt âm ngoan dối trá, nhưng ông già vào thời khắc này mới biết, lời đồn đãi dù sao cũng là lời đồn đãi, đều không là tình huống chân thật, hắn trong mắt Lâm Phong liền giỏi vô cùng, xứng với thiên kiêu gọi.

	Ông già chạy vào sau bếp gian phòng, mà toàn bộ phòng lớn chỉ còn lại có Lâm Phong và Sở Xuân Thu hai người.

	"Ngươi làm như vậy, toan tính chính là cái gì?" Sở Xuân Thu nhàn nhạt cười nhìn Lâm Phong hỏi, làm ông cụ uống sạch rượu sau đó, hắn liền phát hiện thân thể của lão giả trong lóe lên chính là Lâm Phong hơi thở, cho nên hắn liền đoán được Lâm Phong tất nhiên là cho ông già một ít năng lượng giải quyết tối tăm bệnh.

	Chẳng qua là Lâm Phong tiêu hao một ít mình năng lượng vì một cái chỉ có thần hoàng cấp bậc ông già, vẫn là một cái thần hoàng tầng 2, căn bản không có cần thiết.

	"Ngươi đời này đều là dựa vào mình tu luyện ra được sao?" Lâm Phong nhìn Sở Xuân Thu hỏi ngược lại.

	Nghe vậy, Sở Xuân Thu sắc mặt hơi sững sờ, kinh ngạc hỏi: "Ngươi vấn đề này có ý gì?"
