Chương 73: Trao quyền đại điển? 
 Converter Dzung Kiều cầu phiếu 

	" Được, tiền bối" .
	"Tiền bối, tiểu tử muốn biết ngài ban đầu trộm thi thể số lượng, có thể hay không?" Lâm Phong muốn biết Đạt Ma năm đó trộm thi thể tình huống, cũng tốt thẩm tra mình một chút trở thành thái thượng trưởng lão sau đó, phải chăng lý sở ứng làm.

	Đạt Ma há có thể không biết Lâm Phong tâm tư, cũng chỉ đều nói hết cho Lâm Phong.

	"Ta trăm năm trước, chính là đại thành thánh hoàng, ngươi tự nhiên cùng ta không so được, nhưng là ta nhưng vẫn là khó mà từ thi ma lĩnh trở lui toàn thân, chỉ trộm được bốn cái đại thành thánh hoàng cấp bậc thi thể, mấy chục cái chí tôn thánh vương * mà thôi, hôm nay ngươi thực lực không có ta cao, nhưng là có thể trộm được nhiều như vậy thi thể, thật đáng mừng, nói rõ ta không nhìn lầm người" .

	Đạt Ma vừa nói, một bên tán thưởng trước Lâm Phong.

	Lâm Phong đối với Đạt Ma, hề hề cười một tiếng mà chi.

	"Tốt lắm, ngươi bây giờ có thể cư ngụ ở ta nơi này, đợi tông môn vì ngươi tu luyện xong cung điện sau đó, ngươi liền có thể ở tại cung điện" .

	Đạt Ma khoát tay một cái nói, rồi sau đó vẫy tay ở giữa mở ra tiểu thế giới cửa, hướng về phía Lâm Phong trầm giọng nói: "Ngươi đi ra ngoài đi, ta còn muốn bế quan một đoạn thời gian" .

	Lâm Phong gật đầu một cái, ôm quả đấm kêu một tiếng tiền bối sau đó, chính là rời đi Đạt Ma thế giới nhỏ, đi trở về cung điện, nhanh chóng đi vào mình thế giới nhỏ chính giữa.

	"Lâm Phong, Lâm Phong, mau cùng ta đi" .

	Lâm Phong vừa mới tới bên trong nhà, còn chưa ngồi xuống uống ly nước trà nghỉ một chút, Tống Trang trực tiếp từ ngoài cửa xông vào, mặt đầy nghiền ngẫm nụ cười.

	Lâm Phong nhìn Tống Trang giống như là một cái tự do tự tại người, vô cùng vì không câu chấp thoát tục, không giống mình, đem tất cả áp lực cũng tụ trong lòng, mình cho mình gây chuyện.

	"Làm sao vậy?" Lâm Phong cau mày nhìn Tống Trang, trầm giọng hỏi một câu, trong tay nâng tách trà lên, rót một ly trà.

	"Vừa vặn, ta khát" .

	Lâm Phong mới vừa để bình trà xuống, trong ly trà mặt nước đã không còn, Tống Trang sang sảng cười một tiếng, dùng ống tay áo sờ mép một cái, hướng về phía Lâm Phong cười hì hì.

	Lâm Phong im lặng thở dài, lại lần nữa rót một ly trà lạnh, rốt cục thì uống được liền trong miệng.

	"Lâm Phong, mau đi với ta, tông môn đang đang bố trí ngươi trao quyền đại điển, phỏng đoán chốc lát sẽ có người tìm ngươi tới" . Tống Trang mặt tươi cười hướng về phía Lâm Phong nói.

	Nghe vậy, Lâm Phong sắc mặt có chút kinh ngạc nhìn về phía người sau, hỏi: "Cái gì trao quyền đại điển?"

	"Đương nhiên là ngươi trở thành Thần tông thái thượng trưởng lão trao quyền đại điển, từ lập tức bắt đầu, ngươi chính là Thần tông cái thứ tư thái thượng trưởng lão, dĩ nhiên cũng là yếu nhất, yếu nhất, yếu nhất một cái thái thượng trưởng lão" .

	Tống Trang vừa cười nâng Lâm Phong đồng thời, còn không quên châm chọc Lâm Phong mấy câu, bất quá Lâm Phong đã thói quen.

	"Ta đích xác là cái thứ tư thái thượng trưởng lão, Đạt Ma, Hàn tiên tử, thái thượng trưởng lão cùng ta" . Lâm Phong sao cũng được cười một tiếng nói.

	"Thái thượng trưởng lão là Hiên Viên Mộc sư tôn, tên là Đế Thư, là một vị đại thành thánh hoàng tột cùng cường giả, cũng là Thần tông đệ nhất cao thủ, đã từng Đạt Ma cùng Hàn tiên tử liên thủ đều không có thể từ ở trên tay hắn chiếm được chút nào tiện nghi" .

	Tống Trang vừa nói, mang trên mặt một tia nhìn như hài hước nụ cười, tựa như hắn không đem Đế Thư coi ra gì vậy, nhưng là Lâm Phong nghe Tống Trang nói, rõ ràng thần sắc ngẩn ra, một cái liền Đạt Ma cùng Hàn tiên tử liên thủ cũng kích bất bại cường giả, ngược lại thật rất đáng sợ.

	"Nguyên lai Hiên Viên Mộc sư tôn như thế lợi hại" . Lâm Phong không nhịn được xúc động một câu, kỳ quái không thể Hiên Viên Mộc sẽ trở thành vì tông môn chấp sự trưởng lão, phụ tá Phiền Thắng Quân xử lý trong môn chuyện.

	"Lâm Phong, lần này ngươi trao quyền đại điển chính là Đế Thư chủ trì nha, hơn nữa ngươi muốn ở ở trên tay hắn đi lên ba chiêu, mới có thể coi như là trở thành thái thượng trưởng lão vậy" .

	Tống Trang lại cùng Lâm Phong tiết lộ một người để cho Lâm Phong có chút nhức đầu tin tức.

	Ở Đế Thư trên mình đi lên ba chiêu mới có thể thông qua khảo hạch, trở thành thái thượng trưởng lão.

	Mình bây giờ là chút thành tựu thánh hoàng, vẫn là mới vừa đột phá hoàng đế mới, mà Đế Thư đã sợ là mấy chục nghìn năm đại thành thánh hoàng, huống chi lại là đỉnh cấp cái khác, mình có thể hay không từ ở trên tay hắn chiếm được ba chiêu, vẫn là ẩn số, nhưng là Lâm Phong nhưng là sẽ không đi sợ hãi.

	Tống Trang cũng không có ở Lâm Phong trên mặt thấy từng tia khẩn trương và sợ hãi thần sắc, chính là hài hước cười nói: "Lâm Phong, ban đầu Hàn tiên tử trở thành thái thượng trưởng lão lúc này nhận Đế Thư ba chiêu! !" .

	"Cái gì, Hàn tiên tử chỉ có thể tiếp Đế Thư ba chiêu?" Lâm Phong nghe Tống Trang nói, nhất thời chân mày đông lại một cái.

	"Ban đầu Hàn tiên tử cũng là chút thành tựu thánh hoàng, đây đã là ba ngàn năm trước chuyện" . Tống Trang cười tủm tỉm vừa nói, mặt đầy ta tất cả đều biết.

	Lâm Phong biết thân phận đối phương thần bí, bối cảnh cũng rất kinh người, phỏng đoán có thể biết Tống Trang bối cảnh chỉ có Ngưu tiền bối, nhưng là Ngưu tiền bối rõ ràng cho thấy không muốn nói.

	Cho nên Tống Trang biết những chuyện này, cũng không ngoại lệ, Tống Trang rất giống ban đầu Viêm đế, có thể vì mình giải thích nghi hoặc.

	"Lâm Phong, Hàn tiên tử có thể tiếp lấy Đế Thư ba chiêu, cái này còn là miễn cưỡng, ngươi sư tôn Đạt Ma, có thể tiếp lấy Đế Thư một trăm chiêu, đây là bởi vì vì hắn là đại thành thánh hoàng, sự việc phát sinh ở trăm năm trước" .

	"Cho nên, Lâm Phong tiêu chuẩn của ngươi chính là Hàn tiên tử, hắn có thể tiếp lấy ba chiêu, mà Đế Thư yêu cầu rất thấp, chỉ yêu cầu ngươi có thể tiếp lấy hắn ba chiêu liền là có thể liền" .

	Tống Trang vừa nói, nhìn Lâm Phong.

	Lâm Phong chính là cau mày, chỉ yêu cầu mình ba chiêu sao? Không khỏi có chút xem thường người đi.

	Lâm Phong nếu như không nghe được Tống Trang câu nói sau cùng, có lẽ trong lòng không có quá lớn ý tưởng, nhưng là những lời này bị Lâm Phong nghe được, lấy Lâm Phong nóng nảy nhất định phải tiếp đầy ba chiêu này, hơn nữa còn muốn xuất hiện chiêu thứ tư, chiêu thứ năm! !

	Lâm Phong không nói nhảm nữa, trực tiếp rời đi gian phòng, chạy thẳng tới đấu kỹ trận đi.

	Tống Trang mặt tươi cười đi theo Lâm Phong sau lưng, câu nói sau cùng hắn là cố ý nói, mà Lâm Phong có thể không biết sao? Hiển nhiên biết.

	Rất nhanh, hai người liền đi tới đấu kỹ trận bên trong.

	Cảnh tượng trước mắt vẫn tương đối rung động, Lâm Phong cùng Tống Trang đứng ở đấu kỹ bên ngoài sân mặt, nhìn trung ương bày một đạo trăm mét thảm đỏ, nối thẳng đại điện trên đài cao, thảm đỏ hai bên bày mấy cái bán kính 1m trống lớn, cổ phía dưới đứng đệ tử, đều là ăn mặc trường bào màu đen.

	Trên đài cao, đã đứng đầy người, có Lâm Phong biết, ví dụ như mấy cái thánh tử cùng Phiền Thắng Quân, cũng có không nhận biết mấy cái ông già, hẳn trong này thì có Đế Thư chứ ? Lâm Phong âm thầm nghĩ trước.

	Trên đài cao, trừ người ra, còn bày tám cái hoàng kim chỗ ngồi, vị trí giữa lớn nhất, hai bên thứ hai.

	"Yên lặng! !" .
