Chương 634: Thân phận? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đồ khốn, bò trở lại cho ta, đừng nữa nơi này xấu hổ mất mặt" .
	"Chúng ta cũng đáp ứng, trừ cái này ra, ta còn nghĩ cho Tiểu Thanh cô nương chỗ ở chòm xóm mười triệu tiền, làm tưởng thưởng" . Hô Duyên Tán gật đầu một cái, hơn nữa vì trấn an Lâm Phong, nàng còn nói ra một chút.

	Lần này Lâm Phong chính là muốn tìm lý do cũng không tìm được,

	Chỉ có thể là gật đầu một cái, cuối cùng bị Hô Duyên Tán mời vào phòng khách bên trong.

	Phòng khách cũng không phải là đại sảnh nghị sự, có thể tiến vào trại chủ phủ trong phòng khách, trừ những thứ khác tất cả trại trại chủ cùng với ưu tú hậu bối thiên kiêu ra, đừng không người khác, mà Lâm Phong là trừ những thứ này ra người trở ra, cái đầu tiên tiến vào phòng khách không danh không phận người.

	"Tất cả giải tán đi, khảo hạch trước tiến hành tới nơi này, còn dư lại mười bốn người ngày mai tiếp tục so đấu" . Hô Duyên Hạo liếc mắt mọi người, rồi sau đó khoát tay một cái, tỏ ý toàn tất cả lui ra.

	Hắn cũng đi vào trong phòng khách, Hô Duyên Khánh ánh mắt cực độ âm trầm nhìn bên trong phòng khách, cuối cùng sâu hô giọng, tựa hồ làm ra quyết định gì vậy, yên lặng rời đi trại chủ phủ quảng trường, lúc đi cũng không lại có bao nhiêu người chú ý hắn, bởi vì là toàn đều chú ý Lâm Phong.

	Trong chốc lát, ở Biên trại, người thần bí bị trại chủ mời tiến vào phòng khách bên trong nói chuyện, trở thành nóng bỏng nhất đề tài, cơ hồ mỗi một người cũng đang bàn luận, mà cùng lúc đó, khu dân nghèo thôn trưởng chính là nhận được mười triệu tiền, làm hắn biết tiền này là như thế nào đi tới lúc này suýt nữa khóc ra thành tiếng.

	Làm hắn đem tin tức này truyền tới toàn thôn lúc này toàn thôn thôn dân cũng sôi trào lên, tiểu Thanh tên chữ bị tất cả thôn dân thỏa thích hô to, không có ai còn dám gọi Tiểu Thanh là không ai muốn nha đầu quê mùa.

	Trại chủ phủ, bên trong phòng khách, Lâm Phong ngồi ở cái ghế trên, Tiểu Thanh không có ngồi, mà là đứng ở Lâm Phong sau lưng, sắc mặt có chút cẩn trọng nhìn chung quanh những thứ này trại chủ phủ cao tầng, trừ Hô Duyên Tán cái này trại chủ ra, còn có mấy cái trưởng lão cùng với cung phụng, mỗi một người đều dùng trước vô cùng là ánh mắt cổ quái nhìn Lâm Phong còn có nàng.

	Tiểu Thanh không chịu nổi như vậy nhiều người mắt nhìn trừng trừng bị người nhìn chăm chú, tựa như toàn thân đều bị người nhìn sạch bóng, bất quá Lâm Phong nhưng không để ý tới những ánh mắt này, vô luận những ánh mắt này có nén nhọn dường nào, Lâm Phong đã gặp tình cảnh to lớn so với cái này Hô Duyên Tán trại chủ đều phải nhiều hơn gấp mấy lần, há có thể để ý điểm này bầu không khí?

	Nhìn hồi lâu, trại chủ phủ cao tầng tất cả đều mất rơi xuống, bởi vì là Lâm Phong từ đầu tới đuôi đều bảo trì một cái biểu tình, chưa bao giờ có bất kỳ thay đổi nào, tâm tính trên cũng không có qua một tia một hào lộ vẻ xúc động, để cho Hô Duyên Tán không nhịn được lấy làm kỳ, hắn có thể nghĩ đến, trước mắt quần áo đen nam sợ không đơn giản.

	"Dám hỏi anh bạn trẻ tục danh, sư thừa nơi nào?"

	Rốt cuộc, do Hô Duyên Tán phá vỡ cái này lạnh tanh hơn nữa có chút quái dị không khí, bắt đầu hỏi Lâm Phong, bất quá trên mặt như cũ mang nụ cười, cho thấy đối với Lâm Phong chút tôn kính, hắn là hạ vị thần tôn, theo lý thuyết sẽ không như vậy đối đãi với một cái nửa bước thần tôn, nhưng là hắn cái này thần tôn ở Lâm Phong trên mình đánh hơi được vẻ nguy hiểm hơi thở.

	Giống vậy là nửa bước thần tôn cảnh, Lâm Phong có thể ngược con trai mình giống như ngược chó vậy, thật là không có bất kỳ có thể so sánh, Hô Duyên Tán cũng biết, đây tuyệt không phải thế lực bình thường đệ tử hoặc là thủ lãnh địa, nhất định là thế lực lớn.

	Lâm Phong nhìn Hô Duyên Tán, lại nhìn mắt đang ngồi những người khác, ánh mắt đều giống nhau, thậm chí trong mắt bao hàm ý đều giống nhau, đó chính là đối với mình rất có hứng thú, muốn phải nhanh một chút biết rõ mình.

	Lâm Phong sẽ không nói thật, nhưng nói cùng đối với Tiểu Thanh nói cơ hồ không hai.

	"Ta kêu Lâm Phong, từ những thứ khác nước tới, đi tới nơi này, chủ yếu là vì tị nạn" . Lâm Phong ngẩng đầu lên, nhìn Hô Duyên Tán vừa nói, Lâm Phong chủ động nhìn thẳng Hô Duyên Tán, cho người sau một cái tự tin giả tưởng, để cho Hô Duyên Tán không thể không tin phục.

	Sự thật cũng đúng là như vậy, Lâm Phong như vậy tự tin nói ra mình thân thế, Hô Duyên Tán thật không một chút hoài nghi, tất cả đều tin tưởng, nhưng như cũ hỏi: "Không biết Lâm Phong anh bạn trẻ đắc tội với ai?"

	"Cái này ta không nói, ta sợ nói, cho các người Biên trại mang đến phiền toái" . Lâm Phong lắc đầu một cái, cố ý bán một cái kiện, không trả lời.

	Nghe vậy, trại chủ phủ đại trưởng lão chân mày hơi nhíu lên, không nhịn được trầm giọng quát lên: "Lâm Phong anh bạn trẻ, ta Biên trại bỏ mặc nói thế nào cũng là Tán quốc tạo thành một trong, bối cảnh của ngươi chẳng lẽ khủng bố đến liền Biên trại cũng không coi vào đâu sao?"

	Đại trưởng lão có chút không tin, đồng thời hắn cũng có chút bất mãn Lâm Phong như vậy cuồng vọng trả lời, hơn nữa hắn đối với Biên trại cũng đủ tự tin, bởi vì làm cho này cái quốc gia Vĩnh Hằng, hạ vị thần tôn cũng không có nhiều ít, nhưng Biên trại thì có một cái.

	Lớn ý của trưởng lão cũng là rất nhiều ý của trưởng lão, chỉ bất quá cũng không dám dễ dàng lên tiếng, rất sợ sẽ đắc tội liền Lâm Phong, xuất hiện Điền quản gia vậy tình huống.

	Lâm Phong nghe lời của Đại trường lão, lại điểm mắt Hô Duyên Tán sắc mặt, Lâm Phong chẳng qua là lạnh lùng loãng cười một tiếng, liếc mắt đại trưởng lão cười lạnh nói: "Ngươi Biên trại thật lợi hại vậy?"

	"Là các người Biên trại lợi hại, vẫn là Tán quốc lợi hại?" Lâm Phong tiếp trầm giọng hỏi, chung quanh khí thế theo Lâm Phong thay đổi mà trở nên càng lạnh lùng.

	"Ta nói thật nói cho các người, ta kẻ địch nếu đã tới, đừng nói là Biên trại, liền liền Tán quốc cũng muốn hủy diệt, ta biết Tán quốc có một cái thượng vị thần tôn, nhưng là ta thế lực đối nghịch, nhưng mà cái này quốc gia Vĩnh Hằng quốc chủ một trong" .

	"Cái gì?"

	"Làm sao có thể?"

	"Ngươi nói đùa sao?"

	Lâm Phong nói tới chỗ này, còn chưa cùng nói ra phía dưới lúc này nhất thời nghênh đón toàn bộ phòng khách tất cả mọi người kêu lên cùng không thể tưởng tượng nổi tiếng kêu, Hô Duyên Tán giống vậy thân là trong đó trăm triệu Nguyên.

	Lâm Phong nhìn những người này, mình cũng không nói láo, lạ thường TQ gia tộc Luân Bỉ, đích xác rất khủng bố, từ Không Tổ tự nói để nói, gia tộc Luân Bỉ có một cái Thần quốc quốc chủ, thượng vị thần tôn, có thể tưởng tượng thực lực sẽ có khủng phố dường nào.

	"Bỏ mặc các người có tin hay không, đây chính là ta phải nói, các người không tin, ta cũng không có biện pháp, Tiểu Thanh, chúng ta đi" .

	Lâm Phong nhún vai một cái, khóe miệng dâng lên ý nụ cười nhàn nhạt, sau đó từ trên ghế đứng dậy, chuẩn bị cùng Tiểu Thanh rời đi phòng khách.

	"Anh bạn trẻ đi thong thả, chúng ta tin, chúng ta tất cả đều tin tưởng" .

	Lâm Phong còn chưa đi, Hô Duyên Tán chính là vội vàng khoát tay, để cho Lâm Phong dừng lại, bây giờ trại chủ phủ cao tầng không có một cái hy vọng Lâm Phong rời đi nơi này, nhất là nghe cái này huyền nhi hựu huyền bối cảnh sau đó, bọn họ đối với Lâm Phong hứng thú nhiều hơn.

	Lâm Phong bỉu môi cười một tiếng, hướng về phía Tiểu Thanh nháy mắt một cái, Tiểu Thanh che miệng bật cười, anh mình thật là càng ngày càng cao sáng tỏ.Chương 634: Thân phận? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đồ khốn, bò trở lại cho ta, đừng nữa nơi này xấu hổ mất mặt" .

	Hô Duyên Tán rốt cục thì gầm thét lên tiếng, nhìn mình cái này không chịu thua kém con trai lớn, mặt đầy tức giận, hắn là thật tức giận tức giận, Hô Duyên Khánh nếu thua sớm nên rời đi nơi này, bây giờ lặp đi lặp lại bị Lâm Phong ngược đánh, mất mặt coi như không chỉ là hắn Hô Duyên Khánh, lại là hắn cái này làm cha, cảm thấy mất thể diện.

	Hô Duyên Hạo liếc mắt mình đại ca, ánh mắt tương đối lạnh loãng, không có nói gì nhiều nói.

	Hô Duyên Khánh chống vết thương chồng chất thân thể, lui về phía sau mấy bước, con đường đang tránh ra, tạm thời không dám cùng Lâm Phong đối nghịch, nhưng hắn trong lòng chưa bao giờ dừng lại muốn giết Lâm Phong ảo tưởng, chỉ bất quá không dám sẽ ra tay, hắn biết mình không đánh lại Lâm Phong, đánh tiếp nữa, bị thương chỉ có thể là mình.

	Hô Duyên Tán nhìn mình con trai lớn đàng hoàng, lúc này mới xoay người lại, hướng về phía Lâm Phong cười nói: "Anh bạn trẻ, xin đi phòng khách nói chuyện" .

	"Em gái ta đã bị tước đoạt tư cách tham gia thi đấu, ta liền không ở nơi này liền" . Lâm Phong nhìn cụ già, sau đó nhàn nhạt cười một tiếng, xoay người, cầm tiểu Thanh tay cười nói: "Tiểu Thanh, chúng ta đi thôi" .

	" Ừ, ta nghe anh" . Tiểu Thanh khôn khéo gật đầu một cái, nàng mặc dù có chút không cam lòng cơ hội này cứ như vậy lãng phí hết, vốn là có thể là thôn dân mang đến rất nhiều biến hóa, bây giờ là thế đấy không có, nhưng là nàng như cũ nghe Lâm Phong mà nói, liền là theo chân Lâm Phong rời đi.

	Nhưng mà Hô Duyên Tán trong lòng như sắt, hắn làm sao có thể để cho Lâm Phong như vậy rời đi trại chủ phủ?

	"Anh bạn trẻ, ngài có lời gì, nói hết ra đi, ta có thể đáp ứng, khẳng định đáp ứng" . Hô Duyên Tán hơi do dự một chút, cuối cùng vẫn là trầm giọng quát một tiếng, làm ra quyết định chính xác, hắn dĩ nhiên biết Lâm Phong muốn làm gì, nhưng Lâm Phong đoán chừng đã ăn chắc mình, cái này làm cho Hô Duyên Tán cũng không có cách nào.

	"Thống khoái, tiền bối, ta chỉ có một điều kiện, để cho em gái ta tiếp tục đại biểu Biên trại đi thi đấu" . Lâm Phong nghe sau lưng truyền tới trầm giọng quát một tiếng, rất nhanh liền xoay người lại, trên mặt lộ ra rực rỡ hơn nữa vô tà nụ cười, Tiểu Thanh có chút mờ mịt, nhưng nhìn Lâm Phong cái này hài hước nụ cười, nàng lập tức rõ ràng.

	Anh mình là trêu đùa những người này, nhưng là những người này lại chỉ có thể nhịn, mặc cho Lâm Phong trêu đùa.

	"Chúng ta cũng đáp ứng, trừ cái này ra, ta còn nghĩ cho Tiểu Thanh cô nương chỗ ở chòm xóm mười triệu tiền, làm tưởng thưởng" . Hô Duyên Tán gật đầu một cái, hơn nữa vì trấn an Lâm Phong, nàng còn nói ra một chút.

	Lần này Lâm Phong chính là muốn tìm lý do cũng không tìm được,

	Chỉ có thể là gật đầu một cái, cuối cùng bị Hô Duyên Tán mời vào phòng khách bên trong.

	Phòng khách cũng không phải là đại sảnh nghị sự, có thể tiến vào trại chủ phủ trong phòng khách, trừ những thứ khác tất cả trại trại chủ cùng với ưu tú hậu bối thiên kiêu ra, đừng không người khác, mà Lâm Phong là trừ những thứ này ra người trở ra, cái đầu tiên tiến vào phòng khách không danh không phận người.

	"Tất cả giải tán đi, khảo hạch trước tiến hành tới nơi này, còn dư lại mười bốn người ngày mai tiếp tục so đấu" . Hô Duyên Hạo liếc mắt mọi người, rồi sau đó khoát tay một cái, tỏ ý toàn tất cả lui ra.

	Hắn cũng đi vào trong phòng khách, Hô Duyên Khánh ánh mắt cực độ âm trầm nhìn bên trong phòng khách, cuối cùng sâu hô giọng, tựa hồ làm ra quyết định gì vậy, yên lặng rời đi trại chủ phủ quảng trường, lúc đi cũng không lại có bao nhiêu người chú ý hắn, bởi vì là toàn đều chú ý Lâm Phong.

	Trong chốc lát, ở Biên trại, người thần bí bị trại chủ mời tiến vào phòng khách bên trong nói chuyện, trở thành nóng bỏng nhất đề tài, cơ hồ mỗi một người cũng đang bàn luận, mà cùng lúc đó, khu dân nghèo thôn trưởng chính là nhận được mười triệu tiền, làm hắn biết tiền này là như thế nào đi tới lúc này suýt nữa khóc ra thành tiếng.

	Làm hắn đem tin tức này truyền tới toàn thôn lúc này toàn thôn thôn dân cũng sôi trào lên, tiểu Thanh tên chữ bị tất cả thôn dân thỏa thích hô to, không có ai còn dám gọi Tiểu Thanh là không ai muốn nha đầu quê mùa.

	Trại chủ phủ, bên trong phòng khách, Lâm Phong ngồi ở cái ghế trên, Tiểu Thanh không có ngồi, mà là đứng ở Lâm Phong sau lưng, sắc mặt có chút cẩn trọng nhìn chung quanh những thứ này trại chủ phủ cao tầng, trừ Hô Duyên Tán cái này trại chủ ra, còn có mấy cái trưởng lão cùng với cung phụng, mỗi một người đều dùng trước vô cùng là ánh mắt cổ quái nhìn Lâm Phong còn có nàng.

	Tiểu Thanh không chịu nổi như vậy nhiều người mắt nhìn trừng trừng bị người nhìn chăm chú, tựa như toàn thân đều bị người nhìn sạch bóng, bất quá Lâm Phong nhưng không để ý tới những ánh mắt này, vô luận những ánh mắt này có nén nhọn dường nào, Lâm Phong đã gặp tình cảnh to lớn so với cái này Hô Duyên Tán trại chủ đều phải nhiều hơn gấp mấy lần, há có thể để ý điểm này bầu không khí?

	Nhìn hồi lâu, trại chủ phủ cao tầng tất cả đều mất rơi xuống, bởi vì là Lâm Phong từ đầu tới đuôi đều bảo trì một cái biểu tình, chưa bao giờ có bất kỳ thay đổi nào, tâm tính trên cũng không có qua một tia một hào lộ vẻ xúc động, để cho Hô Duyên Tán không nhịn được lấy làm kỳ, hắn có thể nghĩ đến, trước mắt quần áo đen nam sợ không đơn giản.

	"Dám hỏi anh bạn trẻ tục danh, sư thừa nơi nào?"

	Rốt cuộc, do Hô Duyên Tán phá vỡ cái này lạnh tanh hơn nữa có chút quái dị không khí, bắt đầu hỏi Lâm Phong, bất quá trên mặt như cũ mang nụ cười, cho thấy đối với Lâm Phong chút tôn kính, hắn là hạ vị thần tôn, theo lý thuyết sẽ không như vậy đối đãi với một cái nửa bước thần tôn, nhưng là hắn cái này thần tôn ở Lâm Phong trên mình đánh hơi được vẻ nguy hiểm hơi thở.

	Giống vậy là nửa bước thần tôn cảnh, Lâm Phong có thể ngược con trai mình giống như ngược chó vậy, thật là không có bất kỳ có thể so sánh, Hô Duyên Tán cũng biết, đây tuyệt không phải thế lực bình thường đệ tử hoặc là thủ lãnh địa, nhất định là thế lực lớn.

	Lâm Phong nhìn Hô Duyên Tán, lại nhìn mắt đang ngồi những người khác, ánh mắt đều giống nhau, thậm chí trong mắt bao hàm ý đều giống nhau, đó chính là đối với mình rất có hứng thú, muốn phải nhanh một chút biết rõ mình.

	Lâm Phong sẽ không nói thật, nhưng nói cùng đối với Tiểu Thanh nói cơ hồ không hai.

	"Ta kêu Lâm Phong, từ những thứ khác nước tới, đi tới nơi này, chủ yếu là vì tị nạn" . Lâm Phong ngẩng đầu lên, nhìn Hô Duyên Tán vừa nói, Lâm Phong chủ động nhìn thẳng Hô Duyên Tán, cho người sau một cái tự tin giả tưởng, để cho Hô Duyên Tán không thể không tin phục.

	Sự thật cũng đúng là như vậy, Lâm Phong như vậy tự tin nói ra mình thân thế, Hô Duyên Tán thật không một chút hoài nghi, tất cả đều tin tưởng, nhưng như cũ hỏi: "Không biết Lâm Phong anh bạn trẻ đắc tội với ai?"

	"Cái này ta không nói, ta sợ nói, cho các người Biên trại mang đến phiền toái" . Lâm Phong lắc đầu một cái, cố ý bán một cái kiện, không trả lời.

	Nghe vậy, trại chủ phủ đại trưởng lão chân mày hơi nhíu lên, không nhịn được trầm giọng quát lên: "Lâm Phong anh bạn trẻ, ta Biên trại bỏ mặc nói thế nào cũng là Tán quốc tạo thành một trong, bối cảnh của ngươi chẳng lẽ khủng bố đến liền Biên trại cũng không coi vào đâu sao?"

	Đại trưởng lão có chút không tin, đồng thời hắn cũng có chút bất mãn Lâm Phong như vậy cuồng vọng trả lời, hơn nữa hắn đối với Biên trại cũng đủ tự tin, bởi vì làm cho này cái quốc gia Vĩnh Hằng, hạ vị thần tôn cũng không có nhiều ít, nhưng Biên trại thì có một cái.

	Lớn ý của trưởng lão cũng là rất nhiều ý của trưởng lão, chỉ bất quá cũng không dám dễ dàng lên tiếng, rất sợ sẽ đắc tội liền Lâm Phong, xuất hiện Điền quản gia vậy tình huống.

	Lâm Phong nghe lời của Đại trường lão, lại điểm mắt Hô Duyên Tán sắc mặt, Lâm Phong chẳng qua là lạnh lùng loãng cười một tiếng, liếc mắt đại trưởng lão cười lạnh nói: "Ngươi Biên trại thật lợi hại vậy?"

	"Là các người Biên trại lợi hại, vẫn là Tán quốc lợi hại?" Lâm Phong tiếp trầm giọng hỏi, chung quanh khí thế theo Lâm Phong thay đổi mà trở nên càng lạnh lùng.

	"Ta nói thật nói cho các người, ta kẻ địch nếu đã tới, đừng nói là Biên trại, liền liền Tán quốc cũng muốn hủy diệt, ta biết Tán quốc có một cái thượng vị thần tôn, nhưng là ta thế lực đối nghịch, nhưng mà cái này quốc gia Vĩnh Hằng quốc chủ một trong" .

	"Cái gì?"

	"Làm sao có thể?"

	"Ngươi nói đùa sao?"

	Lâm Phong nói tới chỗ này, còn chưa cùng nói ra phía dưới lúc này nhất thời nghênh đón toàn bộ phòng khách tất cả mọi người kêu lên cùng không thể tưởng tượng nổi tiếng kêu, Hô Duyên Tán giống vậy thân là trong đó trăm triệu Nguyên.

	Lâm Phong nhìn những người này, mình cũng không nói láo, lạ thường TQ gia tộc Luân Bỉ, đích xác rất khủng bố, từ Không Tổ tự nói để nói, gia tộc Luân Bỉ có một cái Thần quốc quốc chủ, thượng vị thần tôn, có thể tưởng tượng thực lực sẽ có khủng phố dường nào.

	"Bỏ mặc các người có tin hay không, đây chính là ta phải nói, các người không tin, ta cũng không có biện pháp, Tiểu Thanh, chúng ta đi" .

	Lâm Phong nhún vai một cái, khóe miệng dâng lên ý nụ cười nhàn nhạt, sau đó từ trên ghế đứng dậy, chuẩn bị cùng Tiểu Thanh rời đi phòng khách.

	"Anh bạn trẻ đi thong thả, chúng ta tin, chúng ta tất cả đều tin tưởng" .

	Lâm Phong còn chưa đi, Hô Duyên Tán chính là vội vàng khoát tay, để cho Lâm Phong dừng lại, bây giờ trại chủ phủ cao tầng không có một cái hy vọng Lâm Phong rời đi nơi này, nhất là nghe cái này huyền nhi hựu huyền bối cảnh sau đó, bọn họ đối với Lâm Phong hứng thú nhiều hơn.

	Lâm Phong bỉu môi cười một tiếng, hướng về phía Tiểu Thanh nháy mắt một cái, Tiểu Thanh che miệng bật cười, anh mình thật là càng ngày càng cao sáng tỏ.
