Chương 1157: Chọn chọc cười 5 màu phượng hoàng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Công tử gia, ngài, quá trâu!"
	5 màu phượng hoàng, địa vị tất nhiên đã phá lệ cao quý, dẫu sao trên mặt của nàng cũng không phi chỉ có 6 màu phượng hoàng và 7 màu phượng hoàng, 7 màu phượng hoàng hẳn là phượng hoàng nhất tộc thủ lãnh, tương tự Nghê Hoàng.

	Chẳng qua là Nghê Hoàng có thể thu phục phượng hoàng nhất tộc, tất nhiên so với cái này 7 màu phượng hoàng mạnh.

	"Tu La, ngươi là lựa chọn tiếp tục qua cửa, vẫn là thối lui ra?"

	5 màu phượng hoàng cũng chính là cô gái đồ xanh hỏi Lâm Phong, giọng rất là bình thản, vô luận Lâm Phong tiếp tục qua cửa vẫn là thối lui ra, đều cùng nàng không có bao nhiêu quan hệ, không phải là làm xong thủ quan người thôi.

	Còn như 4 màu phượng hoàng và ba thải Phượng Hoàng chết, nàng vậy không để ý tới, dẫu sao 7 màu phượng hoàng đàn quy củ chính là như vậy, nếu như thủ quan người vô tình chết, chỉ có thể coi như là xui xẻo.

	Dĩ nhiên vẫn chưa có người nào dám cố ý giết phượng hoàng nhất tộc thủ quan người, Lâm Phong là ngoại lệ, cũng là một cái không bình thường!

	"Đương nhiên là tiếp tục qua cửa, đi tới nơi này cũng không thể nửa đường hủy bỏ, đúng không?" Lâm Phong trên mặt nổi lên một nụ cười châm biếm, nụ cười đang nồng nhìn cô gái đồ xanh, như là chọn chọc cười cũng ở đây nghiền ngẫm.

	Cô gái đồ xanh có chút không chịu nổi chàng trai nhìn như vậy nàng, sắc mặt lại là ửng đỏ, lần này nhưng là xấu hổ.

	Lâm Phong có chút khiếp sợ, cái này 5 màu phượng hoàng lại còn biết xấu hổ, nàng đây chính là thần tổ cảnh liền à.

	"Tu La, ngươi bây giờ thối lui ra, cũng có thể nghênh kết hôn với một Nghê Hoàng cô gái, cần gì phải lấy thân phạm hiểm?" Cô gái đồ xanh gánh lông mày xinh đẹp, nhìn Lâm Phong trầm giọng vừa nói, nàng coi như là khuyên nhủ Lâm Phong, bởi vì là càng về sau chiến đấu càng khó khăn.

	"Ta nếu như nói, ta muốn kết hôn ngươi, ngươi làm chi?" Lâm Phong trên mặt như cũ nghiền ngẫm rất, lại là trêu chọc hỏi một câu cô gái đồ xanh lời này, để cho cô gái sắc mặt lại lần nữa mắc cở đỏ bừng xuống.

	"Ngươi, ngươi là lưu manh!" Cô gái đồ xanh đầy mặt thẹn thùng và tức giận, trước ngực đã có chút phập phồng, hiển nhiên là bị tức, nàng cho tới bây giờ không có bị chàng trai như vậy trêu đùa, không chỉ có tức giận lại là có chút ngượng ngùng.

	Lâm Phong âm thầm vui mừng, tựa hồ một chiêu này đối với cái này 5 màu phượng hoàng có chút hiệu quả à!

	Cái này 5 màu phượng hoàng mặc dù thực lực cường hãn, nhưng dường như chưa có tiếp xúc qua chàng trai, không biết nên xử lý như thế nào những chuyện này, cũng không biết nên như thế nào đối phó chọn chọc cười hắn người đàn ông.

	Thuần, đơn giản là đơn thuần rất à!

	Lâm Phong sờ càm một cái, trên mặt dâng lên vẻ cổ quái nụ cười, khóe miệng lại là có một tia độ cong, không phải ý tốt cười.Chương 1157: Chọn chọc cười 5 màu phượng hoàng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Công tử gia, ngài, quá trâu!"

	Mười lăm tướng sĩ hoàn toàn bị Lâm Phong chấn động kinh động, liên tục hai lần phượng hoàng tộc tướng sĩ cũng không có ngăn trở ở Lâm Phong, đều bị Lâm Phong diệt giết, dĩ nhiên lần này cũng không có diệt giết tới để, Lâm Phong khí thế hoàn toàn thể hiện ra lúc đó, rất nhiều phượng hoàng nhất tộc cũng rút lui, vậy liền rút lui.

	Lâm Phong rõ ràng giặc cùng đường chớ đuổi đạo lý, những thứ này phượng hoàng nhất tộc tướng sĩ cũng thuộc về cực độ trong lúc hốt hoảng, nếu như đuổi ác độc, ngược lại có thể để cho mình rơi vào trong nguy hiểm.

	Lâm Phong không để ý đến bọn họ, mà là ngẩng đầu lên nhìn về phía cổ chiến trường phía trên, trầm hát lên tiếng: "Ta đã thắng lợi, vì sao còn không đem ta tiếp đi?"

	"Tiếp đi?"

	Mười lăm người đều có chút mờ mịt, không biết Lâm Phong lời này là ý gì, tiếp đi nơi nào?

	Đột nhiên, bọn họ ánh mắt chấn động một cái, ngay sau đó liền thấy được trên bầu trời lại lần nữa xuất hiện rực rỡ ánh sáng màu vàng, cường hãn vô cùng phượng hoàng hơi thở hắt ra, một đạo màu xanh cô gái bóng người xuất hiện ở trên bầu trời, đỉnh đầu sáng loáng cắm năm cái lông chim.

	5 màu phượng hoàng!

	"Tu La, ngươi thật là to gan, lại dám giết 4 màu phượng hoàng và ba thải phượng hoàng?"

	Cô gái thanh quát một tiếng, tình thế nhắm thẳng vào Lâm Phong, sắc mặt nghèo mà sạch âm lãnh.

	Lâm Phong nhìn cô gái đồ xanh, cái này còn là liên tục xông qua bốn cửa sau đó, lần đầu tiên thấy phượng hoàng nhất tộc cô gái, hơn nữa cô gái này cũng là thần tổ cảnh, để cho tim mình kinh, cô gái này thực lực sợ là không kém gì Cự Ưng thần tổ.

	Cự Ưng thần tổ thực lực rất mạnh, trước mắt mình hẳn không có chắc chắn thắng được thi đấu, cho nên Lâm Phong thầm hô, nếu như cửa thứ năm có đối trận nói, như vậy thì không cần có áp lực, không quen làm thắng.

	"Ngươi ánh mắt có phải hay không chỉ có thấy được ta giết bọn họ, mà không có để ý bọn họ muốn giết ta ý đồ?" Lâm Phong sắc mặt giống vậy âm trầm, không chút nào cho đối phương cô gái mặt mũi, trực tiếp phản bác.

	Cô gái sắc mặt ngẩn ra, không nghĩ tới Lâm Phong lại dứt khoát như vậy phản bác nàng, không khỏi được cảm thấy cái này Tu La càng ngày càng có ý tứ.

	"Có thể sự thật nhưng là ngươi giết bọn họ" . Cô gái lại lần nữa quát ra một tiếng, lạnh lùng nhìn Lâm Phong.

	"Kỹ không bằng người, lại nên dựa vào ai? Hắn nếu như kỹ cao một nước, ta bây giờ cũng đã chết, không phải sao?" Lâm Phong tiếp tục phản bác, không cho cô gái mặt mũi, khiến cho có con gái tử càng phát ra cảm giác ngày hôm nay mọi chuyện không thuận, nói một câu liền bị áp chế gắt gao, để cho mặt nàng sắc đều không khỏi được hơi ửng đỏ, là bị tức.

	Cô gái trưởng được vậy khá là không tệ, phượng hoàng nhất tộc không có con gái xấu xí, cô gái sắc đẹp nếu như đặt ở chiến giới trên nói, chí ít cũng là mát mẽ thoát tục từ ngữ mô tả nàng, nhưng là ở phượng hoàng nhất tộc thậm chí liền Nghê Hoàng nhất tộc vậy coi là lên, thì thật phổ thông hết sức.

	"Tu La, nói nhảm chớ nói, ngươi không phải là muốn đi ra ngoài sao?" Cô gái không muốn nghe nữa Lâm Phong nói nhảm, nàng cũng đích xác không nói lại Lâm Phong, cho nên chỉ có thể nói sang chuyện khác.

	Nghe vậy, Lâm Phong sắc mặt không thay đổi, tiếp đó xoay người, nhìn về phía mười lăm tướng sĩ, trầm giọng quát lên: "Ta không cách nào lĩnh các người đi những người khác tộc tướng sĩ nơi đó, nhưng ta có một chỗ có thể cho lưu các người, các người sẽ không phải chịu chiến đấu khổ, các người nguyện ý hay không?"

	Lâm Phong không có ở đây vậy không có cơ hội lĩnh bọn họ đi cổ chiến trường tìm những chiến sĩ khác, nếu như bọn họ nguyện ý, Lâm Phong nguyện ý đem bọn họ mang theo, mang tới mình võ hồn trong thế giới, như vậy võ hồn thế giới loài người vậy vượt càng ngày càng nhiều.

	Mười lăm người trố mắt nhìn nhau, bọn họ vẫn là có chút mộng, không biết Lâm Phong rốt cuộc là thân phận gì, thì tại sao chân trước giết hai người phượng hoàng thủ lãnh, sau đó lại phải để cho phượng hoàng nhất tộc cho mang đi ra ngoài?

	"Công tử gia, ngài rốt cuộc là người nào?" Rốt cuộc, có người không nhẫn nại được trong lòng nghi vấn, chính là hỏi lên.

	Lâm Phong liếc nhìn hắn, vậy nhìn những người khác, thản nhiên nói: "Ta lừa các người, ta không phải Hồng Mông tộc nhân, dĩ nhiên vậy không thuộc về cái này cổ chiến trường, ta là tương lai loài người, cũng chính là các ngươi hậu bối!"

	"Hậu bối? Tương lai loài người?" Mười lăm người đầy mặt nghi vấn, không biết nên làm sao đi suy tính những vấn đề này, chỉ cảm thấy được đầu có chút mộng.

	"Nói đơn giản, ta là các người tương lai nhiều ít bối loài người, ta nơi người quen biết tộc thủ lãnh kêu Phục Duệ, không biết các người ai biết?" Lâm Phong cũng không biết nên như thế nào giải thích những thứ này để cho cổ chiến trường người cảm thấy không thể tưởng tượng nổi sự việc, dẫu sao dựa theo sự thật mà nói, mình thuộc về chuyển kiếp đến cổ chiến trường.

	Nơi này không là ảo giác, ngược lại là chân chánh thực lực, chẳng qua là cái này cổ chiến trường cùng chiến giới thật sự là chênh lệch quá nhiều niên đại, có chút thời không cảm giác thác loạn, hơn nữa cũng không phải song song phát triển không gian.

	Nói đến song song phát triển không gian, đại lục Cửu Tiêu, Vĩnh Hằng quốc độ, thậm chí chiến giới, cái này đều là thuộc về song song phát triển không gian, từ một nơi chuyển kiếp ngoài ra một nơi không gian, chí ít thời gian cũng có thể đối với.

	Nhưng là cái này cổ chiến trường, nhưng là tái diễn thời đại thượng cổ sự việc.

	Đây chính là những người này khó hiểu chỗ mấu chốt, Lâm Phong chỉ có thể nhắc tới Phục Duệ, hy vọng bọn họ trong đó mấy người tộc con em có thể có chút biết rõ.

	"Phục Duệ? Hắn không phải Tam công tử nhà con trai sao? Ta nhớ được ta tới cổ chiến trường lúc này hắn mới bốn tuổi à?"

	Quả nhiên, Lâm Phong nhắc tới Phục Duệ lúc này mười lăm trong đám người một nhân tộc đệ tử không nhịn được gãi đầu, đầy mặt lăng như vậy.

	Lâm Phong hoàn toàn bị kinh hãi, dựa theo chiến giới bá chủ suy đoán, cái này người đông phương tộc Phục Duệ chí ít cũng là và Thổ Kim thần tổ một cái thời gian ngừng cường giả, như vậy chí ít cũng có mấy trăm ngàn năm, mà những người này lại nói Phục Duệ chỉ có bốn tuổi, đủ thấy bọn họ tuổi tác so Phục Duệ cũng lớn.

	Như vậy, mình chuyển kiếp cổ chiến trường há chẳng phải là mấy trăm ngàn năm trước khi thời đại?

	"Tu La, ta cũng không thời gian cùng ngươi!"

	Lúc này, cô gái đồ xanh không nhịn được kiều quát một tiếng, thúc giục Lâm Phong.

	Lâm Phong nhíu mày, không để ý tới nàng, nhưng đối với mười lăm người nói: "Tộc người rất an toàn, hôm nay tộc người đã chiếm cứ chiến giới bản đồ, rất nhiều cường giả cũng là cường giả tộc người, các người không cần lo lắng" .

	"Chỉ cần và ta đi thôi, mang các người đi ra ngoài, hồi các người riêng mình tông tộc" .

	Lâm Phong chỉ có thể nói ra lời sau cùng, còn như có thể hay không để cho bọn họ đi theo mình đi ra ngoài, liền xem cái ý nguyện của người.

	"Hồi tông tộc?"

	Lâm Phong câu nói sau cùng để cho bọn họ đều là trước mắt sáng lên, sắc mặt không khỏi được kích động, bọn họ bị động viên đến cổ chiến trường, đã thành hơn trăm ngàn năm không có đi ra ngoài, tự nhiên muốn trở về, hôm nay có như vậy cơ hội bày ở chỗ này, bọn họ động tâm.

	Không trở về, ở nơi này cổ chiến trường vậy sớm muộn sẽ bị phượng hoàng nhất tộc giết chết, bọn họ không ngốc, có thể cân nhắc hơn thiệt!

	"Được, công tử gia, chúng ta cùng ngài đi" .

	Cuối cùng, mười lăm người đồng loạt gật đầu, đồng ý đi theo Lâm Phong cùng nhau rời đi.

	Lâm Phong sắc mặt rất bình thản, sau đó hai tay vung ra, thời không lực xuyên qua mười lăm người thân thể, cuối cùng mười lăm đạo quang mang thoáng qua, những người này đều biến mất ở Lâm Phong trong thân thể, bị đưa vào võ hồn thế giới.

	"Tốt lắm, chúng ta đi thôi" .

	Lâm Phong xoay người lại, liếc nhìn cô gái đồ xanh, nhàn nhạt cười một tiếng.

	Cô gái đồ xanh cau mày, có chút không thích Lâm Phong tác phong làm việc, từ cổ chiến trường dẫn người đi ra ngoài? Chẳng lẽ hắn không biết làm như vậy, nhưng là sẽ thay đổi rất nhiều lịch sử sao? Một người thậm chí một cái ma thú cũng có thể thay đổi thượng cổ thế cục.

	Bất quá những thứ này đều là tộc người sự việc, nàng một cái phượng hoàng tộc người, còn không xen vào.

	Nàng không để ý tới Lâm Phong, xoay người sau đó trực tiếp ống tay áo bay ra, hai cái tay cánh tay đưa ra, tay nhỏ trắng thấu ở dưới ánh mặt trời, tựa hồ đang kêu gọi cái gì, dần dần hai cái trên tay ngọc toát ra sáng chói màu xanh ánh sáng, mãnh liệt phượng hoàng hơi thở bắn ra.

	Ngay tức thì, Lâm Phong cảm thấy cảnh tượng trước mắt thay đổi, không còn là cổ chiến trường cảnh tượng, mà là trở lại một gian trong đại sảnh.

	Tầng thứ năm phượng hoàng đàn!

	Trước mắt, vẫn là cô gái đồ xanh, nàng chính là phụ trách tầng thứ năm phượng hoàng đàn thủ quan người, cái đầu tiên nữ phượng hoàng, hơn nữa còn là 5 màu phượng hoàng!

	5 màu phượng hoàng, địa vị tất nhiên đã phá lệ cao quý, dẫu sao trên mặt của nàng cũng không phi chỉ có 6 màu phượng hoàng và 7 màu phượng hoàng, 7 màu phượng hoàng hẳn là phượng hoàng nhất tộc thủ lãnh, tương tự Nghê Hoàng.

	Chẳng qua là Nghê Hoàng có thể thu phục phượng hoàng nhất tộc, tất nhiên so với cái này 7 màu phượng hoàng mạnh.

	"Tu La, ngươi là lựa chọn tiếp tục qua cửa, vẫn là thối lui ra?"

	5 màu phượng hoàng cũng chính là cô gái đồ xanh hỏi Lâm Phong, giọng rất là bình thản, vô luận Lâm Phong tiếp tục qua cửa vẫn là thối lui ra, đều cùng nàng không có bao nhiêu quan hệ, không phải là làm xong thủ quan người thôi.

	Còn như 4 màu phượng hoàng và ba thải Phượng Hoàng chết, nàng vậy không để ý tới, dẫu sao 7 màu phượng hoàng đàn quy củ chính là như vậy, nếu như thủ quan người vô tình chết, chỉ có thể coi như là xui xẻo.

	Dĩ nhiên vẫn chưa có người nào dám cố ý giết phượng hoàng nhất tộc thủ quan người, Lâm Phong là ngoại lệ, cũng là một cái không bình thường!

	"Đương nhiên là tiếp tục qua cửa, đi tới nơi này cũng không thể nửa đường hủy bỏ, đúng không?" Lâm Phong trên mặt nổi lên một nụ cười châm biếm, nụ cười đang nồng nhìn cô gái đồ xanh, như là chọn chọc cười cũng ở đây nghiền ngẫm.

	Cô gái đồ xanh có chút không chịu nổi chàng trai nhìn như vậy nàng, sắc mặt lại là ửng đỏ, lần này nhưng là xấu hổ.

	Lâm Phong có chút khiếp sợ, cái này 5 màu phượng hoàng lại còn biết xấu hổ, nàng đây chính là thần tổ cảnh liền à.

	"Tu La, ngươi bây giờ thối lui ra, cũng có thể nghênh kết hôn với một Nghê Hoàng cô gái, cần gì phải lấy thân phạm hiểm?" Cô gái đồ xanh gánh lông mày xinh đẹp, nhìn Lâm Phong trầm giọng vừa nói, nàng coi như là khuyên nhủ Lâm Phong, bởi vì là càng về sau chiến đấu càng khó khăn.

	"Ta nếu như nói, ta muốn kết hôn ngươi, ngươi làm chi?" Lâm Phong trên mặt như cũ nghiền ngẫm rất, lại là trêu chọc hỏi một câu cô gái đồ xanh lời này, để cho cô gái sắc mặt lại lần nữa mắc cở đỏ bừng xuống.

	"Ngươi, ngươi là lưu manh!" Cô gái đồ xanh đầy mặt thẹn thùng và tức giận, trước ngực đã có chút phập phồng, hiển nhiên là bị tức, nàng cho tới bây giờ không có bị chàng trai như vậy trêu đùa, không chỉ có tức giận lại là có chút ngượng ngùng.

	Lâm Phong âm thầm vui mừng, tựa hồ một chiêu này đối với cái này 5 màu phượng hoàng có chút hiệu quả à!

	Cái này 5 màu phượng hoàng mặc dù thực lực cường hãn, nhưng dường như chưa có tiếp xúc qua chàng trai, không biết nên xử lý như thế nào những chuyện này, cũng không biết nên như thế nào đối phó chọn chọc cười hắn người đàn ông.

	Thuần, đơn giản là đơn thuần rất à!

	Lâm Phong sờ càm một cái, trên mặt dâng lên vẻ cổ quái nụ cười, khóe miệng lại là có một tia độ cong, không phải ý tốt cười.
