Chương 670: Hồn kiếm tổ, Tổ Địch! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi là ai à?"
	Tổ Địch trợn to hai tròng mắt, nhìn Lâm Phong giống như là nhìn kẻ ngu vậy, hắn vẫn là lần đầu tiên thấy được có người cũng không biết hồn kiếm tổ, không kiềm được khinh bỉ nhìn Lâm Phong, trầm giọng hỏi: "Ngươi cũng không biết ta?"

	"Ách, tại sao ta phi phải biết ngươi vậy?" Lâm Phong lắc đầu một cái, dùng kỳ quái ánh mắt nhìn ông già hỏi lên tiếng, để cho mặt của lão giả sắc diễn cảm càng thêm khó coi, cuối cùng chỉ có thể phất tay áo thở dài, hướng về phía Lâm Phong nói: "Được rồi, xem ra vĩnh hằng đại lục trên đã quên ta tồn tại" .

	Tổ Địch vừa nói, trên mặt lộ ra một ít tang thương cùng ủy khuất càng nhiều hơn còn có không cam lòng, hắn cúi đầu, nháy mắt tức thì tựa như lại già mấy ngàn tuổi, vốn là phủ đầy nếp nhăn trên mặt tựa như mất đi tất cả chất dinh dưỡng, giống như thây khô vậy đáng sợ.

	Lâm Phong kinh ngạc nhìn Tổ Địch, cuối cùng chỉ có thể là cười khổ một tiếng, có lẽ chẳng qua là mình không biết hồn kiếm tổ thôi, bởi vì là mình căn bản cũng không phải là đến từ vĩnh hằng đại lục, mà là tới từ Thần lục, Lâm Phong mình cũng không muốn giấu giếm cái gì, liền là theo chân ông già nói ra nói thật.

	"Ngươi không cần bi thương, ta vốn cũng không phải là vĩnh hằng người rộng lượng, lại tại sao có thể biết ngươi vậy" . Lâm Phong cười nhạt, hướng về phía ông già nói.

	Nháy mắt tức thì, ông già dùng rung động ánh mắt nhìn Lâm Phong, cẩn thận sau khi quan sát hồi lâu, không nhịn được hỏi ra tò mò trong lòng nói: "Chẳng lẽ ngươi đến từ phía dưới thế giới?"

	" Ừ, ta đến từ Cửu Tiêu đại lục, gần đây là từ trên Thần lục mà đến, chúng ta nơi đó gọi vĩnh hằng đại lục là thần nước, cho nên ta mới đến đây Thần quốc, cho nên không biết tiền bối cũng đúng là bình thường, hy vọng tiền bối không phải thất vọng, ta tin tưởng người của cả đại lục cần phải nên không phải không biết hồn kiếm tổ " .

	Lâm Phong cùng ông già nói thật, đồng thời lại an ủi mấy câu đối với Tổ Địch, nhất thời Tổ Địch lại trẻ rất nhiều, khí tức trên người trở nên hơn nữa tự tin, một cổ ác liệt hơn nữa bén khí thế cuốn chung quanh mấy trăm dặm, để cho vô số sinh vật cũng không dám đến gần phân nửa.

	"Ha ha, thì ra là như vậy, vậy ta an tâm" Tổ Địch sang sãng bật cười, trên mặt lộ ra nụ cười hài lòng, hắn còn đang suy nghĩ không thể nào quốc gia Vĩnh Hằng người đem hắn quên, nguyên lai thằng nhóc này không phải người nơi này.

	"Nguyên lai là đến từ Thần lục người, ta biết Thần lục, trăm ngàn năm trước, có rất nhiều từ trên Thần lục xông vào quốc gia Vĩnh Hằng thiên kiêu cùng thần tôn cường giả, hôm nay đã lần bố trí toàn bộ quốc gia Vĩnh Hằng, thậm chí các đế quốc cũng đều tồn tại các người Thần lục cường giả" .

	Tổ Địch cùng Lâm Phong giải thích, nhất thời hấp dẫn Lâm Phong sự chú ý, Lâm Phong thật là tò mò trăm ngàn năm trước đi tới quốc gia Vĩnh Hằng người đều có ai, bọn họ bây giờ lại đang ở đâu?

	"Tiền bối có thể hay không giới thiệu một chút?" Lâm Phong ngồi ở trên đá, nhìn Tổ Địch một mặt tò mò hỏi lên tiếng.

	Tổ Địch gật đầu một cái, rất nguyện ý là Lâm Phong giải đáp, không vì cái gì khác, chỉ vì là Lâm Phong đem hắn từ tán tôn trong cổ mộ cứu ra, để cho hắn được thấy mặt trời lần nữa, cho nên hắn đối với Lâm Phong có một loại cảm tình đặc biệt.

	"Trăm ngàn năm trước, ta vẫn là quát đại lục hồn kiếm tổ, vô luận cái nào cấp bậc thần tôn, đều phải đối với ta một mực cung kính, không vì cái gì khác, bọn họ chỉ muốn để cho bọn họ vũ khí tiến hóa đến cao cấp nhất hình thái, cho nên không thể không xin ta" .

	"Mà ta cũng sẽ ở đó cái thời kỳ thấy qua hai cái từ Thần lục mà đến thiên kiêu, bọn họ một cái kêu là động mưa bay, một cái kêu là Vân Sơn Minh, đi tới quốc gia Vĩnh Hằng thời điểm bất quá là thần hoàng bát trọng thực lực, nhưng là đi qua mấy chục năm cố gắng, bọn họ cũng đột phá đến thần tôn" .

	"Nhưng là ta khi đó bởi vì là cuốn vào tán tôn cùng các đế quốc thượng vị thần tôn giữa chiến đấu, cuối cùng ta bị phong ấn ở liền tán tôn Cổ mộ bên trong, cái này thoáng một cái chính là mười năm quang cảnh à, ai!" .

	Tổ Địch trên mặt lộ ra một tia vẻ phức tạp, hắn nhớ lại chuyện trước kia, mỗi một chuyện cũng để cho hắn khó quên, hắn không quên được 10 năm trước tai nạn, Tán quốc bị gồm thâu hết sức chi chín, hợp tác với hắn tán tôn cũng bị người trọng thương, cuối cùng không trị mà chết, hắn cũng bởi vì là hơi thở rất thua thiệt mà rơi vào ngủ say.

	Chính là như vậy, hồn kiếm tổ hóa thành một thanh kiếm, thanh kiếm nầy tên chữ chính là Tổ Địch kiếm, chính là vạn kiếm chi tổ, như vậy thoáng một cái chính là một trăm ngàn năm quang cảnh, cùng hắn lúc được thấy mặt trời, chính là ngày hôm nay.

	Lâm Phong cẩn thận nghe Tổ Địch giới thiệu, trong lòng nhưng cảm giác một vẻ kinh ngạc, nguyên lai Vân Sơn Minh cùng động mưa bay lại không có chết, mà là đi tới Thần quốc? Như vậy nói cách khác trừ Thiên Đế thiên miện ra, trên Thần lục trăm ngàn năm trước ba đại cường giả cũng hội tụ ở nơi này ?

	Hiên Viên ma hoàng căn bản không cần phải đi muốn, nhất định là ở Thần quốc, chỉ bất quá Lâm Phong mình không biết Ma Miện đi đế quốc nào, có thể hay không gặp phải, bây giờ biết liền Vân Sơn Minh cùng động mưa bay tung tích, Lâm Phong không nhịn được thở một hơi thật dài, bây giờ càng ngày càng có ý tứ!

	Nghĩ lúc đó mình nghe những người này tên chữ lúc này vẫn là một cái leo người, mơ ước có một ngày có thể đuổi kịp bọn họ cao độ thậm chí vượt qua bọn họ, bây giờ mình đã đuổi kịp bọn họ, tương lai cũng biết vượt qua bọn họ.

	Lâm Phong nghĩ tới đây, trên mặt tràn đầy kiên định, Lâm Phong đối với mình rất có lòng tin, lần này tai nạn tránh được đi, như vậy thì là trời cao mặc chim bay, biển rộng cá tha hồ bơi.

	"Tiền bối, trừ bọn họ chẳng lẽ không có người khác sao?" Lâm Phong lại lần nữa hỏi lên tiếng, nhìn Tổ Địch.

	Ông già rơi vào trầm tư trong, hồi lâu sau ông già lắc đầu một cái, hắn trừ cái này 2 người ra, lại cũng không có gặp qua những thứ khác từ Thần lục mà đến cường giả.

	"Không có, trên Thần lục mà đến cường giả chỉ có bọn họ 2 cái" . Ông già lắc đầu một cái, xác định lại cũng không có những người khác.

	Lâm Phong gật đầu một cái liền không lại tiếp tục hỏi tiếp.

	"Thằng nhóc , ta cái này hồn kiếm tổ như thế nào? Cũng không tệ lắm phải không?"

	Bỗng nhiên, ông già không giải thích được hỏi ra một câu nói, để cho Lâm Phong nhất thời ngẩn ra, kinh ngạc nhìn Tổ Địch.

	Ông già sang sãng bật cười, tiếp tục nói: "Ta là hỏi ngươi, ta hóa thành Tổ Địch kiếm sau đó, uy lực như thế nào?"

	"Được, có thể cùng nói chấn động đối kháng không rơi xuống hạ phong, vãn bối bội phục" .

	Lâm Phong nghe ông lão vấn đề, không nhịn được khen ngợi một tiếng, trên mặt tràn đầy bội phục thần sắc, Tổ Địch kiếm đúng là quá ngang ngược, có thể dựa vào một thanh kiếm đem nói chấn động cái này thượng vị thần tôn áp chế gắt gao, hơn nữa bị thương nặng nói chấn động, Lâm Phong rất khó tưởng tượng, một cái trung vị thần tôn cảnh giới Tổ Địch như thế nào làm được.

	Ông già toét miệng bật cười, tràn đầy tự tin hừ nói: "Đó là đương nhiên, cũng không xem ta là ai ? Ta nhưng mà hồn kiếm tổ" .

	"Nhớ năm đó ta cũng là một vị được người tôn kính tồn tại, đừng nói là trung vị thần tôn chính là thượng vị thần tôn, các đế quốc tôn chủ cùng với các thành thành chủ cũng đối với ta lễ nhượng 3 điểm, không dám đắc tội ta, bởi vì là bọn họ sợ ta tức giận sau đó, phế bỏ bọn họ vũ khí, Ha ha, bây giờ nhớ lại cảm thấy buồn cười" .

	"Ngươi đừng nói, khi đó ta thật vẫn thật nhàn nhã, ai, chẳng qua là biết tán tôn cái đó lão già kia sau đó, ta mới trở nên sa sút, cuối cùng lại rơi vào bị người phong ấn kết quả, nếu như không phải là thằng nhóc ngươi xuất hiện ở trong cổ mộ, ta sợ chỉ có thể vĩnh viễn bị mai táng dưới đất" .

	"Ngươi nói một chút, nào có hồn kiếm tổ bị phong ấn ở dưới đất? À, xấu hổ à, đơn giản là xấu hổ à" .

	Tổ Địch tựa hồ có nói không hết lời trong lòng, đứng ở Lâm Phong trước người liền nói cái không ngừng, Lâm Phong ngược lại cũng không chịu đựng phiền, đối với như vậy nhân vật truyền kỳ, Lâm Phong ngược lại là rất khát vọng giải trừ, hồn kiếm tổ, nghe liền không phải là nhân vật đơn giản.

	Tổ Địch nói một hơi 3 tiếng, chân trời mặt trời cũng rơi xuống, vốn là còn một tia ánh mặt trời lặn hôm nay đã trở nên đen nhánh, lúc này Tổ Địch mới nói xong trong lòng lời trong lòng, Lâm Phong cũng toàn bộ biết cái này hồn kiếm tổ.Chương 670: Hồn kiếm tổ, Tổ Địch! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi là ai à?"

	Lâm Phong bị tờ này già nua tới cực điểm mặt sợ hết hồn, Lâm Phong căn bản không có bất kỳ báo trước nơi này còn có một người, hơn nữa dáng dấp như vậy đáng sợ.

	Ông già nhìn Lâm Phong, cuối cùng toét miệng bật cười, dáng vẻ càng lộ ra kinh khủng, Lâm Phong chỉ có thể cảnh giác nhìn cụ già, cùng hắn giữ khoảng cách nhất định.

	"Ta là Tổ Địch à" . Ông già khàn khàn nói lên tiếng, nhìn Lâm Phong nụ cười càng rực rỡ, đồng thời hắn chìa tay ra, bắt lại Lâm Phong cánh tay, trực tiếp đem Lâm Phong lôi ra núi may, Lâm Phong đứng trên mặt đất, một mặt không thể tin nhìn trước mắt ông già.

	"Ngươi là Tổ Địch? Chẳng lẽ. . . ?" Lâm Phong trợn mắt nhìn hai tròng mắt nhìn ông già, bỗng nhiên nghĩ tới điều gì, sắc mặt nhất thời làm biến đổi, kinh ngạc nhìn ông già không nói ra lời.

	Ông già gật đầu một cái, tái nhợt tóc theo gió bay lên, trên mặt rãnh thật giống như cũng bị gió thổi mở ra rất nhiều, đã lại nữa giống như Lâm Phong mới vừa mới thấy được cụ già như vậy dọa người cùng già nua.

	"Ta là Tổ Địch, cũng có thể nói ta là Tổ Địch kiếm, trước ngươi có thể thoát chết trong đường tơ kẽ tóc, tất cả đều là ta công lao" . Ông già âm độc vừa nói, nụ cười trên mặt càng thấm ra vẻ cổ quái, để cho Lâm Phong cảm giác được sau lưng một hồi âm hàn, có chút không chịu nổi, liền lại lui về phía sau mấy bước.

	"Nguyên lai Tổ Địch kiếm chính là ngươi, vậy ngươi hẳn là kiếm linh?" Lâm Phong nhìn Tổ Địch, trên mặt vẻ kinh ngạc đã biến mất rất nhiều, bây giờ chỉ còn lại có ngưng trọng.

	Tổ Địch lắc đầu một cái, trên mặt lộ ra một tia giễu cợt, khóe miệng lại là dâng lên một tia khinh thường nụ cười nói: "Kiếm linh? Ta Tổ Địch sống hơn trăm ngàn năm, chính là kiếm linh như thế nào có thể đủ cùng ta so sánh? Ta là hồn kiếm tổ" .

	"Hồn kiếm tổ?" Lâm Phong kinh ngạc nhìn Tổ Địch, có chút khó hiểu, không hiểu ông già nói hồn kiếm tổ là cái gì.

	Tổ Địch trợn to hai tròng mắt, nhìn Lâm Phong giống như là nhìn kẻ ngu vậy, hắn vẫn là lần đầu tiên thấy được có người cũng không biết hồn kiếm tổ, không kiềm được khinh bỉ nhìn Lâm Phong, trầm giọng hỏi: "Ngươi cũng không biết ta?"

	"Ách, tại sao ta phi phải biết ngươi vậy?" Lâm Phong lắc đầu một cái, dùng kỳ quái ánh mắt nhìn ông già hỏi lên tiếng, để cho mặt của lão giả sắc diễn cảm càng thêm khó coi, cuối cùng chỉ có thể phất tay áo thở dài, hướng về phía Lâm Phong nói: "Được rồi, xem ra vĩnh hằng đại lục trên đã quên ta tồn tại" .

	Tổ Địch vừa nói, trên mặt lộ ra một ít tang thương cùng ủy khuất càng nhiều hơn còn có không cam lòng, hắn cúi đầu, nháy mắt tức thì tựa như lại già mấy ngàn tuổi, vốn là phủ đầy nếp nhăn trên mặt tựa như mất đi tất cả chất dinh dưỡng, giống như thây khô vậy đáng sợ.

	Lâm Phong kinh ngạc nhìn Tổ Địch, cuối cùng chỉ có thể là cười khổ một tiếng, có lẽ chẳng qua là mình không biết hồn kiếm tổ thôi, bởi vì là mình căn bản cũng không phải là đến từ vĩnh hằng đại lục, mà là tới từ Thần lục, Lâm Phong mình cũng không muốn giấu giếm cái gì, liền là theo chân ông già nói ra nói thật.

	"Ngươi không cần bi thương, ta vốn cũng không phải là vĩnh hằng người rộng lượng, lại tại sao có thể biết ngươi vậy" . Lâm Phong cười nhạt, hướng về phía ông già nói.

	Nháy mắt tức thì, ông già dùng rung động ánh mắt nhìn Lâm Phong, cẩn thận sau khi quan sát hồi lâu, không nhịn được hỏi ra tò mò trong lòng nói: "Chẳng lẽ ngươi đến từ phía dưới thế giới?"

	" Ừ, ta đến từ Cửu Tiêu đại lục, gần đây là từ trên Thần lục mà đến, chúng ta nơi đó gọi vĩnh hằng đại lục là thần nước, cho nên ta mới đến đây Thần quốc, cho nên không biết tiền bối cũng đúng là bình thường, hy vọng tiền bối không phải thất vọng, ta tin tưởng người của cả đại lục cần phải nên không phải không biết hồn kiếm tổ " .

	Lâm Phong cùng ông già nói thật, đồng thời lại an ủi mấy câu đối với Tổ Địch, nhất thời Tổ Địch lại trẻ rất nhiều, khí tức trên người trở nên hơn nữa tự tin, một cổ ác liệt hơn nữa bén khí thế cuốn chung quanh mấy trăm dặm, để cho vô số sinh vật cũng không dám đến gần phân nửa.

	"Ha ha, thì ra là như vậy, vậy ta an tâm" Tổ Địch sang sãng bật cười, trên mặt lộ ra nụ cười hài lòng, hắn còn đang suy nghĩ không thể nào quốc gia Vĩnh Hằng người đem hắn quên, nguyên lai thằng nhóc này không phải người nơi này.

	"Nguyên lai là đến từ Thần lục người, ta biết Thần lục, trăm ngàn năm trước, có rất nhiều từ trên Thần lục xông vào quốc gia Vĩnh Hằng thiên kiêu cùng thần tôn cường giả, hôm nay đã lần bố trí toàn bộ quốc gia Vĩnh Hằng, thậm chí các đế quốc cũng đều tồn tại các người Thần lục cường giả" .

	Tổ Địch cùng Lâm Phong giải thích, nhất thời hấp dẫn Lâm Phong sự chú ý, Lâm Phong thật là tò mò trăm ngàn năm trước đi tới quốc gia Vĩnh Hằng người đều có ai, bọn họ bây giờ lại đang ở đâu?

	"Tiền bối có thể hay không giới thiệu một chút?" Lâm Phong ngồi ở trên đá, nhìn Tổ Địch một mặt tò mò hỏi lên tiếng.

	Tổ Địch gật đầu một cái, rất nguyện ý là Lâm Phong giải đáp, không vì cái gì khác, chỉ vì là Lâm Phong đem hắn từ tán tôn trong cổ mộ cứu ra, để cho hắn được thấy mặt trời lần nữa, cho nên hắn đối với Lâm Phong có một loại cảm tình đặc biệt.

	"Trăm ngàn năm trước, ta vẫn là quát đại lục hồn kiếm tổ, vô luận cái nào cấp bậc thần tôn, đều phải đối với ta một mực cung kính, không vì cái gì khác, bọn họ chỉ muốn để cho bọn họ vũ khí tiến hóa đến cao cấp nhất hình thái, cho nên không thể không xin ta" .

	"Mà ta cũng sẽ ở đó cái thời kỳ thấy qua hai cái từ Thần lục mà đến thiên kiêu, bọn họ một cái kêu là động mưa bay, một cái kêu là Vân Sơn Minh, đi tới quốc gia Vĩnh Hằng thời điểm bất quá là thần hoàng bát trọng thực lực, nhưng là đi qua mấy chục năm cố gắng, bọn họ cũng đột phá đến thần tôn" .

	"Nhưng là ta khi đó bởi vì là cuốn vào tán tôn cùng các đế quốc thượng vị thần tôn giữa chiến đấu, cuối cùng ta bị phong ấn ở liền tán tôn Cổ mộ bên trong, cái này thoáng một cái chính là mười năm quang cảnh à, ai!" .

	Tổ Địch trên mặt lộ ra một tia vẻ phức tạp, hắn nhớ lại chuyện trước kia, mỗi một chuyện cũng để cho hắn khó quên, hắn không quên được 10 năm trước tai nạn, Tán quốc bị gồm thâu hết sức chi chín, hợp tác với hắn tán tôn cũng bị người trọng thương, cuối cùng không trị mà chết, hắn cũng bởi vì là hơi thở rất thua thiệt mà rơi vào ngủ say.

	Chính là như vậy, hồn kiếm tổ hóa thành một thanh kiếm, thanh kiếm nầy tên chữ chính là Tổ Địch kiếm, chính là vạn kiếm chi tổ, như vậy thoáng một cái chính là một trăm ngàn năm quang cảnh, cùng hắn lúc được thấy mặt trời, chính là ngày hôm nay.

	Lâm Phong cẩn thận nghe Tổ Địch giới thiệu, trong lòng nhưng cảm giác một vẻ kinh ngạc, nguyên lai Vân Sơn Minh cùng động mưa bay lại không có chết, mà là đi tới Thần quốc? Như vậy nói cách khác trừ Thiên Đế thiên miện ra, trên Thần lục trăm ngàn năm trước ba đại cường giả cũng hội tụ ở nơi này ?

	Hiên Viên ma hoàng căn bản không cần phải đi muốn, nhất định là ở Thần quốc, chỉ bất quá Lâm Phong mình không biết Ma Miện đi đế quốc nào, có thể hay không gặp phải, bây giờ biết liền Vân Sơn Minh cùng động mưa bay tung tích, Lâm Phong không nhịn được thở một hơi thật dài, bây giờ càng ngày càng có ý tứ!

	Nghĩ lúc đó mình nghe những người này tên chữ lúc này vẫn là một cái leo người, mơ ước có một ngày có thể đuổi kịp bọn họ cao độ thậm chí vượt qua bọn họ, bây giờ mình đã đuổi kịp bọn họ, tương lai cũng biết vượt qua bọn họ.

	Lâm Phong nghĩ tới đây, trên mặt tràn đầy kiên định, Lâm Phong đối với mình rất có lòng tin, lần này tai nạn tránh được đi, như vậy thì là trời cao mặc chim bay, biển rộng cá tha hồ bơi.

	"Tiền bối, trừ bọn họ chẳng lẽ không có người khác sao?" Lâm Phong lại lần nữa hỏi lên tiếng, nhìn Tổ Địch.

	Ông già rơi vào trầm tư trong, hồi lâu sau ông già lắc đầu một cái, hắn trừ cái này 2 người ra, lại cũng không có gặp qua những thứ khác từ Thần lục mà đến cường giả.

	"Không có, trên Thần lục mà đến cường giả chỉ có bọn họ 2 cái" . Ông già lắc đầu một cái, xác định lại cũng không có những người khác.

	Lâm Phong gật đầu một cái liền không lại tiếp tục hỏi tiếp.

	"Thằng nhóc , ta cái này hồn kiếm tổ như thế nào? Cũng không tệ lắm phải không?"

	Bỗng nhiên, ông già không giải thích được hỏi ra một câu nói, để cho Lâm Phong nhất thời ngẩn ra, kinh ngạc nhìn Tổ Địch.

	Ông già sang sãng bật cười, tiếp tục nói: "Ta là hỏi ngươi, ta hóa thành Tổ Địch kiếm sau đó, uy lực như thế nào?"

	"Được, có thể cùng nói chấn động đối kháng không rơi xuống hạ phong, vãn bối bội phục" .

	Lâm Phong nghe ông lão vấn đề, không nhịn được khen ngợi một tiếng, trên mặt tràn đầy bội phục thần sắc, Tổ Địch kiếm đúng là quá ngang ngược, có thể dựa vào một thanh kiếm đem nói chấn động cái này thượng vị thần tôn áp chế gắt gao, hơn nữa bị thương nặng nói chấn động, Lâm Phong rất khó tưởng tượng, một cái trung vị thần tôn cảnh giới Tổ Địch như thế nào làm được.

	Ông già toét miệng bật cười, tràn đầy tự tin hừ nói: "Đó là đương nhiên, cũng không xem ta là ai ? Ta nhưng mà hồn kiếm tổ" .

	"Nhớ năm đó ta cũng là một vị được người tôn kính tồn tại, đừng nói là trung vị thần tôn chính là thượng vị thần tôn, các đế quốc tôn chủ cùng với các thành thành chủ cũng đối với ta lễ nhượng 3 điểm, không dám đắc tội ta, bởi vì là bọn họ sợ ta tức giận sau đó, phế bỏ bọn họ vũ khí, Ha ha, bây giờ nhớ lại cảm thấy buồn cười" .

	"Ngươi đừng nói, khi đó ta thật vẫn thật nhàn nhã, ai, chẳng qua là biết tán tôn cái đó lão già kia sau đó, ta mới trở nên sa sút, cuối cùng lại rơi vào bị người phong ấn kết quả, nếu như không phải là thằng nhóc ngươi xuất hiện ở trong cổ mộ, ta sợ chỉ có thể vĩnh viễn bị mai táng dưới đất" .

	"Ngươi nói một chút, nào có hồn kiếm tổ bị phong ấn ở dưới đất? À, xấu hổ à, đơn giản là xấu hổ à" .

	Tổ Địch tựa hồ có nói không hết lời trong lòng, đứng ở Lâm Phong trước người liền nói cái không ngừng, Lâm Phong ngược lại cũng không chịu đựng phiền, đối với như vậy nhân vật truyền kỳ, Lâm Phong ngược lại là rất khát vọng giải trừ, hồn kiếm tổ, nghe liền không phải là nhân vật đơn giản.

	Tổ Địch nói một hơi 3 tiếng, chân trời mặt trời cũng rơi xuống, vốn là còn một tia ánh mặt trời lặn hôm nay đã trở nên đen nhánh, lúc này Tổ Địch mới nói xong trong lòng lời trong lòng, Lâm Phong cũng toàn bộ biết cái này hồn kiếm tổ.
