Chương 168: Đại hội bắt đầu! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lại như vậy, lợi hại, huynh đệ lại tán tu, tại hạ bội phục" .
	Mấy cái đại đế cường giả thấy Lâm Phong lại đường hoàng ở đối diện bọn họ ngồi xuống, trong chốc lát trong lòng tức giận khó tiêu, núi Đoạn Lưu sơn chủ, cũng chính là chanh chua cay nghiệt mặt mũi chàng trai lại là tức giận hét lớn một tiếng, tay chỉ Lâm Phong chóp mũi vị trí quát lên: "Ngươi coi là kia căn thông, lăn ra ngoài" .

	"Ngươi chính là núi Đoạn Lưu sơn chủ chứ ? Ta muốn cùng ngươi nói một ít chuyện tình" . Lâm Phong nhìn đối phương chỉ mình chóp mũi, trong lòng thấm vào ra một tia giết đọc lên, lạnh lùng nhìn chàng trai.

	"Nói cái gì?" Chàng trai nặng quát một tiếng, có chút không nhịn được hỏi.

	"Ta ghét người chỉ lổ mũi của ta, cho nên ngươi cái này ngón tay, ta không thích, chém đứt đi" .

	Lâm Phong nhìn như nghiền ngẫm giống vậy nói một tiếng, rất nhiều người cũng trợn to mắt nhìn Lâm Phong, thầm nói Lâm Phong còn muốn động đại đế cường giả sao? Bọn họ suy đoán rất mau biến thành sự thật, Lâm Phong tiếng nói vừa dứt, cả người liền là biến mất, đối diện núi Đoạn Lưu sơn chủ sắc mặt nhất thời đông lại một cái, một quyền đánh ra, chạy thẳng tới trước người, Lâm Phong bóng người cũng đột ngột xuất hiện ở trước người, tay trái một đạo ánh sáng màu đen lóe lên, khủng bố lại mang ngút trời ma ý.

	Chàng trai sắc mặt thảm biến, chỉ cảm thấy một cổ chèn ép thần kinh hơi thở truyền tới, cái này cổ chèn ép hơi thở thật là so núi Man Hoang cái đó thần bí mang còn cường liệt hơn.

	Chàng trai liều mạng rụt tay về chỉ, muốn né tránh, nhưng mà đổi lấy là hắn sói tru giống vậy tiếng kêu thảm thiết, huyết quang chớp mắt, chàng trai sắc mặt thảm biến.

	"À à à, ngón tay ta" . Chàng trai kêu thảm, che ngón tay, máu đỏ tươi rơi trên mặt đất, còn có một ngón tay.

	Lâm Phong thu hồi kiếm hắc vưu, mặc dù không biết mình bây giờ mang theo kiếm là cái gì, nhưng là Lâm Phong luôn cảm thấy rất quen thuộc, rất đặc biệt quen thuộc, cho nên rất nhanh dùng được.

	Phải biết kiếm hắc vưu nhưng mà một cái ma kiếm, là thần hoàng khí, dùng thần hoàng khí đừng nói chém đứt đại đế cấp bậc một ngón tay, chính là chút thành tựu thần thánh hoàng, cũng có thể đánh chết.

	"Sau này núi Đoạn Lưu sơn chủ, có thể thay đổi tên núi Đoạn Chỉ sơn chủ, rất thích hợp ngươi, hề hề" .

	Lâm Phong lạnh lùng cười một tiếng, bóng người bỗng nhiên biến mất, cuối cùng ngồi ở màu xanh trên ghế.

	Yên tĩnh, yên tĩnh như chết, tất cả mọi người đều không dám lớn tiếng hô hấp, sợ đắc tội Lâm Phong, rất nhiều người si ngốc nhìn Lâm Phong dễ như trở bàn tay chém đứt núi Đoạn Lưu sơn chủ một ngón tay, đồng dạng là đại đế cường giả, chênh lệch lại to lớn như vậy?

	Man hoang thành thành chủ sắc mặt nhất thời khẩn trương, liếc mắt bên cạnh lão nô một cái, lão nô cũng nhìn thành chủ, đều là trong ánh mắt lóe lên kinh ngạc, có thể lặng yên không một tiếng động hơn nữa bá đạo chém đứt đại đế ngón tay, cái này không thể nào là cùng cấp bậc nhân vật như thế dễ dàng làm được.

	Nghĩ tới đây, hai người cũng không nhịn được suy đoán Lâm Phong thực lực chân thật, chẳng lẽ đại đế cấp bậc chẳng qua là Lâm Phong bề ngoài lộ ra ngoài thực lực? Trên thực tế. . . Có thể là. . . Thiên đế cường giả!

	Nghĩ đến thiên đế cái này hai chữ, thành chủ trong mắt đều mang một tia sâu đậm kiêng kỵ, hắn hôm nay cũng chỉ là chỉ nửa bước bước chân vào thiên đế cấp bậc, nếu Lâm Phong thật là thiên đế cấp bậc, sợ là không có người có thể đối phó.

	Thành chủ nghĩ tới đây, vội vàng ngẩng đầu lên, hướng về phía tất cả mọi người quát lên: "Tốt lắm, không muốn lãng phí thời gian, đại hội bắt đầu đi" .
