Chương 935: 2 mạch! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chủ thượng, lão nô xử lý như thế nào?"
	Đạo Thành Tử ánh mắt giống vậy âm trầm tới cực điểm, lạnh lùng trợn mắt nhìn lão nô sau đó cười lạnh nói: "Ngươi nếu biết, vẫn còn ở nơi này đặc biệt cùng chúng ta?"

	"Ha ha, ta chỉ là muốn nói cho các người, các người đem Lâm Phong nghĩ quá đơn giản, hắn không ăn cứng rắn, giống vậy không ăn mềm" .

	"Ta muốn cầm hắn làm súng dùng, các người làm sao thường điều không phải muốn khống chế hắn làm súng dùng? Ha ha, chẳng qua là chúng ta cũng khinh thường hắn, chủ nhân này, không như thế đơn giản, nếu không hắn sẽ không đuổi về các ngươi đề nghị, đối với ta xử trí đề nghị" .

	Lão nô cười một tiếng, trên mặt dâng lên một tia hí ngược nụ cười, sau đó lại lắc đầu như có chút cảm khái, cũng không biết là đối với mình cảm khái hay là đối với với ba đại thái thượng trưởng lão cảm khái.

	Mà nghe lão nô nếu sau đó, ba cái ông già toàn cũng trầm mặc lại, bọn họ vậy rõ ràng cái vấn đề này, Lâm Phong mềm không ăn.

	"Ha ha, thế nào? Có phải hay không cảm thấy gặp đối thủ?" Lão nô gặp ba cái ông già đầy mặt buồn rầu, không nhịn được cười to lên, tựa hồ hắn nguyện ý thấy ba người cười nhạo như nhau.

	Đạo Thành Tử sắc mặt đưa ngang một cái, cau mày, trầm giọng quát lên: "Ngươi vẫn là quan tâm mình đi, ngươi đã chọc giận hắn, tối thiểu chúng ta không có, ngươi chết sẽ rất thảm" .

	Vừa nói, Đạo Thành Tử khoát tay một cái, nhưng 2 thứ khác ông già liền tiếp tục trong tương lai điện đi tới, rất nhanh ba cái ông già liền biến mất ở trước đại điện mặt, chỉ còn lại mặt đầy âm trầm lão nô.

	Bọn họ nói đúng là đúng, hắn lão nô chỉ biết so bọn họ chết còn thảm, bởi vì là hắn là công khai vạch rõ cùng Lâm Phong làm khó dễ, mà ba cái lão gia đặc biệt thông minh, nếu như thực ở không khống chế được Lâm Phong, vậy thì thuận theo Lâm Phong, dù sao đối với bọn họ đạo nhất mạch không có bất kỳ nguy hại gì.

	Nhưng là đối với đạo nhất mạch không có nguy hại, đối với mình ngày này nhất mạch coi như có hại chỗ, hắn không thể trơ mắt nhìn thiên chi nhất mạch bị Đạo Thành Tử cái này ba cái lão già kia cho đè xuống, ngày xưa huy hoàng thiên chi nhất mạch không thể như thế sa sút đi xuống.

	Lão nô sâu hô giọng, làm ra hắn đời này vốn là không thể nào làm quyết định, nhưng bây giờ vì mình nhất mạch không làm không được quyết định, đó chính là nói xin lỗi!

	Hướng Lâm Phong nói xin lỗi, nếu như ba cái thái thượng trưởng lão một mực không xuất hiện, lão nô chẳng qua cá chết lưới rách, bất chấp lớn không vì nguy hiểm giết Lâm Phong, hắn khống chế Thiên Đạo Uyển.

	Bây giờ Đạo Thành Tử ba người trở về, như vậy nhất định phải thay đổi sách lược, thậm chí vì ba cái lão gia, tạm thời nghe theo Lâm Phong ra lệnh, vậy không hẳn là không thể.

	Lão nô suy nghĩ, chính là bước nhanh đi vào trong đại sảnh, Lâm Phong đang ngồi ở cao vị lên bế mạc nghỉ ngơi, lão nô đứng ở trong đại sảnh, còn chưa cùng nói chuyện, Lâm Phong nhưng là mở mắt, cười tủm tỉm nhìn người sau nói: "Nhanh như vậy đã tới rồi, ta lấy là ngươi sẽ nhịn đến đêm khuya mới có thể tới" .

	Lâm Phong cười cười nói nói, nghiền ngẫm ánh mắt nhìn trước mắt lão nô, người sau cánh tay đã không có đáng ngại, trừ trường bào trên dính đọng lại vết máu.

	Lão nô chợt vừa nghe Lâm Phong mà nói, cả người chính là sững sốt một chút, ngay sau đó trong lòng có chút run rẩy, hắn không dám tin tưởng Lâm Phong lại có thể đoán được chính hắn sẽ đến tìm hắn?

	Lão nô càng ngày càng hối hận, ban đầu tại sao gấp như vậy bại lộ Bản Tương, nếu như trước lấy Lâm Phong tín nhiệm, sau đó sẽ khống chế Lâm Phong tốt biết bao, cần gì phải nhiều này một lần hành động ngược lại đưa tới cái này phức tạp mâu thuẫn quan hệ.

	"Chủ thượng, ta sai rồi" . Lão nô nặng quát một tiếng, sau đó nặng nề khom người thân thể, cúi đầu cao ngạo xuống lô, nghiêm túc hướng Lâm Phong thừa nhận sai lầm.

	Lâm Phong khóe miệng từ đầu đến cuối dâng lên một tia độ cong, lão nô những cử động này đều ở đây mình suy tư cân nhắc bên trong, nếu như hắn không nói xin lỗi, ngược lại thì không bình thường.

	Nhưng là nói xin lỗi là một chuyện, tiếp nhận cùng không chấp nhận nói xin lỗi lại là một chuyện khác.

	"Lão nô, ngươi lần này nói xin lỗi sợ rằng có mục đích chứ ?" Lâm Phong dứt khoát hỏi lão nô, đem cái này thấp nhất bưng một ít thứ, lấy được rồi trên mặt bàn mà nói, bởi vì là Lâm Phong cần toàn phương vị biết rõ toàn bộ Thiên Đạo Uyển, nếu không chính hắn làm cái này Thiên Đạo Uyển chủ nhân, sẽ rất không nỡ.

	Một cái không cách nào toàn lực nắm trong tay toàn bộ tông tộc chủ nhân, không thể nghi ngờ là thất bại, Lâm Phong còn chưa bao giờ ở những chuyện này lên thất bại qua, cho nên lần này cũng là như vậy.

	"Chủ thượng, ta không hiểu suy nghĩ của ngài" . Lão nô mặc dù sắc mặt đại biến, nhưng vẫn là chịu đựng trong lòng nóng nảy lắc đầu, không có thừa nhận hắn mục đích.

	Nghe vậy, Lâm Phong khóe miệng lại nổi lên vẻ tươi cười, thản nhiên nói: "Đã như vậy, ngươi có thể rời đi" .

	"Ta. . ." . Lão nô sắc mặt một kích, càng ngày càng nóng nảy nhưng hắn xác thực không muốn đem cái này sâu nhất tầng bí mật nói cho Lâm Phong, nếu như nói cho Lâm Phong, vậy thì tương đương với hắn lão nô toàn bộ tất cả thua, từ đây chỉ có thể bị Lâm Phong dính dấp lỗ mũi đi.

	Nhưng là nếu như không nói ra điều này nói, Lâm Phong liền sẽ không tiếp nhận đạo của mình áy náy, như vậy tương lai rất có thể sẽ thân cận đạo chi nhất mạch, như vậy cứ như vậy thiên chi nhất mạch thì sẽ hơn nữa khó qua.

	Lão nô lâm vào tư tưởng này trong đấu tranh, sắc mặt trở nên hết sức âm trầm.

	Lâm Phong vậy không nóng nảy, chỉ như vậy chờ lão nô làm ra một cái quyết định, nhưng Lâm Phong có tự tin này, lão nô nhất định sẽ nói đi, bởi vì là từ hắn tiến vào ngưỡng cửa này bắt đầu, đã ý nghĩa lão nô toàn diện bại cho mình, vô luận là từ võ lực lên hay là từ sách lược lên cùng với trên phương diện tâm lý tố chất, mình đều mạnh hơn với lão nô.

	Cho dù lão nô có thần đế tầng năm, mà bây giờ nhưng là không có nửa điểm ý nghĩa, trừ phi lão nô chuẩn bị cá chết lưới rách.

	Thời gian từng giờ trôi qua, rất nhanh thì đến mặt trời xuống núi thời khắc, chỉ gặp phương xa chân trời bị ánh đỏ nhiễm đỏ nửa bầu trời, mà phía tây đã sao lốm đốm đầy trời, rất nhiều quần áo đen chiếm đoạt hết thảy tư thế.

	Lâm Phong liếc nhìn trên trời, biết cũng nhanh có kết quả.

	Quả nhiên, ngay tại Lâm Phong thu hồi ánh mắt quang lúc đó, lão nô rốt cuộc có phản ứng, chỉ gặp hắn ngẩng đầu lên ánh mắt cẩn thận cùng ngưng trọng nhìn Lâm Phong, sau đó trầm giọng quát lên: "Thiên Đạo Uyển tổng cộng chia làm là 2 mạch, cái này 2 mạch ở triệu năm trước bản thuộc về nhất mạch, 2 mạch tổ tông cũng truyền thừa với lão tổ tông" .

	"Nhưng từ lão tổ tông vong cố sau đó, ta cái này lão nô mới bản muốn tiếp tục toàn tâm toàn ý phụ tá nhiệm kỳ kế chủ nhân, tiếc rằng lúc này xuất hiện khác nhau" .

	"Sau đó liền xuất hiện cái gọi là 2 mạch, cũng chính là thiên chi nhất mạch cùng đạo chi nhất mạch, ta phụ tá giúp đỡ lão tổ tông duy nhất con cháu, cũng chính là tiểu chủ nhân, mà Đạo Thành Tử, Đạo Phu Tử còn có Đạo Huyền Tử ba cái thái thượng trưởng lão chính là giúp đỡ lão tổ tông tuyển ra chàng trai tài giỏi đẹp trai, cũng chính là chủ thượng" .

	"Chính là như vậy, 2 mạch hoàn toàn hình thành, nhưng là cuối cùng vẫn là chúng ta thiên chi nhất mạch thu được thắng lợi, lão tổ tông con cháu, tiểu chủ nhân trở thành thứ hai đảm nhiệm uyển chủ" .

	"Bởi vì là tiểu chủ nhân trở thành uyển chủ, đưa đến đạo chi nhất mạch toàn diện tháo lui, cuối cùng liền liền tam đại trưởng lão, cũng chính là Đạo Thành Tử ba người, bọn họ khi đó còn không phải là thái thượng trưởng lão, bọn họ ba trưởng lão lấy thân thể khó chịu vì lý do bước lui ra trung tâm quyền lực, cũng không phụ tá tân chủ nhân" .

	"Chính là như vậy gánh nặng giao cho ta, ta cái này một phụ tá chính là ba trăm ngàn năm, tiểu chủ nhân cuối cùng ở một lần trong tu luyện tẩu hỏa nhập ma, còn chưa đột phá thần đế tầng 3 liền chết" .

	"Nhỏ chủ nhân đã chết, đạo chi nhất mạch cơ hội sẽ đến, Đạo Thành Tử giựt dây rất nhiều đệ tử giúp đỡ lão tổ tông chọn lựa chàng trai tài giỏi đẹp trai là uyển chủ, bởi vì là chàng trai tài giỏi đẹp trai đại biểu liền là cả con em lợi ích, vì vậy hắn nhậm chức, trở thành mới uyển chủ" .

	"Ta cũng chính là khi đó, được gọi hô là lão nô mới, ha ha, ngươi đừng không tin, đích xác là như vậy, mới uyển chủ đem ta bổ nhiệm là Thiên Đạo Uyển tổng quản, ha ha, trên thực tế chính là nô tài" .

	"Cho nên từ lúc đó sau đó ta liền bị tất cả mọi người gọi là lão nô, trước đó vài ngày ngươi châm chọc ta là lão nô mới, ta nhớ lại năm đó sự việc, cho nên rất muốn một chưởng đánh chết ngươi, cuối cùng liền âm thầm điều làm ngươi" .

	Lão nô vừa nói, ánh mắt rất chăm chú nhìn Lâm Phong, hắn nói hết thảy đều là sự thật.

	Lâm Phong nghe đến chỗ này, sắc mặt hơi đổi một chút, nguyên lai lão nô danh hiệu là như thế tới, cũng không phải là từ mới bắt đầu chính là nô tài.

	Nhưng mà nếu như như thế một tới, như vậy đạo chi nhất mạch chỉ sợ cũng không có như thế đơn giản, Đạo Thành Tử ba cái thái thượng trưởng lão đối với mình sợ rằng cùng trước kia lão nô như nhau, cũng muốn khống chế mình, chỉ bất quá bọn họ lựa chọn biện pháp không giống nhau mà thôi.

	Nhưng thân thể to lớn giống nhau.Chương 935: 2 mạch! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chủ thượng, lão nô xử lý như thế nào?"

	Đạo Thành Tử ra lệnh tất cả mọi người rời đi, toàn bộ đại sảnh chỉ còn lại có ba cái thái thượng trưởng lão cùng với Lâm Phong, Lâm Phong ngồi ở cao vị lên, Đạo Thành Tử mặt đầy âm trầm hơi cúi đầu hỏi Lâm Phong có liên quan đối với lão nô xử phạt.

	Lâm Phong đối với lão nô trên thực tế cũng không được rõ, đối với ba đại thái thượng trưởng lão càng không được rõ, thậm chí đối với với Thiên Đạo Uyển vậy không được rõ, cho nên Lâm Phong sẽ không bị người bất kỳ làm súng dùng, cũng không biết bị người bất kỳ khống chế.

	Cho nên làm Đạo Thành Tử hỏi chính hắn lúc này Lâm Phong bên trong lòng có chút cảnh giác cùng cẩn thận, mình biết lão nô chỉ có nửa tháng, nhưng biết ba đại thái thượng trưởng lão chỉ có ngắn ngủi này mấy giờ, phải nói tín nhiệm người nào, cái này là không thể nào.

	Lâm Phong sẽ không dễ dàng làm ra bất kỳ quyết định, huống chi lão nô cũng không phải là con mèo, con chó, chính là thần đế tầng năm siêu cấp cường giả, há có thể là như thế dễ dàng liền bị tự xử trí?

	Ba đại thái thượng trưởng lão đánh cái gì chủ ý, Lâm Phong mình không biết, cho nên sẽ không dưới quyết định.

	"Lão nô sự việc trước để ở một bên, ba vị thái thượng trưởng lão đi xuống trước đi, ta hơi mệt chút, nghỉ ngơi một chút" . Lâm Phong ngẩng đầu lên nhìn ba cái thái thượng trưởng lão, giọng tương đối bình thản.

	Nghe vậy, ba cái ông già hơi cúi người gật đầu, sau đó chậm rãi lui xuống, rời đi lúc Đạo Thành Tử ánh mắt hơi có chút thất lạc cùng không cam lòng.

	Ba cái thái thượng trưởng lão đi ra ngoài trong đại sảnh, chỉ còn lại Lâm Phong một người, Lâm Phong rơi vào trong trầm mặc, lâm vào suy tư trong.

	Mà giờ khắc này, ở bên ngoài.

	"Đạo Thành Tử, ngươi khẳng định ở Lâm Phong trước mặt giựt dây phải xử trí ta chứ ?" Lão nô ánh mắt lạnh như băng trợn mắt nhìn Đạo Thành Tử, giọng vô cùng khinh thường.

	Đạo Thành Tử ánh mắt giống vậy âm trầm tới cực điểm, lạnh lùng trợn mắt nhìn lão nô sau đó cười lạnh nói: "Ngươi nếu biết, vẫn còn ở nơi này đặc biệt cùng chúng ta?"

	"Ha ha, ta chỉ là muốn nói cho các người, các người đem Lâm Phong nghĩ quá đơn giản, hắn không ăn cứng rắn, giống vậy không ăn mềm" .

	"Ta muốn cầm hắn làm súng dùng, các người làm sao thường điều không phải muốn khống chế hắn làm súng dùng? Ha ha, chẳng qua là chúng ta cũng khinh thường hắn, chủ nhân này, không như thế đơn giản, nếu không hắn sẽ không đuổi về các ngươi đề nghị, đối với ta xử trí đề nghị" .

	Lão nô cười một tiếng, trên mặt dâng lên một tia hí ngược nụ cười, sau đó lại lắc đầu như có chút cảm khái, cũng không biết là đối với mình cảm khái hay là đối với với ba đại thái thượng trưởng lão cảm khái.

	Mà nghe lão nô nếu sau đó, ba cái ông già toàn cũng trầm mặc lại, bọn họ vậy rõ ràng cái vấn đề này, Lâm Phong mềm không ăn.

	"Ha ha, thế nào? Có phải hay không cảm thấy gặp đối thủ?" Lão nô gặp ba cái ông già đầy mặt buồn rầu, không nhịn được cười to lên, tựa hồ hắn nguyện ý thấy ba người cười nhạo như nhau.

	Đạo Thành Tử sắc mặt đưa ngang một cái, cau mày, trầm giọng quát lên: "Ngươi vẫn là quan tâm mình đi, ngươi đã chọc giận hắn, tối thiểu chúng ta không có, ngươi chết sẽ rất thảm" .

	Vừa nói, Đạo Thành Tử khoát tay một cái, nhưng 2 thứ khác ông già liền tiếp tục trong tương lai điện đi tới, rất nhanh ba cái ông già liền biến mất ở trước đại điện mặt, chỉ còn lại mặt đầy âm trầm lão nô.

	Bọn họ nói đúng là đúng, hắn lão nô chỉ biết so bọn họ chết còn thảm, bởi vì là hắn là công khai vạch rõ cùng Lâm Phong làm khó dễ, mà ba cái lão gia đặc biệt thông minh, nếu như thực ở không khống chế được Lâm Phong, vậy thì thuận theo Lâm Phong, dù sao đối với bọn họ đạo nhất mạch không có bất kỳ nguy hại gì.

	Nhưng là đối với đạo nhất mạch không có nguy hại, đối với mình ngày này nhất mạch coi như có hại chỗ, hắn không thể trơ mắt nhìn thiên chi nhất mạch bị Đạo Thành Tử cái này ba cái lão già kia cho đè xuống, ngày xưa huy hoàng thiên chi nhất mạch không thể như thế sa sút đi xuống.

	Lão nô sâu hô giọng, làm ra hắn đời này vốn là không thể nào làm quyết định, nhưng bây giờ vì mình nhất mạch không làm không được quyết định, đó chính là nói xin lỗi!

	Hướng Lâm Phong nói xin lỗi, nếu như ba cái thái thượng trưởng lão một mực không xuất hiện, lão nô chẳng qua cá chết lưới rách, bất chấp lớn không vì nguy hiểm giết Lâm Phong, hắn khống chế Thiên Đạo Uyển.

	Bây giờ Đạo Thành Tử ba người trở về, như vậy nhất định phải thay đổi sách lược, thậm chí vì ba cái lão gia, tạm thời nghe theo Lâm Phong ra lệnh, vậy không hẳn là không thể.

	Lão nô suy nghĩ, chính là bước nhanh đi vào trong đại sảnh, Lâm Phong đang ngồi ở cao vị lên bế mạc nghỉ ngơi, lão nô đứng ở trong đại sảnh, còn chưa cùng nói chuyện, Lâm Phong nhưng là mở mắt, cười tủm tỉm nhìn người sau nói: "Nhanh như vậy đã tới rồi, ta lấy là ngươi sẽ nhịn đến đêm khuya mới có thể tới" .

	Lâm Phong cười cười nói nói, nghiền ngẫm ánh mắt nhìn trước mắt lão nô, người sau cánh tay đã không có đáng ngại, trừ trường bào trên dính đọng lại vết máu.

	Lão nô chợt vừa nghe Lâm Phong mà nói, cả người chính là sững sốt một chút, ngay sau đó trong lòng có chút run rẩy, hắn không dám tin tưởng Lâm Phong lại có thể đoán được chính hắn sẽ đến tìm hắn?

	Lão nô càng ngày càng hối hận, ban đầu tại sao gấp như vậy bại lộ Bản Tương, nếu như trước lấy Lâm Phong tín nhiệm, sau đó sẽ khống chế Lâm Phong tốt biết bao, cần gì phải nhiều này một lần hành động ngược lại đưa tới cái này phức tạp mâu thuẫn quan hệ.

	"Chủ thượng, ta sai rồi" . Lão nô nặng quát một tiếng, sau đó nặng nề khom người thân thể, cúi đầu cao ngạo xuống lô, nghiêm túc hướng Lâm Phong thừa nhận sai lầm.

	Lâm Phong khóe miệng từ đầu đến cuối dâng lên một tia độ cong, lão nô những cử động này đều ở đây mình suy tư cân nhắc bên trong, nếu như hắn không nói xin lỗi, ngược lại thì không bình thường.

	Nhưng là nói xin lỗi là một chuyện, tiếp nhận cùng không chấp nhận nói xin lỗi lại là một chuyện khác.

	"Lão nô, ngươi lần này nói xin lỗi sợ rằng có mục đích chứ ?" Lâm Phong dứt khoát hỏi lão nô, đem cái này thấp nhất bưng một ít thứ, lấy được rồi trên mặt bàn mà nói, bởi vì là Lâm Phong cần toàn phương vị biết rõ toàn bộ Thiên Đạo Uyển, nếu không chính hắn làm cái này Thiên Đạo Uyển chủ nhân, sẽ rất không nỡ.

	Một cái không cách nào toàn lực nắm trong tay toàn bộ tông tộc chủ nhân, không thể nghi ngờ là thất bại, Lâm Phong còn chưa bao giờ ở những chuyện này lên thất bại qua, cho nên lần này cũng là như vậy.

	"Chủ thượng, ta không hiểu suy nghĩ của ngài" . Lão nô mặc dù sắc mặt đại biến, nhưng vẫn là chịu đựng trong lòng nóng nảy lắc đầu, không có thừa nhận hắn mục đích.

	Nghe vậy, Lâm Phong khóe miệng lại nổi lên vẻ tươi cười, thản nhiên nói: "Đã như vậy, ngươi có thể rời đi" .

	"Ta. . ." . Lão nô sắc mặt một kích, càng ngày càng nóng nảy nhưng hắn xác thực không muốn đem cái này sâu nhất tầng bí mật nói cho Lâm Phong, nếu như nói cho Lâm Phong, vậy thì tương đương với hắn lão nô toàn bộ tất cả thua, từ đây chỉ có thể bị Lâm Phong dính dấp lỗ mũi đi.

	Nhưng là nếu như không nói ra điều này nói, Lâm Phong liền sẽ không tiếp nhận đạo của mình áy náy, như vậy tương lai rất có thể sẽ thân cận đạo chi nhất mạch, như vậy cứ như vậy thiên chi nhất mạch thì sẽ hơn nữa khó qua.

	Lão nô lâm vào tư tưởng này trong đấu tranh, sắc mặt trở nên hết sức âm trầm.

	Lâm Phong vậy không nóng nảy, chỉ như vậy chờ lão nô làm ra một cái quyết định, nhưng Lâm Phong có tự tin này, lão nô nhất định sẽ nói đi, bởi vì là từ hắn tiến vào ngưỡng cửa này bắt đầu, đã ý nghĩa lão nô toàn diện bại cho mình, vô luận là từ võ lực lên hay là từ sách lược lên cùng với trên phương diện tâm lý tố chất, mình đều mạnh hơn với lão nô.

	Cho dù lão nô có thần đế tầng năm, mà bây giờ nhưng là không có nửa điểm ý nghĩa, trừ phi lão nô chuẩn bị cá chết lưới rách.

	Thời gian từng giờ trôi qua, rất nhanh thì đến mặt trời xuống núi thời khắc, chỉ gặp phương xa chân trời bị ánh đỏ nhiễm đỏ nửa bầu trời, mà phía tây đã sao lốm đốm đầy trời, rất nhiều quần áo đen chiếm đoạt hết thảy tư thế.

	Lâm Phong liếc nhìn trên trời, biết cũng nhanh có kết quả.

	Quả nhiên, ngay tại Lâm Phong thu hồi ánh mắt quang lúc đó, lão nô rốt cuộc có phản ứng, chỉ gặp hắn ngẩng đầu lên ánh mắt cẩn thận cùng ngưng trọng nhìn Lâm Phong, sau đó trầm giọng quát lên: "Thiên Đạo Uyển tổng cộng chia làm là 2 mạch, cái này 2 mạch ở triệu năm trước bản thuộc về nhất mạch, 2 mạch tổ tông cũng truyền thừa với lão tổ tông" .

	"Nhưng từ lão tổ tông vong cố sau đó, ta cái này lão nô mới bản muốn tiếp tục toàn tâm toàn ý phụ tá nhiệm kỳ kế chủ nhân, tiếc rằng lúc này xuất hiện khác nhau" .

	"Sau đó liền xuất hiện cái gọi là 2 mạch, cũng chính là thiên chi nhất mạch cùng đạo chi nhất mạch, ta phụ tá giúp đỡ lão tổ tông duy nhất con cháu, cũng chính là tiểu chủ nhân, mà Đạo Thành Tử, Đạo Phu Tử còn có Đạo Huyền Tử ba cái thái thượng trưởng lão chính là giúp đỡ lão tổ tông tuyển ra chàng trai tài giỏi đẹp trai, cũng chính là chủ thượng" .

	"Chính là như vậy, 2 mạch hoàn toàn hình thành, nhưng là cuối cùng vẫn là chúng ta thiên chi nhất mạch thu được thắng lợi, lão tổ tông con cháu, tiểu chủ nhân trở thành thứ hai đảm nhiệm uyển chủ" .

	"Bởi vì là tiểu chủ nhân trở thành uyển chủ, đưa đến đạo chi nhất mạch toàn diện tháo lui, cuối cùng liền liền tam đại trưởng lão, cũng chính là Đạo Thành Tử ba người, bọn họ khi đó còn không phải là thái thượng trưởng lão, bọn họ ba trưởng lão lấy thân thể khó chịu vì lý do bước lui ra trung tâm quyền lực, cũng không phụ tá tân chủ nhân" .

	"Chính là như vậy gánh nặng giao cho ta, ta cái này một phụ tá chính là ba trăm ngàn năm, tiểu chủ nhân cuối cùng ở một lần trong tu luyện tẩu hỏa nhập ma, còn chưa đột phá thần đế tầng 3 liền chết" .

	"Nhỏ chủ nhân đã chết, đạo chi nhất mạch cơ hội sẽ đến, Đạo Thành Tử giựt dây rất nhiều đệ tử giúp đỡ lão tổ tông chọn lựa chàng trai tài giỏi đẹp trai là uyển chủ, bởi vì là chàng trai tài giỏi đẹp trai đại biểu liền là cả con em lợi ích, vì vậy hắn nhậm chức, trở thành mới uyển chủ" .

	"Ta cũng chính là khi đó, được gọi hô là lão nô mới, ha ha, ngươi đừng không tin, đích xác là như vậy, mới uyển chủ đem ta bổ nhiệm là Thiên Đạo Uyển tổng quản, ha ha, trên thực tế chính là nô tài" .

	"Cho nên từ lúc đó sau đó ta liền bị tất cả mọi người gọi là lão nô, trước đó vài ngày ngươi châm chọc ta là lão nô mới, ta nhớ lại năm đó sự việc, cho nên rất muốn một chưởng đánh chết ngươi, cuối cùng liền âm thầm điều làm ngươi" .

	Lão nô vừa nói, ánh mắt rất chăm chú nhìn Lâm Phong, hắn nói hết thảy đều là sự thật.

	Lâm Phong nghe đến chỗ này, sắc mặt hơi đổi một chút, nguyên lai lão nô danh hiệu là như thế tới, cũng không phải là từ mới bắt đầu chính là nô tài.

	Nhưng mà nếu như như thế một tới, như vậy đạo chi nhất mạch chỉ sợ cũng không có như thế đơn giản, Đạo Thành Tử ba cái thái thượng trưởng lão đối với mình sợ rằng cùng trước kia lão nô như nhau, cũng muốn khống chế mình, chỉ bất quá bọn họ lựa chọn biện pháp không giống nhau mà thôi.

	Nhưng thân thể to lớn giống nhau.
