Chương 471: Nguyên thần bị thương nặng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Không được, lấy như vậy trạng thái bỏ chạy Bắc Hải, hẳn phải chết không thể nghi ngờ" .
	"Ngươi nói sao?" Viêm Sưởng không trả lời Lâm Phong nói , mà là giọng âm lãnh mang sát ý hỏi ngược một câu, rồi sau đó cầm chặt quả đấm, nhìn về phía trước mắt cái này hai mươi mấy thần hoàng, không sợ hãi chút nào, ông nội hắn dạy dỗ qua hắn, dù là núi đao biển lửa, cũng phải thử nghiệm nhảy tới, chẳng qua cũng là vừa chết, có gì phải sợ?

	"Động thủ" .

	Vì để tránh cho đêm dài lắm mộng, hai mươi mấy thần hoàng tất cả đều ra tay, cùng nhau tru diệt Lâm Phong cùng Viêm Sưởng, hai người nhất định là phải chết, chỉ có 2 người chết, cái này âm mưu mới có thể có lấy thực hiện.

	Lâm Phong cùng Viêm Sưởng cũng ở đây cùng trong chốc lát động thủ, hai người tất cả đều dùng hết thủ đoạn mạnh nhất, chính xác thần công cùng thần công giống như chuyện thường ngày vậy thi triển ra, ngắn ngủi thời gian cũng để cho những thần hoàng này lại không làm gì được phải hai người.

	Bọn họ mặc dù là thần hoàng, nhưng là cũng vẫn là Thiên Đế triều bên bờ trưởng lão, không có được quá tốt truyền thừa, cho nên có thể thi triển ra thần công đã là bọn họ trình độ cao nhất, nhưng mà Lâm Phong cùng Viêm Sưởng bất đồng, Viêm Sưởng là Thiên Diễn thánh triều truyền thừa một người trong, toàn bộ thánh triều thần công cùng thiên công có thể nói dùng đến nương tay.

	Lâm Phong không có lớn như vậy thế lực làm là chống đỡ, nhưng mà tốt trải qua cùng vận khí cũng để cho Lâm Phong có hai đại thiên kinh có thể vận dụng, mấy bộ thần công có thể thi triển.

	Đây chính là thiên kiêu cùng người bình thường khác biệt, bất quá cho dù có như vậy ưu thế, trước mặt thời điểm có thể chiếm cứ nhất định ưu thế, như vậy mà đối phương chí ít cũng là hai mươi mấy thần hoàng cường giả, vô luận như thế nào tiêu hao nguyên khí đều không thể cùng bọn họ so sánh, Lâm Phong cùng Viêm Sưởng rất nhanh cũng cảm giác được thể lực cực hạn, dần dần thể lực chống đỡ hết nổi, bị động bị đánh.

	Lâm Phong bị hai đại thần hoàng liên thủ đá bay ra ngoài, thân thể nặng nề đập về phía một nơi đỉnh núi, toàn bộ đỉnh núi đỉnh núi đều bị đánh bay, Viêm Sưởng bị hai cái thần hoàng đánh bay, liên tục đánh bay mấy trăm khối nham thạch, miệng phun máu tươi, nguyên thần bị thương nặng.

	Lâm Phong cùng Viêm Sưởng bất khuất phục, cùng trong chốc lát đứng dậy lại lần nữa cùng những thần hoàng này đối chiến, thật ra thì 2 người trong lòng đã biết bọn họ đã dữ nhiều lành ít, không sẽ có người tới cứu bọn họ.

	Lâm Phong không cam lòng, không cam lòng chỉ như vậy bị oan uổng, sau đó để cho Viêm Sưởng ông nội đem phụ nữ mình và người thân tất cả đều đánh chết, bây giờ chỉ có thể mong đợi Viêm Đế ông nội có thể ra mặt ngăn trở, đây là hy vọng duy nhất.

	Viêm Sưởng không cam lòng, hắn không cam lòng mình chính là ông nội mình chỉ như vậy bị lợi dụng, bị Thiên Đế triều lợi dụng, mà bây giờ căn bản là truyền không được tình huống chân thật, ngược lại rơi vào trong nguy cơ sinh tử.

	Lâm Phong không cam lòng, mình sống chết đạo nghĩa đã hoàn mỹ, không thể nào dựa vào sống chết đạo nghĩa tiến hành đột phá, đây là Lâm Phong không cam lòng địa phương.

	"Hụ hụ hụ, xem ra cuối cùng cùng với ta chết cùng một chỗ, lại là ngươi" . Lâm Phong ho khan mấy tiếng, ho khan ra máu dịch tới, cả người ngã xuống đất, nhìn trước người so mình còn muốn chật vật rất nhiều Viêm Sưởng, không nhịn được bật cười.

	Viêm Sưởng giống vậy cười, hắn đã đoán hắn kiểu chết, như vậy mà sẽ không nghĩ tới, hắn lại là bị người mưu hại đến chết, mà lại trở thành người khác con cờ, càng sẽ không nghĩ tới, cùng mình cùng chết lại là không đã gặp mặt hai lần Lâm Phong, căn bản chưa nói tới bạn.

	"Lâm Phong, ta kính nể ngươi, lần này sự việc nhìn ra ngươi là một người hán tử, nếu như lần này không chết, ta kết giao ngươi người bạn này" .

	Viêm Sưởng sang sãng bật cười, vỗ một cái Lâm Phong bả vai nói, mặc dù cả người đau nhức khó nhịn, vết thương không ngừng rỉ ra huyết dịch, nhưng hắn không thèm để ý chút nào.

	Lâm Phong giống như vậy, cho dù chết, cũng không nhìn ra chút nào sợ hãi thần sắc, tu luyện sống chết đạo nghĩa người, khởi sẽ để ý sống chết, ngày đó mình cũng đã nói, mình không sợ chết, mình không dám chết, sợ mình sau khi chết, mình người thân không người chiếu cố, không người bảo vệ.

	Mà bây giờ xem ra, cái này không cảm tử, cũng phải phải chết!

	"Viêm Sưởng, đây là mười cái huyết đan, ngươi nhất định phải ăn vào đi, tìm đúng cơ hội, chạy đi, không thể để cho ta người thân chết ở ông nội ngươi trong tay, nếu không bỏ mặc đối với ngươi, hay là đối với với ta mà nói, cũng biết không cam lòng" .

	Ngay tại lúc này, Lâm Phong khạc ra một búng máu, cả người ngã ở Viêm Sưởng trên mình, nhưng cũng chính là cái này chốc lát, Lâm Phong lặng lẽ đem mười cái huyết đan đưa cho Viêm Sưởng, đồng thời truyền âm cho Viêm Sưởng.

	Viêm Sưởng sững sốt một chút, nhưng mà cảm giác được chuyền tay tới thanh cảm giác lạnh, dần dần thể lực cũng dư thừa thật là nhiều, lại nghe được Lâm Phong nói huyết đan, hắn tự nhiên nghĩ tới ông nội của hắn đối với hắn nói truyền thuyết, không kiềm được cùng lớn ánh mắt, nhưng không có bị cái này hai mươi mấy thần hoàng phát hiện.

	Hắn gật đầu một cái, nhất định sẽ không phụ lòng Lâm Phong ý tốt, có cơ hội hắn nhất định sẽ chạy đi, cái này mười cái huyết đan nếu là tất cả đều hấp thu, sợ rằng tất nhiên sẽ có đầy đủ thể lực chạy trốn.

	Nhưng, Viêm Sưởng nghĩ tới đây, liếc nhìn Lâm Phong, Lâm Phong là không thể nào uống huyết đan, bởi vì là hắn bị hơn hai mươi thần hoàng gắt gao nhìn chằm chằm, hơi có gió thổi cỏ lay cũng sẽ bị phát hiện, chỉ có thể một con đường chết, hơn nữa Lâm Phong nguyên thần bị bị thương nặng, coi như ăn huyết đan, không thể nào một hơi thở bây giờ liền khôi phục như lúc ban đầu.

	"Trước hết giết cái nào?"Chương 471: Nguyên thần bị thương nặng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Không được, lấy như vậy trạng thái bỏ chạy Bắc Hải, hẳn phải chết không thể nghi ngờ" .

	Viêm Sưởng trong cơ thể hoàn toàn tan vỡ, căn bản giúp đỡ không tới xa như vậy khoảng cách, chỉ có thể khổ sở hướng về phía Lâm Phong vừa nói.

	Lâm Phong thể lực vậy như vậy, muốn phải xuất ra huyết đan bổ sung nguyên khí, bây giờ bỏ mặc Viêm Sưởng có phải hay không cái loại đó người vong ân phụ nghĩa, chỉ cần có thể còn sống kiên trì đến chiến trường lần nữa mở, chính là thắng lợi.

	Mình không thể để cho Đế Thư tính toán đến thực hiện, không thể để cho bởi vì là hiểu lầm mà để cho Viêm Đoạn đem mình người thân bạn tốt sát phạt hầu như không còn.

	"Ha ha, quân sư đại nhân như vậy cơ trí, như thế nào có thể đủ để cho các người chạy trốn?"

	Đột nhiên, ngay tại Lâm Phong chuẩn bị lấy ra huyết đan lúc đó, một tiếng sang sãng tiếng cười lớn ở trước mặt chưa đủ ngàn thước địa phương vang lên, rồi sau đó Lâm Phong cùng Viêm Sưởng chính là thấy, bốn đạo thần hoàng bóng người xuất hiện ở hai người trước mắt.

	"Đáng chết, đều do ta, bởi vì là ta quá tín nhiệm cái này huynh đệ ba người, lại không đồng ý để cho ông nội tìm tòi bọn họ thân, nếu không cũng chưa đến nỗi để cho bọn họ lừa gạt thiên qua biển mang vào nhiều cường giả như vậy" .

	Nhìn lại xuất hiện bốn vị thần hoàng cường giả, Viêm Sưởng nhất thời một mặt tức giận quạt mình hai cái miệng, hết thảy đều là bởi vì là hắn quá mức tín nhiệm ba người, mới đưa đến hôm nay nguy hiểm.

	Bốn người cản ở trước mặt, Lâm Phong cùng Viêm Sưởng chỉ có thể chuyển hướng chạy trốn, nhưng là đều là giống nhau, bốn phía tất cả đều có thần hoàng cường giả đặc biệt cướp giết, cuối cùng Lâm Phong cùng Viêm Sưởng tất cả đều bị ngăn ở một mảnh lồi lõm thung lũng bầu trời, bốn bề thọ địch.

	Lâm Phong biết rõ Đế Thư, nếu hắn tính toán như vậy trình độ cao nhất, làm sao có thể đơn giản như vậy để cho mình chạy ra khỏi hắn tính toán? Lâm Phong tin chắc, đây tuyệt đối là Đế Thư mưu kế, vì giết mình, thật là không tiếc vốn gốc, hai mươi mấy vị thần hoàng toàn bộ ra tay.

	Một khi cái này hơn hai mươi thần hoàng tất cả đều bỏ mạng ở chỗ này, không biết Đế Thư sẽ là cái gì ý tưởng?

	Lâm Phong vào giờ phút này, nghĩ tới một cái hoang đường lo âu ý tưởng điên cuồng, nếu vạn vật huyết đỉnh có thể dung luyện ma thú, như vậy thần hoàng cường giả cũng nhất định có thể dung luyện, nếu như đem những thần hoàng này tất cả đều dung luyện hết, hóa thành là mình sử dụng huyết đan, Đế Thư sẽ là cái gì sắc mặt?

	Mà giờ khắc này quá khó khăn, hai mươi mấy thần hoàng cường giả, nơi nào là như thế đơn giản tốt dung luyện, sợ là có chút không đúng sức lực động tác, cũng sẽ bị hai mươi mấy thần hoàng đồng thời ra tay, đánh giết mình.

	"Lâm Phong, thực tế lên đường đi, không muốn lại tích trữ cái gì may mắn tâm lý, nếu quân sư có cái mưu kế này, như thế nào có thể đủ để cho ngươi thoát đi đi ra ngoài?"

	Có thần hoàng lên tiếng, đang khuyên Lâm Phong buông tha ý niệm chạy trốn, đàng hoàng chờ đợi bị tru diệt, nhưng mà Lâm Phong là một thà đứng chết, cũng không biết mất đến muốn lâm vào là chờ chết vậy một người.

	"Viêm Sưởng, ngươi là chờ chết, vẫn là điên cuồng một cái, cuối cùng chết trận?" Lâm Phong ánh mắt dần dần âm lạnh lên, nhìn về phía bên cạnh Viêm Sưởng trầm giọng hỏi.

	"Ngươi nói sao?" Viêm Sưởng không trả lời Lâm Phong nói , mà là giọng âm lãnh mang sát ý hỏi ngược một câu, rồi sau đó cầm chặt quả đấm, nhìn về phía trước mắt cái này hai mươi mấy thần hoàng, không sợ hãi chút nào, ông nội hắn dạy dỗ qua hắn, dù là núi đao biển lửa, cũng phải thử nghiệm nhảy tới, chẳng qua cũng là vừa chết, có gì phải sợ?

	"Động thủ" .

	Vì để tránh cho đêm dài lắm mộng, hai mươi mấy thần hoàng tất cả đều ra tay, cùng nhau tru diệt Lâm Phong cùng Viêm Sưởng, hai người nhất định là phải chết, chỉ có 2 người chết, cái này âm mưu mới có thể có lấy thực hiện.

	Lâm Phong cùng Viêm Sưởng cũng ở đây cùng trong chốc lát động thủ, hai người tất cả đều dùng hết thủ đoạn mạnh nhất, chính xác thần công cùng thần công giống như chuyện thường ngày vậy thi triển ra, ngắn ngủi thời gian cũng để cho những thần hoàng này lại không làm gì được phải hai người.

	Bọn họ mặc dù là thần hoàng, nhưng là cũng vẫn là Thiên Đế triều bên bờ trưởng lão, không có được quá tốt truyền thừa, cho nên có thể thi triển ra thần công đã là bọn họ trình độ cao nhất, nhưng mà Lâm Phong cùng Viêm Sưởng bất đồng, Viêm Sưởng là Thiên Diễn thánh triều truyền thừa một người trong, toàn bộ thánh triều thần công cùng thiên công có thể nói dùng đến nương tay.

	Lâm Phong không có lớn như vậy thế lực làm là chống đỡ, nhưng mà tốt trải qua cùng vận khí cũng để cho Lâm Phong có hai đại thiên kinh có thể vận dụng, mấy bộ thần công có thể thi triển.

	Đây chính là thiên kiêu cùng người bình thường khác biệt, bất quá cho dù có như vậy ưu thế, trước mặt thời điểm có thể chiếm cứ nhất định ưu thế, như vậy mà đối phương chí ít cũng là hai mươi mấy thần hoàng cường giả, vô luận như thế nào tiêu hao nguyên khí đều không thể cùng bọn họ so sánh, Lâm Phong cùng Viêm Sưởng rất nhanh cũng cảm giác được thể lực cực hạn, dần dần thể lực chống đỡ hết nổi, bị động bị đánh.

	Lâm Phong bị hai đại thần hoàng liên thủ đá bay ra ngoài, thân thể nặng nề đập về phía một nơi đỉnh núi, toàn bộ đỉnh núi đỉnh núi đều bị đánh bay, Viêm Sưởng bị hai cái thần hoàng đánh bay, liên tục đánh bay mấy trăm khối nham thạch, miệng phun máu tươi, nguyên thần bị thương nặng.

	Lâm Phong cùng Viêm Sưởng bất khuất phục, cùng trong chốc lát đứng dậy lại lần nữa cùng những thần hoàng này đối chiến, thật ra thì 2 người trong lòng đã biết bọn họ đã dữ nhiều lành ít, không sẽ có người tới cứu bọn họ.

	Lâm Phong không cam lòng, không cam lòng chỉ như vậy bị oan uổng, sau đó để cho Viêm Sưởng ông nội đem phụ nữ mình và người thân tất cả đều đánh chết, bây giờ chỉ có thể mong đợi Viêm Đế ông nội có thể ra mặt ngăn trở, đây là hy vọng duy nhất.

	Viêm Sưởng không cam lòng, hắn không cam lòng mình chính là ông nội mình chỉ như vậy bị lợi dụng, bị Thiên Đế triều lợi dụng, mà bây giờ căn bản là truyền không được tình huống chân thật, ngược lại rơi vào trong nguy cơ sinh tử.

	Lâm Phong không cam lòng, mình sống chết đạo nghĩa đã hoàn mỹ, không thể nào dựa vào sống chết đạo nghĩa tiến hành đột phá, đây là Lâm Phong không cam lòng địa phương.

	"Hụ hụ hụ, xem ra cuối cùng cùng với ta chết cùng một chỗ, lại là ngươi" . Lâm Phong ho khan mấy tiếng, ho khan ra máu dịch tới, cả người ngã xuống đất, nhìn trước người so mình còn muốn chật vật rất nhiều Viêm Sưởng, không nhịn được bật cười.

	Viêm Sưởng giống vậy cười, hắn đã đoán hắn kiểu chết, như vậy mà sẽ không nghĩ tới, hắn lại là bị người mưu hại đến chết, mà lại trở thành người khác con cờ, càng sẽ không nghĩ tới, cùng mình cùng chết lại là không đã gặp mặt hai lần Lâm Phong, căn bản chưa nói tới bạn.

	"Lâm Phong, ta kính nể ngươi, lần này sự việc nhìn ra ngươi là một người hán tử, nếu như lần này không chết, ta kết giao ngươi người bạn này" .

	Viêm Sưởng sang sãng bật cười, vỗ một cái Lâm Phong bả vai nói, mặc dù cả người đau nhức khó nhịn, vết thương không ngừng rỉ ra huyết dịch, nhưng hắn không thèm để ý chút nào.

	Lâm Phong giống như vậy, cho dù chết, cũng không nhìn ra chút nào sợ hãi thần sắc, tu luyện sống chết đạo nghĩa người, khởi sẽ để ý sống chết, ngày đó mình cũng đã nói, mình không sợ chết, mình không dám chết, sợ mình sau khi chết, mình người thân không người chiếu cố, không người bảo vệ.

	Mà bây giờ xem ra, cái này không cảm tử, cũng phải phải chết!

	"Viêm Sưởng, đây là mười cái huyết đan, ngươi nhất định phải ăn vào đi, tìm đúng cơ hội, chạy đi, không thể để cho ta người thân chết ở ông nội ngươi trong tay, nếu không bỏ mặc đối với ngươi, hay là đối với với ta mà nói, cũng biết không cam lòng" .

	Ngay tại lúc này, Lâm Phong khạc ra một búng máu, cả người ngã ở Viêm Sưởng trên mình, nhưng cũng chính là cái này chốc lát, Lâm Phong lặng lẽ đem mười cái huyết đan đưa cho Viêm Sưởng, đồng thời truyền âm cho Viêm Sưởng.

	Viêm Sưởng sững sốt một chút, nhưng mà cảm giác được chuyền tay tới thanh cảm giác lạnh, dần dần thể lực cũng dư thừa thật là nhiều, lại nghe được Lâm Phong nói huyết đan, hắn tự nhiên nghĩ tới ông nội của hắn đối với hắn nói truyền thuyết, không kiềm được cùng lớn ánh mắt, nhưng không có bị cái này hai mươi mấy thần hoàng phát hiện.

	Hắn gật đầu một cái, nhất định sẽ không phụ lòng Lâm Phong ý tốt, có cơ hội hắn nhất định sẽ chạy đi, cái này mười cái huyết đan nếu là tất cả đều hấp thu, sợ rằng tất nhiên sẽ có đầy đủ thể lực chạy trốn.

	Nhưng, Viêm Sưởng nghĩ tới đây, liếc nhìn Lâm Phong, Lâm Phong là không thể nào uống huyết đan, bởi vì là hắn bị hơn hai mươi thần hoàng gắt gao nhìn chằm chằm, hơi có gió thổi cỏ lay cũng sẽ bị phát hiện, chỉ có thể một con đường chết, hơn nữa Lâm Phong nguyên thần bị bị thương nặng, coi như ăn huyết đan, không thể nào một hơi thở bây giờ liền khôi phục như lúc ban đầu.

	"Trước hết giết cái nào?"
