Chương 1173: Ân tình! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tốt lắm, trận thứ ba chiến đấu có thể tuyên bố kết thúc, chư vị!"
	Một tiếng tức giận, đến từ Tống Cừu Cửu, Tống Cừu Cửu xoay người nhìn ba cái ác bá, liền bắt đầu nổi lên nghi ngờ, Lâm Phong chuyện này chẳng lẽ và cái này ba người có quan hệ?

	"Huynh đệ, ngươi cứ việc nói, dù là liên quan đến chính ta, ta cũng không sẽ thiên vị" . Tống Cừu Cửu hét lớn một tiếng, dùng sức vỗ ngực một cái.

	Lâm Phong lắc đầu, mình cũng không phải là muốn Tống Cừu Cửu thề hoặc là tỏ thái độ, mình chỉ là muốn để cho Tống Cừu Cửu đem Thanh Hoàng Thiên cùng Thiên Kim Thải Nguyệt thả ra mà thôi, cái yêu cầu này thật ra thì cũng không quá phận.

	Lâm Phong đem đúng chuyện này nguyên nhân hậu quả nói rất cặn kẽ, đều nói cho Tống Cừu Cửu, mà nghe những chuyện này sau đó, Tống Cừu Cửu sắc mặt là một chút xíu âm trầm, cuối cùng tức giận Lăng Tiêu.

	" Người đâu, đem cái này ba cái phế vật cho ta đè xuống, nghe ta xử trí!"

	Một tiếng gầm thét, chấn động khiếu núi rừng, tức giận Lăng Tiêu, để cho người cảm thấy sợ hãi, mà ba cái ác bá đại thiếu lại là sắc mặt ảm đạm, bị người sau khi nắm được, bọn họ qùy xuống đất khóc cầu Tống Cừu Cửu.

	"Chủ nhân, bọn ta, bọn ta nhìn về nơi xa, hết thảy đều là lỗi của hắn à" . Đầu trọc ác bá cứng rắn cắn miệng, nói Lâm Phong là tội nguyên.

	"Chủ nhân, bọn ta nhưng mà cho ngài làm việc à, mới vừa trở lại liền đụng gặp hắn, bọn ta trong lòng đắng à" . Tóc húi cua ác bá, cũng chính là ba người đứng đầu, sắc mặt rất khó xem.

	Tống Cừu Cửu lại không có tâm tư nghe bọn họ giải thích, hôm nay lại bỏ mặc ai đúng ai sai, hắn cũng chỉ có thể để cho cái này ba cái ác bá bị xử trí, Lâm Phong giá trị có thể so với cái này ba cái phế vật lớn quá nhiều quá nhiều.

	"Đè xuống" . Tức giận khó tiêu, Tống Cừu Cửu trực tiếp vung tay lên, để cho thủ hạ đem ba cái phế vật ép xuống.

	"Huynh đệ, ngươi đừng có gấp, ta cái này tự mình đi đem hai vị cô nương tiếp ra, ngươi và ta tới!"Chương 1173: Ân tình! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tốt lắm, trận thứ ba chiến đấu có thể tuyên bố kết thúc, chư vị!"

	Tất cả mọi người đều ở yên lặng, chỉ có Lâm Phong mình giơ tay lên cánh tay, tiếng cười dần dần chiếm cứ toàn bộ rất đấu trường, trong giọng nói không khó nghe ra một tia nghiền ngẫm thành phần, một điểm này để cho vốn là giận dữ lang chiết lại là lửa giận nhảy lên.

	"Thằng nhóc giỏi, xem ra hôm nay bố không thể lưu ngươi!" Lang chiết dữ tợn cắn hàm răng nổi giận gầm lên một tiếng, ngay sau đó cả người giống như chó sói bác thỏ khỏe mạnh dáng người, chạy thẳng tới Lâm Phong đi, rất đấu trường trong ngay tức thì liền thêm một người, lang chiết bóng người một khi xuất hiện, đưa tới vô số người tiếng kinh hô.

	Thung lũng trên man nhân rối rít trợn mắt nhìn hai tròng mắt, nhìn trước mắt làm người ta khiếp sợ một màn, lang chiết chẳng lẽ muốn tự mình ra tay? Giết người mang mặt nạ này?

	Lang chiết thời khắc này khí thế rất đáng sợ, giống như lợi kiếm không giấu được mũi nhọn, càng tựa như bầu trời bọc không dừng được sấm sét, đánh một trận tựa hồ sắp kích hoạt, ai cũng không ngăn cản được.

	Lâm Phong ánh mắt bình tĩnh nhìn lang chiết xuất hiện ở trước người mình, lại không có nhiều ít khẩn trương và sợ hãi, một cái thần đế đỉnh cấp lang chiết, tạm thời không đạt tới mình sợ hãi trình độ, nhưng trong lòng lại rất coi trọng, từ lang chiết khí thế không khó cảm giác được, đây là một cái vô cùng là khó dây dưa nhân vật.

	Thậm chí Lâm Phong suy nghĩ, 7 màu phượng hoàng đàn trong tầng thứ nhất phượng hoàng đàn một thải phượng hoàng, ngay cả là vật phàm thần tổ có lẽ cũng không có trước mắt cái này lang chiết thực lực cường hãn, dĩ nhiên nơi này Lâm Phong một cái suy đoán, cuối cùng không có cùng chi giao đấu qua, tạm thời không biết thực lực đối phương.

	"Lang chiết, chẳng lẽ ngươi muốn phá xấu xa quy củ, ngươi như phá xấu xa quy củ, ta tới bồi bồi ngươi!"

	Tống Cừu Cửu rất rõ ràng lúc này chính hắn phải ra tay, nếu không Lâm Phong tất nhiên sẽ để cho lang chiết giết chết, mặc dù trước Lâm Phong một kích bạo thi để cho hắn khiếp sợ, thậm chí có thể nói có chút cảm thấy sợ hãi, nhưng nếu như đổi thành lang chiết, Tống Cừu Cửu đối với Lâm Phong vẫn không có nhiều ít lòng tin.

	Giờ khắc này, hắn không chút do dự đứng ra, đứng ở Lâm Phong trước người, trợ giúp Lâm Phong chặn lại tất cả lang chiết thả ra lực áp bách và linh hồn ngăn chận, hai đại man vực thủ lãnh vào giờ khắc này, đánh cờ.

	"Tống Cừu Cửu, phá xấu xa quy củ là ngươi, ngươi ta tất cả ra ba người, tại sao ngươi nhưng vẫn để cho hắn đối chiến?" Lang chiết thời khắc này sắc mặt cực độ khó khăn xem, thậm chí có thể nói là dữ tợn không quá đáng, hắn trợn mắt nhìn Lâm Phong, nắm chặt quả đấm nhiều lần cũng muốn đánh tới.

	"Ha ha, lang chiết, chẳng lẽ ngươi ban đầu điều không phải muốn dùng bùn khỉ tới liên tục giết ta ba tên thủ hạ? Ngươi dám nói ngươi không có ý nghĩ này? Nếu không tại sao ở bùn khỉ giết chết rất trạng sau đó, lại tiếp tục đem hắn phái đi lên?"

	"Nếu như không phải là cái này người anh em giết bùn khỉ, ha ha, ngươi chắc hẳn cũng sẽ không như thế kích động và tức giận chứ ? Làm sao? Người ngươi là người, người ta liền không phải là người? Có thể cho phép bị ngươi lại nhiều lần sát hại? Lang chiết, đây là nơi nào đạo lý?"

	Tống Cừu Cửu không cùng lang chiết dứt lời liền dứt khoát phản bác đã qua, để cho lang chiết nhất thời á khẩu không trả lời được, không biết nên nói cái gì cho phải, cuối cùng chỉ có thể đem tức giận đặt ở Lâm Phong trên mình, dùng ngón tay hướng Lâm Phong, đầy mặt dữ tợn: "Thằng nhóc , là một người đàn ông, ngươi đi ra cho ta!"

	"Huynh đệ, ngươi lui ra đi, hai chiến toàn thắng, đủ để chứng minh chính ngươi, không cần phải và hắn vậy kiến thức" . Tống Cừu Cửu quay đầu khuyên giải an ủi trước Lâm Phong, cũng là để cho Lâm Phong lý trí một ít, không nên bị lang chiết nói lẫy làm đầu óc mê muội.

	Chẳng qua là Lâm Phong không có đi nghe Tống Cừu Cửu mà nói, bởi vì là lang chiết đang dùng tay chỉ mình,

	Từ xưa đến nay phàm là dám dùng ngón tay, chỉ người mình, cuối cùng cũng không có kết quả tốt, không chết cũng bị thương, như vậy lang chiết cũng không ngoại lệ, dù là hắn là rất vực thủ lãnh.

	"Chật vật, trước đem thiếu 200 triệu thần tiền giao ra, sau đó ngươi ta có thể đơn độc đại chiến một tràng, sống chết miễn bàn, ngươi cảm thấy thế nào?" Lâm Phong lạnh lùng bật cười, trong giọng nói hiện ra hết bình thản, hắn cũng không có bởi vì là lang chiết hung danh mà có nhiều ít sợ hãi, nói thật nhắc tới, Lâm Phong có 80% chắc chắn đánh bại lang chiết, thậm chí là giết hắn!

	Chẳng qua là Lâm Phong nếu để cho Tống Cừu Cửu thần sắc biến đổi, vội vàng hướng lang chiết quát lên: "Lang chiết, ngươi đây là không thua nổi biểu hiện sao? Ta phương thắng 2 trận thắng lợi, làm sao? Vẫn còn muốn tìm hồi chút mặt mũi sao? Ngươi lang chiết quả nhiên và chó sói một cái nóng nảy tính tình, hẹp hòi!"

	"Tống Cừu Cửu, không cần ngươi một bộ giảng đạo dáng vẻ nhìn bố, bố không ăn ngươi cái này bộ, hôm nay tạm thời tha các ngươi tất cả mọi người, chờ đi, mối thù này hận không biết hoàn, bố không biết như thế cũng được đi!" Lang chiết cầm chặt hai quả đấm, đầy mặt lạnh con mắt mang, thậm chí có thể nói là ánh mắt dữ tợn.

	Hắn vung tay lên, tất cả hắn mang tới thủ hạ vào giờ khắc này tất cả đều rút lui, chuẩn bị rời đi rất đấu trường, rời đi thung lũng.

	"Đem thần tiền lưu lại, làm người không thể không hổ thẹn đến không giữ lời hứa!"

	" Ngoài ra, qua mấy ngày nếu như thấy ngươi, ta sẽ cùng ngươi đánh một tràng!"

	Lâm Phong vào giờ khắc này liền lên tiếng, giọng tương đối bình thản, cũng vô ích lực đi kêu, nhưng toàn bộ rất đấu trường cũng có thể nghe rõ, cho nên không có ai sắc mặt không đổi, cũng cảm thấy Lâm Phong hai câu này thật sự là thô bạo, một chút không cho lang chiết mặt mũi.

	Tống Cừu Cửu cũng chuẩn bị tính như vậy, hai bên không muốn người phụ nữ cũng không muốn thần tiền, có thể làm cho lang chiết lui xuống đi tốt nhất, nhưng Lâm Phong cũng sẽ không như thế cũng được đi, phàm là dùng tay chỉ người mình, lúc nào hắn chết, mối thù này hận mới tính xóa bỏ!

	Lang chiết đã quay người sang, nhưng mà nghe được Lâm Phong nếu sau đó, không nhịn được trong lòng lửa giận lại nhảy lên, quay đầu giận trợn mắt nhìn Lâm Phong một cái sau đó, bên trái vung tay lên, thế đại lực trầm lực lượng trực tiếp vung hướng Lâm Phong, đây là một cái chiếc nhẫn, có thể chung quanh lần bố trí chó sói tính năng tính, để cho người sợ sợ hãi.

	Tống Cừu Cửu mặt liền biến sắc, chính là muốn thân ra tay trợ giúp Lâm Phong nhận lấy, nhưng Lâm Phong tay trái ngăn trở, tay phải chậm rãi đưa ra, rầm một tiếng vang lớn, Lâm Phong gắt gao nắm chặt cái này cái nhẫn không gian, mặc dù phát ra nặng nề tiếng va chạm vang, có thể Lâm Phong không có chuyện gì tình, chẳng qua là nhẫn không gian vỡ vụn một nửa!

	Rào rào rào rào rào rào, vô số thần tiền theo bên trong chiếc nhẫn chảy ra, rất nhanh chất đống một cái núi nhỏ.

	"Cám ơn, chật vật!" Lâm Phong khóe miệng hiện lên một tia nghiền ngẫm nụ cười nhìn lang chiết, để cho lang chiết ánh mắt lại lần nữa biến đổi, nhưng hắn không phải người ngu, mới vừa rồi vung chiếc nhẫn, hắn dùng ước chừng 50% lực, cái này Thần đế tầng 6 tiểu tử lại có thể mặt không đỏ không trắng nhận lấy đi, đủ thấy chỗ bất phàm.

	"Ngươi kêu gì?" Lang chiết nhìn Lâm Phong, sâu đậm hỏi một câu.

	"Tu La!"

	"Được, nửa tháng sau chính là Bát Giác vực các vực chủ gặp mặt, tuyển chọn toàn bộ Bát Giác vực minh chủ, khi đó chúng ta gặp mặt lại, ngươi ta đánh một trận, có dám?"

	"Được, không gặp không về!"

	"Cáo từ. . ." .

	Lang chiết ôm quả đấm, sau đó dứt khoát xoay người dẫn một đoàn mang tới thủ hạ rời đi rất đấu trường, rất nhanh liền biến mất ở tây phương sơn lâm thâm xử.

	Tống Cừu Cửu không nói gì, chẳng qua là yên lặng nhìn đứng ở trước người hắn Lâm Phong, nhìn trên đất chất đống thành núi thần tiền, giờ khắc này hắn trong lòng rất phức tạp, nhất là làm Lâm Phong vững vàng nhận lấy lang chiết ném tới chiếc nhẫn sau đó, đối với Lâm Phong có thể nói là nhìn với cặp mắt khác xưa.

	Nhưng bỏ mặc nghĩ như thế nào, nói thế nào, hôm nay Lâm Phong cũng đối với hắn có đại ân, ân tình này nếu không phải báo, hắn lòng khó an.

	"Tu La huynh đệ, ân tình này ta ghi nhớ, nếu có chuyện, nhất định phải cùng ta nói, ta tất làm!" Tống Cừu Cửu xoay người chính là thật sâu nắm quả đấm cúi đầu một cái, sắc mặt vạn phần ngưng trọng, không mang theo một chút đùa giỡn sắc thái.

	Lâm Phong nhìn Tống Cừu Cửu như vậy, trong lòng không có kinh ngạc, ngắn ngủn nửa giờ liền phẩm ra cái này Tống Cừu Cửu là một cái có ân phải trả, có thù oán tất còn người, khoái ý ân cừu, ngược lại không giống như từ bên ngoài người tới.

	"Tống thủ lãnh, không cần như vậy, nếu như không phải là ngươi câu nói kia để cho ta có chút đồng ý, ta cũng sẽ không xuất thủ, đây là nói thật" . Lâm Phong cười nói, nhìn Tống Cừu Cửu.

	Tống Cừu Cửu ánh mắt hơi dừng lại một chút, sau đó có chút nghi ngờ mình nói kia một câu nói để cho Lâm Phong cảm thấy đồng ý, suy nghĩ một hồi cũng không có muốn đi ra, dứt khoát liền không muốn, bỏ mặc nguyên nhân là cái gì, nhưng sự thật chính là Lâm Phong trợ giúp mình đánh lùi lang chiết, đánh nát người sau lòng muông dạ thú.

	"Huynh đệ, có chuyện ngươi nói chuyện!" Tống Cừu Cửu sang sãng cười ra tiếng, giờ phút này hắn thật cao hứng, bị lang chiết nhất mạch chèn ép nhiều năm như vậy, đây là lần đầu tiên cảm giác hãnh diện, loại này thoải mái cảm là người bất kỳ cũng so sánh không được.

	"Tống thủ lãnh, ta thật đúng là có một việc muốn cùng ngươi nói, chính là sợ ngươi sẽ xảy ra khí" . Lâm Phong nhìn Tống Cừu Cửu, lại liếc mắt đứng ở Tống Cừu Cửu sau lưng ba cái ác bá đại thiếu, mà ba người gặp Lâm Phong ánh mắt nhắm thẳng vào bọn họ, trong lòng nhịn không được run, sắc mặt tái nhợt thì phải lui về phía sau, bước nhanh rời đi nơi này.

	"Đứng lại!"

	Một tiếng tức giận, đến từ Tống Cừu Cửu, Tống Cừu Cửu xoay người nhìn ba cái ác bá, liền bắt đầu nổi lên nghi ngờ, Lâm Phong chuyện này chẳng lẽ và cái này ba người có quan hệ?

	"Huynh đệ, ngươi cứ việc nói, dù là liên quan đến chính ta, ta cũng không sẽ thiên vị" . Tống Cừu Cửu hét lớn một tiếng, dùng sức vỗ ngực một cái.

	Lâm Phong lắc đầu, mình cũng không phải là muốn Tống Cừu Cửu thề hoặc là tỏ thái độ, mình chỉ là muốn để cho Tống Cừu Cửu đem Thanh Hoàng Thiên cùng Thiên Kim Thải Nguyệt thả ra mà thôi, cái yêu cầu này thật ra thì cũng không quá phận.

	Lâm Phong đem đúng chuyện này nguyên nhân hậu quả nói rất cặn kẽ, đều nói cho Tống Cừu Cửu, mà nghe những chuyện này sau đó, Tống Cừu Cửu sắc mặt là một chút xíu âm trầm, cuối cùng tức giận Lăng Tiêu.

	" Người đâu, đem cái này ba cái phế vật cho ta đè xuống, nghe ta xử trí!"

	Một tiếng gầm thét, chấn động khiếu núi rừng, tức giận Lăng Tiêu, để cho người cảm thấy sợ hãi, mà ba cái ác bá đại thiếu lại là sắc mặt ảm đạm, bị người sau khi nắm được, bọn họ qùy xuống đất khóc cầu Tống Cừu Cửu.

	"Chủ nhân, bọn ta, bọn ta nhìn về nơi xa, hết thảy đều là lỗi của hắn à" . Đầu trọc ác bá cứng rắn cắn miệng, nói Lâm Phong là tội nguyên.

	"Chủ nhân, bọn ta nhưng mà cho ngài làm việc à, mới vừa trở lại liền đụng gặp hắn, bọn ta trong lòng đắng à" . Tóc húi cua ác bá, cũng chính là ba người đứng đầu, sắc mặt rất khó xem.

	Tống Cừu Cửu lại không có tâm tư nghe bọn họ giải thích, hôm nay lại bỏ mặc ai đúng ai sai, hắn cũng chỉ có thể để cho cái này ba cái ác bá bị xử trí, Lâm Phong giá trị có thể so với cái này ba cái phế vật lớn quá nhiều quá nhiều.

	"Đè xuống" . Tức giận khó tiêu, Tống Cừu Cửu trực tiếp vung tay lên, để cho thủ hạ đem ba cái phế vật ép xuống.

	"Huynh đệ, ngươi đừng có gấp, ta cái này tự mình đi đem hai vị cô nương tiếp ra, ngươi và ta tới!"
