Chương 768: Nghịch thiên Lâm Phong! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, cũng được, bất quá cho dù ngươi đột phá thượng vị thần tôn, thì như thế nào?"
	"À! ! Bố muốn xé sống liền ngươi, à! !" . Kim Luân thần tôn gầm thét gầm thét, cả người tựa như biến thành một đầu mất lý trí ma thú vậy, hướng về phía Lâm Phong xông ngang đánh thẳng tới, nhưng trên người thượng vị thần tôn khí thế trở nên sợ hãi vô cùng.

	Lâm Phong sắc mặt nhất thời trở nên cẩn thận, Kim Luân thần tôn mới vừa chẳng qua là bởi vì là khinh địch, khinh thị mình thực lực, cho nên mới bị thua thiệt nhiều, nhưng bây giờ Kim Luân thần tôn tâm tính trở nên vặn vẹo, cả người có thể nói giống như là trên núi lửa ngọn lửa, chỉ càng ngày sẽ càng đáng sợ.

	Kim Luân thần tôn một bước thoát ra, chạy thẳng tới Lâm Phong trước người, một quyền cứ như vậy đánh văng ra ngoài, không có dư thừa sặc sỡ động tác, nhưng Lâm Phong chỉ cảm thấy cái thế giới này thành thị bởi vì là một quyền này mà trở nên trước mắt tan hoang, Lâm Phong thúc giục hỗn độn thân thể, nhưng Lâm Phong tốc độ nhanh, Kim Luân thần tôn tốc độ nhanh hơn một bước.

	Lâm Phong cuồng phún ra một búng máu, chỉ cảm thấy kinh mạch sắp vỡ vụn vậy, nếu không phải kịp thời thúc giục hỗn độn thân thể, sợ rằng thời khắc này mình sẽ chịu đựng gấp mấy lần thương thế, từ đó bị Kim Luân thần tôn thảm ngược đánh chết.

	Lâm Phong là trừng mắt phải trả người, một quyền này mình chịu đựng xuống, nhưng mà quyền kế tiếp chỉ có thể do đối phương tới chịu đựng, hơn nữa lực lượng sẽ càng thêm khủng bố.

	Bá đạo quyền toàn diện bung ra, hơn nữa Lâm Phong dung hợp Tam Tôn đạo pháp còn có tiêu diêu đạo pháp ở trong đó, có thể nói đây là chí tôn chí cường một kích, Kim Luân thần tôn giờ phút này cách mình chưa đủ 1m, căn bản không cách nào né tránh, chỉ có thể gắng gượng chống được một quyền này.

	Cơ hồ chính là cận chiến, Lâm Phong trọng quyền đấm ở Kim Luân thần tôn trên ngực, một ngụm máu tươi ở cùng trong chốc lát phun ra ngoài, sắc mặt sớm đã không có màu máu, giống như là bệnh nặng một tràng vậy, hơi thở lại là uể oải tới cực điểm.

	Nhưng Lâm Phong không định bỏ qua cho Kim Luân thần tôn, hôm nay phải phân ra một người chết cùng một người sống, nếu không chiến đấu này như cũ sẽ tiếp tục nữa.

	Lâm Phong lại lần nữa ra tay, Tử Điến đạo pháp vận chuyển toàn thân, bỗng nhiên ở giữa cả người giống như là biến thành một tôn màu tím cuồng ma, hai tròng mắt do máu đỏ biến thành màu tím, càng làm cho người ta thêm đáng sợ.

	Hô hấp ở giữa, Lâm Phong đã là đánh ra mấy trăm quyền ảnh, Kim Luân thần tôn trong hai tròng mắt chỉ có thể nhìn ra những thứ này mơ hồ quyền ảnh tất cả đều là chạy hắn mặt tới, Kim Luân thần tôn trong lòng lửa giận thoan thăng, cơ hồ sắp đem chính hắn cháy rụi.

	Một quyền tiếp một quyền, không bao giờ ngừng nghỉ công kích, Kim Luân thần tôn chỉ có thể bị động một quyền tiếp một quyền, hơi tỏ ra chật vật, Lâm Phong nụ cười trên mặt càng ngày càng dữ tợn, nhưng hai tròng mắt trên nhưng lộ ra một tia trước đó chưa từng có tự tin.

	Bởi vì là đối chiến lâu như vậy, mình còn có một chiêu không có dùng đi ra, mà một chiêu này vừa vặn chính là để cho mình đột phá thượng vị thần tôn già viêm chi nhãn.

	Lâm Phong trên trán con thứ 3 tử đồng đột nhiên xuất hiện, xuất hiện nháy mắt tức thì chính là một cái mũi tên vậy ánh sáng tím bắn ra, tốc độ đã xa xa vượt ra khỏi tốc độ ánh sáng, Kim Luân thần tôn cơ hồ không có bất kỳ phản ứng, chỉ có thể trơ mắt nhìn cái này đủ để hủy diệt cấm kỵ già viêm chi nhãn công kích hướng về phía hắn mặt bay tới.

	Hoảng hốt ở giữa, Kim Luân thần tôn suy nghĩ rất nhiều, hắn trong đầu hiện lên qua cái này mấy trăm ngàn năm qua mỗi một phút mỗi một giây trải qua, từ lúc đó tu luyện tới bây giờ công thành thân liền, nhưng hôm nay tính mạng hắn kham ưu.

	"Ha ha, ta Kim Luân thần tôn cũng có ngày hôm nay, ha ha!" .Chương 768: Nghịch thiên Lâm Phong! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, cũng được, bất quá cho dù ngươi đột phá thượng vị thần tôn, thì như thế nào?"

	"Ngươi lấy là đột phá thượng vị thần tôn là có thể cùng ta chống lại, thậm chí mộng tưởng hảo huyền lấy là có thể giết ta? Lâm Phong, ngươi không khỏi đánh giá quá cao chính ngươi" .

	"Thượng vị thần tôn bên trong vẫn có bốn lớn tầng thứ, ngươi bây giờ bất quá đột phá sơ tôn thượng vị thần tôn mà thôi, ở ngươi bên trên còn có trong tôn thượng vị thần tôn, cao tôn thượng vị thần tôn, chí tôn thần tôn" .

	"Nhưng rất không khéo cần phải nói cho ngươi, bố hết lần này tới lần khác chính là cao tôn thượng vị thần tôn, mà ngươi bất quá sơ tôn thượng vị thần tôn mà thôi."

	Kim Luân thần tôn mặt đầy nụ cười châm chọc, hắn chân thực khó có thể tưởng tượng Lâm Phong tự tin rốt cuộc là làm sao tới, chẳng lẽ nói giết một cái Ngôn Chấn cái này sơ tôn thượng vị thần tôn sau đó, cả người trở nên tự đại cuồng vọng.

	Lâm Phong thần sắc một như thường lệ, hai tròng mắt rỉ ra lộ ra trước đó chưa từng có ý định giết người, ánh mắt máu đỏ, cả người trên dưới lại là bung ra ác liệt như đao sát khí, gắt gao nhìn chằm chằm Kim Luân thần tôn, vô luận giờ phút này người sau nói chuyện gì, Lâm Phong lòng cũng sẽ không có bất kỳ chập chờn, dù là đối phương nói cũng không hư giả.

	"Huyết công" . Lâm Phong trầm hát lên tiếng, hai quả đấm hóa là 2 tay, cả người trên dưới bỗng nhiên bung ra màu máu ánh đỏ, nhiễm đỏ chung quanh chu vi mười mấy dặm, tất cả mọi người liên tiếp lui về phía sau, không dám đến gần, Lâm Phong trên song chưởng lại là tóe ra hai cổ huyết quang, chợt nhìn như giống như là Lâm Phong trên song chưởng dính đầy vết máu.

	Lâm Phong một bước bước ra, tốc độ thật là mau không thể mau hơn nữa, chớp mắt bây giờ cái này 2 tay đã đến Kim Luân thần tôn trước ngực chưa đủ nửa mét, Kim Luân thần tôn khó có thể tưởng tượng Lâm Phong lại như vậy lợi hại, hiện ra thượng vị thần tôn thực lực sau đó, Kim Luân thần tôn lòng đột nhiên run lên, hắn chợt phát hiện tự đại là chính hắn, mà không phải là Lâm Phong à?

	"Kim Luân đạo pháp" . Kim Luân thần tôn hoảng hốt bây giờ chỉ có thể vận dụng ra hắn Chí Cường đạo pháp, Kim Luân đạo pháp, nhưng cho dù là như vậy, hắn tốc độ như cũ chậm rất nhiều, Kim Luân thần tôn hai quả đấm đánh ra lúc đó, Lâm Phong 2 tay đã nặng nề khắc ở Kim Luân thần tôn trên ngực.

	"Phốc!" .

	Giận phun một búng máu, Kim Luân thần tôn cả người sắc mặt trở nên cực độ tái nhợt, hơn nữa cả người trên dưới đều cảm giác được đau tê tâm liệt phế sở từ tim lan truyền ra, Kim Luân thần tôn bị Lâm Phong đánh bay ra ngoài, mà hắn Kim Luân đạo pháp cũng đem Lâm Phong đánh bay ra ngoài, có thể nói là lưỡng bại câu thương tư thế.

	Nhưng Lâm Phong cũng không có bị thương, ngược lại ở trên bầu trời tiếp tục thoát ra, chạy thẳng tới Kim Luân thần tôn bay rớt ra ngoài phương hướng đuổi theo đi, hai chân trên mơ hồ nhiều hai cái màu xanh giày lính, đây chính là hỗn nguyên phích lịch chiến ngoa.

	"Hỗn nguyên phích lịch thối!" .

	Lâm Phong gầm thét gầm thét phảng phất một đầu giết mù quáng Ma thần, hắc bào ở trên bầu trời liệt động phát ra tiếng vang, hai chân nặng nề đá ra, không kém chút nào nửa phần đá vào Kim Luân thần tôn trên ngực, phốc một tiếng, Kim Luân thần tôn lại lần nữa phun ra một búng máu, cả người chạy Ngũ Tuyệt cốc phương hướng đập xuống.

	Oanh oanh, kinh khủng tiếng vang truyền khắp toàn bộ Ngũ Tuyệt cốc, chỉ nghe được một thanh tiếng vang đinh tai nhức óc rồi sau đó Ngũ Tuyệt cốc chu vi mấy ngàn dặm bắt đầu run run, núi đá lăn xuống tới, dư lực chấn vỡ những thứ này núi đá hóa là phấn vụn, bị dọa sợ tất cả thành Kim Luân các trưởng lão.

	Nhất là làm Lâm Phong hai chân đem Kim Luân thần tôn nặng nề đá Tuyệt Vọng cốc bên trong, một tiếng hét thảm nháy mắt tức thì, vô số người tất cả đều bị sâu đậm rung động.

	"Cái này, làm sao có thể?" Trần Quang Vũ ngựa không ngừng vó chạy tới nơi này, nhưng thấy một màn trước mắt hoàn toàn bị kinh hãi, bị Lâm Phong bá đạo cùng tuyệt đối thực lực khiếp sợ, Kim Luân thần tôn đánh bại? Kim Luân thần tôn, đường đường lão tổ cấp nhân vật khác, bảy quốc chủ một trong Kim Luân thần tôn lại đánh bại?

	"Ông trời của ta a, đây không phải là đang nằm mơ chứ?" Tiêu Thiên cùng một nhóm người vội vàng chạy về, thấy một màn trước mắt, mới vừa phát sinh không lâu, trong không khí bụi mù tràn ngập, còn có Lâm Phong kinh khủng sát khí.

	"Lâm Phong lúc nào trở nên như thế lợi hại?" Tiêu Thiên nam tử bên cạnh sắc mặt có chút phức tạp, hắn chính là ban đầu nửa tháng trước chủ động khiêu khích Lâm Phong, nhưng là bị Lâm Phong một quyền đánh bại Tuyệt Quang cốc Cốc vương.

	" Trời, phải đổi!" . Trần Quang Vũ nỉ non lên tiếng, trong mắt tràn đầy phức tạp thần sắc cùng một tia rung động, hắn vốn muốn đi mời Lâm Phong tham gia tây bộ đế quốc giải thi đấu, cùng hắn đi xem một chút cái này cuồn cuộn thế giới, mà bây giờ Lâm Phong, có lẽ thật sự có cơ hội có thể cùng những cái kia chân chính trên ý nghĩa cổ tộc thiên kiêu đối kháng chứ ?

	Nghĩ tới đây, Trần Quang Vũ đột nhiên cảm giác được vui mừng, hắn cùng Lâm Phong trước thời hạn liền ước định xong, nếu như qua hôm nay còn muốn cùng Lâm Phong đạt thành hiệp nghị, chỉ sợ cũng sẽ quá muộn.

	Bỗng nhiên, Trần Quang Vũ cùng với đại đa số người ánh mắt trở nên cẩn thận, thẳng tắp nhìn về phía trước, bởi vì là lúc này Lâm Phong động thân, bước chững chạc nhịp bước bay đến trên đất, cuối cùng tung người một cái, nhảy vào Tuyệt Vọng cốc bên trong.

	Mặc dù Ngũ Tuyệt cốc tất cả đều bị Lâm Phong một kiếm hủy diệt, nhưng hủy diệt cũng chỉ là phong ấn cùng trận pháp, Tuyệt Vọng cốc vẫn tồn tại, Lâm Phong bay xuống phía dưới lúc này nơi này đã sụp đổ một nửa, mà Kim Luân thần tôn ở nơi này phía dưới, thần sắc tái nhợt điều chỉnh hơi thở.

	Lâm Phong lặng yên không tiếng động xuất hiện ở đáy cốc, Kim Luân thần tôn cầm chặt quả đấm, cả người trên dưới nổi gân xanh, trên mặt lại là vặn vẹo dữ tợn tới cực điểm, trong hai tròng mắt lộ ra máu đỏ.

	"À! ! Bố muốn xé sống liền ngươi, à! !" . Kim Luân thần tôn gầm thét gầm thét, cả người tựa như biến thành một đầu mất lý trí ma thú vậy, hướng về phía Lâm Phong xông ngang đánh thẳng tới, nhưng trên người thượng vị thần tôn khí thế trở nên sợ hãi vô cùng.

	Lâm Phong sắc mặt nhất thời trở nên cẩn thận, Kim Luân thần tôn mới vừa chẳng qua là bởi vì là khinh địch, khinh thị mình thực lực, cho nên mới bị thua thiệt nhiều, nhưng bây giờ Kim Luân thần tôn tâm tính trở nên vặn vẹo, cả người có thể nói giống như là trên núi lửa ngọn lửa, chỉ càng ngày sẽ càng đáng sợ.

	Kim Luân thần tôn một bước thoát ra, chạy thẳng tới Lâm Phong trước người, một quyền cứ như vậy đánh văng ra ngoài, không có dư thừa sặc sỡ động tác, nhưng Lâm Phong chỉ cảm thấy cái thế giới này thành thị bởi vì là một quyền này mà trở nên trước mắt tan hoang, Lâm Phong thúc giục hỗn độn thân thể, nhưng Lâm Phong tốc độ nhanh, Kim Luân thần tôn tốc độ nhanh hơn một bước.

	Lâm Phong cuồng phún ra một búng máu, chỉ cảm thấy kinh mạch sắp vỡ vụn vậy, nếu không phải kịp thời thúc giục hỗn độn thân thể, sợ rằng thời khắc này mình sẽ chịu đựng gấp mấy lần thương thế, từ đó bị Kim Luân thần tôn thảm ngược đánh chết.

	Lâm Phong là trừng mắt phải trả người, một quyền này mình chịu đựng xuống, nhưng mà quyền kế tiếp chỉ có thể do đối phương tới chịu đựng, hơn nữa lực lượng sẽ càng thêm khủng bố.

	Bá đạo quyền toàn diện bung ra, hơn nữa Lâm Phong dung hợp Tam Tôn đạo pháp còn có tiêu diêu đạo pháp ở trong đó, có thể nói đây là chí tôn chí cường một kích, Kim Luân thần tôn giờ phút này cách mình chưa đủ 1m, căn bản không cách nào né tránh, chỉ có thể gắng gượng chống được một quyền này.

	Cơ hồ chính là cận chiến, Lâm Phong trọng quyền đấm ở Kim Luân thần tôn trên ngực, một ngụm máu tươi ở cùng trong chốc lát phun ra ngoài, sắc mặt sớm đã không có màu máu, giống như là bệnh nặng một tràng vậy, hơi thở lại là uể oải tới cực điểm.

	Nhưng Lâm Phong không định bỏ qua cho Kim Luân thần tôn, hôm nay phải phân ra một người chết cùng một người sống, nếu không chiến đấu này như cũ sẽ tiếp tục nữa.

	Lâm Phong lại lần nữa ra tay, Tử Điến đạo pháp vận chuyển toàn thân, bỗng nhiên ở giữa cả người giống như là biến thành một tôn màu tím cuồng ma, hai tròng mắt do máu đỏ biến thành màu tím, càng làm cho người ta thêm đáng sợ.

	Hô hấp ở giữa, Lâm Phong đã là đánh ra mấy trăm quyền ảnh, Kim Luân thần tôn trong hai tròng mắt chỉ có thể nhìn ra những thứ này mơ hồ quyền ảnh tất cả đều là chạy hắn mặt tới, Kim Luân thần tôn trong lòng lửa giận thoan thăng, cơ hồ sắp đem chính hắn cháy rụi.

	Một quyền tiếp một quyền, không bao giờ ngừng nghỉ công kích, Kim Luân thần tôn chỉ có thể bị động một quyền tiếp một quyền, hơi tỏ ra chật vật, Lâm Phong nụ cười trên mặt càng ngày càng dữ tợn, nhưng hai tròng mắt trên nhưng lộ ra một tia trước đó chưa từng có tự tin.

	Bởi vì là đối chiến lâu như vậy, mình còn có một chiêu không có dùng đi ra, mà một chiêu này vừa vặn chính là để cho mình đột phá thượng vị thần tôn già viêm chi nhãn.

	Lâm Phong trên trán con thứ 3 tử đồng đột nhiên xuất hiện, xuất hiện nháy mắt tức thì chính là một cái mũi tên vậy ánh sáng tím bắn ra, tốc độ đã xa xa vượt ra khỏi tốc độ ánh sáng, Kim Luân thần tôn cơ hồ không có bất kỳ phản ứng, chỉ có thể trơ mắt nhìn cái này đủ để hủy diệt cấm kỵ già viêm chi nhãn công kích hướng về phía hắn mặt bay tới.

	Hoảng hốt ở giữa, Kim Luân thần tôn suy nghĩ rất nhiều, hắn trong đầu hiện lên qua cái này mấy trăm ngàn năm qua mỗi một phút mỗi một giây trải qua, từ lúc đó tu luyện tới bây giờ công thành thân liền, nhưng hôm nay tính mạng hắn kham ưu.

	"Ha ha, ta Kim Luân thần tôn cũng có ngày hôm nay, ha ha!" .
