Chương 570: Xây lại Cửu Tiêu cách cục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi thật chuẩn bị rời đi sao?"
	Lâm Phong nghe sư huynh không thôi, trong lòng cũng là giống nhau mùi vị, nhưng là mình không đi không được, nhất định phải mau sớm chạy về trên Thần lục, nhưng trước lúc này, Lâm Phong cần tăng lên một ít Cửu Tiêu cường giả thực lực, tranh thủ những người này đồng ý sau đó, liền dùng huyết đan tăng lên thực lực, lấy này đạt tới thần hoàng đến nước, đang truyền thụ cho bọn họ đại đạo 3 nghìn, đi lĩnh ngộ.

	Lâm Phong còn muốn ở Cửu Tiêu đột phá đến thần hoàng lục trọng sau đó, đang đuổi hồi trên Thần lục, Lâm Phong đã cảm giác được mình chạm tới ngũ trọng bình phong che chở, sắp đột phá đến lục trọng, cảm giác này từ giết Phục Tô Dung bắt đầu, liền tồn tại qua, hơn nữa càng ngày càng mãnh liệt.

	Jessin nắm giữ quang chi đạo nghĩa, có thể tiến hành quang chi chúc phúc, cho nên ở Lâm Phong bế quan lúc này có Jessin ở bên người tiến hành quang chi chúc phúc, Lâm Phong đột phá lục trọng cơ hội sẽ đem gia tăng thật lớn.

	Mặc dù là mau rời khỏi Cửu Tiêu đại lục, nhưng là ở cái này trong một tháng, Lâm Phong vẫn sẽ không lập tức rời đi, mà là phải chờ Cửu Tiêu mới cách cục tạo dựng lên, Lâm Phong để cho đồ đệ của mình Diệp Thần chạy tới tất cả lớn Cửu Tiêu thế giới nhỏ, đem tất cả cách cục toàn bộ đánh loạn.

	Sau đó lại ra lệnh Lâm Già Thiên đi Tuyết Nguyệt quốc, đem Tuyết Nguyệt quốc cách cục cùng với toàn bộ Tuyết vực, kiền vực đợi một chút cách cục toàn bộ đánh vỡ, Lâm Phong làm như vậy mục đích chính là muốn phá rồi sau đó lập, thay đổi ngày xưa cũ kỹ thế lực, tỏa sáng mới sức sống, ở ngày sau Thần lục các dạng cường giả đánh vào dưới, chưa đến nỗi làm tiêu diệt.

	Cho nên kế tiếp một đoạn thời gian, Lâm Phong có thể nghe được rất nhiều tin tức từ Cửu Tiêu các lãnh vực, các tiểu thế giới.

	Ở Tuyết Nguyệt quốc cùng với kiền vực cùng Tuyết vực bây giờ, cuối cùng chỉ có một thế tục thế lực sinh tồn, Thiên Trì.

	Lâm Phong thấy cái thế lực này, không nhịn được chân mày nhỏ chọn, năm đó mình chính là tại thiên trì học được, Lâm Phong còn nhớ rõ Thiên Xu đỉnh đối với con mình loại cay nghiệt, Thiên Xu đỉnh phong chủ vì giết mình, không tiếc liên hiệp kiền vực thế lực, mình còn nhớ thiên cơ đỉnh phong chủ đối với mình ân huệ, cùng với Thiên Trì cùng Thiên Thai trùng trùng liên lạc.

	Thiên Trì có thể ở Lâm Phong một chiêu này sóng lớn đào cát trong tồn tại, đã khá là giỏi lắm, Lâm Phong thật cao hứng, Thiên Trì như cũ có thể độc bá một phương, chí ít ở Cửu Tiêu, bọn họ là Tuyết vực cùng kiền vực chung quanh đây chúa tể.

	"Cho Thiên Trì đưa đi mười cái huyết đan cùng với đại đạo 3 nghìn công pháp, tranh thủ ở ta rời đi ngày, đột phá mười thần hoàng cường giả" . Lâm Phong hướng về phía Diệp Thần phân phó, mười cái huyết đan cùng với đại đạo 3 nghìn tâm pháp toàn bộ giao cho Diệp Thần, do Diệp Thần chuyển giao liền Thiên Trì ao chủ, hơn nữa mang theo Lâm Phong chúc mừng.

	Lâm Phong buông xuống trong tay sách nhỏ, phía trên trừ Thiên Trì thành là Tuyết vực cùng với kiền vực mấy cái này lĩnh vực duy nhất thế lực sau đó, phía trên còn viết Tuyết Nguyệt quốc đã đổi tên Tuyết Nguyệt hạo Thiên Đế nước, hôm nay đế quốc quân vương tên là lâm Hạo Thiên.

	Căn cứ biết rõ, Lâm Phong biết cái này kêu lâm Hạo Thiên, lại là cùng mình có liên hệ máu mủ? Là Tuyết Nguyệt quốc Lâm gia sau đó, cũng chính là lâm thiên thiên con ruột, hôm nay đã là đại thành thánh hoàng thực lực, cách cách đột phá thánh linh hoàng cũng không kém mấy ngày.

	"Diệp Thần, đem cái này năm cái huyết đan cùng. . . Cùng đại đạo 3 nghìn công pháp giao cho Tuyết Nguyệt hạo Thiên Đế TQ quốc chủ, để cho bọn họ ở ta cách trước khi đi, đột phá năm bán thần hoàng" .

	Lâm Phong lại đem khác quyến rũ huyết đan cùng công pháp tâm pháp giao cho Diệp Thần, Diệp Thần vẫn không có đi, hắn biết sư tôn khẳng định còn biết có những thứ khác lễ vật đưa cho những thứ khác tồn tại Cửu Tiêu ưu người thắng.

	Lâm Phong lại thấy được cái tên này thành thánh lôn núi hồ tiên địa phương, ở vào bắc hoang, hồ tiên chủ nhân chính là một cái rất tên quen thuộc, Mục Duẫn.

	Mục Duẫn trải qua lột xác sau đó, hôm nay phương diện y thuật đã càng lợi hại, mặc dù thực lực không cao, nhưng là không có vấn đề gì có thể khó khăn ở Mục Duẫn, trải qua trăm năm tang thương, Mục Duẫn đã trở thành thánh lôn núi hồ tiên ao chủ, nổi danh bạch y tiên tử, nàng đệ tử cũng đều lần bố trí Cửu Tiêu đại lục, làm người chữa bệnh.

	"Đem mười cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho thánh lôn núi hồ tiên, để cho các nàng ở ta rời đi bây giờ, đột phá năm thần hoàng, năm bán thần hoàng" .

	"Ngươi đi đi" . Nói tới chỗ này, Lâm Phong mới đúng trước Diệp Thần khoát tay một cái, Diệp Thần gật đầu sau đó rời đi bên trong đại điện, Lâm Phong vừa nhìn về phía một bên Lâm Già Thiên, trầm giọng quát lên: "Già Thiên, cầm mười cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho học viện Chiến Vương, để cho bọn họ đem bảy cái tinh anh toàn bộ bồi dưỡng thành thánh linh hoàng, còn muốn xuất hiện ba vị thần hoàng cường giả" .

	"Cái này mười cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho đảo Yêu Dạ, để cho mấy vị yêu tộc tiền bối cố gắng đột phá đến bán thần hoàng, cũng phải đẩy ra mấy cái thánh linh hoàng đệ tử tinh anh, ngoài ra nói cho bọn họ, Thanh Phượng bây giờ rất tốt, không cần bọn họ nhớ" .

	"Cái này hai mươi cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho trời phạt thần điện, ta cái này trăm năm cũng không trở về nữa trời phạt, cũng không biết bọn họ thế nào, năm đó nếu không phải thành lập trời phạt, ta không thể nào đánh bại băng tuyết thần điện, không thể nào trợ giúp điện thần Vận Mệnh điện chủ trả thù" .

	"Cho nên cái này hai mươi cái huyết đan cùng công pháp tâm pháp coi như là đền bù ta sai lầm cùng bồi thường bọn họ, cũng để cho bọn họ cố gắng đột phá mấy vị thần hoàng cường giả cùng bán thần hoàng" .

	Lâm Phong nói tới chỗ này, mới để cho Lâm Già Thiên rời đi, Lâm Phong nhìn con trai mình hình bóng, trong lòng một hồi thỏa mãn, cùng tương lai mình có một ngày già rồi, không muốn đi xông xáo lúc này trở về đến Cửu Tiêu đại lục, di dưỡng thiên niên, đem Thần lục đóng cho con trai mình.

	Con trai? Lâm Phong nghĩ tới đây, lại không nhịn được nghĩ vẫn không có bất kỳ tung tích Lâm Quỳnh Thánh, cũng không thể Quỳnh Thánh trực tiếp đi Thần quốc liền chứ ?

	Nghĩ tới đây, Lâm Phong trong lòng linh hoạt xuống, nếu như Lâm Quỳnh Thánh thật ở Thần quốc mà nói, như vậy có lẽ hắn thực lực sớm đã đột phá thần hoàng, cũng Hứa Đạt đến thần hoàng cao cấp cũng nói không chừng.

	Nghĩ tới đây, Lâm Phong trong lòng bắt đầu bình tĩnh, hắn cũng chỉ có thể như thế an ủi mình.

	Trừ Lâm Quỳnh Thánh cùng Lâm Già Thiên ra, mình đã có con trai nhỏ, đó chính là Lâm Hằng mà, cùng với con gái lâm Niệm nhi, suy nghĩ mình hai cái còn chưa đầy tuổi đứa trẻ, trong lòng một hồi ngọt ngào, cũng không biết bọn họ thế nào, cùng trở lại Thần lục nhất định phải nghỉ ngơi thật khỏe một chút, nhiều cùng đứa trẻ cùng chung một chỗ.

	Thời gian qua một ngày sau, mới Cửu Tiêu cách cục hoàn toàn tạo thành, phá vỡ mấy trăm năm trước Lâm Phong bố trí cách cục, hôm nay Cửu Tiêu, đế quốc đứng đầu chính là Tuyết Nguyệt hạo Thiên Đế nước, thế tục thế lực đứng đầu chính là trời ao.

	Bát hoang thế lực lớn nhất chính là thánh lôn núi hồ tiên, hơn nữa cũng không phải là lấy tu võ làm chủ, mà là lấy tế thế cứu người làm chủ, cho nên thánh lôn núi hồ tiên danh tiếng so Thiên Thai cũng chỉ có hơn chớ không kém.

	Yêu giới thế lực lớn nhất chính là đảo Yêu Dạ, chư cái trong thần điện, người lãnh đạo chính là trời phạt thần điện, như cũ Cửu Tiêu thế lực lớn nhất Thiên Thai, lớn nhất học viện học viện Chiến Vương, đây chính là mới cách cục.

	Nói là thích người sinh tồn, thật ra thì không bằng nói là Lâm Phong triệt triệt để để đổi thành thuộc về mình thế lực, mà không phải là trước kia như vậy, mạnh thế lực là có thể được trọng dụng, từ Phục Tô Dung xông vào Cửu Tiêu sau đó, Lâm Phong liền tỉnh ngộ, muốn Cửu Tiêu bình an vô sự, phải đem quyền lợi vững vàng chộp vào trong tay mình.

	Bây giờ Lâm Phong đã coi là cơ bản làm được.

	Kế tiếp nhiệm vụ, Lâm Phong chỉ có một, đột phá thần hoàng lục trọng, rời đi Cửu Tiêu đại lục, lần nữa trở lại trên Thần lục.

	Hôm sau, Lâm Phong cùng Jessin 2 người ở mật thất bế quan, Lâm Phong đột phá lục trọng, mà Jessin thì là hắn đột phá làm phụ trợ.

	Như vậy chính là một tháng thời gian trôi qua.

	Mộc Trần tất cả mọi người đều lo lắng chờ đợi, Lâm Già Thiên cùng Hỏa Vũ, Diệp Thần cùng với hai vị học viện Chiến Vương lão tổ, cũng thật sớm mật thất chờ đợi, chờ đợi Lâm Phong đột phá đi ra.

	Ùng ùng vang lớn chấn động toàn bộ trên sân thượng hạ, chu vi ngàn dặm đều có run rẩy cảm giác.

	Tất cả mọi người trợn mắt nhìn cặp mắt, nhìn mật thất cửa bị đẩy ra, bên trong lóe lên màu vàng chói lọi, một chút xíu tiêu tán, Lâm Phong cùng Jessin sóng vai đi ra.

	Lâm Già Thiên cùng Hỏa Vũ nhìn Lâm Phong hai tròng mắt, ổn định trong mang một tia trước đó chưa từng có tự tin trầm ổn, mái tóc dài bay lên, trường bào màu đen liệt động, từ mật thất đi ra, giống như là một tôn cái thế Ma thần vậy.

	Mà Jessin bởi vì là tướng mạo quái dị, cùng tất cả mọi người đều không tương xứng, màu vàng kim tóc quăn, màu xanh con ngươi tỏ ra có chút rất đặc biệt, nhưng không người nào dám đối mặt hắn hai tròng mắt, bởi vì là hắn hai tròng mắt do như sấm vậy, có thể giết người với vô hình.

	"Thần hoàng tầng 6" .

	"Thần hoàng tầng 5" .Chương 570: Xây lại Cửu Tiêu cách cục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiểu Phong, ngươi thật chuẩn bị rời đi sao?"

	Thiên Thai bên trong đại điện, Lâm Phong cùng với Mộc Trần cả đám cũng ngồi ở chỗ nầy, học viện Chiến Vương hai vị lão tổ cùng bảy cái đệ tử tinh anh cũng toàn đều ở chỗ này, Phàm là cùng Lâm Phong có quan hệ người cũng đều hội tụ tới, Jessin cũng ở trong đó.

	Mộc Trần ánh mắt mang theo sâu đậm không thôi cùng quyến luyến tình, nhìn Lâm Phong, hắn thật vất vả thấy mình tiểu sư đệ, để cho hắn kiêu ngạo sư đệ hoặc là nói đệ tử, hắn không muốn như thế liền cùng Lâm Phong phân biệt.

	Hắn có thể lựa chọn đi theo Lâm Phong cùng đi, đi trên Thần lục xông xáo, nơi đó có sân khấu lớn hơn, nhưng mà hắn đã không phải là tiểu tử trẻ tuổi, có cao xa lý tưởng, hắn chỉ muốn bảo vệ Thiên Thai, bảo vệ mình thật vất vả mới cưới được Kinh Hiểu Nguyệt, hắn không nỡ bỏ cái này Thiên Thai, nơi này dốc vào tâm huyết của mấy đời người, hắn Mộc Trần không thể để cho Thiên Thai tiêu diệt.

	Dù là Lâm Phong đã cùng hắn nói ở trên Thần lục, lấy hắn làm đại biểu Thiên Thai các sư huynh đệ đã mới xây lập một cái Thiên Thai, hơn nữa có Vũ Hoàng làm danh dự Thiên Chủ, Lâm Phong trông coi Thiên Thai, nhưng Mộc Trần như cũ không bỏ được cái này Cửu Tiêu Thiên Thai, bởi vì nơi này mới là cây à!

	Nhưng hắn là Lâm Phong cách làm cảm giác kiêu ngạo cùng tự hào, Thiên Thai có thể tách thả ra ở lớn nhất vũ trên đài, đây là hắn chuyện mơ tưởng cầu mong tình, có lẽ chung có một ngày, Thần lục Thiên Thai sẽ trở thành là mạnh nhất thế lực, như vậy vô luận là Cửu Tiêu như vậy trung đẳng thế giới, vẫn là Thần lục như vậy thế giới lớn, Thiên Thai đều đưa là chúa tể, có thể thật tốt cải thiện hoàn cảnh sinh tồn.

	" Uhm, nhưng không sẽ lập tức đi" .

	Lâm Phong nghe sư huynh không thôi, trong lòng cũng là giống nhau mùi vị, nhưng là mình không đi không được, nhất định phải mau sớm chạy về trên Thần lục, nhưng trước lúc này, Lâm Phong cần tăng lên một ít Cửu Tiêu cường giả thực lực, tranh thủ những người này đồng ý sau đó, liền dùng huyết đan tăng lên thực lực, lấy này đạt tới thần hoàng đến nước, đang truyền thụ cho bọn họ đại đạo 3 nghìn, đi lĩnh ngộ.

	Lâm Phong còn muốn ở Cửu Tiêu đột phá đến thần hoàng lục trọng sau đó, đang đuổi hồi trên Thần lục, Lâm Phong đã cảm giác được mình chạm tới ngũ trọng bình phong che chở, sắp đột phá đến lục trọng, cảm giác này từ giết Phục Tô Dung bắt đầu, liền tồn tại qua, hơn nữa càng ngày càng mãnh liệt.

	Jessin nắm giữ quang chi đạo nghĩa, có thể tiến hành quang chi chúc phúc, cho nên ở Lâm Phong bế quan lúc này có Jessin ở bên người tiến hành quang chi chúc phúc, Lâm Phong đột phá lục trọng cơ hội sẽ đem gia tăng thật lớn.

	Mặc dù là mau rời khỏi Cửu Tiêu đại lục, nhưng là ở cái này trong một tháng, Lâm Phong vẫn sẽ không lập tức rời đi, mà là phải chờ Cửu Tiêu mới cách cục tạo dựng lên, Lâm Phong để cho đồ đệ của mình Diệp Thần chạy tới tất cả lớn Cửu Tiêu thế giới nhỏ, đem tất cả cách cục toàn bộ đánh loạn.

	Sau đó lại ra lệnh Lâm Già Thiên đi Tuyết Nguyệt quốc, đem Tuyết Nguyệt quốc cách cục cùng với toàn bộ Tuyết vực, kiền vực đợi một chút cách cục toàn bộ đánh vỡ, Lâm Phong làm như vậy mục đích chính là muốn phá rồi sau đó lập, thay đổi ngày xưa cũ kỹ thế lực, tỏa sáng mới sức sống, ở ngày sau Thần lục các dạng cường giả đánh vào dưới, chưa đến nỗi làm tiêu diệt.

	Cho nên kế tiếp một đoạn thời gian, Lâm Phong có thể nghe được rất nhiều tin tức từ Cửu Tiêu các lãnh vực, các tiểu thế giới.

	Ở Tuyết Nguyệt quốc cùng với kiền vực cùng Tuyết vực bây giờ, cuối cùng chỉ có một thế tục thế lực sinh tồn, Thiên Trì.

	Lâm Phong thấy cái thế lực này, không nhịn được chân mày nhỏ chọn, năm đó mình chính là tại thiên trì học được, Lâm Phong còn nhớ rõ Thiên Xu đỉnh đối với con mình loại cay nghiệt, Thiên Xu đỉnh phong chủ vì giết mình, không tiếc liên hiệp kiền vực thế lực, mình còn nhớ thiên cơ đỉnh phong chủ đối với mình ân huệ, cùng với Thiên Trì cùng Thiên Thai trùng trùng liên lạc.

	Thiên Trì có thể ở Lâm Phong một chiêu này sóng lớn đào cát trong tồn tại, đã khá là giỏi lắm, Lâm Phong thật cao hứng, Thiên Trì như cũ có thể độc bá một phương, chí ít ở Cửu Tiêu, bọn họ là Tuyết vực cùng kiền vực chung quanh đây chúa tể.

	"Cho Thiên Trì đưa đi mười cái huyết đan cùng với đại đạo 3 nghìn công pháp, tranh thủ ở ta rời đi ngày, đột phá mười thần hoàng cường giả" . Lâm Phong hướng về phía Diệp Thần phân phó, mười cái huyết đan cùng với đại đạo 3 nghìn tâm pháp toàn bộ giao cho Diệp Thần, do Diệp Thần chuyển giao liền Thiên Trì ao chủ, hơn nữa mang theo Lâm Phong chúc mừng.

	Lâm Phong buông xuống trong tay sách nhỏ, phía trên trừ Thiên Trì thành là Tuyết vực cùng với kiền vực mấy cái này lĩnh vực duy nhất thế lực sau đó, phía trên còn viết Tuyết Nguyệt quốc đã đổi tên Tuyết Nguyệt hạo Thiên Đế nước, hôm nay đế quốc quân vương tên là lâm Hạo Thiên.

	Căn cứ biết rõ, Lâm Phong biết cái này kêu lâm Hạo Thiên, lại là cùng mình có liên hệ máu mủ? Là Tuyết Nguyệt quốc Lâm gia sau đó, cũng chính là lâm thiên thiên con ruột, hôm nay đã là đại thành thánh hoàng thực lực, cách cách đột phá thánh linh hoàng cũng không kém mấy ngày.

	"Diệp Thần, đem cái này năm cái huyết đan cùng. . . Cùng đại đạo 3 nghìn công pháp giao cho Tuyết Nguyệt hạo Thiên Đế TQ quốc chủ, để cho bọn họ ở ta cách trước khi đi, đột phá năm bán thần hoàng" .

	Lâm Phong lại đem khác quyến rũ huyết đan cùng công pháp tâm pháp giao cho Diệp Thần, Diệp Thần vẫn không có đi, hắn biết sư tôn khẳng định còn biết có những thứ khác lễ vật đưa cho những thứ khác tồn tại Cửu Tiêu ưu người thắng.

	Lâm Phong lại thấy được cái tên này thành thánh lôn núi hồ tiên địa phương, ở vào bắc hoang, hồ tiên chủ nhân chính là một cái rất tên quen thuộc, Mục Duẫn.

	Mục Duẫn trải qua lột xác sau đó, hôm nay phương diện y thuật đã càng lợi hại, mặc dù thực lực không cao, nhưng là không có vấn đề gì có thể khó khăn ở Mục Duẫn, trải qua trăm năm tang thương, Mục Duẫn đã trở thành thánh lôn núi hồ tiên ao chủ, nổi danh bạch y tiên tử, nàng đệ tử cũng đều lần bố trí Cửu Tiêu đại lục, làm người chữa bệnh.

	"Đem mười cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho thánh lôn núi hồ tiên, để cho các nàng ở ta rời đi bây giờ, đột phá năm thần hoàng, năm bán thần hoàng" .

	"Ngươi đi đi" . Nói tới chỗ này, Lâm Phong mới đúng trước Diệp Thần khoát tay một cái, Diệp Thần gật đầu sau đó rời đi bên trong đại điện, Lâm Phong vừa nhìn về phía một bên Lâm Già Thiên, trầm giọng quát lên: "Già Thiên, cầm mười cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho học viện Chiến Vương, để cho bọn họ đem bảy cái tinh anh toàn bộ bồi dưỡng thành thánh linh hoàng, còn muốn xuất hiện ba vị thần hoàng cường giả" .

	"Cái này mười cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho đảo Yêu Dạ, để cho mấy vị yêu tộc tiền bối cố gắng đột phá đến bán thần hoàng, cũng phải đẩy ra mấy cái thánh linh hoàng đệ tử tinh anh, ngoài ra nói cho bọn họ, Thanh Phượng bây giờ rất tốt, không cần bọn họ nhớ" .

	"Cái này hai mươi cái huyết đan cùng đại đạo 3 nghìn công pháp giao cho trời phạt thần điện, ta cái này trăm năm cũng không trở về nữa trời phạt, cũng không biết bọn họ thế nào, năm đó nếu không phải thành lập trời phạt, ta không thể nào đánh bại băng tuyết thần điện, không thể nào trợ giúp điện thần Vận Mệnh điện chủ trả thù" .

	"Cho nên cái này hai mươi cái huyết đan cùng công pháp tâm pháp coi như là đền bù ta sai lầm cùng bồi thường bọn họ, cũng để cho bọn họ cố gắng đột phá mấy vị thần hoàng cường giả cùng bán thần hoàng" .

	Lâm Phong nói tới chỗ này, mới để cho Lâm Già Thiên rời đi, Lâm Phong nhìn con trai mình hình bóng, trong lòng một hồi thỏa mãn, cùng tương lai mình có một ngày già rồi, không muốn đi xông xáo lúc này trở về đến Cửu Tiêu đại lục, di dưỡng thiên niên, đem Thần lục đóng cho con trai mình.

	Con trai? Lâm Phong nghĩ tới đây, lại không nhịn được nghĩ vẫn không có bất kỳ tung tích Lâm Quỳnh Thánh, cũng không thể Quỳnh Thánh trực tiếp đi Thần quốc liền chứ ?

	Nghĩ tới đây, Lâm Phong trong lòng linh hoạt xuống, nếu như Lâm Quỳnh Thánh thật ở Thần quốc mà nói, như vậy có lẽ hắn thực lực sớm đã đột phá thần hoàng, cũng Hứa Đạt đến thần hoàng cao cấp cũng nói không chừng.

	Nghĩ tới đây, Lâm Phong trong lòng bắt đầu bình tĩnh, hắn cũng chỉ có thể như thế an ủi mình.

	Trừ Lâm Quỳnh Thánh cùng Lâm Già Thiên ra, mình đã có con trai nhỏ, đó chính là Lâm Hằng mà, cùng với con gái lâm Niệm nhi, suy nghĩ mình hai cái còn chưa đầy tuổi đứa trẻ, trong lòng một hồi ngọt ngào, cũng không biết bọn họ thế nào, cùng trở lại Thần lục nhất định phải nghỉ ngơi thật khỏe một chút, nhiều cùng đứa trẻ cùng chung một chỗ.

	Thời gian qua một ngày sau, mới Cửu Tiêu cách cục hoàn toàn tạo thành, phá vỡ mấy trăm năm trước Lâm Phong bố trí cách cục, hôm nay Cửu Tiêu, đế quốc đứng đầu chính là Tuyết Nguyệt hạo Thiên Đế nước, thế tục thế lực đứng đầu chính là trời ao.

	Bát hoang thế lực lớn nhất chính là thánh lôn núi hồ tiên, hơn nữa cũng không phải là lấy tu võ làm chủ, mà là lấy tế thế cứu người làm chủ, cho nên thánh lôn núi hồ tiên danh tiếng so Thiên Thai cũng chỉ có hơn chớ không kém.

	Yêu giới thế lực lớn nhất chính là đảo Yêu Dạ, chư cái trong thần điện, người lãnh đạo chính là trời phạt thần điện, như cũ Cửu Tiêu thế lực lớn nhất Thiên Thai, lớn nhất học viện học viện Chiến Vương, đây chính là mới cách cục.

	Nói là thích người sinh tồn, thật ra thì không bằng nói là Lâm Phong triệt triệt để để đổi thành thuộc về mình thế lực, mà không phải là trước kia như vậy, mạnh thế lực là có thể được trọng dụng, từ Phục Tô Dung xông vào Cửu Tiêu sau đó, Lâm Phong liền tỉnh ngộ, muốn Cửu Tiêu bình an vô sự, phải đem quyền lợi vững vàng chộp vào trong tay mình.

	Bây giờ Lâm Phong đã coi là cơ bản làm được.

	Kế tiếp nhiệm vụ, Lâm Phong chỉ có một, đột phá thần hoàng lục trọng, rời đi Cửu Tiêu đại lục, lần nữa trở lại trên Thần lục.

	Hôm sau, Lâm Phong cùng Jessin 2 người ở mật thất bế quan, Lâm Phong đột phá lục trọng, mà Jessin thì là hắn đột phá làm phụ trợ.

	Như vậy chính là một tháng thời gian trôi qua.

	Mộc Trần tất cả mọi người đều lo lắng chờ đợi, Lâm Già Thiên cùng Hỏa Vũ, Diệp Thần cùng với hai vị học viện Chiến Vương lão tổ, cũng thật sớm mật thất chờ đợi, chờ đợi Lâm Phong đột phá đi ra.

	Ùng ùng vang lớn chấn động toàn bộ trên sân thượng hạ, chu vi ngàn dặm đều có run rẩy cảm giác.

	Tất cả mọi người trợn mắt nhìn cặp mắt, nhìn mật thất cửa bị đẩy ra, bên trong lóe lên màu vàng chói lọi, một chút xíu tiêu tán, Lâm Phong cùng Jessin sóng vai đi ra.

	Lâm Già Thiên cùng Hỏa Vũ nhìn Lâm Phong hai tròng mắt, ổn định trong mang một tia trước đó chưa từng có tự tin trầm ổn, mái tóc dài bay lên, trường bào màu đen liệt động, từ mật thất đi ra, giống như là một tôn cái thế Ma thần vậy.

	Mà Jessin bởi vì là tướng mạo quái dị, cùng tất cả mọi người đều không tương xứng, màu vàng kim tóc quăn, màu xanh con ngươi tỏ ra có chút rất đặc biệt, nhưng không người nào dám đối mặt hắn hai tròng mắt, bởi vì là hắn hai tròng mắt do như sấm vậy, có thể giết người với vô hình.

	"Thần hoàng tầng 6" .

	"Thần hoàng tầng 5" .
