Chương 146: Manh đan, lại một cái ân huệ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Mất đi trời đất" .
	Lâm Phong một bước không dám ngừng, đem Hậu Thanh Lâm mang về Ngân tông, vừa về tới Ngân tông, Lâm Phong liền đi thẳng tới Tống Trang mấy người ở phòng khách, vừa vào phòng khách, chính là thấy Viên Phi cùng Hỏa Vũ đang ồn ào trước phải đi cứu Lâm Phong, Tống Trang cũng suy tính đối sách.

	Đột nhiên Lâm Phong

	Xuất hiện để cho tất cả mọi người đều chuẩn bị chưa kịp, bao gồm Mộng Tình cùng Đường U U.

	"Lâm Phong, ngươi không sao?"

	Tống Trang nhìn Lâm Phong đỡ Hậu Thanh Lâm xuất hiện ở tất cả mọi người trước mắt, nhất thời sắc mặt mừng rỡ.

	Mộng Tình cùng U U hai cô gái chính là bước nhanh chạy đến Lâm Phong bên người, hai cô gái không nói, nhưng là trong ánh mắt nhu tình đủ để nói rõ hết thảy, Mộng Tình cùng Đường U U đem Hậu Thanh Lâm đỡ xuống, thả vào ** nằm xuống.

	Hậu Thanh Lâm sắc mặt ảm đạm, cả người mặc dù không có rõ ràng vết thương, nhưng là tất cả đều là nội thương, Lâm Phong gỡ ra Hậu Thanh Lâm áo, Mộng Tình cùng Đường U U xoay người.

	Mà mấy người kia chính là không nhịn được kinh hô thành tiếng, chỉ gặp Hậu Thanh Lâm trên lồng ngực cùng với trên cánh tay tất cả đều là bị roi quất dấu vết, to lớn máu đọng để cho Lâm Phong trong lòng tức giận đạt tới đỉnh cao.

	Hậu Thanh Lâm Nhị sư huynh là đem mình mang nhập bát hoang cảnh người, cũng là để cho mình bái nhập Vũ hoàng môn xuống giới thiệu người, càng là bảo vệ mình vô số lần sư huynh, mà bây giờ Nhị sư huynh bị nặng như vậy tổn thương, nhưng là bởi vì mình, Lâm Phong trong lòng mọi thứ áy náy.

	"Làm sao biết thảm như vậy?" Viên Phi đều là một cái sức lực toét miệng, hắn cùng Hậu Thanh Lâm không quen thuộc, nhưng là biết đây là sân thượng các vị sư huynh đệ, cũng là Lâm Phong sư huynh, là người mình.

	"Các người đứng lên, ta trị cho hắn" .

	Ngay tại lúc này, một mực không nói lời nào Hỏa Vũ đứng lên, ở Mộng Tình cùng Đường U U phức tạp thần sắc hạ, Hỏa Vũ đi tới Hậu Thanh Lâm trước người.

	Lâm Phong vẻ kiêu ngạo nghi hoặc nhìn Hỏa Vũ, tựa như đang hỏi Hỏa Vũ, Hỏa Vũ cười nhạt, an ủi cười nói: "Yên tâm đi, trên người ta có thần chủ đại nhân ban cho ta đan dược, manh đan" .

	"Manh đan? Ngươi lại có thần chủ ban cho ngươi manh đan?"

	Hỏa Vũ lời còn không rơi, một bên Tống Trang chính là không nhịn được khiếp sợ hét lớn lên tiếng, tựa hồ ý thức được mình kích động, Tống Trang không nhịn được lúng túng cười lên.

	Hỏa Vũ trừng mắt nhìn Tống Trang, bỉu môi cười lạnh một tiếng, sau đó từ trong chiếc nhẫn lấy ra một cái tinh xảo chai nhỏ, chai chỉ có lớn chừng ngón cái, nhưng là chai xuất hiện ngay tức thì, tất cả mọi người đều ngửi thấy một cổ liệt như hỏa diễm hơi thở cùng với băng nếu Nhu Thủy hơi thở,

	"Manh đan là thần chủ đại nhân tự mình luyện chế thần dược, một viên thuốc tương đương với thần chủ người lớn 30% nội lực, lại là giá trị liên thành, một viên đan dược có thể để đổi lấy một triệu thần thạch, manh đan tổng cộng hai quả, một loại thuộc tính lửa, một loại thủy thuộc tính" .

	"Xem bạn ngươi thương thế, thuộc tính lửa là không thể nào, chỉ có thể dùng thủy thuộc tính manh đan

	Mới được" . Tống Trang ở một bên giải thích, lấy này giải thích hắn vì sao kích động như vậy.

	Nghe vậy, Lâm Phong sắc mặt nhất thời đông lại một cái, vẻ kiêu ngạo phức tạp nhìn về phía Hỏa Vũ, mà Hỏa Vũ hoàn toàn bỏ mặc cái này manh đan có trân quý dường nào, trực tiếp lấy ra một viên màu xanh tiểu Đan thuốc, nhét vào Hậu Thanh Lâm trong miệng.

	"Lâm Phong, cho hắn truyền bá nguyên khí chữa thương đi" . Hỏa Vũ lui xuống, đem vị trí nhường cho Lâm Phong, Lâm Phong không dám thờ ơ, vội vàng ngồi ở mép giường, đồng thời đỡ dậy Hậu Thanh Lâm, đem mình trong cơ thể nguyên khí truyền bá vào Hậu Thanh Lâm trong cơ thể.

	Thời gian trôi qua 5 phút, Lâm Phong cảm thấy Hậu Thanh Lâm kinh mạch đang lấy thần tốc khôi phục, chắc là manh đan công hiệu.

	Lâm Phong thu hồi nguyên khí, ngưng đối với Hậu Thanh Lâm nguyên khí truyền bá, đứng dậy, ánh mắt phức tạp nhìn về phía Hỏa Vũ, giống vậy Đường U U cùng Mộng Tình cũng là vẻ kiêu ngạo phức tạp nhìn trước mắt cái này chanh chua cô gái.

	Hỏa Vũ sắc mặt hơi mất tự nhiên, nhưng vẫn là kiên định liếc mắt Mộng Tình cùng Đường U U hai cô gái, rồi sau đó dậm chân, đi tới Lâm Phong trước người, kiều quát một tiếng nói: "Ngươi lại thiếu ta một cái ân huệ, nói lầm bầm, Lâm Phong, ngươi đời này cũng không trả xong" .

	Hỏa Vũ vừa nói, chính là bước nhanh ra ngoài, không có cho Lâm Phong cơ hội nói chuyện, Mộng Tình cùng Đường U U hai mắt nhìn nhau một cái, Mộng Tình trong mắt tràn đầy nhu tình nụ cười, mà Đường U U chính là tức giận dậm chân, Lâm Phong quả nhiên. . . Hừ

	Lâm Phong lúng túng cười một tiếng, Hỏa Vũ làm như vậy rốt cuộc tại sao, Lâm Phong có chút rõ ràng, nhưng vẫn là phải giả bộ hồ đồ.

	"Tốt lắm, Nhị sư huynh không sao, ta an tâm" . Lâm Phong thở dài, hướng mấy người cười nói.

	Nghe vậy, Viên Phi gật đầu một cái, toét miệng ngồi ở trên ghế, mà chìm nổi một mực đứng trên mặt đất, không từng nói qua nói, so sánh lá thần, Lâm Phong cảm thấy cái này nhị đồ đệ hơn nữa lãnh đạm, trong tính cách cùng Hậu Thanh Lâm không sai biệt lắm.

	"Ai, Nhị sư huynh ngươi không sao, ngươi nhưng có chuyện!" .

	Tống Trang vẻ kiêu ngạo khổ sở nhìn Lâm Phong thở dài, bất đắc dĩ lắc đầu một cái.

	Nghe Tống Trang nói, Lâm Phong sắc mặt ngưng trọng, không phải là Ngân vực thánh điện phương diện muốn đòi một giải thích mà thôi.

	Quả nhiên.

	"Ngân vực thánh điện để cho chúng ta Thần vực thánh điện cho ra một câu trả lời hợp lý, tại sao phá xấu xa liên minh hữu nghị" .

	"Thần chủ đại nhân trong chốc lát cũng không nghĩ ra biện pháp gì tốt, bất quá thần chủ đại nhân để cho ngươi Lâm Phong mình đi giải quyết, vô luận ngươi biện pháp giải quyết là cái gì, Thần vực thánh điện cũng giúp đỡ ngươi!" .
