Chương 162: Khả năng tồn tại thần linh? 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngữ Yên, ngươi tại sao rất kiêng kỵ chuyện này? Có thần linh không phải là chuyện tốt sao?"
	Ngữ Long trầm mặc một hồi, sau đó thở dài, buông nắm chặt quả đấm, trầm hát nói: "Có thể tồn tại thần linh, thật ra thì cũng chỉ là suy đoán, truyền thuyết mấy chục ngàn năm trước, có lượng đại thần linh chiến đấu, ở nơi này hoang vu sa mạc trên, cái cuối cùng thần linh chiến bại, một cái thần linh thắng lợi, thắng lợi thần linh liền đem toàn bộ hoang vu sa mạc tất cả đều phong ấn, mục đích vì cái này thần linh" .

	"Ngươi nói là, chúng ta nghe được cái đó truyền thuyết?" Hỏa Vũ kinh ngạc nhìn Dược Ngữ Long hỏi.

	"Không sai, trước cùng các người nói là một cái thần linh phong ấn nơi này, đúng là không sai, mà một cái khác lời đồn đãi chính là, hắn phong ở nơi này, chỉ vì làm cho này cái chiến bại thần linh, hắn muốn cái này thần linh trọn đời không phải đi ra ngoài, chỉ có thể ở hoang vu trong sa mạc mặt" .

	"Dần dần, truyền thuyết này bị truyền khắp, nhưng mà người biết nội tình đều chết xong hết rồi, anh em chúng ta cũng là nghe cha nhắc tới, cha nói, cái này bị thương thần linh thì có thể tồn tại, hơn nữa ở hoang vu núi trên, trở thành hoang vu núi lão tổ tông" .

	Dược Ngữ Long nói tới chỗ này, tựa như mất đi toàn thân khí lực, mệt mỏi ngồi ở trên ghế, sắc mặt ngưng trọng, càng nhiều hơn chính là hối tiếc cùng tức giận, cũng rất tự trách, bọn họ tự trách không có thực lực, cho cha mẹ trả thù, để cho giết cha mẹ kẻ địch, đến nay còn ung dung tự tại ngoài vòng pháp luật, sung sướng tự tại.

	"Anh, chớ thương tâm, hết thảy đều đi qua" . Dược Ngữ Yên an ủi nhìn anh, xinh đẹp cười một tiếng, thật giống như một đóa đóa hoa nở rộ, khóe mắt một tia đỏ ửng hơn nữa mê người, để cho Hỏa Vũ thấy, cũng không nhịn được tự tàm hình quý.

	Phải nói Dược Ngữ Yên đẹp, ngược lại không phải là đẹp đặc biệt, chí ít Hỏa Vũ tự tin, nhưng mà Ngữ Yên nụ cười tựa như một trận gió, lại tựa như một viên đan dược, để cho người tức giận không đứng lên, như mộc xuân phong cảm giác để cho người mê luyến.

	"Lâm Phong, chúng ta muốn không muốn đi gặp vừa gặp" . Hỏa Vũ dùng truyền âm, hướng về phía Lâm Phong hỏi.

	Lâm Phong nhịn cau mày, kinh ngạc nhìn Hỏa Vũ, không hiểu Hỏa Vũ tại sao hỏi như vậy.

	"Tại sao phải đi xem 1 chút?" Lâm Phong cảm giác kinh ngạc.

	"Bởi vì chúng ta cũng là thần linh, hắn nếu như tồn tại, có thể giúp chúng ta tháo ra thân thể phong ấn, để cho ngươi khôi phục trí nhớ, đồng thời chúng ta có thể hợp tác, cùng đi ra khỏi cái này hoang vu sa mạc" .

	"Ngươi chẳng qua là trí nhớ phong bế, cho nên không biết thân phận mình, nhưng ta nói cho ngươi, ngươi là một cái rất lợi hại thần, ở bên ngoài rất nhiều người kính trọng ngươi, cho nên ngươi phải đi ra ngoài, ta cũng phải đi ra ngoài" .

	Hỏa Vũ xuất hiện ít có sắc mặt ngưng trọng, trước kia Hỏa Vũ đều là chanh chua thất thường, lúc nào cân nhắc qua những chuyện này, nhưng mà Lâm Phong bị Ngân vực thánh điện thần chủ đánh cho bị thương sau đó, nàng không thể không mặt đối với chuyện này.

	Cho nên dần dần Hỏa Vũ cũng thành thục, suy tính sự việc cũng thay đổi nhiều.

	Lâm Phong nghe Hỏa Vũ truyền âm, yên lặng liền gật đầu một cái, hắn cũng muốn vạch trần mình thân thế, nhớ lại trí nhớ trước kia, cho nên Lâm Phong cũng đồng ý đi cái gì hoang vu núi xem xem.

	Hỏa Vũ gặp Lâm Phong gật đầu, rất là vui vẻ hướng về phía Dược Ngữ Yên nói: "Chúng ta muốn đi hoang vu núi, 2 người các ngươi cảm thấy thế nào?"

	"Không thể, muôn ngàn lần không thể đi, rất nguy hiểm" .

	"Không thể đi, gặp nguy hiểm" .

	Hỏa Vũ lời còn chưa dứt, anh em gái hai người miệng đồng thanh cự tuyệt Hỏa Vũ đề nghị, sắc mặt hai người tái nhợt, cha mẹ của bọn họ chính là bởi vì cho thỏa hiếu kỳ mà chết, nàng không muốn cái này bi kịch phát sinh ở anh Lâm Phong trên mình.

	Dược Ngữ Long cũng nghĩ như vậy, Lâm Phong cùng Hỏa Vũ đã bị anh em gái 2 người coi là người thân cận, cho nên có nguy hiểm sự việc, bọn họ không thể để cho Lâm Phong đi làm.

	"Ta biết có nguy hiểm, nhưng mà chúng ta phải đi, ai, cùng các người nói thật đi" . Hỏa Vũ thở dài, chuẩn bị hướng về phía anh em gái 2 người nói thật.

	Dược Ngữ Yên cùng Dược Ngữ Long vẻ kiêu ngạo kinh ngạc nhìn Hỏa Vũ, chờ đợi Hỏa Vũ nói.

	Hỏa Vũ mới vừa phải nói, Lâm Phong chính là lắc đầu một cái, Hỏa Vũ thấy Lâm Phong sắc mặt, ngậm miệng lại.

	Lâm Phong đứng dậy, hướng về phía Dược Ngữ Long trầm giọng nói: "Chúng ta đi trung tâm thành phố gặp vừa gặp, như thế nào?"

	"Cái này có thể, Lâm Phong đại ca, Bách minh đại hội sắp bắt đầu, chúng ta đi nhìn một chút náo nhiệt" .

	Vừa nghe Lâm Phong nói là đi trung tâm thành phố, Dược Ngữ Long sắc mặt nhất thời vui mừng, hắn trông đợi ngày này rất lâu rồi, hắn rất muốn đi gặp vừa gặp hoang vu sa mạc lớn nhất hoạt động, Bách minh đại hội.

	Lâm Phong nghe Ngữ Long nói, còn có Ngữ Long kích động phản ứng, trong lòng cũng có chút hiếu kỳ, kết quả Bách minh đại hội là cái gì, còn như có đi hay không hoang vu núi, đến lúc trung tâm thành phố nói sau.

	"Được, nếu như vậy, chúng ta lập tức đi đường, nhanh nhất trước lúc trời tối đến trung tâm thành phố" .

	Hỏa Vũ mặc dù không rõ Lâm Phong là ý gì, nhưng là nếu Lâm Phong đề nghị, nàng cũng tuân thủ.

	"Anh Lâm Phong, chị Hỏa Vũ chị, cùng ta một chút, ta đi lấy một kiểu đồ" .

	Dược Ngữ Yên biết phải đi, chính là bước nhấc chân bước tới, biến mất ở sân trong, chạy khuê phòng của nàng đi.

	Lâm Phong không nóng nảy, chờ Dược Ngữ Yên đi ra.

	Rất nhanh Dược Ngữ Yên chính là đi ra, bưng một cái hộp, cái hộp rất tinh xảo, màu xanh cái hộp tản ra một cổ hương thơm, cổ xưa đường vân để cho cái hộp này tràn đầy niên đại cảm.

	"Đây là mẹ để lại cho ta đồ cưới, ta phải bảo vệ tốt" . Dược Ngữ Yên giọng có chút trầm thấp thở dài nói, Hỏa Vũ cười nhạt, không có nói gì.

	Dược Ngữ Long thành tựu anh, đi tới em gái trước người, vỗ một cái sau lưng, bày tỏ an ủi.

	"Hì hì, không có sao, đi thôi, chúng ta đi thôi" . Dược Ngữ Yên nhu nhu cười một tiếng, hướng về phía mấy người chớp chớp long lanh ánh mắt, dẫn đầu đi ra ngoài trước.

	Trước khi rời đi, Dược Ngữ Yên len lén liếc mắt Lâm Phong, sắc mặt có chút mắc cở đỏ bừng, Hỏa Vũ rất có lòng, nhìn thấy màn này, nhất thời trong lòng không nhịn được than thở.

	Lâm Phong giống như là cây ngô đồng, luôn có thể hấp dẫn rất nhiều xinh đẹp Phượng Hoàng, có lẽ nàng cũng là như thế bị Lâm Phong tản ra mị lực nơi chiết phục, mới thích cái này đã có mấy phụ nữ Lâm Phong.

	Dược Ngữ Yên cái đầu tiên đi ra, sau đó Lâm Phong, Ngữ Long cùng Hỏa Vũ toàn đều rời đi Dược gia, Dược gia coi như là hoàn toàn sa sút, còn dư lại mấy cái người làm cuộc sống.Chương 162: Khả năng tồn tại thần linh? 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngữ Yên, ngươi tại sao rất kiêng kỵ chuyện này? Có thần linh không phải là chuyện tốt sao?"

	Lâm Phong nghi ngờ nhịn cau mày, nhìn Dược Ngữ Yên, hỏi.

	Nghe vậy, Dược Ngữ Yên sắc mặt rõ ràng phát sanh biến hóa, thay đổi hơn nữa tái nhợt liền một ít, giống như cổ điển người đẹp vậy, nhưng là tái nhợt không màu.

	"Bởi vì. . . Chúng ta cha mẹ. . . Chính là vì vậy mà chết" .

	Dược Ngữ Yên không lên tiếng, Dược Ngữ Long nắm chặt quả đấm, gian nan nói ra chân tướng.

	Nhất thời Lâm Phong cùng Hỏa Vũ đều hiểu, tại sao hai anh em gái kiêng kỵ như vậy như vậy sự việc, thì ra là như vậy, trước kia chỉ biết là Ngữ Yên cùng Ngữ Long cha mẹ chết sớm, không hỏi nguyên nhân gì, nguyên lai là nghị luận như vậy sự việc mà chết.

	Lâm Phong yên lặng, chân mày trong mang một tia hơi giận, liền bởi vì thảo luận như vậy sự việc, liền bị xử tử sao? Thật tốt cuồng vọng.

	Bất quá cuồng vọng cùng không công bình, tất cả đều là bởi vì thực lực quyết định, nếu như ngày xưa Ngữ Yên cha mẹ có thực lực cường hãn, chính là vậy cái gì thành hoang vu thành chủ tới, cũng không làm gì được phải Dược Ngữ Yên cha mẹ.

	Không thực lực, định trước bị người khi dễ, đây là thiên cổ đạo lý không thay đổi.

	Vô hình Lâm Phong cảm thấy có chút kỳ quái, có một loại cảm giác quen thuộc truyền khắp thân thể, tựa như những ý nghĩ này đều là mình trước kia liền nghĩ đến qua, hôm nay chẳng qua là lập lại một lần mà thôi.

	"Em gái Ngữ Yên, ngươi nói. . . Cái đó khả năng tồn tại thần linh?" Hỏa Vũ nhìn Lâm Phong không nói lời nào, nàng ngược lại có chút tò mò, vì vậy lại hỏi lần nữa.

	Dược Ngữ Yên liếc nhìn Hỏa Vũ, rồi sau đó nhìn về phía anh, chuyện này nàng không muốn nhắc lại, sẽ để cho anh thay thế nàng nói đi.

	Ngữ Long trầm mặc một hồi, sau đó thở dài, buông nắm chặt quả đấm, trầm hát nói: "Có thể tồn tại thần linh, thật ra thì cũng chỉ là suy đoán, truyền thuyết mấy chục ngàn năm trước, có lượng đại thần linh chiến đấu, ở nơi này hoang vu sa mạc trên, cái cuối cùng thần linh chiến bại, một cái thần linh thắng lợi, thắng lợi thần linh liền đem toàn bộ hoang vu sa mạc tất cả đều phong ấn, mục đích vì cái này thần linh" .

	"Ngươi nói là, chúng ta nghe được cái đó truyền thuyết?" Hỏa Vũ kinh ngạc nhìn Dược Ngữ Long hỏi.

	"Không sai, trước cùng các người nói là một cái thần linh phong ấn nơi này, đúng là không sai, mà một cái khác lời đồn đãi chính là, hắn phong ở nơi này, chỉ vì làm cho này cái chiến bại thần linh, hắn muốn cái này thần linh trọn đời không phải đi ra ngoài, chỉ có thể ở hoang vu trong sa mạc mặt" .

	"Dần dần, truyền thuyết này bị truyền khắp, nhưng mà người biết nội tình đều chết xong hết rồi, anh em chúng ta cũng là nghe cha nhắc tới, cha nói, cái này bị thương thần linh thì có thể tồn tại, hơn nữa ở hoang vu núi trên, trở thành hoang vu núi lão tổ tông" .

	Dược Ngữ Long nói tới chỗ này, tựa như mất đi toàn thân khí lực, mệt mỏi ngồi ở trên ghế, sắc mặt ngưng trọng, càng nhiều hơn chính là hối tiếc cùng tức giận, cũng rất tự trách, bọn họ tự trách không có thực lực, cho cha mẹ trả thù, để cho giết cha mẹ kẻ địch, đến nay còn ung dung tự tại ngoài vòng pháp luật, sung sướng tự tại.

	"Anh, chớ thương tâm, hết thảy đều đi qua" . Dược Ngữ Yên an ủi nhìn anh, xinh đẹp cười một tiếng, thật giống như một đóa đóa hoa nở rộ, khóe mắt một tia đỏ ửng hơn nữa mê người, để cho Hỏa Vũ thấy, cũng không nhịn được tự tàm hình quý.

	Phải nói Dược Ngữ Yên đẹp, ngược lại không phải là đẹp đặc biệt, chí ít Hỏa Vũ tự tin, nhưng mà Ngữ Yên nụ cười tựa như một trận gió, lại tựa như một viên đan dược, để cho người tức giận không đứng lên, như mộc xuân phong cảm giác để cho người mê luyến.

	"Lâm Phong, chúng ta muốn không muốn đi gặp vừa gặp" . Hỏa Vũ dùng truyền âm, hướng về phía Lâm Phong hỏi.

	Lâm Phong nhịn cau mày, kinh ngạc nhìn Hỏa Vũ, không hiểu Hỏa Vũ tại sao hỏi như vậy.

	"Tại sao phải đi xem 1 chút?" Lâm Phong cảm giác kinh ngạc.

	"Bởi vì chúng ta cũng là thần linh, hắn nếu như tồn tại, có thể giúp chúng ta tháo ra thân thể phong ấn, để cho ngươi khôi phục trí nhớ, đồng thời chúng ta có thể hợp tác, cùng đi ra khỏi cái này hoang vu sa mạc" .

	"Ngươi chẳng qua là trí nhớ phong bế, cho nên không biết thân phận mình, nhưng ta nói cho ngươi, ngươi là một cái rất lợi hại thần, ở bên ngoài rất nhiều người kính trọng ngươi, cho nên ngươi phải đi ra ngoài, ta cũng phải đi ra ngoài" .

	Hỏa Vũ xuất hiện ít có sắc mặt ngưng trọng, trước kia Hỏa Vũ đều là chanh chua thất thường, lúc nào cân nhắc qua những chuyện này, nhưng mà Lâm Phong bị Ngân vực thánh điện thần chủ đánh cho bị thương sau đó, nàng không thể không mặt đối với chuyện này.

	Cho nên dần dần Hỏa Vũ cũng thành thục, suy tính sự việc cũng thay đổi nhiều.

	Lâm Phong nghe Hỏa Vũ truyền âm, yên lặng liền gật đầu một cái, hắn cũng muốn vạch trần mình thân thế, nhớ lại trí nhớ trước kia, cho nên Lâm Phong cũng đồng ý đi cái gì hoang vu núi xem xem.

	Hỏa Vũ gặp Lâm Phong gật đầu, rất là vui vẻ hướng về phía Dược Ngữ Yên nói: "Chúng ta muốn đi hoang vu núi, 2 người các ngươi cảm thấy thế nào?"

	"Không thể, muôn ngàn lần không thể đi, rất nguy hiểm" .

	"Không thể đi, gặp nguy hiểm" .

	Hỏa Vũ lời còn chưa dứt, anh em gái hai người miệng đồng thanh cự tuyệt Hỏa Vũ đề nghị, sắc mặt hai người tái nhợt, cha mẹ của bọn họ chính là bởi vì cho thỏa hiếu kỳ mà chết, nàng không muốn cái này bi kịch phát sinh ở anh Lâm Phong trên mình.

	Dược Ngữ Long cũng nghĩ như vậy, Lâm Phong cùng Hỏa Vũ đã bị anh em gái 2 người coi là người thân cận, cho nên có nguy hiểm sự việc, bọn họ không thể để cho Lâm Phong đi làm.

	"Ta biết có nguy hiểm, nhưng mà chúng ta phải đi, ai, cùng các người nói thật đi" . Hỏa Vũ thở dài, chuẩn bị hướng về phía anh em gái 2 người nói thật.

	Dược Ngữ Yên cùng Dược Ngữ Long vẻ kiêu ngạo kinh ngạc nhìn Hỏa Vũ, chờ đợi Hỏa Vũ nói.

	Hỏa Vũ mới vừa phải nói, Lâm Phong chính là lắc đầu một cái, Hỏa Vũ thấy Lâm Phong sắc mặt, ngậm miệng lại.

	Lâm Phong đứng dậy, hướng về phía Dược Ngữ Long trầm giọng nói: "Chúng ta đi trung tâm thành phố gặp vừa gặp, như thế nào?"

	"Cái này có thể, Lâm Phong đại ca, Bách minh đại hội sắp bắt đầu, chúng ta đi nhìn một chút náo nhiệt" .

	Vừa nghe Lâm Phong nói là đi trung tâm thành phố, Dược Ngữ Long sắc mặt nhất thời vui mừng, hắn trông đợi ngày này rất lâu rồi, hắn rất muốn đi gặp vừa gặp hoang vu sa mạc lớn nhất hoạt động, Bách minh đại hội.

	Lâm Phong nghe Ngữ Long nói, còn có Ngữ Long kích động phản ứng, trong lòng cũng có chút hiếu kỳ, kết quả Bách minh đại hội là cái gì, còn như có đi hay không hoang vu núi, đến lúc trung tâm thành phố nói sau.

	"Được, nếu như vậy, chúng ta lập tức đi đường, nhanh nhất trước lúc trời tối đến trung tâm thành phố" .

	Hỏa Vũ mặc dù không rõ Lâm Phong là ý gì, nhưng là nếu Lâm Phong đề nghị, nàng cũng tuân thủ.

	"Anh Lâm Phong, chị Hỏa Vũ chị, cùng ta một chút, ta đi lấy một kiểu đồ" .

	Dược Ngữ Yên biết phải đi, chính là bước nhấc chân bước tới, biến mất ở sân trong, chạy khuê phòng của nàng đi.

	Lâm Phong không nóng nảy, chờ Dược Ngữ Yên đi ra.

	Rất nhanh Dược Ngữ Yên chính là đi ra, bưng một cái hộp, cái hộp rất tinh xảo, màu xanh cái hộp tản ra một cổ hương thơm, cổ xưa đường vân để cho cái hộp này tràn đầy niên đại cảm.

	"Đây là mẹ để lại cho ta đồ cưới, ta phải bảo vệ tốt" . Dược Ngữ Yên giọng có chút trầm thấp thở dài nói, Hỏa Vũ cười nhạt, không có nói gì.

	Dược Ngữ Long thành tựu anh, đi tới em gái trước người, vỗ một cái sau lưng, bày tỏ an ủi.

	"Hì hì, không có sao, đi thôi, chúng ta đi thôi" . Dược Ngữ Yên nhu nhu cười một tiếng, hướng về phía mấy người chớp chớp long lanh ánh mắt, dẫn đầu đi ra ngoài trước.

	Trước khi rời đi, Dược Ngữ Yên len lén liếc mắt Lâm Phong, sắc mặt có chút mắc cở đỏ bừng, Hỏa Vũ rất có lòng, nhìn thấy màn này, nhất thời trong lòng không nhịn được than thở.

	Lâm Phong giống như là cây ngô đồng, luôn có thể hấp dẫn rất nhiều xinh đẹp Phượng Hoàng, có lẽ nàng cũng là như thế bị Lâm Phong tản ra mị lực nơi chiết phục, mới thích cái này đã có mấy phụ nữ Lâm Phong.

	Dược Ngữ Yên cái đầu tiên đi ra, sau đó Lâm Phong, Ngữ Long cùng Hỏa Vũ toàn đều rời đi Dược gia, Dược gia coi như là hoàn toàn sa sút, còn dư lại mấy cái người làm cuộc sống.
