Chương 397: Thôn Tội Đồ biến cố! 
 Converter Dzung Kiều cầu phiếu  

	"Lâm Phong, ta muốn hồi thôn xem một chút, sau đó mới cùng các người đi Thần lục trung tâm" .
	Cùng nói vậy là độc loài bò sát hại chết ma toan tính, không bằng nói là cái này thế giới tàn khốc, cái này thế giới tàn khốc quy luật hại hắn.

	"Cám ơn ngươi, Hoang nhi" . Lâm Phong nhìn Hoang Nữ cười nói, Hoang Nữ sao cũng được hé miệng, không có đem việc này để ở trong lòng, dọc theo thiên toa phi hành phương hướng, nhìn phía dưới mơ hồ cảnh vật.

	Nàng cái này trăm năm, hóa là bản thể, rất là cô độc, mất đi thần trí nàng, thậm chí không biết bên ngoài xảy ra nhiều ít sự việc, cái thế giới này, cùng trong óc nàng phơi bày trí nhớ đã có rất nhiều thay đổi, nàng cũng là thừa cơ hội này, lại lần nữa hiểu một chút cái thế giới này, nhưng nàng càng muốn biết, cừu nhân tình huống trước mắt!

	Thiên toa tốc độ rất nhanh, bởi vì làm lý do Lâm Phong thao túng, Lâm Phong cái này bán thần hoàng đỉnh, đã xa xa mạnh hơn thánh linh hoàng, cho nên chỉ dùng nửa ngày liền đi tới thôn Tội Đồ, cái này Lâm Phong sinh sống gần một tháng chòm xóm.

	Thôn này trừ đi hắn không quang vinh hư giả tội nghiệt, là một cái rất tường hòa yên lặng chòm xóm, thôn này cùng đời vô tranh, giống như thế ngoại Đào Nguyên vậy, tích trữ sống trên đời.

	Nhưng hết thảy các thứ này cũng cho nơi này thôn dân mong muốn, bọn họ không phải chủ động cùng đời vô tranh, là Thiên Đế nhất mạch căn bản không cho bọn họ cơ hội này cùng đời tranh nhau, bọn họ chỉ có thể sinh sống ở nơi này, khô khan vô vị, muốn là tổ tiên trả thù hơn nữa rửa sạch oan nghiệt, nhưng đây chẳng qua là con kiến hôi tranh huy, không thực tế.

	Lâm Phong rất hưởng thụ ở chỗ này mỗi một ngày, nơi này chí ít không có phân tranh, không có âm mưu quỷ kế, không có sống chết thù giết, có chỉ có người thân vậy quan trong lòng cùng ấm áp.

	Thiên toa bay đến chỗ hòn này núi trọi, đây là ngày đó Lâm Phong bị người thần bí cứu sau đó, Lâm Phong ngay tại trên ngọn núi này, mới phát hiện chân núi thôn Tội Đồ.

	Lâm Phong ba người nhảy xuống thiên toa, theo dưới núi đường mòn chậm rãi xuống núi, tiến vào thôn Tội Đồ miệng.

	Nhưng mà cái này vốn nên náo nhiệt chòm xóm đường phố, giờ phút này nhưng là yên tĩnh vạn phần, thậm chí không nghe được tiếng chó sủa, càng không có đứa bé hi thanh âm huyên náo.

	Không đúng, có cổ quái, chỉ là trong nháy mắt, Lâm Phong cùng Hoang Nữ đều cảm giác được thôn xóm không đúng, hơi thở không đúng, nơi này mặc dù yên lặng, nhưng là trong không khí có chút lạnh lùng cùng xơ xác tiêu điều.

	"Xem ra, nơi này xảy ra một ít chuyện tình" . Hoang Nữ ngưng mắt đẹp, nhìn bốn phía trầm giọng quát lên.

	"Ông nội , cháu đi tìm ông nội" .

	Ma Phương thấy mình từ nhỏ sinh hoạt đến lớn thôn giờ phút này lại yên tĩnh dọa người, nhất thời luống cuống đầu, nắm quả đấm chính là chạy trong thôn phóng tới, chạy Ma Trượng chỗ ở chạy đi, Lâm Phong cùng Hoang Nữ bước nhanh đuổi theo, đến gần chòm xóm chỗ sâu.

	Như cũ không có nửa điểm sống, nơi này tỏ ra yên tĩnh dị thường, Lâm Phong đi mấy nhà môn hộ, những người này nhà đều là đối với bản thân có ân bà cụ trong nhà, cũng không có nửa cái bóng người, bên trong nhà vật phẩm cũng không có chút nào hỗn loạn.

	Lâm Phong đi tới Ma Trượng chỗ ở, chính là chòm xóm bên ngoài nhà lá, nhưng là cả kinh, nhà lá sụp, rõ ràng cho thấy bị người đạp đạp, còn dư lại chỉ có cỏ dại cùng gỗ vụn, Lâm Phong đi tới một khối màu tím gỗ vụn cạnh, đây là ông già giường.

	Lâm Phong liếc mắt ngơ ngác nhìn bên trong Ma Phương, tựa như ý thức được cái gì.

	"Ông nội, còn có những tộc nhân khác, có thể, có thể bị bắt đi" . Ma Phương kinh ngạc nhìn tháp rơi nhà lá, trên mặt lộ ra dữ tợn, trong ánh mắt lãnh ý mười phần.

	Bỗng nhiên, Ma Phương nắm chặt hai quả đấm, phát ra thọt lét tiếng vang gầm thét lên tiếng.

	"Ta muốn giết bọn họ, giết những thứ này rác rưởi!" .

	Ma Phương tiếng gào chấn chòm xóm cũng đi theo đung đưa, rồi sau đó chính là chuẩn bị đi trả thù, Lâm Phong tự nhiên sẽ không để cho hắn mạo hiểm, kéo lại Ma Phương cánh tay.

	"Hiện đang tức giận, không làm nên chuyện gì, trọng yếu chính là hỏi thăm tộc nhân của ngươi bị bọn họ đặt tới nơi nào" .

	Lâm Phong rất lạnh yên tĩnh, nhưng mình cũng hiểu Ma Phương, nếu như giờ phút này đổi thành mình, mình người thân bị bắt, có lẽ mình cũng biết đánh mất lý trí.

	"Ta biết, phụ cận đây chỉ có một thành phố, gọi là Nhai thành, là Thiên Đế nhất mạch phụ trách trấn thủ thành phố, nó tồn tại chính là phụ trách giám thị thôn chúng ta" .

	"Ta nghĩ, ta tộc nhân đại khái chính là bị bọn họ chộp được Nhai thành!" . Ma Phương vừa nói, cắn chặt răng, sắc mặt cực độ âm trầm, đối với Thiên Đế thống hận tới cực điểm.

	Lâm Phong giống như vậy, nhất là nghe Ma hoàng chính miệng tự thuật còn có vậy hai cái đoạn phim, mới thật xác định thiên đế lòng dạ thật không phải là giống vậy nhỏ mọn, làm một siêu cấp cường giả, cái thế giới này đỉnh cấp quy tắc lập ra người, thật không xứng.

	"Việc này không nên chậm trễ, chúng ta lập tức lên đường đi Nhai thành, hỏi dò tin tức" . Lâm Phong hướng về phía Ma Phương quát một tiếng, thiên toa lấy ra, ba người lại lần nữa ngồi thiên toa, lần này không phải đi Thần lục trung tâm, mà là đi thôn Tội Đồ hướng tây bắc năm trăm dặm bên ngoài Nhai thành.

	Nhai thành, phương Bắc lớn nhất thành trì, nó không thuộc về bất kỳ một người nào lãnh vực, mặc dù nó lần lượt hạ vực, lần lượt địa vực, nhưng là do Thiên Đế hướng phái ra cường giả trực tiếp trấn thủ, hơn nữa phái ra cường giả, tùy tiện lấy ra một cái đều có thể đánh bại nơi này thần chủ.

	Ví dụ như Thần vực thánh điện thần chủ, là nhị trọng thánh linh hoàng cấp đừng, cách nửa năm, tính tới tính lui cũng sẽ không tốt lắm tứ trọng thực lực, cho nên giả như Thiên Đế hướng phái tới bất kỳ một người nào cường giả, cũng có thể trấn áp thần chủ. 

	Thần lục phương Bắc so đông phương mạnh hơn rất nhiều, nhưng là nơi này thần chủ cùng vực chủ thực lực cũng nhất định sẽ không vượt qua thánh linh hoàng cấp bậc, lợi hại nhất cũng chỉ có thể là thánh linh hoàng cửu trọng đỉnh cấp thôi.

	Lâm Phong ba người xài 1 tiếng liền chạy tới cái này Nhai thành.

	Nhai thành kiến trúc phong cách cùng thần thành phố rất là tương tự, đều là khoáng đạt hơn nữa cực độ mỹ cảm kiến trúc, cùng một màu ngọc thạch chế tạo, đá xanh kiến trúc, trăm thước cao cung điện, ngàn thước cao lầu các lại là hoành nhảy vút đường chéo bày ở chỗ này, Lâm Phong còn xem đến nơi này tường thành đều có trăm mét cao, không kém gì Hiên Viên thành trì.

	Hiên Viên thành trì mặc dù cũng được là thành phố, nhưng quy mô bất quá đồ ngàn thước phạm vi, càng nhiều hơn chính là tường thành, dẫu sao chỉ là một bên cửa ải trạm kiểm soát, thủ hộ Thần Lục thành trì, mà đây Nhai thành nhưng không giống nhau, khoáng đạt dãy nhà thẳng tới trăm dặm.

	Lâm Phong đi qua Thần lục đông phương trung chuyển thành phố, đó là Thần lục đông phương lớn nhất trung chuyên thành phố, nhưng mà cùng Thần lục phương Bắc cái này Nhai thành so sánh, không thể thường ngày mà nói, đủ gặp Thần lục đông phương chết tốc độ quá nhanh.

	Nhưng Lâm Phong cũng có thể hiểu Nhai thành chi sở dĩ như vậy khoáng đạt vĩ đại, cùng lưng của nó cảnh hẳn phân không ra, nơi này là Thiên Đế hướng trực tiếp quản hạt vùng, do Thiên Đế phái ra cường giả phụ trách trấn thủ, tự nhiên muốn so với tầm thường thành phố giàu có.

	"Thuyền đến đầu cầu tự nhiên thẳng, trước không nên gấp gáp, các người thân là Ma hoàng hậu bối, bọn họ không thể nào trắng trợn xử tử tộc nhân của ngươi, nếu không cái này lửa giận liền Thiên Đế cũng không nhịn được" .

	"Chí ít bây giờ tộc nhân của ngươi vẫn còn an toàn, yên tâm" . Lâm Phong gặp sau lưng Ma Phương một mặt tái nhợt thần sắc, tinh thần rất kém cỏi, chính là an ủi.

	"Không sai, Thiên Đế tinh nhuệ, không thể nào làm ngu như vậy sự việc" . Hoang Nữ cũng ở một bên khuyên giải an ủi mê muội phương.Chương 397: Thôn Tội Đồ biến cố! 
 Converter Dzung Kiều cầu phiếu  

	"Lâm Phong, ta muốn hồi thôn xem một chút, sau đó mới cùng các người đi Thần lục trung tâm" .

	Một ngày trôi qua, đến ngày thứ hai lúc này ngồi ở thiên toa trên Ma Phương rốt cuộc không nhịn được ý nghĩ trong lòng, hướng về phía Lâm Phong khẩn cầu hỏi.

	Lâm Phong tự nhiên sẽ không cự tuyệt Ma Phương thỉnh cầu, Lâm Phong chẳng qua là lo lắng không biết làm sao đối mặt Ma Trượng tiền bối, ma toan tính vừa mới đến Hiên Viên thành trì sau đó liền chết, lại lần nữa trở lại thôn sau đó, chỉ còn lại có Ma Phương cái này một cái cháu trai, như vậy đả kích đối với không có một người bất kỳ tu vi lão nhân mà nói, có thể hay không chịu đựng ở?

	Lâm Phong rất là lo lắng, cho nên cũng đang do dự, kết quả làm sao đối mặt Ma Trượng cụ già.

	Ma Phương tự nhiên thấy được Lâm Phong trên mặt lo lắng, cũng biết Lâm Phong trong lòng lo lắng là cái gì, liền không nhịn được nói: "Lâm Phong huynh đệ, không cần lại đối với chuyện này cảnh cảnh với trong lòng, sinh tử có số, giàu sang do trời, chúng ta thôn Tội Đồ người chết còn thiếu sao? Ông nội sẽ không trách ngươi" .

	" Ừ, hy vọng như thế chứ" . Lâm Phong nghe Ma Phương khuyên giải an ủi, trong lòng dễ chịu hơn một chút, nhưng trong lòng thật rất khó chịu, nhớ tới ngày đó ma toan tính thảm trạng, bị triệu chỉ độc loài bò sát chiếm đoạt, liền hài cốt cũng không có để lại, đêm hôm đó, Lâm Phong thật áy náy không dứt.

	"Cái thế giới này tàn khốc, ngươi chẳng lẽ còn không lãnh hội qua? Có cái gì có thể áy náy?"

	Vừa lúc đó, một mực không nói gì Hoang Nữ liếc nhìn Lâm Phong, trầm giọng quát lên.

	Lâm Phong liếc nhìn nàng, rồi sau đó không nói gì thêm, nhưng Hoang Nữ nếu giống như là chất xúc tác vậy, ảnh hưởng đến Lâm Phong nội tâm, không sai, cái thế giới này chính là như thế tàn khốc, nhược nhục cường thực, cường giả sinh tồn, người yếu diệt vong, ở thực lực tuyệt đối trước mặt, hết thảy đều là gà vườn chó đất.

	Cùng nói vậy là độc loài bò sát hại chết ma toan tính, không bằng nói là cái này thế giới tàn khốc, cái này thế giới tàn khốc quy luật hại hắn.

	"Cám ơn ngươi, Hoang nhi" . Lâm Phong nhìn Hoang Nữ cười nói, Hoang Nữ sao cũng được hé miệng, không có đem việc này để ở trong lòng, dọc theo thiên toa phi hành phương hướng, nhìn phía dưới mơ hồ cảnh vật.

	Nàng cái này trăm năm, hóa là bản thể, rất là cô độc, mất đi thần trí nàng, thậm chí không biết bên ngoài xảy ra nhiều ít sự việc, cái thế giới này, cùng trong óc nàng phơi bày trí nhớ đã có rất nhiều thay đổi, nàng cũng là thừa cơ hội này, lại lần nữa hiểu một chút cái thế giới này, nhưng nàng càng muốn biết, cừu nhân tình huống trước mắt!

	Thiên toa tốc độ rất nhanh, bởi vì làm lý do Lâm Phong thao túng, Lâm Phong cái này bán thần hoàng đỉnh, đã xa xa mạnh hơn thánh linh hoàng, cho nên chỉ dùng nửa ngày liền đi tới thôn Tội Đồ, cái này Lâm Phong sinh sống gần một tháng chòm xóm.

	Thôn này trừ đi hắn không quang vinh hư giả tội nghiệt, là một cái rất tường hòa yên lặng chòm xóm, thôn này cùng đời vô tranh, giống như thế ngoại Đào Nguyên vậy, tích trữ sống trên đời.

	Nhưng hết thảy các thứ này cũng cho nơi này thôn dân mong muốn, bọn họ không phải chủ động cùng đời vô tranh, là Thiên Đế nhất mạch căn bản không cho bọn họ cơ hội này cùng đời tranh nhau, bọn họ chỉ có thể sinh sống ở nơi này, khô khan vô vị, muốn là tổ tiên trả thù hơn nữa rửa sạch oan nghiệt, nhưng đây chẳng qua là con kiến hôi tranh huy, không thực tế.

	Lâm Phong rất hưởng thụ ở chỗ này mỗi một ngày, nơi này chí ít không có phân tranh, không có âm mưu quỷ kế, không có sống chết thù giết, có chỉ có người thân vậy quan trong lòng cùng ấm áp.

	Thiên toa bay đến chỗ hòn này núi trọi, đây là ngày đó Lâm Phong bị người thần bí cứu sau đó, Lâm Phong ngay tại trên ngọn núi này, mới phát hiện chân núi thôn Tội Đồ.

	Lâm Phong ba người nhảy xuống thiên toa, theo dưới núi đường mòn chậm rãi xuống núi, tiến vào thôn Tội Đồ miệng.

	Nhưng mà cái này vốn nên náo nhiệt chòm xóm đường phố, giờ phút này nhưng là yên tĩnh vạn phần, thậm chí không nghe được tiếng chó sủa, càng không có đứa bé hi thanh âm huyên náo.

	Không đúng, có cổ quái, chỉ là trong nháy mắt, Lâm Phong cùng Hoang Nữ đều cảm giác được thôn xóm không đúng, hơi thở không đúng, nơi này mặc dù yên lặng, nhưng là trong không khí có chút lạnh lùng cùng xơ xác tiêu điều.

	"Xem ra, nơi này xảy ra một ít chuyện tình" . Hoang Nữ ngưng mắt đẹp, nhìn bốn phía trầm giọng quát lên.

	"Ông nội , cháu đi tìm ông nội" .

	Ma Phương thấy mình từ nhỏ sinh hoạt đến lớn thôn giờ phút này lại yên tĩnh dọa người, nhất thời luống cuống đầu, nắm quả đấm chính là chạy trong thôn phóng tới, chạy Ma Trượng chỗ ở chạy đi, Lâm Phong cùng Hoang Nữ bước nhanh đuổi theo, đến gần chòm xóm chỗ sâu.

	Như cũ không có nửa điểm sống, nơi này tỏ ra yên tĩnh dị thường, Lâm Phong đi mấy nhà môn hộ, những người này nhà đều là đối với bản thân có ân bà cụ trong nhà, cũng không có nửa cái bóng người, bên trong nhà vật phẩm cũng không có chút nào hỗn loạn.

	Lâm Phong đi tới Ma Trượng chỗ ở, chính là chòm xóm bên ngoài nhà lá, nhưng là cả kinh, nhà lá sụp, rõ ràng cho thấy bị người đạp đạp, còn dư lại chỉ có cỏ dại cùng gỗ vụn, Lâm Phong đi tới một khối màu tím gỗ vụn cạnh, đây là ông già giường.

	Lâm Phong liếc mắt ngơ ngác nhìn bên trong Ma Phương, tựa như ý thức được cái gì.

	"Ông nội, còn có những tộc nhân khác, có thể, có thể bị bắt đi" . Ma Phương kinh ngạc nhìn tháp rơi nhà lá, trên mặt lộ ra dữ tợn, trong ánh mắt lãnh ý mười phần.

	Bỗng nhiên, Ma Phương nắm chặt hai quả đấm, phát ra thọt lét tiếng vang gầm thét lên tiếng.

	"Ta muốn giết bọn họ, giết những thứ này rác rưởi!" .

	Ma Phương tiếng gào chấn chòm xóm cũng đi theo đung đưa, rồi sau đó chính là chuẩn bị đi trả thù, Lâm Phong tự nhiên sẽ không để cho hắn mạo hiểm, kéo lại Ma Phương cánh tay.

	"Hiện đang tức giận, không làm nên chuyện gì, trọng yếu chính là hỏi thăm tộc nhân của ngươi bị bọn họ đặt tới nơi nào" .

	Lâm Phong rất lạnh yên tĩnh, nhưng mình cũng hiểu Ma Phương, nếu như giờ phút này đổi thành mình, mình người thân bị bắt, có lẽ mình cũng biết đánh mất lý trí.

	"Ta biết, phụ cận đây chỉ có một thành phố, gọi là Nhai thành, là Thiên Đế nhất mạch phụ trách trấn thủ thành phố, nó tồn tại chính là phụ trách giám thị thôn chúng ta" .

	"Ta nghĩ, ta tộc nhân đại khái chính là bị bọn họ chộp được Nhai thành!" . Ma Phương vừa nói, cắn chặt răng, sắc mặt cực độ âm trầm, đối với Thiên Đế thống hận tới cực điểm.

	Lâm Phong giống như vậy, nhất là nghe Ma hoàng chính miệng tự thuật còn có vậy hai cái đoạn phim, mới thật xác định thiên đế lòng dạ thật không phải là giống vậy nhỏ mọn, làm một siêu cấp cường giả, cái thế giới này đỉnh cấp quy tắc lập ra người, thật không xứng.

	"Việc này không nên chậm trễ, chúng ta lập tức lên đường đi Nhai thành, hỏi dò tin tức" . Lâm Phong hướng về phía Ma Phương quát một tiếng, thiên toa lấy ra, ba người lại lần nữa ngồi thiên toa, lần này không phải đi Thần lục trung tâm, mà là đi thôn Tội Đồ hướng tây bắc năm trăm dặm bên ngoài Nhai thành.

	Nhai thành, phương Bắc lớn nhất thành trì, nó không thuộc về bất kỳ một người nào lãnh vực, mặc dù nó lần lượt hạ vực, lần lượt địa vực, nhưng là do Thiên Đế hướng phái ra cường giả trực tiếp trấn thủ, hơn nữa phái ra cường giả, tùy tiện lấy ra một cái đều có thể đánh bại nơi này thần chủ.

	Ví dụ như Thần vực thánh điện thần chủ, là nhị trọng thánh linh hoàng cấp đừng, cách nửa năm, tính tới tính lui cũng sẽ không tốt lắm tứ trọng thực lực, cho nên giả như Thiên Đế hướng phái tới bất kỳ một người nào cường giả, cũng có thể trấn áp thần chủ. 

	Thần lục phương Bắc so đông phương mạnh hơn rất nhiều, nhưng là nơi này thần chủ cùng vực chủ thực lực cũng nhất định sẽ không vượt qua thánh linh hoàng cấp bậc, lợi hại nhất cũng chỉ có thể là thánh linh hoàng cửu trọng đỉnh cấp thôi.

	Lâm Phong ba người xài 1 tiếng liền chạy tới cái này Nhai thành.

	Nhai thành kiến trúc phong cách cùng thần thành phố rất là tương tự, đều là khoáng đạt hơn nữa cực độ mỹ cảm kiến trúc, cùng một màu ngọc thạch chế tạo, đá xanh kiến trúc, trăm thước cao cung điện, ngàn thước cao lầu các lại là hoành nhảy vút đường chéo bày ở chỗ này, Lâm Phong còn xem đến nơi này tường thành đều có trăm mét cao, không kém gì Hiên Viên thành trì.

	Hiên Viên thành trì mặc dù cũng được là thành phố, nhưng quy mô bất quá đồ ngàn thước phạm vi, càng nhiều hơn chính là tường thành, dẫu sao chỉ là một bên cửa ải trạm kiểm soát, thủ hộ Thần Lục thành trì, mà đây Nhai thành nhưng không giống nhau, khoáng đạt dãy nhà thẳng tới trăm dặm.

	Lâm Phong đi qua Thần lục đông phương trung chuyển thành phố, đó là Thần lục đông phương lớn nhất trung chuyên thành phố, nhưng mà cùng Thần lục phương Bắc cái này Nhai thành so sánh, không thể thường ngày mà nói, đủ gặp Thần lục đông phương chết tốc độ quá nhanh.

	Nhưng Lâm Phong cũng có thể hiểu Nhai thành chi sở dĩ như vậy khoáng đạt vĩ đại, cùng lưng của nó cảnh hẳn phân không ra, nơi này là Thiên Đế hướng trực tiếp quản hạt vùng, do Thiên Đế phái ra cường giả phụ trách trấn thủ, tự nhiên muốn so với tầm thường thành phố giàu có.

	"Thuyền đến đầu cầu tự nhiên thẳng, trước không nên gấp gáp, các người thân là Ma hoàng hậu bối, bọn họ không thể nào trắng trợn xử tử tộc nhân của ngươi, nếu không cái này lửa giận liền Thiên Đế cũng không nhịn được" .

	"Chí ít bây giờ tộc nhân của ngươi vẫn còn an toàn, yên tâm" . Lâm Phong gặp sau lưng Ma Phương một mặt tái nhợt thần sắc, tinh thần rất kém cỏi, chính là an ủi.

	"Không sai, Thiên Đế tinh nhuệ, không thể nào làm ngu như vậy sự việc" . Hoang Nữ cũng ở một bên khuyên giải an ủi mê muội phương.
