Chương 316: Ước định 1 trận chiến 
 Converter Dzung Kiều cầu khen thưởng 

	Huyền Động đi qua mười mấy lần hợp đối chiến sau đó, bại bởi Da Luật Đán Tinh.
	Lâm Già Thiên thắng, Lôi Tô đánh bại, cái kết quả này là tất cả mọi người cũng không nghĩ tới, trừ Lâm Phong cùng Mộng Tình mà ra, bọn họ đối với con trai mình có lòng tin.

	"Hả hả hả, Già Thiên sư huynh uy vũ, uy vũ! !" .

	"Lâm Già Thiên, Lâm Già Thiên! !" .

	Lâm Già Thiên thẳng đứng sửng ở trong trận, núi Kiếm đệ tử gào thét lên tiếng, hai cánh tay mở ra, điếc tai cốc thiếu điếc tiếng gào truyền khắp toàn bộ đấu chiến trận,

	Đem những tông môn khác đệ tử khí thế đều ép xuống.

	Cũng hộ phủ phủ chủ xem tới nơi này, bề ngoài không dạng, trong lòng nhưng là hơi giật mình, xem ra Lâm Già Thiên ở núi Kiếm, núi Kiếm sớm muộn có thể quật khởi, sáu môn chi đuôi núi Kiếm sợ rằng không lâu sau, là có thể đi về phía trước mấy tên.

	"Trước ba vị đã đã chọn được, Huyền Động dừng bước top 3, Lôi Tô thứ ba, Da Luật Đán Tinh trước đánh bại Huyền Động, cho nên thứ nhất, Lâm Già Thiên hạng nhì" .

	"Các người ba người tương hội tại nửa tháng sau, cạnh tranh thần bảng hạng, tốt lắm, thần bảng chuẩn bị thi đấu liền. . ." .

	"Chậm, phủ chủ tiền bối, ta muốn giáo huấn cái thằng nhóc này, mời ngài phê chuẩn" .

	Cũng hộ phủ lão phủ chủ tiếng kêu còn chưa kết thúc, chính là bị một đạo tiếng quát cắt đứt, nhất thời tất cả mọi người sắc mặt cũng lớn đổi, rối rít nhìn về phía thanh nguyên chỗ, bọn họ cũng muốn xem một chút, đến tột cùng là ai lớn gan như vậy, dám đánh đoạn phủ chủ nói.

	Nhưng gặp Lâm Già Thiên ôm chặt quả đấm, ánh mắt nhìn thẳng cũng hộ phủ phủ chủ, tay chỉ Da Luật Đán Tinh, sắc mặt tràn đầy kiên định ý.

	"Thằng nhóc này, tìm chết không được?"

	Hình phạt trưởng lão cái đầu tiên nổi giận, hắn tiếng quát vừa dứt, chính là lúng túng cười một tiếng, nhìn về phía Lâm Phong.

	Lâm Phong lắc đầu một cái, không có để ở trong lòng, nhưng là nếu như lúc này Lâm Già Thiên khiêu chiến Da Luật Đán Tinh, coi như thắng, cũng là thắng thảm, thần bảng tranh đoạt coi như khó khăn.

	Lâm Phong không hiểu, Lâm Già Thiên tại sao phải làm như vậy, nhưng là Lâm Phong cũng không biết, Lâm Già Thiên sở dĩ làm như vậy, đều là bởi vì là hắn có một cái như vậy cha, ba hào quang quá nặng, Lâm Già Thiên có chút không thở nổi, hắn chỉ có thể làm tốt hơn.

	Da Luật Đán Tinh sắc mặt nhất thời trở nên âm độc, Lâm Già Thiên lại dám dạy bảo hắn? Dạy bảo Da Luật Đán Tinh, đúng là điên.

	"Hừ, một phế vật, còn dám dạy bảo ta, để cho ta giết ngươi" . Da Luật Đán Tinh giận quát một tiếng, cầm chặt quả đấm, một bước bước ra, chạy thẳng tới Lâm Già Thiên đánh tới.

	"Đủ rồi, dừng tay" .

	Quát ngắn thanh truyền tới, rồi sau đó mê tung trận ngay tức thì biến mất, Lâm Già Thiên cùng Da Luật Đán Tinh tất cả đều trở lại trên đất, Da Luật Đán Tinh chỉ cảm thấy thân thể căng thẳng, rồi sau đó bị Da Luật Tề kéo trở lại.

	"Đừng xung động, nửa tháng sau chính là thần bảng giải thi đấu, đừng hiện ra lá bài tẩy" . Da Luật Tề hướng về phía Da Luật Đán Tinh trầm giọng quát một tiếng, sau khi nghe người nhất thời cả người run lên, rồi sau đó trung thực đứng lên, không dám lỗ mãng, nhưng là vẫn là hung tợn trừng mắt nhìn Lâm Phong.

	"Hừ, Lâm Già Thiên, không bằng chúng ta ước định nửa tháng sau đó, thần bảng giải thi đấu, ngươi ta đánh một trận, để cho ngươi biết, ngươi và ta chênh lệch" .

	"Hề hề, ngươi có gan này khí, ta tự nhiên phụng bồi" . Lâm Già Thiên nhíu mày cười một tiếng, cuối cùng gật đầu một cái.

	2 người ước chiến, liền quyết định như vậy.

	"Lâm Phong, ngươi thật nên quản một chút con trai mình, cẩn thận chết thế nào, cũng không biết" . Da Luật Tề lạnh lùng nhìn Lâm Già Thiên, cuối cùng ánh mắt hài hước nhìn về phía Lâm Phong, châm chọc cười.

	"Con trai ta, không cần ngươi quan tâm, ngược lại là lo lắng ngươi đệ tử mình đi, cẩn thận đừng để cho con trai ta giết, vậy cũng không tốt" . Lâm Phong hài hước cười một tiếng, không có đem người sau uy hiếp để ở trong lòng, ngược lại không lớn không nhỏ giễu cợt người sau một lần.

	Da Luật Tề sắc mặt dữ tợn, rồi sau đó cơ hồ cắn nát răng hét: "Tiểu bối cũng dám ước chiến, Lâm Phong, ngươi ta cần gì phải cũng ước chiến, nửa tháng sau đánh một lần?"

	"Cái gì, thiên thần phủ đại trưởng lão lại muốn cùng Lâm Phong ước chiến?"

	"Đây cũng quá kính bạo đi, đây tuyệt đối có thể chấn động toàn bộ Thần thành à" .

	"Lâm Phong muốn thảm rồi, ta đoán hắn không dám ứng chiến, trừ phi hắn ngu" . Một người học trò nỉ non lên tiếng nói.

	"Được, ngươi muốn đánh một trận, ta từ phụng bồi" . Lâm Phong cười nhạt, nhìn Da Luật Tề nói.

	"Ách, hắn thật khờ à" . Tên đệ tử này nhất thời sửng sờ tại chỗ, rồi sau đó bất đắc dĩ thở dài nói, dáng vẻ rất là tức cười, vô số người cũng cười.

	Kết quả Lâm Phong có phải hay không ngu, nửa tháng sau thần bảng giải thi đấu liền biết được.

	Thần bảng chuẩn bị thi đấu kết thúc như vậy, Lâm Già Thiên tên chữ truyền khắp Thần thành trong ngoài, hai bối nhân ước chiến lại là hấp dẫn không ít con ngươi.

	Lâm Già Thiên cùng Da Luật Đán Tinh đối chiến, Lâm Phong cùng Da Luật Tề đối chiến, để cho vô số người cũng mong đợi, hơn nữa hy vọng thần bảng giải thi đấu mau sớm bắt đầu.

	Cái gì giúp chuẩn bị thi đấu kết thúc, năm phủ đệ tử cũng trở lại mỗi người phủ đệ, sáu môn đại đa số cũng bắt đầu hồi tông môn.

	"Lâm Phong, nửa tháng sau đó, thần bảng giải thi đấu, ta sẽ giết ngươi" .

	Ngay tại Lâm Phong chuẩn bị rời đi cũng hộ phủ lúc đó, một tiếng quỷ mị tiếng quát truyền vào Lâm Phong trong tai.

	Lâm Phong sắc mặt đại biến, rồi sau đó nhìn về sau lưng một đạo mơ hồ bóng người, là Đế Thư.

	Đế Thư sắc mặt cứng ngắc nhìn mình, cả người tràn đầy tà ác hơi thở, hoàn toàn không có người trời chọn chánh nghĩa hơi thở, ngược lại tất cả đều là hôi thúi cùng tà ác.

	Đế Thư biến mất, chỉ như vậy biến mất ở Lâm Phong trước mắt, Lâm Phong lòng nhưng trầm xuống, đối với Đế Thư nguy hiểm dự trù đột nhiên thoan thăng gấp mấy lần, đứng hàng Da Luật Tề trên.

	Hai ngày sau đó, Lâm Phong lựa chọn bế quan, bắt đầu điều nghiên mấy bộ chính xác thần công, trước mắt hắn thiếu hụt nhất chính là chính xác thần công.

	Đồng thời, Lâm Già Thiên cũng bế quan, Lâm Phong đem Phù Đồ vu thế truyền cho hắn, đây chính là hắn mới lá bài tẩy, cũng là đối chiến Da Luật Tề sử dụng lá bài tẩy.

	Thần công bảng thứ chín khủng bố tồn tại, có cái nào thần công có thể cùng hắn sánh bằng?Chương 316: Ước định 1 trận chiến 
 Converter Dzung Kiều cầu khen thưởng 

	Huyền Động đi qua mười mấy lần hợp đối chiến sau đó, bại bởi Da Luật Đán Tinh.

	Khí công vừa xuất hiện, chấn động vô số người, liền liền cũng hộ phủ phủ chủ cũng nâng lên mí mắt, đán tinh khí công, nghe nói là Da Luật Đán Tinh lên tiếng sau đó liền mang tới, ấn tại Thiên Linh lên, cho nên Da Luật Đán Tinh mới lấy tên chữ cùng khí công danh tiếng vậy.

	Đán tinh khí công, tục truyền là một vị thực lực đạt tới thần hoàng cường giả sáng chế khí công, đứng hàng thần công bảng thứ chín mươi sáu vị, rất là khủng bố.

	Da Luật Đán Tinh vận dụng thần công đánh bại Huyền Động, cũng là lý sở ứng làm, chỉ bất quá Huyền Động có chút buồn bực, hắn còn không có chuẩn bị xong dùng thần công, liền bị đánh bay, nếu không ai thắng ai bại còn chưa hẳn vậy.

	Thấy Huyền Động thua, Lôi Tô sắc mặt hơi đổi một chút, Huyền Động thực lực cùng hắn giống nhau, Huyền Động thua, hắn nếu đối chiến Da Luật Đán Tinh, sợ cũng không ổn.

	Lôi Tô ngưng lại tâm thần, toàn tâm toàn lực đối chiến Lâm Già Thiên.

	Lâm Già Thiên thở một hơi thật dài, nếu Da Luật Đán Tinh đều kết thúc chiến đấu, mình cũng phải gia tăng.

	"Một chiêu quyết định thắng bại đi" . Lâm Phong đoạn quát một tiếng, ngay sau đó đôi mắt dâng lên màu vàng, hai tay cũng dâng lên màu vàng kim quang diệu, vô cùng là nhức mắt, chọc cho tất cả mọi người không thể không liếc mắt.

	Quen thuộc Lâm Già Thiên đệ tử biết, Lâm Già Thiên chuẩn bị thi triển thần công kết thúc chiến đấu, đoạt mục kim ấn quyết, thần công bảng tám mươi bảy thần công, đặc biệt đáng sợ.

	Một đạo kim sắc đại ấn tách thả ra triệu đạo ánh sáng màu vàng, Lôi Tô chỉ cảm thấy đôi mắt bị chọc mù vậy, không khỏi hơi liếc mắt, chính là cái này ngay tức thì thời khắc, Lâm Già Thiên cắn chặt răng, dùng hết toàn thân nguyên khí, đi tới Lôi Tô trước người, đại ấn đột nhiên đuổi ra ngoài.

	Một tiếng nổ vang lớn, Lôi Tô bóng người trực tiếp bay rớt ra ngoài, Lôi Tô trên người cuồn cuộn màu tím sấm sét vẫn còn ở vận hành trong, nhưng là chỉ kém một giây, hắn thua.

	Nếu như chậm một giây, Lôi Tô thần công cũng đem phát huy được, nhưng là đoạt mục kim ấn quyết ngay cả có đặc điểm này, có thể chọc mù đừng mắt người, coi như thực lực mạnh, cũng sẽ trở ngại bọn họ phát huy.

	Lâm Già Thiên thắng, Lôi Tô đánh bại, cái kết quả này là tất cả mọi người cũng không nghĩ tới, trừ Lâm Phong cùng Mộng Tình mà ra, bọn họ đối với con trai mình có lòng tin.

	"Hả hả hả, Già Thiên sư huynh uy vũ, uy vũ! !" .

	"Lâm Già Thiên, Lâm Già Thiên! !" .

	Lâm Già Thiên thẳng đứng sửng ở trong trận, núi Kiếm đệ tử gào thét lên tiếng, hai cánh tay mở ra, điếc tai cốc thiếu điếc tiếng gào truyền khắp toàn bộ đấu chiến trận,

	Đem những tông môn khác đệ tử khí thế đều ép xuống.

	Cũng hộ phủ phủ chủ xem tới nơi này, bề ngoài không dạng, trong lòng nhưng là hơi giật mình, xem ra Lâm Già Thiên ở núi Kiếm, núi Kiếm sớm muộn có thể quật khởi, sáu môn chi đuôi núi Kiếm sợ rằng không lâu sau, là có thể đi về phía trước mấy tên.

	"Trước ba vị đã đã chọn được, Huyền Động dừng bước top 3, Lôi Tô thứ ba, Da Luật Đán Tinh trước đánh bại Huyền Động, cho nên thứ nhất, Lâm Già Thiên hạng nhì" .

	"Các người ba người tương hội tại nửa tháng sau, cạnh tranh thần bảng hạng, tốt lắm, thần bảng chuẩn bị thi đấu liền. . ." .

	"Chậm, phủ chủ tiền bối, ta muốn giáo huấn cái thằng nhóc này, mời ngài phê chuẩn" .

	Cũng hộ phủ lão phủ chủ tiếng kêu còn chưa kết thúc, chính là bị một đạo tiếng quát cắt đứt, nhất thời tất cả mọi người sắc mặt cũng lớn đổi, rối rít nhìn về phía thanh nguyên chỗ, bọn họ cũng muốn xem một chút, đến tột cùng là ai lớn gan như vậy, dám đánh đoạn phủ chủ nói.

	Nhưng gặp Lâm Già Thiên ôm chặt quả đấm, ánh mắt nhìn thẳng cũng hộ phủ phủ chủ, tay chỉ Da Luật Đán Tinh, sắc mặt tràn đầy kiên định ý.

	"Thằng nhóc này, tìm chết không được?"

	Hình phạt trưởng lão cái đầu tiên nổi giận, hắn tiếng quát vừa dứt, chính là lúng túng cười một tiếng, nhìn về phía Lâm Phong.

	Lâm Phong lắc đầu một cái, không có để ở trong lòng, nhưng là nếu như lúc này Lâm Già Thiên khiêu chiến Da Luật Đán Tinh, coi như thắng, cũng là thắng thảm, thần bảng tranh đoạt coi như khó khăn.

	Lâm Phong không hiểu, Lâm Già Thiên tại sao phải làm như vậy, nhưng là Lâm Phong cũng không biết, Lâm Già Thiên sở dĩ làm như vậy, đều là bởi vì là hắn có một cái như vậy cha, ba hào quang quá nặng, Lâm Già Thiên có chút không thở nổi, hắn chỉ có thể làm tốt hơn.

	Da Luật Đán Tinh sắc mặt nhất thời trở nên âm độc, Lâm Già Thiên lại dám dạy bảo hắn? Dạy bảo Da Luật Đán Tinh, đúng là điên.

	"Hừ, một phế vật, còn dám dạy bảo ta, để cho ta giết ngươi" . Da Luật Đán Tinh giận quát một tiếng, cầm chặt quả đấm, một bước bước ra, chạy thẳng tới Lâm Già Thiên đánh tới.

	"Đủ rồi, dừng tay" .

	Quát ngắn thanh truyền tới, rồi sau đó mê tung trận ngay tức thì biến mất, Lâm Già Thiên cùng Da Luật Đán Tinh tất cả đều trở lại trên đất, Da Luật Đán Tinh chỉ cảm thấy thân thể căng thẳng, rồi sau đó bị Da Luật Tề kéo trở lại.

	"Đừng xung động, nửa tháng sau chính là thần bảng giải thi đấu, đừng hiện ra lá bài tẩy" . Da Luật Tề hướng về phía Da Luật Đán Tinh trầm giọng quát một tiếng, sau khi nghe người nhất thời cả người run lên, rồi sau đó trung thực đứng lên, không dám lỗ mãng, nhưng là vẫn là hung tợn trừng mắt nhìn Lâm Phong.

	"Hừ, Lâm Già Thiên, không bằng chúng ta ước định nửa tháng sau đó, thần bảng giải thi đấu, ngươi ta đánh một trận, để cho ngươi biết, ngươi và ta chênh lệch" .

	"Hề hề, ngươi có gan này khí, ta tự nhiên phụng bồi" . Lâm Già Thiên nhíu mày cười một tiếng, cuối cùng gật đầu một cái.

	2 người ước chiến, liền quyết định như vậy.

	"Lâm Phong, ngươi thật nên quản một chút con trai mình, cẩn thận chết thế nào, cũng không biết" . Da Luật Tề lạnh lùng nhìn Lâm Già Thiên, cuối cùng ánh mắt hài hước nhìn về phía Lâm Phong, châm chọc cười.

	"Con trai ta, không cần ngươi quan tâm, ngược lại là lo lắng ngươi đệ tử mình đi, cẩn thận đừng để cho con trai ta giết, vậy cũng không tốt" . Lâm Phong hài hước cười một tiếng, không có đem người sau uy hiếp để ở trong lòng, ngược lại không lớn không nhỏ giễu cợt người sau một lần.

	Da Luật Tề sắc mặt dữ tợn, rồi sau đó cơ hồ cắn nát răng hét: "Tiểu bối cũng dám ước chiến, Lâm Phong, ngươi ta cần gì phải cũng ước chiến, nửa tháng sau đánh một lần?"

	"Cái gì, thiên thần phủ đại trưởng lão lại muốn cùng Lâm Phong ước chiến?"

	"Đây cũng quá kính bạo đi, đây tuyệt đối có thể chấn động toàn bộ Thần thành à" .

	"Lâm Phong muốn thảm rồi, ta đoán hắn không dám ứng chiến, trừ phi hắn ngu" . Một người học trò nỉ non lên tiếng nói.

	"Được, ngươi muốn đánh một trận, ta từ phụng bồi" . Lâm Phong cười nhạt, nhìn Da Luật Tề nói.

	"Ách, hắn thật khờ à" . Tên đệ tử này nhất thời sửng sờ tại chỗ, rồi sau đó bất đắc dĩ thở dài nói, dáng vẻ rất là tức cười, vô số người cũng cười.

	Kết quả Lâm Phong có phải hay không ngu, nửa tháng sau thần bảng giải thi đấu liền biết được.

	Thần bảng chuẩn bị thi đấu kết thúc như vậy, Lâm Già Thiên tên chữ truyền khắp Thần thành trong ngoài, hai bối nhân ước chiến lại là hấp dẫn không ít con ngươi.

	Lâm Già Thiên cùng Da Luật Đán Tinh đối chiến, Lâm Phong cùng Da Luật Tề đối chiến, để cho vô số người cũng mong đợi, hơn nữa hy vọng thần bảng giải thi đấu mau sớm bắt đầu.

	Cái gì giúp chuẩn bị thi đấu kết thúc, năm phủ đệ tử cũng trở lại mỗi người phủ đệ, sáu môn đại đa số cũng bắt đầu hồi tông môn.

	"Lâm Phong, nửa tháng sau đó, thần bảng giải thi đấu, ta sẽ giết ngươi" .

	Ngay tại Lâm Phong chuẩn bị rời đi cũng hộ phủ lúc đó, một tiếng quỷ mị tiếng quát truyền vào Lâm Phong trong tai.

	Lâm Phong sắc mặt đại biến, rồi sau đó nhìn về sau lưng một đạo mơ hồ bóng người, là Đế Thư.

	Đế Thư sắc mặt cứng ngắc nhìn mình, cả người tràn đầy tà ác hơi thở, hoàn toàn không có người trời chọn chánh nghĩa hơi thở, ngược lại tất cả đều là hôi thúi cùng tà ác.

	Đế Thư biến mất, chỉ như vậy biến mất ở Lâm Phong trước mắt, Lâm Phong lòng nhưng trầm xuống, đối với Đế Thư nguy hiểm dự trù đột nhiên thoan thăng gấp mấy lần, đứng hàng Da Luật Tề trên.

	Hai ngày sau đó, Lâm Phong lựa chọn bế quan, bắt đầu điều nghiên mấy bộ chính xác thần công, trước mắt hắn thiếu hụt nhất chính là chính xác thần công.

	Đồng thời, Lâm Già Thiên cũng bế quan, Lâm Phong đem Phù Đồ vu thế truyền cho hắn, đây chính là hắn mới lá bài tẩy, cũng là đối chiến Da Luật Tề sử dụng lá bài tẩy.

	Thần công bảng thứ chín khủng bố tồn tại, có cái nào thần công có thể cùng hắn sánh bằng?
