Chương 284: Các phe lấy lòng! 
 Converter Dzung Kiều cầu khen thưởng 

	"Luật hình trưởng lão, ngươi đi ra?"
	Theo hắn rời đi, còn dư lại hai cái phó sơn chủ cũng ngại quá ở lại chỗ này, nhưng là trước khi rời đi, vẫn là đi tới Lâm Phong trước người.

	"Lâm Phong anh bạn trẻ, ta là núi Kiếm phó sơn chủ, Kiếm Nham, có cơ hội có thể tới ta chỗ ở, ngươi ta lấy ngang vai vế bàn về chi, thảo luận một ít trong vấn đề tu luyện, xin không nên cự tuyệt à" .

	"Đa tạ tiền bối mời, có thời gian, Lâm Phong sẽ tự từng cái bái tạ, không chỉ là ngài, còn có hai vị phó sơn chủ, tất cả đại trưởng lão, tiểu tử cũng biết quấy nhiễu, chẳng qua là hy vọng khi đó, mọi người không muốn chê ta phiền mới là à" . Lâm Phong ôm quả đấm, hướng về phía tất cả mọi người cười nói.

	Nghe vậy, Kiếm Nham sắc mặt nhất thời lý ra vẻ hài lòng, rồi sau đó bước chân đạp một cái, rời đi hình phạt đường.

	"Anh bạn trẻ, ta là phó sơn chủ, Đặng Gia, có thời gian có thể tới ta chỗ ở, ngươi ta ngang vai vế bàn về chi" .

	"Anh bạn trẻ, ta là hộ sơn trưởng lão, Đường phàm, có thời gian có thể tới ta chỗ ở, ngươi ta ngang vai vế bàn về chi" .

	"Anh bạn trẻ, ta là hộ các trưởng lão, ổ đẹp trai rồng, có thời gian có thể tới ta chỗ ở, ngươi ta ngang vai vế bàn về chi" .

	Theo Kiếm Nham dứt lời, liên tục hết mấy núi Kiếm cao tầng cơ hồ tất cả đều nói ra lời giống vậy, để cho vô số núi Kiếm đệ tử vẻ kiêu ngạo vẻ kinh hãi.

	Lâm Phong cũng có chút giật mình, những đại nhân vật này đều đang như vậy phản ứng, Lâm Phong tự nhiên không biết mình ở chỗ này đợi ba ngày ba đêm, là tất cả núi Kiếm đệ tử đều không cách nào sánh bằng, nếu không Lâm Phong cũng không biết cũng đi theo kinh hãi.

	Dĩ nhiên Lâm Phong còn có rất lễ phép từng cái đáp lễ, đạt được rất nhiều nhân vật lớn hài lòng sau đó, Lâm Phong mới dám buông lỏng, gặp những thứ này người đều đi, Lâm Phong lại nhìn mắt chung quanh núi Kiếm đệ tử, đều là vẻ kiêu ngạo hâm mộ nhìn mình.

	Lâm Phong hiền hòa hướng về phía tất cả đệ tử khẽ gật đầu, rồi sau đó bước ra một bước, biến mất ở hình phạt đường, chạy thẳng tới Mộng Tình mấy người chỗ ở sân đi.

	Mà giờ khắc này ở bên trong viện, nhưng phát sinh không hòa hài một màn.

	"Lâm Phong vậy? Lâm Phong không ra, liền phái ra hắn người phụ nữ đối phó ta sao? Hừ" .

	Lục Ly hung thần ác sát cầm chặt hai quả đấm, cả người sát ý ngút trời, toàn bộ sân cũng rơi vào một mảnh khủng bố trong.

	Sân trước, cả người đồ trắng Mộng Tình thần sắc lạnh nhạt nhìn Lục Ly, cả người hơi thở bộc phát âm lạnh lên, Mộng Tình bên người còn có Thiên Si cùng Mạnh Tân cùng với Mạnh Kha 2 anh em, đều là vẻ kiêu ngạo tức giận nhìn Lục Ly.

	"Lục Ly, ngươi tự mình trốn ra được, không chịu đối diện tường suy nghĩ, đã là xúc phạm núi Kiếm đại kỵ, lúc này còn dám tới gây chuyện, Lâm Phong là ta núi Kiếm khách quý, ngươi có thể không nên hồ nháo!" .

	Mạnh Tân bộ mặt tức giận trừng mắt nhìn Lục Ly, hắn giờ phút này hận chết Lục Ly, nếu không phải bởi vì là Lục Ly cùng Lục Nghị 2 anh em, hắn thì như thế nào có thể suýt nữa bị chủ sự trưởng lão xử phạt, thậm chí muốn vận dụng xử tử lăng trì như vậy thủ đoạn hèn hạ?

	Nhưng đồng thời, nếu như không phải là Lâm Phong đại ca cứu hắn, hắn giờ phút này sợ là chỉ còn lại một bộ xương trắng, cho nên đối với Lục Ly, trước kia có như vậy vẻ tôn kính đều biến mất hết.

	Lục Ly nghe Mạnh Tân tiếng hét phẫn nộ cùng với trên mặt giễu cợt, nhất thời sắc mặt âm trầm lạnh độc, hắn thật sự là không dám tưởng tượng, hôm nay núi Kiếm một cái đệ tử bình thường, cũng dám rầy hắn sao?

	"Được, hề hề, thật tốt, Mạnh Kha, đây chính là em trai ngươi, hôm nay em trai ta đã bị Lâm Phong giết, em trai ngươi, liền cho em trai ta chết theo đi, hừ" .

	Lời còn chưa dứt, Lục Ly trực tiếp nhấc chân một bước bước ra, đồng thời một quyền đánh ra, mang lăn lộn sát ý khí lưu, Mạnh Tân rên lên một tiếng, bị cổ khí thế này chấn động lùi lại mấy bước, trợn mắt nhìn đôi mắt thấy Lục Ly khí thế kinh khủng chạy tới mình.

	Mạnh Kha sắc mặt đại biến, tay trái chợt một vung, một đạo ánh sáng quăng ra, nổ vang ở Lục Ly trước người, lúc này, Mạnh Kha bước ra một bước, một cái tay đem Mạnh Tân mang về.

	"Mạnh Tân, nghe đại ca nói, đi mau, đi nói cho Lâm Phong đại ca cứu giúp chúng ta" .

	"Nhưng mà, đại ca, ngươi. . ." . Mạnh Tân vẻ kiêu ngạo khẩn trương nhìn Mạnh Kha, muốn nói điều gì, nhưng là trực tiếp bị Mạnh Kha cắt đứt.

	"Đi nhanh, đừng để cho ta tức giận" . Mạnh Kha hung hăng đẩy một chút Mạnh Tân, ngay sau đó một bước bước ra, chạy thẳng tới Lục Ly đi, hắn mặc dù chỉ có thánh linh hoàng tầng 3 thực lực, nhưng là mấy chiêu bên trong, vẫn sẽ không bại bởi Lục Ly.

	"Hề hề, thật không tệ, các người 2 anh em, xem ra đều là chuẩn bị cho em trai ta Lục Nghị chôn theo, vậy ta sẽ không khách khí!" . Cơ hồ là cắn nát răng, Lục Ly nanh cười một tiếng, rồi sau đó cầm chặt hai quả đấm, chạy thẳng tới Mạnh Kha đuổi ra ngoài.

	Mạnh Kha sắc mặt đã là ảm đạm, nhưng là vẫn kiên trì tới cùng, không chịu buông tha.

	"Mạnh Kha, lui ra đi, ta đi đối phó hắn" .

	Ngay tại lúc này, Mạnh Kha chỉ cảm thấy cả người bị một cổ khí băng hàn đông lại, rồi sau đó bị một cổ Khinh Nhu thêm nhẹ nhàng khoan khoái hơi thở đẩy ra, chỉ gặp cả người đồ trắng Mộng Tình bay ra ngoài, đi tới Lục Ly trước người, một chưởng bổ ra, mang sương lạnh.

	"Hừ, nếu Lâm Phong đem ngươi mang theo bên người, có thể gặp hắn đối với ngươi coi trọng, ta hôm nay liền giết hắn người phụ nữ, Ha ha, ta muốn cho Lâm Phong sống không bằng chết, ha ha! !" .

	Lục Ly đã là cặp mắt máu đỏ, em trai ruột chết tin tức truyền vào hắn trong tai lúc này hắn cũng đã đánh mất phần lớn lý trí, hôm nay cuối cùng một tia cũng mất, hắn trong mắt chỉ có một mục đích, đó chính là muốn cho Lâm Phong nợ máu trả bằng máu, muốn cho Lâm Phong sống không bằng chết, hối hận cả đời! !

	"Hừ, vậy thì mỏi mắt mong chờ đi" . Mộng Tình lạnh lùng quát một tiếng, rồi sau đó đôi mắt trên cũng trùm lên một tia sương lạnh, toàn bộ sân ngay tức thì bị đóng băng, Thiên Si cùng Mạnh Kha không thể không vận dụng nguyên khí chống cự.

	Converter Dzung Kiều cầu ủng hộ bộ DỊ NĂNG TIỂU THẦN NÔNG nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/di-nang-tieu-than-nong">https://truyen.tangthuvien.vn/doc-truyen/di-nang-tieu-than-nong</a>  
Chương 285: Thua ở Mộng Tình Lục Ly! 
 Converter Dzung Kiều cầu phiếu 

	"Hừ, chịu chết đi" . Lục Ly nổi giận gầm lên một tiếng, một quyền đánh ra, chút nào không hiểu được thương hương tiếc ngọc, thân hình chớp mắt, Lục Ly ngay tức thì đi tới Mộng Tình trước người chưa đủ nửa thước địa phương.

	Mà lúc này, Mộng Tình đôi mắt đã thấm đầy sương lạnh, 2 tay đánh ra, mang vô tận băng hàn lực, cùng Lục Ly một quyền đụng vào nhau, một tiếng nổ vang lớn, khiến cho toàn bộ sân chấn động một chút, tất cả mọi người đều cảm giác được vùng đất run run.

	"Hừ, còn có chút bản lãnh, nhưng là vẫn phải chết!" . Lục Ly lui về phía sau mấy bước, rồi sau đó sắc mặt dị thường âm trầm, lại lần nữa cầm chặt quả đấm, một bước bước ra, chạy Mộng Tình đi.

	Mộng Tình giống như một vị cao quý Lãnh tiên tử, tuấn mỹ dung nhan lạnh như băng, mặc dù Mộng Tình chẳng qua là thánh linh hoàng tầng 4, mà Lục Ly nhưng là ngũ trọng thực lực, nhưng là Mộng Tình cũng không nhận là mình không đánh lại Lục Ly.

	Có lẽ mình rất lâu không có ra tay đi, để cho tất cả mọi người đều bỏ quên nàng cái này tuyết hoạt bát đáng sợ, trong này tự nhiên bao gồm Lâm Phong, Lâm Phong đã thành thói quen liền bảo vệ nàng, nhưng là Mộng Tình vẫn luôn không có tắt trong lòng tu đạo ý.

	Hôm nay thân là Tuyết vực người thừa kế, hơn nữa là duy nhất người thừa kế, Mộng Tình mục tiêu chính là vượt qua Tuyết nương nương, thành là một đời mới Tuyết tiên tử, cho nên Mộng Tình biết, cái này trận thi đấu, không thể thua.

	Mộng Tình bóng người chớp mắt, chỉ để lại nửa điểm băng hàn lực, ngay sau đó cả người bay đến Lục Ly đỉnh đầu, tay trái một khoác, một đạo tuyết liên hoa giống vậy năng lượng bung ra, chạy thẳng tới Lục Ly đánh tới.

	Lục Ly sắc mặt đại biến, liền vội vàng lùi về phía sau, cùng lúc đó một chưởng vỗ ra, mang đáng sợ năng lượng, muốn chống cự Mộng Tình tuyết liên hoa năng lượng.

	"Buồn cười, hôm nay liền để cho ngươi nhớ, không chỉ là Lâm Phong có thể đánh bại ngươi, làm là hắn người phụ nữ, ta cũng có thể" .

	Mộng Tình cười lạnh một tiếng, rồi sau đó hai cánh tay vung ra, lại là 2 món trắng như tuyết tuyết liên hoa hình dáng năng lượng chạy Lục Ly đuổi ra ngoài.

	Oanh oanh oanh, ba tiếng nổ, toàn bộ sân cũng run rẩy lợi hại, Mạnh Kha mặt mày kinh hãi nhìn Lục Ly, chỉ gặp Lục Ly bóng người giống như đường parabol vậy bay rớt ra ngoài, liên tục vượt trội mấy búng máu, dáng vẻ vô cùng chật vật.

	Mà Mộng Tình chính là ánh mắt âm trầm, bước chân đạp một cái, rơi trên mặt đất, váy đầm dài hơi lay động, khóe mắt sương lạnh cũng không rút đi, nhìn Lục Ly, sắc mặt mang một tia vẻ trào phúng nói: "Liền ta cũng không đánh lại, vẫn còn muốn tìm hắn phiền toái? Ai cho ngươi đảm phách?"

	"Ngươi. . . Các người" . Lục Ly sắc mặt dữ tợn, nhưng là giống như màu gan heo vậy, cuối cùng khí huyết công tâm, lại là một búng máu phun vải ra, cả người tinh khí thần đều là uể oải không thiếu.

	Hắn "Tuyệt đối không nghĩ tới", đi theo Lâm Phong bên người một mực yên lặng lặng lẽ không nghe thấy người phụ nữ lại cũng là như vậy đáng sợ, mặc dù chỉ có tứ trọng thực lực, nhưng là Lục Ly rất rõ ràng, sợ rằng Mộng Tình thực lực và Lâm Phong so sánh, cũng không biết yếu đi cái gì.

	"Nhục ngày hôm nay, ngày sau tất nhiên tìm hai vợ chồng các ngươi đòi lại, hừ, cho ta chờ" . Lục Ly giận quát một tiếng, một chưởng vỗ ra, cả người đứng dậy, chính là chuẩn bị rời đi sân.

	"Hề hề, sớm như vậy liền cấp đi à, ngươi không phải muốn khiêu chiến ta sao? Lục Ly" .

	Ngay tại lúc này, một tiếng hài hước tiếng cười từ sân bầu trời truyền tới, Lục Ly sắc mặt nhất thời biến, ngẩng đầu lên thấy Lâm Phong cùng Mạnh Tân đứng ở trên tường.

	"Ngươi chớ đắc ý, cái này miệng ác khí, sớm muộn sẽ đòi lại, cho ta chờ" . Lục Ly bây giờ không có mặt mũi ở chỗ này, chính là giận quát một tiếng, rồi sau đó áo não chạy khỏi nơi này.

	"Ha ha, quá tốt, xem sau này Lục Ly còn có thể ngông cuồng đứng lên?" Lục Ly sau khi đi, Mạnh Kha không nhịn được cười to lên, trong mắt lộ vẻ kích động, hắn đã sớm không ưa Lục Ly, chỉ bất quá Thần Chiến nhắc nhở, để cho hắn không dám lộ ra loại này bất mãn.

	Hôm nay Lâm Phong cùng Mộng Tình đều là hung hãn đánh Lục Ly mặt, cái gọi là mười lớn ghế thủ lãnh đệ tử Lục Ly đã thất lạc trên đầu hào quang, biến mất không gặp.

	"Mộng Tình, cùng ta đi vào" .

	Đối với Mạnh Kha tiếng cười, lúc này Lâm Phong nhưng là không để ý đến, mà là vẻ kiêu ngạo ngưng trọng nhìn Mộng Tình, rồi sau đó bước ra một bước, đến gần bên trong nhà.

	Mộng Tình hơi cắn chặt môi, rồi sau đó liếc nhìn Thiên Si, hôm nay si đối với nàng cười nhạt gật đầu nói: "Mọi việc, lấy suy nghĩ trong lòng làm chủ, không nên bị tình cảm nơi làm liên lụy" .

	" Ừ, thật cảm tạ sư huynh" . Mộng Tình cười nhạt, trên mặt vẻ lo âu ít một chút, rồi sau đó chính là chậm rãi đi vào trong nhà.

	Lần này, coi là là hai vợ chồng lần đầu tiên ở tu đạo lên tâm sự.

	Mạnh Kha 2 anh em rất biết điều, chính là yên lặng rời đi nơi này, Thiên Si chính là ngồi ở bên ngoài trên ghế đá, tiếp tục tụng niệm kinh phật, một đạo phật quang màu vàng từ Thiên Si trên mình xông ra, chiếu sáng cả núi Kiếm.

	Mà bên trong nhà bầu không khí có chút ngột ngạt, Mộng Tình cùng Lâm Phong ai cũng không nói chuyện, chẳng qua là lặng lẽ nhìn đối phương.

	Hồi lâu sau.

	"Tướng công, ta. . ." .

	"Mộng Tình, cái gì cũng không cần nói, nếu như ngươi thật lựa chọn xong, đi ngay làm đi, ta giúp đỡ ngươi" .

	Mộng Tình trước phá vỡ yên tĩnh này bầu không khí, khuôn mặt nhỏ nhắn có chút khẩn trương, mặc dù nàng lạnh như băng một mặt để cho người cảm giác đáng sợ, nhưng là đối mặt Lâm Phong, đối mặt mình thích nhất người đàn ông, mộng tình vẫn như cũ rất ngượng ngùng.

	Bất quá Mộng Tình lời nói chưa dứt, chính là bị Lâm Phong cắt đứt, Lâm Phong vẻ kiêu ngạo hiểu nụ cười nhìn Mộng Tình.

	Nghe vậy, Mộng Tình thở phào nhẹ nhõm, rồi sau đó nặng nề gật đầu một cái nói: "Tướng công, ta quyết định, là Tuyết vực quật khởi mà sống, con chúng ta Già Thiên đã trưởng thành, ngươi cũng theo đuổi đỉnh cấp, ta tự nhiên cũng không thể rơi ở phía sau" .

	"Đúng vậy, Mộng Tình, ban đầu ngươi yên lặng không nghe thấy giúp đỡ ta đi về phía đỉnh cấp, hôm nay đổi lại là ta, nếu như không thể hiểu ngươi cùng giúp đỡ ngươi, làm sao coi là là vợ chồng?"

	"Tướng công, cám ơn ngươi hiểu ta" . Mộng Tình vui vẻ cười một tiếng, giống như núi tuyết trên hoa sen vậy, mặc dù có chút giá rét, nhưng là Lâm Phong đã hoàn toàn thích ứng.

	Bởi vì là Mộng Tình hấp thu tuyết linh khí, trong tính cách trở nên lạnh một ít, nhưng là nàng vẫn là giấc mộng kia tình, là mình yên lặng bỏ ra hết thảy người phụ nữ, mình thích nhất người phụ nữ.

	"Mộng Tình, ngươi thực lực sợ là cũng không kém gì ta, sau này nghĩ xong làm sao theo đuổi tầng thứ cao hơn liền sao?" Lâm Phong ôm Mộng Tình, nhìn trong ngực người đáng yêu cười nhạt hỏi.

	"Ta hai vị sư tôn đã từng nói với ta, Tuyết nương nương ban đầu là từ một thế lực sau khi trở về mới xây dựng Tuyết vực, cho nên hai vị sư tôn ý tưởng, đó chính là để cho ta gia nhập Tuyết nương nương chỗ ở thế lực, như vậy mới có thể có thành tựu" .

	"Là cái gì thế lực? Sáu môn vẫn là năm phủ?" Lâm Phong nghe phụ nữ mình nói sau đó, hơi có chút kinh ngạc hỏi lên tiếng.

	Bất quá Mộng Tình nhưng là lắc đầu một cái, mờ mịt nhìn Lâm Phong nói: "Ta cũng buồn bực, hai vị sư tôn nói thế lực, tựa hồ cũng không tại trong sáu môn năm phủ, càng không phải là bốn điện ba triều" .

	"À? Chẳng lẽ nói trừ những thứ này ra thế lực, còn có những thứ khác thế lực sao?"

	Lâm Phong nghe xong hơi có chút kinh ngạc, trong lòng thì lại là nhiều một tia sương mù dày đặc.

	"Ta cũng không rõ ràng, chỉ có thể đi một bước xem một bước" . Mộng Tình đối với lần này cũng có chút thất vọng cùng như đưa đám, vốn là lấy là đi tới Thần lục trung tâm sau đó, liền có thể tìm được hai vị sư tôn nói thế lực, nhưng mà lại cũng phi như vậy.

	"Cái thế lực đó tên gọi là gì?"

	"Tuyết linh đảo" .Chương 284: Các phe lấy lòng! 
 Converter Dzung Kiều cầu khen thưởng 

	"Luật hình trưởng lão, ngươi đi ra?"

	Hình phạt trưởng lão sau khi đi ra, liền lập tức có một cái phó sơn chủ tiến lên câu hỏi, mang trên mặt một tia dịu dàng nụ cười, không dám có nửa tơ bất kính, có thể gặp hình phạt thực lực của trưởng lão cùng địa vị cũng không kém gì cái này sơn chủ.

	" Ừ, lão phu đi ra, các người những người này quan tâm sợ không phải lão phu, mà là vị này anh bạn trẻ đi, à?"

	Hình phạt trưởng lão gật đầu cười một tiếng, rồi sau đó giọng khá là nghiền ngẫm liếc nhìn trước mắt phó sơn chủ, cuối cùng chỉ chỉ sau lưng Lâm Phong, nhìn vòng quanh 4 phương.

	Nhất thời, mấy người toàn đều lộ ra vẻ lúng túng nụ cười, sờ lỗ mũi nhìn Lâm Phong, đúng là, bọn họ chú ý nhất vẫn là Lâm Phong, dù sao đối với một cái có thể ở hình phạt đường ba ngày ba đêm yêu nghiệt, bọn họ chưa bao giờ thấy qua.

	"Hình phạt trưởng lão nói đùa, chúng ta thật ra thì. . ." . Mặc dù trong lòng là nghĩ như vậy, nhưng là trước mắt cái này phó sơn chủ vẫn là cứng rắn chống mặt mũi, bất quá lời nói không rơi, chính là bị hình phạt trưởng lão khoát tay cắt đứt.

	"Tốt lắm, lão phu cùng Lâm Phong anh bạn trẻ ở nội đường lấy cờ kết bạn, đối chiến ba ngày ba đêm, tinh thần rất là mệt mỏi, các người tất cả đi xuống đi, có chuyện gì, sáng mai rồi hãy nói" .

	Hình phạt trưởng lão nói tới chỗ này, chính là xoay người lại, vẻ kiêu ngạo nụ cười ấm áp hướng về phía Lâm Phong nói: "Anh bạn trẻ, chúng ta cái này cờ còn không hạ hoàn, ngày sau có cơ hội, có thể không nên để lại tiếc nuối à, ha ha" .

	"Dám không tuân theo hình phạt trưởng lão lệnh? Hì hì" . Lâm Phong cũng ôm lấy quả đấm, giọng nho nhỏ hài hước liền một lần, hai người gật đầu một cái, rồi sau đó hình phạt trưởng lão một bước bước ra, ngay tức thì biến mất ở trước mắt, ngay sau đó hình phạt đường cửa một tiếng nổ lại lần nữa đóng kín.

	Ba cái phó sơn chủ trố mắt nhìn nhau, cuối cùng chỉ có thể thở dài, rồi sau đó sâu đậm liếc nhìn Lâm Phong, trong mắt lộ ra một tia phức tạp, nhưng là càng nhiều hơn chính là vẻ hài lòng.

	"Chúng ta cũng đi thôi, Lâm Phong anh bạn trẻ chỉ sợ cũng mệt mỏi, cũng sẽ không quấy rầy hắn" . Một cái trong đó phó sơn chủ trầm giọng quát một tiếng, ánh mắt sâu đậm liếc nhìn Lâm Phong sau đó, chính là một bước bước ra, rời đi hình phạt đường.

	Theo hắn rời đi, còn dư lại hai cái phó sơn chủ cũng ngại quá ở lại chỗ này, nhưng là trước khi rời đi, vẫn là đi tới Lâm Phong trước người.

	"Lâm Phong anh bạn trẻ, ta là núi Kiếm phó sơn chủ, Kiếm Nham, có cơ hội có thể tới ta chỗ ở, ngươi ta lấy ngang vai vế bàn về chi, thảo luận một ít trong vấn đề tu luyện, xin không nên cự tuyệt à" .

	"Đa tạ tiền bối mời, có thời gian, Lâm Phong sẽ tự từng cái bái tạ, không chỉ là ngài, còn có hai vị phó sơn chủ, tất cả đại trưởng lão, tiểu tử cũng biết quấy nhiễu, chẳng qua là hy vọng khi đó, mọi người không muốn chê ta phiền mới là à" . Lâm Phong ôm quả đấm, hướng về phía tất cả mọi người cười nói.

	Nghe vậy, Kiếm Nham sắc mặt nhất thời lý ra vẻ hài lòng, rồi sau đó bước chân đạp một cái, rời đi hình phạt đường.

	"Anh bạn trẻ, ta là phó sơn chủ, Đặng Gia, có thời gian có thể tới ta chỗ ở, ngươi ta ngang vai vế bàn về chi" .

	"Anh bạn trẻ, ta là hộ sơn trưởng lão, Đường phàm, có thời gian có thể tới ta chỗ ở, ngươi ta ngang vai vế bàn về chi" .

	"Anh bạn trẻ, ta là hộ các trưởng lão, ổ đẹp trai rồng, có thời gian có thể tới ta chỗ ở, ngươi ta ngang vai vế bàn về chi" .

	Theo Kiếm Nham dứt lời, liên tục hết mấy núi Kiếm cao tầng cơ hồ tất cả đều nói ra lời giống vậy, để cho vô số núi Kiếm đệ tử vẻ kiêu ngạo vẻ kinh hãi.

	Lâm Phong cũng có chút giật mình, những đại nhân vật này đều đang như vậy phản ứng, Lâm Phong tự nhiên không biết mình ở chỗ này đợi ba ngày ba đêm, là tất cả núi Kiếm đệ tử đều không cách nào sánh bằng, nếu không Lâm Phong cũng không biết cũng đi theo kinh hãi.

	Dĩ nhiên Lâm Phong còn có rất lễ phép từng cái đáp lễ, đạt được rất nhiều nhân vật lớn hài lòng sau đó, Lâm Phong mới dám buông lỏng, gặp những thứ này người đều đi, Lâm Phong lại nhìn mắt chung quanh núi Kiếm đệ tử, đều là vẻ kiêu ngạo hâm mộ nhìn mình.

	Lâm Phong hiền hòa hướng về phía tất cả đệ tử khẽ gật đầu, rồi sau đó bước ra một bước, biến mất ở hình phạt đường, chạy thẳng tới Mộng Tình mấy người chỗ ở sân đi.

	Mà giờ khắc này ở bên trong viện, nhưng phát sinh không hòa hài một màn.

	"Lâm Phong vậy? Lâm Phong không ra, liền phái ra hắn người phụ nữ đối phó ta sao? Hừ" .

	Lục Ly hung thần ác sát cầm chặt hai quả đấm, cả người sát ý ngút trời, toàn bộ sân cũng rơi vào một mảnh khủng bố trong.

	Sân trước, cả người đồ trắng Mộng Tình thần sắc lạnh nhạt nhìn Lục Ly, cả người hơi thở bộc phát âm lạnh lên, Mộng Tình bên người còn có Thiên Si cùng Mạnh Tân cùng với Mạnh Kha 2 anh em, đều là vẻ kiêu ngạo tức giận nhìn Lục Ly.

	"Lục Ly, ngươi tự mình trốn ra được, không chịu đối diện tường suy nghĩ, đã là xúc phạm núi Kiếm đại kỵ, lúc này còn dám tới gây chuyện, Lâm Phong là ta núi Kiếm khách quý, ngươi có thể không nên hồ nháo!" .

	Mạnh Tân bộ mặt tức giận trừng mắt nhìn Lục Ly, hắn giờ phút này hận chết Lục Ly, nếu không phải bởi vì là Lục Ly cùng Lục Nghị 2 anh em, hắn thì như thế nào có thể suýt nữa bị chủ sự trưởng lão xử phạt, thậm chí muốn vận dụng xử tử lăng trì như vậy thủ đoạn hèn hạ?

	Nhưng đồng thời, nếu như không phải là Lâm Phong đại ca cứu hắn, hắn giờ phút này sợ là chỉ còn lại một bộ xương trắng, cho nên đối với Lục Ly, trước kia có như vậy vẻ tôn kính đều biến mất hết.

	Lục Ly nghe Mạnh Tân tiếng hét phẫn nộ cùng với trên mặt giễu cợt, nhất thời sắc mặt âm trầm lạnh độc, hắn thật sự là không dám tưởng tượng, hôm nay núi Kiếm một cái đệ tử bình thường, cũng dám rầy hắn sao?

	"Được, hề hề, thật tốt, Mạnh Kha, đây chính là em trai ngươi, hôm nay em trai ta đã bị Lâm Phong giết, em trai ngươi, liền cho em trai ta chết theo đi, hừ" .

	Lời còn chưa dứt, Lục Ly trực tiếp nhấc chân một bước bước ra, đồng thời một quyền đánh ra, mang lăn lộn sát ý khí lưu, Mạnh Tân rên lên một tiếng, bị cổ khí thế này chấn động lùi lại mấy bước, trợn mắt nhìn đôi mắt thấy Lục Ly khí thế kinh khủng chạy tới mình.

	Mạnh Kha sắc mặt đại biến, tay trái chợt một vung, một đạo ánh sáng quăng ra, nổ vang ở Lục Ly trước người, lúc này, Mạnh Kha bước ra một bước, một cái tay đem Mạnh Tân mang về.

	"Mạnh Tân, nghe đại ca nói, đi mau, đi nói cho Lâm Phong đại ca cứu giúp chúng ta" .

	"Nhưng mà, đại ca, ngươi. . ." . Mạnh Tân vẻ kiêu ngạo khẩn trương nhìn Mạnh Kha, muốn nói điều gì, nhưng là trực tiếp bị Mạnh Kha cắt đứt.

