Chương 690: Ngắn ngủi nói chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ta muốn cùng ngươi nói một chút" .
	Lâm Phong cùng Thiên Phàm chỉ như vậy đứng ở nơi này bất ngờ thung lũng bên bờ, hơi di chuyển nửa tấc, thì sẽ té xuống.

	Hai người sóng vai đứng, ai cũng không nói gì, bầu không khí trở nên ngột ngạt.

	"Ta sẽ giết ngươi là cha ta trả thù" .

	Hồi lâu sau, Thiên Phàm mới xoay đầu lại, sắc mặt vô cùng là lãnh đạm nhìn Lâm Phong, trong giọng nói tràn đầy ý định giết người, càng lộ ra một cổ không thể sửa đổi kiên định.

	Nghe vậy, Lâm Phong sắc mặt giống nhau thường ngày, đối phương muốn giết mình là Thiên Đế trả thù, một điểm này Lâm Phong rất rõ ràng bất quá, cũng không muốn trong chuyện này có quá nhiều dính dấp.

	"Tùy thời cung kính chờ đợi, không quá ta cảnh cáo ngươi Thiên Phàm, nếu như ngươi còn dám đối với ta chơi âm mưu nói, ta có thể sẽ không xem thiên đế mặt mũi, tha ngươi" .

	Lâm Phong gật đầu một cái, nhưng đồng thời vậy nói ra trong lòng ý tưởng chân thật nhất, cũng không có uy hiếp ý, chẳng qua là cảnh báo một chút Thiên Phàm, nếu như hậu nhân tiếp tục chơi âm mưu nói, như vậy Lâm Phong tuyệt đối sẽ không tha Thiên Phàm, cũng không biết xem ở thiên đế mặt mũi tha hậu nhân.

	Thiên Phàm sao cũng được bỉu môi cười một tiếng, hắn không trả lời, nhưng là trong lòng đã suy nghĩ rất nhiều, nếu là trả thù như vậy chính là quang minh chánh đại báo thù, nếu như dựa vào hợp ý mưu lợi hoặc là đùa bỡn âm mưu nói, coi như là giết Lâm Phong, hắn vậy không cảm giác được báo thù vui vẻ, hắn phải dùng mình chân thật nhất thực lực giết chết Lâm Phong.

	"Ta có chuẩn bị tâm lý liền tốt, ta biết trước mắt ta khẳng định không đánh lại ngươi, cho nên ta không biết tìm ngươi phiền toái, nhưng là làm ta có giết ngươi năng lực, ta thì sẽ không chút do dự tìm ngươi trả thù" . Thiên Phàm trầm mặt sắc nhìn Lâm Phong, giọng nói vô cùng mà sống lạnh kiên cường quát lên.

	Lâm Phong khẽ gật đầu cười nói: "Tùy thời cung kính chờ đợi, ngoài ra không thể không nói, ngươi trưởng thành tương đối kinh người, không quá phận đừng hơn nửa năm mà thôi, ngươi đã đột phá trung vị thần tôn, muốn đến tất nhiên có kỳ ngộ" .

	Lâm Phong một mặt nụ cười đang nồng nhìn trời Phàm, trong giọng nói cảm khái là phát ra từ nội tâm thán phục, Thiên Phàm tốc độ trưởng thành vậy thật sự là quá nhanh, một năm thời gian liền từ thần hoàng tầng bảy đột phá đến trung vị thần tôn, cái này ở bất kỳ một người nào trong mắt cũng thì không cách nào dám đi tưởng tượng.

	Thiên Phàm nghe Lâm Phong cảm khái, cũng để cho hắn mình có chút cảm khái, Lâm Phong chỉ biết là hắn đột phá rất nhiều nặng, đạt tới trung vị thần tôn cảnh giới, nhưng không biết hắn chi tiền xảy ra điều gì, vì báo thù, hắn buông tha trở thành một cái người đàn ông, thậm chí vì báo thù, hắn vậy bỏ đi mười năm sau này tuổi thọ.

	Dùng những thứ này giá thê thảm đổi lấy Lâm Phong cái mạng này, ở hắn trước kia trong mắt nhận là không đáng giá, nhưng ngày hôm nay hắn biết rất đáng giá.

	Thiên Phàm không nói gì, vậy không nói ra hắn cái này một năm rốt cuộc trải qua cái gì đột phá đến trung vị thần tôn, hắn chỉ có thể nói vì thực lực, hắn bỏ ra tất cả, bao gồm thành là người đàn ông cơ bản điều kiện, hắn vậy mất đi.

	"Lâm Phong, lưu món đồ cho ta đi, ngày sau tìm ngươi trả thù, vậy dễ dàng rất nhiều" . Thiên Phàm hướng về phía Lâm Phong loãng cười ra tiếng, tựa như lời nói đều như vậy tùy ý, thật giống như 2 người lại lần nữa gặp nhau cũng không phải là cuộc chiến sinh tử, mà là nói chuyện cũ mà thôi.

	Lâm Phong hơi sững sờ nhìn trời Phàm, nhưng rất nhanh liền phản ứng lại, Lâm Phong gật đầu một cái, từ chiếc nhẫn trong lấy ra một tấm lệnh bài phía trên hiện đầy Lâm Phong hơi thở, vô luận Lâm Phong cũng ở nơi nào, hơi thở này cũng biết tồn tại, Thiên Phàm dựa vào lệnh bài này, liền sẽ tìm được Lâm Phong.

	"Hy vọng ngươi trả thù thành công" . Lâm Phong đưa lệnh bài giao cho Thiên Phàm, đồng thời vỗ một cái Thiên Phàm bả vai, trong giọng nói tràn đầy khích lệ, đây càng để cho người hồ đồ, Thiên Phàm không phải muốn giết Lâm Phong sao, tại sao Lâm Phong ngược lại muốn khích lệ Thiên Phàm cố gắng lên?

	May cái này bên vách đá chỉ có Lâm Phong cùng Thiên Phàm 2 người, không có ai thấy như thế phức tạp một màn, nếu không tuyệt đối sẽ suy nghĩ mãi không xong.

	"Vốn lấy là ngươi sẽ tìm ta tiến hành một tràng đại chiến sinh tử, bây giờ nhìn lại, không cần" . Lâm Phong nhìn trời Phàm, sắc mặt khôi phục được bình thường, chân mày nhưng là một mực túc trước.

	"Cùng ngươi chạm nhau một chưởng, ta liền có thể cảm giác đến ngươi ẩn giấu thực lực, hơn nữa nếu như ta nơi đoán không sai, ngươi nếu như muốn đột phá trung vị thần tôn, tùy ý đều có thể đột phá chứ ?" Thiên Phàm nói tới chỗ này, không nhịn được ánh mắt nhìn chằm chằm Lâm Phong, mặt đầy ngưng trọng.

	Lâm Phong cười nhạt, lắc đầu một cái cũng không nói lời nào, Thiên Phàm rõ ràng trong đó ý, cũng sẽ không vạch trần.

	"Lâm Phong, cáo từ" . Thiên Phàm đứng ở vách núi bên hồi lâu, ngẩng đầu lên sâu hô giọng, thiếu nhìn phương xa cái này tầng tầng lớp lớp dãy núi còn có dưới chân cái này vực sâu vạn trượng, trừ đen thui vách núi, sẽ không còn được gặp lại những thứ khác.

	Thiên Phàm nói ra câu này quyết lời khác, không có đợi thêm một giây đồng hồ, trực tiếp rời đi bên vách đá, biến mất ở Lâm Phong trong tầm mắt.

	Lâm Phong nhìn trời Phàm rời đi phương hướng, ánh mắt thật lâu không thu về được, cuối cùng thu hồi ánh mắt quang lúc này ánh mắt là phức tạp hơn nữa khó hiểu.

	"Chẳng lẽ báo thù thì nhất định phải bỏ ra hết thảy, bao gồm tôn nghiêm sao?"

	Lâm Phong từ trong lòng cảm thấy Thiên Phàm không giống nhau thân thể khí chất, có chút nghi ngờ còn có chút kinh ngạc.

	. . .

	Lâm Phong không có ở bên vách đá dừng lại quá thời gian dài, nhanh chóng trở về đông phủ đệ thành chủ, lính gác cửa chờ đã lâu, dẫn Lâm Phong đi tới phòng nghị sự, Lâm Phong đứng ở ngoài cửa, hai người lính gác chính là thối lui.

	Lâm Phong điều chỉnh tâm tính, chậm rãi bước vào phòng khách chi, trong đại sảnh người cũng không coi là nhiều, nhưng tất cả đều là Lâm Phong không nhận biết khuôn mặt, cũng không là thành Lang Tà trưởng lão càng không phải là Lang Tà thần tôn các người, thậm chí liền Khương Dịch Thiên cũng không ở nơi này.

	Lâm Phong hi vọng thứ này hai bên ngồi đều là một ít chàng trai tài giỏi đẹp trai, mỗi người trong mắt nhiều hơn thiếu ít đeo trước một tia thẩm độ ý nhìn mình, Lâm Phong giống vậy đang quan sát những người này.

	"Lâm Phong?"

	Hai bên đối với nhìn rất lâu, cuối cùng một cái áo bào lam chàng trai la lên, giọng còn có chút không xác định.

	Lâm Phong liếc nhìn áo bào lam chàng trai, dáng dấp coi như không tệ, thực lực là trung vị thần tôn, nhưng là hơi thở không hề mạnh, Lâm Phong nghiêm túc khảo lượng một chút, nếu như mình toàn lực xuất thủ, người này không chống nổi mình năm mươi chiêu.

	" Ừ, Lâm Phong" . Lâm Phong mặc dù không rõ đây là tình huống gì, nhưng hay là đối áo bào lam chàng trai gật đầu một cái, chờ chàng trai nói tiếp.

	"Nếu ngươi chính là Lâm Phong, vậy chúng ta an tâm, ta là Khương Hiên anh, ta kêu Khương Nghị" .

	Nghe được Lâm Phong trả lời, áo bào lam chàng trai sắc mặt vì vậy hòa hoãn rất nhiều, nhưng vẫn là mang rất nhiều lãnh đạm, trong hai tròng mắt vẫn có chút ngưng trọng cùng cẩn thận.

	"Ta là Khương Hạo anh, ta kêu Khương Triết" .

	Khương Nghị vừa dứt lời, ngồi ở hắn phía đối lập người đàn ông áo bào đen vậy la lên, chủ động giới thiệu mình thân phận.

	"Ta là Khương Hiên anh, ta kêu Khương Lăng" .

	"Ta là Khương Hạo anh, ta kêu Khương Đường" .

	. . .

	Những người này tất cả đều hướng Lâm Phong giới thiệu mình, không có bất kỳ ngoại lệ những thứ này chàng trai đều cùng Khương Hiên cùng với Khương Hạo có thân thuộc quan hệ, cũng chính là những thứ này chàng trai đều là Khương Dịch Thiên cùng Khương Dịch Trạch các con, Lâm Phong vẫn là không có hiểu, ngày hôm nay cái này phòng nghị sự nhiều như vậy công tử tề tụ, rốt cuộc có chuyện gì.

	Hơn nữa Lâm Phong vậy rất khó đem những thứ này công tử tất cả đều cùng mình liên hiệp, mình bất quá là Khương Hiên lão sư mà thôi, lại không nhận biết những thứ này công tử, tại sao phải nhường mình thấy những thứ này công tử?

	Lâm Phong có chút kinh ngạc, nhưng Lâm Phong sẽ không nói ra trong lòng nghi ngờ, cũng không biết hỏi, Lâm Phong tin tưởng những thứ này công tử nhất định sẽ nói đi ra, vô luận là chuyện tốt hay chuyện xấu.

	Quả nhiên, ngay tại Lâm Phong trong lòng suy tư lúc đó, Khương Nghị lại lần nữa ngẩng đầu lên hơn nữa đứng dậy, hướng về phía Lâm Phong trầm hát lên tiếng nói: "Lâm Phong, chúng ta cha cũng để cho chúng ta những thứ này công tử thỉnh giáo ngươi, bởi vì là lại qua 2 tháng, chúng ta liền muốn tiến hành đồ thành thi đấu, nhưng mà. . ." .

	Nói đến nhưng mà lúc này Lâm Phong chân mày không nhịn được hơi nhíu lại, từ nơi này hai chữ bên trong nghe được một tia mờ ám.Chương 690: Ngắn ngủi nói chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ta muốn cùng ngươi nói một chút" .

	Thiên Phàm hướng về phía Lâm Phong âm thầm truyền âm, không có quấy rối những người khác, Lâm Phong vốn là vẫn rất vui vẻ nhìn Khương Hiên, đột nhiên bên tai truyền tới Thiên Phàm quát lạnh thanh, Lâm Phong nhìn về Thiên Phàm, tiếp đó gật đầu yên lặng.

	"Thành chủ, các người đi về trước, ta còn có một số việc đi làm" . Lâm Phong nhìn về phía Khương Dịch Thiên, đơn giản giải thích một chút, sau đó chính là rời đi núi Lang Tà.

	"Thành chủ, ta cũng có chút chuyện, cần xử lý" . Thiên Phàm ôm quả đấm hướng về phía Khương Dịch Trạch kêu câu, sau đó vậy rời đi núi Lang Tà.

	Tất cả mọi người đều nhìn về phía chạy dưới núi đi Lâm Phong cùng Thiên Phàm, không có ai sẽ ngu đến nhận là 2 người phải đi làm riêng mình sự việc đi, bởi vì là thông qua Khương Hiên cùng Khương Hạo thi đấu, có thể cảm giác đến hai người tựa hồ có chút ân oán.

	"Cái này Lâm Phong rốt cuộc tạo nhiều ít kẻ địch à?"

	Tổ Địch lão giả ánh mắt phức tạp hết sức, nhìn Lâm Phong biến mất đường núi, bất đắc dĩ lắc đầu một cái.

	"Đại ca, ta cùng đi xem một chút" . Tổ Địch lão giả cùng Lang Tà thần tôn thông báo một tiếng, chính là biến ảo thành kiếm tổ địch, tốc độ thật nhanh chạy dưới núi bay đi, trừ Khương Dịch Thiên cùng Khương Dịch Trạch ra, những người khác cũng không thấy được kiếm tổ địch tồn tại, bởi vì là tốc độ chân thực quá nhanh.

	Khương Dịch Thiên cùng Khương Dịch Trạch có chút lăng như vậy, nhìn về phía Lang Tà thần tôn, tựa hồ đang hỏi Tổ Địch lão giả đi nơi nào, nhưng Lang Tà thần tôn không trả lời, mà là trực tiếp chiết thân rời đi núi Lang Tà.

	Không ra 10 phút, núi Lang Tà đã không có người, tất cả mọi người đều biến mất hết vô ảnh vô tung.

	Mà cùng lúc đó, ở núi Lang Tà ngoài trăm dặm trong thung lũng, nhưng nhiều 2 đạo thân ảnh, một đen một trắng 2 người, sóng vai đứng ở thung lũng trên, dưới người chính là vách đá vạn trượng, đá lăn xuống đi cũng biết ngã nghiền.

	Lâm Phong cùng Thiên Phàm chỉ như vậy đứng ở nơi này bất ngờ thung lũng bên bờ, hơi di chuyển nửa tấc, thì sẽ té xuống.

	Hai người sóng vai đứng, ai cũng không nói gì, bầu không khí trở nên ngột ngạt.

	"Ta sẽ giết ngươi là cha ta trả thù" .

	Hồi lâu sau, Thiên Phàm mới xoay đầu lại, sắc mặt vô cùng là lãnh đạm nhìn Lâm Phong, trong giọng nói tràn đầy ý định giết người, càng lộ ra một cổ không thể sửa đổi kiên định.

	Nghe vậy, Lâm Phong sắc mặt giống nhau thường ngày, đối phương muốn giết mình là Thiên Đế trả thù, một điểm này Lâm Phong rất rõ ràng bất quá, cũng không muốn trong chuyện này có quá nhiều dính dấp.

	"Tùy thời cung kính chờ đợi, không quá ta cảnh cáo ngươi Thiên Phàm, nếu như ngươi còn dám đối với ta chơi âm mưu nói, ta có thể sẽ không xem thiên đế mặt mũi, tha ngươi" .

	Lâm Phong gật đầu một cái, nhưng đồng thời vậy nói ra trong lòng ý tưởng chân thật nhất, cũng không có uy hiếp ý, chẳng qua là cảnh báo một chút Thiên Phàm, nếu như hậu nhân tiếp tục chơi âm mưu nói, như vậy Lâm Phong tuyệt đối sẽ không tha Thiên Phàm, cũng không biết xem ở thiên đế mặt mũi tha hậu nhân.

	Thiên Phàm sao cũng được bỉu môi cười một tiếng, hắn không trả lời, nhưng là trong lòng đã suy nghĩ rất nhiều, nếu là trả thù như vậy chính là quang minh chánh đại báo thù, nếu như dựa vào hợp ý mưu lợi hoặc là đùa bỡn âm mưu nói, coi như là giết Lâm Phong, hắn vậy không cảm giác được báo thù vui vẻ, hắn phải dùng mình chân thật nhất thực lực giết chết Lâm Phong.

	"Ta có chuẩn bị tâm lý liền tốt, ta biết trước mắt ta khẳng định không đánh lại ngươi, cho nên ta không biết tìm ngươi phiền toái, nhưng là làm ta có giết ngươi năng lực, ta thì sẽ không chút do dự tìm ngươi trả thù" . Thiên Phàm trầm mặt sắc nhìn Lâm Phong, giọng nói vô cùng mà sống lạnh kiên cường quát lên.

	Lâm Phong khẽ gật đầu cười nói: "Tùy thời cung kính chờ đợi, ngoài ra không thể không nói, ngươi trưởng thành tương đối kinh người, không quá phận đừng hơn nửa năm mà thôi, ngươi đã đột phá trung vị thần tôn, muốn đến tất nhiên có kỳ ngộ" .

	Lâm Phong một mặt nụ cười đang nồng nhìn trời Phàm, trong giọng nói cảm khái là phát ra từ nội tâm thán phục, Thiên Phàm tốc độ trưởng thành vậy thật sự là quá nhanh, một năm thời gian liền từ thần hoàng tầng bảy đột phá đến trung vị thần tôn, cái này ở bất kỳ một người nào trong mắt cũng thì không cách nào dám đi tưởng tượng.

	Thiên Phàm nghe Lâm Phong cảm khái, cũng để cho hắn mình có chút cảm khái, Lâm Phong chỉ biết là hắn đột phá rất nhiều nặng, đạt tới trung vị thần tôn cảnh giới, nhưng không biết hắn chi tiền xảy ra điều gì, vì báo thù, hắn buông tha trở thành một cái người đàn ông, thậm chí vì báo thù, hắn vậy bỏ đi mười năm sau này tuổi thọ.

	Dùng những thứ này giá thê thảm đổi lấy Lâm Phong cái mạng này, ở hắn trước kia trong mắt nhận là không đáng giá, nhưng ngày hôm nay hắn biết rất đáng giá.

	Thiên Phàm không nói gì, vậy không nói ra hắn cái này một năm rốt cuộc trải qua cái gì đột phá đến trung vị thần tôn, hắn chỉ có thể nói vì thực lực, hắn bỏ ra tất cả, bao gồm thành là người đàn ông cơ bản điều kiện, hắn vậy mất đi.

	"Lâm Phong, lưu món đồ cho ta đi, ngày sau tìm ngươi trả thù, vậy dễ dàng rất nhiều" . Thiên Phàm hướng về phía Lâm Phong loãng cười ra tiếng, tựa như lời nói đều như vậy tùy ý, thật giống như 2 người lại lần nữa gặp nhau cũng không phải là cuộc chiến sinh tử, mà là nói chuyện cũ mà thôi.

	Lâm Phong hơi sững sờ nhìn trời Phàm, nhưng rất nhanh liền phản ứng lại, Lâm Phong gật đầu một cái, từ chiếc nhẫn trong lấy ra một tấm lệnh bài phía trên hiện đầy Lâm Phong hơi thở, vô luận Lâm Phong cũng ở nơi nào, hơi thở này cũng biết tồn tại, Thiên Phàm dựa vào lệnh bài này, liền sẽ tìm được Lâm Phong.

	"Hy vọng ngươi trả thù thành công" . Lâm Phong đưa lệnh bài giao cho Thiên Phàm, đồng thời vỗ một cái Thiên Phàm bả vai, trong giọng nói tràn đầy khích lệ, đây càng để cho người hồ đồ, Thiên Phàm không phải muốn giết Lâm Phong sao, tại sao Lâm Phong ngược lại muốn khích lệ Thiên Phàm cố gắng lên?

	May cái này bên vách đá chỉ có Lâm Phong cùng Thiên Phàm 2 người, không có ai thấy như thế phức tạp một màn, nếu không tuyệt đối sẽ suy nghĩ mãi không xong.

	"Vốn lấy là ngươi sẽ tìm ta tiến hành một tràng đại chiến sinh tử, bây giờ nhìn lại, không cần" . Lâm Phong nhìn trời Phàm, sắc mặt khôi phục được bình thường, chân mày nhưng là một mực túc trước.

	"Cùng ngươi chạm nhau một chưởng, ta liền có thể cảm giác đến ngươi ẩn giấu thực lực, hơn nữa nếu như ta nơi đoán không sai, ngươi nếu như muốn đột phá trung vị thần tôn, tùy ý đều có thể đột phá chứ ?" Thiên Phàm nói tới chỗ này, không nhịn được ánh mắt nhìn chằm chằm Lâm Phong, mặt đầy ngưng trọng.

	Lâm Phong cười nhạt, lắc đầu một cái cũng không nói lời nào, Thiên Phàm rõ ràng trong đó ý, cũng sẽ không vạch trần.

	"Lâm Phong, cáo từ" . Thiên Phàm đứng ở vách núi bên hồi lâu, ngẩng đầu lên sâu hô giọng, thiếu nhìn phương xa cái này tầng tầng lớp lớp dãy núi còn có dưới chân cái này vực sâu vạn trượng, trừ đen thui vách núi, sẽ không còn được gặp lại những thứ khác.

	Thiên Phàm nói ra câu này quyết lời khác, không có đợi thêm một giây đồng hồ, trực tiếp rời đi bên vách đá, biến mất ở Lâm Phong trong tầm mắt.

	Lâm Phong nhìn trời Phàm rời đi phương hướng, ánh mắt thật lâu không thu về được, cuối cùng thu hồi ánh mắt quang lúc này ánh mắt là phức tạp hơn nữa khó hiểu.

	"Chẳng lẽ báo thù thì nhất định phải bỏ ra hết thảy, bao gồm tôn nghiêm sao?"

	Lâm Phong từ trong lòng cảm thấy Thiên Phàm không giống nhau thân thể khí chất, có chút nghi ngờ còn có chút kinh ngạc.

	. . .

	Lâm Phong không có ở bên vách đá dừng lại quá thời gian dài, nhanh chóng trở về đông phủ đệ thành chủ, lính gác cửa chờ đã lâu, dẫn Lâm Phong đi tới phòng nghị sự, Lâm Phong đứng ở ngoài cửa, hai người lính gác chính là thối lui.

	Lâm Phong điều chỉnh tâm tính, chậm rãi bước vào phòng khách chi, trong đại sảnh người cũng không coi là nhiều, nhưng tất cả đều là Lâm Phong không nhận biết khuôn mặt, cũng không là thành Lang Tà trưởng lão càng không phải là Lang Tà thần tôn các người, thậm chí liền Khương Dịch Thiên cũng không ở nơi này.

	Lâm Phong hi vọng thứ này hai bên ngồi đều là một ít chàng trai tài giỏi đẹp trai, mỗi người trong mắt nhiều hơn thiếu ít đeo trước một tia thẩm độ ý nhìn mình, Lâm Phong giống vậy đang quan sát những người này.

	"Lâm Phong?"

	Hai bên đối với nhìn rất lâu, cuối cùng một cái áo bào lam chàng trai la lên, giọng còn có chút không xác định.

	Lâm Phong liếc nhìn áo bào lam chàng trai, dáng dấp coi như không tệ, thực lực là trung vị thần tôn, nhưng là hơi thở không hề mạnh, Lâm Phong nghiêm túc khảo lượng một chút, nếu như mình toàn lực xuất thủ, người này không chống nổi mình năm mươi chiêu.

	" Ừ, Lâm Phong" . Lâm Phong mặc dù không rõ đây là tình huống gì, nhưng hay là đối áo bào lam chàng trai gật đầu một cái, chờ chàng trai nói tiếp.

	"Nếu ngươi chính là Lâm Phong, vậy chúng ta an tâm, ta là Khương Hiên anh, ta kêu Khương Nghị" .

	Nghe được Lâm Phong trả lời, áo bào lam chàng trai sắc mặt vì vậy hòa hoãn rất nhiều, nhưng vẫn là mang rất nhiều lãnh đạm, trong hai tròng mắt vẫn có chút ngưng trọng cùng cẩn thận.

	"Ta là Khương Hạo anh, ta kêu Khương Triết" .

	Khương Nghị vừa dứt lời, ngồi ở hắn phía đối lập người đàn ông áo bào đen vậy la lên, chủ động giới thiệu mình thân phận.

	"Ta là Khương Hiên anh, ta kêu Khương Lăng" .

	"Ta là Khương Hạo anh, ta kêu Khương Đường" .

	. . .

	Những người này tất cả đều hướng Lâm Phong giới thiệu mình, không có bất kỳ ngoại lệ những thứ này chàng trai đều cùng Khương Hiên cùng với Khương Hạo có thân thuộc quan hệ, cũng chính là những thứ này chàng trai đều là Khương Dịch Thiên cùng Khương Dịch Trạch các con, Lâm Phong vẫn là không có hiểu, ngày hôm nay cái này phòng nghị sự nhiều như vậy công tử tề tụ, rốt cuộc có chuyện gì.

	Hơn nữa Lâm Phong vậy rất khó đem những thứ này công tử tất cả đều cùng mình liên hiệp, mình bất quá là Khương Hiên lão sư mà thôi, lại không nhận biết những thứ này công tử, tại sao phải nhường mình thấy những thứ này công tử?

	Lâm Phong có chút kinh ngạc, nhưng Lâm Phong sẽ không nói ra trong lòng nghi ngờ, cũng không biết hỏi, Lâm Phong tin tưởng những thứ này công tử nhất định sẽ nói đi ra, vô luận là chuyện tốt hay chuyện xấu.

	Quả nhiên, ngay tại Lâm Phong trong lòng suy tư lúc đó, Khương Nghị lại lần nữa ngẩng đầu lên hơn nữa đứng dậy, hướng về phía Lâm Phong trầm hát lên tiếng nói: "Lâm Phong, chúng ta cha cũng để cho chúng ta những thứ này công tử thỉnh giáo ngươi, bởi vì là lại qua 2 tháng, chúng ta liền muốn tiến hành đồ thành thi đấu, nhưng mà. . ." .

	Nói đến nhưng mà lúc này Lâm Phong chân mày không nhịn được hơi nhíu lại, từ nơi này hai chữ bên trong nghe được một tia mờ ám.
