Chương 385: 1 chiêu bại chi! 
 Converter Dzung Kiều cầu phiếu 

	"Tử Hiên, giết địch chín trăm ngàn, đánh vỡ Ma Phong chế ghi chép" .
	"Tử Hiên giết địch sau đó, đã phù hợp điều kiện, có thể hướng Ma Phong phát động khiêu chiến, ai thắng lợi, ai liền có thể thử nghiệm thành chủ cái đó ngai vàng" .

	Hoang thần hoàng đứng ở trong hai người ở giữa, ngắm nhìn hai người, trầm giọng quát lên.

	Nghe vậy, Tử Hiên hai quả đấm âm thầm nắm chặt, nhìn về phía Lâm Phong ánh mắt càng âm độc, hắn hơi dậm chân, dưới chân đá xanh bị chấn bể.

	Lâm Phong mặt không cảm giác đi tới không trung trận, hướng về phía Tử Hiên nói: "Tới khiêu chiến đi, không muốn lãng phí thời gian" .

	"Cuồng vọng, hừ, sau cuộc tranh tài, sẽ để cho ngươi học biết cái gì kêu khôn khéo! !" .

	Tử Hiên sắc mặt âm trầm, trường thương nắm trong tay, một bước bước ra, trường thương khều một cái, chạy thẳng tới Lâm Phong đi, đối chiến cứ như vậy bắt đầu.

	Lâm Phong nhìn Tử Hiên nắm trường thương chạy mình nhào tới, sát ý rất là khủng bố, bán thần hoàng đỉnh cấp khí thế cũng rất bá đạo, nhưng là ở Lâm Phong thời khắc này trong mắt, nhưng cũng không đáng giá kiêng kỵ.

	Lâm Phong hai tay kết mười, màu trắng đại ấn đuổi ra ngoài, đế ấn quyết uy lực nhất thời bày ra, ánh sáng trắng lóe mạnh, tất cả mọi người đều không thể không nheo mắt lại, chờ ở mở mắt thời điểm.

	"Cái này. . . Làm sao có thể?"

	"Quá bá đạo đi, Ma Phong!" .

	Vô số người sững sờ tại chỗ, nhìn té xuống đất Tử Hiên, rất nhiều người cũng không dám đi tin tưởng đây là thật.

	Tử Hiên, đường đường bán thần hoàng đỉnh cấp, một chiêu bại chi!

	Lâm Phong thu hồi 2 tay, cả người màu trắng thần quang chậm rãi phù trên người bây giờ, khí tức cả người phát sinh chất thay đổi, nhất thời Cửu thần hoàng ánh mắt đông lại một cái, trong lòng lại là hoảng sợ vô cùng.

	"Làm sao có thể? Hắn. . ." . Cửu thần hoàng ngây ngẩn nhìn Lâm Phong trên mình hiện lên thần quang, trong lòng khiếp sợ đồng thời lại là hơi sợ, hắn không phải sợ bây giờ Lâm Phong, mà là sợ tương lai Lâm Phong.

	Một cái không cần thần hoàng chủng tử liền có thể đột phá bán thần hoàng hậu bối, nếu để cho đủ hắn thời gian, có thể đạt tới trình độ nào?

	"Giết!" .

	Cơ hồ là theo bản năng, Cửu thần hoàng không chút do dự ra tay, hắn không dám tưởng tượng, tương lai Lâm Phong có thể đạt tới trình độ nào, huống chi vẫn là Ma hoàng hậu bối, nếu như là Ma hoàng lật án, Thiên Đế phải nên làm như thế nào?

	Cho nên Cửu thần hoàng lựa chọn mạnh ra tay, chỉ có bây giờ đánh chết Lâm Phong, mới có thể giải quyết những thứ này tương lai có thể sự tình phát sinh.

	Cửu thần hoàng tốc độ thật nhanh, chớp mắt bây giờ sẽ đến Lâm Phong bên người, một chưởng hướng về phía Lâm Phong ngực vỗ tới, nhị trọng thần hoàng khủng bố, cũng không phải là ngày xưa Thiên thần hoàng có thể so.

	Lâm Phong tựa như cảm giác được mình kinh mạch cũng bị chấn bể, kinh khủng năng lượng trực tiếp thấm vào bên trong thân thể, muốn phá hủy mình lực lượng chi nguyên.

	Lâm Phong ở nguy cấp lúc đó, không chút do dự vận dụng cuối cùng lá bài tẩy, đó chính là lớn Phù Đồ quyết cùng Phù Đồ hậu thế hỗn hợp bản, cuối cùng Phù Đồ quyết.

	Oanh, Phù Đồ hơi thở cuốn đi ra, đem Lâm Phong bao ở trong đó, Cửu thần hoàng một chưởng cùng Phù Đồ hơi thở đụng vào nhau, nhất thời Phù Đồ hơi thở tiêu tán, Lâm Phong bị đánh bay ra ngoài, nhưng là Cửu thần hoàng giống vậy không dễ chịu, bị đẩy lui trăm bước, khóe miệng lại là tràn ra một tia máu tươi.

	"Tự tìm cái chết!" . Cửu thần hoàng giận dữ, mặt lộ vẻ dữ tợn trường bào vung ra, Lâm Phong hẳn phải chết!

	"To gan, Ma Phong chính là thành chủ người được đề cử, ngươi dám giết hại thành chủ người được đề cử, tự tìm cái chết!" .

	Hoang thần hoàng ra tay, hắn không có dự đoán Cửu thần hoàng sẽ không có chút nào báo trước ra tay, cho nên hắn không có kịp thời ở thời gian đầu tiên cứu Lâm Phong, nhưng là nếu Lâm Phong tránh thoát lần đầu tiên bị đánh chết, hắn lại làm sao có thể sẽ để cho Lâm Phong rơi vào lần thứ hai nguy cơ?

	Hoang thần hoàng một quyền đánh ra, cùng Cửu thần hoàng đụng vào nhau, ngay tức thì kinh khủng thần hoàng lực uy hiếp lan truyền ra, vô số cường giả chỉ có thể vận dụng thủ đoạn bảo toàn tánh mạng lui về phía sau.

	"Ma Phong, đi trong đại điện, cầm gương đồng, ngồi lên phía sau đại điện ngai vàng trên, thành là thành chủ sau đó, ta xem hắn còn như thế nào dám giết ngươi!" .

	Hoang thần hoàng xoay người hướng về phía Lâm Phong hét lớn một tiếng, ngay sau đó lại cùng Cửu thần hoàng hỗn chiến với nhau, hai người đều là nhị trọng thần hoàng, tạm thời sẽ không phân ra thắng bại.

	Lâm Phong sắc mặt âm trầm tới cực điểm, mình căn bản sẽ không nghĩ đến, Cửu thần hoàng thật dám giết mình?

	Lâm Phong không lãng phí nữa thời gian, chạy đại điện chạy đi.

	"Tử Hiên, ngăn lại hắn!" . Cửu thần hoàng gầm thét lên tiếng, hai mắt đỏ như máu nhìn về Tử Hiên.

	"Đừng hòng đi!" . Tử Hiên sắc mặt tái xanh, đứng dậy hai quả đấm chạy Lâm Phong đánh tới.

	"Cút! !" . Lâm Phong một cước đá ra, đại đạo 3 nghìn chân lý thi triển ra, một cước, đem Tử Hiên lại lần nữa đá bay ra ngoài.

	Thành là bán thần hoàng Lâm Phong, đối mặt Tử Hiên, có thể nói còn ăn hiếp, ban đầu cửu trọng điên lúc này liền có thể đánh chết bán thần hoàng, hôm nay mình thành là bán thần hoàng, Tử Hiên tự nhiên không đủ xem.

	Lâm Phong tự nhận có thể đối phó tầng 1 thần hoàng cường giả, nhưng nếu bây giờ đối mặt Thiên thần hoàng lúc này có lẽ cũng không phải là cần muốn chạy trốn, dĩ nhiên đây cũng chỉ là suy đoán, còn như có thể hay không đánh, còn cần chứng minh.

	Tử Hiên bị đá bay trăm mét, Lâm Phong nửa bước không ngừng, chạy vào bên trong đại điện, thấy gương đồng, tơ không chút do dự, ôm lấy gương đồng, đi về phía ngai vàng.

	Ngai vàng rất phổ thông, thậm chí không thể gọi chi là ngai vàng, chẳng qua là một cái màu trắng cái ghế, nơi áp dụng chất liệu là ngọc thạch, tản ra dịu dàng ánh sáng màu, một cổ thoang thoảng hơi thở, để cho Lâm Phong rất khó tưởng tượng, đây là ban đầu Ma hoàng ngồi cái ghế.

	"Này ghế tên là Hiên Viên toà, là Hiên Viên Ma hoàng ba kiện bảo vật một trong!" .

	Ngay tại lúc này, Lâm Phong bên người truyền tới thanh thúy thanh âm đàn bà.Chương 385: 1 chiêu bại chi! 
 Converter Dzung Kiều cầu phiếu 

	"Tử Hiên, giết địch chín trăm ngàn, đánh vỡ Ma Phong chế ghi chép" .

	Ba ngày sau, ở Hiên Viên thành trong đại điện, Hoang thần hoàng cùng Cửu thần hoàng cũng đứng ở chỗ này, đoàn người cũng đứng ở phía sau bọn họ, Lâm Phong, Hoang Nữ cùng với Tử Hiên lại là đứng ở nơi này gương đồng trước.

	Gương đồng đem tất cả mọi người giết địch số lượng tất cả đều ghi xuống, làm Hoang thần hoàng tuyên bố ra Tử Hiên chiến tích lúc này vô luận là Tử Hiên vẫn là Cửu thần hoàng sắc mặt cũng thật không tốt, thậm chí rất âm trầm, bởi vì là bọn họ có thể thấy những người khác chiến tích, nhất là Lâm Phong!

	"Ma Phong, giết địch 1,5 triệu, vô hạn đến gần trăm ngàn năm trước Thiên Đế chế ghi chép" . Hoang thần hoàng đắc ý nhìn trên gương đồng số liệu ghi lại, nhìn về phía Cửu thần hoàng cười một tiếng.

	Cửu thần hoàng trường bào một vung, trong lòng rất là tức giận, đồng thời lại khiếp sợ, trước mắt cái này Ma Phong chiến tích lại vô hạn đến gần lão tổ năm đó chiến tích, để cho hắn đánh hơi được vẻ nguy hiểm hơi thở.

	Như vậy hậu bối, tuyệt đối không thể lưu lại, có lẽ Hoang thần hoàng châm chọc có chút đạo lý, năm đó ngang dọc tứ hải hậu bối, không có Thiên Đế hướng tài năng xuất chúng, vô luận là Ma Miện, vẫn là nhuộm máu, đều là từ thành 1 phái, cho nên tuyệt đối không thể để cho lịch sử tái diễn, để cho cái này kêu ma gió quật khởi!

	Nghĩ tới đây, Cửu thần hoàng ánh mắt chỗ sâu nhiều một tia ý định giết người, mặc dù giấu rất kỹ, nhưng là đối với sống chết đạo nghĩa đã đạt tới hoàn mỹ Lâm Phong mà nói, căn bản không giấu được.

	"Hoang Nữ sau đó cư thượng, giết địch 1,7 triệu, vô hạn đến gần trăm ngàn năm trước Thiên Đế chế ghi chép!" . Hoang thần hoàng lại nhìn mắt con gái mình chiến tích, trong lòng rất là hài lòng, nhưng cũng rất không thoải mái, nếu như đổi thành năm đó, lấy Hoang Nữ thực lực, muốn vượt qua thiên đế chiến tích, chân thực quá đơn giản.

	Đại hoang công chúa, cũng không phải là tịch tịch vô danh tồn tại, mà bây giờ. . .

	"Thiết Huyền, giết địch bảy trăm ngàn, vô hạn đến gần trước đó vài ngày Ma Phong chế chiến tích" .

	Năm ngày sau, Tử Hiên cùng Lâm Phong cạnh tranh Hiên Viên thành chủ, toàn bộ thành phố trong ao cường giả tất cả đều hội tụ đến thành trì phía dưới trên đất trống, vô số người trông mong mà đợi, chờ đợi mới thành chủ sinh ra.

	Những người này chia lượng nhóm người ngựa, một nhóm lấy Thiết Huyền làm chủ, đứng ở Lâm Phong bên này, có chừng bốn trăm người, khác một đội ngũ lấy Cửu thần hoàng cầm đầu, đứng ở Tử Hiên sau lưng, nhưng là số người rất ít, chỉ có mấy chục người mà thôi.

	Hoang thần hoàng đứng ở hai phía đội ngũ trung ương, hắn phải làm phán xét, còn như Hoang Nữ hôm nay cũng không có xuất hiện, đây cũng là để cho rất nhiều người có chút bất ngờ.

	"Tử Hiên giết địch sau đó, đã phù hợp điều kiện, có thể hướng Ma Phong phát động khiêu chiến, ai thắng lợi, ai liền có thể thử nghiệm thành chủ cái đó ngai vàng" .

	Hoang thần hoàng đứng ở trong hai người ở giữa, ngắm nhìn hai người, trầm giọng quát lên.

	Nghe vậy, Tử Hiên hai quả đấm âm thầm nắm chặt, nhìn về phía Lâm Phong ánh mắt càng âm độc, hắn hơi dậm chân, dưới chân đá xanh bị chấn bể.

	Lâm Phong mặt không cảm giác đi tới không trung trận, hướng về phía Tử Hiên nói: "Tới khiêu chiến đi, không muốn lãng phí thời gian" .

	"Cuồng vọng, hừ, sau cuộc tranh tài, sẽ để cho ngươi học biết cái gì kêu khôn khéo! !" .

	Tử Hiên sắc mặt âm trầm, trường thương nắm trong tay, một bước bước ra, trường thương khều một cái, chạy thẳng tới Lâm Phong đi, đối chiến cứ như vậy bắt đầu.

	Lâm Phong nhìn Tử Hiên nắm trường thương chạy mình nhào tới, sát ý rất là khủng bố, bán thần hoàng đỉnh cấp khí thế cũng rất bá đạo, nhưng là ở Lâm Phong thời khắc này trong mắt, nhưng cũng không đáng giá kiêng kỵ.

	Lâm Phong hai tay kết mười, màu trắng đại ấn đuổi ra ngoài, đế ấn quyết uy lực nhất thời bày ra, ánh sáng trắng lóe mạnh, tất cả mọi người đều không thể không nheo mắt lại, chờ ở mở mắt thời điểm.

	"Cái này. . . Làm sao có thể?"

	"Quá bá đạo đi, Ma Phong!" .

	Vô số người sững sờ tại chỗ, nhìn té xuống đất Tử Hiên, rất nhiều người cũng không dám đi tin tưởng đây là thật.

	Tử Hiên, đường đường bán thần hoàng đỉnh cấp, một chiêu bại chi!

	Lâm Phong thu hồi 2 tay, cả người màu trắng thần quang chậm rãi phù trên người bây giờ, khí tức cả người phát sinh chất thay đổi, nhất thời Cửu thần hoàng ánh mắt đông lại một cái, trong lòng lại là hoảng sợ vô cùng.

	"Làm sao có thể? Hắn. . ." . Cửu thần hoàng ngây ngẩn nhìn Lâm Phong trên mình hiện lên thần quang, trong lòng khiếp sợ đồng thời lại là hơi sợ, hắn không phải sợ bây giờ Lâm Phong, mà là sợ tương lai Lâm Phong.

	Một cái không cần thần hoàng chủng tử liền có thể đột phá bán thần hoàng hậu bối, nếu để cho đủ hắn thời gian, có thể đạt tới trình độ nào?

	"Giết!" .

	Cơ hồ là theo bản năng, Cửu thần hoàng không chút do dự ra tay, hắn không dám tưởng tượng, tương lai Lâm Phong có thể đạt tới trình độ nào, huống chi vẫn là Ma hoàng hậu bối, nếu như là Ma hoàng lật án, Thiên Đế phải nên làm như thế nào?

	Cho nên Cửu thần hoàng lựa chọn mạnh ra tay, chỉ có bây giờ đánh chết Lâm Phong, mới có thể giải quyết những thứ này tương lai có thể sự tình phát sinh.

	Cửu thần hoàng tốc độ thật nhanh, chớp mắt bây giờ sẽ đến Lâm Phong bên người, một chưởng hướng về phía Lâm Phong ngực vỗ tới, nhị trọng thần hoàng khủng bố, cũng không phải là ngày xưa Thiên thần hoàng có thể so.

	Lâm Phong tựa như cảm giác được mình kinh mạch cũng bị chấn bể, kinh khủng năng lượng trực tiếp thấm vào bên trong thân thể, muốn phá hủy mình lực lượng chi nguyên.

	Lâm Phong ở nguy cấp lúc đó, không chút do dự vận dụng cuối cùng lá bài tẩy, đó chính là lớn Phù Đồ quyết cùng Phù Đồ hậu thế hỗn hợp bản, cuối cùng Phù Đồ quyết.

	Oanh, Phù Đồ hơi thở cuốn đi ra, đem Lâm Phong bao ở trong đó, Cửu thần hoàng một chưởng cùng Phù Đồ hơi thở đụng vào nhau, nhất thời Phù Đồ hơi thở tiêu tán, Lâm Phong bị đánh bay ra ngoài, nhưng là Cửu thần hoàng giống vậy không dễ chịu, bị đẩy lui trăm bước, khóe miệng lại là tràn ra một tia máu tươi.

	"Tự tìm cái chết!" . Cửu thần hoàng giận dữ, mặt lộ vẻ dữ tợn trường bào vung ra, Lâm Phong hẳn phải chết!

	"To gan, Ma Phong chính là thành chủ người được đề cử, ngươi dám giết hại thành chủ người được đề cử, tự tìm cái chết!" .

	Hoang thần hoàng ra tay, hắn không có dự đoán Cửu thần hoàng sẽ không có chút nào báo trước ra tay, cho nên hắn không có kịp thời ở thời gian đầu tiên cứu Lâm Phong, nhưng là nếu Lâm Phong tránh thoát lần đầu tiên bị đánh chết, hắn lại làm sao có thể sẽ để cho Lâm Phong rơi vào lần thứ hai nguy cơ?

	Hoang thần hoàng một quyền đánh ra, cùng Cửu thần hoàng đụng vào nhau, ngay tức thì kinh khủng thần hoàng lực uy hiếp lan truyền ra, vô số cường giả chỉ có thể vận dụng thủ đoạn bảo toàn tánh mạng lui về phía sau.

	"Ma Phong, đi trong đại điện, cầm gương đồng, ngồi lên phía sau đại điện ngai vàng trên, thành là thành chủ sau đó, ta xem hắn còn như thế nào dám giết ngươi!" .

	Hoang thần hoàng xoay người hướng về phía Lâm Phong hét lớn một tiếng, ngay sau đó lại cùng Cửu thần hoàng hỗn chiến với nhau, hai người đều là nhị trọng thần hoàng, tạm thời sẽ không phân ra thắng bại.

	Lâm Phong sắc mặt âm trầm tới cực điểm, mình căn bản sẽ không nghĩ đến, Cửu thần hoàng thật dám giết mình?

	Lâm Phong không lãng phí nữa thời gian, chạy đại điện chạy đi.

	"Tử Hiên, ngăn lại hắn!" . Cửu thần hoàng gầm thét lên tiếng, hai mắt đỏ như máu nhìn về Tử Hiên.

	"Đừng hòng đi!" . Tử Hiên sắc mặt tái xanh, đứng dậy hai quả đấm chạy Lâm Phong đánh tới.

	"Cút! !" . Lâm Phong một cước đá ra, đại đạo 3 nghìn chân lý thi triển ra, một cước, đem Tử Hiên lại lần nữa đá bay ra ngoài.

	Thành là bán thần hoàng Lâm Phong, đối mặt Tử Hiên, có thể nói còn ăn hiếp, ban đầu cửu trọng điên lúc này liền có thể đánh chết bán thần hoàng, hôm nay mình thành là bán thần hoàng, Tử Hiên tự nhiên không đủ xem.

	Lâm Phong tự nhận có thể đối phó tầng 1 thần hoàng cường giả, nhưng nếu bây giờ đối mặt Thiên thần hoàng lúc này có lẽ cũng không phải là cần muốn chạy trốn, dĩ nhiên đây cũng chỉ là suy đoán, còn như có thể hay không đánh, còn cần chứng minh.

	Tử Hiên bị đá bay trăm mét, Lâm Phong nửa bước không ngừng, chạy vào bên trong đại điện, thấy gương đồng, tơ không chút do dự, ôm lấy gương đồng, đi về phía ngai vàng.

	Ngai vàng rất phổ thông, thậm chí không thể gọi chi là ngai vàng, chẳng qua là một cái màu trắng cái ghế, nơi áp dụng chất liệu là ngọc thạch, tản ra dịu dàng ánh sáng màu, một cổ thoang thoảng hơi thở, để cho Lâm Phong rất khó tưởng tượng, đây là ban đầu Ma hoàng ngồi cái ghế.

	"Này ghế tên là Hiên Viên toà, là Hiên Viên Ma hoàng ba kiện bảo vật một trong!" .

	Ngay tại lúc này, Lâm Phong bên người truyền tới thanh thúy thanh âm đàn bà.
