Chương 1188: Lực vực phế vật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Một kiện quang vinh chi hoa, tổng cộng một tỉ tám trăm ngàn, lực vực đại biểu, giao tiền" .
	Lần này, nàng một mực chú ý Lâm Phong, hơn nữa ban ngày nàng một mực không lên tiếng, để cho Lâm Phong sự chú ý không có ở đây nàng nơi này, lấy này phương diện bây giờ hành động.

	Quả nhiên, đêm tối, Tu La đi ra ngoài, hắn đi làm gì?

	Thiên Kim Thải Nguyệt nhất định phải theo sau xem một chút.

	Nhưng mà nàng đi bất quá mấy bước, trước mắt đột nhiên nhiều một cái quần áo đen ông già, ông già ánh mắt sắc bén trợn mắt nhìn nàng, để cho nàng trong lòng run lên.

	"Cự Ưng thần tổ?"

	"Thải Nguyệt tiểu thư, mời hồi!"

	"Ngươi ở cản ta?"

	"Ngươi có thể như thế hiểu" .

	"Tại sao phải làm như vậy?"

	"Ngươi không cần phải biết" .

	. . .

	Lâm Phong không biết sau lưng chuyện gì xảy ra, hỏi thăm được giới long học viện đại biểu chỗ ở khách sạn địa điểm sau đó, Lâm Phong bước nhanh liền đến nơi này.

	Khách sạn Long Môn, khá là đại khí khách sạn tên chữ, Lâm Phong nhìn bảng hiệu, khóe miệng dâng lên một tia độ cong, quả nhiên là giới người Long tộc, liền lựa chọn khách sạn đều phải mang rồng chữ.

	Chỉ tiếc, ngày hôm nay con rồng này chữ lại không thể lưu lại mạng ngươi!

	Lâm Phong theo ngưỡng cửa đi vào khách sạn.

	"Ông chủ, cho ta tới một kiện phòng, thượng đẳng" .

	Lâm Phong từ trong ngực móc ra một trăm cái thần tiền, nhất thời để cho ông chủ khách sạn vui vẻ ra mặt hô một tiếng công tử gia.

	"Biết giới long học viện đại biểu ở nơi nào sao?"

	"Gia, ở lầu 5, ngài là muốn?" Ông chủ khách sạn là một ông già, nhưng cười lên rất nịnh hót, là một thấy tiền sáng mắt chủ, có tiền gì đều có thể.

	"Cho ta an bài ở bọn họ cách vách" . Lâm Phong nhàn nhạt quát một tiếng, cái này ông chủ khách sạn tự nhiên vui lòng ra sức, lấy phòng bài sau đó, Lâm Phong trực tiếp bước lên nhập lầu 5, vì để tránh cho bị phát hiện, Lâm Phong tháo xuống Tu La mặt nạ, đổi lại nón lá rộng vành.

	Tiến vào lầu 5 sau đó, tìm được tương đối phù hợp gian phòng, đi vào.

	Cách vách chính là giới long học viện đại biểu gian phòng, tự nhiên cũng chính là Giới Long thần tổ chỗ ở, hơn nữa ở căn phòng này, có thể mơ hồ nhận ra được đối phương thần tổ cấp bậc hơi thở, cùng Chiến Linh thần tổ như nhau, cũng rất suy yếu, bọn họ cũng mới vừa sống lại, có thể duy trì thần tổ cảnh giới, cũng vậy không dễ.

	Cho nên, thật tốt cơ hội báo thù, chờ mình.

	Tinh vân lão ca, cái thù này, trước hết để cho tiểu đệ cho ngươi báo một ít đi, còn như những thần kia tổ, không gấp, từ từ đi!

	Lâm Phong mở cửa sổ ra, liếc mắt bóng đêm đen thùi, bầu trời lên lóe lên tinh thần, chỉ là không có trăng tròn, bên ngoài đen nhánh một mảnh.

	Đêm tối gió lớn, giết người tốt nhất lúc!

	Mà ở cách vách, Giới Long thần tổ mí mắt một mực nhảy cái không ngừng, hắn tổng cảm thấy muốn phát sinh chuyện gì, đêm qua Chiến Linh thần tổ bị giết sự việc truyền sôi sùng sục, cái này Chiến Linh thần tổ cùng hắn đều là mới vừa sống lại, thân thể vô cùng là yếu ớt.

	Như vậy hắn chết, rốt cuộc là trùng hợp, vẫn là có dự mưu?

	Giới Long thần tổ càng nghĩ càng không đúng, hắn cầm chặt quả đấm, sớm biết nên để cho Giới Long tộc thần tổ đi theo, chí ít bảo vệ mình một chút.

	Lâm Phong!

	Không biết sao, hắn liền nghĩ đến Lâm Phong tên chữ, trong lòng một hồi buồn nôn.

	Hy vọng, tối nay bình an vô sự đi.

	Hắn yên lặng suy nghĩ, chẳng qua là hắn nghĩ như vậy, Lâm Phong cũng không nghĩ như vậy.

	Lâm Phong ở gian phòng đợi nửa giờ sau đó, liền đi ra gian phòng, lúc này hơn phân nửa người đều nghỉ ngơi, không có ai phát hiện tự đi ra ngoài.

	Giới Long thần tổ lĩnh mấy cái giới long học viện đệ tử, như vậy mình trước đem mấy cái này tiểu lâu la giết, để tránh tiết lộ phong thanh.Chương 1188: Lực vực phế vật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Một kiện quang vinh chi hoa, tổng cộng một tỉ tám trăm ngàn, lực vực đại biểu, giao tiền" .

	"Một kiện búa nện, một bộ lửa địa bỉnh Liên, tổng cộng bốn trăm sáu mươi triệu, Tống thủ lãnh, giao tiền đi" .

	Cẩm bào ông già phân biệt nhìn về phía Tống Cừu Cửu cùng người đàn ông vạm vỡ, sau đó ở kim bạc cắn câu một khoản, tất cả hóa đơn cũng ở phía trên, ai cũng dựa vào không hết một phân tiền.

	Người đàn ông vạm vỡ miệt thị liếc mắt Tống Cừu Cửu các người, nhất là ở Túng Hổ trên mình nhiều dừng lại một cái, sau đó toét miệng cười, nụ cười mang theo mấy phần châm chọc, nhưng mà không lên tiếng, hắn hướng về phía thủ hạ phất phất tay: "Giao tiền" .

	"Dạ" . Bốn cái khôi rút ra người đàn ông vạm vỡ rối rít lấy ra một chiếc nhẫn, bốn chiếc nhẫn cũng đưa cho cẩm bào ông già, ông già nhưng mà thần tổ cường giả, lại là Cảnh thành phó thành chủ, bọn họ không dám đắc tội và trêu chọc.

	Đàng hoàng nộp tiền sau đó, người đàn ông vạm vỡ dẫn bốn cái khôi rút ra người đàn ông vạm vỡ rời đi đài chủ tịch, từ đầu đến cuối cũng không có nói một câu, có thể giễu cợt cùng làm nhục nhưng là đích thực, nhất là đối với Tống Cừu Cửu cùng Túng Hổ mà nói.

	Hắn không có chú ý Thanh Hoàng Thiên, bởi vì là Thanh Hoàng Thiên thuộc về hoàng tộc, có che giấu hơi thở biện pháp, cho nên nhìn như chính là một cái thông thường cô gái, nếu như nàng biểu lộ thần tổ cảnh, cái này người đàn ông vạm vỡ phỏng đoán không dám miệt thị.

	Lâm Phong xa xa nhìn cái này người đàn ông vạm vỡ, hắn hơi thở so Thanh Hoàng Thiên yếu đi rất nhiều, nhưng so tự giết qua Chiến Linh thần tổ cao hơn một ít, hẳn vẫn là thuộc về vật phàm thần tổ cảnh giới.

	Dĩ nhiên đây là mình đoán chừng, kết quả cái gì cấp bậc, còn cần từ từ phát hiện.

	Lâm Phong lại xem Túng Hổ, Túng Hổ thần sắc càng ngày càng khẩn trương, vậy có chút tái nhợt, cầm chặt chiến chùy tay cũng theo run rẩy, thấy một màn này, trong này nhất định có cái gì mờ ám, nếu không không thể nào để cho Túng Hổ lái như vậy lãng người đàn ông vạm vỡ biến thành như vậy, thậm chí có chút chán chường, vậy một chút không quá đáng.

	"Đi thôi" . Tống Cừu Cửu biết nội tình, rõ ràng Túng Hổ tâm tình thật không tốt, vì vậy hắn vỗ một cái Túng Hổ bả vai, dẫn tất cả mọi người rời đi hậu điện, chạy thẳng tới phủ thành chủ nơi nghỉ ngơi đi.

	Lâm Phong đi theo Tống Cừu Cửu trở lại phủ thành chủ sau đó, trực tiếp tới Túng Hổ gian phòng.

	Túng Hổ cửa đóng cửa phòng, thậm chí hắn lòng có chút không yên, chiến chùy liền để lên bàn, suýt nữa đem bàn đè sụp xuống, 3m búa nện nhìn như sẽ để cho người sau lưng sống nguội mồ hôi.

	"Túng Hổ, đi, ta dạy ngươi như thế nào luyện giỏi lực lượng đi" .

	Lâm Phong chủ động gọi Túng Hổ, nếu như đổi lại là bình thường, tên nầy tuyệt đối sẽ đầy mặt vui mừng, giương nanh múa vuốt đi theo Lâm Phong rời đi, nhưng mà lần này, Túng Hổ chẳng qua là đưa lên một chút mí mắt, miễn cưỡng gạt bỏ một nụ cười châm biếm: "Lão đại, không đi" .

	"Ừ ? Thật không đi?"

	"Không đi, không đi, ngài trở về đi thôi" . Túng Hổ lắc đầu, sau đó chuẩn bị nghỉ ngơi, cái này cùng trong ngày thường mặt hắn có chút khác thường, thậm chí thay đổi tính cách.

	Lâm Phong lắc đầu một cái, càng ngày càng cảm thấy trong này có cái gì không đúng, nhưng không thể đường đột hỏi hắn, để tránh đưa đến tác dụng ngược lại.

	"Được, ngươi nghỉ ngơi đi, có thời gian nói sau" . Lâm Phong rời đi hắn gian phòng, hơn nữa cho hắn khép cửa phòng lại, xoay người, Lâm Phong gặp Minh Thú.

	Minh Thú hai tròng mắt rất sắc bén, giống như một cái ưng, cùng hắn khôi rút ra dáng người căn bản không phù hợp.

	"Tu La ca, Túng Hổ như bây giờ, là có nguyên nhân" .

	"Ngươi nói một chút?"

	"Được, và ta tới" .

	Minh Thú gật đầu, sau đó chủ động đẩy ra hắn cửa phòng, Lâm Phong cứ như vậy đi đi vào, Minh Thú liếc mắt bên ngoài, sau đó khoái thủ khép cửa phòng lại, xoay người, Lâm Phong đã ngồi xuống ghế, hắn không cần để cho.

	Minh Thú phiếm phiếm cười, hắn thích Lâm Phong loại này phóng khoáng mang một chút thô man phong cách, rất đúng rất vực tánh của người, chỉ bất quá hắn từ ra đời sau đó liền tâm tư kín đáo, cùng rất vực mọi người có chút bất đồng.

	"Hôm nay chúng ta nhìn thấy lực vực cán sự, chính là ban đầu đem Túng Hổ đuổi ra lực vực người" . Minh Thú đi thẳng vào vấn đề, cũng biết Lâm Phong không biết nghe nói nhảm.

	Lâm Phong mới vừa ngồi xuống tới, liền nghe được khiếp sợ như vậy tin tức, tự nhiên đầy mặt kinh ngạc, nhìn Minh Thú không lên tiếng, chờ đợi hắn tiếp tục giải thích.

	"Túng Hổ chưa có tới rất vực lúc này là lực vực một thành viên, nhưng từ hắn ra đời sau đó, liền bị lực vực tất cả mọi người rót lên một tên phế vật cái mũ, được gọi làm lực vực nhất sức lực yếu" .

	"Lực vực nhất sức lực yếu? Có ý gì?" Lâm Phong cau mày, không nhịn được hỏi ra một câu.

	"Lực vực người ở ra đời lúc này cũng biết dùng trọng lực thử một chút mỗi người lực lượng thiên phú, toàn bộ lực vực trong, lực lượng vượt đủ người, địa vị càng cao, đây cũng là cùng những lãnh vực khác chỗ bất đồng" .

	"Mà đương thời, Túng Hổ ra đời sau đó, khảo sát đi ra ngoài lực lượng là 150kg, ngươi có thể sẽ cảm thấy mới sinh ra liền 150kg khí lực, cũng không tệ, nhưng mà đó là đứa trẻ bình thường, nếu như là lực vực đứa trẻ, không có đạt tới 500kg khí lực, đều là phế vật" .

	"Chỉ như vậy, Túng Hổ bị rót lên phế vật chức vụ, hơn nữa hắn 150kg khí lực, phá trước kia phế vật ghi chép, bởi vì là liền liền lực vực phế vật vậy cũng không có thấp hơn bảy trăm cân lực" .

	"Mười tuổi lúc này Túng Hổ đã có 50 tấn khí lực, nhưng đối với lực vực người nắm quyền mà nói, cái này vẫn là phế vật, cho nên Túng Hổ liền bị buông tha, đến Túng Hổ một trăm tuổi lúc này hắn rốt cuộc không tha cho những thứ này người nắm quyền trong mắt, liền bị chạy ra" .

	"Mà đuổi hắn đi, chính là hôm nay lực vực cán sự, hơn nữa hung hãn giễu cợt hắn một lần, Túng Hổ thất hồn lạc phách đang lúc, chạy trốn tới thi vực, ở thi vực sinh sống mấy ngàn năm, gặp Hô Sơn, Hô Sơn mang Túng Hổ tới chúng ta rất vực" .

	"Cuối cùng ở 10 năm trước, rốt cuộc đầu đến Tống lão đại thủ hạ, Túng Hổ mới tính là một chút xíu quên năm đó một màn kia, ai có thể, ai có thể nghĩ tới, năm đó cán sự, rốt cuộc lại bị hắn gặp được" .

	"Ai, đáng hận, vừa đành chịu à" .

	"Tu La ca, đây cũng là tại sao Túng Hổ tổng quấn ngươi, để cho ngươi dạy hắn tăng lên lực lượng nguyên nhân, bởi vì là hắn có lòng không cam lòng, luôn muốn chứng minh mình không phải là phế vật, hắn ở lực vực một loại là cường giả!"

	Minh Thú không nhanh không chậm đem chuyện này nói đến chỗ này trình độ, Lâm Phong cũng có một cái hơn nữa trực quan cảm thụ, sau đó Lâm Phong trực tiếp rời đi Minh Thú gian phòng, biến mất ở hành lang chỗ, không biết tung tích, cũng không biết đi nơi nào.

	Minh Thú ánh mắt phức tạp nhìn Lâm Phong biến mất phương hướng, yên lặng quay đầu sau đó quan chặt cửa phòng.

	Lâm Phong ra khỏi phủ thành chủ, dọc theo đường đi vẫn muốn Túng Hổ sự việc, bất quá tạm thời còn không có cách nào có thể làm cho hắn vượt qua cái này bóng mờ, cho nên tạm thời bỏ mặc, bởi vì là mình còn có hơn nữa chuyện trọng yếu cần phải đi giải quyết.

	Sắp đêm đến, trả thù kế hoạch, tiếp tục mở ra!

	Chiến Linh thần tổ đúng là chết, nhưng mà giới long học viện viện trưởng Giới Long thần tổ vậy sống lại, hắn cũng là vây quét mình chủ lực, cừu hận này không thể nào thả qua, vô luận là hắn vẫn là Giới Long tộc thần tổ, hắn cũng sẽ không bỏ qua, trước hết giết một cái cảnh cáo.

	Chờ đi, chiến linh tộc, Giới Long tộc, bố không bẫy chết các người, cũng không kêu Lâm Phong!

	Lâm Phong âm cười một tiếng, bóng người rất nhanh biến mất ở trong đêm tối.

	Nhưng mà Lâm Phong vừa rời đi, Thiên Kim Thải Nguyệt liền truy đuổi đến nơi này, nàng đêm qua suy nghĩ Chiến Linh thần tổ bị giết lúc này liền cảm thấy không bình thường, có thể hết lần này tới lần khác khi đó Lâm Phong không có ở đây gian phòng, hắn đã làm gì?

	Lần này, nàng một mực chú ý Lâm Phong, hơn nữa ban ngày nàng một mực không lên tiếng, để cho Lâm Phong sự chú ý không có ở đây nàng nơi này, lấy này phương diện bây giờ hành động.

	Quả nhiên, đêm tối, Tu La đi ra ngoài, hắn đi làm gì?

	Thiên Kim Thải Nguyệt nhất định phải theo sau xem một chút.

	Nhưng mà nàng đi bất quá mấy bước, trước mắt đột nhiên nhiều một cái quần áo đen ông già, ông già ánh mắt sắc bén trợn mắt nhìn nàng, để cho nàng trong lòng run lên.

	"Cự Ưng thần tổ?"

	"Thải Nguyệt tiểu thư, mời hồi!"

	"Ngươi ở cản ta?"

	"Ngươi có thể như thế hiểu" .

	"Tại sao phải làm như vậy?"

	"Ngươi không cần phải biết" .

	. . .

	Lâm Phong không biết sau lưng chuyện gì xảy ra, hỏi thăm được giới long học viện đại biểu chỗ ở khách sạn địa điểm sau đó, Lâm Phong bước nhanh liền đến nơi này.

	Khách sạn Long Môn, khá là đại khí khách sạn tên chữ, Lâm Phong nhìn bảng hiệu, khóe miệng dâng lên một tia độ cong, quả nhiên là giới người Long tộc, liền lựa chọn khách sạn đều phải mang rồng chữ.

	Chỉ tiếc, ngày hôm nay con rồng này chữ lại không thể lưu lại mạng ngươi!

	Lâm Phong theo ngưỡng cửa đi vào khách sạn.

	"Ông chủ, cho ta tới một kiện phòng, thượng đẳng" .

	Lâm Phong từ trong ngực móc ra một trăm cái thần tiền, nhất thời để cho ông chủ khách sạn vui vẻ ra mặt hô một tiếng công tử gia.

	"Biết giới long học viện đại biểu ở nơi nào sao?"

	"Gia, ở lầu 5, ngài là muốn?" Ông chủ khách sạn là một ông già, nhưng cười lên rất nịnh hót, là một thấy tiền sáng mắt chủ, có tiền gì đều có thể.

	"Cho ta an bài ở bọn họ cách vách" . Lâm Phong nhàn nhạt quát một tiếng, cái này ông chủ khách sạn tự nhiên vui lòng ra sức, lấy phòng bài sau đó, Lâm Phong trực tiếp bước lên nhập lầu 5, vì để tránh cho bị phát hiện, Lâm Phong tháo xuống Tu La mặt nạ, đổi lại nón lá rộng vành.

	Tiến vào lầu 5 sau đó, tìm được tương đối phù hợp gian phòng, đi vào.

	Cách vách chính là giới long học viện đại biểu gian phòng, tự nhiên cũng chính là Giới Long thần tổ chỗ ở, hơn nữa ở căn phòng này, có thể mơ hồ nhận ra được đối phương thần tổ cấp bậc hơi thở, cùng Chiến Linh thần tổ như nhau, cũng rất suy yếu, bọn họ cũng mới vừa sống lại, có thể duy trì thần tổ cảnh giới, cũng vậy không dễ.

	Cho nên, thật tốt cơ hội báo thù, chờ mình.

	Tinh vân lão ca, cái thù này, trước hết để cho tiểu đệ cho ngươi báo một ít đi, còn như những thần kia tổ, không gấp, từ từ đi!

	Lâm Phong mở cửa sổ ra, liếc mắt bóng đêm đen thùi, bầu trời lên lóe lên tinh thần, chỉ là không có trăng tròn, bên ngoài đen nhánh một mảnh.

	Đêm tối gió lớn, giết người tốt nhất lúc!

	Mà ở cách vách, Giới Long thần tổ mí mắt một mực nhảy cái không ngừng, hắn tổng cảm thấy muốn phát sinh chuyện gì, đêm qua Chiến Linh thần tổ bị giết sự việc truyền sôi sùng sục, cái này Chiến Linh thần tổ cùng hắn đều là mới vừa sống lại, thân thể vô cùng là yếu ớt.

	Như vậy hắn chết, rốt cuộc là trùng hợp, vẫn là có dự mưu?

	Giới Long thần tổ càng nghĩ càng không đúng, hắn cầm chặt quả đấm, sớm biết nên để cho Giới Long tộc thần tổ đi theo, chí ít bảo vệ mình một chút.

	Lâm Phong!

	Không biết sao, hắn liền nghĩ đến Lâm Phong tên chữ, trong lòng một hồi buồn nôn.

	Hy vọng, tối nay bình an vô sự đi.

	Hắn yên lặng suy nghĩ, chẳng qua là hắn nghĩ như vậy, Lâm Phong cũng không nghĩ như vậy.

	Lâm Phong ở gian phòng đợi nửa giờ sau đó, liền đi ra gian phòng, lúc này hơn phân nửa người đều nghỉ ngơi, không có ai phát hiện tự đi ra ngoài.

	Giới Long thần tổ lĩnh mấy cái giới long học viện đệ tử, như vậy mình trước đem mấy cái này tiểu lâu la giết, để tránh tiết lộ phong thanh.
