Chương 384: Thần hoàng đánh cờ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Xem ra ta suy đoán không sai, ngươi có thể đi qua con đường này" .
	Lâm Phong tựa hồ bắt được cái gì, Hoang Nữ bản thể chính là hoang đằng hoa, mà đây cái thần hoàng chủng tử đồng dạng là hoang đằng hoa, trách không thể Hoang Nữ sẽ không dễ dàng đáp ứng, lại là như vậy?

	Lâm Phong hối tiếc, nếu như mình đã sớm biết hoang đằng hoa cùng Hoang Nữ. . . Có liên quan, mình tất nhiên sẽ không làm người khác khó chịu, đi muốn cái gì thần hoàng chủng tử.

	"Hì hì , thằng nhóc , sao vậy? Có phải hay không hối hận à?" Huyết thần hoàng hài hước nhìn Lâm Phong cười hỏi.

	Lâm Phong chính là trừng mắt nhìn Huyết thần hoàng, không phải tức giận quát lên: "Nào có ngươi cái này lão già kia hạ lưu như vậy!" .

	"Phi phi, ngươi thằng nhóc này, mới vừa còn gọi ta tiền bối, nhanh như vậy liền biến sắc mặt, ai" . Huyết thần hoàng sắc mặt đông lại một cái, rồi sau đó có chút thất vọng cùng ủy khuất liếc nhìn Lâm Phong, một cái sức lực lắc đầu.

	Lâm Phong cũng không dám sẽ cùng hắn tranh chấp đi xuống, chiến trường đã hoàn toàn hỗn loạn, nhìn về nơi cực âm vậy thốc ánh sáng màu tím, cùng với không ngừng vọt tới Hiên Viên thành trì màu xanh lá cây loài bò sát có chừng hơn mười triệu chỉ, quy mô vượt xa lần trước, cùng lần đầu tiên xấp xỉ.

	"Tiền bối, ta đi giết địch" . Lâm Phong quát một tiếng, một bước bước ra, chạy thẳng tới chiến trường.

	"Này, vậy ngươi trước khi đi cũng mang theo ta à!" . Huyết thần hoàng mắng to một câu, cả người hóa thành một đoàn huyết quang, đuổi theo Lâm Phong sau lưng, rồi sau đó biến mất ở Lâm Phong trên người.

	Một hơi thở bây giờ, Lâm Phong tay cầm kiếm phù đồ, tiến vào chiến trường bên trong, cùng Thiết Huyền sóng vai tác chiến.

	Thiết Huyền áp lực đã đột nhiên tăng lớn, chung quanh mấy trăm ngàn màu xanh lá cây loài bò sát tất cả đều hướng hắn tới, thậm chí Thiết Huyền cánh tay trái đã bị nọc độc nơi ăn mòn, có thể Thiết Huyền không có nửa điểm lùi bước, chỉ có chỉa vào chỗ đau tiến lên.

	Lâm Phong đột nhiên tiến vào chiến trường, Thiết Huyền áp lực ngay tức thì nhỏ rất nhiều, tùy ý liếc mắt Lâm Phong, nhưng là trợn to cặp mắt.

	"Ma Phong, ngươi. . . ?" Thiết Huyền ngơ ngác nhìn Lâm Phong thân thể tự nhiên thần quang, có chút không thể tin.

	"Sau này giải thích nữa, bây giờ lui địch làm chủ" . Lâm Phong bỉu môi cười một tiếng, bóng người lướt qua Thiết Huyền, kiếm phù đồ lưỡi dao sắc bén vung ra, sát ý lớn rỗi rãnh, màu xanh hình người loài bò sát đang giảm thiếu.

	Thiết Huyền đứng ở phía sau nhìn trước mặt Lâm Phong cùng với phía bên phải Tử Hiên, ánh mắt ngưng trọng rất nhiều.

	"Hai cái, đều rất mạnh!" .

	Tử Hiên thấy được Lâm Phong bóng người, nhưng là Lâm Phong đã hoàn toàn rơi vào triệu loài bò sát vây công trong, đã sớm không thấy được trên người hộ thể thần quang, chỉ có màu xanh máu độc không ngừng ném vẩy ra, chọc cho Tử Hiên cười nhạt không dứt.

	"Xung phong xông trận có thể à, có thể đừng là tự tìm đường chết!" . Tử Hiên khóe miệng dâng lên một tia giễu cợt, tay cầm trường thương, xoay người cũng lâm vào loài bò sát vây công trong.

	Rất nhanh, mấy trăm cường giả cũng có thể thấy, ở chiến trường chỗ sâu, dần dần hình thành ba cái lớn vòng xoáy, một cái trong đó là lấy Thiết Huyền làm chủ, còn có hai cái, chính là Lâm Phong cùng Tử Hiên.

	Ba người giống như là lẫn nhau so tài, giết được khó bỏ khó phân, tựa như để cho tất cả mọi người cường giả đều cảm thấy, không rõ sinh linh lúc nào trở nên như thế không chịu nổi, lại bị ba người ngược giết.

	Nhưng mà ba người càng như vậy, lại càng kích thích những cường giả này chiến ý, bọn họ mặc dù không đuổi kịp trước mặt ba người, nhưng cũng thân là đường đường bán thần hoàng, cũng thân là đường đường cửu trọng điên, còn có cái gì sợ hãi? Từng cái tất cả đều giơ đao liền chiến.

	Hoang thần hoàng cùng Cửu thần hoàng toàn bộ đứng ở trên thành tường, bọn họ ánh mắt đều rất ngưng trọng, có chút không đúng sức lực, bọn họ cũng sẽ xuất thủ đánh giết những thứ này loài bò sát, chẳng qua là trước mắt còn không có nguy hiểm gì, cũng không có xuất hiện lợi hại gì quái vật.

	Đã từng nhưng xuất hiện qua thần hoàng cấp bậc không rõ sinh vật, Hoang thần hoàng trước khi thần hoàng liền gặp độc thủ, bị thần hoàng cấp bậc không rõ sinh vật độc giết, cho nên Hoang thần hoàng mới sẽ xuất hiện ở nơi này.

	"Cha, ta đi giết địch" .

	Ngay tại lúc này, Cửu thần hoàng bên người 1 trận gió mát lướt qua, hắn hơi sững sờ, chính là thấy một đạo người mặc màu vàng khôi giáp cô gái cầm chặt trường thương, thân pháp nhẹ nhàng nhưng lại như thỏ chạy vậy mau, chớp mắt liền nhảy vào liền trên chiến trường, đưa tới Cửu thần hoàng tiếng thán phục.

	"Hoang thần hoàng tiền bối, chẳng lẽ cái này chính là của ngài tiểu nữ?" Cửu thần hoàng ánh mắt mang theo vẻ cổ quái thần thái, nhìn về phía bên người hắn ông già, cũng chính là Hoang thần hoàng.

	Hoang thần hoàng có chút bận tâm con gái an toàn, nhưng mà thay đổi ý nghĩ suy nghĩ một chút Hoang Nữ đã từng là thực lực, hắn cũng yên lòng, chí ít Hoang Nữ hôm nay là bán thần hoàng.

	Ánh mắt đông lại một cái, Hoang thần hoàng nghe Cửu thần hoàng hỏi sau đó, xoay đầu lại nhìn về phía Cửu thần hoàng, khẽ gật đầu nói: "Không sai, đích xác là tiểu nữ" .

	"Ai, đã từng là đại hoang công chúa bực nào cao quý, nhưng mà hôm nay nhưng. . ." . Cửu thần hoàng đứng tại chỗ, tự mình lắc đầu than thở, trên mặt còn lộ ra một tia hài hước nụ cười, khóe miệng hơi phiết dậy, tựa như cố ý đang giễu cợt Hoang Nữ.

	"Ngươi. . ." . Nghe vậy, Hoang thần hoàng sắc mặt nhất thời đại biến, cầm chặt quả đấm trừng mắt nhìn Cửu thần hoàng, nhưng thời khắc này Cửu thần hoàng nhưng đôi mắt nhìn về chiến trường chỗ, tựa như lời khi trước cũng không phải là xuất từ hắn miệng.

	Hoang thần hoàng trong lòng tức giận, nhưng chỉ có thể nhịn xuống, bây giờ chính là không rõ sinh linh vây công Hiên Viên thành trì lúc đó, giờ phút này cùng Cửu thần hoàng đại chiến một tràng, tất nhiên sẽ đưa tới nơi cực âm phe kia chú ý, nói không rõ thần hoàng cấp bậc sinh vật sẽ xuất hiện.

	"Cái thằng nhóc đó, không tệ à" .

	Bỗng nhiên, Hoang thần hoàng bên tai truyền đến Cửu thần hoàng nhàn nhạt ý ca ngợi, theo Cửu thần hoàng tầm mắt, Hoang thần hoàng nhìn về phía Lâm Phong nơi đó, nhất thời ánh mắt đông lại một cái.

	"Hắn là tương lai thành chủ" . Hoang thần hoàng trịnh trọng quát lên, giọng là như vậy kiên định, tựa như không cho phép để cho người phản bác.

	Có thể Cửu thần hoàng nhưng cũng không thèm để ý, ngược lại khóe miệng nổi lên một tia vẻ trào phúng.

	"Chưa chắc, Tử Hiên chính là Thiên Đế hướng trong thế hệ trẻ tài năng xuất chúng, ai xứng gọi là thành chủ, còn phải dụng sự nói thật nói!" . Cửu thần hoàng cười nhạt, chỉ chỉ Tử Hiên.

	"Thiên Đế hướng tài năng xuất chúng thì như thế nào? Trò giỏi hơn thầy thắng Lam chàng trai đời đời ra, vô luận là trăm ngàn năm trước Ma Miện, vẫn là năm mười ngàn năm trước nhuộm máu, nếu như 20 ngàn năm trước tuyết hiên, dường như đều không phải là Thiên Đế hướng chứ ?"

	Cửu thần hoàng vừa dứt lời, liền đưa tới Hoang thần hoàng cường thế phản bác, để cho cái trước sắc mặt âm trầm, không thể không nghĩ lại Hoang thần hoàng nói ra được những lời này, chính là sự thật.

	Không sai, vô luận là một trăm ngàn năm Ma Miện, vẫn là năm mười ngàn năm trước nhuộm máu, nếu như hai chục ngàn năm tuyết hiên, cũng là tuyệt đối yêu nghiệt, có thể lại phi đến từ Thiên Đế hướng, không chỉ có như vậy, ngược lại giết vô số Thiên Đế hướng tài năng xuất chúng, để cho Thiên Đế hướng mất mặt mặt.

	"Hừ, vậy thì như thế nào, chẳng lẽ cái này tội đồ còn có thể nháo xảy ra sóng gió gì sao?" Cửu thần hoàng cắn chặt răng, trên mặt lộ ra một tia xanh mét.Chương 384: Thần hoàng đánh cờ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Xem ra ta suy đoán không sai, ngươi có thể đi qua con đường này" .

	Theo Lâm Phong đột phá, Huyết thần hoàng thanh âm cũng ở đây hắn bên người truyền tới, màu máu ánh sáng chớp mắt, cái này vóc dáng lùn lão đầu đứng ở Lâm Phong bên người, thật ra thì hắn chưa bao giờ rời đi, chỉ bất quá không có phát hiện thân, mới vừa nếu như vậy mấy ngàn cái màu xanh lá cây loài bò sát thật dám công kích Lâm Phong, Lâm Phong vừa không có đánh trả lực, hắn là có thể ra tay.

	Bất quá hắn cảm thấy Lâm Phong trong cơ thể năng lượng bàng bạc ngay tức thì ở vận động, liền không có ra tay, hắn tin tưởng Lâm Phong sẽ dùng mình năng lực giải quyết những thứ này loài bò sát.

	"Tiền bối, đa tạ ngài nói thẳng, hung hãn cắm vào ta lòng, nếu không ta có thể thật muốn rơi vào tục sáo" . Lâm Phong lay động hắc bào, ánh mắt lóe lên ánh sáng nhìn về phía Huyết thần hoàng, khóe miệng dâng lên nụ cười lạnh nhạt, khiến cho Lâm Phong cả người khí chất cùng trước kia xảy ra căn bản thay đổi.

	Hơn nữa Lâm Phong trên người tràn đầy sáng màu trắng hộ thể thần hoàng, mặc dù rất nhạt, nhưng là lại tồn tại, đây chính là bán thần hoàng.

	"Hề hề, không sao, thật ra thì ngươi chính là muốn liền hoang đằng tốn thần hoàng chủng tử, cũng là chuyện tốt, ngược lại bây giờ bởi vì là lão hủ nói thẳng, phá hư giúp người thành đạt, hề hề!" . Huyết thần hoàng lắc đầu một cái, cười khanh khách nhìn Lâm Phong nói.

	Nghe vậy, Lâm Phong có chút kinh ngạc nhìn Huyết thần hoàng hỏi: "Tiền bối vì sao như thế nói?"

	"Bởi vì là cái đó bé gái chính là hoang đằng tốn hạt giống à, ngươi nếu như cùng nàng được rồi Chu công lễ vật, thì sẽ đạt được cái này cái thần hoàng chủng tử, mà ngươi không đồng ý, cho nên lão hủ mới phá hư một cọc giúp người thành đạt" .

	"À! Làm sao biết?" Lâm Phong nghe Huyết thần hoàng giải thích, nhất thời sắc mặt kinh hãi, trong lòng càng là tràn đầy rung động, cái này cái thần hoàng chủng tử lại là. . . Lại là Hoang Nữ quý báu nhất phần kia trinh tiết?

	Hoang đằng hoa?

	Lâm Phong tựa hồ bắt được cái gì, Hoang Nữ bản thể chính là hoang đằng hoa, mà đây cái thần hoàng chủng tử đồng dạng là hoang đằng hoa, trách không thể Hoang Nữ sẽ không dễ dàng đáp ứng, lại là như vậy?

	Lâm Phong hối tiếc, nếu như mình đã sớm biết hoang đằng hoa cùng Hoang Nữ. . . Có liên quan, mình tất nhiên sẽ không làm người khác khó chịu, đi muốn cái gì thần hoàng chủng tử.

	"Hì hì , thằng nhóc , sao vậy? Có phải hay không hối hận à?" Huyết thần hoàng hài hước nhìn Lâm Phong cười hỏi.

	Lâm Phong chính là trừng mắt nhìn Huyết thần hoàng, không phải tức giận quát lên: "Nào có ngươi cái này lão già kia hạ lưu như vậy!" .

	"Phi phi, ngươi thằng nhóc này, mới vừa còn gọi ta tiền bối, nhanh như vậy liền biến sắc mặt, ai" . Huyết thần hoàng sắc mặt đông lại một cái, rồi sau đó có chút thất vọng cùng ủy khuất liếc nhìn Lâm Phong, một cái sức lực lắc đầu.

	Lâm Phong cũng không dám sẽ cùng hắn tranh chấp đi xuống, chiến trường đã hoàn toàn hỗn loạn, nhìn về nơi cực âm vậy thốc ánh sáng màu tím, cùng với không ngừng vọt tới Hiên Viên thành trì màu xanh lá cây loài bò sát có chừng hơn mười triệu chỉ, quy mô vượt xa lần trước, cùng lần đầu tiên xấp xỉ.

	"Tiền bối, ta đi giết địch" . Lâm Phong quát một tiếng, một bước bước ra, chạy thẳng tới chiến trường.

	"Này, vậy ngươi trước khi đi cũng mang theo ta à!" . Huyết thần hoàng mắng to một câu, cả người hóa thành một đoàn huyết quang, đuổi theo Lâm Phong sau lưng, rồi sau đó biến mất ở Lâm Phong trên người.

	Một hơi thở bây giờ, Lâm Phong tay cầm kiếm phù đồ, tiến vào chiến trường bên trong, cùng Thiết Huyền sóng vai tác chiến.

	Thiết Huyền áp lực đã đột nhiên tăng lớn, chung quanh mấy trăm ngàn màu xanh lá cây loài bò sát tất cả đều hướng hắn tới, thậm chí Thiết Huyền cánh tay trái đã bị nọc độc nơi ăn mòn, có thể Thiết Huyền không có nửa điểm lùi bước, chỉ có chỉa vào chỗ đau tiến lên.

	Lâm Phong đột nhiên tiến vào chiến trường, Thiết Huyền áp lực ngay tức thì nhỏ rất nhiều, tùy ý liếc mắt Lâm Phong, nhưng là trợn to cặp mắt.

	"Ma Phong, ngươi. . . ?" Thiết Huyền ngơ ngác nhìn Lâm Phong thân thể tự nhiên thần quang, có chút không thể tin.

	"Sau này giải thích nữa, bây giờ lui địch làm chủ" . Lâm Phong bỉu môi cười một tiếng, bóng người lướt qua Thiết Huyền, kiếm phù đồ lưỡi dao sắc bén vung ra, sát ý lớn rỗi rãnh, màu xanh hình người loài bò sát đang giảm thiếu.

	Thiết Huyền đứng ở phía sau nhìn trước mặt Lâm Phong cùng với phía bên phải Tử Hiên, ánh mắt ngưng trọng rất nhiều.

	"Hai cái, đều rất mạnh!" .

	Tử Hiên thấy được Lâm Phong bóng người, nhưng là Lâm Phong đã hoàn toàn rơi vào triệu loài bò sát vây công trong, đã sớm không thấy được trên người hộ thể thần quang, chỉ có màu xanh máu độc không ngừng ném vẩy ra, chọc cho Tử Hiên cười nhạt không dứt.

	"Xung phong xông trận có thể à, có thể đừng là tự tìm đường chết!" . Tử Hiên khóe miệng dâng lên một tia giễu cợt, tay cầm trường thương, xoay người cũng lâm vào loài bò sát vây công trong.

	Rất nhanh, mấy trăm cường giả cũng có thể thấy, ở chiến trường chỗ sâu, dần dần hình thành ba cái lớn vòng xoáy, một cái trong đó là lấy Thiết Huyền làm chủ, còn có hai cái, chính là Lâm Phong cùng Tử Hiên.

	Ba người giống như là lẫn nhau so tài, giết được khó bỏ khó phân, tựa như để cho tất cả mọi người cường giả đều cảm thấy, không rõ sinh linh lúc nào trở nên như thế không chịu nổi, lại bị ba người ngược giết.

	Nhưng mà ba người càng như vậy, lại càng kích thích những cường giả này chiến ý, bọn họ mặc dù không đuổi kịp trước mặt ba người, nhưng cũng thân là đường đường bán thần hoàng, cũng thân là đường đường cửu trọng điên, còn có cái gì sợ hãi? Từng cái tất cả đều giơ đao liền chiến.

	Hoang thần hoàng cùng Cửu thần hoàng toàn bộ đứng ở trên thành tường, bọn họ ánh mắt đều rất ngưng trọng, có chút không đúng sức lực, bọn họ cũng sẽ xuất thủ đánh giết những thứ này loài bò sát, chẳng qua là trước mắt còn không có nguy hiểm gì, cũng không có xuất hiện lợi hại gì quái vật.

	Đã từng nhưng xuất hiện qua thần hoàng cấp bậc không rõ sinh vật, Hoang thần hoàng trước khi thần hoàng liền gặp độc thủ, bị thần hoàng cấp bậc không rõ sinh vật độc giết, cho nên Hoang thần hoàng mới sẽ xuất hiện ở nơi này.

	"Cha, ta đi giết địch" .

	Ngay tại lúc này, Cửu thần hoàng bên người 1 trận gió mát lướt qua, hắn hơi sững sờ, chính là thấy một đạo người mặc màu vàng khôi giáp cô gái cầm chặt trường thương, thân pháp nhẹ nhàng nhưng lại như thỏ chạy vậy mau, chớp mắt liền nhảy vào liền trên chiến trường, đưa tới Cửu thần hoàng tiếng thán phục.

	"Hoang thần hoàng tiền bối, chẳng lẽ cái này chính là của ngài tiểu nữ?" Cửu thần hoàng ánh mắt mang theo vẻ cổ quái thần thái, nhìn về phía bên người hắn ông già, cũng chính là Hoang thần hoàng.

	Hoang thần hoàng có chút bận tâm con gái an toàn, nhưng mà thay đổi ý nghĩ suy nghĩ một chút Hoang Nữ đã từng là thực lực, hắn cũng yên lòng, chí ít Hoang Nữ hôm nay là bán thần hoàng.

	Ánh mắt đông lại một cái, Hoang thần hoàng nghe Cửu thần hoàng hỏi sau đó, xoay đầu lại nhìn về phía Cửu thần hoàng, khẽ gật đầu nói: "Không sai, đích xác là tiểu nữ" .

	"Ai, đã từng là đại hoang công chúa bực nào cao quý, nhưng mà hôm nay nhưng. . ." . Cửu thần hoàng đứng tại chỗ, tự mình lắc đầu than thở, trên mặt còn lộ ra một tia hài hước nụ cười, khóe miệng hơi phiết dậy, tựa như cố ý đang giễu cợt Hoang Nữ.

	"Ngươi. . ." . Nghe vậy, Hoang thần hoàng sắc mặt nhất thời đại biến, cầm chặt quả đấm trừng mắt nhìn Cửu thần hoàng, nhưng thời khắc này Cửu thần hoàng nhưng đôi mắt nhìn về chiến trường chỗ, tựa như lời khi trước cũng không phải là xuất từ hắn miệng.

	Hoang thần hoàng trong lòng tức giận, nhưng chỉ có thể nhịn xuống, bây giờ chính là không rõ sinh linh vây công Hiên Viên thành trì lúc đó, giờ phút này cùng Cửu thần hoàng đại chiến một tràng, tất nhiên sẽ đưa tới nơi cực âm phe kia chú ý, nói không rõ thần hoàng cấp bậc sinh vật sẽ xuất hiện.

	"Cái thằng nhóc đó, không tệ à" .

	Bỗng nhiên, Hoang thần hoàng bên tai truyền đến Cửu thần hoàng nhàn nhạt ý ca ngợi, theo Cửu thần hoàng tầm mắt, Hoang thần hoàng nhìn về phía Lâm Phong nơi đó, nhất thời ánh mắt đông lại một cái.

	"Hắn là tương lai thành chủ" . Hoang thần hoàng trịnh trọng quát lên, giọng là như vậy kiên định, tựa như không cho phép để cho người phản bác.

	Có thể Cửu thần hoàng nhưng cũng không thèm để ý, ngược lại khóe miệng nổi lên một tia vẻ trào phúng.

	"Chưa chắc, Tử Hiên chính là Thiên Đế hướng trong thế hệ trẻ tài năng xuất chúng, ai xứng gọi là thành chủ, còn phải dụng sự nói thật nói!" . Cửu thần hoàng cười nhạt, chỉ chỉ Tử Hiên.

	"Thiên Đế hướng tài năng xuất chúng thì như thế nào? Trò giỏi hơn thầy thắng Lam chàng trai đời đời ra, vô luận là trăm ngàn năm trước Ma Miện, vẫn là năm mười ngàn năm trước nhuộm máu, nếu như 20 ngàn năm trước tuyết hiên, dường như đều không phải là Thiên Đế hướng chứ ?"

	Cửu thần hoàng vừa dứt lời, liền đưa tới Hoang thần hoàng cường thế phản bác, để cho cái trước sắc mặt âm trầm, không thể không nghĩ lại Hoang thần hoàng nói ra được những lời này, chính là sự thật.

	Không sai, vô luận là một trăm ngàn năm Ma Miện, vẫn là năm mười ngàn năm trước nhuộm máu, nếu như hai chục ngàn năm tuyết hiên, cũng là tuyệt đối yêu nghiệt, có thể lại phi đến từ Thiên Đế hướng, không chỉ có như vậy, ngược lại giết vô số Thiên Đế hướng tài năng xuất chúng, để cho Thiên Đế hướng mất mặt mặt.

	"Hừ, vậy thì như thế nào, chẳng lẽ cái này tội đồ còn có thể nháo xảy ra sóng gió gì sao?" Cửu thần hoàng cắn chặt răng, trên mặt lộ ra một tia xanh mét.
