Chương 902: Suy nghĩ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chủ nhân đã bị diệt Cổ Tà tộc, cái này là tốt bắt đầu" .
	Thời kỳ thượng cổ, chỉ có hai thế lực lớn, là bất kỳ thế lực đều không cách nào so sánh với, cái đầu tiên là phái Thái Thanh, thời kỳ tột cùng phái Thái Thanh, đã từng ra khỏi hơn một trăm vị thần đế cấp bậc siêu cấp cường giả, mà cái thứ hai chính là Thiên đạo uyển, Thiên đạo uyển thời kỳ toàn thịnh, cùng phái Thái Thanh lũng đoạn toàn bộ Vĩnh Hằng quốc độ tài nguyên tu luyện.

	Nhưng mà triệu năm trôi qua, cái này năm lần kiếp nạn trong, phái Thái Thanh cũng sẽ chọn bo bo giữ mình thái độ, từ đó bị chập chờn liền càng ngày càng nhỏ, cho nên thẳng đến ngày hôm nay phái Thái Thanh cũng là Vĩnh Hằng quốc độ lớn thứ nhất thế lực, dĩ nhiên cùng thời kỳ tột cùng phái Thái Thanh, nhưng là không cách nào so sánh.

	Mà Thiên đạo uyển trải qua trăm năm sau đó, đã sớm đổ nát không chịu nổi, toàn bộ tông tộc trong trừ lão nô cái này từ triệu năm trước sống đến bây giờ thần đế tầng năm cường giả ra, tại chưa có người bất kỳ có thể chống lên Thiên đạo uyển đòn dông.

	Hôm nay Lâm Phong xuất hiện, làm là tân chủ nhân Lâm Phong lại là do Không Tổ tự tay đào tạo ra được, từ dị độ không gian chọn lựa ra thiên kiêu, tất cả mọi người đều đem một cái cơ hội cuối cùng đánh cuộc ở Lâm Phong trên mình, hy vọng lần này có thể thành công, mà không nên thất bại.

	"Lâm Phong là ta dùng mấy năm thời gian, đào tạo ra được, cũng là chúng ta Thiên đạo uyển chủ nhân tương lai, hôm nay có thể kiêu ngạo nói, Lâm Phong chính là của chúng ta chủ nhân" .

	"Vô luận là ta, vẫn là các người, thực lực cũng đã không có Lâm Phong mạnh, tương lai hết thảy đều là Lâm Phong dẫn chúng ta những thứ này lão xương đi sáng tạo" .

	"Ta vất vả ở dị độ không gian moi ra thiên kiêu, lần này ắt sẽ là chúng ta Thiên đạo uyển mang đến hy vọng còn sống, chúng ta bắt chặt thời gian nghênh đón sắp đến tin đồn, chỉ cần Lâm Phong ở đây, hết thảy cũng không phải sợ" .

	Không Tổ mặt đầy trịnh trọng vừa nói, giọng mang vẻ mong đợi cùng tín nhiệm, đây là đối với Lâm Phong tín nhiệm, hắn dùng triệu năm thời gian, tìm được năm chủ tử, nhưng mà mỗi một cái chủ tử đều thất bại, nhưng Không Tổ tin chắc Lâm Phong, Lâm Phong có những người khác không có đặc chất.

	"Đạo Lăng sư đệ, lần này làm phiền ngươi, đi tán thành phố, cùng Lâm Phong nói rõ hết thảy tình huống, đúng rồi, ngươi không phải còn mời Jessin tới ta Thiên đạo uyển sao?"

	" Ừ, Jessin bởi vì là quang thân thể thế chấp, cho nên đã đột phá đến chí tôn thần tôn, sắp đột phá nửa bước thần đế" . Đạo Lăng gật đầu một cái, đầy mặt lãnh đạm.

	Hắn chính là có ám chi thể chất Đạo Lăng, cũng là bị Jessin gọi là thôi mạnh Đạo Lăng, nhưng bất kể là ai, hắn hôm nay thực lực đã là nửa bước thần đế cảnh.

	"Ngươi cùng Jessin trực tiếp đi tán thành phố đi, không muốn những thứ khác thế lực đoạt trước, chủ nhân nhất định phải gia nhập chúng ta Thiên đạo uyển" .

	Không Tổ gật đầu hướng về phía Đạo Lăng bật cười, nhưng mà Đạo Lăng không để ý đến nụ cười này, hắn từ xuất thế chính là cái này nóng nảy, cho tới bây giờ sẽ không cười, nhưng cũng không có nghĩa là hắn không có cảm tình.

	Đạo Lăng rời đi đại điện, chạy thẳng tới Jessin sân đi, mang theo người sau sau đó, hai người liền là có thể chạy tán thành phố đi.

	Tất cả cái thế lực tất cả đều hành động, thậm chí liền đế quốc Pháp Lam cũng đều phái ra người tới chúc mừng Lâm Phong trọng đoạt tán thành phố, thành là tán thành phố đứng đầu, phái ra người cũng không phải người khác, chính là Pháp Đoạt.

	Cho nên Pháp Đoạt mới có thể có cơ hội đi tới thành Lang Tà những thứ khác hộ pháp gặp mặt, sau đó hắn thì phải đại biểu đế quốc Pháp Lam đi tán thành phố, cùng Lâm Phong gặp mặt.

	Phái Thái Thanh rất sớm liền mời Lâm Phong làm khách, hơn nữa là Thanh Tâm Nguyệt cái này mới nhậm chức môn chủ tự mình mời, Lâm Phong vậy đáp ứng Thanh Tâm Nguyệt, trong vòng một năm tất nhiên sẽ đi phái Thái Thanh viếng thăm.

	Nhưng là hôm nay, phái Thái Thanh nhưng một lần nữa phái ra người tới, chạy thẳng tới tán thành phố chúc mừng, mà người này cũng chính là Lâm Phong ở biên giới thấy hoa râu bạc ông già, nửa bước thần đế cường giả.

	Cơ hồ hơn nửa thế lực tất cả đều chạy tán thành phố tới, có chính là vì cho Lâm Phong chúc mừng, mà có thì là thuần túy đảo loạn.

	Trong chốc lát, toàn bộ tán thành phố bỗng nhiên náo nhiệt, ngày xưa tán thành phố người vậy tất cả đều từ Trạch quốc một chút xíu di chuyển liền trở lại, bỏ tỉnh rời quê hương mùi vị không dễ chịu, tất cả mọi người đều lần nữa trở lại liền tán thành phố.

	Cảnh tượng này hôm nay có thể so với tông tộc cuộc tranh tài tình cảnh, thậm chí so tông tộc cuộc tranh tài tình cảnh đều phải nguy nga rất nhiều.

	Lâm Phong giờ phút này ngay tại thành chủ phòng khách, mà Long Lam Nhi cùng Hắc long vương, Thanh Long vương vậy sớm liền đi tới tán thành phố, giờ phút này chính là tán thành phố cùng Cổ Long tông giữa đàm phán.

	Tịnh Vô Ngân cùng Viêm Đế như nhau, lựa chọn đứng trên mặt đất mà không có ngồi ở trên ghế, dẫu sao hai bên đàm phán, hắn vậy không xen tay vào được.

	"Lâm Phong, Cổ Long tông trước mắt đúng là rất yếu, nhưng là chúng ta sẽ cố gắng, chỉ cần ngươi có thể ở thời khắc mấu chốt trợ giúp chúng ta một cái" . Long Lam Nhi đầy mặt thành kính, cúi đầu nhìn Lâm Phong biểu tình biến hóa, trong lúc nhất thời Long Lam Nhi tỏ ra cực kỳ cẩn thận, giống như là một cái bảo sao làm vậy bé gái như nhau.

	Nhưng mà ai cũng hiểu, Long Lam Nhi vì phục hưng Cổ Long tông, đã bỏ ra giá thê thảm cùng tâm huyết, nàng đã không chịu thua, cho nên đối với Lâm Phong có thể đáp ứng hay không cùng Cổ Long tông liên minh, là một cái vô cùng trọng yếu sự việc, lơ là không thể.

	Lâm Phong cần nghĩ sự việc nhiều hơn, đầu tiên mình tạo quá nhiều kẻ địch, vô luận là cùng đế quốc giữa vẫn là tông tộc giữa, ví dụ như Cổ Hồn tộc, đế quốc Nhật Quang, tương lai cùng nước Triệu bây giờ vậy không thiếu được va chạm, bởi vì là Tống cửu tôn sự việc.

	Mình cùng Cổ thú tộc bây giờ cũng có thể nói khó tả hữu nghị, sợ rằng cuối cùng vậy thật trở thành đối nghịch quan hệ, còn có cổ cốt tộc, bởi vì là cùng đế quốc Luân Bỉ liên minh, Sở Xuân Thu quan hệ, cho nên cổ cốt tộc cũng không khả năng thành là bạn thân thế lực.

	Nghĩ như vậy, thật vô cùng đáng sợ, không thể không để cho Lâm Phong cẩn thận cân nhắc sự việc, đây cũng không phải là trò đùa, càng không phải là bởi vì là đối phương là Long Lam Nhi, liền nhất định phải tiến hành liên minh, nếu như không có một cái cường đại thế lực giúp đỡ tán thành phố, giống như mình cũng biết rơi vào khốn cảnh.

	Tán thành phố cũng không có cái gì, trừ mình mang theo thi ma nhân quân đoàn trở ra, nhưng mà thi ma nhân quân đoàn lại không thể đủ tùy ý xuất hiện, nếu không trêu chọc các tông tộc khủng hoảng, rất có thể các tông tộc liên hiệp, tàn sát mình thi ma nhân quân đoàn, loại chuyện này trên lịch sử cũng không phải là không xuất hiện qua.

	Thi ma nhân quân đoàn là muốn thành là xuất kỳ bất ý lực lượng, cho dù bọn họ rất mạnh, thậm chí Lâm Phong mình có thể không chút nào khoác lác nói, có thi ma nhân quân đoàn tán thành phố, thực lực tuyệt đối so đại đa số tông tộc đều mạnh hơn.

	Nhưng mà bởi vì là đơn độc phấn chiến duyên cớ, hơn nữa thi ma nhân quân đoàn sẽ chọc tới thượng cổ tông tộc kiêng kỵ cùng khủng hoảng, cho nên Lâm Phong biết phải khiêm tốn làm việc.

	Mà lúc này liền cần cùng một cái cường hãn thế lực liên thủ hoặc là liên minh, mà cũng không phải là Cổ Long tông như vậy giống vậy thuộc về nghịch cảnh thế lực, đây là rất nguy hiểm.

	Cho nên Lâm Phong không thể không do dự.

	Bởi vì là Lâm Phong yên lặng cùng do dự, Long Lam Nhi lòng cũng sắp dâng tới cổ họng, sắc mặt lại là trước đó chưa từng có trịnh trọng cùng nóng nảy, nàng thậm chí thỉnh thoảng nhìn Tịnh Vô Ngân, hy vọng Tịnh Vô Ngân trợ giúp nàng nói mấy câu.

	Nhưng mà Tịnh Vô Ngân giờ phút này nhưng là dị thường trịnh trọng, tựa hồ hắn không có ở đây thích Long Lam Nhi vậy, càng không biết là Long Lam Nhi ra mặt.Chương 902: Suy nghĩ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chủ nhân đã bị diệt Cổ Tà tộc, cái này là tốt bắt đầu" .

	Thành Lang Tà tây thành, phủ thành chủ bên trong, Không Tổ, Tử Điến thần tôn, tàn thiên, thiếu các người tất cả đều tụ với nhau, đây là Thiên đạo uyển bảy đại hộ pháp lần đầu tiên toàn bộ tập trung vào Thiên đạo uyển, thậm chí Pháp Đoạt trưởng lão vậy từ đế quốc Pháp Lam tới thành Lang Tà.

	Thiên Uyển thần tôn nhìn tất cả mọi người, mặt tươi cười nói lời này, Lâm Phong tiêu diệt Cổ Tà tộc sự việc, bọn họ tất cả đều biết, hơn nữa cố ý lấy chứng qua, hết thảy đều là thật, Cổ Tà tộc thật ở một đêm bây giờ bị Lâm Phong tiêu diệt .

	Đáng sợ như vậy sự thật, để cho bọn họ những thứ này Thiên đạo uyển hộ pháp trong chốc lát cũng khó mà đi tiếp thu, dẫu sao Lâm Phong trước vẫn là yếu như vậy, chí ít bị Cổ Tà tộc khi dễ đến muốn tự vận đến nước, mà ngắn ngủn nhiều như vậy tháng đã qua, sự việc giống nhau xảy ra biến hóa long trời lỡ đất.

	"Lâm Phong đứa nhỏ này thiên phú cực mạnh, lại chịu cố gắng, cơ hội cũng không tệ, cho nên hắn có thành tựu ngày hôm nay, ta một chút đều không cảm giác giật mình" . Tử Điến thần tôn cau mày liếc nhìn Thiên Uyển thần tôn, trầm giọng vừa nói.

	Nghe vậy, Pháp Đoạt trưởng lão vậy ở một bên gật đầu, hắn cùng Lâm Phong bất quá là mới vừa xa nhau không tới nửa tháng thời gian, có thể nói đối với Lâm Phong làm người cùng thực lực, hắn so mấy người này còn có tư cách nói lời này, đồng thời hắn càng đồng ý lời này.

	"Bỏ mặc như thế nào, ta cảm thấy bây giờ đều là đến hướng hắn ngửa bài lúc" . Tàn thiên đã sớm có muốn ngửa bài chuẩn bị, cho nên ở một ngày này bảy đại hộ pháp toàn bộ tập hợp đông đủ lúc này hắn một lần nữa đưa ra đề nghị này.

	"Chủ nhân đã có đủ thực lực, là thời điểm để cho chủ nhân chủ đạo Thiên đạo uyển, chúng ta Thiên đạo uyển không thể so với những thứ khác tông tộc, có nhiều như vậy thần đế cấp cường giả khác, cho nên hết thảy làm việc cũng phải cẩn thận" .

	"Nhưng bây giờ chủ nhân đã có từ tồn năng lực, chúng ta lúc này nhất định phải theo vào chủ nhân nhịp bước, Không Tổ sư huynh, ngươi nói thế nào?"

	Tàn thiên nói tới chỗ này, liền đem ánh mắt đặt ở ăn mặc áo dài trắng Không Tổ trên mình, từ đầu đến bây giờ, Không Tổ cũng không có nói qua bất kỳ nói, chẳng qua là yên lặng ngồi ở trên cái ghế của mình, như có điều suy nghĩ.

	Tàn thiên đem lời vứt cho hắn, hắn sư huynh đệ của hắn vậy nhìn về phía hắn, Không Tổ lúc này mới ngẩng đầu lên, liếc nhìn những thứ khác sáu người, bảy đại hộ pháp trong, lấy Không Tổ làm chủ, mặc dù Thiên đạo uyển là đại sư huynh, nhưng mà Không Tổ trải qua năm đời luân hồi sống lại, đã sớm sống ước chừng triệu năm.

	Cho nên Không Tổ lý lịch là già nhất, Không Tổ cũng là hy sinh trăm năm thời gian chính là vì tìm Thiên đạo uyển khóa trước chủ nhân, nhưng mà đến cuối cùng đều thất bại, đến mỗi kiếp nạn lúc đó, chủ nhân cũng biết trước nhất bị tiêu diệt, sau đó Thiên đạo uyển liền chịu đựng đả kích khổng lồ.

	Thời kỳ thượng cổ, chỉ có hai thế lực lớn, là bất kỳ thế lực đều không cách nào so sánh với, cái đầu tiên là phái Thái Thanh, thời kỳ tột cùng phái Thái Thanh, đã từng ra khỏi hơn một trăm vị thần đế cấp bậc siêu cấp cường giả, mà cái thứ hai chính là Thiên đạo uyển, Thiên đạo uyển thời kỳ toàn thịnh, cùng phái Thái Thanh lũng đoạn toàn bộ Vĩnh Hằng quốc độ tài nguyên tu luyện.

	Nhưng mà triệu năm trôi qua, cái này năm lần kiếp nạn trong, phái Thái Thanh cũng sẽ chọn bo bo giữ mình thái độ, từ đó bị chập chờn liền càng ngày càng nhỏ, cho nên thẳng đến ngày hôm nay phái Thái Thanh cũng là Vĩnh Hằng quốc độ lớn thứ nhất thế lực, dĩ nhiên cùng thời kỳ tột cùng phái Thái Thanh, nhưng là không cách nào so sánh.

	Mà Thiên đạo uyển trải qua trăm năm sau đó, đã sớm đổ nát không chịu nổi, toàn bộ tông tộc trong trừ lão nô cái này từ triệu năm trước sống đến bây giờ thần đế tầng năm cường giả ra, tại chưa có người bất kỳ có thể chống lên Thiên đạo uyển đòn dông.

	Hôm nay Lâm Phong xuất hiện, làm là tân chủ nhân Lâm Phong lại là do Không Tổ tự tay đào tạo ra được, từ dị độ không gian chọn lựa ra thiên kiêu, tất cả mọi người đều đem một cái cơ hội cuối cùng đánh cuộc ở Lâm Phong trên mình, hy vọng lần này có thể thành công, mà không nên thất bại.

	"Lâm Phong là ta dùng mấy năm thời gian, đào tạo ra được, cũng là chúng ta Thiên đạo uyển chủ nhân tương lai, hôm nay có thể kiêu ngạo nói, Lâm Phong chính là của chúng ta chủ nhân" .

	"Vô luận là ta, vẫn là các người, thực lực cũng đã không có Lâm Phong mạnh, tương lai hết thảy đều là Lâm Phong dẫn chúng ta những thứ này lão xương đi sáng tạo" .

	"Ta vất vả ở dị độ không gian moi ra thiên kiêu, lần này ắt sẽ là chúng ta Thiên đạo uyển mang đến hy vọng còn sống, chúng ta bắt chặt thời gian nghênh đón sắp đến tin đồn, chỉ cần Lâm Phong ở đây, hết thảy cũng không phải sợ" .

	Không Tổ mặt đầy trịnh trọng vừa nói, giọng mang vẻ mong đợi cùng tín nhiệm, đây là đối với Lâm Phong tín nhiệm, hắn dùng triệu năm thời gian, tìm được năm chủ tử, nhưng mà mỗi một cái chủ tử đều thất bại, nhưng Không Tổ tin chắc Lâm Phong, Lâm Phong có những người khác không có đặc chất.

	"Đạo Lăng sư đệ, lần này làm phiền ngươi, đi tán thành phố, cùng Lâm Phong nói rõ hết thảy tình huống, đúng rồi, ngươi không phải còn mời Jessin tới ta Thiên đạo uyển sao?"

	" Ừ, Jessin bởi vì là quang thân thể thế chấp, cho nên đã đột phá đến chí tôn thần tôn, sắp đột phá nửa bước thần đế" . Đạo Lăng gật đầu một cái, đầy mặt lãnh đạm.

	Hắn chính là có ám chi thể chất Đạo Lăng, cũng là bị Jessin gọi là thôi mạnh Đạo Lăng, nhưng bất kể là ai, hắn hôm nay thực lực đã là nửa bước thần đế cảnh.

	"Ngươi cùng Jessin trực tiếp đi tán thành phố đi, không muốn những thứ khác thế lực đoạt trước, chủ nhân nhất định phải gia nhập chúng ta Thiên đạo uyển" .

	Không Tổ gật đầu hướng về phía Đạo Lăng bật cười, nhưng mà Đạo Lăng không để ý đến nụ cười này, hắn từ xuất thế chính là cái này nóng nảy, cho tới bây giờ sẽ không cười, nhưng cũng không có nghĩa là hắn không có cảm tình.

	Đạo Lăng rời đi đại điện, chạy thẳng tới Jessin sân đi, mang theo người sau sau đó, hai người liền là có thể chạy tán thành phố đi.

	Tất cả cái thế lực tất cả đều hành động, thậm chí liền đế quốc Pháp Lam cũng đều phái ra người tới chúc mừng Lâm Phong trọng đoạt tán thành phố, thành là tán thành phố đứng đầu, phái ra người cũng không phải người khác, chính là Pháp Đoạt.

	Cho nên Pháp Đoạt mới có thể có cơ hội đi tới thành Lang Tà những thứ khác hộ pháp gặp mặt, sau đó hắn thì phải đại biểu đế quốc Pháp Lam đi tán thành phố, cùng Lâm Phong gặp mặt.

	Phái Thái Thanh rất sớm liền mời Lâm Phong làm khách, hơn nữa là Thanh Tâm Nguyệt cái này mới nhậm chức môn chủ tự mình mời, Lâm Phong vậy đáp ứng Thanh Tâm Nguyệt, trong vòng một năm tất nhiên sẽ đi phái Thái Thanh viếng thăm.

	Nhưng là hôm nay, phái Thái Thanh nhưng một lần nữa phái ra người tới, chạy thẳng tới tán thành phố chúc mừng, mà người này cũng chính là Lâm Phong ở biên giới thấy hoa râu bạc ông già, nửa bước thần đế cường giả.

	Cơ hồ hơn nửa thế lực tất cả đều chạy tán thành phố tới, có chính là vì cho Lâm Phong chúc mừng, mà có thì là thuần túy đảo loạn.

	Trong chốc lát, toàn bộ tán thành phố bỗng nhiên náo nhiệt, ngày xưa tán thành phố người vậy tất cả đều từ Trạch quốc một chút xíu di chuyển liền trở lại, bỏ tỉnh rời quê hương mùi vị không dễ chịu, tất cả mọi người đều lần nữa trở lại liền tán thành phố.

	Cảnh tượng này hôm nay có thể so với tông tộc cuộc tranh tài tình cảnh, thậm chí so tông tộc cuộc tranh tài tình cảnh đều phải nguy nga rất nhiều.

	Lâm Phong giờ phút này ngay tại thành chủ phòng khách, mà Long Lam Nhi cùng Hắc long vương, Thanh Long vương vậy sớm liền đi tới tán thành phố, giờ phút này chính là tán thành phố cùng Cổ Long tông giữa đàm phán.

	Tịnh Vô Ngân cùng Viêm Đế như nhau, lựa chọn đứng trên mặt đất mà không có ngồi ở trên ghế, dẫu sao hai bên đàm phán, hắn vậy không xen tay vào được.

	"Lâm Phong, Cổ Long tông trước mắt đúng là rất yếu, nhưng là chúng ta sẽ cố gắng, chỉ cần ngươi có thể ở thời khắc mấu chốt trợ giúp chúng ta một cái" . Long Lam Nhi đầy mặt thành kính, cúi đầu nhìn Lâm Phong biểu tình biến hóa, trong lúc nhất thời Long Lam Nhi tỏ ra cực kỳ cẩn thận, giống như là một cái bảo sao làm vậy bé gái như nhau.

	Nhưng mà ai cũng hiểu, Long Lam Nhi vì phục hưng Cổ Long tông, đã bỏ ra giá thê thảm cùng tâm huyết, nàng đã không chịu thua, cho nên đối với Lâm Phong có thể đáp ứng hay không cùng Cổ Long tông liên minh, là một cái vô cùng trọng yếu sự việc, lơ là không thể.

	Lâm Phong cần nghĩ sự việc nhiều hơn, đầu tiên mình tạo quá nhiều kẻ địch, vô luận là cùng đế quốc giữa vẫn là tông tộc giữa, ví dụ như Cổ Hồn tộc, đế quốc Nhật Quang, tương lai cùng nước Triệu bây giờ vậy không thiếu được va chạm, bởi vì là Tống cửu tôn sự việc.

	Mình cùng Cổ thú tộc bây giờ cũng có thể nói khó tả hữu nghị, sợ rằng cuối cùng vậy thật trở thành đối nghịch quan hệ, còn có cổ cốt tộc, bởi vì là cùng đế quốc Luân Bỉ liên minh, Sở Xuân Thu quan hệ, cho nên cổ cốt tộc cũng không khả năng thành là bạn thân thế lực.

	Nghĩ như vậy, thật vô cùng đáng sợ, không thể không để cho Lâm Phong cẩn thận cân nhắc sự việc, đây cũng không phải là trò đùa, càng không phải là bởi vì là đối phương là Long Lam Nhi, liền nhất định phải tiến hành liên minh, nếu như không có một cái cường đại thế lực giúp đỡ tán thành phố, giống như mình cũng biết rơi vào khốn cảnh.

	Tán thành phố cũng không có cái gì, trừ mình mang theo thi ma nhân quân đoàn trở ra, nhưng mà thi ma nhân quân đoàn lại không thể đủ tùy ý xuất hiện, nếu không trêu chọc các tông tộc khủng hoảng, rất có thể các tông tộc liên hiệp, tàn sát mình thi ma nhân quân đoàn, loại chuyện này trên lịch sử cũng không phải là không xuất hiện qua.

	Thi ma nhân quân đoàn là muốn thành là xuất kỳ bất ý lực lượng, cho dù bọn họ rất mạnh, thậm chí Lâm Phong mình có thể không chút nào khoác lác nói, có thi ma nhân quân đoàn tán thành phố, thực lực tuyệt đối so đại đa số tông tộc đều mạnh hơn.

	Nhưng mà bởi vì là đơn độc phấn chiến duyên cớ, hơn nữa thi ma nhân quân đoàn sẽ chọc tới thượng cổ tông tộc kiêng kỵ cùng khủng hoảng, cho nên Lâm Phong biết phải khiêm tốn làm việc.

	Mà lúc này liền cần cùng một cái cường hãn thế lực liên thủ hoặc là liên minh, mà cũng không phải là Cổ Long tông như vậy giống vậy thuộc về nghịch cảnh thế lực, đây là rất nguy hiểm.

	Cho nên Lâm Phong không thể không do dự.

	Bởi vì là Lâm Phong yên lặng cùng do dự, Long Lam Nhi lòng cũng sắp dâng tới cổ họng, sắc mặt lại là trước đó chưa từng có trịnh trọng cùng nóng nảy, nàng thậm chí thỉnh thoảng nhìn Tịnh Vô Ngân, hy vọng Tịnh Vô Ngân trợ giúp nàng nói mấy câu.

	Nhưng mà Tịnh Vô Ngân giờ phút này nhưng là dị thường trịnh trọng, tựa hồ hắn không có ở đây thích Long Lam Nhi vậy, càng không biết là Long Lam Nhi ra mặt.
