Chương 738: An bài! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ca. . .
	Bỏ mặc cha đã làm sai điều gì sự việc, Ngôn Chấn thủy chung là cha nàng à, thủy chung là cha thương nàng yêu nàng à, một điểm này sẽ không bởi vì là Ngôn Chấn lòng hư mất mà có chút thay đổi, bây giờ Lâm Phong giết Ngôn Chấn, giết cha nàng, để cho nàng từ đây không chỗ nương tựa, càng làm cho Tán quốc từ đây mất đi người tâm phúc.

	"Ta biết ngươi tâm tình không tốt bị, ngươi hận ta cũng tốt, muốn giết ta cũng thôi, nhưng chuyện này ta cũng không hối hận" . Lâm Phong cuối cùng nói một câu, nhìn Ngôn Thiên Kiều một lần cuối cùng, sau đó đứng dậy, sâu đậm ngắm nhìn hầm giam bị san thành bình địa.

	"Sự việc đã giải quyết, Tịnh huynh, bây giờ xin ngươi mang ta tìm Tán Tôn đời sau" .

	Lâm Phong một mặt trịnh trọng nhìn về Tịnh Vô Ngân, chờ người sau mang mình tìm Tán Tôn thất lạc đời sau, cũng là huyết mạch duy nhất hậu nhân. Tịnh Vô Ngân bỉu môi cười khổ một tiếng, bất đắc dĩ nói: "Ta là lừa gạt ngươi, ta nếu là không như thế nói, ngươi há có thể làm quyết định giết Ngôn Chấn?"

	Tịnh Vô Ngân lời nói lộ ra không biết làm sao, hắn đây cũng là ra hạ sách nầy, nếu như không làm như vậy, Lâm Phong làm sao có thể xuống liền quyết tâm giết Ngôn Chấn, hắn biết chiêu này có chút âm tổn, nhưng mà không thể không làm như vậy.

	Lâm Phong một hồi nổi dóa,

	Nhưng mình vừa có thể nói gì vậy ? Tịnh Vô Ngân hết thảy điểm xuất phát vậy là vì tốt cho mình, nếu như không giết Ngôn Chấn, hậu quả lớn hơn, đối với mình nguy hại cũng lớn hơn, nhưng là bây giờ không có Tán Tôn đời sau, Tán quốc như thế lảo đảo muốn ngã, tùy thời đều có sụp đổ nguy hiểm, muốn dựa vào Ngôn Thiên Kiều cái này nữ lưu chống lên tới, rõ ràng không thể nào.

	Không có một người thượng vị thần tôn Tán quốc, cuối cùng là không phòng giữ được bất kỳ Tán quốc đất đai, chờ đợi Tán quốc cũng chỉ có lụi bại cùng tiêu diệt, nhưng Lâm Phong không cam lòng, càng không muốn Tán quốc lúc này rơi vào những đế quốc khác trong túi, đầu tiên là là thành Kim Luân, thành Kim Luân đã sớm nhớ rất lâu, thèm thuồng ba thước, là sẽ không bỏ qua Tán quốc cục thịt béo này;.

	Lâm Phong giờ phút này tâm trạng đột nhiên tăng nhiều, nếu như Tán quốc sự việc không quá dễ giải quyết mà vội vã rời đi nói, Lâm Phong thật xin lỗi Tán Tôn, càng thật xin lỗi Tán Tôn đóng cho mình đạo pháp còn có Tán Tôn ý nguyện.

	Hỗn độn thú yên lặng không tiếng động leo đến Lâm Phong bên người, dùng trong đó một cái móng vuốt chắp tay một cái Lâm Phong bả vai, Lâm Phong khẽ nhíu mày, nhìn bên cạnh hỗn độn thú.

	Chỉ gặp hỗn độn thú tâm trạng có chút thấp, cúi đầu tựa hồ có chút thương tâm vậy, thấp giọng phát ra tiếng gào, cái này tiếng gào là tiên hữu rên rỉ, cái này ở hỗn độn thú trên mình chưa từng xuất hiện qua, Lâm Phong trong lòng trầm xuống, hắn biết hỗn độn thú là muốn mình thật tốt xử lý Tán quốc, dẫu sao cái này Tán quốc là Tán Tôn cùng hỗn độn thú chung nhau đánh xuống giang sơn, không muốn cứ như vậy vứt bỏ.

	"Lão đồng nghiệp, yên tâm đi, Tán quốc sẽ không bị diệt, ta sẽ hết sức cố gắng lớn nhất, tranh thủ giao cho một vị tiền bối có thể tin" .

	Lâm Phong ánh mắt ngưng trọng, trong lòng suy nghĩ bắt đầu tăng nhiều, nếu như Tán quốc không bị thành Kim Luân hoặc là chung quanh thế lực đoạt đi, như vậy cũng chỉ có một biện pháp, hoặc là tìm được Tán Tôn người thừa kế, hoặc là cũng chỉ có tìm một vị có thể tin được thượng vị thần tôn, chỉ cần có thượng vị thần tôn trấn thủ, như vậy đặt có thể không buồn.

	Nhưng là Lâm Phong biết thượng vị thần tôn một cái ngón tay cũng có thể đếm tới, Lang Tà thần tôn hiển nhiên ở Lâm Phong suy tính phạm vi ra, Tử Điến thần tôn đời này chỉ biết trông nom núi Tử Điến, trông nom Tiêu Sái thần tôn mộ mộ, cũng là không thể nào tới Tán quốc.

	Như vậy những người còn lại chọn trong, Lâm Phong cũng chỉ có thể miễn cưỡng nghĩ tới Thiên Uyển thần tôn, nhưng là Thiên Uyển thần tôn đã trông coi mười mấy chục nghìn năm Thiên Uyển, muốn để cho tiền bối đi ra trông coi Tán quốc, hiển nhiên không phải một chuyện đơn giản tình.

	"Lâm Phong, ngươi muốn tìm người bảo vệ Tán quốc?" Tịnh Vô Ngân ở Lâm Phong yên lặng lúc đột nhiên hỏi lên tiếng, trên mặt có chút chập chờn.

	Nghe vậy, Lâm Phong cùng gật đầu, mình chính là ý này, Tịnh Vô Ngân lại một cái đã nhìn ra.

	"Ta có người chọn, có thể tín nhiệm" . Tịnh Vô Ngân tiếp tục lên tiếng, hắn là Lâm Phong đề cử chọn một người, hơn nữa bảo đảm người này sẽ không chiếm có chiếm đoạt Tán quốc ý niệm.

	"Người nào?" Lâm Phong sắc mặt mừng rỡ, vội vàng lên tiếng hỏi.

	"Khương Dịch Trạch!" . Tịnh Vô Ngân hé miệng bật cười, cười nhìn Lâm Phong.

	Nghe vậy, Lâm Phong sắc mặt nhất thời sững sốt một chút, ngay sau đó lắc đầu một cái, đầu tiên Lâm Phong không hiểu Tịnh Vô Ngân tâm tư, thứ yếu Lâm Phong trong lòng đối với thành Lang Tà có chút mâu thuẫn, đời này cũng không muốn ở nhắc tới.

	"Ngươi trước đừng có gấp cự tuyệt, nghe ta nói hết lời" . Tịnh Vô Ngân biết Lâm Phong đang suy nghĩ cái gì, nhưng là đề nghị của hắn tuyệt đối là thích hợp nhất Tán quốc tình huống trước mắt, hơn nữa Khương Dịch Trạch có thể tin được.

	"Ngươi nói" . Lâm Phong ánh mắt phức tạp chậm rãi gật đầu, nghe Tịnh Vô Ngân giải thích.

	"Đầu tiên, Khương Dịch Trạch là thành Lang Tà tây thành thành chủ, thật ra thì nói thật cái này tây thành thành chủ không có lời gì tiếng nói quyền, đơn giản có chút tương tự thành Lang Tà ý của phó thành chủ, có Khương Dịch Thiên tồn tại, Khương Dịch Trạch muốn nấu đi ra rất khó" .

	"Nếu như để cho Khương Dịch Trạch nắm giữ Tán quốc, như vậy cùng hắn Lang Tà tây thành nhập làm một nói, như vậy thì có thể làm cho thành Lang Tà cùng Tán quốc đánh cho thành một mảnh, lẫn nhau có thể chiếu ứng lẫn nhau, như vậy không chỉ có có thể bảo đảm Tán quốc không bị xâm chiếm, càng có thể bảo đảm thành Lang Tà thực lực ngày càng lớn mạnh, ta biết ngươi chán ghét thành Lang Tà" . "Nhưng mà ngươi phải nghĩ đến, tương lai thì sẽ là ngươi thương yêu nhất Khương Hiên chủ sự thành Lang Tà, ngươi cái này lão sư vừa đi liễu chi, chẳng lẽ cũng không muốn đưa cho đứa nhỏ cuối cùng một phần đại lễ?"

	"Trăm năm sau đó, Tán quốc nếu như người thừa kế nổi lên mặt nước, như vậy thì do Tán Tôn hậu bối tiếp tục trông coi Tán quốc, nếu như vẫn là không có tung tích, như vậy thì để cho Khương Hiên trông coi thành Lang Tà đồng thời, vậy cùng nhau trông coi Tán quốc, chủ ý này như thế nào?"

	Tịnh Vô Ngân nói tới chỗ này, trên mặt đã sớm trào ra cười gượng, hắn có lòng tin này Lâm Phong tuyệt đối sẽ không cự tuyệt như vậy đề nghị, chỉ cần là có liên quan với Khương Hiên sự việc, hơn nữa có lợi cho Khương Hiên sự việc, Lâm Phong không thể không nghĩ lại sau đó làm.

	Quả nhiên, làm Tịnh Vô Ngân biết rõ ràng mạch lạc cùng quan hệ sau đó, Lâm Phong sắc mặt không nhịn được có chút biến hóa, do ngay từ đầu hoàn toàn cự tuyệt đến bây giờ trầm tư, cuối cùng Lâm Phong cũng không nhịn được gật đầu một cái, hắn không khỏi không thừa nhận cái chủ ý này có thể được, hơn nữa còn là giải quyết Tán quốc trước mắt cục diện biện pháp tốt nhất.

	"Ngươi ta đàm luận còn không được, ta phải đem tất cả Tán quốc các trại chủ thu phục, để cho bọn họ toàn tâm toàn ý phụ tá Khương Dịch Trạch" .

	Lâm Phong tâm trạng rất cẩn thận, nếu yếu quyết đặt làm như vậy, như vậy thì phải đem Tán quốc nội bộ sự việc toàn bộ giải quyết tốt, chí ít nội bộ người không thể có bất kỳ người phản kháng, nếu không chuyện này sẽ xuất hiện tác dụng phụ.

	Lâm Phong nếu thừa kế Tán Tôn hết thảy, như vậy thì có cái quyền lợi này tạm thời xử lý Tán quốc tất cả mọi chuyện, Lâm Phong không muốn quản lý Tán quốc, bởi vì là bản thân có lớn hơn sự việc phải làm, nếu không Tán quốc bị Lâm Phong quản lý, cũng là một cái tốt sự việc.

	Lâm Phong ở trái và phải quanh quẩn mấy vòng, suy nghĩ một cái vạn toàn kế, chính hắn mới bắt đầu không có suy nghĩ nhiều như vậy, vốn lấy là giết Ngôn Chấn liền có thể vừa đi liễu chi, bây giờ nhìn lại sự việc xa so tưởng tượng phức tạp, giết người, Tán quốc thì phải an bài một chút.

	"Như vậy, Tịnh huynh, khổ ngươi phụ trách đi Lang Tà tây thành mời Khương Dịch Trạch tới chủ sự, ngoài ra nói cho hắn chuyện này không cho phép cùng Lang Tà thần tôn câu thông, nếu không thì không có có thể nói cần thiết, ta muốn hắn sẽ đồng ý" .

	"Mà ta liền giao du Tán quốc các trại, phụ trách thuyết phục những thứ này trại chủ cửa, chỉ có bọn họ quy thuận, mới có thể thực hiện cái kế hoạch này, như thế nào?"

	Lâm Phong nghĩ tới một cái lưỡng toàn kế sách, cũng chỉ có cái kế hoạch này mới có thể trong thời gian ngắn nhất làm xong chuyện này, Tịnh Vô Ngân tự nhiên không có bất kỳ dị nghị, mặc dù sự việc có chút khô khan nhưng tổng so mỗi ngày tu luyện mạnh.

	"Ta lập tức đi, tranh thủ ba ngày trở về" . Tịnh Vô Ngân cùng gật đầu, sau đó bên trái vung tay lên, cái mũi bò bỗng nhiên bể tan tành, hóa thành một mảnh ánh sáng tiêu tán ở chung quanh, nhất thời để cho Lâm Phong trong lòng cả kinh.

	"Cái này. . . ?" Lâm Phong mặt đầy vẻ kinh hãi, làm sao cái mũi bò sẽ. . . ?

	"Ha ha, biện pháp che mắt, liền ba đây là sư tôn giao cho ta, nếu không ngươi lấy là ta thật sự có cái mũi bò làm thú cưỡi? Ngươi lấy vì ai đều cùng ngươi vậy may mắn, có hỗn độn thú làm thú cưỡi?"

	Tịnh Vô Ngân toét miệng bật cười, sau đó tung người bay lên chạy thẳng tới thành Lang Tà phương hướng đi.

	Lâm Phong nhìn Tịnh Vô Ngân bóng lưng biến mất, trong lòng có chút khó mà bình phục, ai có thể nghĩ tới cái này top 10 thượng cổ ác thú cái mũi bò lại là biện pháp che mắt, nhưng là trước nhưng mà đích thực đụng vào Tam Tôn trước ngực, cái này lại giải thích như thế nào?

	Lâm Phong ánh mắt ngưng trọng không cầm được lắc đầu, đi qua những ngày qua biết, Lâm Phong phát hiện cái này Tịnh Vô Ngân trên người bí mật không phải càng ngày càng thiếu, ngược lại là càng ngày càng nhiều.

	"Hy vọng ngươi không phải ta kẻ địch!" .

	Lâm Phong thở dài, tiếp đó xoay người lại nhìn Ngôn Thiên Kiều còn qùy xuống đất, chỉ bất quá bây giờ đã ngưng khóc tỉ tê, ánh mắt sưng cùng hạnh hạt đào vậy, để cho người thương tiếc.

	"Ngôn Thiên Kiều, thật tốt còn sống!" .Chương 738: An bài! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ca. . .

	Một tiếng giòn dã, Lâm Phong kịp thời ra tay dùng kiếm tổ địch đẩy ra Ngôn Thiên Kiều dao găm trong tay, đem đánh tới một bên, Ngôn Thiên Kiều xụi lơ qùy xuống đất, tự sát sao tựa như mất đi tất cả khí lực vậy, cùng ngày xưa Ngôn Thiên Kiều chênh lệch quá nhiều.

	"Cha ngươi là chết không hết tội" . Tịnh Vô Ngân quát một tiếng, nhìn chằm chằm Ngôn Thiên Kiều vừa nói, nhưng lời của hắn đối với Ngôn Thiên Kiều mà nói không có tác dụng chút nào, Ngôn Thiên Kiều như cũ khóc như mưa vậy, dịu dàng một cái bích người khóc như vậy thương tâm, vô luận là Tịnh Vô Ngân vẫn là Lâm Phong, trong lòng đều có chút không dễ chịu.

	"Đừng khóc, cha ngươi vừa chết, Tán quốc thì phải dựa vào ngươi xử lý" . Lâm Phong ngồi xổm xuống, vỗ một cái Ngôn Thiên Kiều sau vai, trừ cái này câu Lâm Phong chân thực không tìm ra còn có lời gì có thể cùng Ngôn Thiên Kiều nói, dù sao cũng là mình giết Ngôn Chấn, giết cha nàng, giết núi dựa của nàng.

	Ngôn Thiên Kiều mở ra Lâm Phong cánh tay, nổi giận đùng đùng trừng mắt nhìn Lâm Phong, trong con ngươi xinh đẹp lộ ra lãnh ý cùng sát khí, nàng vĩnh viễn cũng sẽ không quên ngày hôm nay một màn này, vĩnh viễn cũng sẽ không quên Ngôn Chấn bị Lâm Phong giết chết một màn.

	Nàng vốn là có thể đi ra ngoài, ít nhất có thể đủ bảo vệ ở Ngôn Chấn bên người, không để cho Lâm Phong dễ dàng như vậy giết Ngôn Chấn, nhưng nàng lại bị Ngôn Chấn chuẩn bị nói trước tốt trận pháp quan ở bên trong, tựa hồ Ngôn Chấn đã sớm dự liệu được sẽ có như thế một ngày vậy, hắn phải bảo vệ tốt con gái này, như vậy càng làm cho Ngôn Thiên Kiều đau tim.

	Bỏ mặc cha đã làm sai điều gì sự việc, Ngôn Chấn thủy chung là cha nàng à, thủy chung là cha thương nàng yêu nàng à, một điểm này sẽ không bởi vì là Ngôn Chấn lòng hư mất mà có chút thay đổi, bây giờ Lâm Phong giết Ngôn Chấn, giết cha nàng, để cho nàng từ đây không chỗ nương tựa, càng làm cho Tán quốc từ đây mất đi người tâm phúc.

	"Ta biết ngươi tâm tình không tốt bị, ngươi hận ta cũng tốt, muốn giết ta cũng thôi, nhưng chuyện này ta cũng không hối hận" . Lâm Phong cuối cùng nói một câu, nhìn Ngôn Thiên Kiều một lần cuối cùng, sau đó đứng dậy, sâu đậm ngắm nhìn hầm giam bị san thành bình địa.

	"Sự việc đã giải quyết, Tịnh huynh, bây giờ xin ngươi mang ta tìm Tán Tôn đời sau" .

	Lâm Phong một mặt trịnh trọng nhìn về Tịnh Vô Ngân, chờ người sau mang mình tìm Tán Tôn thất lạc đời sau, cũng là huyết mạch duy nhất hậu nhân. Tịnh Vô Ngân bỉu môi cười khổ một tiếng, bất đắc dĩ nói: "Ta là lừa gạt ngươi, ta nếu là không như thế nói, ngươi há có thể làm quyết định giết Ngôn Chấn?"

	Tịnh Vô Ngân lời nói lộ ra không biết làm sao, hắn đây cũng là ra hạ sách nầy, nếu như không làm như vậy, Lâm Phong làm sao có thể xuống liền quyết tâm giết Ngôn Chấn, hắn biết chiêu này có chút âm tổn, nhưng mà không thể không làm như vậy.

	Lâm Phong một hồi nổi dóa,

	Nhưng mình vừa có thể nói gì vậy ? Tịnh Vô Ngân hết thảy điểm xuất phát vậy là vì tốt cho mình, nếu như không giết Ngôn Chấn, hậu quả lớn hơn, đối với mình nguy hại cũng lớn hơn, nhưng là bây giờ không có Tán Tôn đời sau, Tán quốc như thế lảo đảo muốn ngã, tùy thời đều có sụp đổ nguy hiểm, muốn dựa vào Ngôn Thiên Kiều cái này nữ lưu chống lên tới, rõ ràng không thể nào.

	Không có một người thượng vị thần tôn Tán quốc, cuối cùng là không phòng giữ được bất kỳ Tán quốc đất đai, chờ đợi Tán quốc cũng chỉ có lụi bại cùng tiêu diệt, nhưng Lâm Phong không cam lòng, càng không muốn Tán quốc lúc này rơi vào những đế quốc khác trong túi, đầu tiên là là thành Kim Luân, thành Kim Luân đã sớm nhớ rất lâu, thèm thuồng ba thước, là sẽ không bỏ qua Tán quốc cục thịt béo này;.

	Lâm Phong giờ phút này tâm trạng đột nhiên tăng nhiều, nếu như Tán quốc sự việc không quá dễ giải quyết mà vội vã rời đi nói, Lâm Phong thật xin lỗi Tán Tôn, càng thật xin lỗi Tán Tôn đóng cho mình đạo pháp còn có Tán Tôn ý nguyện.

	Hỗn độn thú yên lặng không tiếng động leo đến Lâm Phong bên người, dùng trong đó một cái móng vuốt chắp tay một cái Lâm Phong bả vai, Lâm Phong khẽ nhíu mày, nhìn bên cạnh hỗn độn thú.

	Chỉ gặp hỗn độn thú tâm trạng có chút thấp, cúi đầu tựa hồ có chút thương tâm vậy, thấp giọng phát ra tiếng gào, cái này tiếng gào là tiên hữu rên rỉ, cái này ở hỗn độn thú trên mình chưa từng xuất hiện qua, Lâm Phong trong lòng trầm xuống, hắn biết hỗn độn thú là muốn mình thật tốt xử lý Tán quốc, dẫu sao cái này Tán quốc là Tán Tôn cùng hỗn độn thú chung nhau đánh xuống giang sơn, không muốn cứ như vậy vứt bỏ.

	"Lão đồng nghiệp, yên tâm đi, Tán quốc sẽ không bị diệt, ta sẽ hết sức cố gắng lớn nhất, tranh thủ giao cho một vị tiền bối có thể tin" .

	Lâm Phong ánh mắt ngưng trọng, trong lòng suy nghĩ bắt đầu tăng nhiều, nếu như Tán quốc không bị thành Kim Luân hoặc là chung quanh thế lực đoạt đi, như vậy cũng chỉ có một biện pháp, hoặc là tìm được Tán Tôn người thừa kế, hoặc là cũng chỉ có tìm một vị có thể tin được thượng vị thần tôn, chỉ cần có thượng vị thần tôn trấn thủ, như vậy đặt có thể không buồn.

	Nhưng là Lâm Phong biết thượng vị thần tôn một cái ngón tay cũng có thể đếm tới, Lang Tà thần tôn hiển nhiên ở Lâm Phong suy tính phạm vi ra, Tử Điến thần tôn đời này chỉ biết trông nom núi Tử Điến, trông nom Tiêu Sái thần tôn mộ mộ, cũng là không thể nào tới Tán quốc.

	Như vậy những người còn lại chọn trong, Lâm Phong cũng chỉ có thể miễn cưỡng nghĩ tới Thiên Uyển thần tôn, nhưng là Thiên Uyển thần tôn đã trông coi mười mấy chục nghìn năm Thiên Uyển, muốn để cho tiền bối đi ra trông coi Tán quốc, hiển nhiên không phải một chuyện đơn giản tình.

	"Lâm Phong, ngươi muốn tìm người bảo vệ Tán quốc?" Tịnh Vô Ngân ở Lâm Phong yên lặng lúc đột nhiên hỏi lên tiếng, trên mặt có chút chập chờn.

	Nghe vậy, Lâm Phong cùng gật đầu, mình chính là ý này, Tịnh Vô Ngân lại một cái đã nhìn ra.

	"Ta có người chọn, có thể tín nhiệm" . Tịnh Vô Ngân tiếp tục lên tiếng, hắn là Lâm Phong đề cử chọn một người, hơn nữa bảo đảm người này sẽ không chiếm có chiếm đoạt Tán quốc ý niệm.

	"Người nào?" Lâm Phong sắc mặt mừng rỡ, vội vàng lên tiếng hỏi.

	"Khương Dịch Trạch!" . Tịnh Vô Ngân hé miệng bật cười, cười nhìn Lâm Phong.

	Nghe vậy, Lâm Phong sắc mặt nhất thời sững sốt một chút, ngay sau đó lắc đầu một cái, đầu tiên Lâm Phong không hiểu Tịnh Vô Ngân tâm tư, thứ yếu Lâm Phong trong lòng đối với thành Lang Tà có chút mâu thuẫn, đời này cũng không muốn ở nhắc tới.

	"Ngươi trước đừng có gấp cự tuyệt, nghe ta nói hết lời" . Tịnh Vô Ngân biết Lâm Phong đang suy nghĩ cái gì, nhưng là đề nghị của hắn tuyệt đối là thích hợp nhất Tán quốc tình huống trước mắt, hơn nữa Khương Dịch Trạch có thể tin được.

	"Ngươi nói" . Lâm Phong ánh mắt phức tạp chậm rãi gật đầu, nghe Tịnh Vô Ngân giải thích.

	"Đầu tiên, Khương Dịch Trạch là thành Lang Tà tây thành thành chủ, thật ra thì nói thật cái này tây thành thành chủ không có lời gì tiếng nói quyền, đơn giản có chút tương tự thành Lang Tà ý của phó thành chủ, có Khương Dịch Thiên tồn tại, Khương Dịch Trạch muốn nấu đi ra rất khó" .

	"Nếu như để cho Khương Dịch Trạch nắm giữ Tán quốc, như vậy cùng hắn Lang Tà tây thành nhập làm một nói, như vậy thì có thể làm cho thành Lang Tà cùng Tán quốc đánh cho thành một mảnh, lẫn nhau có thể chiếu ứng lẫn nhau, như vậy không chỉ có có thể bảo đảm Tán quốc không bị xâm chiếm, càng có thể bảo đảm thành Lang Tà thực lực ngày càng lớn mạnh, ta biết ngươi chán ghét thành Lang Tà" . "Nhưng mà ngươi phải nghĩ đến, tương lai thì sẽ là ngươi thương yêu nhất Khương Hiên chủ sự thành Lang Tà, ngươi cái này lão sư vừa đi liễu chi, chẳng lẽ cũng không muốn đưa cho đứa nhỏ cuối cùng một phần đại lễ?"

	"Trăm năm sau đó, Tán quốc nếu như người thừa kế nổi lên mặt nước, như vậy thì do Tán Tôn hậu bối tiếp tục trông coi Tán quốc, nếu như vẫn là không có tung tích, như vậy thì để cho Khương Hiên trông coi thành Lang Tà đồng thời, vậy cùng nhau trông coi Tán quốc, chủ ý này như thế nào?"

	Tịnh Vô Ngân nói tới chỗ này, trên mặt đã sớm trào ra cười gượng, hắn có lòng tin này Lâm Phong tuyệt đối sẽ không cự tuyệt như vậy đề nghị, chỉ cần là có liên quan với Khương Hiên sự việc, hơn nữa có lợi cho Khương Hiên sự việc, Lâm Phong không thể không nghĩ lại sau đó làm.

	Quả nhiên, làm Tịnh Vô Ngân biết rõ ràng mạch lạc cùng quan hệ sau đó, Lâm Phong sắc mặt không nhịn được có chút biến hóa, do ngay từ đầu hoàn toàn cự tuyệt đến bây giờ trầm tư, cuối cùng Lâm Phong cũng không nhịn được gật đầu một cái, hắn không khỏi không thừa nhận cái chủ ý này có thể được, hơn nữa còn là giải quyết Tán quốc trước mắt cục diện biện pháp tốt nhất.

	"Ngươi ta đàm luận còn không được, ta phải đem tất cả Tán quốc các trại chủ thu phục, để cho bọn họ toàn tâm toàn ý phụ tá Khương Dịch Trạch" .

	Lâm Phong tâm trạng rất cẩn thận, nếu yếu quyết đặt làm như vậy, như vậy thì phải đem Tán quốc nội bộ sự việc toàn bộ giải quyết tốt, chí ít nội bộ người không thể có bất kỳ người phản kháng, nếu không chuyện này sẽ xuất hiện tác dụng phụ.

	Lâm Phong nếu thừa kế Tán Tôn hết thảy, như vậy thì có cái quyền lợi này tạm thời xử lý Tán quốc tất cả mọi chuyện, Lâm Phong không muốn quản lý Tán quốc, bởi vì là bản thân có lớn hơn sự việc phải làm, nếu không Tán quốc bị Lâm Phong quản lý, cũng là một cái tốt sự việc.

	Lâm Phong ở trái và phải quanh quẩn mấy vòng, suy nghĩ một cái vạn toàn kế, chính hắn mới bắt đầu không có suy nghĩ nhiều như vậy, vốn lấy là giết Ngôn Chấn liền có thể vừa đi liễu chi, bây giờ nhìn lại sự việc xa so tưởng tượng phức tạp, giết người, Tán quốc thì phải an bài một chút.

	"Như vậy, Tịnh huynh, khổ ngươi phụ trách đi Lang Tà tây thành mời Khương Dịch Trạch tới chủ sự, ngoài ra nói cho hắn chuyện này không cho phép cùng Lang Tà thần tôn câu thông, nếu không thì không có có thể nói cần thiết, ta muốn hắn sẽ đồng ý" .

	"Mà ta liền giao du Tán quốc các trại, phụ trách thuyết phục những thứ này trại chủ cửa, chỉ có bọn họ quy thuận, mới có thể thực hiện cái kế hoạch này, như thế nào?"

	Lâm Phong nghĩ tới một cái lưỡng toàn kế sách, cũng chỉ có cái kế hoạch này mới có thể trong thời gian ngắn nhất làm xong chuyện này, Tịnh Vô Ngân tự nhiên không có bất kỳ dị nghị, mặc dù sự việc có chút khô khan nhưng tổng so mỗi ngày tu luyện mạnh.

	"Ta lập tức đi, tranh thủ ba ngày trở về" . Tịnh Vô Ngân cùng gật đầu, sau đó bên trái vung tay lên, cái mũi bò bỗng nhiên bể tan tành, hóa thành một mảnh ánh sáng tiêu tán ở chung quanh, nhất thời để cho Lâm Phong trong lòng cả kinh.

	"Cái này. . . ?" Lâm Phong mặt đầy vẻ kinh hãi, làm sao cái mũi bò sẽ. . . ?

	"Ha ha, biện pháp che mắt, liền ba đây là sư tôn giao cho ta, nếu không ngươi lấy là ta thật sự có cái mũi bò làm thú cưỡi? Ngươi lấy vì ai đều cùng ngươi vậy may mắn, có hỗn độn thú làm thú cưỡi?"

	Tịnh Vô Ngân toét miệng bật cười, sau đó tung người bay lên chạy thẳng tới thành Lang Tà phương hướng đi.

	Lâm Phong nhìn Tịnh Vô Ngân bóng lưng biến mất, trong lòng có chút khó mà bình phục, ai có thể nghĩ tới cái này top 10 thượng cổ ác thú cái mũi bò lại là biện pháp che mắt, nhưng là trước nhưng mà đích thực đụng vào Tam Tôn trước ngực, cái này lại giải thích như thế nào?

	Lâm Phong ánh mắt ngưng trọng không cầm được lắc đầu, đi qua những ngày qua biết, Lâm Phong phát hiện cái này Tịnh Vô Ngân trên người bí mật không phải càng ngày càng thiếu, ngược lại là càng ngày càng nhiều.

	"Hy vọng ngươi không phải ta kẻ địch!" .

	Lâm Phong thở dài, tiếp đó xoay người lại nhìn Ngôn Thiên Kiều còn qùy xuống đất, chỉ bất quá bây giờ đã ngưng khóc tỉ tê, ánh mắt sưng cùng hạnh hạt đào vậy, để cho người thương tiếc.

	"Ngôn Thiên Kiều, thật tốt còn sống!" .
