Chương 49: Kỳ Lân công tử! 
 Converter Dzung Kiều cầu phiếu 

	"Địch, ngươi hôm nay là tàn hồn, có biện pháp gì có thể để cho ngươi nguyên hồn khôi phục?"
	Nghĩ tới đây, Lâm Phong ngẩng đầu lên hướng về phía Địch nói: "Cái này 3 loại loại thứ nhất, ta nghe nói qua, cùng ta thực lực vững chắc sau đó, ta lấy cho ngươi tới! !" .

	"Thật? Ngươi biết lửa lạnh tung tích?" Địch không cùng Lâm Phong lời vừa dứt, chính là trợn to hai mắt, vẻ kiêu ngạo kinh ngạc vui mừng hỏi.

	Lâm Phong gật đầu một cái, không nói gì, Địch sắc mặt ngạc nhiên mừng rỡ, liền liền đối trước Lâm Phong ôm quyền cảm ơn.

	"Tốt lắm, ngươi liền tạm thời phụ thuộc vào ở ta trong không gian giới chỉ đi, ta ra đi một vòng" .

	Lâm Phong lấy ra nhẫn không gian, Địch tàn hồn tiến vào trong không gian giới chỉ, thu hồi chiếc nhẫn, Lâm Phong rời đi Đạt Ma đại điện, đi ở Thần tông trên đường mòn.

	Không thể không nói, Thần tông khoáng đạt nguy nga, mênh mông lầu các ra, có chính là tỉ mỉ tỉ mỉ, ví dụ như cái này mỗi cái đường mòn cơ hồ đều có thể đi tới Thần tông luyện võ trường to nhất.

	Thần tông có tám đại cung điện, bốn cao ốc các cùng với một tòa tiếp thang trời, tám đại cung điện chính là Đạt Ma loại tầng thứ này mới khá ở, còn có mấy toà là thánh tử cung điện, liền liền Thần tông tông chủ cũng chỉ bất quá mới cư ngụ ở bốn cao ốc các bên trong, cái này bốn cao ốc các bên trong pháp bảo, một cần phải đều đủ.

	Hơn nữa nghe nói cái này bốn cao ốc các bên trong còn có hoàng giả ngày xưa dấu chân, nếu như thiên phú kinh người người, còn có thể hấp thủ giáo huấn, lấy đột phá này, cho nên cái này bốn cao ốc các chủ nhân cũng sẽ không một người cư trú đến cuối cùng, hàng năm cũng biết cử hành một lần giải thi đấu, còn có thể người cư chi.

	Những thứ này đều là Lâm Phong đi tới Thần tông sau đó, nghe thấy, ngược lại cũng thú vị.

	"Nơi đó có một đình, đi nơi đó nghỉ ngơi một chút" .

	Ở Lâm Phong cách đó không xa có một tòa lương đình, bên trong cũng không có người, Lâm Phong chính là đi nhanh đến lương đình bên trong, ngồi ở trên băng đá, lấy ra một vò U U chế riêng rượu ngon, xem Thần tông cảnh đẹp, uống rượu mạnh.

	"Thần tông sở dĩ trở thành Thần vực bên trong tông môn lớn nhất, không ngoài nó là Thần vực thánh điện trực hệ tông môn, kiếm tím chú Kiếm tông mặc dù cũng là một phe thế lực, nhưng cũng không đạt tới tông môn lớn nhất yêu cầu, đây chính là cùng thánh điện giúp đỡ phân không ra" .

	"Ở Cửu Tiêu lúc đó, mấy đại thần điện là nhất vì cao quý tồn tại,

	Cũng là đứng đầu thế lực, nhưng mà cũng không có nói có tông môn nào là muốn phụ thuộc vào với nó, thần điện đều là bí ẩn, không tới thời khắc tối hậu cũng sẽ không lộ mặt, nhưng mà thần lục nơi này thánh điện nhưng là bất đồng, chúng chính là bày ở chỗ này, uy hiếp tất cả mọi người tồn tại" .

	"Thánh điện sở dĩ thần thánh, chính là bởi vì vì bên trong có rất nhiều bên ngoài không tồn tại cường giả, đem những thứ này lãnh vực toàn bộ lũng đoạn, siêu cấp cường giả tất cả đều tồn tại ở thánh điện, lại làm sao có thể nháo xảy ra chuyện tới?"

	Lâm Phong suy nghĩ các thánh điện cơ cấu, nhịn không được bật cười, loại độ cao này trung ương tập quyền hình thức, đem tất cả siêu cấp cường giả đều tụ tập ở bên trong thánh điện, tự nhiên cũng không cần lo lắng phía dưới gây chuyện, hơn nữa còn có cấp dưới trực hệ tông môn lãnh đạo tất cả thế lực, càng thêm ổn thỏa.

	Có thể nói, trừ 30 nghìn năm trước, các thánh điện vì cướp đoạt nắm giữ quang chi đạo nghĩa thiếu niên, cho tới bây giờ cũng chưa có gây ra kịch liệt hơn chuyện bưng ra.

	Uống cạn cái này một vò rượu, Lâm Phong chuẩn bị rời đi lương đình, đi hàn cung, xem xem Mộng Tình cùng U U hai cô gái.

	"Kỳ Lân thiếu gia, ngài ở nơi này nghỉ chân một chút đi" .

	Ngay tại Lâm Phong chuẩn bị rời đi lúc đó, chợt nghe rất thanh âm quen thuộc, ngẩng đầu vừa thấy, Lâm Phong ánh mắt hơi đông lại một cái, trước mắt đi tới mấy người đàn ông, chính là trước đây không lâu mình dạy dỗ vậy mấy cái, hơn nữa chặt đứt tay hắn chỉ, Lâm Phong nếu như nhớ không lầm, người đàn ông này hẳn gọi Ngô Lâm, tông chủ môn hạ.

	Bây giờ mấy cái này chàng trai tất cả đều nịnh hót cười, chặt chặt vây quanh một cái áo bào tím chàng trai, chàng trai tướng mạo anh tuấn, mái tóc dài thật cao bàn khởi, một cổ cả vú lấp miệng em hơi thở.

	Lâm Phong nghe được mấy người gọi chàng trai áo bào tím vì công tử, so sánh địa vị không thấp.

	Lâm Phong đứng dậy, chuẩn bị rời đi lương đình.

	Ngô Lâm thật sớm liền thấy Lâm Phong, lại hồi tưởng trước bị chém đứt ngón tay một màn, nhất thời trong lòng tức giận vọt lít, sắc mặt cũng âm độc, nhưng mà Lâm Phong là Đạt Ma thủ đồ, là sư thúc của bọn họ, bọn họ đối với lần này không thể làm gì.

	Nhưng là Kỳ Lân công tử bất đồng à, Kỳ Lân công tử nhưng mà tứ thánh tử em trai ruột, tứ thánh tử nhưng mà địa vị tôn sùng, thánh điện coi trọng có tiềm lực nhất một người trong, là cùng Đạt Ma một cái cấp bậc, muốn muốn giáo huấn Lâm Phong, ở bình thường bất quá.

	Nghĩ tới đây, Ngô Lâm chủ động đứng ra, đối với Lâm Phong cười nói: "Lâm Phong sư thúc, nhanh như vậy lại gặp mặt" .

	Ngô Lâm vẻ kiêu ngạo cười tươi ý, tựa hồ rất tôn kính Lâm Phong vậy, bất quá Lâm Phong rất rõ ràng, Ngô Lâm đây là ở không đi gây sự.

	Quả nhiên, Ngô Lâm vừa gọi Lâm Phong là sư thúc, bên cạnh Kỳ Lân công tử không nhịn được khơi mào chân mày, liếc mắt Lâm Phong, trên mặt hiện lên một tia hài hước nụ cười nói: "Ngươi chính là Lâm Phong? Đạt Ma thủ đồ?"Chương 49: Kỳ Lân công tử! 
 Converter Dzung Kiều cầu phiếu 

	"Địch, ngươi hôm nay là tàn hồn, có biện pháp gì có thể để cho ngươi nguyên hồn khôi phục?"

	Lâm Phong căn bản không cần phải lo lắng Địch thực lực lớn tăng sau đó đối với bản thân có nơi nguy hại, bên cạnh mình có Ngưu tiền bối cùng với Đạt Ma, coi như Địch nguyên hồn khôi phục, cũng chỉ là chút thành tựu thánh vương mà thôi, đối với mình không tạo được chút nào tổn thương, mà mình lại có thể giúp hắn một cái bận rộn, thế nào mà không vì?

	Địch nghe Lâm Phong câu hỏi, nhất thời sắc mặt mừng rỡ, Lâm Phong hỏi ra lời này, nói rõ Lâm Phong muốn phải giúp hắn khôi phục nguyên hồn, bỏ mặc như thế nào, Địch trong lòng cũng là vô cùng kích động.

	Đối với một cái 30 nghìn năm trước siêu cấp cường giả mà nói, nếu như có thể khôi phục ngày xưa 50% thực lực, đều là đáng giá ăn mừng.

	"Lâm Phong huynh đệ, ta ngày xưa bị đánh lén, nguyên khuê câu đi ta một hồn ba phách, đưa đến ta hồn phách đổi tàn, cho nên muốn muốn khôi phục ta toàn bộ hồn phách, nhất định phải thu hồi ta ngày xưa một hồn ba phách mới có thể" .

	Địch vẻ kiêu ngạo kích động hướng về phía Lâm Phong nói, bất quá cùng tới chỉ có Lâm Phong cười khổ thanh.

	"Ngươi nói cái này, quá không thực tế liền" . Lâm Phong hướng về phía Địch vừa nói.

	Lại không nói bây giờ nguyên khuê thực lực như thế nào, chính là 30 nghìn năm trước nguyên khuê thực lực đã đạt đến đại thành thánh hoàng tu vi, chớ đừng nói chi là là hiện tại, dĩ nhiên cao cấp cường giả mỗi lần tăng lên một cấp đều là vô cùng vì khó khăn.

	"Ta biết cái này không quá thực tế, cho nên còn có phương pháp thứ hai có thể để cho ta nguyên hồn khôi phục một ít" . Địch nói tiếp.

	"Là biện pháp gì?" Lâm Phong nhìn Địch, chờ người sau câu trả lời.

	"Lửa lạnh, . , minh sấm, ba người một người trong đó đều có thể giúp ta nguyên hồn khôi phục một ít" . Địch trầm giọng vừa nói, trong mắt có vô tận khát vọng cùng mong đợi.

	Nghe vậy, Lâm Phong trong lòng cả kinh, lửa lạnh, . , minh sấm, cái này 3 loại một người trong đó mình thì có à, lửa lạnh, mình ở thành trung chuyển cướp được lửa lạnh, cho tới bây giờ còn lưu ở trong tay.

	Bất quá rốt cuộc có cần hay không bây giờ sẽ để cho Địch khôi phục thực lực? Lâm Phong trầm tư một chút sau đó, vẫn bỏ qua cái ý niệm này, trước tiếp tục hiểu một chút Địch rồi hãy nói, ngày sau cùng Địch thật không có nửa điểm thương tổn tới mình tâm, mình lại đem lửa lạnh giao cho hắn.

	Nghĩ tới đây, Lâm Phong ngẩng đầu lên hướng về phía Địch nói: "Cái này 3 loại loại thứ nhất, ta nghe nói qua, cùng ta thực lực vững chắc sau đó, ta lấy cho ngươi tới! !" .

	"Thật? Ngươi biết lửa lạnh tung tích?" Địch không cùng Lâm Phong lời vừa dứt, chính là trợn to hai mắt, vẻ kiêu ngạo kinh ngạc vui mừng hỏi.

	Lâm Phong gật đầu một cái, không nói gì, Địch sắc mặt ngạc nhiên mừng rỡ, liền liền đối trước Lâm Phong ôm quyền cảm ơn.

	"Tốt lắm, ngươi liền tạm thời phụ thuộc vào ở ta trong không gian giới chỉ đi, ta ra đi một vòng" .

	Lâm Phong lấy ra nhẫn không gian, Địch tàn hồn tiến vào trong không gian giới chỉ, thu hồi chiếc nhẫn, Lâm Phong rời đi Đạt Ma đại điện, đi ở Thần tông trên đường mòn.

	Không thể không nói, Thần tông khoáng đạt nguy nga, mênh mông lầu các ra, có chính là tỉ mỉ tỉ mỉ, ví dụ như cái này mỗi cái đường mòn cơ hồ đều có thể đi tới Thần tông luyện võ trường to nhất.

	Thần tông có tám đại cung điện, bốn cao ốc các cùng với một tòa tiếp thang trời, tám đại cung điện chính là Đạt Ma loại tầng thứ này mới khá ở, còn có mấy toà là thánh tử cung điện, liền liền Thần tông tông chủ cũng chỉ bất quá mới cư ngụ ở bốn cao ốc các bên trong, cái này bốn cao ốc các bên trong pháp bảo, một cần phải đều đủ.

	Hơn nữa nghe nói cái này bốn cao ốc các bên trong còn có hoàng giả ngày xưa dấu chân, nếu như thiên phú kinh người người, còn có thể hấp thủ giáo huấn, lấy đột phá này, cho nên cái này bốn cao ốc các chủ nhân cũng sẽ không một người cư trú đến cuối cùng, hàng năm cũng biết cử hành một lần giải thi đấu, còn có thể người cư chi.

	Những thứ này đều là Lâm Phong đi tới Thần tông sau đó, nghe thấy, ngược lại cũng thú vị.

	"Nơi đó có một đình, đi nơi đó nghỉ ngơi một chút" .

	Ở Lâm Phong cách đó không xa có một tòa lương đình, bên trong cũng không có người, Lâm Phong chính là đi nhanh đến lương đình bên trong, ngồi ở trên băng đá, lấy ra một vò U U chế riêng rượu ngon, xem Thần tông cảnh đẹp, uống rượu mạnh.

	"Thần tông sở dĩ trở thành Thần vực bên trong tông môn lớn nhất, không ngoài nó là Thần vực thánh điện trực hệ tông môn, kiếm tím chú Kiếm tông mặc dù cũng là một phe thế lực, nhưng cũng không đạt tới tông môn lớn nhất yêu cầu, đây chính là cùng thánh điện giúp đỡ phân không ra" .

	"Ở Cửu Tiêu lúc đó, mấy đại thần điện là nhất vì cao quý tồn tại,

	Cũng là đứng đầu thế lực, nhưng mà cũng không có nói có tông môn nào là muốn phụ thuộc vào với nó, thần điện đều là bí ẩn, không tới thời khắc tối hậu cũng sẽ không lộ mặt, nhưng mà thần lục nơi này thánh điện nhưng là bất đồng, chúng chính là bày ở chỗ này, uy hiếp tất cả mọi người tồn tại" .

	"Thánh điện sở dĩ thần thánh, chính là bởi vì vì bên trong có rất nhiều bên ngoài không tồn tại cường giả, đem những thứ này lãnh vực toàn bộ lũng đoạn, siêu cấp cường giả tất cả đều tồn tại ở thánh điện, lại làm sao có thể nháo xảy ra chuyện tới?"

	Lâm Phong suy nghĩ các thánh điện cơ cấu, nhịn không được bật cười, loại độ cao này trung ương tập quyền hình thức, đem tất cả siêu cấp cường giả đều tụ tập ở bên trong thánh điện, tự nhiên cũng không cần lo lắng phía dưới gây chuyện, hơn nữa còn có cấp dưới trực hệ tông môn lãnh đạo tất cả thế lực, càng thêm ổn thỏa.

	Có thể nói, trừ 30 nghìn năm trước, các thánh điện vì cướp đoạt nắm giữ quang chi đạo nghĩa thiếu niên, cho tới bây giờ cũng chưa có gây ra kịch liệt hơn chuyện bưng ra.

	Uống cạn cái này một vò rượu, Lâm Phong chuẩn bị rời đi lương đình, đi hàn cung, xem xem Mộng Tình cùng U U hai cô gái.

	"Kỳ Lân thiếu gia, ngài ở nơi này nghỉ chân một chút đi" .

	Ngay tại Lâm Phong chuẩn bị rời đi lúc đó, chợt nghe rất thanh âm quen thuộc, ngẩng đầu vừa thấy, Lâm Phong ánh mắt hơi đông lại một cái, trước mắt đi tới mấy người đàn ông, chính là trước đây không lâu mình dạy dỗ vậy mấy cái, hơn nữa chặt đứt tay hắn chỉ, Lâm Phong nếu như nhớ không lầm, người đàn ông này hẳn gọi Ngô Lâm, tông chủ môn hạ.

	Bây giờ mấy cái này chàng trai tất cả đều nịnh hót cười, chặt chặt vây quanh một cái áo bào tím chàng trai, chàng trai tướng mạo anh tuấn, mái tóc dài thật cao bàn khởi, một cổ cả vú lấp miệng em hơi thở.

	Lâm Phong nghe được mấy người gọi chàng trai áo bào tím vì công tử, so sánh địa vị không thấp.

	Lâm Phong đứng dậy, chuẩn bị rời đi lương đình.

	Ngô Lâm thật sớm liền thấy Lâm Phong, lại hồi tưởng trước bị chém đứt ngón tay một màn, nhất thời trong lòng tức giận vọt lít, sắc mặt cũng âm độc, nhưng mà Lâm Phong là Đạt Ma thủ đồ, là sư thúc của bọn họ, bọn họ đối với lần này không thể làm gì.

	Nhưng là Kỳ Lân công tử bất đồng à, Kỳ Lân công tử nhưng mà tứ thánh tử em trai ruột, tứ thánh tử nhưng mà địa vị tôn sùng, thánh điện coi trọng có tiềm lực nhất một người trong, là cùng Đạt Ma một cái cấp bậc, muốn muốn giáo huấn Lâm Phong, ở bình thường bất quá.

	Nghĩ tới đây, Ngô Lâm chủ động đứng ra, đối với Lâm Phong cười nói: "Lâm Phong sư thúc, nhanh như vậy lại gặp mặt" .

	Ngô Lâm vẻ kiêu ngạo cười tươi ý, tựa hồ rất tôn kính Lâm Phong vậy, bất quá Lâm Phong rất rõ ràng, Ngô Lâm đây là ở không đi gây sự.

	Quả nhiên, Ngô Lâm vừa gọi Lâm Phong là sư thúc, bên cạnh Kỳ Lân công tử không nhịn được khơi mào chân mày, liếc mắt Lâm Phong, trên mặt hiện lên một tia hài hước nụ cười nói: "Ngươi chính là Lâm Phong? Đạt Ma thủ đồ?"
