Chương 772: Có người gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tìm ta?" Lâm Phong trên mặt lộ ra vẻ kinh ngạc, lúc này có người tìm mình? Như vậy lại là ai vậy?
	Lang Tà thần tôn thở dài, hắn sẽ không nghĩ tới thật sẽ xuất hiện như thế một ngày, ngày xưa hắn có thể miệt thị Lâm Phong, như vậy mà ngày hôm nay người sau nhưng có thể có thực lực áp chế hắn, thậm chí giết hắn, loại cảm giác này là đặc biệt khó chịu.

	Ba mươi năm Hà Đông, ba mươi năm Hà Tây, có lẽ cái này căn bản là chưa dùng tới ba mươi năm, không ra một năm Lâm Phong liền đạt tới như vậy thực lực.

	Thành Lang Tà lâm vào một mảnh trong yên lặng, Khương Dịch Thiên vợ chồng 2 người hai mắt nhìn nhau một cái, cũng không biết rốt cuộc giải quyết như thế nào chuyện này, nhưng có thể khẳng định Lâm Phong tuyệt đối sẽ không tổn thương Khương Hiên, điểm này là khẳng định.

	"Cha, trước mắt có thể làm, chúng ta chỉ có thể chắc chắn Hiên nhi có phải là thật hay không cùng Lâm Phong chung một chỗ, nếu quả thật chung một chỗ, như vậy chỉ có thể thông qua nói chuyện phương thức, đem Hiên nhi lãnh về tới" . Khương Dịch Thiên nói ra một cái so sánh biện pháp ổn thỏa, chỉ có cái biện pháp này mới có thể không nhúc nhích can qua đem Khương Hiên lãnh về tới.

	"Ai, trước mắt mới ngưng, cũng chỉ có biện pháp này, ngươi đi làm đi" . Lang Tà thần tôn cười khổ một tiếng, cả người lại già hơn rất nhiều, sớm biết như vậy cần gì phải ban đầu?

	Kiêng kỵ Kim Luân thần tôn cùng với thành Kim Luân, thành Lang Tà lại là sợ cùng thành Kim Luân xuất hiện đại quy mô mâu thuẫn, từ đó đưa đến thành Lang Tà nguy hiểm, mà bây giờ không cần, Lâm Phong đã giết Kim Luân thần tôn, để cho thành Kim Luân không có một chút uy hiếp, nhưng mà hắn dám đắc tội liền Lâm Phong.

	Hắn quyết định ban đầu thoạt nhìn là chính xác, nhưng là hết thảy bởi vì là Lâm Phong giết Kim Luân thần tôn, tất cả đều trở nên sai lầm, thật to sai lầm.

	Lang Tà thần tôn cảm khái vô hạn, nếu như không có ban đầu mâu thuẫn, sau này thành Lang Tà có lẽ thật có thể dựa vào Lâm Phong, mà bây giờ. . .

	Thành Lang Tà chủ phủ rơi vào trong trầm mặc, nhưng là Kim Luân phủ thành chủ bầu không khí nhưng rất hòa hợp, nhất là Khương Hiên cái này đứa nhỏ dù sao cũng bên trong chạy tới cùng Lâm Phong gặp nhau, Lâm Phong vì thế cảm giác rất vui vẻ cùng hài lòng, cái này đứa nhỏ quả nhiên không có quên ân.

	"Lão sư, ngươi xem, ta đã là thần hoàng, như vậy ngươi thì phải thực hiện ban đầu hứa hẹn, mấu chốt trước ta du lịch đại lục" . Khương Hiên ngồi ở Lâm Phong bên người, cả nhà chỉ có 2 người, không có người thứ ba.

	"Được, lão sư đáp ứng ngươi, mang ngươi du lịch đại lục" . Lâm Phong cười khổ lắc đầu một cái, đối với ước định này thật không thể chối, hơn nữa Khương Hiên đột phá thần hoàng một tầng, đây là một cái lịch sử tính ghi chép, Lâm Phong thậm chí có thể nghĩ đến, tương lai Vĩnh Hằng quốc độ sẽ xuất hiện một cái trẻ tuổi nhất thần tôn.

	Mình thành là thần tôn ước chừng dùng xấp xỉ hai trăm năm, nhưng mà Khương Hiên cái này đứa nhỏ vậy? Phỏng đoán không ra hai mươi năm thì sẽ thành là thần tôn.

	Dĩ nhiên trong này cùng để uẩn và tài nguyên là không phân ra, nhưng trọng yếu giống vậy đó chính là thiên phú, Khương Hiên thiên phú rất cao, liền Lâm Phong cũng không khỏi không bội phục.

	"Lão sư, ngươi thật giết Kim Luân thần tôn?" Khương Hiên đầy mặt mong đợi, cũng muốn hỏi kết quả, tin đồn rốt cuộc có phải hay không thật, hắn lão sư phải chăng thật giết thượng vị thần tôn.

	Lâm Phong cúi đầu nhìn Khương Hiên mong đợi khuôn mặt nhỏ nhắn, không nhịn được vỗ một cái Khương Hiên bả vai mấy cái, sau đó nhàn nhạt gật đầu cười nói: "Đúng vậy, lão sư giết Kim Luân thần tôn" .

	"Ư, lão sư giỏi nhất, ta cũng biết lão sư khẳng định là lợi hại nhất" . Khương Hiên đột nhiên gật đầu, dùng sức nắm quả đấm nhỏ, rất là cao hứng, giống như là so chính hắn đột phá còn cao hứng hơn vậy.

	Lâm Phong lắc đầu một cái ôm chặt Khương Hiên, vào giờ phút này Lâm Phong thật đem Khương Hiên xem thành con mình, bởi vì vợ cùng đứa trẻ đều không ở bên người, Lâm Phong thật đặc biệt nhớ, nhớ Mộng Tình, nhớ Lâm Già Thiên, nhớ Đường U U, nhớ Lâm Quỳnh Thánh, nhớ Niệm nhi, nhớ Hằng nhi.

	Bọn họ, vậy nên xuất hiện ở Thần quốc liền đi, cũng hẳn cũng đột phá thần tôn liền chứ ? Lâm Phong trong lòng yên lặng suy nghĩ.

	Như vậy một ngày đổi đã qua, sáng sớm ngày thứ hai, Lâm Phong liền bị bên ngoài tiếng trống đánh thức, bên ngoài tiếng trống đông đông vang dội, giống như là hai quân công phạt tin làm vậy, chọc người nháo tâm.

	Lâm Phong mở mắt ra, trong ngực còn ôm Khương Hiên, đứa nhỏ vẫn còn ngủ say trong, cái miệng nhỏ nhắn ngậm ngón tay, ngủ rất say sưa.

	Lâm Phong hé miệng cười một tiếng, thận trọng đem Khương Hiên ôm ở trên giường, cái này mới đi ra khỏi phòng.

	Ra gian nhà, Lâm Phong liền thấy trên bầu trời bày bốn chỗ có chừng mấy thước đồng cổ, bốn người đệ tử tay cầm thiết xử thùng thùng gõ, bỗng nhiên ở giữa không khí nơi này trở nên âm trầm ngưng trọng, thậm chí còn mang một tia khí sát phạt.

	Lâm Phong đi nhanh đến tiền thính, gỡ ra ngăn cản ở đám người trước mặt, ở trong đám người chen vào.

	"Bên trong chuyện gì xảy ra?" Lâm Phong liếc nhìn giữ cửa đệ tử, trầm giọng hỏi.

	Tên đệ tử này thấy là Lâm Phong, sắc mặt nhất thời mừng rỡ, trong mắt lộ ra rất nhiều kích động.

	"Lâm Phong công tử, bên trong, bên trong nó. . ." .

	"Đừng? ? Nói nhiều, nói thẳng điểm chính" . Lâm Phong quát một tiếng, cắt đứt đệ tử nói nhảm, để cho hắn nói thẳng điểm chính.

	"Có người gây chuyện, đến từ đế quốc Nhật Quang cùng đế quốc Nguyệt Quang, vậy mấy lần cổ chính là bọn họ mang tới" .

	Tên đệ tử này nói tóm tắt, sau đó chỉ chỉ trên bầu trời vẫn còn ở vang lên sáu mặt đồng cổ, đầy mặt tức giận.

	"Nhường đường" . Lâm Phong quát một tiếng, tên đệ tử này vội vàng tránh ra nói tới, Lâm Phong cất bước lớn đi vào bên trong đại sảnh, mà Lâm Phong mới vừa đi vào, cái này bên ngoài rậm rạp chằng chịt người cũng muốn chen vào, nhưng đều bị ngăn lại.Chương 772: Có người gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tìm ta?" Lâm Phong trên mặt lộ ra vẻ kinh ngạc, lúc này có người tìm mình? Như vậy lại là ai vậy?

	"Mang vào" . Trần Quang Vũ gật đầu một cái, bất kể là ai tìm Lâm Phong, cũng sẽ không xuất hiện chuyện nguy hiểm tình, dẫu sao ở thành Kim Luân bên trong nhưng mà có bốn cái thượng vị thần tôn trấn thủ, người bình thường không dám gây chuyện, chí ít trước mắt mới ngưng là như vậy.

	Tên đệ tử này chạy ra ngoài, nhưng rất nhanh hắn lại trở về, chỉ bất quá lúc này hắn đi theo phía sau liền một đứa con nít, hoặc giả nói là nửa lớn một chút đứa trẻ, ăn mặc màu đen đoản bào, đi theo tên đệ tử này đi vào.

	Trần Quang Vũ khơi mào chân mày, nhìn xuất hiện ở bên trong đại sảnh cậu bé, có chút nghi ngờ, Lâm Phong nhưng là ánh mắt biến đổi, có chút kinh ngạc.

	"Lão sư!" .

	Một tiếng lão sư, phá vỡ Lâm Phong yên lặng, càng làm cho phòng khách bầu không khí càng ngày càng ngột ngạt, Lâm Phong bước chân rất nhanh đi xuống đài cao, đi tới Khương Hiên trước người, đem đứa nhỏ ôm vào trong ngực, cách hôm nay, mình lại gặp được cái này đứa nhỏ.

	Khương Hiên mang trên mặt kích động thần sắc, hắn rốt cuộc gặp được lão sư, biết được Lâm Phong tin tức sau đó, hắn rời đi thành Lang Tà chủ phủ chạy thẳng tới thành Kim Luân tới, trên đường gặp phải không biết bao nhiêu nguy hiểm, nhưng là hắn cũng sẽ không lùi bước, rốt cuộc đứng ở nơi này .

	"Hắn là ngươi học trò?" Trần Quang Vũ trên mặt lộ ra vẻ kinh ngạc cùng khó hiểu thần sắc, rất khó tưởng tượng một cái thần hoàng một tầng đứa bé là như thế nào đi tới thành Kim Luân.

	"Hắn là thành Lang Tà tiểu công tử, cũng là Lang Tà thần tôn một trong cháu trai ruột" . Lâm Phong ôm Khương Hiên, hướng về phía Trần Quang Vũ cười nói, cách lâu như vậy, Khương Hiên đầu lại dài rất nhiều, trước khi Khương Hiên nếu như nói đến Lâm Phong eo của, như vậy bây giờ sắp đến bả vai như thế cao, đối với một cái mười một tuổi đứa trẻ mà nói, đã rất cao.

	"À, nguyên lai hắn chính là cái đó tiểu công tử, đây cũng là ngươi cùng thành Kim Luân kết thù bắt đầu đi?" Trần Quang Vũ nghe đến chỗ này, nhất thời bừng tỉnh hiểu ra, hắn đã từng liền nghe qua Kim Hiên Lôn cùng Lâm Phong mâu thuẫn chính là từ một lần Khương Hiên đạt tới người lễ bắt đầu.

	"Ngươi lui ra đi" . Trần Quang Vũ hướng về phía tên đệ tử này khoát tay một cái, người sau cung kính đi ra ngoài.

	"Đứa nhỏ, ngươi làm sao tìm tới nơi này?" Lâm Phong dẫn Khương Hiên đi lên đài cao, để cho Khương Hiên ngồi ở ngai vàng trên, thật đáng tiếc bình thường Kim Luân thần tôn chạy nhanh coi như mạng ngai vàng chỉ như vậy cho một đứa con nít ngồi.

	"Lão sư, cha bọn họ đàm luận ngươi tin tức, ta liền lặng lẽ cõng bọn họ rời đi thành Lang Tà,

	Phí hết tốt biết bao nhiều khí lực, mới tới chỗ này" . Khương Hiên trên mặt lộ ra một tơ thần sắc sợ hãi, hắn lấy tay ra dấu, hắn đoạn đường này mạo hiểm cùng không dễ dàng, nhưng may là không có quá lớn trở ngại, thuận lợi đi tới thành Kim Luân chủ phủ.

	"Ngươi như thế tới, phỏng đoán thành Lang Tà người sẽ cấp điên mất" . Lâm Phong cười khổ một tiếng nhìn cái này đứa nhỏ, hắn cứ như vậy đi ra, không có cho thành Lang Tà chút nào chuẩn bị, thành Lang Tà khẳng định loạn bộ.

	Đúng như dự đoán, cùng lúc đó thành Lang Tà, giờ phút này đã sớm lâm vào trong hỗn loạn, không chỉ là Lang Tà thần tôn những thứ này cùng Khương Hiên có liên quan người thân tìm, liền liền thông thường thành Lang Tà người cũng cần đi ra tìm, toàn bộ thành Lang Tà lâm vào trong một mảnh hỗn loạn.

	Cũng tìm hai ngày thời gian, vẫn là không có bất kỳ tung tích, Lang Tà thần tôn trước sẽ lo lắng, Khương Dịch Thiên cùng Khương Hiên mẹ lại là hoảng hồn, không biết Khương Hiên rốt cuộc đi nơi nào.

	Bỗng nhiên lúc này Lang Tà thần tôn nghĩ tới một cái rất có thể Khương Hiên đi địa phương, đó chính là thành Kim Luân.

	"Nguy rồi, Hiên nhi biết Lâm Phong tung tích, sẽ sẽ không đi tìm Lâm Phong? " Lang Tà thần tôn nghĩ tới đây, cả người càng ngày càng rộn ràng đứng lên, nếu như Khương Hiên thật đi Lâm Phong nơi đó, nghĩ như vậy muốn nghênh đón trở lại sợ là sẽ không giống trước như vậy dễ dàng.

	Bây giờ Lâm Phong có thực lực giết Kim Luân thần tôn, như vậy thì có thực lực cũng giết hắn, hắn chẳng lẽ còn có thể dựa vào tuyệt đối thực lực buộc Lâm Phong giao ra Khương Hiên?

	Lang Tà thần tôn thở dài, hắn sẽ không nghĩ tới thật sẽ xuất hiện như thế một ngày, ngày xưa hắn có thể miệt thị Lâm Phong, như vậy mà ngày hôm nay người sau nhưng có thể có thực lực áp chế hắn, thậm chí giết hắn, loại cảm giác này là đặc biệt khó chịu.

	Ba mươi năm Hà Đông, ba mươi năm Hà Tây, có lẽ cái này căn bản là chưa dùng tới ba mươi năm, không ra một năm Lâm Phong liền đạt tới như vậy thực lực.

	Thành Lang Tà lâm vào một mảnh trong yên lặng, Khương Dịch Thiên vợ chồng 2 người hai mắt nhìn nhau một cái, cũng không biết rốt cuộc giải quyết như thế nào chuyện này, nhưng có thể khẳng định Lâm Phong tuyệt đối sẽ không tổn thương Khương Hiên, điểm này là khẳng định.

	"Cha, trước mắt có thể làm, chúng ta chỉ có thể chắc chắn Hiên nhi có phải là thật hay không cùng Lâm Phong chung một chỗ, nếu quả thật chung một chỗ, như vậy chỉ có thể thông qua nói chuyện phương thức, đem Hiên nhi lãnh về tới" . Khương Dịch Thiên nói ra một cái so sánh biện pháp ổn thỏa, chỉ có cái biện pháp này mới có thể không nhúc nhích can qua đem Khương Hiên lãnh về tới.

	"Ai, trước mắt mới ngưng, cũng chỉ có biện pháp này, ngươi đi làm đi" . Lang Tà thần tôn cười khổ một tiếng, cả người lại già hơn rất nhiều, sớm biết như vậy cần gì phải ban đầu?

	Kiêng kỵ Kim Luân thần tôn cùng với thành Kim Luân, thành Lang Tà lại là sợ cùng thành Kim Luân xuất hiện đại quy mô mâu thuẫn, từ đó đưa đến thành Lang Tà nguy hiểm, mà bây giờ không cần, Lâm Phong đã giết Kim Luân thần tôn, để cho thành Kim Luân không có một chút uy hiếp, nhưng mà hắn dám đắc tội liền Lâm Phong.

	Hắn quyết định ban đầu thoạt nhìn là chính xác, nhưng là hết thảy bởi vì là Lâm Phong giết Kim Luân thần tôn, tất cả đều trở nên sai lầm, thật to sai lầm.

	Lang Tà thần tôn cảm khái vô hạn, nếu như không có ban đầu mâu thuẫn, sau này thành Lang Tà có lẽ thật có thể dựa vào Lâm Phong, mà bây giờ. . .

	Thành Lang Tà chủ phủ rơi vào trong trầm mặc, nhưng là Kim Luân phủ thành chủ bầu không khí nhưng rất hòa hợp, nhất là Khương Hiên cái này đứa nhỏ dù sao cũng bên trong chạy tới cùng Lâm Phong gặp nhau, Lâm Phong vì thế cảm giác rất vui vẻ cùng hài lòng, cái này đứa nhỏ quả nhiên không có quên ân.

	"Lão sư, ngươi xem, ta đã là thần hoàng, như vậy ngươi thì phải thực hiện ban đầu hứa hẹn, mấu chốt trước ta du lịch đại lục" . Khương Hiên ngồi ở Lâm Phong bên người, cả nhà chỉ có 2 người, không có người thứ ba.

	"Được, lão sư đáp ứng ngươi, mang ngươi du lịch đại lục" . Lâm Phong cười khổ lắc đầu một cái, đối với ước định này thật không thể chối, hơn nữa Khương Hiên đột phá thần hoàng một tầng, đây là một cái lịch sử tính ghi chép, Lâm Phong thậm chí có thể nghĩ đến, tương lai Vĩnh Hằng quốc độ sẽ xuất hiện một cái trẻ tuổi nhất thần tôn.

	Mình thành là thần tôn ước chừng dùng xấp xỉ hai trăm năm, nhưng mà Khương Hiên cái này đứa nhỏ vậy? Phỏng đoán không ra hai mươi năm thì sẽ thành là thần tôn.

	Dĩ nhiên trong này cùng để uẩn và tài nguyên là không phân ra, nhưng trọng yếu giống vậy đó chính là thiên phú, Khương Hiên thiên phú rất cao, liền Lâm Phong cũng không khỏi không bội phục.

	"Lão sư, ngươi thật giết Kim Luân thần tôn?" Khương Hiên đầy mặt mong đợi, cũng muốn hỏi kết quả, tin đồn rốt cuộc có phải hay không thật, hắn lão sư phải chăng thật giết thượng vị thần tôn.

	Lâm Phong cúi đầu nhìn Khương Hiên mong đợi khuôn mặt nhỏ nhắn, không nhịn được vỗ một cái Khương Hiên bả vai mấy cái, sau đó nhàn nhạt gật đầu cười nói: "Đúng vậy, lão sư giết Kim Luân thần tôn" .

	"Ư, lão sư giỏi nhất, ta cũng biết lão sư khẳng định là lợi hại nhất" . Khương Hiên đột nhiên gật đầu, dùng sức nắm quả đấm nhỏ, rất là cao hứng, giống như là so chính hắn đột phá còn cao hứng hơn vậy.

	Lâm Phong lắc đầu một cái ôm chặt Khương Hiên, vào giờ phút này Lâm Phong thật đem Khương Hiên xem thành con mình, bởi vì vợ cùng đứa trẻ đều không ở bên người, Lâm Phong thật đặc biệt nhớ, nhớ Mộng Tình, nhớ Lâm Già Thiên, nhớ Đường U U, nhớ Lâm Quỳnh Thánh, nhớ Niệm nhi, nhớ Hằng nhi.

	Bọn họ, vậy nên xuất hiện ở Thần quốc liền đi, cũng hẳn cũng đột phá thần tôn liền chứ ? Lâm Phong trong lòng yên lặng suy nghĩ.

	Như vậy một ngày đổi đã qua, sáng sớm ngày thứ hai, Lâm Phong liền bị bên ngoài tiếng trống đánh thức, bên ngoài tiếng trống đông đông vang dội, giống như là hai quân công phạt tin làm vậy, chọc người nháo tâm.

	Lâm Phong mở mắt ra, trong ngực còn ôm Khương Hiên, đứa nhỏ vẫn còn ngủ say trong, cái miệng nhỏ nhắn ngậm ngón tay, ngủ rất say sưa.

	Lâm Phong hé miệng cười một tiếng, thận trọng đem Khương Hiên ôm ở trên giường, cái này mới đi ra khỏi phòng.

	Ra gian nhà, Lâm Phong liền thấy trên bầu trời bày bốn chỗ có chừng mấy thước đồng cổ, bốn người đệ tử tay cầm thiết xử thùng thùng gõ, bỗng nhiên ở giữa không khí nơi này trở nên âm trầm ngưng trọng, thậm chí còn mang một tia khí sát phạt.

	Lâm Phong đi nhanh đến tiền thính, gỡ ra ngăn cản ở đám người trước mặt, ở trong đám người chen vào.

	"Bên trong chuyện gì xảy ra?" Lâm Phong liếc nhìn giữ cửa đệ tử, trầm giọng hỏi.

	Tên đệ tử này thấy là Lâm Phong, sắc mặt nhất thời mừng rỡ, trong mắt lộ ra rất nhiều kích động.

	"Lâm Phong công tử, bên trong, bên trong nó. . ." .

	"Đừng? ? Nói nhiều, nói thẳng điểm chính" . Lâm Phong quát một tiếng, cắt đứt đệ tử nói nhảm, để cho hắn nói thẳng điểm chính.

	"Có người gây chuyện, đến từ đế quốc Nhật Quang cùng đế quốc Nguyệt Quang, vậy mấy lần cổ chính là bọn họ mang tới" .

	Tên đệ tử này nói tóm tắt, sau đó chỉ chỉ trên bầu trời vẫn còn ở vang lên sáu mặt đồng cổ, đầy mặt tức giận.

	"Nhường đường" . Lâm Phong quát một tiếng, tên đệ tử này vội vàng tránh ra nói tới, Lâm Phong cất bước lớn đi vào bên trong đại sảnh, mà Lâm Phong mới vừa đi vào, cái này bên ngoài rậm rạp chằng chịt người cũng muốn chen vào, nhưng đều bị ngăn lại.
