Chương 150: Trở mặt 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong nhíu mày nhìn trên đài cao thần chủ, giọng âm trầm.
	"Hừ, nhưng mà ngươi ngay trước nhiều người như vậy mặt, để cho ta Ngân vực thánh điện không xuống đài được, chẳng lẽ cái này không nên nói xin lỗi sao!" . Thần chủ nổi giận gầm lên một tiếng, tức giận vỗ một cái đầu rồng cái ghế, toàn bộ đại điện cũng là theo chân đung đưa.

	Từ khí thế kia xem, Lâm Phong cảm thấy không kém gì Thần vực thần chủ thực lực, bọn họ đều là một cấp bậc cường giả, là xa xa cao hơn cao nhất thánh hoàng cường giả.

	Nhưng là coi như là cường giả, vậy thì như thế nào? Lâm Phong có thể chưa bao giờ để ở trong lòng, thực lực cùng tôn kính cho tới bây giờ đều không là một chuyện.

	"Rõ ràng liền" . Lâm Phong nghe thần chủ nói, khí thế đột nhiên yên lặng đứng lên, cũng không có tiếp tục cùng thần chủ tranh luận, để cho thần chủ cảm giác có chút kinh ngạc, bất quá càng nhiều hơn chính là mừng rỡ, Lâm Phong chịu thua là chuyện tốt.

	"Ngươi có thể nghĩ thông suốt tốt nhất, ngươi chỉ phải nói xin lỗi. . ." .

	"Tống Trang, Viên Phi, đồ nhi, chúng ta đi, lên đường tỉnh hồn vực" .

	Thần chủ sắc mặt rực rỡ, lời nói không rơi chính là bị Lâm Phong nặng quát một tiếng cắt đứt, nhất thời sắc mặt âm trầm, cầm chặt đầu rồng cái ghế căm tức nhìn Lâm Phong, hét: "Tại sao?"

	"Rượu gặp tri kỷ ngàn ly thiếu, nói không đầu hơn nửa câu, ngươi và ta thuộc về người sau, mặc dù ngươi thực lực

	Mạnh mẽ, đánh chết ta giống như giết một con kiến vậy, nhưng là ta vẫn là phải nói cho ngươi, Ngân vực thánh điện không việc gì bất đồng, chỉ bất quá thần thạch nhiều chút, ngươi cái này làm thần chủ đều như vậy kiêu ngạo, người phía dưới ta đã không trông cậy vào có bao nhiêu khiêm tốn cẩn thận" .

	Lâm Phong ngẩng đầu nhìn thần chủ, một chữ nghiêm quát ra tới, để cho Tống Trang sắc mặt nhất thời đại biến, vội vàng ôm quả đấm hướng về phía thần chủ nói: "Thần chủ, Lâm Phong lời của Thánh tử không phải cố ý phải nói, mời ngài. . ." .

	"Không cần vì ta khuyên, Ngân vực thánh điện người đều rất kiêu ngạo, ta còn nghi ngờ tại sao, nguyên lai căn nguyên ở thần chủ nơi này, ngươi đem mình thần tử nhìn trọng yếu như vậy, đem chính xác đều lưu lại cho mình, ta tự nhiên không lời có thể nói" .

	"Vốn là hôm nay ta là muốn chân thành nói áy náy, nhưng là từ bị Hạo thần tử cổ vào thánh điện sau đó, ta cũng biết, chúng ta lời không hợp ý hơn nửa câu, ngươi đường đường thần chủ đều như vậy nhỏ bụng trường gà, ta lại dựa vào cái gì độ lượng?"

	"Các người Ngân vực thánh điện có tiền giàu có, chúng ta Thần vực tự nhiên tương không so được, lúc này cáo từ" .

	"Học trò, Viên Phi, chúng ta đi" . Lâm Phong liếc mắt Tống Trang, tự nhiên sau khi biết người cần phải tiếp tục khuyên giải, hắn thành tựu thánh quân không thể nào chỉ như vậy buông tha cái này đồng minh quan hệ, nhưng mà Tống Trang nhưng không nghĩ ra, Ngân vực những người này đã sinh ra nghịch phản tâm lý, ở như thế nào cũng không biết cùng trước kia vậy.

	Lâm Phong xoay người, một câu nói đều không nói sau, chạy thẳng tới cửa điện đi ra ngoài, chìm nổi cùng Viên Phi đi theo chừng.

	"Vô liêm sỉ, làm ta Ngân vực thánh điện là địa phương nào? Há là các người nói đến là đến, nói đi là đi? Người đâu, cho ta bắt" .

	Trên đài cao thần chủ nổi giận gầm lên một tiếng, tiếng rống giận trong đầy ắp tức giận, hiển nhiên là hoàn toàn bị Lâm Phong lời nói chọc giận, hắn thân là thần chủ bất tiện ra tay, chính là để cho người ra tay.

	Quả nhiên, thần chủ tiếng rống giận vừa rơi xuống, Lâm Phong chỉ cảm thấy gió bên tai thanh gào thét, ngay tức thì liền lóe lên mười mấy đạo nhân ảnh, đều là người mặc ngân bào chàng trai, là Ngân vực thánh điện cường giả.

	"Đã như vậy, học trò, Viên Phi, đánh ra!" . Lâm Phong nổi giận gầm lên một tiếng, bên trái vung tay lên, hắc vưu là xuất hiện ở trong tay, ma khí ngay tức thì trào ra cả tòa thánh điện, đen nhận chớp mắt, một người học trò trực tiếp bị chém thành hai nửa.

	Nếu hôm nay mình cùng thần chủ đã xé rách mặt, cũng sẽ không trông cậy vào có cái gì hòa hoãn đất, vậy thì hoàn toàn nháo đi, gây càng lớn càng tốt.

	Cho nên Lâm Phong hôm nay không ngại giết người, hơn nữa giết càng nhiều càng tốt.

	"Giết" . Lâm Phong nổi giận gầm lên một tiếng, hắc vưu là chừng vung lên, kinh khủng sát ý cùng ma khí gầm thét, ngay tức thì hai đứa nhỏ thành thánh hoàng đệ

	Tử bị Lâm Phong một kiếm chém thành quỷ.

	Viên Phi xách trường côn tử, lực lớn vô cùng, lại là cậy mạnh rắn chắc, một gậy đánh chết một người, một cước đá chết một người, hai quả đấm lại đánh chết hai cái.

	Chìm nổi thực lực tiếp cận với chút thành tựu thánh hoàng, nhưng cũng chỉ là nửa bước thánh hoàng đỉnh cấp, cho nên miễn cưỡng đối chiến một người học trò, nhìn sư tôn như thế nào dũng mãnh, mà hắn nhưng phải làm phiền toái, trong lòng không cam lòng đột nhiên thoan thăng, hồi tưởng lại ngày đó sư tôn thu mình làm đồ đệ một màn, chìm nổi thân thể hơi thở càng ngày càng loạn.

	"À à! !" .

	Rốt cuộc, chìm nổi gầm thét lên tiếng, thanh âm từ trong miệng phát ra, nhưng mà sóng âm giống vậy từ trong miệng phát ra, mấy cái không có kịp thời tránh né đệ tử trực tiếp bị chìm nổi sóng công kích, bị thành trọng thương.

	Chìm nổi nổi giận gầm lên một tiếng, cầm chặt hai quả đấm, cảm giác trong cơ thể tràn đầy khí lực, một quyền đánh ra, trực tiếp đánh phế một người học trò cánh tay, tiếng kêu thảm thiết không dứt.

	"Đột phá?" Lâm Phong nhìn chìm nổi thấm ra hơi thở, không nhịn được cười nhạt, rốt cuộc ở thời kỳ tột cùng, đi qua tràng chiến dịch này trong đột phá.

	"Ta Lâm Phong, cho dù hôm nay xông hạ tai họa, nhưng đồ nhi đã đột phá, vì đồ nhi lần này đột phá, liền cũng là không hối hận chút nào, thần chủ đại nhân, cáo từ!" .

	Lâm Phong nổi giận gầm lên một tiếng, hướng về phía thần chủ đài cao ôm quyền cười nhạt, sau đó tay trái vung ra, thời không quyển trục xuất hiện, Lâm Phong hướng về phía Tống Trang trách chớp mắt, người sau nhất thời rõ ràng ý gì, một quyền đột nhiên nổ vang đệ tử chung quanh, sau đó bước chân đạp một cái, chạy thẳng tới quyển trục bay đi.

	"Chúng ta đi, đồ nhi" . Lâm Phong tay trái cầm chặt chìm nổi cánh tay, chạy thẳng tới quyển trục bay đi, Viên Phi cũng là xách cây gậy chuẩn bị rời đi.

	"Muốn rời đi? Đừng hòng" . Thần chủ lạnh lùng quát một tiếng, ngón áp út hướng giữa không trung duỗi một cái, Lâm Phong nhất thời nếp nhăn chặt chân mày, chỉ cảm thấy chung quanh không gian cũng sai vị, nếu như cưỡng ép thời gian sử dụng không trung quyển trục rời đi, nói không chừng sẽ bị truyền đi nơi nào.

	"Ngươi thân là thần chủ, lại cùng ta tiểu bối này so đo?" Lâm Phong cầm chặt hai quả đấm, chỉ cảm thấy trong lòng đầy ắp đếm không hết tức giận, trong lòng một cái to gan ý tưởng sinh ra, đó chính là cùng thần chủ giao thủ.

	Nhưng mà cái ý niệm này mới vừa manh sinh ra, đột nhiên trong cơ thể bỗng nhiên truyền ra một cái thanh âm, để cho Lâm Phong đầu tiên là kinh ngạc một chút, bởi vì cái thanh âm này rất lâu không xuất hiện qua.

	"Lâm Phong, Ngân vực thánh điện thần chủ là thánh linh hoàng tầng 1, không thể vọng động, đừng nói là ngươi, chính là Ngưu ma vương, cũng không khả năng tổn thương hắn nửa cây chút nào lông " .

	"Tại sao là ngươi? Ngươi mấy ngày này vì sao cũng không xuất hiện?" Lâm Phong nhìn bên trong đan điền mình vũ hồn thế giới, trầm giọng quát lên.Chương 150: Trở mặt 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong nhíu mày nhìn trên đài cao thần chủ, giọng âm trầm.

	Tống Trang hơi giật giật tay áo, vỗ một cái Lâm Phong một chút, tỏ ý Lâm Phong không muốn như thế cương quyết đối đãi thần chủ, chọc lớn sự việc càng không dễ thu thập, Lâm Phong liếc nhìn Tống Trang, không nói gì.

	"Không vì sao, Hạo thần tử là ta Ngân vực thánh điện thần tử, chẳng lẽ ngươi cũng không nên nói xin lỗi sao?" Thần chủ lạnh lùng quát một tiếng, chỉ Lâm Phong quát ngắn nói.

	Nghe vậy, Lâm Phong sắc mặt trở nên âm đẹp trai đứng lên, đồng thời không nhịn được châm chọc cười lên, cái này hẳn Lâm Phong nghe qua chuyện tiếu lâm tức cười nhất.

	Nhìn Lâm Phong cười lạnh mang châm chọc, nhưng lại không nói lời nào, thần chủ sắc mặt hơi đổi một chút, trầm hát nói: "Ngươi cười cái gì?"

	"Ta cười ngươi suy luận thật là rất buồn cười" . Lâm Phong chắp hai tay sau lưng nhìn thần chủ, mặc dù lúc này là ngẩng mặt, nhưng không có chút nào kính ngưỡng ý .

	"À? Vì sao?" Thần chủ tựa hồ nhưng rất có hứng thú nghe Lâm Phong nói, chính là không nhịn được cúi người xuống hỏi.

	"Thần của các ngươi tử cùng ta có gì liên can? Ta thì tại sao phải nói xin lỗi?"

	"Bởi vì, hắn bị ngươi làm nhục" .

	"Ta lúc nào làm nhục qua hắn? Nguyệt Tâm là vợ ta, lần này chọn phi tự nhiên ta không thể bên cạnh xem, các người Hạo thần tử nếu không phải là cướp vợ ta, nói ra cũng là ta cảm giác làm nhục, lúc nào lại để cho hắn cảm giác làm nhục?"

	"Hừ, nhưng mà ngươi ngay trước nhiều người như vậy mặt, để cho ta Ngân vực thánh điện không xuống đài được, chẳng lẽ cái này không nên nói xin lỗi sao!" . Thần chủ nổi giận gầm lên một tiếng, tức giận vỗ một cái đầu rồng cái ghế, toàn bộ đại điện cũng là theo chân đung đưa.

	Từ khí thế kia xem, Lâm Phong cảm thấy không kém gì Thần vực thần chủ thực lực, bọn họ đều là một cấp bậc cường giả, là xa xa cao hơn cao nhất thánh hoàng cường giả.

	Nhưng là coi như là cường giả, vậy thì như thế nào? Lâm Phong có thể chưa bao giờ để ở trong lòng, thực lực cùng tôn kính cho tới bây giờ đều không là một chuyện.

	"Rõ ràng liền" . Lâm Phong nghe thần chủ nói, khí thế đột nhiên yên lặng đứng lên, cũng không có tiếp tục cùng thần chủ tranh luận, để cho thần chủ cảm giác có chút kinh ngạc, bất quá càng nhiều hơn chính là mừng rỡ, Lâm Phong chịu thua là chuyện tốt.

	"Ngươi có thể nghĩ thông suốt tốt nhất, ngươi chỉ phải nói xin lỗi. . ." .

	"Tống Trang, Viên Phi, đồ nhi, chúng ta đi, lên đường tỉnh hồn vực" .

	Thần chủ sắc mặt rực rỡ, lời nói không rơi chính là bị Lâm Phong nặng quát một tiếng cắt đứt, nhất thời sắc mặt âm trầm, cầm chặt đầu rồng cái ghế căm tức nhìn Lâm Phong, hét: "Tại sao?"

	"Rượu gặp tri kỷ ngàn ly thiếu, nói không đầu hơn nửa câu, ngươi và ta thuộc về người sau, mặc dù ngươi thực lực

	Mạnh mẽ, đánh chết ta giống như giết một con kiến vậy, nhưng là ta vẫn là phải nói cho ngươi, Ngân vực thánh điện không việc gì bất đồng, chỉ bất quá thần thạch nhiều chút, ngươi cái này làm thần chủ đều như vậy kiêu ngạo, người phía dưới ta đã không trông cậy vào có bao nhiêu khiêm tốn cẩn thận" .

	Lâm Phong ngẩng đầu nhìn thần chủ, một chữ nghiêm quát ra tới, để cho Tống Trang sắc mặt nhất thời đại biến, vội vàng ôm quả đấm hướng về phía thần chủ nói: "Thần chủ, Lâm Phong lời của Thánh tử không phải cố ý phải nói, mời ngài. . ." .

	"Không cần vì ta khuyên, Ngân vực thánh điện người đều rất kiêu ngạo, ta còn nghi ngờ tại sao, nguyên lai căn nguyên ở thần chủ nơi này, ngươi đem mình thần tử nhìn trọng yếu như vậy, đem chính xác đều lưu lại cho mình, ta tự nhiên không lời có thể nói" .

	"Vốn là hôm nay ta là muốn chân thành nói áy náy, nhưng là từ bị Hạo thần tử cổ vào thánh điện sau đó, ta cũng biết, chúng ta lời không hợp ý hơn nửa câu, ngươi đường đường thần chủ đều như vậy nhỏ bụng trường gà, ta lại dựa vào cái gì độ lượng?"

	"Các người Ngân vực thánh điện có tiền giàu có, chúng ta Thần vực tự nhiên tương không so được, lúc này cáo từ" .

	"Học trò, Viên Phi, chúng ta đi" . Lâm Phong liếc mắt Tống Trang, tự nhiên sau khi biết người cần phải tiếp tục khuyên giải, hắn thành tựu thánh quân không thể nào chỉ như vậy buông tha cái này đồng minh quan hệ, nhưng mà Tống Trang nhưng không nghĩ ra, Ngân vực những người này đã sinh ra nghịch phản tâm lý, ở như thế nào cũng không biết cùng trước kia vậy.

	Lâm Phong xoay người, một câu nói đều không nói sau, chạy thẳng tới cửa điện đi ra ngoài, chìm nổi cùng Viên Phi đi theo chừng.

	"Vô liêm sỉ, làm ta Ngân vực thánh điện là địa phương nào? Há là các người nói đến là đến, nói đi là đi? Người đâu, cho ta bắt" .

	Trên đài cao thần chủ nổi giận gầm lên một tiếng, tiếng rống giận trong đầy ắp tức giận, hiển nhiên là hoàn toàn bị Lâm Phong lời nói chọc giận, hắn thân là thần chủ bất tiện ra tay, chính là để cho người ra tay.

	Quả nhiên, thần chủ tiếng rống giận vừa rơi xuống, Lâm Phong chỉ cảm thấy gió bên tai thanh gào thét, ngay tức thì liền lóe lên mười mấy đạo nhân ảnh, đều là người mặc ngân bào chàng trai, là Ngân vực thánh điện cường giả.

	"Đã như vậy, học trò, Viên Phi, đánh ra!" . Lâm Phong nổi giận gầm lên một tiếng, bên trái vung tay lên, hắc vưu là xuất hiện ở trong tay, ma khí ngay tức thì trào ra cả tòa thánh điện, đen nhận chớp mắt, một người học trò trực tiếp bị chém thành hai nửa.

	Nếu hôm nay mình cùng thần chủ đã xé rách mặt, cũng sẽ không trông cậy vào có cái gì hòa hoãn đất, vậy thì hoàn toàn nháo đi, gây càng lớn càng tốt.

	Cho nên Lâm Phong hôm nay không ngại giết người, hơn nữa giết càng nhiều càng tốt.

	"Giết" . Lâm Phong nổi giận gầm lên một tiếng, hắc vưu là chừng vung lên, kinh khủng sát ý cùng ma khí gầm thét, ngay tức thì hai đứa nhỏ thành thánh hoàng đệ

	Tử bị Lâm Phong một kiếm chém thành quỷ.

	Viên Phi xách trường côn tử, lực lớn vô cùng, lại là cậy mạnh rắn chắc, một gậy đánh chết một người, một cước đá chết một người, hai quả đấm lại đánh chết hai cái.

	Chìm nổi thực lực tiếp cận với chút thành tựu thánh hoàng, nhưng cũng chỉ là nửa bước thánh hoàng đỉnh cấp, cho nên miễn cưỡng đối chiến một người học trò, nhìn sư tôn như thế nào dũng mãnh, mà hắn nhưng phải làm phiền toái, trong lòng không cam lòng đột nhiên thoan thăng, hồi tưởng lại ngày đó sư tôn thu mình làm đồ đệ một màn, chìm nổi thân thể hơi thở càng ngày càng loạn.

	"À à! !" .

	Rốt cuộc, chìm nổi gầm thét lên tiếng, thanh âm từ trong miệng phát ra, nhưng mà sóng âm giống vậy từ trong miệng phát ra, mấy cái không có kịp thời tránh né đệ tử trực tiếp bị chìm nổi sóng công kích, bị thành trọng thương.

	Chìm nổi nổi giận gầm lên một tiếng, cầm chặt hai quả đấm, cảm giác trong cơ thể tràn đầy khí lực, một quyền đánh ra, trực tiếp đánh phế một người học trò cánh tay, tiếng kêu thảm thiết không dứt.

	"Đột phá?" Lâm Phong nhìn chìm nổi thấm ra hơi thở, không nhịn được cười nhạt, rốt cuộc ở thời kỳ tột cùng, đi qua tràng chiến dịch này trong đột phá.

	"Ta Lâm Phong, cho dù hôm nay xông hạ tai họa, nhưng đồ nhi đã đột phá, vì đồ nhi lần này đột phá, liền cũng là không hối hận chút nào, thần chủ đại nhân, cáo từ!" .

	Lâm Phong nổi giận gầm lên một tiếng, hướng về phía thần chủ đài cao ôm quyền cười nhạt, sau đó tay trái vung ra, thời không quyển trục xuất hiện, Lâm Phong hướng về phía Tống Trang trách chớp mắt, người sau nhất thời rõ ràng ý gì, một quyền đột nhiên nổ vang đệ tử chung quanh, sau đó bước chân đạp một cái, chạy thẳng tới quyển trục bay đi.

	"Chúng ta đi, đồ nhi" . Lâm Phong tay trái cầm chặt chìm nổi cánh tay, chạy thẳng tới quyển trục bay đi, Viên Phi cũng là xách cây gậy chuẩn bị rời đi.

	"Muốn rời đi? Đừng hòng" . Thần chủ lạnh lùng quát một tiếng, ngón áp út hướng giữa không trung duỗi một cái, Lâm Phong nhất thời nếp nhăn chặt chân mày, chỉ cảm thấy chung quanh không gian cũng sai vị, nếu như cưỡng ép thời gian sử dụng không trung quyển trục rời đi, nói không chừng sẽ bị truyền đi nơi nào.

	"Ngươi thân là thần chủ, lại cùng ta tiểu bối này so đo?" Lâm Phong cầm chặt hai quả đấm, chỉ cảm thấy trong lòng đầy ắp đếm không hết tức giận, trong lòng một cái to gan ý tưởng sinh ra, đó chính là cùng thần chủ giao thủ.

	Nhưng mà cái ý niệm này mới vừa manh sinh ra, đột nhiên trong cơ thể bỗng nhiên truyền ra một cái thanh âm, để cho Lâm Phong đầu tiên là kinh ngạc một chút, bởi vì cái thanh âm này rất lâu không xuất hiện qua.

	"Lâm Phong, Ngân vực thánh điện thần chủ là thánh linh hoàng tầng 1, không thể vọng động, đừng nói là ngươi, chính là Ngưu ma vương, cũng không khả năng tổn thương hắn nửa cây chút nào lông " .

	"Tại sao là ngươi? Ngươi mấy ngày này vì sao cũng không xuất hiện?" Lâm Phong nhìn bên trong đan điền mình vũ hồn thế giới, trầm giọng quát lên.
