Chương 17: Im hơi lặng tiếng đại trận 
 Converter Dzung Kiều cầu phiếu 

	"Mộc Phong huynh đệ, đêm qua ngươi thật là thật lợi hại" .
	Lâm Phong nghe Thành Sơn nói, đối với tháp cao càng cảm thấy hứng thú, ngược lại là rất muốn biết một chút về, cái này tháp cao trận đạo uy lực rốt cuộc ở nơi nào.

	Rất nhanh, Lâm Phong cùng Thành Sơn hai người liền đi tới tháp cao chỗ ở phương vị, tháp cao khoảng cách Thành Gia đại viện cũng không xa, là ở Thành gia sau núi trên, Lâm Phong ngẩng đầu nhìn lên trước tháp cao.

	Tháp cao này có chừng ngàn thước cao độ, lớn như vậy tháp cao toát ra sáng chói ánh sáng bạc, loáng thoáng tản ra một cổ trận đạo hơi thở,

	Càng có một cổ mờ ảo thánh khiết hơi thở, để cho Lâm Phong mơ hồ cảm giác được, nếu như có thể hiểu thấu đáo tháp cao này bên trong bí mật, có lẽ liền có thể tìm được võ đạo tu luyện cổ chai chỗ đến tột cùng là cái gì.

	Đi tới tháp cao phía dưới, rất nhiều Thành Gia con em đè thứ tự tiến vào tháp cao trong, tháp cao bên trong có một cái gác lửng, hai cái đình đài, gác lửng bên trong là một ít trận đạo công pháp, đình đài chính là các con em dừng lại nghỉ ngơi chỗ đi, một cái cao cấp đình đài, một cái cấp thấp đình đài.

	Lâm Phong bởi vì vì bên người đi theo Thành Sơn, Thành Sơn là ngày hôm nay phụ trách trông chừng tháp cao Thành Gia người phụ trách, cho nên thuận lý thành chương tiến vào gác lửng trong.

	Tiến vào trong đó, Lâm Phong đầu tiên thấy chính là từng bước một ánh vàng rực rỡ mặt bìa bao gồm trận đạo công pháp, cũng có một ít cổ văn chữ cổ ghi lại khắc vẽ quyển trục, đè từ các cửa lầu đến tận cùng bên trong cái này khoảng mấy trăm thước, hai bên công pháp đều không hết sức giống nhau.

	"Mộc Phong huynh đệ, xem xem, có không có cảm thấy động tâm trận đạo công pháp, ngươi có thể ở chỗ này tham ngộ một chút" .

	Thành Sơn nhìn Lâm Phong trong mắt kinh ngạc, không nhịn được cười nói.

	Nghe vậy, Lâm Phong liếc nhìn Thành Sơn, Thành Sơn làm một cái tư thế mời, Lâm Phong không cùng Thành Sơn nói nhảm, chính là đi tới một bên, cầm lên một cái màu vàng kim cổ văn quyển trục, mở ra, sáng loáng chữ to màu vàng hấp dẫn Lâm Phong.

	"Im hơi lặng tiếng đại trận, nơi người bày trận phải có đủ tông sư trở lên tiêu chuẩn, mới khá phát huy đại trận này 10% uy lực" .

	Thấy phía trên giới thiệu vắn tắt, Lâm Phong không nhịn được rung động một chút, cái này im hơi lặng tiếng đại trận lại như vậy lợi hại? Một cái trận đạo tông sư nhân vật bố trí mới có thể phát huy trong đó 10% uy lực? Vậy nếu là toàn bộ uy lực phát huy được, phải có lợi hại dường nào?

	Lâm Phong trấn định tâm huyền, tiếp tục xem tiếp.

	"Im hơi lặng tiếng đại trận chính là có thượng cổ trận đạo thánh sư Ngô Đạo Tử nơi bố trí, uy lực cực kỳ hoảng sợ khủng bố, đã từng Ngô Đạo Tử thánh sư dùng cái này im hơi lặng tiếng đại trận thắt cổ bốn chút thành tựu thánh hoàng cường giả, bị thương nặng một người Đại Thành thánh hoàng cường giả" .

	Nhìn tiếp, Lâm Phong lòng càng bị rung động một cái, kinh khủng như vậy trận pháp lại bị thương nặng qua Đại Thành thánh hoàng, hơn nữa đánh chết bốn chút thành tựu thánh hoàng?

	Đồng thời, Lâm Phong cũng ở đây phía trên hiểu được trận đạo người tu luyện cấp bậc, vốn là lấy vì cấp bậc tông sư trận đạo cao thủ đã là đứng đầu, nhưng mà xem nơi này giới thiệu, Lâm Phong biết, đại tông sư phía trên cấp bậc là linh sư, linh sư sau đó chính là Ngô Đạo Tử như vậy thánh sư.

	Xem ra trận đạo cao thủ cũng cùng võ đạo cao thủ vậy, đều có vô tận tiến bộ nấc thang, cho nên Lâm Phong đối với tương lai tràn đầy lòng tin.

	Còn như mình đột phá nửa bước thánh hoàng đó cũng chỉ là thời gian lên vấn đề, chỉ cần một cái lĩnh ngộ thế, mà đây cái thế, cũng không dễ tìm.

	Lâm Phong cả người hoàn toàn lâm vào trận pháp ảo diệu bên trong chính giữa, im hơi lặng tiếng đại trận, ngửi như tên, đại trận này phát động chính là không tiếng động, thậm chí không có nửa điểm khác thường, chính là như vậy kinh khủng sát trận để cho Đại Thành thánh hoàng đều nặng tổn thương bại thuộc về.

	Không tiếng động hàm nghĩa chân chính chính là không giữa gợn sóng biến mất, thời gian độ sâu cũng ẩn núp, để cho cường giả không cảm giác được từng tia khác thường.

	Loại này sát trận đối với nguyên khí yêu cầu cao vô cùng, không chỉ có như vậy, đối với vũ hồn cũng có yêu cầu, bởi vì làm cho này im hơi lặng tiếng đại trận lực công kích chủ yếu đến từ vũ hồn, vũ hồn càng phát ra lợi hại, trận đạo uy lực lại càng cao, nguyên lực càng phát ra thuần túy, trận pháp uy lực thì sẽ càng mạnh.

	Lâm Phong đối với mình vũ hồn không có bất kỳ hoài nghi, thiên thư vũ hồn cùng cửu long thiên phệ thú cái này 2 loại vũ hồn, cái trước là dùng để phụ trợ, người sau là có thể tiến hành cắn nuốt đáng sợ vũ hồn.

	Chẳng qua là cái này im hơi lặng tiếng muốn muốn làm, nhưng là phải hao phí một ít công phu, cần thời gian cùng không gian chồng lên nhau, hơn nữa cần yên tĩnh, chỉ có yên tĩnh mới có thể phát huy uy lực này.

	Lâm Phong cả người cũng rơi vào trận này đạo công pháp bên trong, cho nên bên người phát sinh mâu thuẫn cũng không có để ý tới.

	Thành Sơn lúc này chính là lâm vào nguy cơ trong, nhìn trước mắt khí thế hung hăng đi tới mấy người, Thành Sơn chân mày nhíu chặt đứng lên.

	"La Trạch, ngươi đây là ý gì?"

	Thành Sơn lạnh giọng quát một tiếng, nhìn trước người thanh niên áo bào đen, cũng chính là La Trạch.

	La Trạch thật sớm nhìn thấy Lâm Phong, thấy Lâm Phong nháy mắt, La Trạch trong lòng liền tràn đầy tức giận hận ý, không nhịn được sắc mặt dữ tợn, ánh mắt chỗ sâu mang vẻ oán độc.

	Hắn yên lặng đi ra ngoài, tìm tới mấy người trợ giúp, mấy người này đều là đại thành thánh vương cấp bậc cao thủ, một cái trong đó mơ hồ đạt tới chí tôn thánh vương, La Trạch cũng không tin, một đám đại thành thánh vương còn không đối phó được một cái chí tôn thánh vương sao?

	"Thành Sơn, mặc dù ngày hôm nay tháp cao này là ngươi phụ trách, nhưng là dường như chưa nói qua không để cho ta đi?" La Trạch cười lạnh một tiếng, giễu cợt vậy nhìn Thành Sơn quát lên.

	Thành Sơn chân mày nhíu chặt, nhìn La Trạch sau lưng bốn người đàn ông, đều không phải là Thành gia người, mà là một ít tán tu, bất quá những thứ này tán tu đều là tên danh tiếng rất cao.

	Thành Gia có quy định không cho phép Thiên gia cùng Mã gia người tới tháp cao, nhưng là cho phép Thành Gia con em làm quen tán tu, để cho tán tu tới tháp cao tu luyện một phen, Thành Gia cũng là thả dây dài câu cá lớn, có ân với những thứ này tán tu, những thứ này tán tu sẽ gặp vì trở thành nhà làm việc.

	Hôm nay La Trạch chính là một cái ví dụ sống sờ sờ, sau lưng hắn bốn người đều là La Trạch phụ trách tháp cao lúc này trước tu luyện mấy người, hôm nay La Trạch có cầu, bọn họ tự nhiên không cự tuyệt.

	Thành Sơn biết rõ đạo lý này, cho nên trong lòng mới cảm giác được khẩn trương, chỉ sợ La Trạch gây chuyện, bởi vì vì một gây chuyện, Thành Triết người gia chủ này nhất định sẽ xử phạt mình, mà không phải là xử phạt La Trạch, La Trạch nhưng mà Thành Triết trong mắt nhận định con rể.

	"La Trạch, hy vọng ngươi không nên nháo chuyện, nếu không đối với ngươi ta đều không chỗ tốt! !" . Thành Sơn nắm quả đấm, trầm giọng quát lên, hắn không có biện pháp, chỉ có thể cảnh cáo La Trạch một tiếng.

	Mà La Trạch chính là sao cũng được châm chọc cười một tiếng, coi như là gây chuyện, Thành Triết gia chủ cũng không biết trách tội cùng hắn, ngược lại sẽ trách tội Thành Sơn xem không tốt tháp cao.

	La Trạch hướng về phía bốn người sau lưng gật đầu một cái, chính là chậm rãi chạy Lâm Phong bên người đi tới, La Trạch trong mắt tràn đầy vẻ phách lối, hắn tới hôm nay chính là muốn dạy dỗ một chút Lâm Phong, để cho Lâm Phong biết một chút, người nào là không chọc nổi, người nào là không thể trêu! !

	Thành Sơn sắc mặt đại biến, muốn đi vào Lâm Phong, nhưng là bị La Trạch sau lưng một người đàn ông ngăn cản.

	"Dám đi về trước, ngươi sẽ chết! !" .

	Người tán tu này lãnh đạm quát lên, cả người đại thành thánh vương hơi thở vừa ra, Thành Sơn sắc mặt ngưng trọng.

	Thành Sơn muốn lên đường, lại là một người đàn ông đứng ở Thành Sơn trước mặt, đồng dạng là đại thành thánh vương hơi thở.

	Lâm Phong lúc này đã lâm vào lĩnh ngộ cái này huyền diệu trận đạo trong, mơ hồ Lâm Phong hiểu thấu đáo rất nhiều, chỉ cần ở ôn lại một chút, liền có thể bước đầu sử dụng cái này im hơi lặng tiếng đại trận.

	Nhưng mà vừa lúc đó, Lâm Phong cảm giác được một cổ lãnh ý truyền tới, lãnh ý mang trong lòng không ý tốt, Lâm Phong đột nhiên tỉnh lại, quay đầu vừa thấy, chính là thấy La Trạch vẻ kiêu ngạo cười nhạt thâm độc dáng vẻ, nhìn mình lom lom.

	"Mộc Phong, chúng ta lại gặp mặt, hề hề! !" .Chương 17: Im hơi lặng tiếng đại trận 
 Converter Dzung Kiều cầu phiếu 

	"Mộc Phong huynh đệ, đêm qua ngươi thật là thật lợi hại" .

	Ngày thứ hai dậy sớm, Thành Sơn thật sớm ngay tại sân bên ngoài chờ Lâm Phong, Lâm Phong đi ra khỏi phòng thời điểm liền thấy Thành Sơn đứng ở sân trước mặt, đã chờ đã lâu.

	Thành Sơn người này không tệ, là một cái có thể quen bạn, chẳng qua là Lâm Phong cũng biết, mình cùng Thành Sơn, hẳn không có thể tồn tại quá sâu giao tình, bởi vì làm trận đạo giải thi đấu sau đó, mình thì sẽ đi trung tâm thần vực.

	"Đêm qua nếu không phải ta một cái tiền bối, sợ là ta cũng biết bị thương" . Lâm Phong cười nhạt, nhìn Thành Sơn nói.

	Thành Sơn gật đầu một cái, rất đồng ý Lâm Phong nói, nếu không phải Ngưu tiền bối, Lâm Phong như thế nào đối kháng nửa bước thánh hoàng? Coi như đối phó một cái nửa bước thánh hoàng, nhưng mà còn có hai cái nửa bước thánh hoàng không có ra tay, nếu là ba cái thánh hoàng tất cả đều ra tay, Lâm Phong thật sẽ không có một chút cơ hội.

	Bất quá cái này như cũ không ngăn cản được Thành Sơn kính nể Lâm Phong, Lâm Phong có thể cùng Thành Gia chàng trai người thứ nhất Thành Ma chiến đấu bất phân thắng phụ, thật là làm hắn trong lòng kích động.

	"À, đúng rồi, Mộc Phong huynh đệ, ta đáp ứng ngươi ngày hôm nay để cho ngươi đi tháp cao xem một chút đi, chúng ta sẽ đi ngay bây giờ đi" .

	Thành Sơn đột nhiên nghĩ đến Lâm Phong muốn đi tháp cao biết một chút về, chính là không chút do dự nói ra, hôm nay là hắn Thành Sơn phụ trách tháp cao, cho nên không cần lo lắng có người làm khó Lâm Phong.

	Lâm Phong không nghĩ tới Thành Sơn thật còn nhớ chuyện này, trong lòng có chút vui vẻ yên tâm.

	"Được, vậy thì phiền toái Thành Sơn huynh đệ" . Lâm Phong ôm quyền hướng về phía Thành Sơn cười một tiếng, sau đó hai người chạy tháp cao đi.

	Tháp cao cũng là Thành Gia tất cả mọi người tu luyện cần thiết chỗ, đồng thời tháp cao cũng là một kiện thánh hoàng khí, là Thành Gia dẫn lấy vì hào thánh hoàng khí, Thành Gia tất cả mọi người đều không tiếc sinh mạng đi bảo vệ.

	Lâm Phong ở Thành Sơn lời nói ở giữa hiểu được, cái này tháp cao không chỉ là thánh hoàng khí, hơn nữa còn là ít có trận đạo pháp bảo, cùng Lâm Phong thiên diễn bàn cờ tương tự, bất quá thiên diễn bàn cờ còn không có đạt tới thánh hoàng khí tiêu chuẩn, chỉ là một tột cùng thánh vương binh.

	Lâm Phong nghe Thành Sơn nói, đối với tháp cao càng cảm thấy hứng thú, ngược lại là rất muốn biết một chút về, cái này tháp cao trận đạo uy lực rốt cuộc ở nơi nào.

	Rất nhanh, Lâm Phong cùng Thành Sơn hai người liền đi tới tháp cao chỗ ở phương vị, tháp cao khoảng cách Thành Gia đại viện cũng không xa, là ở Thành gia sau núi trên, Lâm Phong ngẩng đầu nhìn lên trước tháp cao.

	Tháp cao này có chừng ngàn thước cao độ, lớn như vậy tháp cao toát ra sáng chói ánh sáng bạc, loáng thoáng tản ra một cổ trận đạo hơi thở,

	Càng có một cổ mờ ảo thánh khiết hơi thở, để cho Lâm Phong mơ hồ cảm giác được, nếu như có thể hiểu thấu đáo tháp cao này bên trong bí mật, có lẽ liền có thể tìm được võ đạo tu luyện cổ chai chỗ đến tột cùng là cái gì.

	Đi tới tháp cao phía dưới, rất nhiều Thành Gia con em đè thứ tự tiến vào tháp cao trong, tháp cao bên trong có một cái gác lửng, hai cái đình đài, gác lửng bên trong là một ít trận đạo công pháp, đình đài chính là các con em dừng lại nghỉ ngơi chỗ đi, một cái cao cấp đình đài, một cái cấp thấp đình đài.

	Lâm Phong bởi vì vì bên người đi theo Thành Sơn, Thành Sơn là ngày hôm nay phụ trách trông chừng tháp cao Thành Gia người phụ trách, cho nên thuận lý thành chương tiến vào gác lửng trong.

	Tiến vào trong đó, Lâm Phong đầu tiên thấy chính là từng bước một ánh vàng rực rỡ mặt bìa bao gồm trận đạo công pháp, cũng có một ít cổ văn chữ cổ ghi lại khắc vẽ quyển trục, đè từ các cửa lầu đến tận cùng bên trong cái này khoảng mấy trăm thước, hai bên công pháp đều không hết sức giống nhau.

	"Mộc Phong huynh đệ, xem xem, có không có cảm thấy động tâm trận đạo công pháp, ngươi có thể ở chỗ này tham ngộ một chút" .

	Thành Sơn nhìn Lâm Phong trong mắt kinh ngạc, không nhịn được cười nói.

	Nghe vậy, Lâm Phong liếc nhìn Thành Sơn, Thành Sơn làm một cái tư thế mời, Lâm Phong không cùng Thành Sơn nói nhảm, chính là đi tới một bên, cầm lên một cái màu vàng kim cổ văn quyển trục, mở ra, sáng loáng chữ to màu vàng hấp dẫn Lâm Phong.

	"Im hơi lặng tiếng đại trận, nơi người bày trận phải có đủ tông sư trở lên tiêu chuẩn, mới khá phát huy đại trận này 10% uy lực" .

	Thấy phía trên giới thiệu vắn tắt, Lâm Phong không nhịn được rung động một chút, cái này im hơi lặng tiếng đại trận lại như vậy lợi hại? Một cái trận đạo tông sư nhân vật bố trí mới có thể phát huy trong đó 10% uy lực? Vậy nếu là toàn bộ uy lực phát huy được, phải có lợi hại dường nào?

	Lâm Phong trấn định tâm huyền, tiếp tục xem tiếp.

	"Im hơi lặng tiếng đại trận chính là có thượng cổ trận đạo thánh sư Ngô Đạo Tử nơi bố trí, uy lực cực kỳ hoảng sợ khủng bố, đã từng Ngô Đạo Tử thánh sư dùng cái này im hơi lặng tiếng đại trận thắt cổ bốn chút thành tựu thánh hoàng cường giả, bị thương nặng một người Đại Thành thánh hoàng cường giả" .

	Nhìn tiếp, Lâm Phong lòng càng bị rung động một cái, kinh khủng như vậy trận pháp lại bị thương nặng qua Đại Thành thánh hoàng, hơn nữa đánh chết bốn chút thành tựu thánh hoàng?

	Đồng thời, Lâm Phong cũng ở đây phía trên hiểu được trận đạo người tu luyện cấp bậc, vốn là lấy vì cấp bậc tông sư trận đạo cao thủ đã là đứng đầu, nhưng mà xem nơi này giới thiệu, Lâm Phong biết, đại tông sư phía trên cấp bậc là linh sư, linh sư sau đó chính là Ngô Đạo Tử như vậy thánh sư.

	Xem ra trận đạo cao thủ cũng cùng võ đạo cao thủ vậy, đều có vô tận tiến bộ nấc thang, cho nên Lâm Phong đối với tương lai tràn đầy lòng tin.

	Còn như mình đột phá nửa bước thánh hoàng đó cũng chỉ là thời gian lên vấn đề, chỉ cần một cái lĩnh ngộ thế, mà đây cái thế, cũng không dễ tìm.

	Lâm Phong cả người hoàn toàn lâm vào trận pháp ảo diệu bên trong chính giữa, im hơi lặng tiếng đại trận, ngửi như tên, đại trận này phát động chính là không tiếng động, thậm chí không có nửa điểm khác thường, chính là như vậy kinh khủng sát trận để cho Đại Thành thánh hoàng đều nặng tổn thương bại thuộc về.

	Không tiếng động hàm nghĩa chân chính chính là không giữa gợn sóng biến mất, thời gian độ sâu cũng ẩn núp, để cho cường giả không cảm giác được từng tia khác thường.

	Loại này sát trận đối với nguyên khí yêu cầu cao vô cùng, không chỉ có như vậy, đối với vũ hồn cũng có yêu cầu, bởi vì làm cho này im hơi lặng tiếng đại trận lực công kích chủ yếu đến từ vũ hồn, vũ hồn càng phát ra lợi hại, trận đạo uy lực lại càng cao, nguyên lực càng phát ra thuần túy, trận pháp uy lực thì sẽ càng mạnh.

	Lâm Phong đối với mình vũ hồn không có bất kỳ hoài nghi, thiên thư vũ hồn cùng cửu long thiên phệ thú cái này 2 loại vũ hồn, cái trước là dùng để phụ trợ, người sau là có thể tiến hành cắn nuốt đáng sợ vũ hồn.

	Chẳng qua là cái này im hơi lặng tiếng muốn muốn làm, nhưng là phải hao phí một ít công phu, cần thời gian cùng không gian chồng lên nhau, hơn nữa cần yên tĩnh, chỉ có yên tĩnh mới có thể phát huy uy lực này.

	Lâm Phong cả người cũng rơi vào trận này đạo công pháp bên trong, cho nên bên người phát sinh mâu thuẫn cũng không có để ý tới.

	Thành Sơn lúc này chính là lâm vào nguy cơ trong, nhìn trước mắt khí thế hung hăng đi tới mấy người, Thành Sơn chân mày nhíu chặt đứng lên.

	"La Trạch, ngươi đây là ý gì?"

	Thành Sơn lạnh giọng quát một tiếng, nhìn trước người thanh niên áo bào đen, cũng chính là La Trạch.

	La Trạch thật sớm nhìn thấy Lâm Phong, thấy Lâm Phong nháy mắt, La Trạch trong lòng liền tràn đầy tức giận hận ý, không nhịn được sắc mặt dữ tợn, ánh mắt chỗ sâu mang vẻ oán độc.

	Hắn yên lặng đi ra ngoài, tìm tới mấy người trợ giúp, mấy người này đều là đại thành thánh vương cấp bậc cao thủ, một cái trong đó mơ hồ đạt tới chí tôn thánh vương, La Trạch cũng không tin, một đám đại thành thánh vương còn không đối phó được một cái chí tôn thánh vương sao?

	"Thành Sơn, mặc dù ngày hôm nay tháp cao này là ngươi phụ trách, nhưng là dường như chưa nói qua không để cho ta đi?" La Trạch cười lạnh một tiếng, giễu cợt vậy nhìn Thành Sơn quát lên.

	Thành Sơn chân mày nhíu chặt, nhìn La Trạch sau lưng bốn người đàn ông, đều không phải là Thành gia người, mà là một ít tán tu, bất quá những thứ này tán tu đều là tên danh tiếng rất cao.

	Thành Gia có quy định không cho phép Thiên gia cùng Mã gia người tới tháp cao, nhưng là cho phép Thành Gia con em làm quen tán tu, để cho tán tu tới tháp cao tu luyện một phen, Thành Gia cũng là thả dây dài câu cá lớn, có ân với những thứ này tán tu, những thứ này tán tu sẽ gặp vì trở thành nhà làm việc.

	Hôm nay La Trạch chính là một cái ví dụ sống sờ sờ, sau lưng hắn bốn người đều là La Trạch phụ trách tháp cao lúc này trước tu luyện mấy người, hôm nay La Trạch có cầu, bọn họ tự nhiên không cự tuyệt.

	Thành Sơn biết rõ đạo lý này, cho nên trong lòng mới cảm giác được khẩn trương, chỉ sợ La Trạch gây chuyện, bởi vì vì một gây chuyện, Thành Triết người gia chủ này nhất định sẽ xử phạt mình, mà không phải là xử phạt La Trạch, La Trạch nhưng mà Thành Triết trong mắt nhận định con rể.

	"La Trạch, hy vọng ngươi không nên nháo chuyện, nếu không đối với ngươi ta đều không chỗ tốt! !" . Thành Sơn nắm quả đấm, trầm giọng quát lên, hắn không có biện pháp, chỉ có thể cảnh cáo La Trạch một tiếng.

	Mà La Trạch chính là sao cũng được châm chọc cười một tiếng, coi như là gây chuyện, Thành Triết gia chủ cũng không biết trách tội cùng hắn, ngược lại sẽ trách tội Thành Sơn xem không tốt tháp cao.

	La Trạch hướng về phía bốn người sau lưng gật đầu một cái, chính là chậm rãi chạy Lâm Phong bên người đi tới, La Trạch trong mắt tràn đầy vẻ phách lối, hắn tới hôm nay chính là muốn dạy dỗ một chút Lâm Phong, để cho Lâm Phong biết một chút, người nào là không chọc nổi, người nào là không thể trêu! !

	Thành Sơn sắc mặt đại biến, muốn đi vào Lâm Phong, nhưng là bị La Trạch sau lưng một người đàn ông ngăn cản.

	"Dám đi về trước, ngươi sẽ chết! !" .

	Người tán tu này lãnh đạm quát lên, cả người đại thành thánh vương hơi thở vừa ra, Thành Sơn sắc mặt ngưng trọng.

	Thành Sơn muốn lên đường, lại là một người đàn ông đứng ở Thành Sơn trước mặt, đồng dạng là đại thành thánh vương hơi thở.

	Lâm Phong lúc này đã lâm vào lĩnh ngộ cái này huyền diệu trận đạo trong, mơ hồ Lâm Phong hiểu thấu đáo rất nhiều, chỉ cần ở ôn lại một chút, liền có thể bước đầu sử dụng cái này im hơi lặng tiếng đại trận.

	Nhưng mà vừa lúc đó, Lâm Phong cảm giác được một cổ lãnh ý truyền tới, lãnh ý mang trong lòng không ý tốt, Lâm Phong đột nhiên tỉnh lại, quay đầu vừa thấy, chính là thấy La Trạch vẻ kiêu ngạo cười nhạt thâm độc dáng vẻ, nhìn mình lom lom.

	"Mộc Phong, chúng ta lại gặp mặt, hề hề! !" .
