Chương 817: Sở Lập khiêu khích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lại ngay trước mọi người đánh người, bắt lại cho ta" .
	"Ngươi có thể thử một chút rồi" . Sở Lập cười lạnh, sờ sờ mặt lên màu đen thiết diện cái, giọng càng lộ ra ý định giết người.

	Hắn đạt được hạng nhất, vẫn có chút không cam lòng, vậy nếu không có cùng Lâm Phong thật tốt đánh lên một tràng, kết quả ai lợi hại hơn, hắn rất muốn biết, cho nên lần này, hắn chủ động khiêu khích, chính là vì để cho Lâm Phong ra tay.

	Lâm Phong ánh mắt càng ngày càng âm trầm, Sở Lập nụ cười nhưng là càng ngày càng hí ngược.

	Hơi thở thay đổi, trở nên rất lạnh, càng tràn đầy xơ xác tiêu điều hơi thở, tựa như đại chiến chạm một cái liền bùng nổ.

	"Sở Lập, không nên động giận, quốc chủ để cho ngươi bình tĩnh" .

	Ngay tại lúc này, Sở Lập sau lưng truyền tới có chút lo lắng tiếng hét lớn, thanh âm tràn đầy lo âu, rất sợ Sở Lập cùng Lâm Phong đánh vậy, Sở Lập xoay người, chính là thấy được Tam Tôn xuất hiện ở phía sau, thần sắc rất là ngưng trọng.

	Tam Tôn đi tới Sở Lập bên người, đem tầm mắt đặt ở Lâm Phong trên mình, trầm giọng nói: "Lâm Phong, hy vọng ngươi có thể tạm thời không nên rời khỏi, nếu như ngươi thật rời đi, chúng ta sẽ hoài nghi quốc chủ hoàng ghế là các người trộm đi " .

	"Ta trộm hoàng ghế, các người chẳng lẽ nhận là ta Lâm Phong muốn làm các ngươi quốc chủ chứ ? Ngươi nói đùa sao? Tam Tôn tiền bối?" Lâm Phong không cùng Tam Tôn nói dứt lời, chính là giọng ác liệt phản kích trước, để cho Tam Tôn sắc mặt nhất thời đại biến, có chút tức giận nhìn về phía Lâm Phong, nắm chặt quả đấm, nhưng là hắn biết, hôm nay mình rất có thể không phải Lâm Phong đối thủ.

	"Nếu ngươi không có trộm hoàng ghế, tại sao không dám lưu lại?" Sở đứng ở một bên mượn cơ hội lạnh giọng quát lên, ánh mắt cực độ âm trầm.

	"Ta rời đi hay không, đều là ta tự do, các người còn muốn hạn chế ta tự do?" Lâm Phong giọng càng ngày càng âm trầm, lạnh mắt trừng trước Sở Lập, Sở Lập lại là không cam lòng yếu thế, 2 người khí thế có chút mũi châm đối với mạch mang thế.

	"Lâm Phong, ngươi thái độ tốt nhất khá một chút, đây là ta sư tôn" . Sở Lập quát lạnh lên tiếng, trợn mắt nhìn Lâm Phong, đã nắm chặt quả đấm, cả người trên dưới tràn đầy ý định giết người.

	Đại chiến tựa như chạm một cái liền bùng nổ.

	"Vậy thì như thế nào? Hắn là ngươi sư tôn, không phải ta sư tôn, ta tôn kính hay không, cùng ngươi có nửa quan hệ?" Lâm Phong chút nào không chịu nhượng bộ, nếu như Sở Lập thật không phục, như vậy đánh một trận thì như thế nào? Mình thối lui ra thi đấu có thể cũng không phải là sợ Sở Lập, nếu như Lâm Phong biết sẽ có như vậy lời đồn đãi xuất hiện, như vậy ban đầu tham gia thi đấu thì như thế nào?

	"Xem ra, ngươi thật rất muốn cùng ta tỷ thí một tràng rồi?" Sở Lập trên mặt lộ ra một tia lạnh lùng, giọng nhưng là hí ngược nghiền ngẫm.

	"Cái này không đúng như ngươi mong muốn?" Lâm Phong lạnh lùng bật cười, ánh mắt càng ngày càng lạnh như băng, cả người ý định giết người giống như một cây đao vậy, không chỉ có ác liệt còn có chút lạnh như băng.

	"Đã như vậy, nói nhảm cần gì phải nói nhiều, xem chiêu" . Sở Lập quát ngắn lên tiếng, trực tiếp một bước bước ra, căn bản không quản Tam Tôn ngăn trở, tốc độ vượt qua mau chạy Lâm Phong đánh tới, ngay tức thì trên đường phố náo nhiệt, vô số người tụ tập chung một chỗ, bọn họ muốn mắt thấy một chút Sở Lập phong thái, càng muốn xem một chút, Sở Lập là như thế nào dạy bảo Lâm Phong.

	"Sở Lập công tử, đánh hắn, để cho hắn biết một chút cái gì gọi là chân chính thực lực" . Một cái đế quốc Luân Bỉ cường giả đầy mặt nụ cười, nụ cười chỗ sâu còn có chút dữ tợn, tựa như Lâm Phong bị dạy dỗ, đế quốc Luân Bỉ sẽ cho hắn bao nhiêu tiền vậy, để cho người nôn mửa.

	Tịnh Vô Ngân liếc mắt người đàn ông này, hừ lạnh một tiếng, khí thế kinh khủng đè lên, người đàn ông này nhất thời rên lên một tiếng khạc ra một búng máu, sắc mặt nhợt nhạt ngã xuống đất, Tịnh Vô Ngân châm chọc cười lên tiếng, mắng một tiếng phế vật.

	Chàng trai sắc mặt lúc đỏ lúc trắng, nhưng là không cách nào phản bác, càng không dám phản bác, Tịnh Vô Ngân mặc dù không có tiến vào mười hai mạnh, nhưng mà thực lực ở chỗ này, vẫn là Vô Ngân công tử, hắn nho nhỏ này hạ vị thần tôn như cũ không dám phản bác.

	. . .

	Đối mặt Sở Lập cường thế công kích, Lâm Phong sắc mặt lộ ra rất là dửng dưng, một quyền đánh ra, bá đạo quyền uy hiếp bung ra, lại là một bước bước ra, ngay tức thì bay vào trời cao, cùng Sở Lập đụng vào nhau, giống như hai ngôi sao va chạm vậy, bị dọa sợ vô số người.

	Oanh oanh, vô số thanh tiếng vang đinh tai nhức óc truyền khắp trên đường phố, trên bầu trời màu máu cùng màu vàng kim năng lượng lẫn nhau chống lại trước, cũng không ai chịu nhường nhịn ai.

	Lâm Phong lại lần nữa đánh ra một quyền, trong quả đấm tràn đầy sáng thế lực, cổ lực lượng này so với hỗn độn lực càng mạnh hơn liền vô số lần, hơn nữa bất đồng chính là, lực lượng này nguồn ở với mình vũ hồn thế giới, chỉ cần vũ hồn thế giới tồn tại, như vậy sáng thế lực, sẽ đem vĩnh viễn tồn tại, sáng thế linh thể cũng biết vĩnh viễn phát huy tác dụng.

	Còn như Tà Điện trên người hỗn độn thân thể, Lâm Phong vậy thu hồi lại, nhưng Lâm Phong cũng không chuẩn bị dùng, mà là là Khương Hiên làm chuẩn bị, đến khi Khương Hiên thực lực mạnh một chút lúc này để cho Khương Hiên hấp thu, lấy này hoàn thành lột xác.

	Sở Lập tay trái bỗng nhiên trở nên một hồi máu đỏ, giống như là từ trong biển máu thân đi ra ngoài một cái tay máu, khí thế cực kỳ tà ác còn có chút lạnh như băng, nhưng Lâm Phong cũng không úy kỵ, một quyền trực tiếp đánh đi lên.

	Phanh vang lớn, lấy Lâm Phong cùng Sở Lập làm trung tâm, chu vi mấy trăm mét kích động ra kinh khủng năng lượng dư âm, phàm là ngàn mét trở lên nhà cửa, cơ hồ bị phá hủy thành là ngói vụn.

	Tam Tôn xem tới nơi này, cảm thấy Lâm Phong cường hãn, không kiềm được rơi vào trong trầm tư, nếu như top 3 trong Già Lâu La đổi thành Lâm Phong, như vậy hạng nhất sẽ là ai? Có lẽ còn chỉ là một dấu hỏi chứ ?

	Tam Tôn cũng không được rõ Lâm Phong, nhưng là biết Lâm Phong một như thường lệ cường thế, dù là giờ phút này cùng Sở Lập tỷ thí như cũ cường thế.

	"Nhiều năm như vậy không gặp, ngươi vẫn là một như thường lệ cường thế, nhưng là, ta Sở Lập sẽ nói cho ngươi, cái gì gọi là chân chính thiên kiêu, uống" . Sở Lập cười lạnh, dẫn đầu lui về phía sau mấy ngàn mét, sau đó ngừng ở giữa không trung trong, ngay sau đó hai tay giơ hướng trời cao, một cổ tà ác màu máu hơi thở xuất hiện ở bầu trời.

	Giống như là trời cao bị máu tươi nhiễm đỏ vậy, mà Sở Lập thì dùng máu tươi này rửa tay, cuối cùng hai cái tay phía trên tất cả đều hiện đầy tà ác cùng kinh khủng năng lượng, tựa như địa ngục ma thủ vậy, tùy thời đều có thể đánh xuyên Lâm Phong ngực.

	Lâm Phong nhưng không có chú ý chiêu số của hắn, mà là bị Sở Lập nói khiếp sợ, Lâm Phong biết mình suy đoán tuyệt đối không có sai lầm, cái này Sở Lập, mình khẳng định biết, hơn nữa tất nhiên sẽ là đối thủ.

	Sở Lập, Sở Lập, Lâm Phong trong lòng đã có câu trả lời, nhưng mà không muốn đi tin tưởng.

	"Xem ra, ngươi thật sự là ta 'Bạn cũ ' , Sở Lập" .

	Lâm Phong giọng bình thản quát một tiếng, trên người khí thế vậy một chút xíu xảy ra thay đổi, trở nên dị thường lạnh như băng, tựa như triệu năm hàn băng.

	"Lâm Phong, không bằng chúng ta đánh cuộc một keo" . Sở Lập cười lạnh, giọng càng mang vài tia nghiền ngẫm, hai tay nâng màu máu năng lượng nhưng cũng không cuống cuồng tấn công.

	"Đánh cuộc gì?" Lâm Phong nhỏ nhíu mày đầu, nhìn Sở Lập.

	"Ta nếu thắng, sau này phàm là gặp phải ta, ngươi thì phải đi vòng, nếu như ngươi thắng, ta liền vạch trần mặt nạ, nhưng chỉ cho một mình ngươi xem một chút, ta rốt cuộc là ai, như thế nào?" .Chương 817: Sở Lập khiêu khích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lại ngay trước mọi người đánh người, bắt lại cho ta" .

	Lâm Phong đá bay một người, đập đổ 2 người, nhất thời đưa tới những đệ tử này đầu lĩnh tức giận, hắn cũng không có đi núi Hoàng Nãng xem xem thi đấu, cũng không có xem hoàng thành mười hai mạnh tuyển chọn thi đấu, một mực lưu lại ở hoàng thất đại điện, cho nên cũng không nhận ra Lâm Phong, người bên dưới cũng giống như vậy.

	Chỉ như vậy, mâu thuẫn xuất hiện, Lâm Phong cũng không muốn mâu thuẫn như vậy xuất hiện, nhưng mà tựa hồ nếu như không giải quyết, thật sự là đi chưa xong.

	Lâm Phong quay đầu liếc mắt Jessin, sau đó một bước bước ra, xông vào cái này mấy chục người đệ tử trong, những đệ tử này vốn lấy là có thể cùng nhau vây quét Lâm Phong, nhưng mà bọn họ sai rồi, sai hoàn toàn.

	Dùng không tới 1 phút, mấy chục trung vị thần tôn toàn bộ bị Lâm Phong bị thương nặng, nếu như không phải là Lâm Phong còn giữ một ít khí lực, sợ rằng những người này sớm đã bị mình giết.

	Lâm Phong không muốn đem sự việc làm lớn chuyện, càng không muốn cùng đế quốc Luân Bỉ phát sinh quá mức va chạm.

	"Đi thôi" . Lâm Phong quay đầu lại liếc nhìn Tịnh Vô Ngân mấy người, bên người đi theo Khương Hiên, chính là chuẩn bị rời đi.

	Ngay tại lúc này, một tiếng nụ cười nhàn nhạt truyền khắp toàn bộ đường phố, để cho rất nhiều người trong mắt tràn đầy kích động loang loáng.

	"Ha ha, Lâm Phong công tử, cần gì phải gấp như vậy rời đi vậy?"

	Lời vừa dứt, Sở Lập bóng người vậy xuất hiện ở Lâm Phong trước người, Sở Lập vẫn là mang màu đen mặt nạ, người bất kỳ không thấy được hắn mặt thật cái, nhưng mà nhưng không ai không nhận biết hắn.

	"Mau xem, là Sở Lập công tử, là chúng ta hạng nhất" .

	"Thật, thật sự là Sở Lập công tử, xem ra lần này Lâm Phong là đừng nghĩ xương cuồng" .

	"Đó còn cần phải nói sao? Lâm Phong tại sao bỏ thi đấu, ha ha, rõ ràng là bởi vì là sợ hãi Sở Lập công tử, cho nên làm sao có thể đánh qua Sở Lập công tử" .

	"Nghe nói lời đồn đãi nói, Lâm Phong là bởi vì sợ Quỷ công tử, cho nên mới thối lui ra sáu mạnh thi đấu chuyện, xem ra đây là không giả rồi, nhất định là thật" . Một người đàn ông rất bình tĩnh gật đầu, đầy mặt giễu cợt cùng hí ngược vẻ.

	Lâm Phong không nghĩ tới, mình một cái rất thông thường lui thi đấu, lại đang trong mắt những người này oai khúc thành cái bộ dáng này, truyền ra mình sợ chết, sợ Quỷ công tử sợ hơn Sở Lập?

	"Chúng ta chờ xem kìa, Sở Lập công tử sẽ thu thập hắn, để cho hắn ngoan ngoãn nghe lời, hừ" .

	Lâm Phong nghe những người này nghị luận, trên mặt không nhịn được dâng lên một tia nụ cười sáng lạng, ánh mắt chỗ sâu nhưng nhiều rất nhiều tức giận.

	"Xem ra, đế quốc Luân Bỉ những người này, cũng lấy là ta là bởi vì là sợ ngươi, mới bước lui ra thi đấu" .

	Lâm Phong cười lạnh, nhìn Sở Lập.

	Sở Lập sao cũng được nhún vai, nhàn nhạt cười nói: "Ngươi không tham gia thi đấu, nhất định là có người bóp méo sự thật, cái này dễ hiểu, nếu không, ngươi tại sao không tham gia thi đấu?" .

	"Ta giết Tà Điện, chẳng lẽ cái này không thể cho thấy hết thảy?" Lâm Phong hỏi tiếp, trong mắt có chút âm trầm.

	"Ngươi giết Tà Điện, nhưng là rất nhiều người cũng không nhìn thấy, bởi vì là khi đó không cho phép có khách xem xuất hiện, ngược lại thì ngươi thối lui ra thời điểm tranh tài, rất nhiều người đều biết, cho nên phải trách chỉ có thể trách ngươi xui xẻo" .

	Sở Lập cười lạnh, giọng tràn đầy hí ngược cùng nghiền ngẫm.

	Lâm Phong yên lặng, xem ra cái này thi đấu chế an bài tựa hồ cố ý muốn chê mình a, không chỉ có vì thành tựu Sở Lập cái này hạng nhất, càng phải đem mình tốt một lần chê, chỉ cần đem mình chê vượt nghiêm trọng, hắn cái này hạng nhất mới vượt thực tới danh quy.

	"Ta không muốn cùng ngươi nói nhảm, chúng ta chỉ muốn rời đi đế quốc Luân Bỉ, chẳng lẽ ngươi muốn ngăn trở?" Lâm Phong cau mày, không muốn cùng Sở Lập nói nhảm.

	Sở Lập tiếng cười lạnh như cũ, hơn nữa giọng hơn nữa ngoạn vị rất nhiều, hướng về phía Lâm Phong nói: "Ta tới, chính là ngăn cản ngươi rời đi" .

	"Ta nếu nhất định phải rời đi vậy?" Lâm Phong ánh mắt dần dần âm lạnh lên, trên mình càng cuốn ra ý định giết người.

	"Ngươi có thể thử một chút rồi" . Sở Lập cười lạnh, sờ sờ mặt lên màu đen thiết diện cái, giọng càng lộ ra ý định giết người.

	Hắn đạt được hạng nhất, vẫn có chút không cam lòng, vậy nếu không có cùng Lâm Phong thật tốt đánh lên một tràng, kết quả ai lợi hại hơn, hắn rất muốn biết, cho nên lần này, hắn chủ động khiêu khích, chính là vì để cho Lâm Phong ra tay.

	Lâm Phong ánh mắt càng ngày càng âm trầm, Sở Lập nụ cười nhưng là càng ngày càng hí ngược.

	Hơi thở thay đổi, trở nên rất lạnh, càng tràn đầy xơ xác tiêu điều hơi thở, tựa như đại chiến chạm một cái liền bùng nổ.

	"Sở Lập, không nên động giận, quốc chủ để cho ngươi bình tĩnh" .

	Ngay tại lúc này, Sở Lập sau lưng truyền tới có chút lo lắng tiếng hét lớn, thanh âm tràn đầy lo âu, rất sợ Sở Lập cùng Lâm Phong đánh vậy, Sở Lập xoay người, chính là thấy được Tam Tôn xuất hiện ở phía sau, thần sắc rất là ngưng trọng.

	Tam Tôn đi tới Sở Lập bên người, đem tầm mắt đặt ở Lâm Phong trên mình, trầm giọng nói: "Lâm Phong, hy vọng ngươi có thể tạm thời không nên rời khỏi, nếu như ngươi thật rời đi, chúng ta sẽ hoài nghi quốc chủ hoàng ghế là các người trộm đi " .

	"Ta trộm hoàng ghế, các người chẳng lẽ nhận là ta Lâm Phong muốn làm các ngươi quốc chủ chứ ? Ngươi nói đùa sao? Tam Tôn tiền bối?" Lâm Phong không cùng Tam Tôn nói dứt lời, chính là giọng ác liệt phản kích trước, để cho Tam Tôn sắc mặt nhất thời đại biến, có chút tức giận nhìn về phía Lâm Phong, nắm chặt quả đấm, nhưng là hắn biết, hôm nay mình rất có thể không phải Lâm Phong đối thủ.

	"Nếu ngươi không có trộm hoàng ghế, tại sao không dám lưu lại?" Sở đứng ở một bên mượn cơ hội lạnh giọng quát lên, ánh mắt cực độ âm trầm.

	"Ta rời đi hay không, đều là ta tự do, các người còn muốn hạn chế ta tự do?" Lâm Phong giọng càng ngày càng âm trầm, lạnh mắt trừng trước Sở Lập, Sở Lập lại là không cam lòng yếu thế, 2 người khí thế có chút mũi châm đối với mạch mang thế.

	"Lâm Phong, ngươi thái độ tốt nhất khá một chút, đây là ta sư tôn" . Sở Lập quát lạnh lên tiếng, trợn mắt nhìn Lâm Phong, đã nắm chặt quả đấm, cả người trên dưới tràn đầy ý định giết người.

	Đại chiến tựa như chạm một cái liền bùng nổ.

	"Vậy thì như thế nào? Hắn là ngươi sư tôn, không phải ta sư tôn, ta tôn kính hay không, cùng ngươi có nửa quan hệ?" Lâm Phong chút nào không chịu nhượng bộ, nếu như Sở Lập thật không phục, như vậy đánh một trận thì như thế nào? Mình thối lui ra thi đấu có thể cũng không phải là sợ Sở Lập, nếu như Lâm Phong biết sẽ có như vậy lời đồn đãi xuất hiện, như vậy ban đầu tham gia thi đấu thì như thế nào?

	"Xem ra, ngươi thật rất muốn cùng ta tỷ thí một tràng rồi?" Sở Lập trên mặt lộ ra một tia lạnh lùng, giọng nhưng là hí ngược nghiền ngẫm.

	"Cái này không đúng như ngươi mong muốn?" Lâm Phong lạnh lùng bật cười, ánh mắt càng ngày càng lạnh như băng, cả người ý định giết người giống như một cây đao vậy, không chỉ có ác liệt còn có chút lạnh như băng.

	"Đã như vậy, nói nhảm cần gì phải nói nhiều, xem chiêu" . Sở Lập quát ngắn lên tiếng, trực tiếp một bước bước ra, căn bản không quản Tam Tôn ngăn trở, tốc độ vượt qua mau chạy Lâm Phong đánh tới, ngay tức thì trên đường phố náo nhiệt, vô số người tụ tập chung một chỗ, bọn họ muốn mắt thấy một chút Sở Lập phong thái, càng muốn xem một chút, Sở Lập là như thế nào dạy bảo Lâm Phong.

	"Sở Lập công tử, đánh hắn, để cho hắn biết một chút cái gì gọi là chân chính thực lực" . Một cái đế quốc Luân Bỉ cường giả đầy mặt nụ cười, nụ cười chỗ sâu còn có chút dữ tợn, tựa như Lâm Phong bị dạy dỗ, đế quốc Luân Bỉ sẽ cho hắn bao nhiêu tiền vậy, để cho người nôn mửa.

	Tịnh Vô Ngân liếc mắt người đàn ông này, hừ lạnh một tiếng, khí thế kinh khủng đè lên, người đàn ông này nhất thời rên lên một tiếng khạc ra một búng máu, sắc mặt nhợt nhạt ngã xuống đất, Tịnh Vô Ngân châm chọc cười lên tiếng, mắng một tiếng phế vật.

	Chàng trai sắc mặt lúc đỏ lúc trắng, nhưng là không cách nào phản bác, càng không dám phản bác, Tịnh Vô Ngân mặc dù không có tiến vào mười hai mạnh, nhưng mà thực lực ở chỗ này, vẫn là Vô Ngân công tử, hắn nho nhỏ này hạ vị thần tôn như cũ không dám phản bác.

	. . .

	Đối mặt Sở Lập cường thế công kích, Lâm Phong sắc mặt lộ ra rất là dửng dưng, một quyền đánh ra, bá đạo quyền uy hiếp bung ra, lại là một bước bước ra, ngay tức thì bay vào trời cao, cùng Sở Lập đụng vào nhau, giống như hai ngôi sao va chạm vậy, bị dọa sợ vô số người.

	Oanh oanh, vô số thanh tiếng vang đinh tai nhức óc truyền khắp trên đường phố, trên bầu trời màu máu cùng màu vàng kim năng lượng lẫn nhau chống lại trước, cũng không ai chịu nhường nhịn ai.

	Lâm Phong lại lần nữa đánh ra một quyền, trong quả đấm tràn đầy sáng thế lực, cổ lực lượng này so với hỗn độn lực càng mạnh hơn liền vô số lần, hơn nữa bất đồng chính là, lực lượng này nguồn ở với mình vũ hồn thế giới, chỉ cần vũ hồn thế giới tồn tại, như vậy sáng thế lực, sẽ đem vĩnh viễn tồn tại, sáng thế linh thể cũng biết vĩnh viễn phát huy tác dụng.

	Còn như Tà Điện trên người hỗn độn thân thể, Lâm Phong vậy thu hồi lại, nhưng Lâm Phong cũng không chuẩn bị dùng, mà là là Khương Hiên làm chuẩn bị, đến khi Khương Hiên thực lực mạnh một chút lúc này để cho Khương Hiên hấp thu, lấy này hoàn thành lột xác.

	Sở Lập tay trái bỗng nhiên trở nên một hồi máu đỏ, giống như là từ trong biển máu thân đi ra ngoài một cái tay máu, khí thế cực kỳ tà ác còn có chút lạnh như băng, nhưng Lâm Phong cũng không úy kỵ, một quyền trực tiếp đánh đi lên.

	Phanh vang lớn, lấy Lâm Phong cùng Sở Lập làm trung tâm, chu vi mấy trăm mét kích động ra kinh khủng năng lượng dư âm, phàm là ngàn mét trở lên nhà cửa, cơ hồ bị phá hủy thành là ngói vụn.

	Tam Tôn xem tới nơi này, cảm thấy Lâm Phong cường hãn, không kiềm được rơi vào trong trầm tư, nếu như top 3 trong Già Lâu La đổi thành Lâm Phong, như vậy hạng nhất sẽ là ai? Có lẽ còn chỉ là một dấu hỏi chứ ?

	Tam Tôn cũng không được rõ Lâm Phong, nhưng là biết Lâm Phong một như thường lệ cường thế, dù là giờ phút này cùng Sở Lập tỷ thí như cũ cường thế.

	"Nhiều năm như vậy không gặp, ngươi vẫn là một như thường lệ cường thế, nhưng là, ta Sở Lập sẽ nói cho ngươi, cái gì gọi là chân chính thiên kiêu, uống" . Sở Lập cười lạnh, dẫn đầu lui về phía sau mấy ngàn mét, sau đó ngừng ở giữa không trung trong, ngay sau đó hai tay giơ hướng trời cao, một cổ tà ác màu máu hơi thở xuất hiện ở bầu trời.

	Giống như là trời cao bị máu tươi nhiễm đỏ vậy, mà Sở Lập thì dùng máu tươi này rửa tay, cuối cùng hai cái tay phía trên tất cả đều hiện đầy tà ác cùng kinh khủng năng lượng, tựa như địa ngục ma thủ vậy, tùy thời đều có thể đánh xuyên Lâm Phong ngực.

	Lâm Phong nhưng không có chú ý chiêu số của hắn, mà là bị Sở Lập nói khiếp sợ, Lâm Phong biết mình suy đoán tuyệt đối không có sai lầm, cái này Sở Lập, mình khẳng định biết, hơn nữa tất nhiên sẽ là đối thủ.

	Sở Lập, Sở Lập, Lâm Phong trong lòng đã có câu trả lời, nhưng mà không muốn đi tin tưởng.

	"Xem ra, ngươi thật sự là ta 'Bạn cũ ' , Sở Lập" .

	Lâm Phong giọng bình thản quát một tiếng, trên người khí thế vậy một chút xíu xảy ra thay đổi, trở nên dị thường lạnh như băng, tựa như triệu năm hàn băng.

	"Lâm Phong, không bằng chúng ta đánh cuộc một keo" . Sở Lập cười lạnh, giọng càng mang vài tia nghiền ngẫm, hai tay nâng màu máu năng lượng nhưng cũng không cuống cuồng tấn công.

	"Đánh cuộc gì?" Lâm Phong nhỏ nhíu mày đầu, nhìn Sở Lập.

	"Ta nếu thắng, sau này phàm là gặp phải ta, ngươi thì phải đi vòng, nếu như ngươi thắng, ta liền vạch trần mặt nạ, nhưng chỉ cho một mình ngươi xem một chút, ta rốt cuộc là ai, như thế nào?" .
