Chương 587: Tới trận chiến đấu giúp trợ hứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đấu thiên đại lục, phiền hoàng bân" .
	"Cao Địch, Thần lục đông phương thiên kiêu, thần hoàng tầng 5 thực lực" . Vấn Ngạo Tuyết giới thiệu Cao Địch, nhưng nàng có thể đoán được Lâm Phong hẳn cùng Cao Địch là người cũ quen biết.

	"Không nghĩ tới, ngươi cũng ở nơi đây" . Lâm Phong trừ kinh ngạc ra cũng không có những thứ khác biểu hiện, Cao Địch có thể tu luyện tới thần hoàng tầng 5, cũng là Thì lão cố gắng kết quả, hắn thực lực không thể tăng trưởng, nhưng là có thể để cho mình đệ tử tăng trưởng thực lực.

	Lâm Phong đối với Cao Địch thái độ có chút phức tạp, nếu như dựa theo mình bản tâm, người như vậy mình là sẽ không đi kết giao càng không biết hiểu, nhưng hắn hết lần này tới lần khác là Thì lão đệ tử, mà Thì lão lại có ân với mình, nghĩ tới nghĩ lui, Lâm Phong chỉ có thể mắt không gặp lòng không phiền, coi thường Cao Địch khiêu khích.

	Lâm Phong đi lên trước mấy bước, từ Cao Địch trước bàn đi qua, đi tới nơi này bốn phương anh tuấn cuối cùng một người đàn ông trước người, chàng trai sắc mặt lãnh đạm, mái tóc dài bàn kế đứng lên, ngọc trâm tản ra một cổ màu xanh dịu dàng sáng bóng, khí chất trên người đặc biệt, tựa như một ngọn núi tản ra thái sơn thô bạo.

	"Thường Phong, tây phương" . Người đàn ông này không có ngẩng đầu, cũng không có bất kỳ khinh bỉ nào Lâm Phong thái độ, chẳng qua là giản lược tóm tắt giới thiệu chính hắn, chỉ dùng bốn chữ, liền tiếp tục uống rượu, tựa như trừ hắn ra, nơi này không có những người khác.

	Lâm Phong trong mắt lộ ra một vẻ kinh ngạc, đối với cái này Thường Phong thêm mấy phần hứng thú, người này lòng cao khí ngang, nhưng cũng không phải là chỉ cao khí ngang người, người như vậy tương tự với Lang Tà, Quân Mạc Tích các người, có thể kết giao, nhưng có thể hay không thâm giao, muốn nhìn đối phương thái độ.

	Lâm Phong biết qua tam giới này anh tài cùng bốn phương anh tuấn sau đó, mới đem ánh mắt nhìn về phía ngay phía trước, tại đại điện cao vị trên, ngồi ba cái cường giả đỉnh phong, trong đó hai cái Lâm Phong không thể quen thuộc hơn nữa, chủ vị trí dĩ nhiên là Thiên Đế, vẫn là vô cùng uy nghiêm, nhưng mặt lộ vẻ không phóng khoáng.

	Thiên Đế bên trái là một quyển hắc bào Hiên Viên ma hoàng, Ma Miện, Ma hoàng khí chất phơi bày lãnh ngạo thanh u quỷ mị ý, để cho người chùn bước.

	Thiên Đế bên phải kim bào chàng trai dáng vẻ lười biếng, hơn nữa giơ tay nhấc chân cũng không có đem Thiên Đế coi vào đâu, làm sao quen thuộc làm sao tới, nhưng là người này thực lực lại là đáng sợ, đồng dạng là thần tám đỉnh cấp.

	Lâm Phong có thể đoán được người này chắc là bách giới đại liên minh phái tới cường giả, hôm nay nếu là bách giới đại liên minh khánh điển yến hội, như vậy liên minh nhất định sẽ phái người.

	Nương tựa tam giới anh tài ngồi 2 người theo thứ tự là Thần phủ phủ chủ cùng với chân ma, mà dựa vào bốn phương đẹp trai lang ngồi xuống là con thiên đế Thiên Phàm cùng với Bạch Khởi còn có bốn điện điện chủ.

	Trừ Vấn Ngạo Tuyết rời đi chỗ ngồi ra, cũng không có dư thừa vị trí, nói cách khác, Lâm Phong cũng không có người cho chuẩn bị vị trí, cái này ý đồ rất rõ ràng, từ bên ngoài bắt đầu giễu cợt Lâm Phong, cho tới bây giờ nhập điện cũng phải chịu đựng đãi ngộ không công bình, mục đích chỉ có một, áp chế nhuệ khí.

	Lâm Phong thu hồi tầm mắt, trên mặt không vui cũng không bi, chẳng qua là sờ một cái trong tay chiếc nhẫn, ngẩng đầu lên hướng về phía Vấn Ngạo Tuyết cười nói: "Ngạo Tuyết, hồi chỗ ngồi đi" .

	"Lâm Phong, nếu không, ngươi đi ngồi đi, ta đứng ở sau lưng ngươi, theo lý ngươi là Cửu Tiêu đứng đầu, vị trí này dĩ nhiên là ngươi" . Vấn Ngạo Tuyết biết liên minh đang giở trò quỷ, Thiên Đế triều giống vậy đang giở trò quỷ, đều là ở nhằm vào Lâm Phong, cho nên nàng muốn trợ giúp Lâm Phong.

	Nhưng bị Lâm Phong cự tuyệt, Lâm Phong biết Vấn Ngạo Tuyết tốt bụng, nhưng là nếu như cần như thế giải quyết sự việc, như vậy cuối cùng sẽ tổn thương một người mặt mũi, hoặc giả là Vấn Ngạo Tuyết, cũng hoặc giả là mình, cho nên Lâm Phong không muốn làm như vậy.

	Vấn Ngạo Tuyết không biết làm sao, chỉ có thể rời đi Lâm Phong bên người, lần nữa trở lại vị trí, nương tựa An tử hi, người sau thiện ý hướng về phía Lâm Phong cười một tiếng.

	Lâm Phong cùng Jessin đứng ở trái và phải bàn xúm lại trên đất, mà những người khác cũng là đang ngồi, lại xem cao vị lên ba cái đỉnh cấp cái này, đều ở đây yên lặng nhìn Lâm Phong, cũng không cho phép xác thực, Hiên Viên ma hoàng từ vừa mới bắt đầu cũng chưa có xem Lâm Phong nửa mắt.

	"Chư vị, nếu hôm nay là bách giới đại liên minh thành lập ngàn năm khánh điển yến hội, các người như thế quang ngồi sợ cũng nhàm chán, không bằng tới một cuộc chiến đấu, giúp trợ hứng?"

	Hồi lâu sau, ngồi ở cao vị Thiên Đế cười lên tiếng, nụ cười trên mặt rất nồng đậm, nhưng là ánh mắt chỗ sâu ý giễu cợt, rất là đậm đà, người khác không có cẩn thận xem, Lâm Phong nhưng là nhìn rõ ràng.

	"Đề nghị này không tệ, ta giúp đỡ" . Thiên đế vừa dứt lời, Thần phủ phủ chủ chính là ở một bên vỗ tay, kiên định bày tỏ giúp đỡ.

	Lâm Phong khinh bỉ liếc mắt lão đầu này, không nhịn được châm chọc bật cười nói: "Nịnh hót công phu, đúng là nhất lưu à, tiền bối" .

	"Ngươi là tìm chết sao?" Thần phủ phủ chủ nhất thời gầm thét lên tiếng, vỗ án, cả người sát ý kinh khủng lan tràn ra, hắn mới vừa liền bị làm nhục một lần, hỏa khí không cách nào phát tiết, Lâm Phong lại lơ đãng làm nhục hắn, để cho hắn cảm giác không đất dung thân.

	"Tự tìm cái chết? Ngươi có thể để cho ta chết sao?"

	"Ồ, đúng vậy, Thiên Đế không phải nói muốn một cuộc chiến đấu giúp trợ hứng sao, ta xem không bằng như vậy, liền hai ta so một lần như thế nào?"

	Lâm Phong lời mới vừa nói một nửa, trên mặt liền lộ ra một tia ý giễu cợt, nhìn về phía Thần phủ phủ chủ, hài hước hỏi lên tiếng nói.

	"Hừ, sợ ngươi sao?" Thần phủ phủ chủ hoàn toàn bị Lâm Phong chọc giận, một quyền nện ở trên bàn, thì phải phi thân đi ra.

	"Phủ chủ, ngài là tiền bối, nếu muốn trợ hứng tới một cuộc chiến đấu, không bằng đổi để ta đi, nho nhỏ này Cửu Tiêu đứng đầu, còn chưa xứng ngài ra tay!" .Chương 587: Tới trận chiến đấu giúp trợ hứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đấu thiên đại lục, phiền hoàng bân" .

	Không đợi Vấn Ngạo Tuyết giới thiệu những người này, ngược lại là Lâm Phong đối diện tam giới anh tài trong, chậm rãi đứng lên một người đàn ông, chàng trai ăn mặc ngược lại cũng giản dị, trên mặt cũng tỏ ra khá là dửng dưng, ôm hai quả đấm coi như là đối với Lâm Phong chào.

	Lâm Phong đáp lễ, gật đầu một cái nhìn cái này giản dị mặc chàng trai, cười nói: "Cửu Tiêu đại lục, Lâm Phong" .

	"Có cơ hội, so tài một chút" . Phiền hoàng bân hướng về phía Lâm Phong nhàn nhạt cười một tiếng, sau đó ngồi xuống, cái này coi như là biết.

	"Thánh chiến giới, An tử hi" .

	Phiền hoàng bân ngồi xuống không phải, từ hắn bên trái lại đứng lên một cái tuấn tú chàng trai, tướng mạo không kém chút nào Tiền Khắc Sảng, hơn nữa cho người cảm giác có một cổ gió mát nhẹ thổi tới nhã ý, cả người giống như là từ cửu thiên bên ngoài bay tới thần hoàng, Lâm Phong liếc mắt cái này kêu An tử hi chàng trai, cùng phiền hoàng bân vậy, đều là thần hoàng tầng bảy cảnh giới.

	Lâm Phong biết, trước mắt mình ba người, từ trái sang phải theo thứ tự là Tiền Khắc Sảng, phiền hoàng bân cùng với An tử hi, phía sau 2 người theo thứ tự là đấu thiên đại lục cùng với thánh chiến giới chúa tể, mà đây Tiền Khắc Sảng.

	Lâm Phong hay là đem ánh mắt đặt ở không đem mình để ở trong mắt Tiền Khắc Sảng, Tiền Khắc Sảng bưng một ly rượu lên, uống rượu một mình, chưa bao giờ xem Lâm Phong nửa mắt, dáng vẻ cực đoan cao ngạo.

	"Hắn là tám đình thiên giới chúa tể, nhắc tới cùng chúng ta ngược lại cũng là hàng xóm, Cửu Tiêu đại lục cùng tám đình thiên giới thuộc về lân cận không gian, là hai mảnh cân đối phân bố đại lục" . Vấn Ngạo Tuyết âm thầm cho Lâm Phong truyền âm, Lâm Phong rõ ràng, khẽ gật đầu.

	"Lâm thiên chủ, làm thịt Thu lễ độ" .

	"Đoạn không là gặp qua Lâm thiên chủ" .

	Tam giới anh tài giới thiệu xong xuôi sau đó, Lâm Phong sau lưng lại truyền tới trầm giọng quát một tiếng, Lâm Phong xoay người lại, nhìn về phía đứng dậy hai cái tuấn tú chàng trai, đều là giàu sang con em, ăn mặc khá là bất phàm, nhất là làm thịt Thu, cả người đại hồng bào, tỏ ra cực kỳ diêm dúa.

	"Cái này 2 người, hồng bào chính là làm thịt Thu, Thần lục phương Bắc gần đây ngọn gió chánh kính thiên kiêu, thần hoàng lục trọng đỉnh cấp thực lực" .

	"Một cái khác áo bào lam chàng trai kêu đoạn không là, đến từ Thần lục phương nam, là vạn ma tông tông chủ con, cũng là thần hoàng lục trọng đỉnh cấp thực lực, có thể nghịch chiến một tầng" .

	Vấn Ngạo Tuyết vừa tối trong cho Lâm Phong giới thiệu cái này 2 người, Lâm Phong đều nhất nhất ghi nhớ, Lâm Phong đáp lễ nói mấy câu thăm hỏi sức khỏe, hai người đổi ngồi xuống.

	Lâm Phong liếc mắt đoạn không là bên cạnh chàng trai, nhất thời ánh mắt ngẩn ra, có chút hiếu kỳ nam tử trước mắt làm sao sẽ ngồi ở chỗ này.

	Cao Địch khóe miệng một mực hiện lên nụ cười, cho đến Lâm Phong chú ý tới hắn lúc này khóe miệng hắn nụ cười càng ngày càng rực rỡ, ngẩng đầu lên nhìn về phía Lâm Phong, lười biếng quát lên: "Ngươi khỏe à, Lâm Phong, chúng ta rất lâu không gặp" .

	"Cao Địch, Thần lục đông phương thiên kiêu, thần hoàng tầng 5 thực lực" . Vấn Ngạo Tuyết giới thiệu Cao Địch, nhưng nàng có thể đoán được Lâm Phong hẳn cùng Cao Địch là người cũ quen biết.

	"Không nghĩ tới, ngươi cũng ở nơi đây" . Lâm Phong trừ kinh ngạc ra cũng không có những thứ khác biểu hiện, Cao Địch có thể tu luyện tới thần hoàng tầng 5, cũng là Thì lão cố gắng kết quả, hắn thực lực không thể tăng trưởng, nhưng là có thể để cho mình đệ tử tăng trưởng thực lực.

	Lâm Phong đối với Cao Địch thái độ có chút phức tạp, nếu như dựa theo mình bản tâm, người như vậy mình là sẽ không đi kết giao càng không biết hiểu, nhưng hắn hết lần này tới lần khác là Thì lão đệ tử, mà Thì lão lại có ân với mình, nghĩ tới nghĩ lui, Lâm Phong chỉ có thể mắt không gặp lòng không phiền, coi thường Cao Địch khiêu khích.

	Lâm Phong đi lên trước mấy bước, từ Cao Địch trước bàn đi qua, đi tới nơi này bốn phương anh tuấn cuối cùng một người đàn ông trước người, chàng trai sắc mặt lãnh đạm, mái tóc dài bàn kế đứng lên, ngọc trâm tản ra một cổ màu xanh dịu dàng sáng bóng, khí chất trên người đặc biệt, tựa như một ngọn núi tản ra thái sơn thô bạo.

	"Thường Phong, tây phương" . Người đàn ông này không có ngẩng đầu, cũng không có bất kỳ khinh bỉ nào Lâm Phong thái độ, chẳng qua là giản lược tóm tắt giới thiệu chính hắn, chỉ dùng bốn chữ, liền tiếp tục uống rượu, tựa như trừ hắn ra, nơi này không có những người khác.

	Lâm Phong trong mắt lộ ra một vẻ kinh ngạc, đối với cái này Thường Phong thêm mấy phần hứng thú, người này lòng cao khí ngang, nhưng cũng không phải là chỉ cao khí ngang người, người như vậy tương tự với Lang Tà, Quân Mạc Tích các người, có thể kết giao, nhưng có thể hay không thâm giao, muốn nhìn đối phương thái độ.

	Lâm Phong biết qua tam giới này anh tài cùng bốn phương anh tuấn sau đó, mới đem ánh mắt nhìn về phía ngay phía trước, tại đại điện cao vị trên, ngồi ba cái cường giả đỉnh phong, trong đó hai cái Lâm Phong không thể quen thuộc hơn nữa, chủ vị trí dĩ nhiên là Thiên Đế, vẫn là vô cùng uy nghiêm, nhưng mặt lộ vẻ không phóng khoáng.

	Thiên Đế bên trái là một quyển hắc bào Hiên Viên ma hoàng, Ma Miện, Ma hoàng khí chất phơi bày lãnh ngạo thanh u quỷ mị ý, để cho người chùn bước.

	Thiên Đế bên phải kim bào chàng trai dáng vẻ lười biếng, hơn nữa giơ tay nhấc chân cũng không có đem Thiên Đế coi vào đâu, làm sao quen thuộc làm sao tới, nhưng là người này thực lực lại là đáng sợ, đồng dạng là thần tám đỉnh cấp.

	Lâm Phong có thể đoán được người này chắc là bách giới đại liên minh phái tới cường giả, hôm nay nếu là bách giới đại liên minh khánh điển yến hội, như vậy liên minh nhất định sẽ phái người.

	Nương tựa tam giới anh tài ngồi 2 người theo thứ tự là Thần phủ phủ chủ cùng với chân ma, mà dựa vào bốn phương đẹp trai lang ngồi xuống là con thiên đế Thiên Phàm cùng với Bạch Khởi còn có bốn điện điện chủ.

	Trừ Vấn Ngạo Tuyết rời đi chỗ ngồi ra, cũng không có dư thừa vị trí, nói cách khác, Lâm Phong cũng không có người cho chuẩn bị vị trí, cái này ý đồ rất rõ ràng, từ bên ngoài bắt đầu giễu cợt Lâm Phong, cho tới bây giờ nhập điện cũng phải chịu đựng đãi ngộ không công bình, mục đích chỉ có một, áp chế nhuệ khí.

	Lâm Phong thu hồi tầm mắt, trên mặt không vui cũng không bi, chẳng qua là sờ một cái trong tay chiếc nhẫn, ngẩng đầu lên hướng về phía Vấn Ngạo Tuyết cười nói: "Ngạo Tuyết, hồi chỗ ngồi đi" .

	"Lâm Phong, nếu không, ngươi đi ngồi đi, ta đứng ở sau lưng ngươi, theo lý ngươi là Cửu Tiêu đứng đầu, vị trí này dĩ nhiên là ngươi" . Vấn Ngạo Tuyết biết liên minh đang giở trò quỷ, Thiên Đế triều giống vậy đang giở trò quỷ, đều là ở nhằm vào Lâm Phong, cho nên nàng muốn trợ giúp Lâm Phong.

	Nhưng bị Lâm Phong cự tuyệt, Lâm Phong biết Vấn Ngạo Tuyết tốt bụng, nhưng là nếu như cần như thế giải quyết sự việc, như vậy cuối cùng sẽ tổn thương một người mặt mũi, hoặc giả là Vấn Ngạo Tuyết, cũng hoặc giả là mình, cho nên Lâm Phong không muốn làm như vậy.

	Vấn Ngạo Tuyết không biết làm sao, chỉ có thể rời đi Lâm Phong bên người, lần nữa trở lại vị trí, nương tựa An tử hi, người sau thiện ý hướng về phía Lâm Phong cười một tiếng.

	Lâm Phong cùng Jessin đứng ở trái và phải bàn xúm lại trên đất, mà những người khác cũng là đang ngồi, lại xem cao vị lên ba cái đỉnh cấp cái này, đều ở đây yên lặng nhìn Lâm Phong, cũng không cho phép xác thực, Hiên Viên ma hoàng từ vừa mới bắt đầu cũng chưa có xem Lâm Phong nửa mắt.

	"Chư vị, nếu hôm nay là bách giới đại liên minh thành lập ngàn năm khánh điển yến hội, các người như thế quang ngồi sợ cũng nhàm chán, không bằng tới một cuộc chiến đấu, giúp trợ hứng?"

	Hồi lâu sau, ngồi ở cao vị Thiên Đế cười lên tiếng, nụ cười trên mặt rất nồng đậm, nhưng là ánh mắt chỗ sâu ý giễu cợt, rất là đậm đà, người khác không có cẩn thận xem, Lâm Phong nhưng là nhìn rõ ràng.

	"Đề nghị này không tệ, ta giúp đỡ" . Thiên đế vừa dứt lời, Thần phủ phủ chủ chính là ở một bên vỗ tay, kiên định bày tỏ giúp đỡ.

	Lâm Phong khinh bỉ liếc mắt lão đầu này, không nhịn được châm chọc bật cười nói: "Nịnh hót công phu, đúng là nhất lưu à, tiền bối" .

	"Ngươi là tìm chết sao?" Thần phủ phủ chủ nhất thời gầm thét lên tiếng, vỗ án, cả người sát ý kinh khủng lan tràn ra, hắn mới vừa liền bị làm nhục một lần, hỏa khí không cách nào phát tiết, Lâm Phong lại lơ đãng làm nhục hắn, để cho hắn cảm giác không đất dung thân.

	"Tự tìm cái chết? Ngươi có thể để cho ta chết sao?"

	"Ồ, đúng vậy, Thiên Đế không phải nói muốn một cuộc chiến đấu giúp trợ hứng sao, ta xem không bằng như vậy, liền hai ta so một lần như thế nào?"

	Lâm Phong lời mới vừa nói một nửa, trên mặt liền lộ ra một tia ý giễu cợt, nhìn về phía Thần phủ phủ chủ, hài hước hỏi lên tiếng nói.

	"Hừ, sợ ngươi sao?" Thần phủ phủ chủ hoàn toàn bị Lâm Phong chọc giận, một quyền nện ở trên bàn, thì phải phi thân đi ra.

	"Phủ chủ, ngài là tiền bối, nếu muốn trợ hứng tới một cuộc chiến đấu, không bằng đổi để ta đi, nho nhỏ này Cửu Tiêu đứng đầu, còn chưa xứng ngài ra tay!" .
