Chương 654: Cố ý gây khó khăn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư tôn, Lâm Phong sự việc, ngài định làm như thế nào?"
	Ngay tại lúc này, trên hành lang nhiều một cái đệ tử đưa cơm, tên đệ tử này bưng cơm đứng ở Lâm Phong hầm giam trước mặt, đem chén cơm ném xuống đất, cơm vẩy ở trên mặt đất, hơn nữa tản ra một cổ mùi mốc, tên đệ tử này đứng dậy chính là chuẩn bị rời đi.

	"Đem cơm nhặt lên cho ta" .

	Lâm Phong cúi đầu, cũng không đi xem tên đệ tử này, nhưng là trong giọng nói ngậm một tia uy nghiêm, tên đệ tử này nghe được như vậy âm lãnh tiếng quát, sắc mặt không nhịn được tái nhợt một ít, quay đầu lại nhìn Lâm Phong, hắn mới nhớ, chính là cái này ác ma, hôm qua mới giết quốc giáo.

	"Ngươi, ngươi đừng phách lối, ta cũng không sợ ngươi" . Tên đệ tử này cố gắng trấn định, hướng về phía Lâm Phong đoạn quát một tiếng, sau đó lạnh lùng trợn mắt nhìn Lâm Phong, chuẩn bị rời đi hầm giam, hắn cũng không muốn ở chỗ này đợi thêm một bước, càng không muốn đối mặt tên ác ma này.

	Hắn đi một bước, nhưng là phát hiện hắn bị đặt ở nơi này , không đi ra lọt chung quanh nửa mét, hắn hoảng hồn, liếc mắt Lâm Phong, lập tức thấy Lâm Phong cái này là máu ánh mắt nhìn mình, nhất thời hắn bị bị dọa sợ.

	"Ta nói cho ngươi, đem cơm nhặt lên cho ta" . Lâm Phong mặt không cảm giác nhìn người đàn ông, giống như là nhìn một cái người chết vậy.

	Người đàn ông sắc mặt ảm đạm, ngày thường hắn cao ngạo thói quen, đối với những phạm nhân này có dũng khí trời sanh cảm giác ưu việt, bởi vì là có thể tùy tiện nhục mạ giễu cợt những thứ này kẻ ác, bọn họ cũng không ra được, cho hắn một loại trước đó chưa từng có tự tin, nhưng hắn quên, trước mắt cái này hắc bào người đàn ông, cũng không phải là hắn có thể trêu chọc.

	Tán quốc thi đấu hạng nhất, hơn một sao vang dội danh tiếng, so Tán quốc bảy luật đều phải kiêu ngạo vô số lần, người như vậy, hắn làm sao liền mơ hồ trêu chọc?

	Người đàn ông có chút hối hận, đầy mặt hắn khẩn cầu vẻ nhìn Lâm Phong, hy vọng Lâm Phong có thể thả hắn rời đi hầm giam, nhưng mà Lâm Phong thờ ơ, chẳng qua là nhàn nhạt nhìn rải xuống đất một chén cơm, rất rõ ràng nói cho người đàn ông, nếu như hôm nay ngươi không đem chén cơm này nhặt lên, cũng không cần trở về.

	Cắn răng răng, người đàn ông cuối cùng không nhịn được Lâm Phong thích giết chóc khí thế, cúi đầu đi tới song sắt trước mặt, ngồi xổm người xuống, lấy tay đem cơm này viên một viên một viên nhặt lên, cuối cùng trên đất không có một giọt hột cơm, chén cơm cũng đều trang bị đầy đủ.

	"Ta có thể rời đi sao?" Người đàn ông sắc mặt mừng rỡ, rồi sau đó ngẩng đầu lên nhìn Lâm Phong, một mặt khao khát vẻ hỏi.

	Lâm Phong nhàn nhạt cười lạnh, sau đó chỉ chén cơm, trầm giọng quát lên: "Đem chén cơm này ăn, ngươi thì đi đi" .

	"Ngươi, ngươi chớ quá mức, ta. . ." . Người đàn ông nghe Lâm Phong mà nói, nhất thời sắc mặt đại biến, rồi sau đó hai tròng mắt bây giờ liền tràn đầy vẻ giận dử cùng dữ tợn, nhưng mà Lâm Phong không có ở đây nghe hắn nói nhảm, trực tiếp lạnh giọng quát lên: "Không ăn, cũng không cần rời đi hầm giam liền" .

	Lâm Phong nếu rất đơn giản, cũng rất đạm mạc, mặc dù không có bất kỳ nghiêm khắc giọng, nhưng người đàn ông thân thể cũng bị dọa đến run rẩy, hoặc giả là bị tức, lại hoặc giả là sợ hãi Lâm Phong khủng bố.

	Hắn nhìn trên mặt đất một chén cơm, đã tản ra mùi mốc, chó đều không ăn như vậy cơm, muốn hắn ăn, làm sao có thể?

	"Ăn, cho ta ăn, Ha ha, ngươi tên súc sinh này, ngươi cũng có ngày hôm nay, cho bố ăn nó" .

	"Cho ông già này ăn bữa cơm tối này, Ha ha, trong ngày thường cầm như vậy cơm gây khó khăn chúng ta, chúng ta không ăn liền muốn đánh chúng ta, Ha ha, ngươi cũng có hôm nay?"

	"Làm sao? Ngươi cũng chán ghét? Ngươi cũng có cảm giác này? Ngươi mẹ hắn cho chúng ta ngày ngày ăn cái này, có thể từng nghĩ qua có ý hướng một ngày, ngươi cũng có ăn như vậy cơm một ngày?"

	Lâm Phong đối với người đàn ông gây khó khăn đưa tới những thứ khác thiên lao phạm nhân giúp đỡ, cơ hồ là tất cả còn có thể nói ra lời phạm nhân, tất cả đều nằm ở song sắt trước mặt, hướng về phía người đàn ông lạnh lùng gầm thét lên tiếng, trên mặt hiện đầy dữ tợn cùng vặn vẹo.

	Bọn họ bị người đàn ông này khi dễ vô số năm, hôm nay rốt cuộc có thể rửa nhục trước, để cho người đàn ông này cũng nếm thử, trong ngày thường mặt liền chó đều không ăn mùi mốc cơm rốt cuộc là tư vị gì.

	Người đàn ông bị sắc mặt bị sợ cũng liếc, nhìn trên đất cơm hắn chỉ muốn ói, người khác không biết hắn nhưng mà rất rõ ràng, cơm này là hắn 'Cố ý' đặc biệt vì những phạm nhân này chuẩn bị, bên trong có hắn nước tiểu, đi qua dưới ánh mặt trời bạo phơi sau đó, lên men sau đó phát cho những phạm nhân này.

	Hắn liền là muốn trêu đùa những phạm nhân này, bởi vì là hắn trong lòng một mực nhận là, phạm nhân coi như người sao? Không tính là, liền súc sinh cũng không bằng, nếu liền súc sinh cũng không bằng, hắn cần gì phải đem tốt cơm thức ăn ngon cho bọn họ?

	Người đàn ông nhìn chén cơm, cuối cùng ngẩng đầu lên một mặt năn nỉ thần sắc nhìn Lâm Phong, chỉ thiếu chút nữa qùy xuống đất dập đầu kêu ông nội, nhưng Lâm Phong như cũ không có động tĩnh, người đàn ông cũng biết, hôm nay bữa cơm tối này hắn nếu là không ăn, rất có thể chính là cái kế tiếp chết đi quốc giáo.

	Cắn răng răng, trong lòng mắng chửi liền Lâm Phong vô số lần, sau đó một cái cầm chặt cái này sưu chén cơm. Miệng to đem cái này một chén sưu cơm ăn quang, chịu đựng từ trong bụng lật đi ra ngoài chán ghét, sãi bước chạy ra thiên lao, sau lưng vang lên chính là những phạm nhân này vui mừng hớn hở tiếng hoan hô.

	"À, Ha ha, lão đại vạn tuế, ha ha lão đại vạn tuế" .

	"Ha ha, lão đại, bọn ta cùng ngươi lăn lộn" .

	"Lão đại, sau này ngài nói coi là" .Chương 654: Cố ý gây khó khăn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư tôn, Lâm Phong sự việc, ngài định làm như thế nào?"

	Cây Trạch thần đứng ở không biết tên một tòa trên đỉnh núi, sắc mặt cung kính nhìn trước mắt ông cụ áo dài trắng, giọng nói chuyện cũng rất cung kính.

	Ông cụ áo dài trắng đứng ở phía trước, chắp hai tay sau lưng, trường bào theo gió lược động, tỏ ra phá lệ anh vũ cùng thô bạo, ông già nghe cây Trạch thần câu hỏi, chân mày hơi nhíu lên, xoay người lại nhìn cây Trạch thần, trầm giọng quát lên: "Chuyện này, ngươi không nên nhúng tay, đối phương bối cảnh không phải ngươi có thể tưởng tượng, còn chưa muốn đụng chạm cái rủi ro này" .

	"Nhưng mà, sư tôn, ngài không phải thưởng thức Lâm Phong sao?" Cây Trạch thần mặt đầy khó hiểu thần sắc, trợn to hai mắt nhìn ông già, trong lòng rất là kinh ngạc, hắn làm sao cũng sẽ không nghĩ tới, Không Tổ lại nói ra như vậy.

	"Ta là thưởng thức Lâm Phong, hơn nữa cũng là mệnh lệnh ta sư huynh ngươi Thì lão, ở cửu thiên mồng một tết lúc đó, đem hắn từ rất xa thứ nguyên không gian mang vào, vốn muốn cho hắn truyền thụ ta y bát, nhưng mà. . ." .

	Nói đến đây, Không Tổ sắc mặt đột nhiên trở nên khó coi, thật giống như có chút không cam lòng nhưng lại không thể làm gì vậy, để cho người xem không hiểu Không Tổ thời khắc này nội tâm ý tưởng.

	Cây Trạch thần cũng chưa từng gặp qua sư tôn lộ ra như thế do dự qua thần sắc, ngày xưa sư tôn đều là dửng dưng xử sự, đem cái gì cũng nhìn rất nhạt, tu luyện đại đạo lực không câu nệ tiểu tiết, mà hôm nay như vậy biểu hiện rất khó để cho cây Trạch thần hiểu Không Tổ rốt cuộc chuyện gì xảy ra.

	"Luôn là, ngươi không nên hỏi, chuyện này có quá nhiều quá nhiều phức tạp, Lâm Phong chúng ta liền không cần lo, nếu như có thể sống được, coi là mạng hắn lớn, nếu như không sống nổi, vậy thì hủy diệt đi" .

	Không Tổ khoát tay một cái, tiếp đó hướng về phía cây Trạch thần nói một câu nói như vậy, người sau sắc mặt kinh ngạc, trừng hai mắt không biết nên nói cái gì dạng lời mới tốt, hồi lâu sau cây Trạch thần mới chậm rãi gật đầu, nếu Không Tổ nói như vậy, hắn cũng chỉ có thể thuận theo, bất quá hắn có thể nghĩ tới đây mặt ẩn chứa nguy hiểm bao lớn, để cho một cái đường đường trung vị thần tôn đều không phải tránh lui chín mươi dặm, không để ý tới hắn nâng đỡ lên tương lai người thừa kế. . .

	Cây Trạch thần rời đi một ngọn núi này, áo dài trắng Không Tổ vẫn như cũ đứng ở chỗ này, không nói gì, nhưng nhìn bốn phía có thể cảm giác đi ra, nơi này cũng không thuộc về Tán quốc phạm vi, bởi vì là vô luận là trình độ sầm uất vẫn là nguyên khí đậm đà độ nếu so với Tán quốc nhiều rất nhiều.

	Không Tổ cũng không để ý Lâm Phong lần này nguy cơ, cây Trạch thần coi như là rõ ràng, trừ phi Lâm Phong có năng lực tự cứu, nếu không cái này một cái nguy cơ hắn liền làm khó dễ, cây Trạch thần thở dài, thật tốt một cái hậu bối, một cái từ tầng dưới chót thế giới nhỏ phát triển, chỉ như vậy muốn tiêu diệt ở cái này quốc gia Vĩnh Hằng trên, để cho người thương tiếc.

	Bất quá cây Trạch thần cũng có thể hiểu như vậy tình huống,

	Bởi vì là ở quốc gia Vĩnh Hằng, loại chuyện này quá nhiều, thật là không đếm xuể, vô số thiên kiêu đều bị tiêu diệt ở thành trường kỳ, vô luận nhiều nổi danh thần tôn, đều trở thành hậu nhân giẫm ở dưới chân xương trắng, vĩnh viễn cũng không thể xoay mình.

	Cây Trạch thần đánh hơi được một tia trong không khí tràn ngập xơ xác tiêu điều bầu không khí khẩn trương, hắn rất khó tưởng tượng kế tiếp một đoạn thời gian Lâm Phong sẽ phát sinh dạng gì sự việc, hắn rất không hy vọng nghe được một cái tin dữ, Lâm Phong bỏ mạng ở Tán quốc hoàng cung trong ngục dưới lòng đất mặt tin dữ.

	"Cũng chỉ có thể như vậy, trừ cái này ra, còn có biện pháp gì vậy?" Cây Trạch thần bất đắc dĩ thở dài, trên mặt lộ ra một tia biểu tình khổ sở, ba cái thượng vị thần tôn muốn Lâm Phong chết, như vậy Lâm Phong liền không sống được, cái này chính là cường giả đối với người yếu thái độ, người yếu thì không cách nào thay đổi, bởi vì hơi yếu người không có thực lực này.

	Nhược nhục cường thực, chính là cái đạo lý này, Lâm Phong, bây giờ muốn tất cũng có thể cảm giác đến chứ ?

	Tán quốc hoàng cung, hầm giam, âm lãnh ẩm ướt hoàn cảnh, nhốt vô số kẻ ác, nhưng sau cùng một gian hầm giam bên trong, liền những thứ này kẻ ác đều phải cung cung kính kính, không vì cái gì khác, chỉ vì làm cho này ở giữa trong ngục dưới lòng đất mặt phạm nhân giết một vị cao cao tại thượng quốc giáo.

	Lâm Phong ngồi ở hầm giam bên trong, chung quanh đều là hôi thúi cỏ dại, còn có đọng lại máu loãng, nhưng Lâm Phong cũng không để ý tới, Lâm Phong duy nhất không cam lòng chính là từ một cái Tán quốc thi đấu hạng nhất biến thành tù nhân, hơn nữa tương lai sự việc hắn không cách nào chúa tể, đây là để cho Lâm Phong cảm giác lo lắng.

	Lâm Phong không ngốc, mình có thể đoán được có người nhất định là nhắm vào mình, hơn nữa người như vậy tuyệt đối liền Tán quốc quốc chủ cũng không trêu chọc nổi, nếu không chưa đến nỗi một cái đường đường thượng vị thần tôn phải đem mình nhốt vào hầm giam, còn như mình cùng Tán quốc quốc chủ bây giờ, là tuyệt đối không thể nào có bất kỳ ân oán.

	Nhưng Lâm Phong người này đặc biệt thù dai, Tán quốc quốc chủ nếu thuận nhận những người đó, như vậy cũng thì đồng nghĩa với, hắn là mình kẻ địch, mà đối với kẻ địch, Lâm Phong vĩnh viễn đều là sẽ không mềm lòng, Lâm Phong nghĩ tới, nếu như có cơ hội sẽ tự mình có thể rời đi nơi này, đãi mình mạnh mẽ sau đó, sổ nợ này sẽ thật tốt thanh coi một cái.

	"Ăn cơm, cho" .

	Ngay tại lúc này, trên hành lang nhiều một cái đệ tử đưa cơm, tên đệ tử này bưng cơm đứng ở Lâm Phong hầm giam trước mặt, đem chén cơm ném xuống đất, cơm vẩy ở trên mặt đất, hơn nữa tản ra một cổ mùi mốc, tên đệ tử này đứng dậy chính là chuẩn bị rời đi.

	"Đem cơm nhặt lên cho ta" .

	Lâm Phong cúi đầu, cũng không đi xem tên đệ tử này, nhưng là trong giọng nói ngậm một tia uy nghiêm, tên đệ tử này nghe được như vậy âm lãnh tiếng quát, sắc mặt không nhịn được tái nhợt một ít, quay đầu lại nhìn Lâm Phong, hắn mới nhớ, chính là cái này ác ma, hôm qua mới giết quốc giáo.

	"Ngươi, ngươi đừng phách lối, ta cũng không sợ ngươi" . Tên đệ tử này cố gắng trấn định, hướng về phía Lâm Phong đoạn quát một tiếng, sau đó lạnh lùng trợn mắt nhìn Lâm Phong, chuẩn bị rời đi hầm giam, hắn cũng không muốn ở chỗ này đợi thêm một bước, càng không muốn đối mặt tên ác ma này.

	Hắn đi một bước, nhưng là phát hiện hắn bị đặt ở nơi này , không đi ra lọt chung quanh nửa mét, hắn hoảng hồn, liếc mắt Lâm Phong, lập tức thấy Lâm Phong cái này là máu ánh mắt nhìn mình, nhất thời hắn bị bị dọa sợ.

	"Ta nói cho ngươi, đem cơm nhặt lên cho ta" . Lâm Phong mặt không cảm giác nhìn người đàn ông, giống như là nhìn một cái người chết vậy.

	Người đàn ông sắc mặt ảm đạm, ngày thường hắn cao ngạo thói quen, đối với những phạm nhân này có dũng khí trời sanh cảm giác ưu việt, bởi vì là có thể tùy tiện nhục mạ giễu cợt những thứ này kẻ ác, bọn họ cũng không ra được, cho hắn một loại trước đó chưa từng có tự tin, nhưng hắn quên, trước mắt cái này hắc bào người đàn ông, cũng không phải là hắn có thể trêu chọc.

	Tán quốc thi đấu hạng nhất, hơn một sao vang dội danh tiếng, so Tán quốc bảy luật đều phải kiêu ngạo vô số lần, người như vậy, hắn làm sao liền mơ hồ trêu chọc?

	Người đàn ông có chút hối hận, đầy mặt hắn khẩn cầu vẻ nhìn Lâm Phong, hy vọng Lâm Phong có thể thả hắn rời đi hầm giam, nhưng mà Lâm Phong thờ ơ, chẳng qua là nhàn nhạt nhìn rải xuống đất một chén cơm, rất rõ ràng nói cho người đàn ông, nếu như hôm nay ngươi không đem chén cơm này nhặt lên, cũng không cần trở về.

	Cắn răng răng, người đàn ông cuối cùng không nhịn được Lâm Phong thích giết chóc khí thế, cúi đầu đi tới song sắt trước mặt, ngồi xổm người xuống, lấy tay đem cơm này viên một viên một viên nhặt lên, cuối cùng trên đất không có một giọt hột cơm, chén cơm cũng đều trang bị đầy đủ.

	"Ta có thể rời đi sao?" Người đàn ông sắc mặt mừng rỡ, rồi sau đó ngẩng đầu lên nhìn Lâm Phong, một mặt khao khát vẻ hỏi.

	Lâm Phong nhàn nhạt cười lạnh, sau đó chỉ chén cơm, trầm giọng quát lên: "Đem chén cơm này ăn, ngươi thì đi đi" .

	"Ngươi, ngươi chớ quá mức, ta. . ." . Người đàn ông nghe Lâm Phong mà nói, nhất thời sắc mặt đại biến, rồi sau đó hai tròng mắt bây giờ liền tràn đầy vẻ giận dử cùng dữ tợn, nhưng mà Lâm Phong không có ở đây nghe hắn nói nhảm, trực tiếp lạnh giọng quát lên: "Không ăn, cũng không cần rời đi hầm giam liền" .

	Lâm Phong nếu rất đơn giản, cũng rất đạm mạc, mặc dù không có bất kỳ nghiêm khắc giọng, nhưng người đàn ông thân thể cũng bị dọa đến run rẩy, hoặc giả là bị tức, lại hoặc giả là sợ hãi Lâm Phong khủng bố.

	Hắn nhìn trên mặt đất một chén cơm, đã tản ra mùi mốc, chó đều không ăn như vậy cơm, muốn hắn ăn, làm sao có thể?

	"Ăn, cho ta ăn, Ha ha, ngươi tên súc sinh này, ngươi cũng có ngày hôm nay, cho bố ăn nó" .

	"Cho ông già này ăn bữa cơm tối này, Ha ha, trong ngày thường cầm như vậy cơm gây khó khăn chúng ta, chúng ta không ăn liền muốn đánh chúng ta, Ha ha, ngươi cũng có hôm nay?"

	"Làm sao? Ngươi cũng chán ghét? Ngươi cũng có cảm giác này? Ngươi mẹ hắn cho chúng ta ngày ngày ăn cái này, có thể từng nghĩ qua có ý hướng một ngày, ngươi cũng có ăn như vậy cơm một ngày?"

	Lâm Phong đối với người đàn ông gây khó khăn đưa tới những thứ khác thiên lao phạm nhân giúp đỡ, cơ hồ là tất cả còn có thể nói ra lời phạm nhân, tất cả đều nằm ở song sắt trước mặt, hướng về phía người đàn ông lạnh lùng gầm thét lên tiếng, trên mặt hiện đầy dữ tợn cùng vặn vẹo.

	Bọn họ bị người đàn ông này khi dễ vô số năm, hôm nay rốt cuộc có thể rửa nhục trước, để cho người đàn ông này cũng nếm thử, trong ngày thường mặt liền chó đều không ăn mùi mốc cơm rốt cuộc là tư vị gì.

	Người đàn ông bị sắc mặt bị sợ cũng liếc, nhìn trên đất cơm hắn chỉ muốn ói, người khác không biết hắn nhưng mà rất rõ ràng, cơm này là hắn 'Cố ý' đặc biệt vì những phạm nhân này chuẩn bị, bên trong có hắn nước tiểu, đi qua dưới ánh mặt trời bạo phơi sau đó, lên men sau đó phát cho những phạm nhân này.

	Hắn liền là muốn trêu đùa những phạm nhân này, bởi vì là hắn trong lòng một mực nhận là, phạm nhân coi như người sao? Không tính là, liền súc sinh cũng không bằng, nếu liền súc sinh cũng không bằng, hắn cần gì phải đem tốt cơm thức ăn ngon cho bọn họ?

	Người đàn ông nhìn chén cơm, cuối cùng ngẩng đầu lên một mặt năn nỉ thần sắc nhìn Lâm Phong, chỉ thiếu chút nữa qùy xuống đất dập đầu kêu ông nội, nhưng Lâm Phong như cũ không có động tĩnh, người đàn ông cũng biết, hôm nay bữa cơm tối này hắn nếu là không ăn, rất có thể chính là cái kế tiếp chết đi quốc giáo.

	Cắn răng răng, trong lòng mắng chửi liền Lâm Phong vô số lần, sau đó một cái cầm chặt cái này sưu chén cơm. Miệng to đem cái này một chén sưu cơm ăn quang, chịu đựng từ trong bụng lật đi ra ngoài chán ghét, sãi bước chạy ra thiên lao, sau lưng vang lên chính là những phạm nhân này vui mừng hớn hở tiếng hoan hô.

	"À, Ha ha, lão đại vạn tuế, ha ha lão đại vạn tuế" .

	"Ha ha, lão đại, bọn ta cùng ngươi lăn lộn" .

	"Lão đại, sau này ngài nói coi là" .
