Chương 809: Vũ hồn bên trong thế giới, vô địch! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tà Mộ, ta ở chỗ này" .
	Oanh oanh oanh, kinh khủng năng lượng bung ra, 2 loại thế đại lực trầm năng lượng đụng vào nhau, sinh ra dư âm chấn động bốn phương, Lâm Phong tùy thân nhảy một cái, lại lần nữa bay vào cao hơn trời cao, nâng lên một cước, chạy Tà Mộ liền đá ra, giống như là vẫn thạch vậy nhanh chóng hạ xuống.

	Tà Mộ sắc mặt hơi đổi một chút, lui về phía sau nửa bước, hai tay cầm chặt, trước ngực một đạo phòng ngự che chở xuất hiện, mang màu máu tà mị khí.

	Lâm Phong gầm thét lên tiếng, một cước đá vào cái này phòng ngự che chở trên, ngay tức thì điện quang đá lửa, kinh khủng năng lượng kích động ra, 2 người cơ hồ ở cùng trong chốc lát bị phóng bay ra ngoài, Lâm Phong tằng hắng một cái, vững vàng rơi ở trên không.

	Nhưng là Tà Mộ có thể cũng chưa có như thế may mắn, Lâm Phong thế đại lực trầm một cước để cho hắn ước chừng lùi lại mấy trăm bước mới miễn cưỡng đứng lại, trên mặt trừ kinh hãi liền không những thứ khác.

	Làm sao có thể? Đối phương không qua một cái nho nhỏ thượng vị thần tôn mà thôi, vô luận hắn là cao tôn vẫn là đỉnh cấp chí tôn, cũng cũng thuộc về thần tôn phạm vi, hắn cái này nửa truyền thuyết cảnh thực lực, lại cũng sẽ bị Lâm Phong đánh lui?

	Tà Mộ có chút khó mà tin tưởng mình ánh mắt còn có phát sinh trước mắt ở trên người mình một màn, nhất thời gầm thét gầm thét, giống như là một đầu điên cuồng Tà Long vậy, xông ngang đánh thẳng, chạy Lâm Phong liền đánh tới. ,

	Lâm Phong phản ứng thật nhanh, một quyền đánh ra, chạy thẳng tới Tà Mộ mặt đánh tới, thế đại lực trầm năng lượng xuyên qua toàn bộ trời cao, hoảng hốt ở giữa tựa như vũ hồn thế giới phải bị bị diệt vậy, Lâm Phong chủ này làm thịt thần, có trước đó chưa từng có năng lượng, loại cảm giác này để cho Lâm Phong rất sung sướng.

	Ai có thể đủ nghĩ đến, mình cái này thần tôn lại cùng Cổ Tà tộc tộc trưởng chiến đấu, hơn nữa còn áp chế đối phương một nước, đây quả thực là khó có thể tưởng tượng sự việc, bất quá quả thật chân thật xảy ra.

	"Tà Mộ, buông tha đi, ở ta thế giới, chỉ cần ngươi bị ta áp chế, như vậy bỏ mặc ngươi thực lực có hay không ta mạnh, ngươi vĩnh viễn cũng sẽ không chiến thắng ta, mà ta, chỉ sẽ giết ngươi!"

	Lâm Phong lời nói này rất là lạnh lùng, không mang theo một chút cảm tình sắc thái, nghe được cái này, Tà Mộ trong lòng tức giận sâu hơn.

	"Bớt nói nhảm, bố cũng không có đạt đến dù ngươi khi dễ đến nước, Lâm Phong, ngươi cái này mất đi hỗn độn thân thể phế vật, có thể thật lợi hại? Xem chiêu" .

	Tà Mộ tức giận, hắn đem tất cả tức giận hóa thành chiêu thức, tiếp tục chạy Lâm Phong đánh tới, hắn mang kinh khủng năng lượng giống như là sấm sét, nhưng mà lại mang rất huyết khí nồng nặc mùi vị, để cho Lâm Phong có chút chán ghét.

	"Ta rốt cuộc có lợi hại hay không, ngươi, sẽ biết" . Lâm Phong khóe miệng dâng lên một tia độ cong, trên mặt lại là lộ ra nụ cười sáng lạng, bên trái vung tay lên, kiếm tổ địch nắm trong tay.

	"Kiếm tổ địch, hôm nay liền để cho ngươi cùng ta thật tốt sóng vai tác chiến" . Lâm Phong sang sãng cười to lên, mang trên mặt trước đó chưa từng có tự tin, cổ tự tin này cũng không phải là đến từ thực lực, mà là tới từ vũ hồn thế giới mang cho Lâm Phong cảm giác an toàn.

	"Vũ khí? Chẳng lẽ chỉ có ngươi có?" Tà Mộ thấy Lâm Phong tay cầm kiếm tổ địch, khóe miệng dâng lên một tia vẻ trào phúng, ngay sau đó hắn vậy lấy ra hắn vũ khí, đây là một cái xương, hoặc là nói chính xác là 1 bản có chừng 2m có thừa màu trắng xương quyền trượng, xương chóp đỉnh là một viên đá quý, có chút tương tự ma pháp quyền trượng.

	Nhưng hắn chỉ là một vũ khí, đi theo Tà Mộ mười mấy chục nghìn năm vũ khí, hồn cốt quyền trượng.

	"Để cho ngươi nếm thử bố hồn cốt quyền trượng mùi vị, uống" . Tà Mộ dẫn đầu đánh ra, trong tay nắm chặt quyền trượng, xông ngang đánh thẳng, chạy Lâm Phong giữa eo liền bổ xuống.

	Lâm Phong trên mặt bình thản, ánh mắt nhưng là nhiều vài tia lạnh mị, kiếm tổ địch từ Lâm Phong trong tay bay ra, nháy mắt tức thì tốc độ không biết nhanh nhiều ít lần, Tà Mộ chỉ có thể cảm giác đến trước mắt một hồi kim quang bắn tới.

	Tà Mộ sắc mặt đại biến, căn bản không có trọn vẹn thời gian đi chuẩn bị, chỉ có thể vội vã né tránh cái này kiếm tổ địch đột nhiên tập kích, Tà Mộ cả người ngửa về phía sau, kiếm tổ địch kiếm mang liền từ hắn trên lỗ mũi bay qua, đâm một tiếng, Tà Mộ sờ một cái lỗ mũi, trong tay đã có màu đỏ máu tươi.

	Hắn lỗ mũi suýt nữa bị kiếm tổ địch chém thành hai khúc, Tà Mộ kinh ra một tiếng mồ hôi lạnh, chỉ cần trễ một bước nữa, hắn liền nguy hiểm đến tánh mạng.

	Lâm Phong căn bản không dự định chờ Tà Mộ đứng dậy, Lâm Phong thừa dịp Tà Mộ lúc này, cả người lại lần nữa một bước bước ra, đem hết toàn lực bay đến Tà Mộ trước người, tay trái hướng trời vung lên, kiếm tổ địch hưu một tiếng bay trở về Lâm Phong trong tay.

	Trường bào liệt động, mái tóc dài phiêu vũ, Lâm Phong dùng giễu cợt cùng thương hại thần sắc nhìn dưới người Tà Mộ, tràn đầy giễu cợt.

	"Tạm biệt đi, Cổ Tà tộc đại tộc dài, Tà Mộ tiền bối" . Lâm Phong cười lạnh một tiếng, kiếm tổ địch dứt khoát quyết nhiên đâm đi xuống.

	Phốc một tiếng, máu tươi tràn ra, Lâm Phong tránh né mau, nếu không đã bị máu dính vào người, đây cũng không phải là điềm tốt.

	Kiếm tổ địch gắt gao cắm vào Tà Mộ trên ngực, Tà Mộ trợn to cặp mắt, trong mắt mang mãnh liệt vẻ không cam lòng, còn có vô số kinh hoàng, đối với tương lai kinh hoàng.

	Không, hắn đường đường Cổ Tà tộc tộc trưởng chẳng lẽ cứ như vậy bị giết, không, sẽ không.

	Tà Mộ trên mặt hiện đầy tức giận cùng không cam lòng, hắn ý đồ giãy giụa đứng dậy, nhưng là lại không có một chút khí lực, chỉ có thể trơ mắt nhìn Lâm Phong chân đạp ở đầu mình đỉnh, khuất nhục cảm lan tràn toàn thân.

	Lâm Phong cười lạnh nhìn dưới chân Tà Mộ, giễu cợt vậy cười nói: "Tà Mộ tiền bối, bị người giẫm ở dưới chân mùi vị như thế nào?"

	"Ngươi, ngươi, hụ hụ hụ. . ." . Tà Mộ nổi cơn giận dữ, sắc mặt dữ tợn hơn nữa làm âm độc, nhưng mà hắn không có bất kỳ khí lực phản kháng, chỉ có thể trơ mắt nhìn Lâm Phong tùy ý vọng là.

	"Ta? Ta thế nào? Ta rất tốt a" . Lâm Phong khóe miệng dâng lên một tia hí ngược độ cong, nhìn Tà Mộ.

	Một tháng trước, mình vẫn chỉ là Tà Mộ trong tay bị tước đoạt hết hỗn độn thân thể nhân vật nhỏ, căn bản không đáng giá hắn nhắc tới, nhưng mà một tháng sau, thế cục đã xảy ra biến hóa long trời lỡ đất.

	Đã từng dùng miệt thị hạng mục quang nhìn mình Tà Mộ, mà hôm nay lại bị mình giẫm ở dưới chân, Lâm Phong có lúc không khỏi không cảm khái, đời người biến hóa quá nhanh, ai cũng không cách nào dự liệu một giây kế tiếp sẽ phát sinh chuyện gì, Tà Mộ chắc hẳn đời này cũng không biết dự liệu được, hắn sẽ lấy như thế khuất nhục phương thức kết thúc cả đời này.

	"Ha ha, ha ha ha, lâm, Lâm Phong, ngươi lấy là ngươi thành công sao?"

	Bỗng nhiên, Tà Mộ trên mặt hiện đầy dữ tợn cùng âm độc, ánh mắt chỗ sâu càng mang vặn vẹo thần sắc, điên giống vậy ngửa mặt lên trời cười to, Lâm Phong bị bất thình lình tiếng cười sợ hết hồn, ánh mắt lạnh lùng nhìn Tà Mộ.

	"Làm sao? Ngươi chẳng lẽ còn có thể sống được sao?" Lâm Phong trên mặt dâng lên một tia khinh thường độ cong, dưới chân khí lực vừa nặng liền 3 điểm, nhất thời Tà Mộ liên tục ho khan lên tiếng, mỗi một lần ho khan, cũng phải phun ra một búng máu, sắc mặt càng ảm đạm.

	"Ngươi, hụ hụ hụ, ngươi chớ đắc ý, Ha ha, Cổ Tà tộc rất nhiều người mới ra, không có ta Tà Mộ, không có Tà Điện, còn biết có nhiều hơn Tà Mộ cùng Tà Điện" .

	"Hơn nữa, ngươi thật lấy là ngươi có thể giết ta? Ha ha, ngươi vậy quá ngây thơ rồi, bố không phủ nhận ngươi thế giới rất bá đạo, có thể áp chế trừ ngươi ra tất cả mọi người thực lực, nhưng mà, truyền thuyết cảnh thủy chung là truyền thuyết cảnh" .

	Ngươi sai hoàn toàn" .

	"Chỉ cần bố hồn châu không phá, dù là ngươi bây giờ giết ta, bố không ra nửa năm, còn biết lấy thân phận khác xuất hiện ở đại lục trên, vũ hồn của ngươi thế giới có thể giết bây giờ bố, nhưng mà bố đây trong buổi họp ngươi lần thứ hai làm sao?"

	"Ha ha, Lâm Phong, chờ đi, chờ bố hạ xuống lần nữa Vĩnh Hằng quốc độ trên, giết ngươi tất cả quan tâm người, ha ha" .

	Tà Mộ rống to lên tiếng, trên mặt hiện đầy không chút kiêng kỵ cười như điên tiếng, bỗng nhiên, Tà Mộ sắc mặt trở nên ảm đạm, cả người thân thể banh trực, một chút xíu bành trướng.

	Lâm Phong xem tới nơi này, sắc mặt nhất thời đại biến.

	"Không tốt" .

	Tự bạo, Tà Mộ lại lựa chọn tự bạo phương thức tới kết thúc bây giờ sinh mạng.

	Lâm Phong liều mạng lui về phía sau, tốc độ thật nhanh, nhưng là tự bạo tốc độ nhanh hơn.

	Cuối cùng toàn bộ vũ hồn thế giới chỉ có thể thấy ánh sáng màu trắng giống như là một cái mặt trời chói chan nổ vậy, toàn bộ vũ hồn thế giới đều được chân không, không có thanh âm.

	Lâm Phong cầm chặt quả đấm, cắn nát răng nhìn đã tự bạo Tà Mộ, trên mặt nhưng là âm trầm tới cực điểm, không có một chút người thắng vui vẻ.

	Bởi vì là, mình vũ hồn thế giới, chu vi ngàn dặm, cơ hồ bị hủy thành hoang mạc, trăm năm bên trong, không có một ngọn cỏ, một mảnh tĩnh mịch.

	"Tà Mộ, ngươi dám hại bố, nửa năm đúng không, sau nửa năm, ta Lâm Phong vậy sẽ giết ngươi!" .

	Lâm Phong cầm chặt hai quả đấm, ánh mắt âm trầm hết sức hơn nữa oán độc, hồi lâu sau, Lâm Phong trong lòng tức giận mới dần dần tiêu trừ.Chương 809: Vũ hồn bên trong thế giới, vô địch! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tà Mộ, ta ở chỗ này" .

	Lâm Phong cười lạnh, bóng người như quỷ mị xuất hiện ở vũ hồn thế giới trên bầu trời, trường bào màu đen thêm thân, mái tóc dài theo gió phiêu dật, trên mặt lộ ra một tia tái nhợt nhưng rất cương nghị.

	Tà Mộ thấy Lâm Phong, nhất thời đôi mắt trở nên đỏ như máu, cầm chặt quả đấm, gầm thét gầm thét cả người nhảy một cái trời cao, chạy Lâm Phong đánh, truyền thuyết cảnh năng lượng tóe ra, Lâm Phong ở trong thế giới mình mặt, như cũ cảm thấy to lớn áp lực.

	Vũ hồn thế giới trên, mình là thiết thiết thực thực chúa tể, nhưng mà làm một cái thực lực siêu cường người đi tới nơi này, chưa chắc không có khiêu khích mình thực lực, Lâm Phong có thể làm, chỉ có lớn nhất hạn độ áp chế đối thủ thực lực.

	Lâm Phong bây giờ muốn làm chính là áp chế Tà Mộ thực lực.

	"Thực lực, áp chế!" . Lâm Phong gầm thét lên tiếng, hai tay kết mười, bây giờ một đạo kim sắc quang ba lóe lên ra, ngay sau đó toàn bộ vũ hồn thế giới trên năng lượng tựa như toàn bộ đọng lại vậy, Tà Mộ hoảng sợ phát hiện hắn thực lực lại bị suy yếu 30% nhiều.

	Nếu như nói hắn trước kia là truyền thuyết cảnh mà nói, như vậy thời khắc này mình cũng không quá nửa truyền thuyết cảnh mà thôi, Tà Mộ không ngốc, ngược lại rất thông minh thậm chí rất gian trá, hắn có thể cảm giác đến vũ hồn thế giới không đơn giản chỗ.

	"Hừ, áp chế ta thực lực, vậy thì như thế nào, ở tuyệt đối thực lực trước mặt, cho dù ngươi đùa bỡn chút mưu kế, cũng là phí công, vừa vặn bố thiếu mình thế giới, liền bắt ngươi thế giới tới đỉnh đi, đoạt ngươi thế giới, xem ngươi làm ta thế nào?" Tà Mộ mặt lạnh lùng sắc ngay tức thì trở nên rực rỡ, hai tròng mắt chỗ sâu thấm ra tia sáng quái dị.

	Lâm Phong hơi biến sắc mặt, nhưng cũng không khẩn trương, đối phương muốn tước đoạt mình vũ hồn thế giới, cho dù có thực lực này, nhưng là chưa chắc có năng lực này chứa hạ cái này vũ hồn thế giới, hơn nữa cái này vũ hồn thế giới là cùng mình vũ hồn tương nối liền, không có một người vũ hồn người, như thế nào tiếp quản mình thế giới?

	"Vậy thì quyền cước lên gặp đi" . Lâm Phong tiếng cười lạnh liền liền, ngay sau đó một quyền đánh ra, bá đạo quyền uy lực toàn diện bung ra, vũ hồn thế giới không khí đều bị một quyền này oanh thành là một mảnh chân không, ở chỗ này, Lâm Phong chính là thần, tuyệt đối chúa tể.

	"Bố sợ ngươi sao?" Tà Mộ mang trên mặt đậm đà vẻ châm chọc, dù là mình bị áp chế thực lực, nhưng cũng là nửa truyền thuyết cảnh, Lâm Phong nho nhỏ này thần tôn muốn giết mình? Thật là nói vớ vẩn.

	Tà Mộ gầm thét lên tiếng, một chưởng vỗ ra, hóa ra vạn đạo ánh sáng, mỗi một đạo ánh sáng đều là lực lớn vô cùng một chưởng, Lâm Phong nhất thời cảm giác áp lực tăng lên gấp bội, nhưng Lâm Phong không úy kỵ, Lâm Phong hai tay kết mười, màu vàng kim đế ấn kết ra, hô hấp ở giữa đã đánh ra, trăm trượng màu vàng đế ấn nghênh kích cái này vạn đạo quyền ảnh.

	Oanh oanh oanh, kinh khủng năng lượng bung ra, 2 loại thế đại lực trầm năng lượng đụng vào nhau, sinh ra dư âm chấn động bốn phương, Lâm Phong tùy thân nhảy một cái, lại lần nữa bay vào cao hơn trời cao, nâng lên một cước, chạy Tà Mộ liền đá ra, giống như là vẫn thạch vậy nhanh chóng hạ xuống.

	Tà Mộ sắc mặt hơi đổi một chút, lui về phía sau nửa bước, hai tay cầm chặt, trước ngực một đạo phòng ngự che chở xuất hiện, mang màu máu tà mị khí.

	Lâm Phong gầm thét lên tiếng, một cước đá vào cái này phòng ngự che chở trên, ngay tức thì điện quang đá lửa, kinh khủng năng lượng kích động ra, 2 người cơ hồ ở cùng trong chốc lát bị phóng bay ra ngoài, Lâm Phong tằng hắng một cái, vững vàng rơi ở trên không.

	Nhưng là Tà Mộ có thể cũng chưa có như thế may mắn, Lâm Phong thế đại lực trầm một cước để cho hắn ước chừng lùi lại mấy trăm bước mới miễn cưỡng đứng lại, trên mặt trừ kinh hãi liền không những thứ khác.

	Làm sao có thể? Đối phương không qua một cái nho nhỏ thượng vị thần tôn mà thôi, vô luận hắn là cao tôn vẫn là đỉnh cấp chí tôn, cũng cũng thuộc về thần tôn phạm vi, hắn cái này nửa truyền thuyết cảnh thực lực, lại cũng sẽ bị Lâm Phong đánh lui?

	Tà Mộ có chút khó mà tin tưởng mình ánh mắt còn có phát sinh trước mắt ở trên người mình một màn, nhất thời gầm thét gầm thét, giống như là một đầu điên cuồng Tà Long vậy, xông ngang đánh thẳng, chạy Lâm Phong liền đánh tới. ,

	Lâm Phong phản ứng thật nhanh, một quyền đánh ra, chạy thẳng tới Tà Mộ mặt đánh tới, thế đại lực trầm năng lượng xuyên qua toàn bộ trời cao, hoảng hốt ở giữa tựa như vũ hồn thế giới phải bị bị diệt vậy, Lâm Phong chủ này làm thịt thần, có trước đó chưa từng có năng lượng, loại cảm giác này để cho Lâm Phong rất sung sướng.

	Ai có thể đủ nghĩ đến, mình cái này thần tôn lại cùng Cổ Tà tộc tộc trưởng chiến đấu, hơn nữa còn áp chế đối phương một nước, đây quả thực là khó có thể tưởng tượng sự việc, bất quá quả thật chân thật xảy ra.

	"Tà Mộ, buông tha đi, ở ta thế giới, chỉ cần ngươi bị ta áp chế, như vậy bỏ mặc ngươi thực lực có hay không ta mạnh, ngươi vĩnh viễn cũng sẽ không chiến thắng ta, mà ta, chỉ sẽ giết ngươi!"

	Lâm Phong lời nói này rất là lạnh lùng, không mang theo một chút cảm tình sắc thái, nghe được cái này, Tà Mộ trong lòng tức giận sâu hơn.

	"Bớt nói nhảm, bố cũng không có đạt đến dù ngươi khi dễ đến nước, Lâm Phong, ngươi cái này mất đi hỗn độn thân thể phế vật, có thể thật lợi hại? Xem chiêu" .

	Tà Mộ tức giận, hắn đem tất cả tức giận hóa thành chiêu thức, tiếp tục chạy Lâm Phong đánh tới, hắn mang kinh khủng năng lượng giống như là sấm sét, nhưng mà lại mang rất huyết khí nồng nặc mùi vị, để cho Lâm Phong có chút chán ghét.

	"Ta rốt cuộc có lợi hại hay không, ngươi, sẽ biết" . Lâm Phong khóe miệng dâng lên một tia độ cong, trên mặt lại là lộ ra nụ cười sáng lạng, bên trái vung tay lên, kiếm tổ địch nắm trong tay.

	"Kiếm tổ địch, hôm nay liền để cho ngươi cùng ta thật tốt sóng vai tác chiến" . Lâm Phong sang sãng cười to lên, mang trên mặt trước đó chưa từng có tự tin, cổ tự tin này cũng không phải là đến từ thực lực, mà là tới từ vũ hồn thế giới mang cho Lâm Phong cảm giác an toàn.

	"Vũ khí? Chẳng lẽ chỉ có ngươi có?" Tà Mộ thấy Lâm Phong tay cầm kiếm tổ địch, khóe miệng dâng lên một tia vẻ trào phúng, ngay sau đó hắn vậy lấy ra hắn vũ khí, đây là một cái xương, hoặc là nói chính xác là 1 bản có chừng 2m có thừa màu trắng xương quyền trượng, xương chóp đỉnh là một viên đá quý, có chút tương tự ma pháp quyền trượng.

	Nhưng hắn chỉ là một vũ khí, đi theo Tà Mộ mười mấy chục nghìn năm vũ khí, hồn cốt quyền trượng.

	"Để cho ngươi nếm thử bố hồn cốt quyền trượng mùi vị, uống" . Tà Mộ dẫn đầu đánh ra, trong tay nắm chặt quyền trượng, xông ngang đánh thẳng, chạy Lâm Phong giữa eo liền bổ xuống.

	Lâm Phong trên mặt bình thản, ánh mắt nhưng là nhiều vài tia lạnh mị, kiếm tổ địch từ Lâm Phong trong tay bay ra, nháy mắt tức thì tốc độ không biết nhanh nhiều ít lần, Tà Mộ chỉ có thể cảm giác đến trước mắt một hồi kim quang bắn tới.

	Tà Mộ sắc mặt đại biến, căn bản không có trọn vẹn thời gian đi chuẩn bị, chỉ có thể vội vã né tránh cái này kiếm tổ địch đột nhiên tập kích, Tà Mộ cả người ngửa về phía sau, kiếm tổ địch kiếm mang liền từ hắn trên lỗ mũi bay qua, đâm một tiếng, Tà Mộ sờ một cái lỗ mũi, trong tay đã có màu đỏ máu tươi.

	Hắn lỗ mũi suýt nữa bị kiếm tổ địch chém thành hai khúc, Tà Mộ kinh ra một tiếng mồ hôi lạnh, chỉ cần trễ một bước nữa, hắn liền nguy hiểm đến tánh mạng.

	Lâm Phong căn bản không dự định chờ Tà Mộ đứng dậy, Lâm Phong thừa dịp Tà Mộ lúc này, cả người lại lần nữa một bước bước ra, đem hết toàn lực bay đến Tà Mộ trước người, tay trái hướng trời vung lên, kiếm tổ địch hưu một tiếng bay trở về Lâm Phong trong tay.

	Trường bào liệt động, mái tóc dài phiêu vũ, Lâm Phong dùng giễu cợt cùng thương hại thần sắc nhìn dưới người Tà Mộ, tràn đầy giễu cợt.

	"Tạm biệt đi, Cổ Tà tộc đại tộc dài, Tà Mộ tiền bối" . Lâm Phong cười lạnh một tiếng, kiếm tổ địch dứt khoát quyết nhiên đâm đi xuống.

	Phốc một tiếng, máu tươi tràn ra, Lâm Phong tránh né mau, nếu không đã bị máu dính vào người, đây cũng không phải là điềm tốt.

	Kiếm tổ địch gắt gao cắm vào Tà Mộ trên ngực, Tà Mộ trợn to cặp mắt, trong mắt mang mãnh liệt vẻ không cam lòng, còn có vô số kinh hoàng, đối với tương lai kinh hoàng.

	Không, hắn đường đường Cổ Tà tộc tộc trưởng chẳng lẽ cứ như vậy bị giết, không, sẽ không.

	Tà Mộ trên mặt hiện đầy tức giận cùng không cam lòng, hắn ý đồ giãy giụa đứng dậy, nhưng là lại không có một chút khí lực, chỉ có thể trơ mắt nhìn Lâm Phong chân đạp ở đầu mình đỉnh, khuất nhục cảm lan tràn toàn thân.

	Lâm Phong cười lạnh nhìn dưới chân Tà Mộ, giễu cợt vậy cười nói: "Tà Mộ tiền bối, bị người giẫm ở dưới chân mùi vị như thế nào?"

	"Ngươi, ngươi, hụ hụ hụ. . ." . Tà Mộ nổi cơn giận dữ, sắc mặt dữ tợn hơn nữa làm âm độc, nhưng mà hắn không có bất kỳ khí lực phản kháng, chỉ có thể trơ mắt nhìn Lâm Phong tùy ý vọng là.

	"Ta? Ta thế nào? Ta rất tốt a" . Lâm Phong khóe miệng dâng lên một tia hí ngược độ cong, nhìn Tà Mộ.

	Một tháng trước, mình vẫn chỉ là Tà Mộ trong tay bị tước đoạt hết hỗn độn thân thể nhân vật nhỏ, căn bản không đáng giá hắn nhắc tới, nhưng mà một tháng sau, thế cục đã xảy ra biến hóa long trời lỡ đất.

	Đã từng dùng miệt thị hạng mục quang nhìn mình Tà Mộ, mà hôm nay lại bị mình giẫm ở dưới chân, Lâm Phong có lúc không khỏi không cảm khái, đời người biến hóa quá nhanh, ai cũng không cách nào dự liệu một giây kế tiếp sẽ phát sinh chuyện gì, Tà Mộ chắc hẳn đời này cũng không biết dự liệu được, hắn sẽ lấy như thế khuất nhục phương thức kết thúc cả đời này.

	"Ha ha, ha ha ha, lâm, Lâm Phong, ngươi lấy là ngươi thành công sao?"

	Bỗng nhiên, Tà Mộ trên mặt hiện đầy dữ tợn cùng âm độc, ánh mắt chỗ sâu càng mang vặn vẹo thần sắc, điên giống vậy ngửa mặt lên trời cười to, Lâm Phong bị bất thình lình tiếng cười sợ hết hồn, ánh mắt lạnh lùng nhìn Tà Mộ.

	"Làm sao? Ngươi chẳng lẽ còn có thể sống được sao?" Lâm Phong trên mặt dâng lên một tia khinh thường độ cong, dưới chân khí lực vừa nặng liền 3 điểm, nhất thời Tà Mộ liên tục ho khan lên tiếng, mỗi một lần ho khan, cũng phải phun ra một búng máu, sắc mặt càng ảm đạm.

	"Ngươi, hụ hụ hụ, ngươi chớ đắc ý, Ha ha, Cổ Tà tộc rất nhiều người mới ra, không có ta Tà Mộ, không có Tà Điện, còn biết có nhiều hơn Tà Mộ cùng Tà Điện" .

	"Hơn nữa, ngươi thật lấy là ngươi có thể giết ta? Ha ha, ngươi vậy quá ngây thơ rồi, bố không phủ nhận ngươi thế giới rất bá đạo, có thể áp chế trừ ngươi ra tất cả mọi người thực lực, nhưng mà, truyền thuyết cảnh thủy chung là truyền thuyết cảnh" .

	Ngươi sai hoàn toàn" .

	"Chỉ cần bố hồn châu không phá, dù là ngươi bây giờ giết ta, bố không ra nửa năm, còn biết lấy thân phận khác xuất hiện ở đại lục trên, vũ hồn của ngươi thế giới có thể giết bây giờ bố, nhưng mà bố đây trong buổi họp ngươi lần thứ hai làm sao?"

	"Ha ha, Lâm Phong, chờ đi, chờ bố hạ xuống lần nữa Vĩnh Hằng quốc độ trên, giết ngươi tất cả quan tâm người, ha ha" .

