Chương 713: Được tiện nghi khoe tài! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Làm sao bọn họ cũng không nói lời nào?"
	Mà sự thật đúng là như vậy, Lâm Phong sở dĩ mang mặt nạ tiếp nhận khiêu chiến, chính là muốn lần nữa cảm thụ một chút sôi trào sau này chiến máu cùng với là máu mùi vị là như thế nào, trừ cái ý nghĩ này ra, Lâm Phong thật vẫn không muốn đi tiếp nhận Thiên Uyển đạo pháp, đối với Lâm Phong mà nói, đạo pháp đủ nhiều, không cần đạo pháp.

	Thật may Lâm Phong ý tưởng chỉ có mình biết, nếu như bị người ở dưới đài biết được, phỏng đoán sẽ tức chết tất cả mọi người, làm người khác vẫn còn ở là không có đạo pháp khổ khổ giãy giụa lúc này Lâm Phong một người liền chiếm đoạt mười mấy bộ đạo pháp, hơn nữa mỗi một bộ đạo pháp đều là đại danh đỉnh đỉnh, xuất từ danh môn.

	Có thể nói Lâm Phong mặc dù không có quá mạnh mẽ bối cảnh, nhưng là thân giấu dị bảo cùng đạo pháp thật để cho người hâm mộ.

	Lâm Phong chuẩn bị ngày rời đi uyển, đem mặt nạ tháo xuống sau đó, đem ác ma mặt nạ tiếp tục đặt ở trên đài, Lâm Phong rất hy vọng chờ qua nhiều ít năm sau đó, có thể có người lần nữa nhặt lên mặt nạ, làm một đời mới Thiên Uyển ác ma.

	Tháo xuống mặt nạ sau đó, Lâm Phong mặt mũi bị tất cả mọi người thấy, Lâm Phong dáng dấp rất là tuấn tú, màu đen mái tóc dài theo gió bay lên, sóng mũi cao, khóe miệng từ đầu đến cuối dâng lên một tia như có như không tà mị, ánh mắt thâm thúy lộ ra tang thương.

	Thiên Uyển thần tôn nhìn Lâm Phong tháo xuống mặt nạ đến chạy màu xanh đại đạo đi ra bên ngoài, từ đầu đến cuối cũng không có xách đạo pháp sự việc, để cho Thiên Uyển thần tôn rất là kinh ngạc, người trẻ tuổi này quả nhiên là cùng người khác bất đồng, trách không được từ mình sư đệ như vậy sùng bái hắn.

	"Thằng nhóc , cho lão phu đứng lại" .

	Lâm Phong lập tức phải đi ra Thiên Uyển ngoài cửa, Thiên Uyển thần tôn mới tính là thật không nén được tức giận, không nhịn được gầm lên lên tiếng.

	Lâm Phong bước chân dừng một chút, nghe Thiên Uyển thần tôn mà nói, ánh mắt hơi có vẻ vẻ kinh ngạc, xoay người lại nhìn trời uyển thần tôn chậm rãi chạy mình đi tới, cuối cùng cụ già đứng ở mình trước người, Lâm Phong cung kính ôm lấy quả đấm hỏi một tiếng: "Tiền bối, có việc gì thế?"

	"Ừ ?" . Thiên Uyển thần tôn lại lần nữa sững sốt một chút, rồi sau đó không nhịn được đắng bật cười, hắn thật sự là lần đầu tiên gặp qua còn có như vậy người tuổi trẻ có cá tính, dù là 5 năm trước cái đó Ma vương máu giết trăm dặm sau đó, vậy từ đầu đến cuối không có quên hướng mình muốn Thiên Uyển đạo pháp truyền thừa, nhưng mà Lâm Phong căn bản không xách chuyện này.

	"Ngươi cũng chưa có muốn muốn nói với ta nếu?" Thiên Uyển thần tôn còn duy trì trong lòng một tia cao ngạo, không muốn chủ động nói ra mục đích, mà là hy vọng Lâm Phong nói ra, chỉ cần Lâm Phong nói ra đạo pháp sự việc, hắn cũng chỉ đem đạo pháp truyền cho Lâm Phong.

	Nhưng mà Lâm Phong nghe Thiên Uyển thần tôn câu hỏi sau đó, ánh mắt mang theo vẻ kinh ngạc cùng khó hiểu, vì vậy Lâm Phong rất tự nhiên lắc đầu nói: "Không có à, tiền bối có chuyện?"

	"Ngươi. . . Ngươi thằng nhóc này. . ." . Thiên Uyển thần tôn nhất thời nổi dóa, tay chỉ giữa không trung, thân thể nhưng là khẽ run, cụ già là bị Lâm Phong tức giận, đã bao nhiêu năm chưa bao giờ gặp qua tiểu tử như vậy, hôm nay thật là đụng phải không bình thường.

	"Tiền bối, có gì phân phó cứ việc nói" . Lâm Phong kinh ngạc nhìn trời uyển thần tôn, không nhịn được hỏi.

	Thiên Uyển thần tôn sâu hô giọng, đã thích ứng Lâm Phong không theo như chiêu thức ra bảng hiệu tư thái, cho nên hắn không có biện pháp chỉ có thể nói xuất đạo pháp sự việc.

	Nhiều ít vạn năm, cái này thật vẫn là lần đầu tiên.

	"Lão phu có một bộ đạo pháp, Thiên Uyển đạo pháp, bản cũng đã nói, ai dám lựa chọn ác ma mặt nạ hơn nữa trải qua ở khảo nghiệm sau đó, lão phu thì sẽ đem công pháp truyền thụ cho hắn, bây giờ ngươi thành công, lão phu chính là chuẩn bị đem Thiên Uyển đạo pháp truyền thụ cho ngươi" .

	Lão nhân nói xong những lời này, giống như là cởi khí lực cả người vậy, hắn lớn như vậy số tuổi cho vãn bối truyền thụ đạo pháp còn muốn tự mình nói đi ra, thật là thật mất thể diện, nhưng mà ai bảo gặp Lâm Phong tiểu tử như vậy vậy.

	Người khác đều là chủ động khẩn cầu, Lâm Phong lại la ó, còn cần hắn chủ động tìm tới cửa.

	Những người khác nhìn về Thiên Uyển cửa, hai người nói chuyện bọn họ cũng có thể nghe rõ, tất cả mọi người đều đối với Lâm Phong thái độ này cảm giác tức giận, bọn họ muốn sống muốn chết vì đạo pháp, từ đầu đến cuối không theo đuổi được, Lâm Phong có thể truyền thừa đạo pháp, nhưng mà người ta căn bản không nhắc tới.

	Thật là người so người muốn tức chết người, tất cả mọi người tất cả đều hoàn toàn không nói.

	Lâm Phong nghe ông già nói sau đó, thông suốt nhớ tới, còn có quy củ như vậy, mình đích xác là quên!

	"Xin lỗi à, tiền bối, trong chốc lát vội vàng quên" . Lâm Phong áy náy mười phần nhìn trời uyển thần tôn, vội vàng ôm quyền xin lỗi.

	Nghe vậy, Thiên Uyển thần tôn nhất thời sững sốt một chút, vốn là tức giận giờ phút này càng tức giận hơn.

	"Lão phu coi là thật kiến thức, ngươi thằng nhóc này quả thật là lợi hại à" .

	"Đi thôi, nếu biết mục đích của lão phu, liền tiếp nhận truyền thừa chứ ?"

	Thiên Uyển thần tôn tức giận mắng Lâm Phong một tiếng, sau đó kéo Lâm Phong cánh tay trực tiếp chạy Thiên Uyển lầu các đi, Lâm Phong có chút kinh ngạc, mình cũng không muốn đi tiếp nhận truyền thừa, nhưng mà lão gia không làm à, tựa hồ cùng mình giận dỗi, nhất định phải tương đạo pháp truyền cho mình.

	Loại này chủ động sự việc đến phiên mình, ai, không có biện pháp à.

	Lâm Phong khổ sở cười một tiếng, trừ đi theo cụ già đi, còn có biện pháp gì vậy?

	Tất cả mọi người một mặt hâm mộ ghen tỵ và hận nhìn Lâm Phong đi theo cụ già đi vào Thiên Uyển lầu các, không một ngoại lệ cũng chỉ có một ý tưởng.

	Được tiện nghi khoe tài!

	Lâm Phong, quá đáng hận!Chương 713: Được tiện nghi khoe tài! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Làm sao bọn họ cũng không nói lời nào?"

	Không biết qua thời gian bao lâu, tất cả mọi người đều nghiêm túc nhìn về phía trên lôi đài, Lâm Phong cùng Thiên Phàm chẳng qua là lẫn nhau đối mặt, cũng không nói chuyện, để cho người cảm giác hết sức kinh ngạc, chẳng lẽ cũng không có phân ra thắng bại, 2 người chỉ đánh ngang tay?

	Liền tại tất cả người cảm thấy thời điểm kinh ngạc, rốt cuộc trên lôi đài có người động.

	"Ngươi thắng" . Thiên Phàm nháy mắt một cái, giọng nói hơi có chút khàn khàn, hoảng hốt ở giữa Thiên Phàm giống như là già mấy chục tuổi vậy, hắn đưa tay ra tựa đầu lên đeo mặt nạ chậm rãi hái xuống, lộ ra vốn là khuôn mặt.

	"Bây giờ ta sống chết do ngươi quyết định" . Thiên Phàm nhàn nhạt nhìn Lâm Phong, chờ đợi chết tới.

	Tất cả mọi người đều là mặt đầy vẻ kinh ngạc, rõ ràng không có bất kỳ sự việc, tại sao Thiên Phàm phải nói là hắn thua? Rất nhiều người cũng khó hiểu Thiên Phàm thái độ, nhưng bọn họ không thấy chiến đấu chi tiết, quyết định Thiên Phàm bị bại.

	Ngoài mặt nhìn bầu trời Phàm không có bất kỳ thương thế, nhưng tất cả mọi người đều không có cảm giác được Lâm Phong chỉ dùng một loại đạo pháp cùng hắn va chạm, mà Thiên Phàm chính là dùng hết 2 loại đạo pháp, cho nên nói Thiên Phàm đánh bại, thua rối tinh rối mù.

	Lâm Phong nhìn trời Phàm, trong lòng có chút phức tạp nhưng sẽ không biểu hiện ra, mình dùng Tam Tôn đạo pháp công phá Thiên Phàm 2 loại đạo pháp hợp thành công kích, cho nên nói mình thắng mà Thiên Phàm thua mất chiến đấu.

	Lâm Phong chậm rãi đi tới Thiên Phàm trước người, chỉ như vậy nhìn ngang người sau, không nói gì, Thiên Phàm chờ Lâm Phong giết hắn, không có là Thiên Đế trả thù, như vậy cũng sẽ không có cơ hội, hắn có chút không cam lòng, nhưng hắn tuân thủ cam kết, huống chi. . .

	Huống chi, hắn thật quá mệt mỏi, có chút chán ghét cái thế giới này xấu xí, hắn muốn rời đi cái thế giới này, có lẽ vẫn có thể cùng cha hôn gặp lại.

	"Có lẽ ngươi vẫn là không tin cha ngươi chết cùng ta không liên quan, nhưng ta vẫn phải nói, cha ngươi Thiên Đế, thật không phải là ta giết chết, ta vậy không phải là muốn cùng ngươi giải thích, ta chẳng qua là trần thuật một sự thật, nếu như ngươi vẫn là muốn báo thù, cùng lần kế lúc nhìn thấy ta, ta chờ ngươi" .

	Lâm Phong trầm mặc hồi lâu sau hướng về phía Thiên Phàm trịnh trọng nói mấy câu nói, rồi sau đó vỗ một cái Thiên Phàm bả vai, chính là nhảy xuống lôi đài trên, cũng không có lựa chọn giết Thiên Phàm, bởi vì là Lâm Phong không cách nào ra tay đi giết Thiên Đế duy nhất đứa trẻ.

	Thiên Phàm ánh mắt đờ đẫn nhìn đã sớm nhảy xuống lôi đài Lâm Phong, trong lòng tràn đầy rung động cùng khó hiểu, lâu ngày Thiên Phàm mình thật xuất hiện một tia ảo giác, chẳng lẽ cha thật không phải là Lâm Phong giết? Nhưng mà. . . Ngày đó tình cảnh, mình nhớ rất rõ ràng!

	Thiên Phàm bây giờ đầu óc có chút xốc xếch, hắn phải đi yên lặng một chút, nghỉ ngơi một chút mới có thể điều chỉnh ý nghĩ.

	Thiên Phàm yên lặng đi xuống đài tới, đón mặt đầy lo lắng Khương Hạo đi tới, Khương Hạo thật chặt kéo Thiên Phàm cánh tay, may mắn là mình lão sư không có chết, còn sống.

	"Lão sư, ngươi là giỏi nhất" . Khương Hạo hướng về phía Thiên Phàm khích lệ cười một tiếng, còn nắm chặt quả đấm nhỏ, để cho Thiên Phàm vốn là có chút phức tạp suy nghĩ trở nên đơn giản, Thiên Phàm nhàn nhạt bật cười, ôm lấy Khương Hạo, cả người chậm rãi rời đi, cho đến biến mất không gặp.

	Mà giờ khắc này không người nào để ý đến một người thất bại rời đi, một người thất bại đối với cường giả thế giới mà nói, vĩnh viễn cũng chỉ có thể bị người quên lãng, mà người thắng vĩnh viễn đều là người khác đi theo mục tiêu.

	Lâm Phong đứng ở trên lôi đài, mắt nhìn Thiên Phàm cùng Khương Hạo ngày rời đi uyển, trong lòng có chút khó chịu, một đời thiếu đế biến thành hôm nay như vậy, vậy tương đối làm người ta bi ai à, nhưng mà hết thảy các thứ này nhiều hơn thiếu thiếu cũng cùng mình có chút quan hệ, nếu như mình ban đầu không tin Hiên Viên ma hoàng mà nói, có lẽ Thiên Đế triều vẫn tồn tại như cũ, Thiên Đế như cũ còn sống, Thiên Phàm còn làm hắn không buồn không lo thiếu đế, chờ đợi Thiên Đế triều đổi vị trí.

	Nhưng cái thế giới này biến hóa quá nhanh, ai có thể đủ nói rõ vậy?

	"Có còn hay không người khiêu chiến, cùng đi chứ ?"

	Lâm Phong không muốn lãng phí nữa thời gian, trực tiếp hướng về phía dưới đài để hỏi cho cẩn thận, nếu như có người khiêu chiến, toàn bộ đi lên đài đi, tránh cho lần lượt quá mức phiền toái, đối với Thiên Uyển hứng thú đã qua, Lâm Phong chuẩn bị rời đi tây thành, đi làm bước kế tiếp dự định.

	Cho tới bây giờ, tất cả mang mặt nạ người cũng không dám lên đài khiêu chiến Lâm Phong, chuyện cho tới bây giờ nơi nào còn dám có người khiêu chiến Lâm Phong, đó nhất định chính là tự tìm cái chết.

	"Nếu không có, vậy ta liền cáo từ" .

	Qua thời gian rất dài, vẫn không có đến khi dưới đài trả lời, Lâm Phong có thể khẳng định đích xác không có người khiêu chiến tới khiêu chiến mình, Lâm Phong vậy chuẩn bị ngày rời đi uyển.

	Nhảy xuống lôi đài, Lâm Phong chuẩn bị tháo xuống mặt nạ, ngày rời đi uyển.

	Thiên Uyển thần tôn mặt đầy kinh ngạc thần sắc nhìn Lâm Phong, trong lòng một hồi không nói, Lâm Phong đã lấy được tất cả khiêu chiến cuộc so tài thắng lợi, hơn nữa lấy ác ma mặt nạ thu được thắng lợi, như vậy tiếp theo liền có thể truyền thừa mình Thiên Uyển đạo pháp, nhưng mà Lâm Phong nhưng căn bản không từng để ý tới.

	Những thứ này khiêu chiến sở dĩ dám mạo hiểm nguy hiểm khiêu chiến Lâm Phong, không phải là vì trong tay hắn đạo pháp, có thể đạt được đạo pháp trở thành siêu cấp cường giả, nhưng mà Lâm Phong biểu hiện thật là quá bình thản, phảng phất từ không cân nhắc cái gì đạo pháp.

	Mà sự thật đúng là như vậy, Lâm Phong sở dĩ mang mặt nạ tiếp nhận khiêu chiến, chính là muốn lần nữa cảm thụ một chút sôi trào sau này chiến máu cùng với là máu mùi vị là như thế nào, trừ cái ý nghĩ này ra, Lâm Phong thật vẫn không muốn đi tiếp nhận Thiên Uyển đạo pháp, đối với Lâm Phong mà nói, đạo pháp đủ nhiều, không cần đạo pháp.

	Thật may Lâm Phong ý tưởng chỉ có mình biết, nếu như bị người ở dưới đài biết được, phỏng đoán sẽ tức chết tất cả mọi người, làm người khác vẫn còn ở là không có đạo pháp khổ khổ giãy giụa lúc này Lâm Phong một người liền chiếm đoạt mười mấy bộ đạo pháp, hơn nữa mỗi một bộ đạo pháp đều là đại danh đỉnh đỉnh, xuất từ danh môn.

	Có thể nói Lâm Phong mặc dù không có quá mạnh mẽ bối cảnh, nhưng là thân giấu dị bảo cùng đạo pháp thật để cho người hâm mộ.

	Lâm Phong chuẩn bị ngày rời đi uyển, đem mặt nạ tháo xuống sau đó, đem ác ma mặt nạ tiếp tục đặt ở trên đài, Lâm Phong rất hy vọng chờ qua nhiều ít năm sau đó, có thể có người lần nữa nhặt lên mặt nạ, làm một đời mới Thiên Uyển ác ma.

	Tháo xuống mặt nạ sau đó, Lâm Phong mặt mũi bị tất cả mọi người thấy, Lâm Phong dáng dấp rất là tuấn tú, màu đen mái tóc dài theo gió bay lên, sóng mũi cao, khóe miệng từ đầu đến cuối dâng lên một tia như có như không tà mị, ánh mắt thâm thúy lộ ra tang thương.

	Thiên Uyển thần tôn nhìn Lâm Phong tháo xuống mặt nạ đến chạy màu xanh đại đạo đi ra bên ngoài, từ đầu đến cuối cũng không có xách đạo pháp sự việc, để cho Thiên Uyển thần tôn rất là kinh ngạc, người trẻ tuổi này quả nhiên là cùng người khác bất đồng, trách không được từ mình sư đệ như vậy sùng bái hắn.

	"Thằng nhóc , cho lão phu đứng lại" .

	Lâm Phong lập tức phải đi ra Thiên Uyển ngoài cửa, Thiên Uyển thần tôn mới tính là thật không nén được tức giận, không nhịn được gầm lên lên tiếng.

	Lâm Phong bước chân dừng một chút, nghe Thiên Uyển thần tôn mà nói, ánh mắt hơi có vẻ vẻ kinh ngạc, xoay người lại nhìn trời uyển thần tôn chậm rãi chạy mình đi tới, cuối cùng cụ già đứng ở mình trước người, Lâm Phong cung kính ôm lấy quả đấm hỏi một tiếng: "Tiền bối, có việc gì thế?"

	"Ừ ?" . Thiên Uyển thần tôn lại lần nữa sững sốt một chút, rồi sau đó không nhịn được đắng bật cười, hắn thật sự là lần đầu tiên gặp qua còn có như vậy người tuổi trẻ có cá tính, dù là 5 năm trước cái đó Ma vương máu giết trăm dặm sau đó, vậy từ đầu đến cuối không có quên hướng mình muốn Thiên Uyển đạo pháp truyền thừa, nhưng mà Lâm Phong căn bản không xách chuyện này.

	"Ngươi cũng chưa có muốn muốn nói với ta nếu?" Thiên Uyển thần tôn còn duy trì trong lòng một tia cao ngạo, không muốn chủ động nói ra mục đích, mà là hy vọng Lâm Phong nói ra, chỉ cần Lâm Phong nói ra đạo pháp sự việc, hắn cũng chỉ đem đạo pháp truyền cho Lâm Phong.

	Nhưng mà Lâm Phong nghe Thiên Uyển thần tôn câu hỏi sau đó, ánh mắt mang theo vẻ kinh ngạc cùng khó hiểu, vì vậy Lâm Phong rất tự nhiên lắc đầu nói: "Không có à, tiền bối có chuyện?"

	"Ngươi. . . Ngươi thằng nhóc này. . ." . Thiên Uyển thần tôn nhất thời nổi dóa, tay chỉ giữa không trung, thân thể nhưng là khẽ run, cụ già là bị Lâm Phong tức giận, đã bao nhiêu năm chưa bao giờ gặp qua tiểu tử như vậy, hôm nay thật là đụng phải không bình thường.

	"Tiền bối, có gì phân phó cứ việc nói" . Lâm Phong kinh ngạc nhìn trời uyển thần tôn, không nhịn được hỏi.

	Thiên Uyển thần tôn sâu hô giọng, đã thích ứng Lâm Phong không theo như chiêu thức ra bảng hiệu tư thái, cho nên hắn không có biện pháp chỉ có thể nói xuất đạo pháp sự việc.

	Nhiều ít vạn năm, cái này thật vẫn là lần đầu tiên.

	"Lão phu có một bộ đạo pháp, Thiên Uyển đạo pháp, bản cũng đã nói, ai dám lựa chọn ác ma mặt nạ hơn nữa trải qua ở khảo nghiệm sau đó, lão phu thì sẽ đem công pháp truyền thụ cho hắn, bây giờ ngươi thành công, lão phu chính là chuẩn bị đem Thiên Uyển đạo pháp truyền thụ cho ngươi" .

	Lão nhân nói xong những lời này, giống như là cởi khí lực cả người vậy, hắn lớn như vậy số tuổi cho vãn bối truyền thụ đạo pháp còn muốn tự mình nói đi ra, thật là thật mất thể diện, nhưng mà ai bảo gặp Lâm Phong tiểu tử như vậy vậy.

	Người khác đều là chủ động khẩn cầu, Lâm Phong lại la ó, còn cần hắn chủ động tìm tới cửa.

	Những người khác nhìn về Thiên Uyển cửa, hai người nói chuyện bọn họ cũng có thể nghe rõ, tất cả mọi người đều đối với Lâm Phong thái độ này cảm giác tức giận, bọn họ muốn sống muốn chết vì đạo pháp, từ đầu đến cuối không theo đuổi được, Lâm Phong có thể truyền thừa đạo pháp, nhưng mà người ta căn bản không nhắc tới.

	Thật là người so người muốn tức chết người, tất cả mọi người tất cả đều hoàn toàn không nói.

	Lâm Phong nghe ông già nói sau đó, thông suốt nhớ tới, còn có quy củ như vậy, mình đích xác là quên!

	"Xin lỗi à, tiền bối, trong chốc lát vội vàng quên" . Lâm Phong áy náy mười phần nhìn trời uyển thần tôn, vội vàng ôm quyền xin lỗi.

	Nghe vậy, Thiên Uyển thần tôn nhất thời sững sốt một chút, vốn là tức giận giờ phút này càng tức giận hơn.

	"Lão phu coi là thật kiến thức, ngươi thằng nhóc này quả thật là lợi hại à" .

	"Đi thôi, nếu biết mục đích của lão phu, liền tiếp nhận truyền thừa chứ ?"

	Thiên Uyển thần tôn tức giận mắng Lâm Phong một tiếng, sau đó kéo Lâm Phong cánh tay trực tiếp chạy Thiên Uyển lầu các đi, Lâm Phong có chút kinh ngạc, mình cũng không muốn đi tiếp nhận truyền thừa, nhưng mà lão gia không làm à, tựa hồ cùng mình giận dỗi, nhất định phải tương đạo pháp truyền cho mình.

	Loại này chủ động sự việc đến phiên mình, ai, không có biện pháp à.

	Lâm Phong khổ sở cười một tiếng, trừ đi theo cụ già đi, còn có biện pháp gì vậy?

	Tất cả mọi người một mặt hâm mộ ghen tỵ và hận nhìn Lâm Phong đi theo cụ già đi vào Thiên Uyển lầu các, không một ngoại lệ cũng chỉ có một ý tưởng.

	Được tiện nghi khoe tài!

	Lâm Phong, quá đáng hận!
