Chương 1046: Gặp lại! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tỉnh?"
	Hơn nữa đi Băng Linh Băng linh tướng, có thể nói là Tuyết tộc vinh hạnh lớn lao, đổi thành người khác phỏng đoán sẽ đáp ứng lập tức, mà nàng nhưng muốn suy tính rất lâu mới có thể làm ra quyết định, Mộng Tình sâu hô giọng, trong lòng rất nhanh có quyết định.

	" Ừ, tiền bối, ta đáp ứng ngươi" . Mộng Tình gật đầu một cái, trên mặt tràn đầy hy vọng vẻ.

	Mà nghe Mộng Tình quyết định sau đó, Băng Linh trên mặt một lần nữa lộ ra nữ thần giống vậy nụ cười, chỉ bất quá không có người có thể thấy.

	"Được, cứ quyết định như vậy đi, ta đem Lâm Phong kêu đi vào, các người gặp lại đi" . Băng Linh gật đầu một cái, thông báo Mộng Tình một tiếng sau liền biến mất ở bên trong căn phòng.

	Mà ngoài phòng Lâm Phong đã cảm thấy Mộng Tình tựa hồ đã tỉnh lại, chuẩn bị xoay người đi vào phòng, nhưng lại thấy lau một cái chớp sáng từ bên trong nhà lơ lửng đi ra, cuối cùng biến mất ở trước ngực mình, tiến vào hàn châu trong.

	"Nàng tỉnh, ngươi vào đi thôi" . Băng Linh nhàn nhạt nói một câu, sau đó chính là hơi thở biến mất vô cùng là hoàn toàn, giống như là chưa bao giờ xuất hiện qua vậy.

	Lâm Phong nghe đến chỗ này, không có tâm tình để ý tới Băng Linh đi nơi nào, mà là ôm tiểu Lâm tổ bước nhanh đi vào phòng bên trong, Liễu Phỉ thấy Lâm Phong như vậy lật đật liền biết Mộng Tình khẳng định tỉnh, nhưng là nàng chẳng qua là thiện ý cười một tiếng, mà không có đi đi vào.

	Lúc này trùng hợp Nguyệt Mộng Hà và Thanh Phượng từ sân bên ngoài đi tới, gặp Liễu Phỉ một người đứng ở trong sân, Nguyệt Mộng Hà có chút đau lòng nói: "Người ngươi như thế hư, làm sao dám đi ra? Mau vào phòng" .

	"Mẹ, chị Mộng Tình tỉnh" . Liễu Phỉ lắc đầu một cái, sau đó hướng về phía Nguyệt Mộng Hà cười nói, nghe vậy Nguyệt Mộng Hà sắc mặt cũng nhiều một tia vui mừng, nhìn về bên trong phòng, sau đó hỏi Liễu Phỉ nói: "Lâm Phong có phải hay không tiến vào?"

	" Ừ, tướng công tiến vào, cho nên ta ở bên ngoài chờ đi" . Liễu Phỉ nhàn nhạt cười, sau đó cúi đầu, đầy mặt vui vẻ.

	"Ai, ngươi nha đầu ngốc này, coi như Mộng Tình tỉnh lại, cũng không thể ủy khuất ngươi à, mau, và mẹ đi vào, Thanh Phượng, đem Liễu Phỉ đỡ đi vào" . Nguyệt Mộng Hà liếc nhìn Thanh Phượng, sau đó đỡ Liễu Phỉ, Thanh Phượng đỡ Liễu Phỉ tay phải, đem Liễu Phỉ đưa đến bên trong phòng.

	Nguyệt Mộng Hà và Thanh Phượng từ Liễu Phỉ bên trong phòng đi ra, sau đó ngắm nhìn hành lang chỗ sâu cuối cùng một gian phòng đơn, chần chờ rất lâu, vẫn là không có quấy rầy.

	"Để cho các nàng trò chuyện, mẹ, ta cùng ngươi đi phòng bếp làm chút đồ bổ, chị Mộng Tình mới vừa tỉnh lại, thân thể tất nhiên vậy yếu ớt" . Thanh Phượng ôn nhu nói, ngày xưa cương liệt Thanh Phượng, hôm nay vậy nhu hòa rất nhiều, hết thảy các thứ này đều là bởi vì là Nguyệt Mộng Hà, Nguyệt Mộng Hà mẹ chồng hào quang quá lợi hại, các nàng đều bị biến đổi ngầm ảnh hưởng.

	" Ừ, khổ cực Thanh Phượng ngươi" . Nguyệt Mộng Hà nhàn nhạt cười, sau đó và Thanh Phượng cùng đi vào phòng bếp.

	Mà Mộng Tình bên trong nhà, Lâm Phong ôm tiểu Lâm tổ kinh ngạc nhìn đứng dậy Mộng Tình, là như vậy chân thực, mà không phải là mộng.

	Mộng Tình lần này đứng ở Lâm Phong thân trước nhìn Lâm Phong, trên mặt mang nụ cười nhàn nhạt nhưng lộ ra cao quý.

	"Tướng công, đây chính là Liễu Phỉ em gái đứa trẻ?" Mộng Tình cũng không biết nói cái gì cho phải, chỉ có thể đưa mắt thả vào Lâm Phong trong ngực trẻ sơ sinh trên mình, và Lâm Phong bảy phân tâm tựa như.

	Lâm Phong gật đầu cười nói: "Đúng vậy, hắn kêu Lâm Tổ" .

	"Lâm Tổ , ừ, rất tên dễ nghe, có phải hay không còn có một cái bé gái?" Mộng Tình gật đầu sau đó mới hỏi.

	"Ngươi biết? Xem ra Băng Linh đều cùng ngươi nói?" Lâm Phong có chút kinh ngạc Mộng Tình những chuyện này đều biết, nhưng rất nhanh hắn liền nghĩ đến hết thảy các thứ này đều là Băng Linh và Mộng Tình kể lể.

	" Ừ, tiền bối nói với ta, ta rất vui vẻ, Liễu Phỉ em gái rốt cuộc chịu đựng nổi à, hôm nay có cốt nhục của ngươi, ngươi cũng không thể thật xin lỗi người ta" . Mộng Tình giống nhau là một bộ chị đại dáng vẻ dạy bảo Lâm Phong, nhưng Lâm Phong nhưng cam nguyện nghe dạy dỗ.

	"Dĩ nhiên, Liễu Phỉ nhiều năm như vậy yên lặng giúp đỡ ta, chiếu cố cha mẹ, ta dĩ nhiên không biết phụ lòng nàng" . Lâm Phong cười, sau đó đi tới Mộng Tình trước người, nhưng lại không có đem Mộng Tình ôm vào trong ngực, có chút lúng túng.

	"Ai nha, tốt lắm, cũng vợ chồng, bây giờ là tiểu Bảo bảo trọng yếu" . Mộng Tình một cái liền nhìn thấu Lâm Phong mục đích, không nhịn được nghiền ngẫm cười một tiếng.

	Lâm Phong gật đầu một cái, sau đó hỏi: "Như thế nào? Mới vừa tỉnh lại, có cái gì không khó chịu, có lời kịp thời và ta nói" . Lâm Phong trên mặt rất là ân cần, Mộng Tình mọi cử động có thể để cho Lâm Phong lo lắng.

	Mộng Tình có chút cảm động, nhưng vẫn lắc đầu một cái nói: "Không có sao, ta rất khỏe mạnh" .

	"Vậy thì tốt" . Lâm Phong cười một tiếng, sau đó nhà bầu không khí có chút ngột ngạt, bởi vì là Lâm Phong không biết nên như thế nào cùng Mộng Tình nói tới Băng Linh nhắc tới sự kiện kia, cho nên hắn trầm mặc lại.

	Mà giống nhau Mộng Tình cũng là như vậy, nàng tự tiện đáp ứng Băng Linh không có đi qua Lâm Phong đồng ý, cũng không biết Lâm Phong có thể hay không tức giận.

	"Cái đó. . ." .

	"Tướng công, ta. . ." .

	Cùng trong chốc lát, hai người cũng muốn nói chuyện, cuối cùng cũng lăng như vậy nhìn đối phương, sau đó cũng cười, bầu không khí hóa giải không thiếu.

	"Ngươi nói" . Lâm Phong hướng về phía Mộng Tình cười nói, chờ Mộng Tình nếu.

	Mộng Tình trong lòng có quyết định, cũng không biết sửa đổi, cho nên nàng liền trực tiếp và Lâm Phong nói: "Băng Linh tiền bối điều kiện, ta đáp ứng" .

	"Ngươi đồng ý làm Băng linh tướng?" Lâm Phong không cùng Mộng Tình nếu rơi, sắc mặt nhất thời biến đổi, có chút kinh ngạc.

	"Ngươi không đồng ý sao? Tướng công?" Mộng Tình sắc mặt khẩn trương một chút, nàng chỉ sợ Lâm Phong sẽ cự tuyệt và phản đối.

	Chẳng qua là Lâm Phong nhưng là lắc đầu một cái cười nói: "Không, đây là chuyện tốt, vốn là ta muốn vì ngươi đáp ứng, nhưng cuối cùng cần phải do ngươi làm chủ tốt, bây giờ chính ngươi đáp ứng, ta cũng thật cao hứng" .

	" Ừ, ta cũng nghĩ như vậy" . Mộng Tình nghe Lâm Phong cũng không phản đối mà là giúp đỡ, trong lòng yên tâm không thiếu, sắc mặt vậy khôi phục bình thường.

	"Đi thôi, và ta đi ra ngoài gặp vừa gặp mới chị em gái , ngoài ra, người ấy nước mắt cũng ở nơi đây" . Lâm Phong và Mộng Tình giao phó và người ấy nước mắt sự việc.

	Mà Mộng Tình nhưng một chút cũng không kinh ngạc, bởi vì là người ấy nước mắt nàng quá mức quen thuộc, nếu như người ấy nước mắt và Lâm Phong có thể tiến tới với nhau, như vậy cũng là tất nhiên kết quả.

	Mộng Tình chủ động ôm lấy tiểu Lâm tổ, sau đó giống như là nhìn mình đứa trẻ như nhau nhìn Lâm Tổ, Lâm Phong đỡ Mộng Tình, hai người cùng đi ra khỏi gian nhà.

	Người một nhà, một lần nữa gặp lại, lần này không chỉ có nhiều người ấy nước mắt, càng nhiều Lâm Tổ và Lâm Tư Điềm hai đứa nhỏ người, cùng với còn có Thanh Phượng, Hoang Nữ và Hỏa Vũ không có xuất thế đứa trẻ.Chương 1046: Gặp lại! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tỉnh?"

	Mộng Tình ngồi dậy đầu giường, bên tai một lần nữa truyền tới Băng Linh thanh âm, chỉ bất quá lần này cũng chỉ có một đoàn ánh sáng trắng ở nàng trước mắt lóng lánh, mà không có Băng Linh bản thể.

	"Tiền bối, là ngươi sao?" Mộng Tình thử dò xét hỏi một câu, mặc dù có chút tỏ ra ngu dốt, nhưng vẫn có cần thiết.

	"Đương nhiên là ta, nếu không ngươi cho là ai?" Băng Linh nhàn nhạt một cười nói, đối với Mộng Tình càng ngày càng cảm thấy hứng thú, người như vậy nhất định phải thành là nàng Băng linh tướng, nếu không nàng sẽ không bỏ rơi.

	"Tiền bối, cám ơn ngươi cứu ta" . Mộng Tình hướng về phía ánh sáng chỗ khẽ gật đầu cười, trong giọng nói có chân thành vẻ cảm kích.

	Nghe vậy, Băng Linh lắc đầu một cái, thản nhiên nói: "Không cần, ta không cứu ngươi, chính ngươi dậy sớm, ta còn muốn hỏi ngươi, nếu ngươi tỉnh, tại sao bất tỉnh tới và Lâm Phong gặp mặt?" Băng Linh sắc mặt có chút biến hóa, trong giọng nói cũng nhiều một tia tò mò ý.

	Mà Mộng Tình nghe được Băng Linh thẳng như vậy tiếp hỏi lên, nàng trầm mặc một hồi, đúng là nàng đã tránh thoát linh hồn trói buộc rất lâu rồi, nhưng mà nàng không có dũng khí tỉnh lại, bởi vì là nàng không biết như thế nào đối mặt Lâm Phong, cũng sợ mình tỉnh lại cho Lâm Phong mang đến phiền toái và thành là phiền toái.

	Băng Linh gặp Mộng Tình không trả lời, nhưng là Mộng Tình ý tưởng nàng cũng có thể nhìn thấu, không kiềm được khóe miệng nổi lên một tia độ cong, cô gái này đích xác có chút tính cách, vì không trễ nãi Lâm Phong, lại chịu đựng đựng ngủ mê man, như vậy cô bé đúng là tốt nhất vợ, cũng không trách phải Lâm Phong sẽ vì Mộng Tình, thay đổi lập trường.

	Quả nhiên và những thứ khác cô gái không bình thường, cái này cùng Lâm Phong nói cũng không có bất kỳ khác biệt, hai người đúng là yêu thật lòng, thậm chí trừ tình yêu ra, đã sinh ra thân tình nồng đậm, lại cũng dứt bỏ không được đi.

	Mà Lâm Phong đối với Hoang Nữ cũng tốt, Hỏa Vũ cũng được, cũng chỉ là dừng lại ở tình yêu trong, còn không có thân tình nồng đậm, dẫu sao máu nồng với nước, mà không có con cháu người phụ nữ, tự nhiên không sẽ có được nam quá nhiều người thân tình.

	"Con bé, ta và Lâm Phong thương lượng một chút, nếu như ngươi tỉnh liền sau đó, liền để cho ngươi làm ta Băng linh tướng, không biết ngươi phải chăng nguyện ý?" Băng Linh không muốn lãng phí quá nhiều thời gian, chính là dứt khoát hỏi Mộng Tình.

	Mà Mộng Tình bị như vậy vấn đề làm có chút ứng phó không kịp, khó mà trả lời, thậm chí nàng cũng không biết Băng linh tướng vậy là cái gì, cho nên không cách nào trả lời.

	"Ta biết ngươi tạm thời không biết Băng linh tướng là làm gì, vậy ta nói cho ngươi, Băng linh tướng là ta thủ hạ, có thể nắm giữ ta tất cả quyền lợi, hơn nữa làm ta Băng linh tướng, thực lực tăng lên sẽ thật nhanh, ngươi không phải là không muốn thành là Lâm Phong phiền toái sao?"

	"Hơn nữa ngươi bây giờ cũng bất quá là thượng vị thần tôn thực lực mà thôi,

	Đối với Lâm Phong không có quá lớn trợ giúp, nếu như ngươi thành là Băng linh tướng, ta bảo đảm, nửa năm bên trong để cho ngươi đuổi kịp Lâm Phong, như thế nào?" Băng Linh đối với mình vậy không có quá nhiều lòng tự tin, chỉ có thể làm một ít mạnh có lực bảo đảm.

	Hơn nữa Mộng Tình tâm tư nàng vậy đoán được, cho nên dùng như vậy điều kiện cám dỗ Mộng Tình, mới nhất là có hy vọng, Băng Linh bắt được Mộng Tình tâm tư sau đó công tâm.

	Mộng Tình nghe Băng Linh nếu sau đó, sắc mặt quả nhiên có chút biến hóa, nàng nhất là nghĩ đó là có thể trợ giúp Lâm Phong, kém nhất tình huống cũng không muốn thành là Lâm Phong phiền toái, cho nên nếu như có thể làm Băng linh tướng mà nói, đem không phải là Lâm Phong phiền toái, vô luận là đối với mình vẫn là Lâm Phong, cũng là chuyện tốt.

	Hơn nữa đi Băng Linh Băng linh tướng, có thể nói là Tuyết tộc vinh hạnh lớn lao, đổi thành người khác phỏng đoán sẽ đáp ứng lập tức, mà nàng nhưng muốn suy tính rất lâu mới có thể làm ra quyết định, Mộng Tình sâu hô giọng, trong lòng rất nhanh có quyết định.

	" Ừ, tiền bối, ta đáp ứng ngươi" . Mộng Tình gật đầu một cái, trên mặt tràn đầy hy vọng vẻ.

	Mà nghe Mộng Tình quyết định sau đó, Băng Linh trên mặt một lần nữa lộ ra nữ thần giống vậy nụ cười, chỉ bất quá không có người có thể thấy.

	"Được, cứ quyết định như vậy đi, ta đem Lâm Phong kêu đi vào, các người gặp lại đi" . Băng Linh gật đầu một cái, thông báo Mộng Tình một tiếng sau liền biến mất ở bên trong căn phòng.

	Mà ngoài phòng Lâm Phong đã cảm thấy Mộng Tình tựa hồ đã tỉnh lại, chuẩn bị xoay người đi vào phòng, nhưng lại thấy lau một cái chớp sáng từ bên trong nhà lơ lửng đi ra, cuối cùng biến mất ở trước ngực mình, tiến vào hàn châu trong.

	"Nàng tỉnh, ngươi vào đi thôi" . Băng Linh nhàn nhạt nói một câu, sau đó chính là hơi thở biến mất vô cùng là hoàn toàn, giống như là chưa bao giờ xuất hiện qua vậy.

	Lâm Phong nghe đến chỗ này, không có tâm tình để ý tới Băng Linh đi nơi nào, mà là ôm tiểu Lâm tổ bước nhanh đi vào phòng bên trong, Liễu Phỉ thấy Lâm Phong như vậy lật đật liền biết Mộng Tình khẳng định tỉnh, nhưng là nàng chẳng qua là thiện ý cười một tiếng, mà không có đi đi vào.

	Lúc này trùng hợp Nguyệt Mộng Hà và Thanh Phượng từ sân bên ngoài đi tới, gặp Liễu Phỉ một người đứng ở trong sân, Nguyệt Mộng Hà có chút đau lòng nói: "Người ngươi như thế hư, làm sao dám đi ra? Mau vào phòng" .

	"Mẹ, chị Mộng Tình tỉnh" . Liễu Phỉ lắc đầu một cái, sau đó hướng về phía Nguyệt Mộng Hà cười nói, nghe vậy Nguyệt Mộng Hà sắc mặt cũng nhiều một tia vui mừng, nhìn về bên trong phòng, sau đó hỏi Liễu Phỉ nói: "Lâm Phong có phải hay không tiến vào?"

	" Ừ, tướng công tiến vào, cho nên ta ở bên ngoài chờ đi" . Liễu Phỉ nhàn nhạt cười, sau đó cúi đầu, đầy mặt vui vẻ.

	"Ai, ngươi nha đầu ngốc này, coi như Mộng Tình tỉnh lại, cũng không thể ủy khuất ngươi à, mau, và mẹ đi vào, Thanh Phượng, đem Liễu Phỉ đỡ đi vào" . Nguyệt Mộng Hà liếc nhìn Thanh Phượng, sau đó đỡ Liễu Phỉ, Thanh Phượng đỡ Liễu Phỉ tay phải, đem Liễu Phỉ đưa đến bên trong phòng.

	Nguyệt Mộng Hà và Thanh Phượng từ Liễu Phỉ bên trong phòng đi ra, sau đó ngắm nhìn hành lang chỗ sâu cuối cùng một gian phòng đơn, chần chờ rất lâu, vẫn là không có quấy rầy.

	"Để cho các nàng trò chuyện, mẹ, ta cùng ngươi đi phòng bếp làm chút đồ bổ, chị Mộng Tình mới vừa tỉnh lại, thân thể tất nhiên vậy yếu ớt" . Thanh Phượng ôn nhu nói, ngày xưa cương liệt Thanh Phượng, hôm nay vậy nhu hòa rất nhiều, hết thảy các thứ này đều là bởi vì là Nguyệt Mộng Hà, Nguyệt Mộng Hà mẹ chồng hào quang quá lợi hại, các nàng đều bị biến đổi ngầm ảnh hưởng.

	" Ừ, khổ cực Thanh Phượng ngươi" . Nguyệt Mộng Hà nhàn nhạt cười, sau đó và Thanh Phượng cùng đi vào phòng bếp.

	Mà Mộng Tình bên trong nhà, Lâm Phong ôm tiểu Lâm tổ kinh ngạc nhìn đứng dậy Mộng Tình, là như vậy chân thực, mà không phải là mộng.

	Mộng Tình lần này đứng ở Lâm Phong thân trước nhìn Lâm Phong, trên mặt mang nụ cười nhàn nhạt nhưng lộ ra cao quý.

	"Tướng công, đây chính là Liễu Phỉ em gái đứa trẻ?" Mộng Tình cũng không biết nói cái gì cho phải, chỉ có thể đưa mắt thả vào Lâm Phong trong ngực trẻ sơ sinh trên mình, và Lâm Phong bảy phân tâm tựa như.

	Lâm Phong gật đầu cười nói: "Đúng vậy, hắn kêu Lâm Tổ" .

	"Lâm Tổ , ừ, rất tên dễ nghe, có phải hay không còn có một cái bé gái?" Mộng Tình gật đầu sau đó mới hỏi.

	"Ngươi biết? Xem ra Băng Linh đều cùng ngươi nói?" Lâm Phong có chút kinh ngạc Mộng Tình những chuyện này đều biết, nhưng rất nhanh hắn liền nghĩ đến hết thảy các thứ này đều là Băng Linh và Mộng Tình kể lể.

	" Ừ, tiền bối nói với ta, ta rất vui vẻ, Liễu Phỉ em gái rốt cuộc chịu đựng nổi à, hôm nay có cốt nhục của ngươi, ngươi cũng không thể thật xin lỗi người ta" . Mộng Tình giống nhau là một bộ chị đại dáng vẻ dạy bảo Lâm Phong, nhưng Lâm Phong nhưng cam nguyện nghe dạy dỗ.

	"Dĩ nhiên, Liễu Phỉ nhiều năm như vậy yên lặng giúp đỡ ta, chiếu cố cha mẹ, ta dĩ nhiên không biết phụ lòng nàng" . Lâm Phong cười, sau đó đi tới Mộng Tình trước người, nhưng lại không có đem Mộng Tình ôm vào trong ngực, có chút lúng túng.

	"Ai nha, tốt lắm, cũng vợ chồng, bây giờ là tiểu Bảo bảo trọng yếu" . Mộng Tình một cái liền nhìn thấu Lâm Phong mục đích, không nhịn được nghiền ngẫm cười một tiếng.

	Lâm Phong gật đầu một cái, sau đó hỏi: "Như thế nào? Mới vừa tỉnh lại, có cái gì không khó chịu, có lời kịp thời và ta nói" . Lâm Phong trên mặt rất là ân cần, Mộng Tình mọi cử động có thể để cho Lâm Phong lo lắng.

	Mộng Tình có chút cảm động, nhưng vẫn lắc đầu một cái nói: "Không có sao, ta rất khỏe mạnh" .

	"Vậy thì tốt" . Lâm Phong cười một tiếng, sau đó nhà bầu không khí có chút ngột ngạt, bởi vì là Lâm Phong không biết nên như thế nào cùng Mộng Tình nói tới Băng Linh nhắc tới sự kiện kia, cho nên hắn trầm mặc lại.

	Mà giống nhau Mộng Tình cũng là như vậy, nàng tự tiện đáp ứng Băng Linh không có đi qua Lâm Phong đồng ý, cũng không biết Lâm Phong có thể hay không tức giận.

	"Cái đó. . ." .

	"Tướng công, ta. . ." .

	Cùng trong chốc lát, hai người cũng muốn nói chuyện, cuối cùng cũng lăng như vậy nhìn đối phương, sau đó cũng cười, bầu không khí hóa giải không thiếu.

	"Ngươi nói" . Lâm Phong hướng về phía Mộng Tình cười nói, chờ Mộng Tình nếu.

	Mộng Tình trong lòng có quyết định, cũng không biết sửa đổi, cho nên nàng liền trực tiếp và Lâm Phong nói: "Băng Linh tiền bối điều kiện, ta đáp ứng" .

	"Ngươi đồng ý làm Băng linh tướng?" Lâm Phong không cùng Mộng Tình nếu rơi, sắc mặt nhất thời biến đổi, có chút kinh ngạc.

	"Ngươi không đồng ý sao? Tướng công?" Mộng Tình sắc mặt khẩn trương một chút, nàng chỉ sợ Lâm Phong sẽ cự tuyệt và phản đối.

	Chẳng qua là Lâm Phong nhưng là lắc đầu một cái cười nói: "Không, đây là chuyện tốt, vốn là ta muốn vì ngươi đáp ứng, nhưng cuối cùng cần phải do ngươi làm chủ tốt, bây giờ chính ngươi đáp ứng, ta cũng thật cao hứng" .

	" Ừ, ta cũng nghĩ như vậy" . Mộng Tình nghe Lâm Phong cũng không phản đối mà là giúp đỡ, trong lòng yên tâm không thiếu, sắc mặt vậy khôi phục bình thường.

	"Đi thôi, và ta đi ra ngoài gặp vừa gặp mới chị em gái , ngoài ra, người ấy nước mắt cũng ở nơi đây" . Lâm Phong và Mộng Tình giao phó và người ấy nước mắt sự việc.

	Mà Mộng Tình nhưng một chút cũng không kinh ngạc, bởi vì là người ấy nước mắt nàng quá mức quen thuộc, nếu như người ấy nước mắt và Lâm Phong có thể tiến tới với nhau, như vậy cũng là tất nhiên kết quả.

	Mộng Tình chủ động ôm lấy tiểu Lâm tổ, sau đó giống như là nhìn mình đứa trẻ như nhau nhìn Lâm Tổ, Lâm Phong đỡ Mộng Tình, hai người cùng đi ra khỏi gian nhà.

	Người một nhà, một lần nữa gặp lại, lần này không chỉ có nhiều người ấy nước mắt, càng nhiều Lâm Tổ và Lâm Tư Điềm hai đứa nhỏ người, cùng với còn có Thanh Phượng, Hoang Nữ và Hỏa Vũ không có xuất thế đứa trẻ.
