Chương 185: Thua chạy! 
 Converter Dzung Kiều cầu phiếu 

	"Xem ra, ngươi là dự định muốn chết?"
	Lâm Phong làm sao thường không biết Đế Thư âm mưu quỷ kế, chỉ bất quá Lâm Phong thay đổi ý nghĩ suy nghĩ một chút, không nhịn được lạnh lùng bật cười, Đế Thư tin tức xem ra cũng không linh thông như vậy, mình ở nửa tháng trước đã đột phá cao nhất thánh hoàng, chuyện này trừ hai vị thần chủ cùng với mấy cái thánh quân sau đó, sợ là cũng không biết.

	Lâm Phong cũng có thể nghĩ đến Đế Thư liền là muốn thông qua thực lực lên áp chế, để cho mình khuất phục, từ đó trả thù trước kia nhiều loại bị làm nhục cừu hận.

	Nhưng là đây không khỏi có chút đơn giản.

	"Như thế nào, Lâm Phong, bây giờ quỳ xuống khẩn cầu ta tha ngươi, còn có cơ hội, ta có thể không nhắc chuyện cũ, như thế nào?" Đế Thư gặp Lâm Phong không nói lời nào, chính là vẻ kiêu ngạo hí ngược cười nói, ánh mắt ở Lâm Phong trên mình rời rạc.

	Bởi vì Lâm Phong nắm giữ nhiều loại đạo nghĩa cùng với trọng yếu nhất cấm kỵ lực, cho nên người khác muốn nhìn thấu Lâm Phong thực lực, là rất khó, huống chi Đế Thư chỉ bất quá cùng Lâm Phong một cái cấp bậc mà thôi.

	Trừ phi Lâm Phong chủ động bại lộ thực lực, mới có thể làm cho đối thủ biết được.

	"Hừ, thái thượng trưởng lão, cùng hắn còn có cái gì dễ nói, đối với ta bắt nói sau, hừ" .

	Đế Thư vừa dứt lời, bên cạnh Ma Đạt nhưng là sắc mặt âm trầm lại âm độc cầm chặt quả đấm, một bước bước ra, chạy thẳng tới Lâm Phong đánh tới, cảm giác được Ma Đạt thực lực, Lâm Phong trên mặt lộ ra từng tia nho nhỏ rung động.

	Ma Đạt đã là đại thành thánh hoàng đỉnh cấp thực lực, khoảng cách cao nhất thánh hoàng chỉ sợ cũng không xa, nhưng mà đây đối với Lâm Phong mà nói, vẫn là lấy trứng chọi đá.

	"Nơi này không ngươi nói chuyện tư cách, cút" . Lâm Phong giận quát một tiếng, kinh khủng tiếng sóng giống như một tiếng Long Khiếu, chấn động tất cả người kinh mạch trong cơ thể, thực lực mạnh cường giả cũng không khỏi sau lùi lại mấy bước, liền liền Đế Thư đều là rên lên một tiếng, ngay sau đó trên mặt tràn đầy rung động.

	"Ngươi? Làm sao có thể?" Đế Thư vẻ kiêu ngạo rung động cùng tức giận, hắn không tin, Lâm Phong lại cũng đột phá đến cao nhất thánh hoàng.

	Ma Đạt đã cảm thấy Lâm Phong khủng bố uy hiếp, chẳng qua là hắn muốn né tránh cũng đã là chuyện không thể nào, hắn có chút hối hận, lại không có hối hận tư cách.

	Một tiếng nổ, một đạo giống như con diều vậy bóng đen bay rớt ra ngoài, nặng nề té ở một ngôi lầu các trên, đem lầu các đánh xuyên, Ma Đạt lúc này mới rơi trên mặt đất, miệng phun máu tươi, sắc mặt trắng bệch như tờ giấy.

	"Hừ, phế vật" . Đế Thư nhìn Ma Đạt liền Lâm Phong một chiêu cũng không tiếp nổi, nhất thời quát lạnh một tiếng, rồi sau đó mình nắm chặt quả đấm, chạy thẳng tới Lâm Phong bay đi.

	"Ta rất khiếp sợ, ngươi cũng đột phá cao nhất thánh hoàng, nhưng mà ta muốn ngươi xem xem, ta ngươi chênh lệch, rốt cuộc có bao nhiêu to lớn, uống, lọc sạch thế giới" .

	Giận quát một tiếng, Đế Thư mặt biến sắc ảm đạm, nhưng mà cùng lúc đó, hắn khí tức trong người trở nên hơn nữa quỷ dị, hoặc là ở người bình thường xem ra là thần thánh ánh sáng từ trong cơ thể hắn lóe lên ra.

	Một cổ màu trắng nhũ quang phảng phất một cái đem sáng ngời bảo kiếm ra khỏi vỏ ánh sáng vậy, ác liệt mà vừa kinh khủng, ngay tức thì, vạn đạo như vậy ánh sáng hội tụ chung một chỗ, đem đúng mảnh trời đất cũng cho bao phủ lại.

	"Thánh đạo tuyệt học, lọc sạch thế giới?"

	Ngay tại lúc này, Lâm Phong bên trong đầu đột nhiên hiện ra kỳ quái từ ngữ, không nhịn được nói ra.

	Nói ra sau đó, Lâm Phong mình đều bị sợ hết hồn, bởi vì thánh đạo tuyệt học không phải người bình thường có thể có, trừ phi thánh linh hoàng cấp cường giả khác, mới có thể có thánh đạo tuyệt học, nhưng mà Đế Thư lúc này liền có, để cho Lâm Phong cảm giác rung động.

	Nhưng là Lâm Phong cũng không úy kỵ, chỉ cần không phải thánh linh hoàng cường giả, như vậy Đế Thư thi triển thánh đạo tuyệt học, cũng chỉ là hữu hình trạng mà không chân thực nội hàm mà thôi.

	"Cấm kỵ lực, ra" . Lâm Phong hét lớn một tiếng, hai cánh tay giơ lên trời, kinh khủng màu đen ma khí cùng với cấm kỵ lực bộc phát ra, giống như một đạo hắc động, tất cả lực lượng tất cả đều truyền bá ra, chẳng qua là ngay tức thì Lâm Phong liền bị thật dầy cấm kỵ lực cùng ma khí nơi vây quanh.

	Lâm Phong hét lớn một tiếng, một quyền đánh ra, bá đạo quyền uy lực như cũ không thể coi thường, mặc dù công pháp đơn giản, nhưng là Lâm Phong dùng ở trong tay, nhưng là muốn gì được nấy.

	"Tự tìm cái chết" . Đế Thư nổi giận gầm lên một tiếng, đối mặt Lâm Phong cho hắn làm nhục cùng uy hiếp, để cho hắn lòng hoàn toàn vặn vẹo, hắn bây giờ chỉ muốn giết Lâm Phong, giết cấm kỵ lực người có.

	Nhưng mà hết thảy các thứ này, cũng không như thế đơn giản.

	Lâm Phong cùng Đế Thư chiêu số ở trên không trung va chạm, lọc sạch thế giới ánh sáng màu trắng phảng phất tiên tử phiêu dật, ở lọc sạch mọi người, mà Lâm Phong một đạo đồ sộ quyền, nhưng giống như là ác ma tay, đưa về phía tiên tử.

	Có thể là tình huống chân thật nhưng là một cái ngụy trang tiên tử tiến hành lớn nhất phá xấu xa, mà làm làm ác ma tay Lâm Phong một quyền này, nhưng là ở ngăn cản cùng phản kích.

	Oanh oanh oanh. . .

	Chốc lát ở giữa, chung quanh mười mấy dặm tất cả đều bị cái này cổ kinh khủng năng lượng cuốn, vô số nhà cửa tất cả đều sụp đổ, thậm chí, thực lực tương đối yếu võ giả trực tiếp bị đánh trọng thương.

	Lọc sạch tất cả thế giới ánh sáng trắng cùng với khủng bố giống như ma quỷ một quyền ở trên không trung chậm rãi tiêu tán, lực lượng cũng là giảm nhanh rất nhiều, cuối cùng, cái này lượng cổ năng lượng toàn bộ tiêu tán.

	Lúc này tất cả mọi người lại xem Lâm Phong cùng Đế Thư, không nhịn được khiếp sợ trợn to miệng, chỉ gặp Đế Thư ngồi chồm hổm dưới đất, miệng to thở hổn hển, mà Lâm Phong chính là ánh mắt lạnh lùng, trợn mắt nhìn Đế Thư, hận không thể bây giờ liền giết người sau.

	"Ngươi đánh bại, giao ra tống giam Đạt Ma tiền bối chìa khóa, nếu không, đừng trách ta không khách khí" .

	Lâm Phong đạp đứng ở hư không, nhìn xuống Đế Thư sắc mặt tái nhợt, trầm giọng quát lên.

	Đế Thư ngẩng đầu, không cam lòng ánh mắt lộ ra một cổ âm độc, cuối cùng vẫn là hung hãn nện một cái đất đai, hắn tình cờ cơ hội lấy được thánh đạo tuyệt học, nhưng mà hắn không phải thánh linh hoàng.

	Như vậy hắn đột phá thánh linh hoàng, lúc này Lâm Phong, đã sớm bị bắn cho thành cái rỗ.

	Hắn hận à, hắn chỉ hận không có đầy đủ thực lực, đánh chết Lâm Phong, ngược lại một lần nữa bị làm nhục.

	"Nhục ngày hôm nay, ngày khác trăm lần còn chi, hừ" .

	Đế Thư giận quát một tiếng, bóng người bỗng nhiên biến mất trên đất, hắn đi, làm là Thần tông thái thượng trưởng lão đứng đầu, bây giờ hắn nhưng vứt bỏ tông môn, bởi vì hắn muốn đi tu luyện, phải đi đánh bại Lâm Phong, rửa sạch lần này sỉ nhục.

	Lâm Phong ngẩng đầu lên, nhìn biến mất Đế Thư, trong lòng có chút đắng chát, mình hay là thực lực không đủ, để cho Đế Thư có năng lực chạy trốn, đây chính là một cái đại họa tâm phúc à, nếu như Lâm Phong có năng lực giết Đế Thư, cũng không cần để cho chạy cái này ngày sau có thể sẽ uy hiếp đại họa tâm phúc của mình.

	"Hụ hụ hụ" . Lâm Phong tằng hắng một cái, trong miệng có chút mùi máu tanh, Lâm Phong không có nói nhiều nói nhảm, để cho Ma Đạt dẫn mình, đi tống giam Đạt Ma tiền bối địa phương. (liền yêu lưới)Chương 185: Thua chạy! 
 Converter Dzung Kiều cầu phiếu 

	"Xem ra, ngươi là dự định muốn chết?"

	Lâm Phong nếp nhăn chặt chân mày, ánh mắt âm trầm trừng mắt nhìn Đế Thư, trầm giọng quát một tiếng, kinh khủng tiếng sóng lăn lộn ra, mười mấy dặm tất cả đều lan tràn kinh khủng uy hiếp, tất cả đệ tử tất cả đều sững sờ nhưng mà lại kinh hoảng nhìn Lâm Phong.

	Lâm Phong lại đối với Đế Thư nói ra như vậy, ngược lại là làm người ta kinh ngạc, bởi vì Đế Thư nhưng mà Thần tông lớn thứ nhất nhân vật, phiền Thiên Cương trở thành thánh quân sau đó, Thần tông cơ hồ liền nắm ở Đế Thư trong tay.

	Bây giờ Lâm Phong không chút lưu tình, chút nào không cho Đế Thư mặt mũi, để cho rất nhiều đệ tử mới trong lòng không nhịn được rung động đứng lên, nguyên lai bọn họ nghe được có liên quan Lâm Phong tin đồn là thật, Thần tông bên trong, duy nhất không cho Đế Thư mặt mũi, chính là Lâm Phong thái thượng trưởng lão.

	Đế Thư ánh mắt bản thân liền âm trầm giá rét, nghe được Lâm Phong như vậy làm nhục vậy nói, hơn nữa phẫn nộ, không nhịn được cầm chặt hai quả đấm, cười gằn nói: "Vậy phải xem ngươi có bản lãnh này hay không, hừ" .

	Một tiếng nổ, kinh khủng tiếng sóng uy hiếp truyền khắp 4 phương, một cổ cao nhất thánh hoàng uy nghiêm tứ tán ra, tất cả mọi người tất cả đều khiếp sợ không thôi.

	Đế Thư thái thượng trưởng lão lại đột phá đến cao nhất thánh hoàng, cái này. . . Nhưng là chân chính cường giả à, đủ để sánh bằng thánh điện bốn đại thánh quân.

	Đế Thư vẻ kiêu ngạo âm đẹp trai sắc mặt nhìn Lâm Phong, ánh mắt mang theo một tia khiêu khích cùng nghiền ngẫm, hắn khổ tu nhiều tháng, rốt cuộc đột phá sau cùng giam cầm, trở thành một người cao nhất thánh hoàng, khoảng cách thánh linh hoàng cũng chỉ bất quá một bước xa thôi.

	Hắn từng nghe nói Lâm Phong đột phá đại thành thánh hoàng, vốn đang là rất khiếp sợ, nhưng là từ hắn trước mấy ngày đột phá đến cao nhất thánh hoàng sau đó, những thứ này kinh hãi cũng coi là không thể cái gì, cho nên hắn mới dám tống giam Đạt Ma, mục đích chính là vì chờ ngày này, chờ tìm một cái lý do, giết Lâm Phong.

	Lâm Phong làm sao thường không biết Đế Thư âm mưu quỷ kế, chỉ bất quá Lâm Phong thay đổi ý nghĩ suy nghĩ một chút, không nhịn được lạnh lùng bật cười, Đế Thư tin tức xem ra cũng không linh thông như vậy, mình ở nửa tháng trước đã đột phá cao nhất thánh hoàng, chuyện này trừ hai vị thần chủ cùng với mấy cái thánh quân sau đó, sợ là cũng không biết.

	Lâm Phong cũng có thể nghĩ đến Đế Thư liền là muốn thông qua thực lực lên áp chế, để cho mình khuất phục, từ đó trả thù trước kia nhiều loại bị làm nhục cừu hận.

	Nhưng là đây không khỏi có chút đơn giản.

	"Như thế nào, Lâm Phong, bây giờ quỳ xuống khẩn cầu ta tha ngươi, còn có cơ hội, ta có thể không nhắc chuyện cũ, như thế nào?" Đế Thư gặp Lâm Phong không nói lời nào, chính là vẻ kiêu ngạo hí ngược cười nói, ánh mắt ở Lâm Phong trên mình rời rạc.

	Bởi vì Lâm Phong nắm giữ nhiều loại đạo nghĩa cùng với trọng yếu nhất cấm kỵ lực, cho nên người khác muốn nhìn thấu Lâm Phong thực lực, là rất khó, huống chi Đế Thư chỉ bất quá cùng Lâm Phong một cái cấp bậc mà thôi.

	Trừ phi Lâm Phong chủ động bại lộ thực lực, mới có thể làm cho đối thủ biết được.

	"Hừ, thái thượng trưởng lão, cùng hắn còn có cái gì dễ nói, đối với ta bắt nói sau, hừ" .

	Đế Thư vừa dứt lời, bên cạnh Ma Đạt nhưng là sắc mặt âm trầm lại âm độc cầm chặt quả đấm, một bước bước ra, chạy thẳng tới Lâm Phong đánh tới, cảm giác được Ma Đạt thực lực, Lâm Phong trên mặt lộ ra từng tia nho nhỏ rung động.

	Ma Đạt đã là đại thành thánh hoàng đỉnh cấp thực lực, khoảng cách cao nhất thánh hoàng chỉ sợ cũng không xa, nhưng mà đây đối với Lâm Phong mà nói, vẫn là lấy trứng chọi đá.

	"Nơi này không ngươi nói chuyện tư cách, cút" . Lâm Phong giận quát một tiếng, kinh khủng tiếng sóng giống như một tiếng Long Khiếu, chấn động tất cả người kinh mạch trong cơ thể, thực lực mạnh cường giả cũng không khỏi sau lùi lại mấy bước, liền liền Đế Thư đều là rên lên một tiếng, ngay sau đó trên mặt tràn đầy rung động.

	"Ngươi? Làm sao có thể?" Đế Thư vẻ kiêu ngạo rung động cùng tức giận, hắn không tin, Lâm Phong lại cũng đột phá đến cao nhất thánh hoàng.

	Ma Đạt đã cảm thấy Lâm Phong khủng bố uy hiếp, chẳng qua là hắn muốn né tránh cũng đã là chuyện không thể nào, hắn có chút hối hận, lại không có hối hận tư cách.

	Một tiếng nổ, một đạo giống như con diều vậy bóng đen bay rớt ra ngoài, nặng nề té ở một ngôi lầu các trên, đem lầu các đánh xuyên, Ma Đạt lúc này mới rơi trên mặt đất, miệng phun máu tươi, sắc mặt trắng bệch như tờ giấy.

	"Hừ, phế vật" . Đế Thư nhìn Ma Đạt liền Lâm Phong một chiêu cũng không tiếp nổi, nhất thời quát lạnh một tiếng, rồi sau đó mình nắm chặt quả đấm, chạy thẳng tới Lâm Phong bay đi.

	"Ta rất khiếp sợ, ngươi cũng đột phá cao nhất thánh hoàng, nhưng mà ta muốn ngươi xem xem, ta ngươi chênh lệch, rốt cuộc có bao nhiêu to lớn, uống, lọc sạch thế giới" .

	Giận quát một tiếng, Đế Thư mặt biến sắc ảm đạm, nhưng mà cùng lúc đó, hắn khí tức trong người trở nên hơn nữa quỷ dị, hoặc là ở người bình thường xem ra là thần thánh ánh sáng từ trong cơ thể hắn lóe lên ra.

	Một cổ màu trắng nhũ quang phảng phất một cái đem sáng ngời bảo kiếm ra khỏi vỏ ánh sáng vậy, ác liệt mà vừa kinh khủng, ngay tức thì, vạn đạo như vậy ánh sáng hội tụ chung một chỗ, đem đúng mảnh trời đất cũng cho bao phủ lại.

	"Thánh đạo tuyệt học, lọc sạch thế giới?"

	Ngay tại lúc này, Lâm Phong bên trong đầu đột nhiên hiện ra kỳ quái từ ngữ, không nhịn được nói ra.

	Nói ra sau đó, Lâm Phong mình đều bị sợ hết hồn, bởi vì thánh đạo tuyệt học không phải người bình thường có thể có, trừ phi thánh linh hoàng cấp cường giả khác, mới có thể có thánh đạo tuyệt học, nhưng mà Đế Thư lúc này liền có, để cho Lâm Phong cảm giác rung động.

	Nhưng là Lâm Phong cũng không úy kỵ, chỉ cần không phải thánh linh hoàng cường giả, như vậy Đế Thư thi triển thánh đạo tuyệt học, cũng chỉ là hữu hình trạng mà không chân thực nội hàm mà thôi.

	"Cấm kỵ lực, ra" . Lâm Phong hét lớn một tiếng, hai cánh tay giơ lên trời, kinh khủng màu đen ma khí cùng với cấm kỵ lực bộc phát ra, giống như một đạo hắc động, tất cả lực lượng tất cả đều truyền bá ra, chẳng qua là ngay tức thì Lâm Phong liền bị thật dầy cấm kỵ lực cùng ma khí nơi vây quanh.

	Lâm Phong hét lớn một tiếng, một quyền đánh ra, bá đạo quyền uy lực như cũ không thể coi thường, mặc dù công pháp đơn giản, nhưng là Lâm Phong dùng ở trong tay, nhưng là muốn gì được nấy.

	"Tự tìm cái chết" . Đế Thư nổi giận gầm lên một tiếng, đối mặt Lâm Phong cho hắn làm nhục cùng uy hiếp, để cho hắn lòng hoàn toàn vặn vẹo, hắn bây giờ chỉ muốn giết Lâm Phong, giết cấm kỵ lực người có.

	Nhưng mà hết thảy các thứ này, cũng không như thế đơn giản.

	Lâm Phong cùng Đế Thư chiêu số ở trên không trung va chạm, lọc sạch thế giới ánh sáng màu trắng phảng phất tiên tử phiêu dật, ở lọc sạch mọi người, mà Lâm Phong một đạo đồ sộ quyền, nhưng giống như là ác ma tay, đưa về phía tiên tử.

	Có thể là tình huống chân thật nhưng là một cái ngụy trang tiên tử tiến hành lớn nhất phá xấu xa, mà làm làm ác ma tay Lâm Phong một quyền này, nhưng là ở ngăn cản cùng phản kích.

	Oanh oanh oanh. . .

	Chốc lát ở giữa, chung quanh mười mấy dặm tất cả đều bị cái này cổ kinh khủng năng lượng cuốn, vô số nhà cửa tất cả đều sụp đổ, thậm chí, thực lực tương đối yếu võ giả trực tiếp bị đánh trọng thương.

	Lọc sạch tất cả thế giới ánh sáng trắng cùng với khủng bố giống như ma quỷ một quyền ở trên không trung chậm rãi tiêu tán, lực lượng cũng là giảm nhanh rất nhiều, cuối cùng, cái này lượng cổ năng lượng toàn bộ tiêu tán.

	Lúc này tất cả mọi người lại xem Lâm Phong cùng Đế Thư, không nhịn được khiếp sợ trợn to miệng, chỉ gặp Đế Thư ngồi chồm hổm dưới đất, miệng to thở hổn hển, mà Lâm Phong chính là ánh mắt lạnh lùng, trợn mắt nhìn Đế Thư, hận không thể bây giờ liền giết người sau.

	"Ngươi đánh bại, giao ra tống giam Đạt Ma tiền bối chìa khóa, nếu không, đừng trách ta không khách khí" .

	Lâm Phong đạp đứng ở hư không, nhìn xuống Đế Thư sắc mặt tái nhợt, trầm giọng quát lên.

	Đế Thư ngẩng đầu, không cam lòng ánh mắt lộ ra một cổ âm độc, cuối cùng vẫn là hung hãn nện một cái đất đai, hắn tình cờ cơ hội lấy được thánh đạo tuyệt học, nhưng mà hắn không phải thánh linh hoàng.

	Như vậy hắn đột phá thánh linh hoàng, lúc này Lâm Phong, đã sớm bị bắn cho thành cái rỗ.

	Hắn hận à, hắn chỉ hận không có đầy đủ thực lực, đánh chết Lâm Phong, ngược lại một lần nữa bị làm nhục.

	"Nhục ngày hôm nay, ngày khác trăm lần còn chi, hừ" .

	Đế Thư giận quát một tiếng, bóng người bỗng nhiên biến mất trên đất, hắn đi, làm là Thần tông thái thượng trưởng lão đứng đầu, bây giờ hắn nhưng vứt bỏ tông môn, bởi vì hắn muốn đi tu luyện, phải đi đánh bại Lâm Phong, rửa sạch lần này sỉ nhục.

	Lâm Phong ngẩng đầu lên, nhìn biến mất Đế Thư, trong lòng có chút đắng chát, mình hay là thực lực không đủ, để cho Đế Thư có năng lực chạy trốn, đây chính là một cái đại họa tâm phúc à, nếu như Lâm Phong có năng lực giết Đế Thư, cũng không cần để cho chạy cái này ngày sau có thể sẽ uy hiếp đại họa tâm phúc của mình.

	"Hụ hụ hụ" . Lâm Phong tằng hắng một cái, trong miệng có chút mùi máu tanh, Lâm Phong không có nói nhiều nói nhảm, để cho Ma Đạt dẫn mình, đi tống giam Đạt Ma tiền bối địa phương. (liền yêu lưới)
