Chương 23: Tất cả thế lực mời chào 
 Converter Dzung Kiều cầu phiếu 

	"Mộc Phong, ngươi chẳng lẽ cũng muốn cùng chúng ta cướp đoạt lạnh diễm?"
	Dục Khanh tiếng hét phẫn nộ theo tới chính là hắn vậy nửa bước thánh hoàng uy nghiêm vô thượng, để cho Nam công tử chỉ có thể là xóa bỏ, nhưng là vừa không cam lòng, chính là ánh mắt lạnh lùng trừng mắt nhìn Lâm Phong,

	Cười lạnh nói: "Hy vọng ngươi có lệnh hưởng dụng vậy lạnh diễm! !" .

	"Hề hề, cái này cũng không khỏi Nam công tử phí tâm" . Lâm Phong sao cũng được cười một tiếng, khẽ khom người, sau đó bước chân đạp một cái, đi xuống đài cao, đứng ở Thành Sơn bên người.

	"Mộc Phong huynh đệ, ngươi thật trâu bò" . Thành Sơn vẻ kiêu ngạo kính nể nhìn Lâm Phong, giơ ngón tay cái lên, Lâm Phong nghe Thành Sơn khen ngợi, chẳng qua là khẽ mỉm cười, không nói lời nào.

	Thành Triết cùng Thành Nhã Nặc cũng yên lặng chú ý Lâm Phong, thỉnh thoảng gật đầu, trong mắt tràn đầy vẻ tán thưởng, Thành Nhã Nặc trong mắt thậm chí còn là nhu sắc.

	La Trạch vẻ kiêu ngạo dữ tợn cầm chặt quả đấm, bị người đìu hiu ở trong một cái góc mặt, đến bây giờ Thành Nhã Nặc không phản ứng hắn, liền nối thành triết đối với hắn cũng lãnh đạm rất nhiều, hắn biết đây chính là thành tựu phế vật, thành tựu người yếu cần phải chịu xem thường, thực lực vi tôn thế giới, không cần lý do.

	Chẳng qua là La Trạch không cam lòng, một mực bị chính hắn khinh bỉ phế vật lại là thiên tài yêu nghiệt, hơn nữa cùng Nam công tử cùng Thiên Khung đối chiến, chút nào không rơi xuống hạ phong, hơn nữa tranh đoạt lạnh diễm.

	Hừ, Mộc Phong, ngươi cho ta chờ, sớm muộn ta muốn giết ngươi, vì ta đang thân! !

	La Trạch ác độc suy nghĩ, trên mặt lộ ra vẻ dữ tợn, nhìn Lâm Phong.

	Lâm Phong thấy được đến từ La Trạch khiêu khích cùng không cam lòng ánh mắt, nhất thời một bàn tay quăng ra ngoài.

	Đùng giòn vang thanh cùng ầm tiếng vang truyền tới, La Trạch không phòng bị chút nào bị Lâm Phong một cái tát vung bay ước chừng mấy chục mét, ngã ở cao phía dưới đài, khạc ra một búng máu.

	"Ngươi nếu không phục, có thể cùng ta đánh một trận, còn dám ở sau lưng ta làm động tác nhỏ, đừng trách ta lấy tính mạng ngươi! !" . Lâm Phong ánh mắt lạnh lùng trợn mắt nhìn La Trạch, nhàn nhạt quát lên.

	Nghe vậy, La Trạch trong lòng cảm giác nhục nhã tấn công tới, lại là khạc ra một búng máu, không dám nói lời nào, chỉ có thể là yên lặng lau đi khóe miệng huyết dịch, đứng dậy, đứng ở một bên.

	Hôm nay, hắn là một chút ngông cuồng tư cách cũng không có.

	Thành Nhã Nặc nhàn nhạt liếc mắt La Trạch, nàng bây giờ mục tiêu cùng tâm tư đã không ở cái phế vật này trên mình, không chỉ là hắn, Thành Triết cũng là như vậy, không có người nào con rể là một tên phế vật, trước kia có lẽ lấy vì La Trạch rất lợi hại, nhưng là biết được chân thực câu trả lời sau đó, Thành Triết cũng không khỏi than thở mình hồ đồ.

	Đường đường công tử Thiên Khung tại sao có thể là La Trạch người như vậy có thể so?

	Lâm Phong nhìn La Trạch không dám ở trừng mắt nhìn mình, chính là cười lạnh một tiếng, không nói thêm gì nữa.

	Lúc này, Dục Khanh đi lên, thành tựu Hiên Viên Mộc thủ đồ, Dục Khanh năng lực là không thể nghi ngờ.

	"Tranh tài kết thúc, tuyên bố trận đạo cuộc tranh tài kết quả, các vị cũng bằng vào trận đạo thiên phú tác chiến, cướp đoạt hạt châu sử dụng trận đạo cũng là trận đạo tông sư cảnh giới, nhưng là dẫu sao mạnh yếu đều có, cho nên cuối cùng lưu lại không khỏi là yêu nghiệt nhân vật, phía dưới ta liền tuyên bố đạt được trước mười tên nhân vật" .

	"Thứ nhất, công tử Thiên Khung, hạt châu là ba mươi ba viên, thời khắc tối hậu cướp lấy Nam công tử ba hạt châu" .

	"Hạng nhì, Mộc Phong, hai mươi bảy hạt châu, không có cướp lấy hắc bào lạnh diễm hạt châu, mặc cho hạt châu bị người khác đoạt hết" .

	"Hạng ba, Nam công tử, hai mươi mốt hạt châu" .

	"Tên thứ tư đến tên thứ mười tổng cộng không tới hai mươi hạt châu, là khác nhau. . ." .

	Dục Khanh rất nhanh liền công bố xong liền trận đạo cuộc tranh tài hạng, Lâm Phong thành tựu á quân, bị vô số thế lực coi trọng.

	"Mộc Phong công tử, Thiên Long cửa nguyện ý mời các hạ làm khách khanh trưởng lão" .

	Một cái tuổi tác không tính là quá lớn ông già hơi ôm quyền, hướng về phía Mộc Phong phương hướng hô.

	Trước ba tên chỉ có Lâm Phong không phải bất kỳ gia tộc nào công tử, cho nên tự nhiên hấp dẫn rất nhiều thần vực các phe tông môn thế lực tranh đoạt.

	"Mộc Phong công tử, nhai sơn nguyện ý mời các hạ làm trụ cột trưởng lão" .

	Lại là một cái thần vực các phe tương đối mạnh thế thế lực đại biểu, đưa ra phong phú điều kiện.

	"Mộc Phong công tử, Kiếm tông gặp các hạ kiếm pháp siêu quần, đặc biệt mời các hạ vì ta Kiếm tông trưởng lão, mời cho chút thể diện" .

	Một cái áo bào tím người đàn ông trung niên, ánh mắt lạnh lùng, đầu đội đỉnh đầu màu bạc vương miện, thậm chí oai phong, cả người khí chất lại là rất phi phàm.

	Chàng trai vừa sanh ra, hấp dẫn các phe thế lực chú ý, tự nhiên không ngoại lệ, trung chuyển thành ba thế lực lớn gia chủ cũng là nâng lên ánh mắt, nhìn về phía chàng trai áo bào tím.

	"Kiếm tông lại hướng Mộc Phong ném tới cành ô liu?"

	"Đúng vậy, Kiếm tông lập phái mặc dù chỉ bất quá mấy ngàn năm mà thôi, chưa từng nghe nói qua thu nhận người ngoài làm trưởng lão, đây là ý gì?"

	"Tử Kiếm tông chủ đây là ý gì?"

	Tất cả mọi người đều là thấp giọng nghị luận, liền liền Hiên Viên Mộc cụ già cũng không nhịn được mở ra ánh mắt, cười nhìn về phía Tử Kiếm tông chủ, trầm giọng nói: "Tử Kiếm, không nên cùng ta cướp Mộc Phong, hắn là ta Thần tông " .

	"Hề hề, Hiên Viên Mộc tiền bối, vãn bối tự nhiên không dám, chẳng qua là làm ngươi Thần tông con em, không bằng thành tựu Kiếm tông trưởng lão thoải mái, mặc dù Thần tông là trừ thần vực thánh điện trở ra thế lực lớn nhất, nhưng mà ta Kiếm tông cũng không phải nhị lưu thế lực, làm trưởng lão, giống vậy có thể để cho Mộc Phong ngang dọc bốn biển, khởi bất khoái tai?"

	Tử Kiếm tông chủ ánh mắt trầm ổn, nhìn Hiên Viên Mộc, không có chút nào vẻ kính sợ, chỉ toát ra đối với ngang vai vế tôn trọng, chi tiết này để cho Lâm Phong thu vào trong mắt.

	"Cái này Tử Kiếm đến tột cùng là người nào? Vì sao ta đối với hắn, có từng tia thân cận cảm giác?"Chương 23: Tất cả thế lực mời chào 
 Converter Dzung Kiều cầu phiếu 

	"Mộc Phong, ngươi chẳng lẽ cũng muốn cùng chúng ta cướp đoạt lạnh diễm?"

	Nam công tử lúc này vẻ kiêu ngạo ánh mắt lạnh lùng trừng mắt nhìn Lâm Phong, giọng nói vô cùng vì lãnh đạm, thậm chí lời nói ở giữa lộ ra một cổ vô hình uy hiếp hơi thở.

	"Mộc Phong, ta thừa nhận ngươi thực lực rất mạnh, nhưng là đừng quên, chúng ta nhưng mà Mã gia cùng Thiên gia thiếu chủ, ngươi chỉ là một người mà thôi, cho nên vẫn là thối lui ra cướp đoạt, như vậy ngươi trước ba tên cũng đã lấy được rồi" .

	Thiên Khung trầm giọng hướng về phía Lâm Phong nói, trên mặt rất là âm trầm.

	"Không sai, Mộc Phong, cùng cả gia tộc đối kháng, là không có kết quả tốt" . Nam công tử vẻ kiêu ngạo tán đồng trầm giọng quát lên.

	Lâm Phong cấm cau mày, nghe hai người một xướng một họa đối với mình tiến hành uy hiếp, đơn giản chỉ có một lý do, gia tộc hào quang! !

	Lâm Phong đã không nhớ nổi lại có bao nhiêu người, nhiều ít vốn là đại lục Cửu Tiêu thiên tài yêu nghiệt cùng mình nói qua như vậy, ỷ vào gia thất, nhưng là người như vậy đều chết hết, bị mình giết.

	Cho nên Lâm Phong bây giờ nghe uy hiếp như vậy thật sự là chết lặng, coi như là không chết lặng, bằng Mã gia cùng Thiên gia còn chưa xứng để cho mình lùi bước.

	Lâm Phong không trả lời bọn họ, nhưng là dùng hành động trả lời bọn họ.

	Lâm Phong hai tay lộn một cái, cấm kỵ lực nổ bắn ra ra, người đàn ông áo bào đen kêu rên một tiếng, cả người biến thành màu u lam ngọn lửa, nhất thời toàn bộ Hiên Viên Mộc bố trí trận đạo dưới nhiệt độ chợt giảm xuống, ước chừng đạt tới mấy ngàn độ phụ trị.

	"Không biết điều, tự tìm cái chết! !" .

	Nam công tử nhìn Lâm Phong lại lựa chọn ra tay, hơn nữa luyện hóa lạnh diễm, chuẩn bị cướp đoạt qua đi, nhất thời nổi giận gầm lên một tiếng, một chưởng đánh ra, một chưởng bên trong mang một cái quanh quẩn rồng khổng lồ đại trận.

	Một tiếng tiếng rồng ngâm chấn động cửu thiên, trận đạo thí sát lực chạy thẳng tới Lâm Phong ngực tới, Lâm Phong quát lạnh một tiếng, bước chân một chút, cả người xoay mình, ngay sau đó 2 tay đánh ra một đạo màu đen ma ý đại trận.

	Oanh oanh. . .

	Hai tiếng kinh khủng tiếng nổ sau đó, Nam công tử cùng Lâm Phong trận đạo biến mất không gặp, Lâm Phong thừa cơ hội này, bên trái vung tay lên, lạnh diễm chạy thẳng tới Lâm Phong đỉnh đầu bay tới, u lam ngọn lửa ánh sáng đem Lâm Phong chiếu sáng.

	"Muốn lấy đi lạnh diễm, ngươi cũng xứng?"

	Thiên Khung gặp ngọn lửa sắp bị Lâm Phong bắt được, nhất thời nổi giận gầm lên một tiếng, tay trái một phen, một cái rìu lớn mang thí sát khí, chạy thẳng tới Lâm Phong đi.

	"Rìu lớn đoạt giết đại trận, mở động" .

	Thiên Khung nổi giận gầm lên một tiếng, nguyên lực dốc vào ở rìu lớn trên, rìu lớn nổ bắn ra một đạo kim sắc huyễn quang, giơ cao ở trên trời cao, vùng lân cận ngàn gạo đều là kim quang bước chậm.

	"Đi" . Thiên Khung điểm ngón tay một cái Lâm Phong chỗ, rìu lớn gầm thét một tiếng, toàn bộ lưỡi rìu chạy Lâm Phong chém tới, mang sát ý ngập trời.

	Lâm Phong nhỏ nhíu mày đầu, muốn tránh cái này một công kích, nhưng là kinh ngạc phát hiện, dưới chân kim quang để cho mình không cách nào nhúc nhích, bị hoàn toàn đinh cố ở nơi này .

	Giỏi một cái thí sát đại trận, lại vẫn có thể giam cầm người thân thể.

	"Phân thân, đi" . Lâm Phong trầm giọng quát một tiếng, cả người run lên, tiếp chính là thấy, rìu lớn trên, hắc quang chớp mắt, Lâm Phong phân thân xuất hiện ở phía trên.

	"Thiên cơ kiếm, ra khỏi vỏ" .

	Lâm Phong phân thân giận quát một tiếng, nhất thời vầng sáng trắng chấn nhiếp toàn bộ không gian, một đạo ác liệt mũi cự kiếm cầm ở Lâm Phong phân thân trong tay, phân thân nổi giận gầm lên một tiếng, hướng về phía rìu lớn chính là bổ xuống.

	Thiên Khung thấy cái này ngay tức thì, sắc mặt nhất thời đại biến không ngừng kêu: "Không tốt, rút lui! !" .

	Thiên Khung bên trái vung tay lên, rìu lớn nhất thời biến mất ở ở giữa thiên địa, màu vàng kim trói buộc ánh sáng cũng biến mất không gặp tung tích.

	Lâm Phong phân thân nắm thiên cơ kiếm và Lâm Phong bổn tôn trọng hợp, Lâm Phong tay cầm thiên cơ kiếm, lạnh lùng nhìn hai người, ngay sau đó bên trái vung tay lên, lạnh diễm bị cầm ở trong tay, dùng trận đạo phong ấn sau đó, đưa vào võ đạo thế giới, giao cho Liễu Phỉ quản lý.

	"Giết hắn, cướp lấy lạnh diễm" . Nam công tử lạnh lùng quát một tiếng, cầm chặt quả đấm, chuẩn bị lại lần nữa ra tay.

	Mà lúc này, liền nghe được Dục Khanh ở trên đài cao trầm giọng quát lên: "Thi đấu thời gian kết thúc, không cho phép đánh nhau, nếu không giết không tha! !" .

	Dục Khanh tiếng hét phẫn nộ theo tới chính là hắn vậy nửa bước thánh hoàng uy nghiêm vô thượng, để cho Nam công tử chỉ có thể là xóa bỏ, nhưng là vừa không cam lòng, chính là ánh mắt lạnh lùng trừng mắt nhìn Lâm Phong,

	Cười lạnh nói: "Hy vọng ngươi có lệnh hưởng dụng vậy lạnh diễm! !" .

	"Hề hề, cái này cũng không khỏi Nam công tử phí tâm" . Lâm Phong sao cũng được cười một tiếng, khẽ khom người, sau đó bước chân đạp một cái, đi xuống đài cao, đứng ở Thành Sơn bên người.

	"Mộc Phong huynh đệ, ngươi thật trâu bò" . Thành Sơn vẻ kiêu ngạo kính nể nhìn Lâm Phong, giơ ngón tay cái lên, Lâm Phong nghe Thành Sơn khen ngợi, chẳng qua là khẽ mỉm cười, không nói lời nào.

	Thành Triết cùng Thành Nhã Nặc cũng yên lặng chú ý Lâm Phong, thỉnh thoảng gật đầu, trong mắt tràn đầy vẻ tán thưởng, Thành Nhã Nặc trong mắt thậm chí còn là nhu sắc.

	La Trạch vẻ kiêu ngạo dữ tợn cầm chặt quả đấm, bị người đìu hiu ở trong một cái góc mặt, đến bây giờ Thành Nhã Nặc không phản ứng hắn, liền nối thành triết đối với hắn cũng lãnh đạm rất nhiều, hắn biết đây chính là thành tựu phế vật, thành tựu người yếu cần phải chịu xem thường, thực lực vi tôn thế giới, không cần lý do.

	Chẳng qua là La Trạch không cam lòng, một mực bị chính hắn khinh bỉ phế vật lại là thiên tài yêu nghiệt, hơn nữa cùng Nam công tử cùng Thiên Khung đối chiến, chút nào không rơi xuống hạ phong, hơn nữa tranh đoạt lạnh diễm.

	Hừ, Mộc Phong, ngươi cho ta chờ, sớm muộn ta muốn giết ngươi, vì ta đang thân! !

	La Trạch ác độc suy nghĩ, trên mặt lộ ra vẻ dữ tợn, nhìn Lâm Phong.

	Lâm Phong thấy được đến từ La Trạch khiêu khích cùng không cam lòng ánh mắt, nhất thời một bàn tay quăng ra ngoài.

	Đùng giòn vang thanh cùng ầm tiếng vang truyền tới, La Trạch không phòng bị chút nào bị Lâm Phong một cái tát vung bay ước chừng mấy chục mét, ngã ở cao phía dưới đài, khạc ra một búng máu.

	"Ngươi nếu không phục, có thể cùng ta đánh một trận, còn dám ở sau lưng ta làm động tác nhỏ, đừng trách ta lấy tính mạng ngươi! !" . Lâm Phong ánh mắt lạnh lùng trợn mắt nhìn La Trạch, nhàn nhạt quát lên.

	Nghe vậy, La Trạch trong lòng cảm giác nhục nhã tấn công tới, lại là khạc ra một búng máu, không dám nói lời nào, chỉ có thể là yên lặng lau đi khóe miệng huyết dịch, đứng dậy, đứng ở một bên.

	Hôm nay, hắn là một chút ngông cuồng tư cách cũng không có.

	Thành Nhã Nặc nhàn nhạt liếc mắt La Trạch, nàng bây giờ mục tiêu cùng tâm tư đã không ở cái phế vật này trên mình, không chỉ là hắn, Thành Triết cũng là như vậy, không có người nào con rể là một tên phế vật, trước kia có lẽ lấy vì La Trạch rất lợi hại, nhưng là biết được chân thực câu trả lời sau đó, Thành Triết cũng không khỏi than thở mình hồ đồ.

	Đường đường công tử Thiên Khung tại sao có thể là La Trạch người như vậy có thể so?

	Lâm Phong nhìn La Trạch không dám ở trừng mắt nhìn mình, chính là cười lạnh một tiếng, không nói thêm gì nữa.

	Lúc này, Dục Khanh đi lên, thành tựu Hiên Viên Mộc thủ đồ, Dục Khanh năng lực là không thể nghi ngờ.

	"Tranh tài kết thúc, tuyên bố trận đạo cuộc tranh tài kết quả, các vị cũng bằng vào trận đạo thiên phú tác chiến, cướp đoạt hạt châu sử dụng trận đạo cũng là trận đạo tông sư cảnh giới, nhưng là dẫu sao mạnh yếu đều có, cho nên cuối cùng lưu lại không khỏi là yêu nghiệt nhân vật, phía dưới ta liền tuyên bố đạt được trước mười tên nhân vật" .

	"Thứ nhất, công tử Thiên Khung, hạt châu là ba mươi ba viên, thời khắc tối hậu cướp lấy Nam công tử ba hạt châu" .

	"Hạng nhì, Mộc Phong, hai mươi bảy hạt châu, không có cướp lấy hắc bào lạnh diễm hạt châu, mặc cho hạt châu bị người khác đoạt hết" .

	"Hạng ba, Nam công tử, hai mươi mốt hạt châu" .

	"Tên thứ tư đến tên thứ mười tổng cộng không tới hai mươi hạt châu, là khác nhau. . ." .

	Dục Khanh rất nhanh liền công bố xong liền trận đạo cuộc tranh tài hạng, Lâm Phong thành tựu á quân, bị vô số thế lực coi trọng.

	"Mộc Phong công tử, Thiên Long cửa nguyện ý mời các hạ làm khách khanh trưởng lão" .

	Một cái tuổi tác không tính là quá lớn ông già hơi ôm quyền, hướng về phía Mộc Phong phương hướng hô.

	Trước ba tên chỉ có Lâm Phong không phải bất kỳ gia tộc nào công tử, cho nên tự nhiên hấp dẫn rất nhiều thần vực các phe tông môn thế lực tranh đoạt.

	"Mộc Phong công tử, nhai sơn nguyện ý mời các hạ làm trụ cột trưởng lão" .

	Lại là một cái thần vực các phe tương đối mạnh thế thế lực đại biểu, đưa ra phong phú điều kiện.

	"Mộc Phong công tử, Kiếm tông gặp các hạ kiếm pháp siêu quần, đặc biệt mời các hạ vì ta Kiếm tông trưởng lão, mời cho chút thể diện" .

	Một cái áo bào tím người đàn ông trung niên, ánh mắt lạnh lùng, đầu đội đỉnh đầu màu bạc vương miện, thậm chí oai phong, cả người khí chất lại là rất phi phàm.

	Chàng trai vừa sanh ra, hấp dẫn các phe thế lực chú ý, tự nhiên không ngoại lệ, trung chuyển thành ba thế lực lớn gia chủ cũng là nâng lên ánh mắt, nhìn về phía chàng trai áo bào tím.

	"Kiếm tông lại hướng Mộc Phong ném tới cành ô liu?"

	"Đúng vậy, Kiếm tông lập phái mặc dù chỉ bất quá mấy ngàn năm mà thôi, chưa từng nghe nói qua thu nhận người ngoài làm trưởng lão, đây là ý gì?"

	"Tử Kiếm tông chủ đây là ý gì?"

	Tất cả mọi người đều là thấp giọng nghị luận, liền liền Hiên Viên Mộc cụ già cũng không nhịn được mở ra ánh mắt, cười nhìn về phía Tử Kiếm tông chủ, trầm giọng nói: "Tử Kiếm, không nên cùng ta cướp Mộc Phong, hắn là ta Thần tông " .

	"Hề hề, Hiên Viên Mộc tiền bối, vãn bối tự nhiên không dám, chẳng qua là làm ngươi Thần tông con em, không bằng thành tựu Kiếm tông trưởng lão thoải mái, mặc dù Thần tông là trừ thần vực thánh điện trở ra thế lực lớn nhất, nhưng mà ta Kiếm tông cũng không phải nhị lưu thế lực, làm trưởng lão, giống vậy có thể để cho Mộc Phong ngang dọc bốn biển, khởi bất khoái tai?"

	Tử Kiếm tông chủ ánh mắt trầm ổn, nhìn Hiên Viên Mộc, không có chút nào vẻ kính sợ, chỉ toát ra đối với ngang vai vế tôn trọng, chi tiết này để cho Lâm Phong thu vào trong mắt.

	"Cái này Tử Kiếm đến tột cùng là người nào? Vì sao ta đối với hắn, có từng tia thân cận cảm giác?"
