Chương 11: Tiểu nhân đắc chí mặt mũi 
 Converter Dzung Kiều cầu phiếu 

	"Tránh ra, ta muốn so tài" .
	Mặc dù Thành Triết cũng rất lo lắng thua hết thi đấu, nhưng là thi đấu liền là công bình, La Trạch nếu là mình phải ra đầu, nếm chút khổ sở cũng tốt, để tránh ngày sau như cũ trong mắt không người.

	Thành Nhã Nặc biết ba ý tưởng, cũng chỉ có thể xóa bỏ, đứng tại chỗ.

	Lâm Phong nhưng là ánh mắt chặt nhíu lại, nếu như La Trạch thua mất thi đấu, liền hắn đều phải cho Thiên gia dưới người quỳ, đây là Lâm Phong không thể cho phép, cho nên Lâm Phong ra tay.

	Không có người có thể nhìn ra Lâm Phong là làm sao xuất thủ, nhưng là Lâm Phong trên người cấm kỵ lực xác thực là xuất hiện ở bát giác đại trận trên.

	Thời gian đầu tiên cảm giác rõ ràng chính là La Trạch, hắn cảm giác cùng đại trận liên lạc lại khôi phục, nhất thời sắc mặt mừng rỡ, vội vàng thúc giục đại trận, kinh khủng vặn cổ hơi thở tấn công tới, để cho Thiên Khung ánh mắt hơi đổi, rồi sau đó ánh mắt đột nhiên đặt ở Lâm Phong trên mình, ánh mắt càng giá rét.

	"Chiếm đoạt! !" . Thiên Khung giận quát một tiếng, ngón tay thật giống như bảo kiếm vậy, kiếm chỉ bầu trời, một cổ ngập trời trận đạo ý tấn công tới, chí tôn thánh vương thực lực vừa ra, La Trạch sắc mặt liền không nhịn được tái nhợt, trong lòng có chút sợ hãi, bát giác đại trận ánh sáng cũng yếu đi.

	Lâm Phong thầm nói một tiếng không tốt, cấm kỵ lực lăn lộn, khuấy động bát giác đại trận, ánh sáng ngay tức thì cường thịnh, thắt cổ uy lực bước đầu chợt hiện.

	Thiên Khung bố trí ở trong đại trận ngân dù đung đưa kịch liệt đứng lên, ánh sáng màu bạc càng lúc càng loãng.

	Thiên Khung sắc mặt ngưng trọng, chiếm đoạt đạo nghĩa đã tỉ mỉ thế, ngân dù sáng bóng bắt đầu ổn định lại, lực cắn nuốt bắt đầu cùng cấm kỵ lực đối kháng.

	Lâm Phong bởi vì chỗ tối ra tay, không thể dùng toàn lực, cho nên dần dần ở hạ phong.

	Còn dễ khống chế trận pháp là La Trạch, La Trạch thấy tốt như vậy thời cơ, vội vàng điều động toàn bộ trận pháp vặn cổ lực, chạy thẳng tới ngân dù đi.

	Thiên Khung sắc mặt đại biến, muốn khống chế ngân dù, vừa lúc đó, Lâm Phong cấm kỵ lực khuấy động đại trận, hoàn toàn cô lập lực cắn nuốt cùng ngân dù câu thông.

	Bình bịch bịch. . .

	Tiếng vang lớn truyền tới, Thiên Khung sắc mặt hiện lên một tia tái nhợt, lui về phía sau một bước, La Trạch cũng là sắc mặt tái nhợt, lui về phía sau một bước.

	Huề! !

	Tất cả mọi người đều không dám nghĩ, La Trạch cùng Thiên Khung giữa đối trận, lại là huề, để cho tất cả mọi người đều là không tưởng tượng nổi.

	La Trạch mình cũng không nghĩ tới, mình nguyên lai như thế lợi hại.

	Ha ha, lúc này tốt lắm, xem xem người Thành gia ai dám xem nhẹ mình, Thành Nhã Nặc, hắn là quyết định cưới, ha ha.

	Thiên Khung sắc mặt ngưng trọng, nhìn chăm chú Lâm Phong, mà Lâm Phong chính là dửng dưng một tiếng, không nói lời nào.

	"Thằng nhóc , ta nhớ ngươi" . Thiên Khung hướng về phía Lâm Phong phương hướng kêu một câu, sắc mặt âm trầm.

	"Quá khen, quá khen" . La Trạch tự hào ưỡn ngực toét miệng cười, vẻ kiêu ngạo ngạo khí nhìn trời khung, La Trạch lấy vì Thiên Khung lời nói cho hắn nghe, hắn La Trạch cảm thấy trước nơi vô cùng tự hào.

	Những người khác cũng là lấy là trời khung là đem nói cho La Trạch, chỉ có Thiên Khung mình rõ ràng, lời này nói là cho ai.

	Phát hiện cái này mờ ám người không dứt Thiên Khung, Mã gia trận doanh Nam công tử cũng âm thầm nhìn chăm chú Lâm Phong, hắn cũng phát hiện Lâm Phong trên mình đáng sợ trận đạo thiên phú.

	Người này cực kỳ nguy hiểm, giải thi đấu lúc sợ là phải chú ý! !

	Nam công tử trở lại trong kiệu mặt, trong lòng suy nghĩ, chính là do bốn cái phấn y cô gái mang cổ kiệu, rời đi lâu đài.

	Thiên Khung liếc mắt La Trạch, châm chọc cười một tiếng, rồi sau đó ánh mắt ngưng trầm giọng quát lên: "Hy vọng giải thi đấu trên, ngươi ta đánh một trận! !" .

	"Ha ha, không thành vấn đề" . La Trạch phách lối cười một tiếng, mặt đầy kiêu ngạo ý, tựa như cả bầu trời cũng không coi vào đâu, chỉ có Lâm Phong cùng Thiên Khung biết cái này mờ ám trong đó.

	Thiên Khung mang Thiên gia người rời đi, chỉ còn lại có Thành gia người, Thành gia người vẻ kiêu ngạo kích động, toàn bộ bắt đầu nịnh hót La Trạch, mà La Trạch chính là mặt đầy ngạo ý, bắt đầu trở nên lạnh lùng, liền nối thành núi hơn nữa không coi vào đâu.

	Thành Sơn cũng lười phản ứng hắn, mà là đứng ở liền Lâm Phong bên người, hắn mơ hồ cảm thấy, lần này thắng lợi cùng Lâm Phong vẫn là có quan hệ.

	Lâm Phong, như cũ thần bí.

	Chỉ có La Trạch sẽ không nghĩ như vậy, hắn càng đem Lâm Phong làm một tên phế vật liền mà thôi, mà hắn mới là anh hùng.

	"Ngươi, thật tốt học một chút, đây mới là trận đạo tông sư uy lực! ! Biết không?"

	La Trạch trải qua Thành Gia tất cả mọi người nịnh nọt ca ngợi sau đó, vẻ kiêu ngạo giễu cợt đi tới Lâm Phong bên người, nhàn nhạt hướng về phía Lâm Phong quát lên, vẻ kiêu ngạo dáng vẻ tiểu nhân đắc chí, để cho Thành Sơn trên mặt tức giận.

	Lâm Phong chính là sao cũng được cười một tiếng, hướng về phía Thành Sơn cười nói: "Chúng ta đi thôi" .

	"Được, cùng ta hồi Thành Gia, ta mời ngươi uống rượu" . Thành Sơn sang sảng cười một tiếng, vỗ một cái Lâm Phong bả vai nói.

	Hai người đi chung với nhau, căn bản không có để ý tới La Trạch, để cho La Trạch sắc mặt càng âm trầm, ánh mắt càng bằng thêm vẻ dữ tợn sát ý.

	"Phế vật, xem ngươi trận đạo giải thi đấu như thế nào thảm bại, hừ, bố hôm nay có thể cùng Thiên Khung huề, đủ để đánh ngươi cổn địa cầu xin tha thứ! !" .

	La Trạch ánh mắt dữ tợn ác độc nhìn Lâm Phong hình bóng, cầm chặt quả đấm hét.

	Thành Nhã Nặc liếc mắt La Trạch dạng như bây giờ, nhỏ nhíu mày đầu, sau đó đi theo Thành Triết bên người, rời đi lâu đài.

	La Trạch, tiểu nhân đắc chí, người như vậy, vạn không thể để cho hắn cưới mình.

	Thành Nhã Nặc trong lòng âm thầm nghĩ trước.Chương 11: Tiểu nhân đắc chí mặt mũi 
 Converter Dzung Kiều cầu phiếu 

	"Tránh ra, ta muốn so tài" .

	La Trạch liếc mắt sau lưng Lâm Phong một cái, trầm giọng quát lên, trong mắt tràn đầy phách lối.

	Lâm Phong cấm cau mày, trầm giọng quát lên: "Ngươi muốn hiện ra ngươi mị lực cá nhân, không người đi quản, nhưng là mời ngươi tự trọng, không phải người bất kỳ đều có một bộ tính khí tốt" .

	"Ngươi phế vật này, ta. . ." .

	"Tốt lắm, La Trạch, chuyên chú thi đấu, thiếu lắm mồm" .

	Nghe Lâm Phong châm chọc, La Trạch thần sắc giận dữ, chính là phải ra miệng mắng chửi người, nhưng là bị cho tới bây giờ không nói chuyện Thành Nhã Nặc kiều quát một tiếng, cắt đứt La Trạch tiếng quát.

	Nghe vậy, La Trạch nịnh hót cười một tiếng, mê luyến liếc nhìn Thành Nhã Nặc, sau đó đi lên trận đi, đối mặt công tử Thiên Khung, mặc dù hắn trong lòng sợ, nhưng là suy nghĩ một chút sau cuộc tranh tài, Thành Gia thì sẽ đem Thành Nhã Nặc gả cho hắn, chính là một hồi kích động.

	Vì người phụ nữ, bị chút tổn thương vừa có thể như thế nào? Đồng dạng là trận đạo tông sư, chẳng lẽ Thiên Khung có thể mạnh hơn mình gấp mấy lần sao? La Trạch cho mình mở rộng lòng.

	Thi đấu, chạm một cái liền bùng nổ.

	Thành Nhã Nặc khẽ kêu thanh rơi xuống sau đó, liếc nhìn dịch dung đi qua Lâm Phong, chỉ cảm thấy nam tử trước mắt có chút đặc biệt mị lực, thật giống như nàng trước mắt nhìn hết thảy cũng không phải thật, mà là giả tạo.

	Hơn nữa Lâm Phong trên người đặc biệt hơi thở, cũng để cho Thành Nhã Nặc mơ hồ cảm thấy Lâm Phong trận đạo thực lực xác thực không kém, lại có thời không cùng trói buộc đạo nghĩa.

	Nghĩ tới đây, Thành Nhã Nặc chủ động đi về phía Lâm Phong bên người, cười hỏi: "Cái vị công tử này, mới vừa La Trạch nói, còn xin không nên phiền lòng" .

	"Sẽ không" . Lâm Phong cười nhạt, liếc nhìn Thành Nhã Nặc, sau đó không nói, cũng không có xem Thành Nhã Nặc.

	Thành Nhã Nặc càng cảm thấy Lâm Phong cùng người khác bất đồng, nàng Thành Nhã Nặc không thể nói là dáng dấp bế nguyệt tu hoa, hoàn mỹ không tỳ vết, nhưng là cũng là cô gái chính giữa người xuất sắc, ai xem cũng biết động tâm, nhưng mà Lâm Phong lại ánh mắt bình thản, để cho Thành Nhã Nặc trong lòng vẫn là có chút không thoải mái.

	Nàng tự nhiên không được Lâm Phong, nếu là thấy Mộng Tình sau đó, Thành Nhã Nặc có lẽ cũng sẽ không nói gì xinh đẹp chuyện, bởi vì vì còn từ dám có bất kỳ một người nào cô gái có thể cùng Mộng Tình có thể so với xinh đẹp.

	La Trạch nhìn Thành Nhã Nặc lại chủ động cùng Lâm Phong nói chuyện, hắn cảm giác đây là xúc phạm hắn tôn nghiêm, nhất thời trong lòng tức giận, nổi giận gầm lên một tiếng, trực tiếp chạy Thiên Khung điều động trận pháp.

	La Trạch xuất động là thiên Trạch đại trận, hai cánh tay đưa lên trời, ngập trời nguyên khí chạy thẳng tới trời cao đi, đại thành thánh vương thực lực, để cho những người khác đều là một hồi cau mày.

	La Trạch giận quát một tiếng, hai cánh tay lộn, ngập trời nguyên lực hối tụ thành ánh sáng bị chia làm tám phương hướng, mỗi phương hướng đều có nguyên lực dính dấp, hơn nữa bên trong hàm chứa tỉ mỉ thế, vô cùng vì nguy hiểm.

	Cái này bát giác đại trận phát ra tiếng nghẹn ngào, chạy thẳng tới Thiên Khung đỉnh đầu rơi đi, muốn trấn áp Thiên Khung.

	Thiên Khung hơi liếc mắt đỉnh đầu bát giác đại trận, châm chọc cười một tiếng, rồi sau đó bên trái vung tay lên, một đạo ánh sáng màu bạc đột nhiên bắn ra, thật giống như một cái tốc độ nhanh vô cùng cá mực, chẳng qua là chớp mắt lúc đó, cái này ánh sáng màu bạc chính là vọt tới bát giác đại trận trung ương.

	Phanh một tiếng, ánh sáng màu bạc phát ra kịch liệt tiếng vang, rồi sau đó liền thấy một cái ngân dù thông suốt mở ra, ngân dù càng ngày càng lớn, dần dần vượt qua bát giác đại trận, kinh khủng chiếm đoạt lực tấn công tới.

	Tất cả bát giác trong đại trận nguyên lực toàn bộ bị Thiên Khung xuất động một cái ngân dù hút vào, La Trạch sắc mặt càng ảm đạm, hắn chỉ cảm thấy cả người đều không thuộc về chính hắn vậy, muốn khống chế bát giác đại trận phát huy uy lực, nhưng là phát hiện, thật giống như mất hiệu lực vậy.

	"Lại là cách không trận pháp và chiếm đoạt trận pháp?" Lâm Phong nhìn công tử Thiên Khung xuất động ngân dù, không nhịn được nói lẩm bẩm lên tiếng, ở một bên Thành Nhã Nặc nghe Lâm Phong tiếng lẩm bẩm, nhất thời sắc mặt hơi đổi một chút, càng rung động đứng lên.

	Lâm Phong nói những thứ này nàng cũng nhìn thấy, Thiên Khung xác thực là dùng ngân dù bố trí đại trận, thậm chí có thể nói căn bản không có cố ý bố trí trận pháp, mà là lựa chọn dùng chiếm đoạt chi đạo cùng thời không cô lập, đem La Trạch cùng bát giác đại trận giữa liên lạc cắt đứt.

	Có thể nói, La Trạch bây giờ chỉ có thể chờ chết, Thiên Khung muốn giết hắn, dễ như trở bàn tay, giống như nghiền chết một con kiến như thế đơn giản.

	Thành Gia trận doanh người tất cả đều rối loạn, La Trạch nếu bị thua, vậy coi như là Thành Gia tất cả mọi người phải hướng Thiên gia người quỳ xuống,

	Đây chính là vô cùng vì làm nhục người sự việc.

	Thành Nhã Nặc cũng là vô cùng phẫn nộ, cầm chặt quả đấm, muốn lên trước, nhưng là bị Thành Triết ngăn lại, khẽ lắc đầu.

	Mặc dù Thành Triết cũng rất lo lắng thua hết thi đấu, nhưng là thi đấu liền là công bình, La Trạch nếu là mình phải ra đầu, nếm chút khổ sở cũng tốt, để tránh ngày sau như cũ trong mắt không người.

	Thành Nhã Nặc biết ba ý tưởng, cũng chỉ có thể xóa bỏ, đứng tại chỗ.

	Lâm Phong nhưng là ánh mắt chặt nhíu lại, nếu như La Trạch thua mất thi đấu, liền hắn đều phải cho Thiên gia dưới người quỳ, đây là Lâm Phong không thể cho phép, cho nên Lâm Phong ra tay.

	Không có người có thể nhìn ra Lâm Phong là làm sao xuất thủ, nhưng là Lâm Phong trên người cấm kỵ lực xác thực là xuất hiện ở bát giác đại trận trên.

	Thời gian đầu tiên cảm giác rõ ràng chính là La Trạch, hắn cảm giác cùng đại trận liên lạc lại khôi phục, nhất thời sắc mặt mừng rỡ, vội vàng thúc giục đại trận, kinh khủng vặn cổ hơi thở tấn công tới, để cho Thiên Khung ánh mắt hơi đổi, rồi sau đó ánh mắt đột nhiên đặt ở Lâm Phong trên mình, ánh mắt càng giá rét.

	"Chiếm đoạt! !" . Thiên Khung giận quát một tiếng, ngón tay thật giống như bảo kiếm vậy, kiếm chỉ bầu trời, một cổ ngập trời trận đạo ý tấn công tới, chí tôn thánh vương thực lực vừa ra, La Trạch sắc mặt liền không nhịn được tái nhợt, trong lòng có chút sợ hãi, bát giác đại trận ánh sáng cũng yếu đi.

	Lâm Phong thầm nói một tiếng không tốt, cấm kỵ lực lăn lộn, khuấy động bát giác đại trận, ánh sáng ngay tức thì cường thịnh, thắt cổ uy lực bước đầu chợt hiện.

	Thiên Khung bố trí ở trong đại trận ngân dù đung đưa kịch liệt đứng lên, ánh sáng màu bạc càng lúc càng loãng.

	Thiên Khung sắc mặt ngưng trọng, chiếm đoạt đạo nghĩa đã tỉ mỉ thế, ngân dù sáng bóng bắt đầu ổn định lại, lực cắn nuốt bắt đầu cùng cấm kỵ lực đối kháng.

	Lâm Phong bởi vì chỗ tối ra tay, không thể dùng toàn lực, cho nên dần dần ở hạ phong.

	Còn dễ khống chế trận pháp là La Trạch, La Trạch thấy tốt như vậy thời cơ, vội vàng điều động toàn bộ trận pháp vặn cổ lực, chạy thẳng tới ngân dù đi.

	Thiên Khung sắc mặt đại biến, muốn khống chế ngân dù, vừa lúc đó, Lâm Phong cấm kỵ lực khuấy động đại trận, hoàn toàn cô lập lực cắn nuốt cùng ngân dù câu thông.

	Bình bịch bịch. . .

	Tiếng vang lớn truyền tới, Thiên Khung sắc mặt hiện lên một tia tái nhợt, lui về phía sau một bước, La Trạch cũng là sắc mặt tái nhợt, lui về phía sau một bước.

	Huề! !

	Tất cả mọi người đều không dám nghĩ, La Trạch cùng Thiên Khung giữa đối trận, lại là huề, để cho tất cả mọi người đều là không tưởng tượng nổi.

	La Trạch mình cũng không nghĩ tới, mình nguyên lai như thế lợi hại.

	Ha ha, lúc này tốt lắm, xem xem người Thành gia ai dám xem nhẹ mình, Thành Nhã Nặc, hắn là quyết định cưới, ha ha.

	Thiên Khung sắc mặt ngưng trọng, nhìn chăm chú Lâm Phong, mà Lâm Phong chính là dửng dưng một tiếng, không nói lời nào.

	"Thằng nhóc , ta nhớ ngươi" . Thiên Khung hướng về phía Lâm Phong phương hướng kêu một câu, sắc mặt âm trầm.

	"Quá khen, quá khen" . La Trạch tự hào ưỡn ngực toét miệng cười, vẻ kiêu ngạo ngạo khí nhìn trời khung, La Trạch lấy vì Thiên Khung lời nói cho hắn nghe, hắn La Trạch cảm thấy trước nơi vô cùng tự hào.

	Những người khác cũng là lấy là trời khung là đem nói cho La Trạch, chỉ có Thiên Khung mình rõ ràng, lời này nói là cho ai.

	Phát hiện cái này mờ ám người không dứt Thiên Khung, Mã gia trận doanh Nam công tử cũng âm thầm nhìn chăm chú Lâm Phong, hắn cũng phát hiện Lâm Phong trên mình đáng sợ trận đạo thiên phú.

	Người này cực kỳ nguy hiểm, giải thi đấu lúc sợ là phải chú ý! !

	Nam công tử trở lại trong kiệu mặt, trong lòng suy nghĩ, chính là do bốn cái phấn y cô gái mang cổ kiệu, rời đi lâu đài.

	Thiên Khung liếc mắt La Trạch, châm chọc cười một tiếng, rồi sau đó ánh mắt ngưng trầm giọng quát lên: "Hy vọng giải thi đấu trên, ngươi ta đánh một trận! !" .

	"Ha ha, không thành vấn đề" . La Trạch phách lối cười một tiếng, mặt đầy kiêu ngạo ý, tựa như cả bầu trời cũng không coi vào đâu, chỉ có Lâm Phong cùng Thiên Khung biết cái này mờ ám trong đó.

	Thiên Khung mang Thiên gia người rời đi, chỉ còn lại có Thành gia người, Thành gia người vẻ kiêu ngạo kích động, toàn bộ bắt đầu nịnh hót La Trạch, mà La Trạch chính là mặt đầy ngạo ý, bắt đầu trở nên lạnh lùng, liền nối thành núi hơn nữa không coi vào đâu.

	Thành Sơn cũng lười phản ứng hắn, mà là đứng ở liền Lâm Phong bên người, hắn mơ hồ cảm thấy, lần này thắng lợi cùng Lâm Phong vẫn là có quan hệ.

	Lâm Phong, như cũ thần bí.

	Chỉ có La Trạch sẽ không nghĩ như vậy, hắn càng đem Lâm Phong làm một tên phế vật liền mà thôi, mà hắn mới là anh hùng.

	"Ngươi, thật tốt học một chút, đây mới là trận đạo tông sư uy lực! ! Biết không?"

	La Trạch trải qua Thành Gia tất cả mọi người nịnh nọt ca ngợi sau đó, vẻ kiêu ngạo giễu cợt đi tới Lâm Phong bên người, nhàn nhạt hướng về phía Lâm Phong quát lên, vẻ kiêu ngạo dáng vẻ tiểu nhân đắc chí, để cho Thành Sơn trên mặt tức giận.

	Lâm Phong chính là sao cũng được cười một tiếng, hướng về phía Thành Sơn cười nói: "Chúng ta đi thôi" .

	"Được, cùng ta hồi Thành Gia, ta mời ngươi uống rượu" . Thành Sơn sang sảng cười một tiếng, vỗ một cái Lâm Phong bả vai nói.

	Hai người đi chung với nhau, căn bản không có để ý tới La Trạch, để cho La Trạch sắc mặt càng âm trầm, ánh mắt càng bằng thêm vẻ dữ tợn sát ý.

	"Phế vật, xem ngươi trận đạo giải thi đấu như thế nào thảm bại, hừ, bố hôm nay có thể cùng Thiên Khung huề, đủ để đánh ngươi cổn địa cầu xin tha thứ! !" .

	La Trạch ánh mắt dữ tợn ác độc nhìn Lâm Phong hình bóng, cầm chặt quả đấm hét.

	Thành Nhã Nặc liếc mắt La Trạch dạng như bây giờ, nhỏ nhíu mày đầu, sau đó đi theo Thành Triết bên người, rời đi lâu đài.

	La Trạch, tiểu nhân đắc chí, người như vậy, vạn không thể để cho hắn cưới mình.

	Thành Nhã Nặc trong lòng âm thầm nghĩ trước.
