Chương 1141: Thảm thiết 1 chiến! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ùng ùng!
	Chiến Tiếu sắc mặt bỗng nhiên đại biến, nhìn Lâm Phong thời khắc này biểu hiện, cái này nơi nào vẫn là một cái Thần đế tầng 6 nên có biểu hiện? Hoàn toàn chính là một cái thần tổ.

	Một khi bị Lâm Phong tăng khí thế, như vậy thật cũng không tốt đánh, cuộc chiến đấu này, nhất định không thể có bất kỳ bất ngờ, nhất định phải thắng!

	"Giới long, cho ta xé nát hắn" .

	Một vị Giới Long tộc thần tổ trực tiếp nổi giận gầm lên một tiếng, chính hắn vậy hóa là rồng sấm, mấy ngàn trượng thân thể trực tiếp chạy Lâm Phong vọt tới, mười hai cái giới long theo sát phía sau.

	Lâm Phong tay cầm Chiến thần kiếm, vẫn không sợ, dù là cuối cùng bị giới long xé nát chỉ còn lại cặn bã, thì như thế nào?

	"Ha ha, Chiến thần kiếm, chúng ta một người một kiếm, hủy diệt trời đất đi!"

	Lâm Phong vuốt ve trong tay Chiến thần kiếm, nỉ non một tiếng, mà trường kiếm nhưng là run run không dứt, tựa như hưng phấn đứa bé như nhau, nó rất lâu cũng không có hưng phấn như vậy muốn là máu, ở Cảnh Thụy thành chủ trong tay, nó chỉ là một vũ khí mà thôi.

	Nhưng là Chiến thần kiếm cũng không cam lòng đời này chỉ làm một cái vũ khí, một thanh kiếm mà thôi, nó cũng phải nếm được thị huyết mùi vị.

	Mà một điểm này, Lâm Phong có thể mang cho nó!

	"Ta lấy máu thịt đúc thành kiếm, táng hết sức thiên hạ thì như thế nào?"

	"Chiến linh tộc, Giới Long tộc, để cho ta giết thống khoái đi, ha ha ha!"

	Lâm Phong hoàn toàn rơi vào điên trong, hai tròng mắt máu đỏ, trong mắt chỉ có sát ý, không có những thứ khác.

	Một thanh kiếm đánh ra, Lâm Phong cùng Chiến thần kiếm giờ khắc này hoàn mỹ dung hợp vào một chỗ, không còn là Lâm Phong chi phối trước một món vũ khí mà thôi, hoàn toàn chính là Lâm Phong mình đánh ra.

	Bén kiếm khí để cho tám đại thần tổ cảm thấy to lớn áp lực, mà cái này dưới áp lực, bọn họ mang đến đệ tử lại không có may mắn như vậy, rối rít rốt cuộc bị kiếm khí trực tiếp trong nháy mắt giết.

	Mà cảnh tượng như vậy để cho trong lòng bọn họ rất là bất an, những đệ tử này đều bị Lâm Phong kiếm khí giết chết, nếu như lại tiếp tục tiếp tục như vậy, không biết Lâm Phong còn biết giết bao nhiêu người.

	"Chiến Man, ngươi ta trước sau giáp công, giết hắn!"

	Chiến Tiếu đã không đem hy vọng ký thác vào Giới Long tộc người trên mình, hắn cùng Chiến Man xuất thủ trước.

	Chiến Man ở phía trước, hắn ở phía sau phục kích, chỉ cần có thể giết Lâm Phong!

	Mà Lâm Phong trong mắt sớm đã không có ai cùng ai chi phân biệt, chỉ cần có thể giết người, hắn liền cao hứng.

	"Chúng ta vậy ra tay" .

	Giới Long tộc sáu đại thần tổ vậy toàn bộ ra tay, nháy mắt tức thì tám đại thần tổ toàn bộ đánh ra, khủng bố tới cực điểm áp lực tất cả đều đắp lên Lâm Phong đỉnh đầu, Lâm Phong bỗng nhiên ở giữa áp lực tăng lên gấp bội, Chiến thần kiếm cũng ở đây ông minh lên tiếng, cảm thấy khí thế kinh khủng.

	Một người một kiếm, dù là cuồng vọng đi nữa, cũng bị như vậy áp lực khuất phục.

	Lâm Phong cắn chặt hàm răng, trong miệng đã cắn ra vết máu tới, hai tay cầm chặt Chiến thần kiếm, ma khí ngang dọc bốn phương, mà ở tám đại thần tổ trước mặt, vẫn là trứng gà đụng đá, lấy trứng chọi đá khí thế, khó mà duy trì quá lâu.

	"Tướng công, ngươi sao có thể một người đối mặt cái này tàn khốc chiến trường vậy? Chúng ta không phải nói xong rồi, muốn cùng nhau chinh chiến sao?"

	"Ngày hôm nay, liền do Tình nhi và ngươi cùng nhau chinh chiến cái này thế giới tàn khốc đi" .

	Bỗng nhiên lúc này, Lâm Phong trong đầu hiện lên một cổ lạnh như băng hơi thở, để cho hắn tĩnh táo 3 điểm, mà hắn bình tĩnh để cho chiến thần kiếm khí thế giảm lớn, cuối cùng lâm vào yên tĩnh trong.

	Vào giờ khắc này, bởi vì là Lâm Phong theo Tinh Vân thần tổ chết, lâm vào đánh mất lý trí, bị Chiến thần kiếm bắt được không tử, muốn điều khiển Lâm Phong.

	Nhưng mà cuối cùng, vẫn không thể nào được như ý.

	Mộng Tình không để ý Băng Linh dùng mọi cách ngăn trở, hay là từ võ hồn trong thế giới, từ băng xuyên trong thế giới đi ra.

	Hôm nay lại lần nữa rời núi Mộng Tình, đã là Thần đế tầng 6 thực lực, cả người lộ ra khí tức băng hàn nàng, đã là Băng Linh Băng linh tướng đứng đầu.

	Mộng Tình tay trái quơ, hai đóa băng hoa nổ tung, mười hai cái giới long cùng tám đại thần tổ toàn bộ bị ngăn cản ở băng hoa đối diện, dĩ nhiên cái này căn bản duy trì không được bao lâu.

	Chẳng qua là thừa dịp lúc này, Mộng Tình đem Lâm Phong cứu đi, sau đó cùng nhau biến mất ở võ hồn trong thế giới.

	Tất cả hơi thở tất cả đều tiêu tán, có liên quan Lâm Phong hơi thở cũng không phục tồn tại.

	Tám đại thần tổ xanh phá băng hoa bay tới, nhưng mà trước mắt đã là trống không một mảnh, lại không nửa điểm bóng người.

	"Vô liêm sỉ, rốt cuộc là ai, cứu hắn?"

	Chiến Tiếu sắc mặt trước nhất có biến hóa, hắn cầm chặt quả đấm đầy mặt dữ tợn, rất khó tưởng tượng Lâm Phong là làm sao chạy trốn, hơn nữa còn là ở bọn họ những thứ này thần tổ cường giả mí mắt dưới đất.

	"Trước, tựa hồ có lúc không khí tức?"

	Giới Long tộc một cái thần tổ bỗng nhiên lên tiếng, hắn thân là long tộc, đối với thời không hơi thở tương đối nhạy cảm, nhưng vậy cũng không dám xác định đó chính là thời không hơi thở.

	"Thời không hơi thở? Đây chẳng phải là nói, Lâm Phong trốn vào khác không gian?" Chiến Tiếu sắc mặt dữ tợn hết sức, vốn là có thể giết chết Lâm Phong, bây giờ nhưng không làm được.

	"Đáng ghét, hắn một khi chạy trốn, sợ rằng tương lai xui xẻo chính là chúng ta những thứ này tông tộc liền" . Chiến Tiếu không cách nào tưởng tượng tương lai trăm năm, làm Lâm Phong lớn lên sau đó, chiến linh tộc sẽ là cái gì cảnh tượng, Giới Long tộc lại hay không còn sẽ tồn tại.

	"Giới long, đem học viện Tinh Vân tất cả đệ tử tàn sát hầu như không còn!"

	Bỗng nhiên lúc này, cầm đầu Giới Long tộc thần tổ lại hạ lệnh, phải đem đúng một học viện đệ tử toàn bộ tàn sát hầu như không còn, không chừa một mống.

	Hung ác khí thế vừa ra, tất cả mọi người đều bị dọa.

	Toàn bộ học viện Tinh Vân rơi vào kêu rên trong, Đế Thương các người chỉ có thể là qùy xuống đất, quỳ xuống Tinh Vân thần tổ trước người, giờ khắc này bọn họ liền vi sư tôn chôn cơ hội cũng không có.

	Chết? Có lẽ cũng không đáng sợ, đáng sợ chính là tâm nguyện không hoàn thành được.

	"Ha ha, sư thúc, đối đãi ngươi trăm năm sau trở về ngày, tàn sát hết ngày hôm nay lại tràng tất cả thế lực và tông tộc đi, ha ha" .

	Đế Thương đang mong đợi ngày đó đến!

	"Dừng tay, Nghê Hoàng có lệnh, Giới Long tộc nếu dám tổn thương học viện Tinh Vân một người, sẽ gặp chịu đựng diệt tộc khổ!"

	Bỗng nhiên lúc này, một đạo thân thể mềm mại từ đàng xa bay tới, rất nhanh là đến học viện Tinh Vân bầu trời, Thiên Kim Thải Nguyệt!

	Nhìn trước mắt cảnh tượng thê thảm, thi thể khắp nơi trên đất tất cả đều là cụt tay cụt chân, trong này có Giới Long tộc đệ tử cũng có chiến linh tộc đệ tử, mà phần lớn nói nhưng là học viện Tinh Vân đệ tử.

	Thiên Kim Thải Nguyệt như bị gặp sét đánh, nàng sắc mặt ảm đạm liền rất nhiều, từ biết được hai đại tông tộc vây công học viện Tinh Vân, nàng đi ngay gặp mẹ cầu tha thứ, rốt cuộc Nghê Hoàng đồng ý Thiên Kim Thải Nguyệt yêu cầu, nàng liền cầm cái mạng này làm liều mạng đi tới học viện Tinh Vân.

	Nhưng mà làm nàng bây giờ đi tới nơi này, vẫn là chậm một bước.

	"Đúng, Lâm Phong, Lâm Phong vậy?"

	Thiên Kim Thải Nguyệt nhìn về tám đại thần tổ, đầy mặt lạnh lùng ý.

	Tám đại thần tổ gặp Thiên Kim Thải Nguyệt trong tay nắm 7 màu lệnh bài, bọn họ sắc mặt cũng rất khó xem, đây lại là Nghê Hoàng lệnh bài, Nghê Hoàng cũng biết dính vào chuyện này?

	"Hắn trốn, được người cứu đi" .

	Chiến Tiếu biết Thiên Kim Thải Nguyệt nếu có thể cầm Nghê Hoàng ra lệnh đi tới nơi này, tất nhiên cùng Lâm Phong có liên quan, hắn vào lúc này làm sao dám chọc giận Thiên Kim Thải Nguyệt vậy, chỉ có thể dựa theo sự thật trả lời.

	Nghe vậy, Thiên Kim Thải Nguyệt thầm hô, trên mặt khôi phục mấy phần đỏ ửng.

	"Đã như vậy, các người vì sao còn chưa cút?" Thiên Kim Thải Nguyệt giọng lạnh như băng hết sức, còn có rất nhiều sát ý, nếu như không phải là có khắc trong lòng sát ý, nàng thật muốn vung tay lên, đem mẹ phái tới thần tổ cũng cho gọi ra tới, diệt cái này tám đại thần tổ.

	Tám đại thần tổ vậy có thể cảm giác đến chung quanh có thần tổ hơi thở, cho nên bọn họ không dám và Thiên Kim Thải Nguyệt chống đối, huống chi Nghê Hoàng ra lệnh vừa ra, đó chính là kim khẩu ngọc ngôn, không người nào dám vi phạm.

	Tám đại thần tổ dẫn mười hai cái giới long, còn có chỉ còn lại trăm mười thần đế cấp đệ tử khác rời đi học viện Tinh Vân bầu trời, đảo mắt lúc liền biến mất vô ảnh vô tung.

	Thiên Kim Thải Nguyệt nhìn trước mắt thảm thiết đánh một trận, rất khó tưởng tượng những thứ này đều là Lâm Phong giết chết người, mà đây chút bị giết người chính giữa vậy sảm tạp tám đại thần tổ giết chết học viện đệ tử.

	Thiên Kim Thải Nguyệt hai chân trần, trôi lơ lửng ở giữa không trung trên, cuối cùng đi tới Đế Thương đám người trước người, nàng cũng nhìn thấy rơi xuống Tinh Vân thần tổ, sắc mặt rên rỉ.

	" Người đâu, đem Tinh Vân thần tổ thật tốt an táng đi" .

	Thiên Kim Thải Nguyệt ra lệnh một tiếng, cho gọi ra tới ba cái cô gái đồ đỏ.

	Ba cái cô gái đồ đỏ thận trọng đem Tinh Vân thần tổ thi thể nâng lên, sau đó đi học viện phía sau một dãy núi trên, tìm một vị trí tốt nhất an táng vị này thần tổ.

	"Đế Thương, tấm lệnh bài này cho ngươi, từ nay về sau học viện Tinh Vân do Túy tiên lầu quản lý, như ai dám tiếp tục tới nơi này gây chuyện, liền do ta Túy tiên lầu trực tiếp xử lý!"

	"Bổn tiểu thư ngược lại là muốn xem một chút, còn có cái nào mắt không mở thế lực, dám tìm học viện Tinh Vân phiền toái!"

	Thiên Kim Thải Nguyệt thời khắc này sắc mặt rất là dữ tợn, rất ít có người có thể thấy nàng tức giận một mặt.

	Nhưng mà nhiều hơn nữa tức giận cũng không khả năng để cho kết quả này có thay đổi, nàng càng tự trách tại sao tới chậm một bước? Nếu như tới sớm một bước, có lẽ Lâm Phong cũng sẽ không. . .Chương 1141: Thảm thiết 1 chiến! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ùng ùng!

	Mười hai cái giới long toàn bộ điều động, tám đại thần tổ nhắm thẳng vào Lâm Phong, vạn không thể để cho Lâm Phong còn sống chạy khỏi nơi này, nếu không liền là cả Giới Long tộc cùng chiến linh tộc tai nạn, không cách nào tránh khỏi.

	Mà Lâm Phong giờ phút này đã thuộc về cuồng hóa trong, lại là đánh mất lý trí, Tinh Vân thần tổ là mình chết oan một màn kia, tương hội tại hắn trong đầu hiện lên, vĩnh viễn cũng không thể tiêu ma đi xuống.

	Cái này sẽ đem thành là Lâm Phong cả đời này số mệnh, cả đời lời nguyền! Càng sẽ là tư tưởng!

	"Ha ha ha, tới đi, ai lại sợ ai!"

	Lâm Phong đã thuộc về cuồng bạo trong, lại là đánh mất lý trí, không phải là giết người sao, đã đến lúc này, giết một người cũng không bồi bản, giết hai cái liền được lợi một cái.

	Trong lòng lại không sợ hãi, Lâm Phong thị huyết bản tính lại lần nữa trở về, trước mười hai Phật tổ truyền thừa cho hắn vạn phật phương pháp đã sớm bị ma khí áp chế gắt gao, mà phật nhập phật châu cũng bị ma khí áp chế gắt gao.

	Lâm Phong trong lòng tất cả đều là sát niệm, lại không nửa điểm thiện niệm, chỉ có giết hại mà không có bỏ đao đồ tể xuống , lập định thành phật ý niệm.

	"Chiến thần kiếm, ở chỗ nào!"

	Lâm Phong bạo hống một tiếng, tay trái hướng xuống quơ, khí thế cuồng tăng, giống như trời long đất lỡ.

	Khiếp sợ tất cả mọi người một màn xuất hiện, Chiến thần kiếm lại bằng vào Lâm Phong một câu nói, trực tiếp từ Tinh Vân thần tổ trong thân thể bay ra, tránh thoát nhẫn không gian, từ bên trong bay ra.

	Chiến thần kiếm, dù sao cũng bên trong chạy như bay, thẳng vào Lâm Phong trong tay.

	Giờ khắc này, Chiến thần kiếm chính là Lâm Phong, Lâm Phong chính là Chiến thần kiếm, một người một kiếm hoàn mỹ dung hợp với nhau.

	Tám đại thần tổ tất cả đều bị sợ hết hồn, Chiến thần kiếm nhưng mà Cảnh Thụy thành chủ vũ khí, nhưng mà chỉ dùng một ngày thời gian, liền bị Lâm Phong như vậy hoàn mỹ lợi dụng, tựa như cái này Chiến thần kiếm chính là là Lâm Phong chuẩn bị vũ khí vậy.

	Có chiến thần kiếm Lâm Phong, thực lực trực tiếp cuồng tăng ba cảnh giới, trực bức thần tổ cảnh, mà bản thân cảnh giới lại là bất tri bất giác ở giữa đột phá một tầng, thẳng vào Thần đế tầng 6.

	"Không tốt, Lâm Phong tăng thế, giết hắn" .

	Chiến Tiếu sắc mặt bỗng nhiên đại biến, nhìn Lâm Phong thời khắc này biểu hiện, cái này nơi nào vẫn là một cái Thần đế tầng 6 nên có biểu hiện? Hoàn toàn chính là một cái thần tổ.

	Một khi bị Lâm Phong tăng khí thế, như vậy thật cũng không tốt đánh, cuộc chiến đấu này, nhất định không thể có bất kỳ bất ngờ, nhất định phải thắng!

	"Giới long, cho ta xé nát hắn" .

	Một vị Giới Long tộc thần tổ trực tiếp nổi giận gầm lên một tiếng, chính hắn vậy hóa là rồng sấm, mấy ngàn trượng thân thể trực tiếp chạy Lâm Phong vọt tới, mười hai cái giới long theo sát phía sau.

	Lâm Phong tay cầm Chiến thần kiếm, vẫn không sợ, dù là cuối cùng bị giới long xé nát chỉ còn lại cặn bã, thì như thế nào?

	"Ha ha, Chiến thần kiếm, chúng ta một người một kiếm, hủy diệt trời đất đi!"

	Lâm Phong vuốt ve trong tay Chiến thần kiếm, nỉ non một tiếng, mà trường kiếm nhưng là run run không dứt, tựa như hưng phấn đứa bé như nhau, nó rất lâu cũng không có hưng phấn như vậy muốn là máu, ở Cảnh Thụy thành chủ trong tay, nó chỉ là một vũ khí mà thôi.

	Nhưng là Chiến thần kiếm cũng không cam lòng đời này chỉ làm một cái vũ khí, một thanh kiếm mà thôi, nó cũng phải nếm được thị huyết mùi vị.

	Mà một điểm này, Lâm Phong có thể mang cho nó!

	"Ta lấy máu thịt đúc thành kiếm, táng hết sức thiên hạ thì như thế nào?"

	"Chiến linh tộc, Giới Long tộc, để cho ta giết thống khoái đi, ha ha ha!"

	Lâm Phong hoàn toàn rơi vào điên trong, hai tròng mắt máu đỏ, trong mắt chỉ có sát ý, không có những thứ khác.

	Một thanh kiếm đánh ra, Lâm Phong cùng Chiến thần kiếm giờ khắc này hoàn mỹ dung hợp vào một chỗ, không còn là Lâm Phong chi phối trước một món vũ khí mà thôi, hoàn toàn chính là Lâm Phong mình đánh ra.

	Bén kiếm khí để cho tám đại thần tổ cảm thấy to lớn áp lực, mà cái này dưới áp lực, bọn họ mang đến đệ tử lại không có may mắn như vậy, rối rít rốt cuộc bị kiếm khí trực tiếp trong nháy mắt giết.

	Mà cảnh tượng như vậy để cho trong lòng bọn họ rất là bất an, những đệ tử này đều bị Lâm Phong kiếm khí giết chết, nếu như lại tiếp tục tiếp tục như vậy, không biết Lâm Phong còn biết giết bao nhiêu người.

	"Chiến Man, ngươi ta trước sau giáp công, giết hắn!"

	Chiến Tiếu đã không đem hy vọng ký thác vào Giới Long tộc người trên mình, hắn cùng Chiến Man xuất thủ trước.

	Chiến Man ở phía trước, hắn ở phía sau phục kích, chỉ cần có thể giết Lâm Phong!

	Mà Lâm Phong trong mắt sớm đã không có ai cùng ai chi phân biệt, chỉ cần có thể giết người, hắn liền cao hứng.

	"Chúng ta vậy ra tay" .

	Giới Long tộc sáu đại thần tổ vậy toàn bộ ra tay, nháy mắt tức thì tám đại thần tổ toàn bộ đánh ra, khủng bố tới cực điểm áp lực tất cả đều đắp lên Lâm Phong đỉnh đầu, Lâm Phong bỗng nhiên ở giữa áp lực tăng lên gấp bội, Chiến thần kiếm cũng ở đây ông minh lên tiếng, cảm thấy khí thế kinh khủng.

	Một người một kiếm, dù là cuồng vọng đi nữa, cũng bị như vậy áp lực khuất phục.

	Lâm Phong cắn chặt hàm răng, trong miệng đã cắn ra vết máu tới, hai tay cầm chặt Chiến thần kiếm, ma khí ngang dọc bốn phương, mà ở tám đại thần tổ trước mặt, vẫn là trứng gà đụng đá, lấy trứng chọi đá khí thế, khó mà duy trì quá lâu.

	"Tướng công, ngươi sao có thể một người đối mặt cái này tàn khốc chiến trường vậy? Chúng ta không phải nói xong rồi, muốn cùng nhau chinh chiến sao?"

	"Ngày hôm nay, liền do Tình nhi và ngươi cùng nhau chinh chiến cái này thế giới tàn khốc đi" .

	Bỗng nhiên lúc này, Lâm Phong trong đầu hiện lên một cổ lạnh như băng hơi thở, để cho hắn tĩnh táo 3 điểm, mà hắn bình tĩnh để cho chiến thần kiếm khí thế giảm lớn, cuối cùng lâm vào yên tĩnh trong.

	Vào giờ khắc này, bởi vì là Lâm Phong theo Tinh Vân thần tổ chết, lâm vào đánh mất lý trí, bị Chiến thần kiếm bắt được không tử, muốn điều khiển Lâm Phong.

	Nhưng mà cuối cùng, vẫn không thể nào được như ý.

	Mộng Tình không để ý Băng Linh dùng mọi cách ngăn trở, hay là từ võ hồn trong thế giới, từ băng xuyên trong thế giới đi ra.

	Hôm nay lại lần nữa rời núi Mộng Tình, đã là Thần đế tầng 6 thực lực, cả người lộ ra khí tức băng hàn nàng, đã là Băng Linh Băng linh tướng đứng đầu.

	Mộng Tình tay trái quơ, hai đóa băng hoa nổ tung, mười hai cái giới long cùng tám đại thần tổ toàn bộ bị ngăn cản ở băng hoa đối diện, dĩ nhiên cái này căn bản duy trì không được bao lâu.

	Chẳng qua là thừa dịp lúc này, Mộng Tình đem Lâm Phong cứu đi, sau đó cùng nhau biến mất ở võ hồn trong thế giới.

	Tất cả hơi thở tất cả đều tiêu tán, có liên quan Lâm Phong hơi thở cũng không phục tồn tại.

	Tám đại thần tổ xanh phá băng hoa bay tới, nhưng mà trước mắt đã là trống không một mảnh, lại không nửa điểm bóng người.

	"Vô liêm sỉ, rốt cuộc là ai, cứu hắn?"

	Chiến Tiếu sắc mặt trước nhất có biến hóa, hắn cầm chặt quả đấm đầy mặt dữ tợn, rất khó tưởng tượng Lâm Phong là làm sao chạy trốn, hơn nữa còn là ở bọn họ những thứ này thần tổ cường giả mí mắt dưới đất.

	"Trước, tựa hồ có lúc không khí tức?"

	Giới Long tộc một cái thần tổ bỗng nhiên lên tiếng, hắn thân là long tộc, đối với thời không hơi thở tương đối nhạy cảm, nhưng vậy cũng không dám xác định đó chính là thời không hơi thở.

	"Thời không hơi thở? Đây chẳng phải là nói, Lâm Phong trốn vào khác không gian?" Chiến Tiếu sắc mặt dữ tợn hết sức, vốn là có thể giết chết Lâm Phong, bây giờ nhưng không làm được.

	"Đáng ghét, hắn một khi chạy trốn, sợ rằng tương lai xui xẻo chính là chúng ta những thứ này tông tộc liền" . Chiến Tiếu không cách nào tưởng tượng tương lai trăm năm, làm Lâm Phong lớn lên sau đó, chiến linh tộc sẽ là cái gì cảnh tượng, Giới Long tộc lại hay không còn sẽ tồn tại.

	"Giới long, đem học viện Tinh Vân tất cả đệ tử tàn sát hầu như không còn!"

	Bỗng nhiên lúc này, cầm đầu Giới Long tộc thần tổ lại hạ lệnh, phải đem đúng một học viện đệ tử toàn bộ tàn sát hầu như không còn, không chừa một mống.

	Hung ác khí thế vừa ra, tất cả mọi người đều bị dọa.

	Toàn bộ học viện Tinh Vân rơi vào kêu rên trong, Đế Thương các người chỉ có thể là qùy xuống đất, quỳ xuống Tinh Vân thần tổ trước người, giờ khắc này bọn họ liền vi sư tôn chôn cơ hội cũng không có.

	Chết? Có lẽ cũng không đáng sợ, đáng sợ chính là tâm nguyện không hoàn thành được.

	"Ha ha, sư thúc, đối đãi ngươi trăm năm sau trở về ngày, tàn sát hết ngày hôm nay lại tràng tất cả thế lực và tông tộc đi, ha ha" .

	Đế Thương đang mong đợi ngày đó đến!

	"Dừng tay, Nghê Hoàng có lệnh, Giới Long tộc nếu dám tổn thương học viện Tinh Vân một người, sẽ gặp chịu đựng diệt tộc khổ!"

	Bỗng nhiên lúc này, một đạo thân thể mềm mại từ đàng xa bay tới, rất nhanh là đến học viện Tinh Vân bầu trời, Thiên Kim Thải Nguyệt!

	Nhìn trước mắt cảnh tượng thê thảm, thi thể khắp nơi trên đất tất cả đều là cụt tay cụt chân, trong này có Giới Long tộc đệ tử cũng có chiến linh tộc đệ tử, mà phần lớn nói nhưng là học viện Tinh Vân đệ tử.

	Thiên Kim Thải Nguyệt như bị gặp sét đánh, nàng sắc mặt ảm đạm liền rất nhiều, từ biết được hai đại tông tộc vây công học viện Tinh Vân, nàng đi ngay gặp mẹ cầu tha thứ, rốt cuộc Nghê Hoàng đồng ý Thiên Kim Thải Nguyệt yêu cầu, nàng liền cầm cái mạng này làm liều mạng đi tới học viện Tinh Vân.

	Nhưng mà làm nàng bây giờ đi tới nơi này, vẫn là chậm một bước.

	"Đúng, Lâm Phong, Lâm Phong vậy?"

	Thiên Kim Thải Nguyệt nhìn về tám đại thần tổ, đầy mặt lạnh lùng ý.

	Tám đại thần tổ gặp Thiên Kim Thải Nguyệt trong tay nắm 7 màu lệnh bài, bọn họ sắc mặt cũng rất khó xem, đây lại là Nghê Hoàng lệnh bài, Nghê Hoàng cũng biết dính vào chuyện này?

	"Hắn trốn, được người cứu đi" .

	Chiến Tiếu biết Thiên Kim Thải Nguyệt nếu có thể cầm Nghê Hoàng ra lệnh đi tới nơi này, tất nhiên cùng Lâm Phong có liên quan, hắn vào lúc này làm sao dám chọc giận Thiên Kim Thải Nguyệt vậy, chỉ có thể dựa theo sự thật trả lời.

	Nghe vậy, Thiên Kim Thải Nguyệt thầm hô, trên mặt khôi phục mấy phần đỏ ửng.

	"Đã như vậy, các người vì sao còn chưa cút?" Thiên Kim Thải Nguyệt giọng lạnh như băng hết sức, còn có rất nhiều sát ý, nếu như không phải là có khắc trong lòng sát ý, nàng thật muốn vung tay lên, đem mẹ phái tới thần tổ cũng cho gọi ra tới, diệt cái này tám đại thần tổ.

	Tám đại thần tổ vậy có thể cảm giác đến chung quanh có thần tổ hơi thở, cho nên bọn họ không dám và Thiên Kim Thải Nguyệt chống đối, huống chi Nghê Hoàng ra lệnh vừa ra, đó chính là kim khẩu ngọc ngôn, không người nào dám vi phạm.

	Tám đại thần tổ dẫn mười hai cái giới long, còn có chỉ còn lại trăm mười thần đế cấp đệ tử khác rời đi học viện Tinh Vân bầu trời, đảo mắt lúc liền biến mất vô ảnh vô tung.

	Thiên Kim Thải Nguyệt nhìn trước mắt thảm thiết đánh một trận, rất khó tưởng tượng những thứ này đều là Lâm Phong giết chết người, mà đây chút bị giết người chính giữa vậy sảm tạp tám đại thần tổ giết chết học viện đệ tử.

	Thiên Kim Thải Nguyệt hai chân trần, trôi lơ lửng ở giữa không trung trên, cuối cùng đi tới Đế Thương đám người trước người, nàng cũng nhìn thấy rơi xuống Tinh Vân thần tổ, sắc mặt rên rỉ.

	" Người đâu, đem Tinh Vân thần tổ thật tốt an táng đi" .

	Thiên Kim Thải Nguyệt ra lệnh một tiếng, cho gọi ra tới ba cái cô gái đồ đỏ.

	Ba cái cô gái đồ đỏ thận trọng đem Tinh Vân thần tổ thi thể nâng lên, sau đó đi học viện phía sau một dãy núi trên, tìm một vị trí tốt nhất an táng vị này thần tổ.

