Chương 100: Lâm Phong thứ 2 học trò! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đa tạ sư tổ tác thành" .
	Lâm Phong gật đầu một cái, rực rỡ cười một tiếng, rồi sau đó bên trái vung tay lên, một đạo nhẹ bỗng lực đạo đem chìm nổi đánh bay ra ngoài, chìm nổi thân thể vốn là nguyên lực thiếu thốn, Lâm Phong vì không để cho chìm nổi bị thương, cố ý giữ lại mấy phần khí lực.

	Chìm nổi đứng ở dưới đài ôm quả đấm, bày tỏ đối với Lâm Phong cảm kích cùng tôn kính tình.

	"Lâm Phong sư thúc, ta muốn nhận chìm nổi làm đồ đệ" .

	Phiền Thắng Quân đi tới trước, nhìn Lâm Phong, sắc mặt có chút kích động nói.

	Hắn coi trọng chìm nổi bền bỉ, loại này đệ tử không nhiều gặp, là một hạt giống tốt, tương lai nhất định là một cường giả.

	Phiền Thắng Quân nói, Lâm Phong không có gì kinh ngạc, nhưng là chìm nổi sư phụ nhưng là kích động, hắn cùng phiền Thắng Quân là đồng lứa, nhưng là địa vị không có biện pháp cùng phiền Thắng Quân so sánh, nếu là phiền Thắng Quân thu vì chìm nổi làm đồ đệ, hắn lấy được chỗ tốt cũng biết nhiều rất nhiều.

	"Tông chủ sư huynh anh minh, tiểu đồ thiên phú kinh người, tất nhiên sẽ thành là sư huynh một lớn lực cánh tay" .

	Chìm nổi sư phụ vội vàng từ trong đám người chạy ra, qùy xuống đất hướng về phía phiền Thắng Quân kích động hô.

	Phiền Thắng Quân gật đầu một cái, đồng ý chìm nổi sư tôn nói, chính là nhìn về phía Lâm Phong cùng những thái thượng trưởng lão khác.

	"Ta không dị nghị" . Phiền Thiên Cương nói chuyện trước, con trai mình có thể nhận được như vậy đệ tử, cũng là chuyện tốt.

	Phiền Thiên Cương cũng nói chuyện, những người khác còn có thể làm sao, tất nhiên là giúp đỡ à.

	"Đa tạ thánh quân" . Phiền Thắng Quân sắc mặt có chút kích động, đi tới chìm nổi trước mắt, chìm nổi qùy xuống đất, nhìn phiền Thắng Quân, trong mắt chỉ có một tia cảm kích, nhưng là không có kích động.

	"Sau này ngươi chính là ta. . ." .

	"Chìm nổi, sau này là ta Lâm Phong học trò" .

	Phiền Thắng Quân mới vừa phải nói, Lâm Phong nhưng là trực tiếp bên trái vung tay lên, tín vật từ trong tay bay ra ngoài, chìm nổi sắc mặt kích động ngẩng đầu nhìn Lâm Phong, gắt gao đem Lâm Phong cho hắn tín vật nắm trong tay.

	Lâm Phong cử động để cho tất cả mọi người đều là giật mình không thôi, bất quá cũng không cảm giác được khiếp sợ, Lâm Phong có thể xứng chìm nổi chơi đùa một ngày một đêm, có thể làm ra cái quyết định này, cũng là trong tình lý sự việc.

	Phiền Thắng Quân nhưng là có chút như đưa đám, không có thể nhận được như vậy học trò, nhưng là Lâm Phong nói chuyện, hắn chỉ có thể xóa bỏ.

	Nhưng là Lâm Phong cách làm không thể nghi ngờ để cho phiền Thiên Cương rất không thoải mái, phiền Thiên Cương đã biểu minh giúp đỡ con trai mình, Lâm Phong đột nhiên chen ngang một chân, để cho hắn bất mãn.

	Nhưng là phiền Thiên Cương chỉ là bất mãn mà thôi, không có tức giận, hắn nếu liền điểm này khí độ cũng không có, cũng bất tất làm thánh quân.

	"Chìm nổi, gặp qua thầy ngươi đi" . Phiền Thiên Cương dửng dưng một tiếng, chỉ chìm nổi nói.

	Nghe vậy, chìm nổi mặt đầy kích động nhìn trong tay tín vật, rồi sau đó nhìn về phía Lâm Phong, ùm một chút qùy xuống đất, nói cái gì cũng không nói nhiều, trực tiếp cho Lâm Phong dập đầu ba cái.

	"Gặp qua sư tôn" . Chìm nổi mặt đầy kích động, ánh mắt mang theo Thiết Nhất vậy kiên định, chính hắn đồ dùng đức đổi lấy hôm nay cao quang thời khắc.

	"Ta Lâm Phong cả đời chỉ lấy ba tên học trò, lá thần là một, hắn là sư huynh ngươi, trước mắt du lịch ở nơi này mảnh đại lục mênh mông, ngươi có cơ hội chính là có thể thấy được hắn" .

	"Cái thứ hai học trò chính là ngươi chìm nổi, từ nay về sau, ngươi không biết bị khi dễ nữa, ai dám khi dễ ngươi, chính là hủy ta mặt mũi, ta Lâm Phong coi như bất chấp nguy hiểm, cũng phải đòi lại mặt mũi" .

	"Ta cái thứ ba học trò sẽ là cô gái, trước mắt không có ai chọn, cho nên hy vọng cuộc sống sau này, các người ba người sư huynh đệ có thể đoàn kết lại, trở thành ta cánh tay phải cánh tay trái" .

	"Ngươi, nhớ không?" Lâm Phong nói tới chỗ này, cúi đầu nhìn về phía chìm nổi, ánh mắt ngưng trọng.

	Chìm nổi sắc mặt kiên định, trịnh trọng gật đầu một cái, rồi sau đó trầm giọng hét: "Cẩn tuân sư mạng" .

	"Hề hề , tốt, đứng lên đi" . Lâm Phong gặp chìm nổi mặt đầy kiên định, trên mặt mình ngưng trọng chính là biến mất, lộ ra cười tươi ý.

	Chìm nổi đứng dậy, đứng ở Lâm Phong bên người, từ đây hắn chính là Lâm Phong học trò, không thể nói là thủ đồ, nhưng là cũng là cái thứ hai học trò.

	Chìm nổi ban đầu sư tôn không dám ngẩng đầu nhìn chìm nổi, hôm nay chìm nổi đã là hắn sư thúc, loại này ảo mộng vậy trải qua, ai có thể nghĩ đến?

	Ngày xưa kêu mình sư tôn, hôm nay mình cần kêu hắn sư thúc.

	"Tốt lắm, học trò cũng thu, nên trở về thuộc về chuyện chánh" .

	Phiền Thiên Cương nếp nhăn chặt chân mày, trầm giọng quát một tiếng, hướng về phía Lâm Phong có chút bất mãn, vì chìm nổi, gắng gượng lãng phí một ngày thời gian.

	Lâm Phong cũng biết mình hơi quá đáng, cũng không nói thêm nữa nói, chìm nổi cũng biết phát hiện sắc mặt của người khác, Lâm Phong không nói lời nào, hắn cũng chỉ đi xuống đài, tiến vào trong đám người.

	"Ta tuyên bố, ván thứ hai thi đấu, Lâm Phong thắng lợi, thuận lợi lên cấp hạ một trận thi đấu" . Phiền Thiên Cương nắm danh sách tuyên bố.

	"Ván thứ 3 thi đấu, thành núi đối trận La Thần" .

	Rốt cuộc, Lâm Phong chuyện lo lắng nhất tình xảy ra, làm phiền Thiên Cương đọc lên cái này 2 cái tên của người lúc này Lâm Phong cũng biết thành núi rất có thể đại bại.

	Thành núi từ trong chuyển thành phố trong đám người đi ra, dáng vẻ vẫn là không có đổi, như cũ tướng mạo to lớn, là một cái thô cuồng người, nhưng là vô cùng vì tỉ mỉ.

	Thành núi đi tới đối với trên chiến đài, lơ đãng liếc mắt Lâm Phong, trên mặt không có lộ ra bất kỳ biểu lộ gì, chỉ có lãnh đạm.

	Thấy mình, tối thiểu cũng biết ngu cười a a, nhưng là bây giờ nhưng là mặt đầy lãnh đạm, hoàn toàn là xa lạ ánh mắt.

	Thế nào? Mấy cái tháng này thời gian, thành núi rốt cuộc chuyện gì xảy ra?

	Lâm Phong trong lòng mơ hồ cảm thấy sự việc có thể không có như thế đơn giản, thật giống như mình lại lâm vào một cái trong vòng xoáy, hơn nữa cái này vòng xoáy gặp nguy hiểm, đây chính là Lâm Phong trực giác.

	"Thần tông La Thần" .

	La Thần vẻ kiêu ngạo cười nhạt đi lên đài, đầu tiên là rất lễ phép ôm chặt quả đấm, hướng về phía thành núi cười giới thiệu mình.

	"Trung chuyển thành phố, thành núi! !" .

	Thành núi trầm mặt sắc quát một tiếng, thanh âm có chút khàn khàn, hơi thở cũng phát sanh biến hóa.

	Lâm Phong nhỏ nhíu mày đầu, luôn cảm thấy thành núi không bình thường, bây giờ có thể xác định, thành núi xác thực không bình thường.

	Còn như nơi nào không bình thường, Lâm Phong cần xem một khắc thành núi biểu hiện mới có thể chắc chắn.
