Chương 164: Nhưng mà, ta không sợ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngữ Long, cùng ta nói một chút Bách minh đại hội chứ ?"
	Dược Ngữ Long nhớ kỹ Lâm Phong dặn dò, không dám suy nghĩ nhiều, liền vội vàng ngưng thần tĩnh khí, dần dần Dược Ngữ Long thân thể ra hội tụ một cổ màu xanh khí lưu, nhiệt độ trở nên càng ngày càng cao, cùng lúc đó, Lâm Phong cũng cảm giác được Dược Ngữ Long trong cơ thể đã thuộc về bành trướng trạng thái, lập tức phải đột phá.

	Mà lúc này, Lâm Phong không tốt tiếp tục quấy rầy Dược Ngữ Long, có thể hay không thuận lợi đột phá, dựa vào không phải là người tuyệt đối trợ giúp, mà là người can đảm cùng quyết đoán, xem xem mình có thể hay không thuận lợi xông phá cái kế tiếp giai đoạn, nếu như đánh vào thất bại, có thể bỏ mạng.

	"Ngữ Long, một người tu luyện quyết đoán so hết thảy đều trọng yếu, nếu là có can đảm, liền sẽ tiếp tục đi tới trước, không có can đảm có lẽ không có nguy hiểm tánh mạng, nhưng là cả đời này cũng đến đây chấm dứt, chính ngươi suy nghĩ thật kỹ" .

	"Ta tin tưởng ngươi, nhất định có thể thành công" .

	Lâm Phong thu hồi nguyên khí, hướng về phía Dược Ngữ Long nhắc nhở mấy câu, chính là bóng người chớp mắt, biến mất ở trong nhà, chỉ còn lại Dược Ngữ Long một người yên lặng đột phá.

	Dược Ngữ Long nghe Lâm Phong nói, một cổ không khuất phục khí dật tán ra, cầm chặt hai quả đấm, không thành công, cùng lắm thì chết.

	Có loại quyết tâm này, Dược Ngữ Long hết thảy cũng tỏ ra nước chảy thành sông.

	Lâm Phong lúc này ngồi ở nóc nhà, dưới chân đạp đá xanh, nhìn ban đêm bóng đêm, man hoang sa mạc hơi thở mặc dù tràn đầy xào xạc cảm giác, nhưng mà Lâm Phong luôn cảm thấy nơi này muốn so với trước kia sinh hoạt địa phương tốt hơn rất nhiều, tới bớt ở đây rất yên lặng.

	Vô hình Lâm Phong có chút nhớ nhung đọc người thân, nhưng mà để cho mình thống khổ chính là, mình trí nhớ không nhớ nổi, càng muốn đầu sẽ gặp đau dữ dội, cho nên Lâm Phong chỉ có thể buông tha tiếp tục trầm tư ý niệm, thở dài, cả người nằm ở nóc phòng trên, nhìn bóng đêm.

	"Ngươi chính là người giết tù trưởng chứ ?"

	Ngay tại lúc này, Lâm Phong nghe được trên nóc nhà truyền đến tiếng bước chân dồn dập, sau đó Lăng Thiên xuất hiện bên cạnh mình, Lăng Thiên cả người màu vàng lợt trường bào, nụ cười nhìn mình, rồi sau đó hỏi.

	Lâm Phong không có đứng dậy, mà là tiếp tục nằm ở trên đá xanh, liếc nhìn Lăng Thiên, nhàn nhạt nói: "Chuyện này ngươi muốn hỏi hắn, không nên hỏi ta, ta chỉ là làm ta tự nhận vì nên làm" .

	" Ừ, ngươi nói đúng, ở ngươi xem ra, chuyện này xác thực không có sai" . Lăng Thiên nghe Lâm Phong làm ngoài ý người bình thường trả lời, cũng không cảm giác giật mình, ngược lại vẻ kiêu ngạo tán đồng cười lên.

	"Nhưng là, ngươi có nghĩ tới hay không, ngươi giết tù trưởng, sẽ có rất nhiều nhân vật lớn tìm ngươi, có thể phải giết ngươi, ngươi không sợ sao?" Lăng Thiên tiếng cười sau đó, sắc mặt trở nên rất ngưng trọng, thậm chí ánh mắt có chút vẻ nghi hoặc.

	"Ta nếu là sợ? Vì sao phải giết hắn?"

	"Đời người trên đời, không có cái gọi là có sợ hay không, ngươi nếu là sợ, chứng minh ngươi thực lực không mạnh, ngươi nếu không phải sợ, ngươi liền là tuyệt đối cường giả" .

	"Không tự nhận vì ta là mạnh nhất, nhưng là ta nếu dám giết hắn, đã nói lên ta không sợ bất kỳ sự việc, dù là bọn họ Bách minh đại hội tất cả đều giết ta, nhưng mà ta. . ." .

	Lâm Phong nói tới chỗ này, lời nói dừng lại chốc lát, trầm mặt sắc liếc mắt Lăng Thiên, Lăng Thiên vẻ kiêu ngạo kinh ngạc hỏi: "Nhưng mà ngươi?"

	"Nhưng mà ta, không sợ!" . Lâm Phong cười nhạt, ánh mắt không có nửa điểm khiếp đảm, ngược lại có chút nghiền ngẫm, Lâm Phong không biết mình tại sao có lòng tin này, nhưng là tiềm thức, hắn đúng là không đem nơi này bất kỳ cường giả để ở trong lòng.

	Nhưng mà ta, không sợ!

	Lâm Phong câu nói sau cùng để cho Lăng Thiên trong lòng tràn đầy rung động, ngắn ngủn năm chữ, hoàn toàn hiện ra Lâm Phong can đảm cùng tự tin, chí ít cũng có thực lực này.

	Lăng Thiên không nhìn thấu Lâm Phong thực lực, hoặc giả là Lâm Phong tận lực ẩn núp, nhưng là hắn biết Lâm Phong nhất định so hắn mạnh, hắn đã là lên chức võ hoàng thực lực, là cả Kiếm môn thực lực thứ hai mạnh người, thứ nhất dĩ nhiên là sư phụ của bọn họ.

	Lăng Thiên trầm mặc lại, Lâm Phong cũng không nói gì thêm, 2 người một cái nằm ở trên đá xanh, ngửa mặt trông lên tinh không, một cái khác ngồi ở trên đá, mắt nhìn xuống đất đai.

	Một đêm cứ như vậy đi qua.Chương 164: Nhưng mà, ta không sợ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngữ Long, cùng ta nói một chút Bách minh đại hội chứ ?"

	Đêm khuya, Lâm Phong ngồi ở bệ cửa sổ, nhìn bên ngoài mênh mông xào xạc cảnh vật, đột nhiên xoay đầu lại, nhìn Dược Ngữ Long hỏi.

	Dược Ngữ Long đã xếp chân ngồi ở trên giường, chuẩn bị mượn cơ hội sẽ xem xem có thể hay không đột phá trung vị võ hoàng, hôm đó dùng manh đan dược liệu vẫn còn ở, đột phá không thành vấn đề, chẳng qua là đột nhiên Lâm Phong vấn đề, để cho Ngữ Long không thể không buông xuống tu luyện, trả lời Lâm Phong vấn đề.

	Dược Ngữ Long từ vừa mới bắt đầu đề phòng Lâm Phong cùng Hỏa Vũ bắt đầu, sau đó nghi ngờ dần dần hủy bỏ, nhưng là cũng rất cẩn thận, cho đến Lâm Phong giết tù trưởng hơn nữa cứu về em gái mình bắt đầu, Dược Ngữ Long mới bắt đầu hướng về phía Lâm Phong tôn kính đứng lên.

	"Lâm Phong đại ca, Bách minh đại hội là rất nhiều tông môn cùng thế lực cùng nhau tạo thành đại hội, trong đó lấy thành hoang vu thành chủ phát ra hiệu triệu, mỗi mười năm cử hành một lần, Bách minh đại hội cao tầng cũng chia đừng đến từ hết thảy lớn thế lực cùng môn phái" .

	"Ví dụ như núi Đoạn Lưu sơn chủ, Man Hoang cốc cốc chủ, Man Hoang giáo giáo chủ, cùng với núi Man Hoang ba cái đại đế cường giả, Tuyệt Sát điện điện chủ, đều là Bách minh đại hội người lãnh đạo, bọn họ có năng lực cũng có thực lực quyết định man hoang sa mạc mỗi một đời người chết" .

	"Trừ những đại nhân vật này ra, một ít hạng 2 tông môn cũng mượn cơ hội quật khởi đứng lên, trong đó có Kiếm môn, ma tông, những thứ này tông môn nhỏ nhiều hơn thiếu thiếu sẽ có một vài câu quyền, nhưng là không nhiều" .

	"Mỗi lần Bách minh đại hội vậy đều là trao đổi đại hội, tỷ võ đại hội, các tông môn phái ra một người học trò tiến hành tỷ võ, cuối cùng chọn lựa một vị hạng nhất, vị này hạng nhất sẽ là nhiệm kỳ kế thành hoang vu thành chủ thí sinh, cũng sẽ có rất nhiều tài nguyên tu luyện" .

	"À, dĩ nhiên ta cũng chỉ biết là những thứ này, ta dẫu sao thực lực không tính là cao, tự vệ có thừa, hơn nữa ta chẳng qua là nho nhỏ Dược gia người, không có tự tin đi tham gia thi đấu, ai" .

	Dược Ngữ Long vừa nói, mang trên mặt một chút bất đắc dĩ cùng không cam lòng, hắn muốn trở thành rồng phong cách vẽ, hắn muốn trở thành vì một đời cường giả, lấy này tốt hơn bảo vệ em gái, nhưng là tu luyện sự việc không phải một sớm một chiều có thể thay đổi.

	Lâm Phong nghe Dược Ngữ Long nói sau đó, trầm mặc một hồi.

	"Ngữ Long, nhắm mắt lại, ngưng dậy với đan điền" .

	Đột nhiên, Dược Ngữ Long bên tai truyền đến Lâm Phong tiếng quát, cái trước đầu tiên là sững sốt một chút, rồi sau đó vội vàng nhắm hai mắt lại, ngưng dậy với đan điền, Lâm Phong nhưng mà đại đế cường giả, không kém gì những cái kia đỉnh cấp cao thủ, có thể có được Lâm Phong trợ giúp, hắn rất kích động.

	Dược Ngữ Long ngưng dậy cùng đan điền, ngay tức thì một đạo màu xanh nhạt ánh sáng lóe lên trong đó, về sau nữa màu xanh nhạt ánh sáng bao phủ Dược Ngữ Long trên người, lần đạt tới toàn thân, Dược Ngữ Long chỉ cảm thấy có một cổ rất thoải mái hơi thở bao phủ mình.

	Lâm Phong hơi cau mày, đây là manh đan dược liệu hoàn toàn phát huy tác dụng, bất quá manh đan dược lực quá lớn, 1 phần 3 đan dược, mình có thể chịu đựng, nhưng là Dược Ngữ Long có thể thì chưa chắc.

	"À!" .

	Lâm Phong lúc này đang đang lo lắng cho chuyện xảy ra, Lâm Phong nghe được Dược Ngữ Long tiếng kêu sợ hãi, trong thanh âm sảm tạp thống khổ, chỉ gặp Dược Ngữ Long sắc mặt trở nên ảm đạm, trên trán chảy xuống mồ hôi lạnh, cả người một cổ đáng sợ nguyên khí đang đánh thẳng vào Dược Ngữ Long kinh mạch, tùy thời có thể tẩu hỏa nhập ma.

	"Ngưng thần tĩnh khí, không nên suy nghĩ nhiều" .

	Lâm Phong nặng quát một tiếng, bên trái vung tay lên, một đạo hào hùng nguyên khí quán thâu vào Dược Ngữ Long trong cơ thể, ngay tức thì kinh mạch hội tụ đến bên trong đan điền, Dược Ngữ Long cảm giác đau nhức ngay tức thì biến mất, ngược lại một cổ rất thoải mái khí lưu chừng lén lút, giống như mình thảng dương ở trong biển rộng, nhưng lại chìm không tới.

	Dược Ngữ Long nhớ kỹ Lâm Phong dặn dò, không dám suy nghĩ nhiều, liền vội vàng ngưng thần tĩnh khí, dần dần Dược Ngữ Long thân thể ra hội tụ một cổ màu xanh khí lưu, nhiệt độ trở nên càng ngày càng cao, cùng lúc đó, Lâm Phong cũng cảm giác được Dược Ngữ Long trong cơ thể đã thuộc về bành trướng trạng thái, lập tức phải đột phá.

	Mà lúc này, Lâm Phong không tốt tiếp tục quấy rầy Dược Ngữ Long, có thể hay không thuận lợi đột phá, dựa vào không phải là người tuyệt đối trợ giúp, mà là người can đảm cùng quyết đoán, xem xem mình có thể hay không thuận lợi xông phá cái kế tiếp giai đoạn, nếu như đánh vào thất bại, có thể bỏ mạng.

	"Ngữ Long, một người tu luyện quyết đoán so hết thảy đều trọng yếu, nếu là có can đảm, liền sẽ tiếp tục đi tới trước, không có can đảm có lẽ không có nguy hiểm tánh mạng, nhưng là cả đời này cũng đến đây chấm dứt, chính ngươi suy nghĩ thật kỹ" .

	"Ta tin tưởng ngươi, nhất định có thể thành công" .

	Lâm Phong thu hồi nguyên khí, hướng về phía Dược Ngữ Long nhắc nhở mấy câu, chính là bóng người chớp mắt, biến mất ở trong nhà, chỉ còn lại Dược Ngữ Long một người yên lặng đột phá.

	Dược Ngữ Long nghe Lâm Phong nói, một cổ không khuất phục khí dật tán ra, cầm chặt hai quả đấm, không thành công, cùng lắm thì chết.

	Có loại quyết tâm này, Dược Ngữ Long hết thảy cũng tỏ ra nước chảy thành sông.

	Lâm Phong lúc này ngồi ở nóc nhà, dưới chân đạp đá xanh, nhìn ban đêm bóng đêm, man hoang sa mạc hơi thở mặc dù tràn đầy xào xạc cảm giác, nhưng mà Lâm Phong luôn cảm thấy nơi này muốn so với trước kia sinh hoạt địa phương tốt hơn rất nhiều, tới bớt ở đây rất yên lặng.

	Vô hình Lâm Phong có chút nhớ nhung đọc người thân, nhưng mà để cho mình thống khổ chính là, mình trí nhớ không nhớ nổi, càng muốn đầu sẽ gặp đau dữ dội, cho nên Lâm Phong chỉ có thể buông tha tiếp tục trầm tư ý niệm, thở dài, cả người nằm ở nóc phòng trên, nhìn bóng đêm.

	"Ngươi chính là người giết tù trưởng chứ ?"

	Ngay tại lúc này, Lâm Phong nghe được trên nóc nhà truyền đến tiếng bước chân dồn dập, sau đó Lăng Thiên xuất hiện bên cạnh mình, Lăng Thiên cả người màu vàng lợt trường bào, nụ cười nhìn mình, rồi sau đó hỏi.

	Lâm Phong không có đứng dậy, mà là tiếp tục nằm ở trên đá xanh, liếc nhìn Lăng Thiên, nhàn nhạt nói: "Chuyện này ngươi muốn hỏi hắn, không nên hỏi ta, ta chỉ là làm ta tự nhận vì nên làm" .

	" Ừ, ngươi nói đúng, ở ngươi xem ra, chuyện này xác thực không có sai" . Lăng Thiên nghe Lâm Phong làm ngoài ý người bình thường trả lời, cũng không cảm giác giật mình, ngược lại vẻ kiêu ngạo tán đồng cười lên.

	"Nhưng là, ngươi có nghĩ tới hay không, ngươi giết tù trưởng, sẽ có rất nhiều nhân vật lớn tìm ngươi, có thể phải giết ngươi, ngươi không sợ sao?" Lăng Thiên tiếng cười sau đó, sắc mặt trở nên rất ngưng trọng, thậm chí ánh mắt có chút vẻ nghi hoặc.

	"Ta nếu là sợ? Vì sao phải giết hắn?"

	"Đời người trên đời, không có cái gọi là có sợ hay không, ngươi nếu là sợ, chứng minh ngươi thực lực không mạnh, ngươi nếu không phải sợ, ngươi liền là tuyệt đối cường giả" .

	"Không tự nhận vì ta là mạnh nhất, nhưng là ta nếu dám giết hắn, đã nói lên ta không sợ bất kỳ sự việc, dù là bọn họ Bách minh đại hội tất cả đều giết ta, nhưng mà ta. . ." .

	Lâm Phong nói tới chỗ này, lời nói dừng lại chốc lát, trầm mặt sắc liếc mắt Lăng Thiên, Lăng Thiên vẻ kiêu ngạo kinh ngạc hỏi: "Nhưng mà ngươi?"

	"Nhưng mà ta, không sợ!" . Lâm Phong cười nhạt, ánh mắt không có nửa điểm khiếp đảm, ngược lại có chút nghiền ngẫm, Lâm Phong không biết mình tại sao có lòng tin này, nhưng là tiềm thức, hắn đúng là không đem nơi này bất kỳ cường giả để ở trong lòng.

	Nhưng mà ta, không sợ!

	Lâm Phong câu nói sau cùng để cho Lăng Thiên trong lòng tràn đầy rung động, ngắn ngủn năm chữ, hoàn toàn hiện ra Lâm Phong can đảm cùng tự tin, chí ít cũng có thực lực này.

	Lăng Thiên không nhìn thấu Lâm Phong thực lực, hoặc giả là Lâm Phong tận lực ẩn núp, nhưng là hắn biết Lâm Phong nhất định so hắn mạnh, hắn đã là lên chức võ hoàng thực lực, là cả Kiếm môn thực lực thứ hai mạnh người, thứ nhất dĩ nhiên là sư phụ của bọn họ.

	Lăng Thiên trầm mặc lại, Lâm Phong cũng không nói gì thêm, 2 người một cái nằm ở trên đá xanh, ngửa mặt trông lên tinh không, một cái khác ngồi ở trên đá, mắt nhìn xuống đất đai.

	Một đêm cứ như vậy đi qua.
