Chương 659: Ác độc 2 huynh đệ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Biên trại, trại chủ phủ.
	"Tốt lắm, người đều tới, bây giờ không làm cũng không được, chỉ cần có thể để cho Lâm Phong thống khổ cả đời, những thứ này đều đáng giá, ha ha" . , Hô Duyên Khánh vỗ một cái người sau bả vai, trên mặt tràn đầy âm độc cùng dữ tợn, hắn tàn nhẫn chuyện làm quá nhiều, bây giờ cũng chỉ là làm bình thường phải làm sự việc vậy.

	Hô Duyên Hạo không nói gì, dĩ nhiên hắn cũng không có quay đầu lại đi xem Tiểu Thanh, hắn chẳng qua là cõng quay đầu sang chỗ khác, mà Hô Duyên Khánh nhưng là chủ động xoay người lại, nhìn về phía dồn dập mà đến Tiểu Thanh, trên mặt tràn đầy cười tươi ý nói: "Tiểu Thanh cô nương, ngươi rốt cuộc đã tới?"

	"Đại công tử, các người tìm được anh ta, ở nơi nào?" Tiểu Thanh bước nhanh chạy đến trên đỉnh núi, bắt lại Hô Duyên Khánh cánh tay, trên mặt tràn đầy thần sắc vui sướng, hoảng hốt ở giữa Hô Duyên Khánh cũng cảm thấy đẹp như vậy người phụ nữ cứ như vậy té chết, đích xác có chút đáng tiếc, nếu như nếu có thể đè ở giường. . .

	Hô Duyên Khánh mới vừa có như vậy ý tưởng, chính là trong lòng quát ngắn lên tiếng, bây giờ tình huống gì cần phân rõ, chỉ cần có thể để cho Lâm Phong thống khổ một tiếng lại không biết là ai làm chuyện này, như vậy là đủ rồi, cho nên lại đẹp người phụ nữ ở hắn trong lòng cũng không có Ngôn Thiên Kiều đẹp, Ngôn Thiên Kiều mới là hắn nữ thần.

	Lâm Phong lại cùng phụ nữ hắn thích cười nói tự nhiên, hơn nữa hướng không tốt phương hướng phát triển, hướng về phía cái này một cái, Hô Duyên Khánh liền tuyệt đối sẽ không thả qua tính toán Lâm Phong cơ hội, cho nên hắn quyết định, hôm nay chính là trả thù Lâm Phong mở đầu.

	"Tiểu Thanh cô nương, ngươi nhận được cái đó tín vật?" Hô Duyên Khánh nhìn trước mắt Tiểu Thanh, trên mặt tràn đầy tự nhiên nụ cười, không nhìn ra bất kỳ âm độc thần sắc, dẫu sao bọn họ sắp là phải đem Tiểu Thanh từ vách đá lên đẩy xuống, nhưng bọn họ sắc mặt không đỏ không trắng, tỏ ra như vậy tự nhiên.

	Tiểu Thanh nặng nề gật đầu, sau đó lấy ra một quả ngọc trâm, cùng trên đầu nàng ngọc trâm thật là giống nhau như đúc, cho nên nàng cũng chỉ tin tưởng liền cái này tuyệt đối là anh Lâm Phong vật phẩm, cho nên khi nàng nhìn thấy cái này ngọc trâm sau đó, liền không chút do dự chạy đến nơi này, gặp Hô Duyên Khánh.

	Nhưng là Tiểu Thanh vĩnh viễn cũng sẽ không nghĩ tới, hôm nay cuộc sống chính là Hô Duyên Khánh cùng Hô Duyên Hạo 2 anh em đặc biệt tính toán nàng cuộc sống, mà hết thảy các thứ này cũng là vì Lâm Phong.

	"Không sai, chính là cái này tín vật, đây là Lâm Phong để cho ta chuyển giao cho ngươi, hắn để cho ta nói cho ngươi, ngươi thấy ngọc trâm sau đó, đi ngay tìm hắn" . Hô Duyên Khánh nói dối rất tự nhiên, căn bản để cho người không nhìn ra nửa điểm tật xấu, mà hắn nếu Tiểu Thanh cũng là rất tin không nghi ngờ, nếu như nói Hô Duyên Khánh người này, Tiểu Thanh trong lòng tin bất quá.

	Nhưng bây giờ có Lâm Phong ngọc trâm làm chứng, nàng nguyện ý tin tưởng hết thảy các thứ này đều là thật, cho nên Tiểu Thanh trong lòng có chút kích động, một tháng sau đó rốt cuộc có thể thấy được anh.

	"Anh ở nơi nào?" Tiểu Thanh thần sắc kích động, hai tay nắm thật chặt Hô Duyên Khánh cánh tay, Hô Duyên Khánh cười nhạt, sau đó đem Tiểu Thanh đẩy tới trước người, một mặt cười nhạt nói: "Tiểu Thanh cô nương, ngươi xem phía dưới vách đá" .

	Hắn vừa nói, chỉ chỉ phía dưới vực sâu vạn trượng, Tiểu Thanh có chút lăng như vậy, nhưng trong chốc lát cũng không có phản ứng quá mức, chính là nhìn về phía vách đá vạn trượng, cũng không nhìn thấy cái gì hiện tượng kỳ quái, nàng chính là chuẩn bị ngẩng đầu lên.

	Nhưng mà, biến cố cũng chỉ phát sinh vào lúc này, Tiểu Thanh chỉ cảm thấy từ sau lưng truyền tới bốn cái cánh tay đẩy mình, to lớn lực lượng căn bản để cho Tiểu Thanh phản ứng không kịp nữa, trực tiếp bị đẩy tới cái này vực sâu vạn trượng, bóch sát một tiếng, Tiểu Thanh trên tay ngọc trâm té ở vách đá lên, bể mấy nửa.

	Tiểu Thanh làm sao cũng không thể nghĩ đến, nàng bị gài bẫy, bị Hô Duyên Khánh cùng Hô Duyên Hạo tính toán.

	Hô Duyên Khánh 2 anh em nhìn biến mất không thấy bóng người, cái này vực sâu vạn trượng đừng nói là tìm người, coi như là đi xuống đều phải phí một phen công phu, Tiểu Thanh hẳn phải chết.

	"Ha ha ha, Ha ha, lúc này xem ngươi còn không chết, Lâm Phong, ngươi em gái bị chúng ta hại chết, Ha ha, xem ngươi lấy được sau khi tin tức này, sẽ là cái gì phản ứng, ha ha" .

	Hô Duyên Khánh gặp tiểu Thanh bóng người đã biến mất, nhất thời dữ tợn ngửa mặt lên trời cười dài, sắc mặt nhăn nhó hết sức, tiếng cười nghe phá lệ chán ghét, Hô Duyên Hạo nhìn Hô Duyên Khánh, trên mặt mặc dù không có diễn cảm, nhưng trong lòng lại có chút bận tâm, bỗng nhiên hắn nghĩ tới một cái đáng sợ hậu quả, nếu như Lâm Phong thật bị chọc giận, nổi điên muốn giết mình cùng Hô Duyên Khánh, như vậy ai có thể ngăn lại?

	Cho nên Hô Duyên Hạo bây giờ chỉ mong đợi chuyện này làm giọt nước không lọt, vĩnh viễn cũng không nên để cho Lâm Phong biết chuyện này là bọn họ 2 cái người làm, nhưng nhất định phải để cho Lâm Phong biết, Tiểu Thanh rủ xuống ven núi tin tức.

	"Ha ha, thoải mái, chú em, Ha ha, thật thoải mái" . Hô Duyên Khánh mặt đầy dữ tợn cùng lạnh lùng, nắm quả đấm cười to lên, hắn đem Tiểu Thanh đẩy tới vách đá, nhưng thật giống như đột phá mấy nặng thực lực vậy kích động, hắn chỉ cần suy nghĩ một chút Lâm Phong xanh mét sắc mặt dữ tợn, hắn liền không nhịn được bật cười.

	"Ha ha, Lâm Phong, cái này bởi vì là hắn sâu đậm biết, từ chuyện này bắt đầu, hắn càng lún càng sâu, chỉ có thể đi theo Hô Duyên Khánh hợp tác.

	Một khi sự việc đã bại lộ, lấy Lâm Phong hôm nay thực lực và nóng nảy, hai người cũng không có gì mạng sống cơ hội, một điểm này Hô Duyên Hạo rất tin không nghi ngờ.

	"Hô. . ." . Hô Duyên Hạo giọng thầm hô, điều chỉnh một chút tâm tính, hắn cũng muốn giết Lâm Phong, bởi vì là chỉ có giết Lâm Phong, mình mới có thể vô tư không lo, nhưng bây giờ không giết được Lâm Phong, cũng biết để cho Lâm Phong rơi vào điên cuồng, sau đó tìm cơ hội giết Lâm Phong.

	"Ha ha, chú em, bước đầu tiên chúng ta làm xong, phía dưới chính là cái thứ hai bước" .

	Hô Duyên Khánh tỏ ra phá lệ kích động, tựa như giết Tiểu Thanh đối với hắn mà nói là thiên đại tin tức, tin chấn phấn lòng người vậy.

	Cái này cũng có thể cảm giác đến, hắn hận Lâm Phong trình độ có bao nhiêu sâu, liền Tiểu Thanh như vậy cô gái cũng không buông tha!Chương 659: Ác độc 2 huynh đệ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Biên trại, trại chủ phủ.

	Hô Duyên Tán ngồi ở trên ghế, mặc dù Tán quốc thi đấu qua ước chừng một tuần thời gian, nhưng mà hắn vẫn là mặt đầy vẻ kích động, khó mà quên trong lòng như vậy vui sướng, đã bao nhiêu năm, Biên trại rốt cuộc thu được hạng nhất, hắn ban đầu chỉ cảm thấy Lâm Phong cam kết chính là một chuyện cười, tất cả mọi người đều không có để ý tới, hắn nhiều nhất suy nghĩ, Lâm Phong có thể trợ giúp Biên trại lấy được trước sáu thành tích liền rất tốt.

	Nhưng là Hô Duyên Tán tuyệt đối cũng không dám tưởng tượng, Lâm Phong lại thay Biên trại lấy về một cái vô địch hạng, hoàn thành Biên trại tất cả mọi người mấy chục ngàn năm qua đều khó hoàn thành tâm nguyện, có thể nói Biên trại lần này hạng nhất đều là Lâm Phong công lao.

	Nhưng mà. . .

	Nghĩ tới đây, Hô Duyên Tán sắc mặt hơi có chút ngưng trọng, Hô Duyên Hạo cùng Hô Duyên Khánh trở lại báo cáo lúc này không có nói Lâm Phong một chữ nửa chữ, nếu như không phải là mình phái ra thủ hạ nói cho mình, vô địch hạng đều là Lâm Phong công lao, hắn đến bây giờ cũng không biết Tán quốc thi đấu ngày hôm đó rốt cuộc chuyện gì xảy ra.

	"Bọn họ 2 cái làm sao có chút lén lén lút lút?" Hô Duyên Tán bỗng nhiên suy nghĩ, hai anh em này mấy ngày có chút thần kinh căng thẳng, cũng không hướng mình hướng bái, càng không tham gia bất kỳ Biên trại cử hành hoạt động, liền Biên trại từ trên xuống dưới công việc, Hô Duyên Hạo cũng để tay xuống, bỏ mặc.

	2 người rốt cuộc muốn làm gì? Hô Duyên Tán từ đầu đến cuối không hiểu nổi, bất quá hắn bây giờ không có tâm tư suy nghĩ chuyện này, hắn chỉ muốn Lâm Phong rốt cuộc đi nơi nào, tại sao Tán quốc thi đấu sau đó đột nhiên cũng chưa có tin tức, giống như là nhân gian bốc hơi vậy? Phải biết Lâm Phong nhận em gái Tiểu Thanh còn ở trại chủ phủ.

	Nói tới Tiểu Thanh, Hô Duyên Tán trên mặt lộ ra một tia nụ cười sáng lạng, có chút cảm động, tiểu Thanh tiềm lực cùng thiên phú đơn giản là trong một vạn không có một, hắn chính mắt thấy Tiểu Thanh học tập hai vị trưởng lão công pháp sau đó, từ một cái thần hoàng tứ trọng cảnh giới trực tiếp đột phá đến thần hoàng bát trọng cảnh giới, chỉ có ngắn ngủn một tháng thời gian.

	Làm Tiểu Thanh xuất quan ngày hôm đó, hắn cũng tự mình đi nghênh đón, dĩ nhiên Tiểu Thanh biết Lâm Phong rời đi nơi này lúc này nàng nội tâm vẫn là có chút bất mãn, nhưng không có nói ra, nàng nhận được Lâm Phong cho nàng vòng ngọc, lòng tràn đầy vui mừng đeo lên vòng ngọc, vòng ngọc hợp với ngọc trâm, tiểu Thanh khí thế hơn nữa hiện ra.

	Hơn nữa Tiểu Thanh hôm nay ăn mặc, nếu như không có người vạch trần tiểu Thanh bối cảnh, ai có thể lấy là đây là một cái từ trong khu dân nghèo mặt đi ra cô gái? Đây quả thực là một cái tuyệt đại người đẹp à, so Ngôn Thiên Kiều sắc đẹp đều không sính nhiều để cho.

	" Người đâu, đem Tiểu Thanh cô nương tìm tới, ta muốn gặp nàng" . Hô Duyên Tán nghĩ tới đây, chính là ngẩng đầu lên nhìn ra phía ngoài giữ cửa đệ tử, trầm giọng quát một tiếng, tên đệ tử này không dám thờ ơ, lập tức chạy ra ngoài tìm Tiểu Thanh.

	Mà Hô Duyên Tán không biết là, hắn hai con trai giờ phút này đang thực hiện một cái âm mưu, âm mưu này thực hiện trực tiếp đưa đến Hô Duyên gia tộc diệt vong.

	Sau núi trên, Hô Duyên Khánh cùng Hô Duyên Hạo sóng vai đứng, nhìn đen ngòm vách đá, có chừng ngàn trượng cao độ, chỉ cần là người từ nơi này té xuống, chỉ cần là phong bế nguyên khí sau đó, liền sẽ biến thành người bình thường, mà đối với một người bình thường mà nói, từ nơi này té xuống chỉ có một tình huống, đó chính là tan xương nát thịt.

	"Đại ca, thật muốn làm như vậy sao?" Hô Duyên Hạo sắc mặt có chút ngưng trọng, chống hạ trông mong Hô Duyên Khánh, trầm giọng hỏi, hắn trong lòng luôn cảm thấy âm mưu này nhớ tới gắng gượng dễ dàng, nhưng là muốn áp dụng, hắn vẫn là có chút do dự bất quyết, dẫu sao như vậy xinh đẹp cô gái cứ như vậy chết đi, có chút đáng tiếc.

	Hô Duyên Khánh nhìn Hô Duyên Hạo sắc mặt, trên mặt không nhịn được lộ ra một tia giễu cợt nụ cười, hướng về phía Hô Duyên Hạo nghiền ngẫm cười nói: "Làm sao? Vừa ý cái đó nàng?"

	"Không có, chẳng qua là cảm thấy có chút đáng tiếc, đẹp như thế người phụ nữ. . ." . Hô Duyên Hạo lắc đầu một cái, nói nói phân nửa chính là không nói được, bởi vì là hắn đã từ phía sau cảm thấy một hồi tiếng bước chân dồn dập vang lên, Tiểu Thanh thần sắc hốt hoảng xuất hiện ở trên núi.

	"Tốt lắm, người đều tới, bây giờ không làm cũng không được, chỉ cần có thể để cho Lâm Phong thống khổ cả đời, những thứ này đều đáng giá, ha ha" . , Hô Duyên Khánh vỗ một cái người sau bả vai, trên mặt tràn đầy âm độc cùng dữ tợn, hắn tàn nhẫn chuyện làm quá nhiều, bây giờ cũng chỉ là làm bình thường phải làm sự việc vậy.

	Hô Duyên Hạo không nói gì, dĩ nhiên hắn cũng không có quay đầu lại đi xem Tiểu Thanh, hắn chẳng qua là cõng quay đầu sang chỗ khác, mà Hô Duyên Khánh nhưng là chủ động xoay người lại, nhìn về phía dồn dập mà đến Tiểu Thanh, trên mặt tràn đầy cười tươi ý nói: "Tiểu Thanh cô nương, ngươi rốt cuộc đã tới?"

	"Đại công tử, các người tìm được anh ta, ở nơi nào?" Tiểu Thanh bước nhanh chạy đến trên đỉnh núi, bắt lại Hô Duyên Khánh cánh tay, trên mặt tràn đầy thần sắc vui sướng, hoảng hốt ở giữa Hô Duyên Khánh cũng cảm thấy đẹp như vậy người phụ nữ cứ như vậy té chết, đích xác có chút đáng tiếc, nếu như nếu có thể đè ở giường. . .

	Hô Duyên Khánh mới vừa có như vậy ý tưởng, chính là trong lòng quát ngắn lên tiếng, bây giờ tình huống gì cần phân rõ, chỉ cần có thể để cho Lâm Phong thống khổ một tiếng lại không biết là ai làm chuyện này, như vậy là đủ rồi, cho nên lại đẹp người phụ nữ ở hắn trong lòng cũng không có Ngôn Thiên Kiều đẹp, Ngôn Thiên Kiều mới là hắn nữ thần.

	Lâm Phong lại cùng phụ nữ hắn thích cười nói tự nhiên, hơn nữa hướng không tốt phương hướng phát triển, hướng về phía cái này một cái, Hô Duyên Khánh liền tuyệt đối sẽ không thả qua tính toán Lâm Phong cơ hội, cho nên hắn quyết định, hôm nay chính là trả thù Lâm Phong mở đầu.

	"Tiểu Thanh cô nương, ngươi nhận được cái đó tín vật?" Hô Duyên Khánh nhìn trước mắt Tiểu Thanh, trên mặt tràn đầy tự nhiên nụ cười, không nhìn ra bất kỳ âm độc thần sắc, dẫu sao bọn họ sắp là phải đem Tiểu Thanh từ vách đá lên đẩy xuống, nhưng bọn họ sắc mặt không đỏ không trắng, tỏ ra như vậy tự nhiên.

	Tiểu Thanh nặng nề gật đầu, sau đó lấy ra một quả ngọc trâm, cùng trên đầu nàng ngọc trâm thật là giống nhau như đúc, cho nên nàng cũng chỉ tin tưởng liền cái này tuyệt đối là anh Lâm Phong vật phẩm, cho nên khi nàng nhìn thấy cái này ngọc trâm sau đó, liền không chút do dự chạy đến nơi này, gặp Hô Duyên Khánh.

	Nhưng là Tiểu Thanh vĩnh viễn cũng sẽ không nghĩ tới, hôm nay cuộc sống chính là Hô Duyên Khánh cùng Hô Duyên Hạo 2 anh em đặc biệt tính toán nàng cuộc sống, mà hết thảy các thứ này cũng là vì Lâm Phong.

	"Không sai, chính là cái này tín vật, đây là Lâm Phong để cho ta chuyển giao cho ngươi, hắn để cho ta nói cho ngươi, ngươi thấy ngọc trâm sau đó, đi ngay tìm hắn" . Hô Duyên Khánh nói dối rất tự nhiên, căn bản để cho người không nhìn ra nửa điểm tật xấu, mà hắn nếu Tiểu Thanh cũng là rất tin không nghi ngờ, nếu như nói Hô Duyên Khánh người này, Tiểu Thanh trong lòng tin bất quá.

	Nhưng bây giờ có Lâm Phong ngọc trâm làm chứng, nàng nguyện ý tin tưởng hết thảy các thứ này đều là thật, cho nên Tiểu Thanh trong lòng có chút kích động, một tháng sau đó rốt cuộc có thể thấy được anh.

	"Anh ở nơi nào?" Tiểu Thanh thần sắc kích động, hai tay nắm thật chặt Hô Duyên Khánh cánh tay, Hô Duyên Khánh cười nhạt, sau đó đem Tiểu Thanh đẩy tới trước người, một mặt cười nhạt nói: "Tiểu Thanh cô nương, ngươi xem phía dưới vách đá" .

	Hắn vừa nói, chỉ chỉ phía dưới vực sâu vạn trượng, Tiểu Thanh có chút lăng như vậy, nhưng trong chốc lát cũng không có phản ứng quá mức, chính là nhìn về phía vách đá vạn trượng, cũng không nhìn thấy cái gì hiện tượng kỳ quái, nàng chính là chuẩn bị ngẩng đầu lên.

	Nhưng mà, biến cố cũng chỉ phát sinh vào lúc này, Tiểu Thanh chỉ cảm thấy từ sau lưng truyền tới bốn cái cánh tay đẩy mình, to lớn lực lượng căn bản để cho Tiểu Thanh phản ứng không kịp nữa, trực tiếp bị đẩy tới cái này vực sâu vạn trượng, bóch sát một tiếng, Tiểu Thanh trên tay ngọc trâm té ở vách đá lên, bể mấy nửa.

	Tiểu Thanh làm sao cũng không thể nghĩ đến, nàng bị gài bẫy, bị Hô Duyên Khánh cùng Hô Duyên Hạo tính toán.

	Hô Duyên Khánh 2 anh em nhìn biến mất không thấy bóng người, cái này vực sâu vạn trượng đừng nói là tìm người, coi như là đi xuống đều phải phí một phen công phu, Tiểu Thanh hẳn phải chết.

	"Ha ha ha, Ha ha, lúc này xem ngươi còn không chết, Lâm Phong, ngươi em gái bị chúng ta hại chết, Ha ha, xem ngươi lấy được sau khi tin tức này, sẽ là cái gì phản ứng, ha ha" .

	Hô Duyên Khánh gặp tiểu Thanh bóng người đã biến mất, nhất thời dữ tợn ngửa mặt lên trời cười dài, sắc mặt nhăn nhó hết sức, tiếng cười nghe phá lệ chán ghét, Hô Duyên Hạo nhìn Hô Duyên Khánh, trên mặt mặc dù không có diễn cảm, nhưng trong lòng lại có chút bận tâm, bỗng nhiên hắn nghĩ tới một cái đáng sợ hậu quả, nếu như Lâm Phong thật bị chọc giận, nổi điên muốn giết mình cùng Hô Duyên Khánh, như vậy ai có thể ngăn lại?

	Cho nên Hô Duyên Hạo bây giờ chỉ mong đợi chuyện này làm giọt nước không lọt, vĩnh viễn cũng không nên để cho Lâm Phong biết chuyện này là bọn họ 2 cái người làm, nhưng nhất định phải để cho Lâm Phong biết, Tiểu Thanh rủ xuống ven núi tin tức.

	"Ha ha, thoải mái, chú em, Ha ha, thật thoải mái" . Hô Duyên Khánh mặt đầy dữ tợn cùng lạnh lùng, nắm quả đấm cười to lên, hắn đem Tiểu Thanh đẩy tới vách đá, nhưng thật giống như đột phá mấy nặng thực lực vậy kích động, hắn chỉ cần suy nghĩ một chút Lâm Phong xanh mét sắc mặt dữ tợn, hắn liền không nhịn được bật cười.

	"Ha ha, Lâm Phong, cái này bởi vì là hắn sâu đậm biết, từ chuyện này bắt đầu, hắn càng lún càng sâu, chỉ có thể đi theo Hô Duyên Khánh hợp tác.

	Một khi sự việc đã bại lộ, lấy Lâm Phong hôm nay thực lực và nóng nảy, hai người cũng không có gì mạng sống cơ hội, một điểm này Hô Duyên Hạo rất tin không nghi ngờ.

	"Hô. . ." . Hô Duyên Hạo giọng thầm hô, điều chỉnh một chút tâm tính, hắn cũng muốn giết Lâm Phong, bởi vì là chỉ có giết Lâm Phong, mình mới có thể vô tư không lo, nhưng bây giờ không giết được Lâm Phong, cũng biết để cho Lâm Phong rơi vào điên cuồng, sau đó tìm cơ hội giết Lâm Phong.

	"Ha ha, chú em, bước đầu tiên chúng ta làm xong, phía dưới chính là cái thứ hai bước" .

	Hô Duyên Khánh tỏ ra phá lệ kích động, tựa như giết Tiểu Thanh đối với hắn mà nói là thiên đại tin tức, tin chấn phấn lòng người vậy.

	Cái này cũng có thể cảm giác đến, hắn hận Lâm Phong trình độ có bao nhiêu sâu, liền Tiểu Thanh như vậy cô gái cũng không buông tha!
