Chương 1109: Giới xương rồng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mười triệu" .
	Không môn thiếu chủ Không Độ, Bảo Long các Kinh Sơn thiếu gia, toàn đều cảm giác cái này La Phi tựa hồ vô tình hay hữu ý và Lâm Phong giận dỗi, cái này thịnh nguyên đan đã vượt qua bản thân giá trị, có lẽ đây càng tượng trưng cho La Phi mặt mũi.

	Một số người nghĩ tới đây, lại là một tiếng nhàn nhạt tiếng quát truyền ra, Lâm Phong giơ lên bảng, một ngàn bốn triệu!

	"Mười lăm triệu" . La Phi tức giận trực tiếp đi theo Lâm Phong lời của sau đó, giơ lên bảng.

	"17 triệu" . Lâm Phong xem đều không xem La Phi, nhưng phải thì phải kêu giá, thậm chí sắc mặt từ đầu tới đuôi đều không đổi, tựa hồ số tiền này đấu giá vậy không có vấn đề vậy, mà Đế Thương cùng Ngự Môn Kết càng ngày càng không hiểu nổi Lâm Phong, rốt cuộc muốn làm gì.

	"Muời tám triệu" .

	"Hai chục triệu" .

	"23 triệu" .

	"Hai mươi lăm triệu" .

	"28 triệu" . Lâm Phong lại kêu một tiếng, như cũ giơ lên bảng.

	Đột nhiên, bầu không khí lâm vào một trận ngột ngạt trong, La Phi sắc mặt âm độc hết sức, nắm quả đấm hận không thể xông lên hung hãn đánh Lâm Phong một lần, nhưng là hắn không có cái này tuyệt đối thực lực.

	"Ba chục triệu, ta muốn!" La Phi gầm thét gầm thét, nặng nề vỗ bàn đứng dậy,

	Rất nhiều một bộ dứt khoát quyết nhiên dáng vẻ, càng đối với Lâm Phong gọi nhịp, trợn mắt nhìn Lâm Phong, ý nghĩa là có ngon ngươi tiếp kêu giá.

	"Được, La Phi thiếu chủ không hổ là La gia môn công tử, ra tay khoát khí, cái này hai quả thịnh nguyên đan tổng cộng sáu mươi triệu, chúc mừng thiếu gia" .

	La Phi tiếng rống giận không rơi lúc đó, trực tiếp từ Lâm Phong trong miệng truyền tới hí ngược và nghiền ngẫm tiếng cười, ngay sau đó nhạo báng La Phi, đem bảng cầm ở trong tay, sau đó bấu vào trên bàn, rất ý tứ rõ ràng buông tha kế tiếp đấu giá.

	Phốc!

	Bỗng nhiên ở giữa, La Phi ở tất cả mọi người nhìn soi mói, sắc mặt đỏ lên tới cực điểm, lại là phun một ngụm máu tươi đi ra, hắn bị Lâm Phong tức giận trực tiếp phun ra tâm huyết, hơi thở nhất thời yếu ớt tới cực điểm.

	"Thiếu gia, ngài không có sao chứ?"

	"Thiếu gia, thiếu gia" .

	La Phi giận phun một búng máu, sau lưng bốn cái đại hán trung niên sắc mặt nhất thời đại biến, rối rít đỡ La Phi, lúc này mới tránh La Phi té xuống, nhưng mà La Phi giờ phút này lòng như quặn đau.

	Hắn hoàn toàn không có chú ý đấu giá thịnh nguyên đan là một quả ba chục triệu, cái này hai quả ước chừng chính là sáu mươi triệu, mình không đau không nhột liền đấu giá sáu mươi triệu hai cái thịnh nguyên đan, có thể nói đây là chuyện cười lớn nhất, trở về sau đó, còn không biết phải bị cha mắng cái gì bước.

	Bị bẫy, hắn cảm giác đầu tiên chính là bị bẫy, hơn nữa đầu sỏ chính là Lâm Phong, chẳng qua là hắn chỉ có thể khổ sở cười một tiếng, cái này công bằng đấu giá, trách không được ai, ai bảo chính hắn đi theo Lâm Phong tức giận, cuối cùng bị thương là chính hắn.

	Một quả này đau khổ chỉ có thể là mình ăn.

	"Được, nếu không có đấu giá giá cả, lão phu như vậy tuyên bố, hai quả thịnh nguyên đan đều là thuộc về La Phi thiếu chủ, giá sau cùng sáu mươi triệu thần tiền, mời La Phi thiếu chủ phía sau đài giao tiền" . Hoa râu bạc ông già mặt tươi cười nhìn La Phi, mà giờ khắc này La Phi cơ hồ chính là toàn bộ hành trình mặt đen, lần này hắn La gia môn thua thiệt lớn.

	Đây đối với sau đấu giá tuyệt đối bất lợi, nhưng mà không có biện pháp, Lâm Phong thật xấu, La Phi trong lòng đối với Lâm Phong tăng cao một cái cảnh giác, tuyệt đối không thể để cho Lâm Phong lại xấu xa một lần.

	"Được, tốt!" La Phi cắn nát răng giống vậy trả lời ông già một câu, giọng âm u kinh khủng, mà ông già nhưng căn bản không để ý những thứ này, chỉ cần đồ bán đấu giá ra, hắn coi như hoàn thành nhiệm vụ.

	"Hạ một kiện bảo bối, mới tính là tối nay cảnh quan trọng, chư vị mời xem, mang lên!"

	Ông già quát mạnh một tiếng, bên trái vung tay lên, lập tức thì có hai cái mặc hở hang quần áo đỏ phong trần nữ tử đem một cái lớn vô cùng cái giá mang đi lên, trên cái giá mặt đang đắp 1 bản màu bạc quang bố trí.

	Mới vừa đặt ở đài cao ngay tức thì, Lâm Phong lòng không nhịn được rung rung một chút, trong cơ thể chân long khí bỗng nhiên có chút hưng phấn, không chỉ có như vậy đã từng ở Vĩnh Hằng quốc độ đế quốc Pháp Lam lên lấy được chân long đai lưng cùng đế quốc Luân Bỉ lên chân long ghế ngồi cũng đều hưng phấn run run không dứt.

	Nếu như không phải là lần này hai kiện bảo bối run run, mình ngược lại là quên còn có như thế hai kiện đồ không có giải quyết hết, một mực ở lại mình nhẫn không gian bên trong, giờ khắc này rốt cục thì có phản ứng.

	Long khí? Buổi đấu giá này tất nhiên cùng long tộc có liên quan, Lâm Phong chắc chắn.

	"Chư vị mời xem, vén lên" . Ông già hét lớn một tiếng, hai cái cô gái đồ đỏ đem màu bạc quang bố trí vén lên sau đó, nhất thời 1 bản có chừng dài mười mét xương rồng, giờ phút này trông rất sống động bày ở trước mắt của tất cả mọi người, không chỉ có như vậy con rồng này cốt do như thủy tinh giống vậy tản ra ánh sáng 7 màu.

	Một cổ chân long khí thế và uy áp bao phủ tới đây, làm cho cả bên trong đại sảnh người đều cảm thấy đáng sợ, duy chỉ có Lâm Phong giờ phút này hoàn toàn là thuộc về trong hưng phấn, trong nháy mắt ở giữa mình lại bị chân long đai lưng và chân long ghế ngồi ảnh hưởng tâm trí, cái này hai kiện bảo bối rất kiên định nói cho Lâm Phong, bảo bối này nhất định phải đạt được, nhất định!

	"Chẳng lẽ cái này hai kiện bảo bối và cái này xương rồng có liên quan gì sao?" Lâm Phong sắc mặt âm trầm mấy phần, đồng thời đối với cái này kiện xương rồng cũng có rất nhiều hứng thú, coi như không có cái này hai kiện bảo bối ảnh hưởng, mình trong cơ thể chân long khí vậy hưng phấn tới cực điểm.

	Thậm chí phật lực đều có chút không khống chế được như nhau, có thể làm cho phật lực đều như vậy mất khống chế, đủ thấy vật này bất phàm.

	"Giới xương rồng, chính là thời kỳ thượng cổ giới long tộc chính giữa một vị thần tổ thi hài, sau khi được qua long tộc hậu nhân đề luyện trở thành thuần túy nhất giới xương rồng, con rồng này cốt nếu như dùng để chế tạo một kiện binh khí nói, như vậy tuyệt đối là thần tổ khí" .

	"Nếu như không cần nó chế tạo binh khí, mà dùng nó chế tạo một kiện khôi giáp nói, như vậy đem có thể chịu đựng thần tổ cường giả chí tôn một kích mà không chết, có thể nói cái này giới xương rồng rất phi phàm" .

	"Mà chúng ta thành Lương hội đấu giá sở dĩ có vinh hạnh như vậy đấu giá cái này kiện giới xương rồng, hoàn toàn là bởi vì là chúng ta cùng giới long tộc có làm ăn lên lui tới, giới long tộc cần đại lượng kim tiền, cho nên bọn họ phó thác chúng ta đem giới xương rồng đổi thành tiền" .

	"Cho nên tiếp theo vô luận cái nào thiếu gia hoặc là công tử đấu giá thành công, giới long tộc cũng sẽ đích thân viếng thăm vị này thành công đấu giá người" .

	"Tốt lắm, không nói nhiều nói nhảm, cái này kiện giới long tộc giá khởi đầu là, 80 triệu thần tiền" .

	"Một cái trăm triệu" .

	Ông già vừa dứt lời, một cái ngồi ở thứ ba xếp dựa vào bên phải chàng trai trực tiếp giơ lên bảng, đồng thời trong miệng kêu lên một cái trăm triệu giá cả, kinh hãi lầu 4 thậm chí còn lầu sáu rất nhiều người, bọn họ không có tư cách tiến vào lầu 5 gia nhập đấu giá, nhưng bọn họ ở trên lầu cùng dưới lầu như cũ có thể làm chứng những thứ này cường hào khoát khí bút tích.

	Một cái trăm triệu thần tiền, đánh tới một kiện giới xương rồng, vô cùng tính toán, dĩ nhiên tất cả mọi người đều rõ ràng, bằng vào cái này một cái trăm triệu căn bản không có thể thành công.

	"130 triệu" . La Phi cắn hàm răng lại lần nữa la lên, lần này hắn không xuất thủ không được, giới xương rồng cũng là gia tộc ra lệnh mình nhất định phải đấu giá thành công đồ, vô luận xài bao nhiêu tiền, dĩ nhiên vẫn là có hạn độ, cái này hạn độ chính là 300 triệu.

	"150 triệu" .

	Lần này cũng không phải là Lâm Phong lên tiếng, mà là thứ nhất xếp dựa vào nhất phía bên phải người mặc Thủy Văn trường bào người đàn ông trẻ giơ lên bảng, đồng thời hô lên đấu giá giá cả.

	"Kinh Sơn thiếu gia, là Bảo Long các ra tay" . Đế Thương ở Lâm Phong lỗ tai trước lẩm bẩm một tiếng, Lâm Phong vậy thừa cơ hội này biết Bảo Long các Kinh Sơn thiếu gia, Bảo Long các, nghe hết sạch danh tự này nên và long tộc có một ít liên quan, trách không phải cần ra tay, hơn nữa coi như không có quan hệ, dùng giới xương rồng chế tạo binh khí hoặc là khôi giáp, đều là cực phẩm.

	"Một trăm triệu bảy chục triệu" .

	Lâm Phong bên tay trái nam tử đầu trọc vậy nhàn nhạt kêu một tiếng, giơ lên bảng, mà theo nam tử đầu trọc lên tiếng, toàn bộ thành Lương mấy cái thế lực lớn, cũng lâm vào tranh đoạt giới xương rồng trong.

	Không môn thiếu chủ, Không Độ thiếu chủ vậy gia nhập đấu giá hàng ngũ.

	Lâm Phong liếc mắt cái này Không Độ thiếu chủ, trong lòng hơi kinh hãi, đây lại là cái tu phật thiên kiêu, thần đế tầng 7 cảnh giới, ở thành Lương địa phương như vậy cả kinh coi như là cực phẩm thiên kiêu.

	Đồng thời cái này tu phật người ở chiến giới chẳng lẽ nhiều như vậy? Lâm Phong càng ngày càng khiếp sợ, cái này đích xác cùng Vĩnh Hằng quốc độ không quá giống nhau, cái này chiến giới thật sự là lớn ngàn thế giới, tu luyện cái gì cũng có, có lẽ bản thân có theo một ngày cũng có thể đụng phải tu ma cường giả.

	"180 triệu" . La Phi lại lần nữa quát ra thanh, mà giờ khắc này bầu không khí cũng có chút biến chất, tựa hồ trở thành ba người giữa đấu tranh.Chương 1109: Giới xương rồng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mười triệu" .

	Yên lặng hồi lâu sau bên trong đại sảnh, vang lên La Phi thanh âm, chỉ gặp La Phi ngồi ở xếp hàng thứ hai ở giữa, giơ lên trong tay hắn bảng, phàm là vượt qua mười triệu đấu giá đều cần giơ lên bảng, lấy này chứng minh tông tộc hoặc là người tài lực.

	La Phi kêu lên mười triệu, làm cho cả phòng khách lâm vào trong yên lặng ngắn ngủi, cái này hai quả thịnh nguyên đan, bị đuổi đến mười triệu thần tiền, rốt cuộc có vừa hay không, rất nhiều người vẫn còn ở suy nghĩ.

	"Mười hai triệu" .

	Nhàn nhạt tiếng quát, từ hàng thứ nhất ở giữa chỗ vang lên, tất cả mọi người kinh ngạc liếc nhìn Lâm Phong, chỉ gặp Lâm Phong lười biếng giơ tay lên ở giữa bảng, đồng thời lại hô lên liền mười hai triệu, như vậy đấu giá giá cả nhất thời bị dọa sợ rất nhiều người, trên đài ông già sắc mặt nhưng là rực rỡ hết sức.

	"Cái vị công tử này ra giá mười hai triệu, có còn hay không cao hơn?" Ông già cười hỏi những người khác, nhưng mà lúc này không có chuẩn bị ra tay, cái này hai quả thịnh nguyên đan mặc dù không tệ, có thể có phải là bọn hắn hay không lần này tới mục đích đấu giá phẩm, không cần thiết vì cái này hai cái đan dược lãng phí kim tiền.

	Đế Thương và Ngự Môn Kết sắc mặt vậy lộ ra vẻ kinh ngạc, không biết Lâm Phong rốt cuộc muốn làm gì, hoa 12 triệu mua hai quả cố bổn bồi nguyên đan dược sao? Nhưng mà học viện Tinh Vân trước mắt cũng không có người cần uống như vậy đan dược à?

	Hai người trong lòng có một ít ý kiến, bất quá không có nói ra, lần này trước khi ra ngoài Tinh Vân lão tổ rất đặc biệt nhấn mạnh hết thảy cũng lấy Lâm Phong làm chủ, cho nên hai người bọn họ coi như là có thiên đại bất mãn cũng không thể nói, chỉ có thể về học viện hướng sư tôn phản ứng.

	"Một ngàn 3 triệu" .

	Mà để cho tất cả mọi người vốn là cảm thấy đây đã là cực hạn lúc này lại là một tiếng không cam lòng gầm thét, La Phi lại lần nữa giơ lên bảng, trực tiếp kêu lên một ngàn 3 triệu, cái này kinh thế hãi tục đấu giá giá cả để cho tất cả mọi người đều chấn động kinh tới cực điểm.

	Không môn thiếu chủ Không Độ, Bảo Long các Kinh Sơn thiếu gia, toàn đều cảm giác cái này La Phi tựa hồ vô tình hay hữu ý và Lâm Phong giận dỗi, cái này thịnh nguyên đan đã vượt qua bản thân giá trị, có lẽ đây càng tượng trưng cho La Phi mặt mũi.

	Một số người nghĩ tới đây, lại là một tiếng nhàn nhạt tiếng quát truyền ra, Lâm Phong giơ lên bảng, một ngàn bốn triệu!

	"Mười lăm triệu" . La Phi tức giận trực tiếp đi theo Lâm Phong lời của sau đó, giơ lên bảng.

	"17 triệu" . Lâm Phong xem đều không xem La Phi, nhưng phải thì phải kêu giá, thậm chí sắc mặt từ đầu tới đuôi đều không đổi, tựa hồ số tiền này đấu giá vậy không có vấn đề vậy, mà Đế Thương cùng Ngự Môn Kết càng ngày càng không hiểu nổi Lâm Phong, rốt cuộc muốn làm gì.

	"Muời tám triệu" .

	"Hai chục triệu" .

	"23 triệu" .

	"Hai mươi lăm triệu" .

	"28 triệu" . Lâm Phong lại kêu một tiếng, như cũ giơ lên bảng.

	Đột nhiên, bầu không khí lâm vào một trận ngột ngạt trong, La Phi sắc mặt âm độc hết sức, nắm quả đấm hận không thể xông lên hung hãn đánh Lâm Phong một lần, nhưng là hắn không có cái này tuyệt đối thực lực.

	"Ba chục triệu, ta muốn!" La Phi gầm thét gầm thét, nặng nề vỗ bàn đứng dậy,

	Rất nhiều một bộ dứt khoát quyết nhiên dáng vẻ, càng đối với Lâm Phong gọi nhịp, trợn mắt nhìn Lâm Phong, ý nghĩa là có ngon ngươi tiếp kêu giá.

	"Được, La Phi thiếu chủ không hổ là La gia môn công tử, ra tay khoát khí, cái này hai quả thịnh nguyên đan tổng cộng sáu mươi triệu, chúc mừng thiếu gia" .

	La Phi tiếng rống giận không rơi lúc đó, trực tiếp từ Lâm Phong trong miệng truyền tới hí ngược và nghiền ngẫm tiếng cười, ngay sau đó nhạo báng La Phi, đem bảng cầm ở trong tay, sau đó bấu vào trên bàn, rất ý tứ rõ ràng buông tha kế tiếp đấu giá.

	Phốc!

	Bỗng nhiên ở giữa, La Phi ở tất cả mọi người nhìn soi mói, sắc mặt đỏ lên tới cực điểm, lại là phun một ngụm máu tươi đi ra, hắn bị Lâm Phong tức giận trực tiếp phun ra tâm huyết, hơi thở nhất thời yếu ớt tới cực điểm.

	"Thiếu gia, ngài không có sao chứ?"

	"Thiếu gia, thiếu gia" .

	La Phi giận phun một búng máu, sau lưng bốn cái đại hán trung niên sắc mặt nhất thời đại biến, rối rít đỡ La Phi, lúc này mới tránh La Phi té xuống, nhưng mà La Phi giờ phút này lòng như quặn đau.

	Hắn hoàn toàn không có chú ý đấu giá thịnh nguyên đan là một quả ba chục triệu, cái này hai quả ước chừng chính là sáu mươi triệu, mình không đau không nhột liền đấu giá sáu mươi triệu hai cái thịnh nguyên đan, có thể nói đây là chuyện cười lớn nhất, trở về sau đó, còn không biết phải bị cha mắng cái gì bước.

	Bị bẫy, hắn cảm giác đầu tiên chính là bị bẫy, hơn nữa đầu sỏ chính là Lâm Phong, chẳng qua là hắn chỉ có thể khổ sở cười một tiếng, cái này công bằng đấu giá, trách không được ai, ai bảo chính hắn đi theo Lâm Phong tức giận, cuối cùng bị thương là chính hắn.

	Một quả này đau khổ chỉ có thể là mình ăn.

	"Được, nếu không có đấu giá giá cả, lão phu như vậy tuyên bố, hai quả thịnh nguyên đan đều là thuộc về La Phi thiếu chủ, giá sau cùng sáu mươi triệu thần tiền, mời La Phi thiếu chủ phía sau đài giao tiền" . Hoa râu bạc ông già mặt tươi cười nhìn La Phi, mà giờ khắc này La Phi cơ hồ chính là toàn bộ hành trình mặt đen, lần này hắn La gia môn thua thiệt lớn.

	Đây đối với sau đấu giá tuyệt đối bất lợi, nhưng mà không có biện pháp, Lâm Phong thật xấu, La Phi trong lòng đối với Lâm Phong tăng cao một cái cảnh giác, tuyệt đối không thể để cho Lâm Phong lại xấu xa một lần.

	"Được, tốt!" La Phi cắn nát răng giống vậy trả lời ông già một câu, giọng âm u kinh khủng, mà ông già nhưng căn bản không để ý những thứ này, chỉ cần đồ bán đấu giá ra, hắn coi như hoàn thành nhiệm vụ.

	"Hạ một kiện bảo bối, mới tính là tối nay cảnh quan trọng, chư vị mời xem, mang lên!"

	Ông già quát mạnh một tiếng, bên trái vung tay lên, lập tức thì có hai cái mặc hở hang quần áo đỏ phong trần nữ tử đem một cái lớn vô cùng cái giá mang đi lên, trên cái giá mặt đang đắp 1 bản màu bạc quang bố trí.

	Mới vừa đặt ở đài cao ngay tức thì, Lâm Phong lòng không nhịn được rung rung một chút, trong cơ thể chân long khí bỗng nhiên có chút hưng phấn, không chỉ có như vậy đã từng ở Vĩnh Hằng quốc độ đế quốc Pháp Lam lên lấy được chân long đai lưng cùng đế quốc Luân Bỉ lên chân long ghế ngồi cũng đều hưng phấn run run không dứt.

	Nếu như không phải là lần này hai kiện bảo bối run run, mình ngược lại là quên còn có như thế hai kiện đồ không có giải quyết hết, một mực ở lại mình nhẫn không gian bên trong, giờ khắc này rốt cục thì có phản ứng.

	Long khí? Buổi đấu giá này tất nhiên cùng long tộc có liên quan, Lâm Phong chắc chắn.

	"Chư vị mời xem, vén lên" . Ông già hét lớn một tiếng, hai cái cô gái đồ đỏ đem màu bạc quang bố trí vén lên sau đó, nhất thời 1 bản có chừng dài mười mét xương rồng, giờ phút này trông rất sống động bày ở trước mắt của tất cả mọi người, không chỉ có như vậy con rồng này cốt do như thủy tinh giống vậy tản ra ánh sáng 7 màu.

	Một cổ chân long khí thế và uy áp bao phủ tới đây, làm cho cả bên trong đại sảnh người đều cảm thấy đáng sợ, duy chỉ có Lâm Phong giờ phút này hoàn toàn là thuộc về trong hưng phấn, trong nháy mắt ở giữa mình lại bị chân long đai lưng và chân long ghế ngồi ảnh hưởng tâm trí, cái này hai kiện bảo bối rất kiên định nói cho Lâm Phong, bảo bối này nhất định phải đạt được, nhất định!

	"Chẳng lẽ cái này hai kiện bảo bối và cái này xương rồng có liên quan gì sao?" Lâm Phong sắc mặt âm trầm mấy phần, đồng thời đối với cái này kiện xương rồng cũng có rất nhiều hứng thú, coi như không có cái này hai kiện bảo bối ảnh hưởng, mình trong cơ thể chân long khí vậy hưng phấn tới cực điểm.

	Thậm chí phật lực đều có chút không khống chế được như nhau, có thể làm cho phật lực đều như vậy mất khống chế, đủ thấy vật này bất phàm.

	"Giới xương rồng, chính là thời kỳ thượng cổ giới long tộc chính giữa một vị thần tổ thi hài, sau khi được qua long tộc hậu nhân đề luyện trở thành thuần túy nhất giới xương rồng, con rồng này cốt nếu như dùng để chế tạo một kiện binh khí nói, như vậy tuyệt đối là thần tổ khí" .

	"Nếu như không cần nó chế tạo binh khí, mà dùng nó chế tạo một kiện khôi giáp nói, như vậy đem có thể chịu đựng thần tổ cường giả chí tôn một kích mà không chết, có thể nói cái này giới xương rồng rất phi phàm" .

	"Mà chúng ta thành Lương hội đấu giá sở dĩ có vinh hạnh như vậy đấu giá cái này kiện giới xương rồng, hoàn toàn là bởi vì là chúng ta cùng giới long tộc có làm ăn lên lui tới, giới long tộc cần đại lượng kim tiền, cho nên bọn họ phó thác chúng ta đem giới xương rồng đổi thành tiền" .

	"Cho nên tiếp theo vô luận cái nào thiếu gia hoặc là công tử đấu giá thành công, giới long tộc cũng sẽ đích thân viếng thăm vị này thành công đấu giá người" .

	"Tốt lắm, không nói nhiều nói nhảm, cái này kiện giới long tộc giá khởi đầu là, 80 triệu thần tiền" .

	"Một cái trăm triệu" .

	Ông già vừa dứt lời, một cái ngồi ở thứ ba xếp dựa vào bên phải chàng trai trực tiếp giơ lên bảng, đồng thời trong miệng kêu lên một cái trăm triệu giá cả, kinh hãi lầu 4 thậm chí còn lầu sáu rất nhiều người, bọn họ không có tư cách tiến vào lầu 5 gia nhập đấu giá, nhưng bọn họ ở trên lầu cùng dưới lầu như cũ có thể làm chứng những thứ này cường hào khoát khí bút tích.

	Một cái trăm triệu thần tiền, đánh tới một kiện giới xương rồng, vô cùng tính toán, dĩ nhiên tất cả mọi người đều rõ ràng, bằng vào cái này một cái trăm triệu căn bản không có thể thành công.

	"130 triệu" . La Phi cắn hàm răng lại lần nữa la lên, lần này hắn không xuất thủ không được, giới xương rồng cũng là gia tộc ra lệnh mình nhất định phải đấu giá thành công đồ, vô luận xài bao nhiêu tiền, dĩ nhiên vẫn là có hạn độ, cái này hạn độ chính là 300 triệu.

	"150 triệu" .

	Lần này cũng không phải là Lâm Phong lên tiếng, mà là thứ nhất xếp dựa vào nhất phía bên phải người mặc Thủy Văn trường bào người đàn ông trẻ giơ lên bảng, đồng thời hô lên đấu giá giá cả.

	"Kinh Sơn thiếu gia, là Bảo Long các ra tay" . Đế Thương ở Lâm Phong lỗ tai trước lẩm bẩm một tiếng, Lâm Phong vậy thừa cơ hội này biết Bảo Long các Kinh Sơn thiếu gia, Bảo Long các, nghe hết sạch danh tự này nên và long tộc có một ít liên quan, trách không phải cần ra tay, hơn nữa coi như không có quan hệ, dùng giới xương rồng chế tạo binh khí hoặc là khôi giáp, đều là cực phẩm.

	"Một trăm triệu bảy chục triệu" .

	Lâm Phong bên tay trái nam tử đầu trọc vậy nhàn nhạt kêu một tiếng, giơ lên bảng, mà theo nam tử đầu trọc lên tiếng, toàn bộ thành Lương mấy cái thế lực lớn, cũng lâm vào tranh đoạt giới xương rồng trong.

	Không môn thiếu chủ, Không Độ thiếu chủ vậy gia nhập đấu giá hàng ngũ.

	Lâm Phong liếc mắt cái này Không Độ thiếu chủ, trong lòng hơi kinh hãi, đây lại là cái tu phật thiên kiêu, thần đế tầng 7 cảnh giới, ở thành Lương địa phương như vậy cả kinh coi như là cực phẩm thiên kiêu.

	Đồng thời cái này tu phật người ở chiến giới chẳng lẽ nhiều như vậy? Lâm Phong càng ngày càng khiếp sợ, cái này đích xác cùng Vĩnh Hằng quốc độ không quá giống nhau, cái này chiến giới thật sự là lớn ngàn thế giới, tu luyện cái gì cũng có, có lẽ bản thân có theo một ngày cũng có thể đụng phải tu ma cường giả.

	"180 triệu" . La Phi lại lần nữa quát ra thanh, mà giờ khắc này bầu không khí cũng có chút biến chất, tựa hồ trở thành ba người giữa đấu tranh.
