Chương 260: Kinh thiên tin tức! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ai nhìn không được, cảm thấy ta rất ngông cuồng, các người, đều có thể khiêu chiến ta?"
	Nhưng mà lúc này gặp mặt, Thì lão bí mật tất cả đều hiện ra ở Lâm Phong trong mắt, mà Lâm Phong vẫn không có bí mật gì.

	Đột nhiên Thì lão hỏi ra một câu nói như vậy, để cho Lâm Phong cảm giác kinh ngạc đồng thời, liền đem ánh mắt rơi vào Thì lão dùng ngón tay điểm một con cá trên.

	"Cá có vấn đề gì sao?" Lâm Phong hơi cau mày, cuối cùng nhàn nhạt hỏi.

	Thì lão cười nhạt, nhưng cũng chính là cái này lúc này Thì lão đột nhiên tay trái một sao, con cá này đập thình thịch một chút, nhưng vẫn là rơi vào Thì lão trong tay, Thì lão hư nắm cá, nhưng là cá chính là không té xuống.

	Lâm Phong trên mặt không lộ vẻ gì, trong lòng nhưng là không nhịn được khen ngợi, Thì lão đối với thời không đạo nghĩa nắm giữ đã đạt đến thu thả tự nhiên đến nước, thời không đạo nghĩa bát trọng, đã là truyền thuyết giống vậy cấp bậc.

	"Lâm Phong, con đường này bị ta lấy tay vớt ra, đó là bởi vì là hắn không sống qua mười giây" .

	"Nhưng là ta hết lần này tới lần khác lợi dụng hắn cái này mười giây mê ly thời gian, đem hắn ném ra" .

	Thì lão vừa nói, đột nhiên ngưng trọng, rồi sau đó dùng hết khí lực lớn, đem đúng con cá ném ra ngoài, không biết ném tới nơi nào, đồng thời Thì lão bên trái vung tay lên, một đạo ánh sáng thấm vào cá nhỏ bên trong, cá nhỏ hơi thở ngay tức thì bạo tăng.

	Lâm Phong xem tới nơi này, vẫn là đầy mặt mê muội, nhưng mà Thì lão nhưng là một bộ nụ cười, nhìn Lâm Phong.

	Lâm Phong như cũ suy nghĩ cụ già đến tột cùng là cái gì ý nghĩa, đột nhiên linh quang chớp mắt, nhìn bị ném ra cá, thật giống như có chút rõ ràng liền cái gì, nhìn Thì lão, trên mặt tràn đầy vẻ không thể tin, dĩ nhiên mà càng nhiều hơn kích động.

	"Thì lão, ngài. . ." .

	"Hề hề, đứa trẻ, xem ra ngươi thật phát hiện à, không sai, ta chính là để cho ngươi từ ngươi thế giới chuyển kiếp tới đây phía sau màn người giật dây" .

	Phanh một tiếng, Thì lão nói giống như là một đạo sấm, nổ vang ở Lâm Phong bên tai, Lâm Phong cho dù thực lực cao thâm, nhưng cũng không chịu nổi như vậy đánh vào, sắc mặt tái nhợt tới cực điểm.

	Mình suy đoán quả nhiên không sai, đem mình từ Trái Đất mang tới Cửu Tiêu đại lục thật sự là Thì lão, nhưng mà Thì lão tại sao phải làm như vậy? Mình đã là người sắp chết, tại sao phải đem mình làm tới nơi này?

	"Hề hề, rất khó tưởng tượng sao?" Lúc nhìn lâu Lâm Phong vẻ kiêu ngạo tái nhợt, hài lòng bật cười, bởi vì là hắn cho tới bây giờ không gặp qua đường đường Cửu Tiêu đệ nhất quân, lúc này lại như vậy yếu ớt.

	Cái này không phải tới từ thực lực yếu ớt, mà là trong lòng yếu ớt.

	Lâm Phong mê mang nhìn Thì lão, lại cúi đầu nhìn trong giòng suối nhỏ mặt du đãng cá, đột nhiên cảm giác một hồi vô hình rên rỉ, mình chính là con cá này, điều này bị người thao túng cá.

	Tựa hồ nhìn thấu Lâm Phong tâm tư, Thì lão không nhịn được cởi mở bật cười, rồi sau đó vỗ một cái Lâm Phong bả vai bật cười nói: "Ha ha , thằng nhóc , cái này thì không chịu nổi sao?"

	"Làm sao? Bị người thao túng cảm giác rất khó tưởng tượng, phải không?"

	"Lấy vì trở thành thần sau đó, mình chính là người điều khiển, đúng không? Hề hề" .Chương 260: Kinh thiên tin tức! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ai nhìn không được, cảm thấy ta rất ngông cuồng, các người, đều có thể khiêu chiến ta?"

	Lâm Phong lại lần nữa đưa mắt đặt ở còn dư lại sáu cửa trong, Long tông, phong tộc, Thần tộc, dĩ nhiên lúc này núi Kiếm là không thể coi là ở bên trong, bởi vì là núi Kiếm hai đại biểu Thần Chiến cùng Lục Ly là đại biểu đông đại lục tham chiến. 

	Long tông phương hướng, tất cả đệ tử đều nhìn về ghế thủ lãnh đệ tử Long Thần trên mình, nhưng mà Long Thần giờ phút này trầm mặc lại, hắn không khỏi không thừa nhận, Lâm Phong âm ngoan trình độ là hắn không có nghĩ tới, cho nên hắn yên lặng.

	Thần tộc phương diện, Đường Diệp mặt đầy dửng dưng, hắn đối với Lâm Phong vốn là không có nhiều ít chán ghét tâm, ngược lại cảm thấy Lâm Phong là một cái chân chính dựa vào thực lực từng bước một bò lên cường giả, hắn đối với Lâm Phong càng phát ra kính nể.

	Cho nên hắn sẽ không khiêu chiến Lâm Phong, dù là Lâm Phong đạt được đỉnh cấp giải thi đấu vị trí thứ nhất.

	Phong tộc phong cố trong lòng có chút tức giận, nhưng mà hắn biết, giờ phút này không phải cơ hội động thủ, tạm thời để cho Lâm Phong phách lối một chút đi, dẫu sao nơi này là Huyền điện, là đông đại lục địa bàn.

	Chờ thêm một đoạn thời gian, Lâm Phong đi Thần lục trung tâm sau đó, nói lầm bầm, khi đó đến lượt để cho cái này tiểu tử càn rỡ biết một chút, cái gì là tôn ti.

	Nghĩ tới đây, phong cố trên mặt lộ ra một tia cười gằn, nhưng mà vẻ mặt này thật bất hạnh rơi vào Lâm Phong trong mắt, Lâm Phong nhìn phong cố phương hướng, cuối cùng không nhịn được cười lạnh một tiếng, đem phong cố âm thầm nhớ trong lòng.

	Phong cố cũng nhìn thấy Lâm Phong trên mặt châm chọc khinh thường nụ cười, nhất thời trong lòng lửa giận trùng trùng, nhưng mà nhìn Đoạn Già Đạo cùng Tống Nguyên thảm trạng, hắn vẫn là nhịn được tức giận.

	Ánh mắt lạnh lùng trừng mắt nhìn Lâm Phong sau đó, liền không lý tới Lâm Phong, nhưng mà trong lòng nhưng là nhớ Lâm Phong.

	"Không có ai khiêu chiến Lâm Phong nói, như vậy Lâm Phong năm trận thi đấu toàn thắng lợi, tạm thời xếp hạng thứ nhất" .

	Lúc này, Thì lão đã có thể nhìn ra tuyệt đối sẽ không có khiêu chiến Lâm Phong, bởi vì là bất chấp nguy hiểm phạm không được, cho nên còn dư lại cường giả cũng đưa mắt chuyển tới trên người người khác.

	Ví dụ như Long Thần liền nói lên muốn khiêu chiến thần tộc Đường Diệp, mà phong cố nhưng muốn khiêu chiến một cái không biết tên thế lực nhỏ đại biểu, có thể nói là vô sỉ tới cực điểm, nhưng mà rất nhiều người không nói ra được cái gì.

	Kế tiếp rất nhiều trận thi đấu, cũng không còn là Lâm Phong biểu hiện thời khắc, Lâm Phong đã đi xuống luyện võ trường to nhất, tại tất cả người sợ hãi cùng sợ hãi dưới ánh mắt, đi tới Thần vực thánh điện phương hướng, nhìn trời đài các sư huynh đều đã chuẩn bị kêu thảm thiết khiêu chiến thi đấu, Lâm Phong cười lên.

	"Lâm Phong, theo ta tới một chút" .

	Ngay tại lúc này, một tiếng truyền âm rơi vào Lâm Phong trong lòng, Lâm Phong chau mày, đưa mắt rơi vào Thì lão trên mình, mà Thì lão chính là cười nhạt, ngay sau đó trường bào vung lên, cả người biến mất ở trước đại điện, Viêm đế thì là đối Lâm Phong khẽ gật đầu.

	Thấy Viêm đế cử động, Lâm Phong đem trong lòng cuối cùng một vẻ lo âu tiêu trừ, bước chân đạp một cái, đi theo Thì lão rời đi luyện võ trường to nhất, mà bây giờ tạm thời do Ma Thiên cùng Viêm đế phụ trách khống chế toàn bộ cục diện.

	Ma Thiên nhìn đi xa Lâm Phong, trong lòng rất là phức tạp, hôm đó nếu không phải hắn hết sức giữ được em trai mình, chỉ sợ cũng phải cùng ngày hôm nay vậy, bị Lâm Phong không cố kỵ chút nào giết chết.

	Hơn nữa trước Lâm Phong cũng không có như vậy thực lực cường hãn, nếu như hôm đó Lâm Phong tiêu diệt Yêu Hồn tông là hôm nay như vậy thực lực, sợ là em trai mình tuyệt đối không có chút nào cơ hội sống sót.

	Ma Thiên may mắn đồng thời cũng không khỏi cảm khái, bây giờ thật là là thế hệ trẻ quật khởi, bọn họ những ông già này coi như là lợi hại hơn nữa, nhưng cũng là bị bánh xe lịch sử cho nghiền ép.

	Lâm Phong đi theo Thì lão lưu lại hơi thở, đuổi tới một nơi nơi sơn cốc, bên trong sơn cốc xanh biếc một mảnh, cao ngất cây cối còn có vô số ma thú tiếng gào thét, Lâm Phong nhìn chung quanh xem, cuối cùng đưa mắt rơi vào bên trong sơn cốc một giòng suối nhỏ cạnh.

	Chỉ gặp Thì lão người khoác trường bào ngồi bên cạnh dòng suối nhỏ, mặt đầy dửng dưng nụ cười, không chút nào thần sắc khẩn trương.

	Lâm Phong yên lặng không nói chậm rãi đi tới Thì lão bên người, không có ngồi xuống, mà là hơi liếc mắt nhìn dưới chân giòng suối nhỏ, nói là giòng suối nhỏ một chút cũng không quá đáng, vì vậy trước mắt con sông sau đó nửa mét sâu, nước rất rõ, có thể thấy được bên trong du động cá.

	"Lâm Phong, thấy con cá kia liền sao?"

	Không biết trầm mặc bao lâu, Thì lão rốt cuộc nói ra câu nói đầu tiên, đây cũng là Lâm Phong thấy Thì lão sau đó, người sau nói câu nói đầu tiên, hai người cách xấp xỉ một năm, lần nữa gặp mặt.

	Nhưng mà lúc này gặp mặt, Thì lão bí mật tất cả đều hiện ra ở Lâm Phong trong mắt, mà Lâm Phong vẫn không có bí mật gì.

	Đột nhiên Thì lão hỏi ra một câu nói như vậy, để cho Lâm Phong cảm giác kinh ngạc đồng thời, liền đem ánh mắt rơi vào Thì lão dùng ngón tay điểm một con cá trên.

	"Cá có vấn đề gì sao?" Lâm Phong hơi cau mày, cuối cùng nhàn nhạt hỏi.

	Thì lão cười nhạt, nhưng cũng chính là cái này lúc này Thì lão đột nhiên tay trái một sao, con cá này đập thình thịch một chút, nhưng vẫn là rơi vào Thì lão trong tay, Thì lão hư nắm cá, nhưng là cá chính là không té xuống.

	Lâm Phong trên mặt không lộ vẻ gì, trong lòng nhưng là không nhịn được khen ngợi, Thì lão đối với thời không đạo nghĩa nắm giữ đã đạt đến thu thả tự nhiên đến nước, thời không đạo nghĩa bát trọng, đã là truyền thuyết giống vậy cấp bậc.

	"Lâm Phong, con đường này bị ta lấy tay vớt ra, đó là bởi vì là hắn không sống qua mười giây" .

	"Nhưng là ta hết lần này tới lần khác lợi dụng hắn cái này mười giây mê ly thời gian, đem hắn ném ra" .

	Thì lão vừa nói, đột nhiên ngưng trọng, rồi sau đó dùng hết khí lực lớn, đem đúng con cá ném ra ngoài, không biết ném tới nơi nào, đồng thời Thì lão bên trái vung tay lên, một đạo ánh sáng thấm vào cá nhỏ bên trong, cá nhỏ hơi thở ngay tức thì bạo tăng.

	Lâm Phong xem tới nơi này, vẫn là đầy mặt mê muội, nhưng mà Thì lão nhưng là một bộ nụ cười, nhìn Lâm Phong.

	Lâm Phong như cũ suy nghĩ cụ già đến tột cùng là cái gì ý nghĩa, đột nhiên linh quang chớp mắt, nhìn bị ném ra cá, thật giống như có chút rõ ràng liền cái gì, nhìn Thì lão, trên mặt tràn đầy vẻ không thể tin, dĩ nhiên mà càng nhiều hơn kích động.

	"Thì lão, ngài. . ." .

	"Hề hề, đứa trẻ, xem ra ngươi thật phát hiện à, không sai, ta chính là để cho ngươi từ ngươi thế giới chuyển kiếp tới đây phía sau màn người giật dây" .

	Phanh một tiếng, Thì lão nói giống như là một đạo sấm, nổ vang ở Lâm Phong bên tai, Lâm Phong cho dù thực lực cao thâm, nhưng cũng không chịu nổi như vậy đánh vào, sắc mặt tái nhợt tới cực điểm.

	Mình suy đoán quả nhiên không sai, đem mình từ Trái Đất mang tới Cửu Tiêu đại lục thật sự là Thì lão, nhưng mà Thì lão tại sao phải làm như vậy? Mình đã là người sắp chết, tại sao phải đem mình làm tới nơi này?

	"Hề hề, rất khó tưởng tượng sao?" Lúc nhìn lâu Lâm Phong vẻ kiêu ngạo tái nhợt, hài lòng bật cười, bởi vì là hắn cho tới bây giờ không gặp qua đường đường Cửu Tiêu đệ nhất quân, lúc này lại như vậy yếu ớt.

	Cái này không phải tới từ thực lực yếu ớt, mà là trong lòng yếu ớt.

	Lâm Phong mê mang nhìn Thì lão, lại cúi đầu nhìn trong giòng suối nhỏ mặt du đãng cá, đột nhiên cảm giác một hồi vô hình rên rỉ, mình chính là con cá này, điều này bị người thao túng cá.

	Tựa hồ nhìn thấu Lâm Phong tâm tư, Thì lão không nhịn được cởi mở bật cười, rồi sau đó vỗ một cái Lâm Phong bả vai bật cười nói: "Ha ha , thằng nhóc , cái này thì không chịu nổi sao?"

	"Làm sao? Bị người thao túng cảm giác rất khó tưởng tượng, phải không?"

	"Lấy vì trở thành thần sau đó, mình chính là người điều khiển, đúng không? Hề hề" .
