 	Chương 590: Vô hạn
	Nhân vật chính mở ra thánh thư sau đó, phát hiện thánh thư số trang đánh số rất kỳ quái, không phải trình tự sắp xếp, mà là tùy cơ loạn tự sắp xếp, mấu chốt nhất chính là —— này bản thánh thư số trang vô cùng vô tận, bất kể như thế nào phiên đều phiên không tới mới đầu, cũng phiên không tới phần cuối, đều sẽ có tân trang sách bỗng dưng sản sinh, hơn nữa tượng tự điển như thế mang vào tranh minh hoạ.

	Người xa lạ nói, quyển sách này là hắn từ trong một thôn mua được, chủ bán đem nó xưng là "Sa chi thư", bởi vì nó tượng hạt cát như thế vô thủy vô chung.

	Quyển sách này hiển nhiên là phi thường cổ quái, nhưng người xa lạ nguyện ý lấy một tương đối rẻ tiền giá cả bán cho nhân vật chính, bởi vì hắn đã sớm chỉ muốn thoát khỏi nó.

	Nhân vật chính được quyển sách này sau đó , tương tự cũng thành nó tù binh, bởi vì cực kỳ trân ái nó mà đối với nó một tấc cũng không rời, hầu như không lại ra ngoài; bởi vì đối với nó sản sinh cực kỳ hứng thú nồng hậu mà hết ngày dài lại đêm thâu địa nghiên cứu nó, đêm không thể chợp mắt, tình cờ ngủ, nằm mơ đều mơ tới nó.

	Cùng người xa lạ như thế, nhân vật chính cho rằng còn tiếp tục như vậy chính mình liền xong đời, liền cũng quyết định thoát khỏi cái này ác mộng.

	Nói tới chỗ này, Trương Tử An học Mạnh Ly bán cái nút, hỏi: "Mạnh lão sư, ngươi có thể đoán ra nhân vật chính làm sao thoát khỏi quyển sách này sao?"

	Mạnh Ly đã hoàn toàn bị cái này ly kỳ cố sự hấp dẫn,

	Dừng lại vì là chó Cocker Spaniel sắp xếp lông tóc động tác, thử nghi ngờ nói: "Lẽ nào cũng tượng người xa lạ như thế bán cho người khác?"

  kin	Trương Tử An mỉm cười, "Hắn dùng một càng thông minh biện pháp —— giấu gỗ trong rừng. Hắn nhân lúc người không chú ý, lén lút đem thư đặt ở nắm giữ chín mươi vạn sách tàng thư quốc lập thư viện một cái nào đó cái trên giá sách, đồng thời thả thời điểm tận lực không đi nhớ kỹ là người nào giá sách, sau đó thậm chí không lại đi tới thư viện vị trí cái kia đường phố."

	Mạnh Ly than thở loại nhẹ nhàng vỗ vỗ bàn, "Quả nhiên là biện pháp tốt! Làm như vậy, cái kia bản ( sa chi thư ) đem khó thấy mặt trời, trừ phi là cái nào kẻ xui xẻo trùng hợp lấy chín một phần một trăm ngàn xác suất cầm lấy nó!"

	Trương Tử An cười khổ —— kẻ xui xẻo đang ngồi ở trước mặt ngươi, còn mời ngươi uống một ly nước chanh.

	Hắn nhớ tới Pi vừa tới đến cửa hàng thú cưng thì, đã từng khoa tay quào một cái hạt cát động tác, lúc đó hắn suy đoán ý này là biểu thị sông Hằng chi sa, lẽ nào kỳ thực đoán sai?

	"Cố sự tới đây liền kết thúc?" Mạnh Ly chưa hết thòm thèm hỏi.

	Trương Tử An gật đầu, "Kết thúc, lưu cái kế tiếp lôi kéo người ta suy tư phần cuối. Mạnh lão sư, này bản ( sa chi thư ) có phải là cùng ( siêu cấp vi thị từ điển ) rất giống?"

	Mạnh Ly nói rằng: "Xác thực rất giống, có điều ( siêu cấp vi thị từ điển ) càng nghiêm cẩn một ít, là có mới đầu."

	Trương Tử An cũng thừa nhận điểm ấy, dù sao ( siêu cấp vi thị từ điển ) là khoa học giả tưởng, mà ( sa chi thư ) là văn học gia ảo tưởng, chỉ là ở vài phương diện khác bất mưu nhi hợp.

	"Bất kể là ( siêu cấp vi thị từ điển ) vẫn là ( sa chi thư ), nếu như chúng nó tồn ở đây, nên đều là rất quý giá chứ? Có thể tính là trên địa cầu lợi hại nhất thư? Nếu như trong vũ trụ có những văn minh khác, có thể hay không không tưởng ra càng lợi hại thư?" Hắn hỏi.

	Hắn nhớ tới Tinh Hải đã nói Vô Danh thư là trên địa cầu lợi hại nhất thư, nhưng không phải trong vũ trụ lợi hại nhất thư.

	Mạnh Ly cười nói: "Lợi hại? Đương nhiên là. Có điều này hai bản thư đều là có hạn chế, hạn chế chỗ chính là chúng nó đều là dùng tiếng Anh viết, bị 26 cái kiểu chữ tiếng Anh hạn chế, có vài thứ khả năng là dùng 26 cái kiểu chữ tiếng Anh không cách nào thuyết minh đi ra. Nếu như trong vũ trụ một cái nào đó văn minh nắm giữ càng hoàn thiện ngôn ngữ hệ thống, bọn họ không nghĩ ra được ( siêu cấp vi thị từ điển ) nhất định càng lợi hại."

	Trương Tử An gật gù, như vậy liền xác minh Tinh Hải.

	"Mạnh lão sư, giả như ngươi được này bản ( sa chi thư ), hoặc là ( siêu cấp vi thị từ điển ), ngươi hội làm thế nào?" Hắn lại dò hỏi.

	Mạnh Ly đang uống nước chanh, nghe vậy nhất thời đình chỉ động tác.

	"Được? Bất kể là này hai bản thư cái nào một quyển, cũng không trả lời nên tồn tại với trên thực tế a, làm thế nào chiếm được?" Hắn lấy học sinh khối khoa học tự nhiên cứng nhắc hỏi ngược lại.

	"Giả như, giả như ngươi được cơ chứ?" Trương Tử An cường điệu nói.

	"Cái này mà. . ." Mạnh Ly suy nghĩ một chút, "Nếu như được chính là ( sa chi thư ), ta nên cũng sẽ lật xem , còn có thể hay không tượng cố sự nhân vật chính như thế mê muội trong đó. . . Ta cũng không dám khẳng định, rất có thể sẽ đi, dù sao đúng tri thức khát cầu là rất nhiều người đều có; nhưng nếu như được chính là ( siêu cấp vi thị từ điển ). . . Cái này liền không nói được rồi, bên trong từ khả năng đều là loạn tự sắp xếp, vậy cho dù ta xem cũng xem không hiểu a, có thể sẽ trên giao quốc gia đi."

	Hắn nửa đùa nửa thật nói.

	"Đây chính là ta khác một nghi vấn." Trương Tử An không để ý đến hắn tiểu chuyện cười, mà là nắm lấy câu chuyện của hắn tiến một bước vấn đề: "Nếu như ( siêu cấp vi thị từ điển ) bên trong từ là loạn tự sắp xếp, vậy ngươi làm sao chắc chắn trong đó bao hàm tất cả tri thức cùng cẩm tú văn chương đây?"

	Mạnh Ly trầm ngâm nói: "Đây chỉ là trên lý thuyết mà nói, nhưng cái này giả tưởng dù sao chỉ là giả tưởng, cũng không có cân nhắc đến xem độ khó vấn đề. . ."

	Trương Tử An lại nói: "Mạnh lão sư, ngươi nghe nói câu nói này a —— ta sinh hữu nhai, mà biết không nhai?"

	"Biết a, tuy rằng ta là cái làm toán học, nhưng như thế hữu danh ta vẫn là biết đến." Mạnh Ly nở nụ cười, "Ý tứ của những lời này là, nhân sinh là có hạn, nhưng tri thức là vô hạn. Có điều câu nói này cùng chúng ta đàm luận ( siêu cấp vi thị từ điển ) cùng ( sa chi thư ) có quan hệ sao?"

	"Có, hơn nữa có quan hệ rất lớn." Trương Tử An khẳng định địa nói, "Mạnh lão sư, ngươi biết câu nói này nửa câu sau là cái gì?"

	"Cái này. . ." Mạnh Ly bị hỏi ở.

	Câu nói này nửa câu đầu quá mức hữu danh, nhưng thường thường làm người quên nó dưới nửa câu. Rất nhiều danh ngôn đều là như vậy, mọi người dựa theo chính mình cần cắt câu lấy nghĩa, mạnh mẽ vặn vẹo vốn là hàm nghĩa, nói thí dụ như "Cha mẹ ở, không xa du" thường thường bị người dùng đến giáo dục hiếu tử, nhưng mà Khổng Tử lão nhân gia người trong nguyên văn còn có dưới nửa câu "Du tất có cách" đây.

	"Dưới nửa câu là —— lấy có nhai theo không nhai, đãi đã!" Trương Tử An tự hỏi tự đáp.

	Mạnh Ly cẩn thận nhai : nghiền ngẫm này nửa câu sau, sau đó đem nó cùng nửa câu đầu lưỡng đối lập chiếu, không quá chắc chắn địa nói: "Ta đúng cổ văn không thế nào ở hành, này nửa câu nói sau là nói —— lấy có hạn theo đuổi vô hạn, là chắc chắn thất bại?"

	"Không sai."

	"Lão tổ tông, cho tới hôm nay còn vẫn như cũ có triết lý nha." Mạnh Ly thở dài nói.

	"Ta cũng cảm thấy như vậy." Trương Tử An tùy ý phụ họa nói. Này kỳ thực là hắn tự xét lại, hắn đã bao nhiêu rõ ràng một vài thứ.

	Cái kia bản Vô Danh thư, bất luận nó đến cùng là ( siêu cấp vi thị từ điển ) vẫn là ( sa chi thư ), hoặc là thuộc về vũ trụ những văn minh khác không tưởng chi thư, nó đều là vô hạn, mà người là có hạn, lấy có hạn cầu vô hạn, là chắc chắn thất bại, vì lẽ đó bất kỳ đơn độc một người loại là không cách nào đọc hiểu Vô Danh thư. Khi hắn mở ra Vô Danh thư đi thử đồ đọc hiểu thời điểm, liền phạm vào "Lấy có hạn cầu vô hạn" sai lầm.

	( sa chi thư ) nhân vật chính, bởi đúng tri thức hết sức khát cầu, cũng phạm vào đồng dạng sai lầm, hắn không có lý giải đến tri thức là vô hạn, mà thời gian của hắn là có hạn.

	Chính là: Ta sinh hữu nhai, mà biết không nhai; lấy có nhai theo không nhai, đãi vậy!

	Trừ phi. . .

	Mạnh Ly cũng nghĩ đến điểm ấy, "Có hạn người, đọc không hiểu vô hạn thư, trừ phi người cũng là vô hạn, có vô số người đồng thời đến xem ( siêu cấp vi thị từ điển ), lấy vô hạn cầu vô hạn, mỗi người đồng thời lấy ra trong đó có ý nghĩa từ đơn, đem nối liền thành từ điều và văn chương. . ."

	"Có điều làm sao có khả năng có vô hạn người đâu? Vẫn không có ý nghĩa a." Hắn lắc đầu thở dài.

	Không, kỳ thực là có ý nghĩa, Trương Tử An trong lòng yên lặng nói rằng.

	Hắn biết tại sao Tinh Hải có thể xem hiểu Vô Danh thư, bởi vì Tinh Hải trải qua vô số lần sinh tử Luân Hồi, nắm giữ "Vô hạn" thuộc tính.

	Phi Mã Tư trong lòng tượng thế giới bên trong trường kỳ cùng Tinh Hải cộng đồng trải qua sinh tử Luân Hồi, cũng dính vào "Vô hạn" một bên, vì lẽ đó nó có thể nhìn thấy mơ hồ chữ viết.

	Pi có thể xem hiểu, nhất định là bởi vì nó cũng nắm giữ "Vô hạn" thuộc tính.

	Chỉ có lấy vô hạn để van cầu vô hạn, mới có thể xem hiểu Vô Danh thư. . . .

 
