Chương 1427: Là hắn?

	"Ta?"
	Mặc dù thoạt nhìn không còn trẻ nữa, nhưng dung mạo cùng dáng người đều có thể nhìn ra, lúc tuổi còn trẻ, tuyệt đối là mỹ nhân một cái, so với Hồ Yêu Yêu bọn người không kém chút nào.

	Đặc biệt là khí tức trên thân, như là một chuôi xuất khiếu trường kiếm, bất cứ lúc nào cũng sẽ đâm rách hư không, xuyên qua mà đi.

	Mộng kiếm thánh, Vương Mộng Á.

	"Có tin tức của hắn? Thế nhưng là thật. . ."

	Hốc mắt ửng hồng, Mộng kiếm thánh nhìn lại, dường như tràn đầy lo lắng, sợ lòng tràn đầy mong đợi, lần nữa thành không.

	"Hồ huynh nói, tại Thánh tử điện gặp một vị chừng hai mươi tuổi thiên tài, trong cơ thể nắm giữ hắn gieo xuống thai độc. . ."

	Trung niên nhân một chỉ trước mắt độc sư nói.

	Mộng kiếm thánh vội vàng nhìn tới.

	". . . Hồi bẩm phu nhân, tại hạ nói tới chính xác trăm phần trăm, tuyệt không dám lừa gạt!"

	Vội vàng khom người, Hồ Nhất Vi đem trước nói qua sự tình, lại nói rõ chi tiết một lần.

	"Khẳng định là hắn. . ."

	Thân thể mềm mại lắc lư một cái, Mộng kiếm thánh nước mắt sắp chảy ra, vội vàng ngẩng đầu nhìn về phía trước mắt chồng: "Ta muốn đi Thánh tử điện, ngươi có đi hay không?"

	"Đương nhiên muốn đi!"

	Trung niên nhân gật đầu.

	"Gia tộc đại hội lập tức liền muốn tổ chức, ngươi vị gia chủ này không tại, không sợ lão tổ tức giận?"

	Mộng kiếm thánh nói.

	"Chúng ta đã vì gia tộc trả giá đủ nhiều, tìm nhiều năm như vậy, thật vất vả có tin tức xác thật, ai không cho ta đi qua, liền cùng ta đối nghịch, cùng ta là địch!"

	Bàn tay lớn vẫy một cái, trung niên nhân lộ ra khí tức cường đại.

	Đặc biệt là một thân kiếm ý, tựa như lúc nào cũng sẽ phóng lên trời, bay lượn cửu tiêu.

	"Đúng vậy a, đã vì gia tộc trả giá đủ nhiều. . . Đã nhiều năm như vậy, cũng không biết hắn trải qua được không, có hay không chịu đói. . ."

	Mộng kiếm thánh nước mắt nhỏ giọt xuống.

	"Đi thôi!"

	Thấy vợ gào khóc, trung niên nhân vung tay lên.

	Ầm ầm!

	Một tiếng nổ vang, một đầu Thánh thú xuất hiện ở trước mắt, thân thể nhoáng một cái, rơi vào lưng thú, Mộng kiếm thánh theo sát tới.

	"Hồ huynh, ngươi mới vừa nói sự kiện kia, còn hi vọng đừng nói cho bất luận người nào, mặt khác, vợ chồng chúng ta hướng đi, cũng hy vọng có thể thận trọng bí mật!"

	Đứng tại lưng thú, trung niên nhân ôm quyền.

	"Kiếm thánh yên tâm, loại sự tình này, ta nhiều một chữ cũng sẽ không truyền ra ngoài!"

	Hồ Nhất Vi vội vàng gật đầu.

	Hắn biết thật muốn dám tiết lộ ra ngoài, nhất định tại chỗ bỏ mình, lập tức đáp ứng, nửa điểm cũng không dám do dự.

	"Vậy là tốt rồi, nếu như ngươi nói vị kia, thật là chúng ta muốn tìm tới, hai vợ chồng trở về nhất định ở trước mặt cảm kích. . ."

	Xếp đặt một lần, trung niên nhân lần nữa nhìn qua: "Mặt khác, Dương sư tại Trương gia tu luyện, hoàn toàn không cần lo lắng, an tâm ở đây ở chính là, ta đã đưa tin, một khi xuất quan liền sẽ đến tìm ngươi!"

	"Cảm ơn kiếm thánh!"

	Hồ Nhất Vi lần nữa ôm quyền.

	"Ừm!"

	Không nói thêm lời, trung niên nhân dưới chân một điểm.

	Phần phật!

	Dưới thân Thánh thú lập tức phá không mà lên, thẳng tắp hướng lên bầu trời bay đi, chính là Thánh tử điện phương hướng.

	Phi hành thời gian không dài, liền thấy một cái Thánh thú, chạm mặt tới.

	"Là Kiếm Tần Sinh Vân Quang thánh thú!"

	Nhận ra được, trung niên nhân lông mày nhíu một cái.

P/S : 99% rồi :vChương 1427: Là hắn?

	"Ta?"

	Trương Huyền sững sờ, ngay sau đó cười khổ: "Cái này sao có thể!"

	Hắn đều đo lường qua, trong cơ thể không có Trương gia huyết mạch, cũng liền cho thấy, căn bản không phải Trương gia người.

	Lại nói, nếu thật là Trương gia thiên tài, tại sao không ai đến tìm hắn?

	Đánh Trương Thuần, Trương Phong đám người, cũng không có người phát giác dị thường?

	Huống chi, đối phương thế nhưng là sinh mà làm Thánh, bản thân tu vi thấp như vậy, căn bản không có khả năng so sánh!

	Bất quá. . . Thiên phú cao lại như thế nào?

