Chương 1560: Ta không nghe rõ

	"Đến nhà. . ."
	"Trương Huyền đúng là chúng ta gia tộc mất tích hai mươi năm tiểu thiên tài, hắn ngày hôm nay đã trở về, còn xin làm phiền chư vị vất vả một chút, chuẩn bị kỹ càng tế tổ đồ vật cùng quá trình, sáng mai, nhận tổ quy tông, hơn nữa thiết lập tộc trưởng chi vị!"

	Hưng kiếm thánh nhìn quanh một tuần.

	"Thiết lập tộc trưởng chi vị?"

	"Đại tộc trưởng có ý tứ là, ngày mai liền muốn đem tộc trưởng chi vị giao cho tiểu thiên tài?"

	"Cái này có chút quá nhanh đi?"

	Tất cả trưởng lão tất cả đều sững sờ.

	Tiểu thiên tài quay về, tộc trưởng chi vị, sớm muộn đều phải trả lại, thế nhưng là. . . Cái này cũng khó tránh khỏi có chút quá vội vàng đi!

	Vừa tới Trương gia, cái gì cũng đều không hiểu, để hắn dẫn đầu, thật có thể để Trương gia càng ngày càng tốt, mà không phải càng ngày càng loạn?

	"Ta phản đối!"

	Trong đám người một thanh âm hô lên.

	Ngẩng đầu nhìn lại, ngay sau đó liền thấy đại trưởng lão Trương Vô Ngân từ trong đám người đi ra.

	Thấy là hắn, Hưng kiếm thánh lông mày nhíu một cái.

	Để hắn về trưởng lão viện tiếp nhận trừng phạt, không nghĩ tới, thế mà còn ở nơi này.

	"Nói ra lý do!"

	Hừ một tiếng, Hưng kiếm thánh híp mắt lại.

	Thật vất vả tìm tới nhi tử, lòng tràn đầy vui sướng, không nghĩ tới mới về nhà, liền bị tộc nhân phản đối, để hắn cực kỳ không vui.

	"Trương gia gia chủ, từ trước đều từ trong tộc huyết mạch tinh thuần nhất người kế nhiệm, Trương Huyền mặc dù là con của ngươi, gia tộc tiểu thiên tài, nhưng hắn huyết mạch, đã đo lường không ra, không còn Trương gia huyết mạch, làm sao có thể kế thừa vị trí gia chủ?"

	Đại trưởng lão nói.

	"Huyết mạch đo lường không được?"

	"Không có Trương gia huyết mạch? Đại trưởng lão, đây là có chuyện gì?"

	Các trưởng lão khác tất cả đều sững sờ.

	Đo lường Trương Huyền huyết mạch, là Trương Vô Trần lặng yên không một tiếng động làm, trong tộc chỉ có hai người biết, những người khác cũng không hiểu rõ tình hình.

	"Vô Trần trưởng lão, ngươi tới nói một chút đi!"

	Trương Vô Ngân nói.

	"Vâng!"

	Trương Vô Trần tiến về phía trước một bước: "Trước mấy ngày Trương sư tới thời điểm, ta liền nghi ngờ hắn là tiểu thiên tài, chuyên môn dẫn hắn đi huyết trì tiến hành đo lường, kết quả. . ."

	Rất nhanh, đem Trương Huyền đi vào huyết trì sự tình, nói rõ chi tiết một lần.

	"Cái này. . ."

	"Không có Trương gia huyết mạch, liền Trương gia người cũng không phải, sao có thể trở thành gia chủ?

	. . .

	Nghe xong giải thích, mọi người tất cả đều thì thầm với nhau, từng cái tràn đầy khiếp sợ cùng nghi ngờ.

	Năm đó, tiểu thiên tài lúc vừa ra đời, đo lường qua huyết mạch, toàn cả gia tộc cũng vì đó rung động, lúc này mới xác lập tộc trưởng thân phận. . . Có thể hai mươi năm sau trở về, trong cơ thể huyết mạch một chút cũng không còn, còn thế nào làm tộc trưởng?

	"Huyết mạch chi lực, là Trương gia tiêu chí, Trương Huyền là Trương gia tử đệ, đã quyền gia chủ xác nhận, vậy liền không thể phủ nhận, nhưng. . . Mất đi Trương gia huyết mạch, cùng tổ huấn không hợp, làm sao làm được gia chủ? Trở thành tộc trưởng?"

	Trương Vô Ngân ôm quyền: "Ta đây đều là vì gia tộc, mong rằng quyền gia chủ nghĩ lại!"

	"Ngươi. . ."

	Hất lên nắm đấm, Hưng kiếm thánh sắc mặt tái xanh.

	Vốn cho rằng, mang nhi tử trở về, có thể nhẹ nhõm kế thừa vị trí gia chủ, làm sao đều không có nghĩ đến, vị này đại trưởng lão, một cái lý do liền đem đường chặn đến sít sao.

	Hắn nói không sai, gia tộc thật có quy định, huyết mạch đạt tới tiêu chuẩn nhất định mới có tư cách trở thành gia chủ.

	Nhi tử hiện tại trong cơ thể không có một chút huyết mạch, coi như lên làm gia chủ, cũng danh bất chính, ngôn bất thuận.

	"Vậy ngươi nói làm sao bây giờ?"

	Khí sắp bùng nổ, còn là cố nén lửa giận nhìn lại.

	"Rất đơn giản, tìm huyết mạch tinh thuần nhất, đạt tới tiêu chuẩn người tới làm!"

	Đại trưởng lão gật đầu.

	"Huyết mạch của ta đều không đạt tới tiêu chuẩn, người nào có thể tới?" Hưng kiếm thánh híp mắt lại.

	Đối phương đây là cố ý khó xử.

	Hắn là hiện nay trong gia tộc huyết mạch tinh thuần nhất, nhưng vẫn như cũ không có đạt tới trở thành gia chủ tiêu chuẩn, hắn đều không được, những người khác ai có thể thành công?

	Đối phương rõ ràng là không muốn lập gia chủ.

	"Quyền gia chủ huyết mạch không đạt tới, không có nghĩa là người khác không đạt tới, trong tộc đã xuất hiện một vị có thể có thể đạt tới tiêu chuẩn. . . Thậm chí còn vượt xa quá tiêu chuẩn!" Trương Vô Ngân cười một tiếng, vẫy tay một cái: "Vào đi!"

	Hô!

	Ngay sau đó một bóng người từ ngoài cửa chậm rãi đi đến.

	"Huyết mạch của hắn, hoàn toàn phù hợp, so với năm đó tiểu thiên tài, đều chỉ mạnh không yếu! Hoàn toàn có tư cách làm tộc trưởng. . ."

	Trương Vô Ngân vẫy bàn tay lớn một cái, một cỗ đặc thù lực lượng tương lai người bao phủ, sau một khắc, bóng người trên người lập tức tản mát ra hào quang chói sáng.

	"Thật mạnh huyết mạch. . ."

	Trong đại sảnh tất cả mọi người đồng tử tất cả đều co rụt lại.

	Quang mang chiếu rọi xuống, bọn họ cảm ứng được đối phương huyết mạch trong cơ thể lực lượng, vượt xa bản thân, vượt qua không biết bao nhiêu, như là liệt dương  đồng dạng cực nóng.

	Ngay cả Hưng kiếm thánh cũng kìm lòng không được mày nhăn lại.

	Hắn cũng có thể cảm ứng ra, đối phương huyết mạch so với chính mình muốn mạnh mẽ cỡ nào, căn bản không tại cùng một cái cấp bậc.

	"Huyết mạch của hắn vượt qua tất cả mọi người, phù hợp tiêu chuẩn, thiết lập hắn vì tộc trưởng, không biết ai phản đối?"

	Gặp người đến trấn trụ mọi người, Trương Vô Ngân cười cười, nhìn quanh một tuần.

	Tiếng nói mới rơi, liền nghe đến phía trước Trương Huyền, đột nhiên mở miệng.

	"Ngươi tới. . ."

	"Trương Huyền, ngươi phải làm gì? Tuy là ngươi là tiểu thiên tài, nhưng huyết mạch không tại, đã không tới phiên ngươi nói chuyện, chúng ta bây giờ đang thảo luận gia chủ nhân tuyển, còn xin im miệng. . ."

	Gặp hắn lúc này thế mà chen vào nói, Trương Vô Ngân giận dữ.

	Bất quá, nói còn chưa dứt lời, chỉ thấy hắn mang vào bóng người kia, vội vã đi tới trước mặt, đầu gối mềm nhũn, quỳ rạp xuống đất.

	"Đồ nhi Trương Cửu Tiêu, gặp qua lão sư!"

	Bóng người mặt mũi chân thành, không phải người khác, chính là Trương Cửu Tiêu.

	"Ừm, đứng lên đi!"

	Cảm xúc một câu, Trương Huyền dùng tay vuốt ve lấy đồ nhi đầu, lúc này mới ngẩng đầu lên, nhớ tới cái gì, nhìn về phía cách đó không xa Trương Vô Ngân: "Đại trưởng lão, ngươi mới vừa nói cái gì ấy nhỉ, ta không nghe rõ. . ."

P/S : Đánh mặt quả này đau vl :vChương 1560: Ta không nghe rõ

	"Đến nhà. . ."

	Nhìn thấy trước mắt, đã sửa chữa xong xuôi rất nhiều cung điện cùng kiến trúc, Hưng kiếm thánh mỉm cười.

	Lần nữa hướng trước mắt Trương gia nhìn lại, Trương Huyền cảm giác trong lòng đã cùng trước đó hoàn toàn khác biệt.

	Trước mấy ngày vừa tới thời điểm, một lòng muốn dạy dỗ vị kia tiểu thiên tài, cho Trương gia cái màu sắc nhìn một chút, hiện tại biết cái tên này là bản thân, một mực chán ghét địa phương, lại là gia tộc của mình. . . Trong lòng không nói ra được cảm xúc.

	"Nếu như sớm đưa ngươi tìm trở về, cũng không trở thành gây ra động tĩnh lớn như vậy. . ."

	Nhớ tới trước đó đi tới lúc nhìn thấy thảm trạng, Hưng kiếm thánh nhịn không được lắc đầu.

	Nếu có thể trước thời hạn nhận con, cùng Trương Huyền nhận nhau, cũng không trở thành náo thành như vậy.

	"Náo một chút cũng tốt, nếu không các ngươi Trương gia những người kia, cả ngày cảm thấy lão tử thiên hạ đệ nhất, ta liền không ưa những này, Huyền nhi chơi đùa một chút, cũng làm cho bọn họ biết, cùng nhi tử ta so, cái gì thiên tài, cái gì tinh thuần huyết mạch, dùng tài nguyên nhiều hơn nữa, cũng đồng dạng là đồ ăn hại!"

	Mộng kiếm thánh hừ lạnh.

	Nghe được thê tử, Hưng kiếm thánh không biết làm sao phản bác, đành phải mặt mũi cười khổ lắc đầu: "Ngươi nói cái gì đều đúng. . ."

	Từ Hưng kiếm thánh tự thân dẫn đường, một đường phi hành không có bất kỳ cái gì ngăn cản, thời gian không dài, lần nữa trở lại trước đó trước đó trưởng lão nghị sự đại điện.

	Vài ngày trước, Trương Huyền từng ở đây cùng đại trưởng lão Trương Vô Ngân đại chiến, hủy hoại vô số kiến trúc, giờ phút này, cũng đã sửa chữa xong xuôi, cùng trước đó giống nhau như đúc, nhìn không ra mảy may đổ sụp qua dấu vết.

	"Mẹ của ngươi ở gia tộc làm ầm ĩ qua mấy lần, phá qua mấy lần nhà, cho nên. . . Trương gia chuyên môn lưu lại một đám am hiểu kiến trúc lâm viên sư, một khi có chuyện liền có thể kịp thời tu bổ. . ."

	Gặp hắn nghi ngờ, Hưng kiếm thánh một mặt cảnh giác truyền âm tới.

	Nghe được cách đó không xa vị này "Mẫu thân" cũng là phá hư vương, Trương Huyền khóe miệng co quắp một chút.

	Nói thật, hắn phá hư, thật không phải cố ý, chỉ là cơ duyên xảo hợp bất đắc dĩ thôi, cùng mẫu thân cố tình làm, không thể so sánh nổi.

	"Cung nghênh quyền gia chủ, cung nghênh tiểu thiên tài quay về!"

	Đi vào đại điện, liền nghe đến một hồi đồng loạt thanh âm vang lên, ngẩng đầu nhìn lại, chỉ thấy gian phòng bên trong đã đứng đầy người, chính là Trương gia tất cả trưởng lão.

	Hưng kiếm thánh nhẹ gật đầu, cùng Dương sư, Trương Huyền đám người sải bước đi đi vào, ngồi ở chủ vị.

	Dựa theo tình huống bình thường, lấy Dương sư thân phận, nhất định muốn ngã ngồi vị trí tốt nhất bên trên, nhưng hắn là Trương Huyền sư đệ, mà Trương Huyền lại là Hưng, Mộng hai vị kiếm thánh hậu bối, cho nên chỉ có thể ngồi ở phía sau cùng.

	"Trương Huyền đúng là chúng ta gia tộc mất tích hai mươi năm tiểu thiên tài, hắn ngày hôm nay đã trở về, còn xin làm phiền chư vị vất vả một chút, chuẩn bị kỹ càng tế tổ đồ vật cùng quá trình, sáng mai, nhận tổ quy tông, hơn nữa thiết lập tộc trưởng chi vị!"

	Hưng kiếm thánh nhìn quanh một tuần.

	"Thiết lập tộc trưởng chi vị?"

	"Đại tộc trưởng có ý tứ là, ngày mai liền muốn đem tộc trưởng chi vị giao cho tiểu thiên tài?"

	"Cái này có chút quá nhanh đi?"

	Tất cả trưởng lão tất cả đều sững sờ.

	Tiểu thiên tài quay về, tộc trưởng chi vị, sớm muộn đều phải trả lại, thế nhưng là. . . Cái này cũng khó tránh khỏi có chút quá vội vàng đi!

	Vừa tới Trương gia, cái gì cũng đều không hiểu, để hắn dẫn đầu, thật có thể để Trương gia càng ngày càng tốt, mà không phải càng ngày càng loạn?

	"Ta phản đối!"

	Trong đám người một thanh âm hô lên.

	Ngẩng đầu nhìn lại, ngay sau đó liền thấy đại trưởng lão Trương Vô Ngân từ trong đám người đi ra.

	Thấy là hắn, Hưng kiếm thánh lông mày nhíu một cái.

	Để hắn về trưởng lão viện tiếp nhận trừng phạt, không nghĩ tới, thế mà còn ở nơi này.

	"Nói ra lý do!"

	Hừ một tiếng, Hưng kiếm thánh híp mắt lại.

	Thật vất vả tìm tới nhi tử, lòng tràn đầy vui sướng, không nghĩ tới mới về nhà, liền bị tộc nhân phản đối, để hắn cực kỳ không vui.

	"Trương gia gia chủ, từ trước đều từ trong tộc huyết mạch tinh thuần nhất người kế nhiệm, Trương Huyền mặc dù là con của ngươi, gia tộc tiểu thiên tài, nhưng hắn huyết mạch, đã đo lường không ra, không còn Trương gia huyết mạch, làm sao có thể kế thừa vị trí gia chủ?"

	Đại trưởng lão nói.

	"Huyết mạch đo lường không được?"

	"Không có Trương gia huyết mạch? Đại trưởng lão, đây là có chuyện gì?"

	Các trưởng lão khác tất cả đều sững sờ.

	Đo lường Trương Huyền huyết mạch, là Trương Vô Trần lặng yên không một tiếng động làm, trong tộc chỉ có hai người biết, những người khác cũng không hiểu rõ tình hình.

	"Vô Trần trưởng lão, ngươi tới nói một chút đi!"

	Trương Vô Ngân nói.

	"Vâng!"

	Trương Vô Trần tiến về phía trước một bước: "Trước mấy ngày Trương sư tới thời điểm, ta liền nghi ngờ hắn là tiểu thiên tài, chuyên môn dẫn hắn đi huyết trì tiến hành đo lường, kết quả. . ."

	Rất nhanh, đem Trương Huyền đi vào huyết trì sự tình, nói rõ chi tiết một lần.

	"Cái này. . ."

	"Không có Trương gia huyết mạch, liền Trương gia người cũng không phải, sao có thể trở thành gia chủ?

	. . .

	Nghe xong giải thích, mọi người tất cả đều thì thầm với nhau, từng cái tràn đầy khiếp sợ cùng nghi ngờ.

	Năm đó, tiểu thiên tài lúc vừa ra đời, đo lường qua huyết mạch, toàn cả gia tộc cũng vì đó rung động, lúc này mới xác lập tộc trưởng thân phận. . . Có thể hai mươi năm sau trở về, trong cơ thể huyết mạch một chút cũng không còn, còn thế nào làm tộc trưởng?

	"Huyết mạch chi lực, là Trương gia tiêu chí, Trương Huyền là Trương gia tử đệ, đã quyền gia chủ xác nhận, vậy liền không thể phủ nhận, nhưng. . . Mất đi Trương gia huyết mạch, cùng tổ huấn không hợp, làm sao làm được gia chủ? Trở thành tộc trưởng?"

	Trương Vô Ngân ôm quyền: "Ta đây đều là vì gia tộc, mong rằng quyền gia chủ nghĩ lại!"

	"Ngươi. . ."

	Hất lên nắm đấm, Hưng kiếm thánh sắc mặt tái xanh.

	Vốn cho rằng, mang nhi tử trở về, có thể nhẹ nhõm kế thừa vị trí gia chủ, làm sao đều không có nghĩ đến, vị này đại trưởng lão, một cái lý do liền đem đường chặn đến sít sao.

	Hắn nói không sai, gia tộc thật có quy định, huyết mạch đạt tới tiêu chuẩn nhất định mới có tư cách trở thành gia chủ.

	Nhi tử hiện tại trong cơ thể không có một chút huyết mạch, coi như lên làm gia chủ, cũng danh bất chính, ngôn bất thuận.

	"Vậy ngươi nói làm sao bây giờ?"

	Khí sắp bùng nổ, còn là cố nén lửa giận nhìn lại.

	"Rất đơn giản, tìm huyết mạch tinh thuần nhất, đạt tới tiêu chuẩn người tới làm!"

	Đại trưởng lão gật đầu.

	"Huyết mạch của ta đều không đạt tới tiêu chuẩn, người nào có thể tới?" Hưng kiếm thánh híp mắt lại.

	Đối phương đây là cố ý khó xử.

	Hắn là hiện nay trong gia tộc huyết mạch tinh thuần nhất, nhưng vẫn như cũ không có đạt tới trở thành gia chủ tiêu chuẩn, hắn đều không được, những người khác ai có thể thành công?

	Đối phương rõ ràng là không muốn lập gia chủ.

	"Quyền gia chủ huyết mạch không đạt tới, không có nghĩa là người khác không đạt tới, trong tộc đã xuất hiện một vị có thể có thể đạt tới tiêu chuẩn. . . Thậm chí còn vượt xa quá tiêu chuẩn!" Trương Vô Ngân cười một tiếng, vẫy tay một cái: "Vào đi!"

	Hô!

	Ngay sau đó một bóng người từ ngoài cửa chậm rãi đi đến.

	"Huyết mạch của hắn, hoàn toàn phù hợp, so với năm đó tiểu thiên tài, đều chỉ mạnh không yếu! Hoàn toàn có tư cách làm tộc trưởng. . ."

	Trương Vô Ngân vẫy bàn tay lớn một cái, một cỗ đặc thù lực lượng tương lai người bao phủ, sau một khắc, bóng người trên người lập tức tản mát ra hào quang chói sáng.

	"Thật mạnh huyết mạch. . ."

	Trong đại sảnh tất cả mọi người đồng tử tất cả đều co rụt lại.

	Quang mang chiếu rọi xuống, bọn họ cảm ứng được đối phương huyết mạch trong cơ thể lực lượng, vượt xa bản thân, vượt qua không biết bao nhiêu, như là liệt dương  đồng dạng cực nóng.

	Ngay cả Hưng kiếm thánh cũng kìm lòng không được mày nhăn lại.

	Hắn cũng có thể cảm ứng ra, đối phương huyết mạch so với chính mình muốn mạnh mẽ cỡ nào, căn bản không tại cùng một cái cấp bậc.

	"Huyết mạch của hắn vượt qua tất cả mọi người, phù hợp tiêu chuẩn, thiết lập hắn vì tộc trưởng, không biết ai phản đối?"

	Gặp người đến trấn trụ mọi người, Trương Vô Ngân cười cười, nhìn quanh một tuần.

	Tiếng nói mới rơi, liền nghe đến phía trước Trương Huyền, đột nhiên mở miệng.

	"Ngươi tới. . ."

	"Trương Huyền, ngươi phải làm gì? Tuy là ngươi là tiểu thiên tài, nhưng huyết mạch không tại, đã không tới phiên ngươi nói chuyện, chúng ta bây giờ đang thảo luận gia chủ nhân tuyển, còn xin im miệng. . ."

	Gặp hắn lúc này thế mà chen vào nói, Trương Vô Ngân giận dữ.

	Bất quá, nói còn chưa dứt lời, chỉ thấy hắn mang vào bóng người kia, vội vã đi tới trước mặt, đầu gối mềm nhũn, quỳ rạp xuống đất.

	"Đồ nhi Trương Cửu Tiêu, gặp qua lão sư!"

	Bóng người mặt mũi chân thành, không phải người khác, chính là Trương Cửu Tiêu.

	"Ừm, đứng lên đi!"

	Cảm xúc một câu, Trương Huyền dùng tay vuốt ve lấy đồ nhi đầu, lúc này mới ngẩng đầu lên, nhớ tới cái gì, nhìn về phía cách đó không xa Trương Vô Ngân: "Đại trưởng lão, ngươi mới vừa nói cái gì ấy nhỉ, ta không nghe rõ. . ."

P/S : Đánh mặt quả này đau vl :vChương 1560: Ta không nghe rõ

	"Đến nhà. . ."

	Nhìn thấy trước mắt, đã sửa chữa xong xuôi rất nhiều cung điện cùng kiến trúc, Hưng kiếm thánh mỉm cười.

	Lần nữa hướng trước mắt Trương gia nhìn lại, Trương Huyền cảm giác trong lòng đã cùng trước đó hoàn toàn khác biệt.

	Trước mấy ngày vừa tới thời điểm, một lòng muốn dạy dỗ vị kia tiểu thiên tài, cho Trương gia cái màu sắc nhìn một chút, hiện tại biết cái tên này là bản thân, một mực chán ghét địa phương, lại là gia tộc của mình. . . Trong lòng không nói ra được cảm xúc.

	"Nếu như sớm đưa ngươi tìm trở về, cũng không trở thành gây ra động tĩnh lớn như vậy. . ."

	Nhớ tới trước đó đi tới lúc nhìn thấy thảm trạng, Hưng kiếm thánh nhịn không được lắc đầu.

	Nếu có thể trước thời hạn nhận con, cùng Trương Huyền nhận nhau, cũng không trở thành náo thành như vậy.

	"Náo một chút cũng tốt, nếu không các ngươi Trương gia những người kia, cả ngày cảm thấy lão tử thiên hạ đệ nhất, ta liền không ưa những này, Huyền nhi chơi đùa một chút, cũng làm cho bọn họ biết, cùng nhi tử ta so, cái gì thiên tài, cái gì tinh thuần huyết mạch, dùng tài nguyên nhiều hơn nữa, cũng đồng dạng là đồ ăn hại!"

	Mộng kiếm thánh hừ lạnh.

	Nghe được thê tử, Hưng kiếm thánh không biết làm sao phản bác, đành phải mặt mũi cười khổ lắc đầu: "Ngươi nói cái gì đều đúng. . ."

	Từ Hưng kiếm thánh tự thân dẫn đường, một đường phi hành không có bất kỳ cái gì ngăn cản, thời gian không dài, lần nữa trở lại trước đó trước đó trưởng lão nghị sự đại điện.

	Vài ngày trước, Trương Huyền từng ở đây cùng đại trưởng lão Trương Vô Ngân đại chiến, hủy hoại vô số kiến trúc, giờ phút này, cũng đã sửa chữa xong xuôi, cùng trước đó giống nhau như đúc, nhìn không ra mảy may đổ sụp qua dấu vết.

	"Mẹ của ngươi ở gia tộc làm ầm ĩ qua mấy lần, phá qua mấy lần nhà, cho nên. . . Trương gia chuyên môn lưu lại một đám am hiểu kiến trúc lâm viên sư, một khi có chuyện liền có thể kịp thời tu bổ. . ."

	Gặp hắn nghi ngờ, Hưng kiếm thánh một mặt cảnh giác truyền âm tới.

	Nghe được cách đó không xa vị này "Mẫu thân" cũng là phá hư vương, Trương Huyền khóe miệng co quắp một chút.

	Nói thật, hắn phá hư, thật không phải cố ý, chỉ là cơ duyên xảo hợp bất đắc dĩ thôi, cùng mẫu thân cố tình làm, không thể so sánh nổi.

	"Cung nghênh quyền gia chủ, cung nghênh tiểu thiên tài quay về!"

	Đi vào đại điện, liền nghe đến một hồi đồng loạt thanh âm vang lên, ngẩng đầu nhìn lại, chỉ thấy gian phòng bên trong đã đứng đầy người, chính là Trương gia tất cả trưởng lão.

	Hưng kiếm thánh nhẹ gật đầu, cùng Dương sư, Trương Huyền đám người sải bước đi đi vào, ngồi ở chủ vị.

	Dựa theo tình huống bình thường, lấy Dương sư thân phận, nhất định muốn ngã ngồi vị trí tốt nhất bên trên, nhưng hắn là Trương Huyền sư đệ, mà Trương Huyền lại là Hưng, Mộng hai vị kiếm thánh hậu bối, cho nên chỉ có thể ngồi ở phía sau cùng.

	"Trương Huyền đúng là chúng ta gia tộc mất tích hai mươi năm tiểu thiên tài, hắn ngày hôm nay đã trở về, còn xin làm phiền chư vị vất vả một chút, chuẩn bị kỹ càng tế tổ đồ vật cùng quá trình, sáng mai, nhận tổ quy tông, hơn nữa thiết lập tộc trưởng chi vị!"

	Hưng kiếm thánh nhìn quanh một tuần.

	"Thiết lập tộc trưởng chi vị?"

	"Đại tộc trưởng có ý tứ là, ngày mai liền muốn đem tộc trưởng chi vị giao cho tiểu thiên tài?"

	"Cái này có chút quá nhanh đi?"

	Tất cả trưởng lão tất cả đều sững sờ.

	Tiểu thiên tài quay về, tộc trưởng chi vị, sớm muộn đều phải trả lại, thế nhưng là. . . Cái này cũng khó tránh khỏi có chút quá vội vàng đi!

	Vừa tới Trương gia, cái gì cũng đều không hiểu, để hắn dẫn đầu, thật có thể để Trương gia càng ngày càng tốt, mà không phải càng ngày càng loạn?

	"Ta phản đối!"

	Trong đám người một thanh âm hô lên.

	Ngẩng đầu nhìn lại, ngay sau đó liền thấy đại trưởng lão Trương Vô Ngân từ trong đám người đi ra.

	Thấy là hắn, Hưng kiếm thánh lông mày nhíu một cái.

	Để hắn về trưởng lão viện tiếp nhận trừng phạt, không nghĩ tới, thế mà còn ở nơi này.

	"Nói ra lý do!"

	Hừ một tiếng, Hưng kiếm thánh híp mắt lại.

	Thật vất vả tìm tới nhi tử, lòng tràn đầy vui sướng, không nghĩ tới mới về nhà, liền bị tộc nhân phản đối, để hắn cực kỳ không vui.

	"Trương gia gia chủ, từ trước đều từ trong tộc huyết mạch tinh thuần nhất người kế nhiệm, Trương Huyền mặc dù là con của ngươi, gia tộc tiểu thiên tài, nhưng hắn huyết mạch, đã đo lường không ra, không còn Trương gia huyết mạch, làm sao có thể kế thừa vị trí gia chủ?"

	Đại trưởng lão nói.

	"Huyết mạch đo lường không được?"

	"Không có Trương gia huyết mạch? Đại trưởng lão, đây là có chuyện gì?"

	Các trưởng lão khác tất cả đều sững sờ.

	Đo lường Trương Huyền huyết mạch, là Trương Vô Trần lặng yên không một tiếng động làm, trong tộc chỉ có hai người biết, những người khác cũng không hiểu rõ tình hình.

	"Vô Trần trưởng lão, ngươi tới nói một chút đi!"

	Trương Vô Ngân nói.

	"Vâng!"

	Trương Vô Trần tiến về phía trước một bước: "Trước mấy ngày Trương sư tới thời điểm, ta liền nghi ngờ hắn là tiểu thiên tài, chuyên môn dẫn hắn đi huyết trì tiến hành đo lường, kết quả. . ."

	Rất nhanh, đem Trương Huyền đi vào huyết trì sự tình, nói rõ chi tiết một lần.

	"Cái này. . ."

