Chương 1483: Trước ở lại chỗ này đi!

	Điện chủ điện, Chiêm sư hai tay chắp sau lưng, trong phòng quay một vòng, mày nhíu lại thành cục.
	Dừng lại một chút, Chiêm sư hỏi tiếp: "Đúng rồi, lần này đi Trương gia, Kiếm Tần Sinh làm sao không cùng ngươi đồng thời trở về?"

	"Ta có việc gấp, trước hết trở về, Kiếm Tần Sinh tiền bối, hẳn là rất nhanh sẽ trở về!" Trương Huyền trả lời.

	"Việc gấp? Chẳng lẽ cùng Trương gia có chút không vui?"

	Chiêm sư cau mày.

	"Là có chút không vui, có điều, ta sẽ giải quyết. . ." Biết chuyện này, sớm tối cũng giấu diếm không được, Trương Huyền đạo.

	"Muốn giải quyết, vậy liền tốt nhất. . ."

	Xác định suy đoán, Chiêm sư lại không nói nhảm: "Trương sư, không có ý tứ, ngươi trước ở lại chỗ này đi!"

	Nói xong, bàn tay lăng không một trảo, không gian bốn phía lập tức giam cầm.

	Trương Huyền liền bị khóa lại thân hình, lại không cách nào động đậy.

P/S : Đi chơi đây :(Chương 1483: Trước ở lại chỗ này đi!

	Điện chủ điện, Chiêm sư hai tay chắp sau lưng, trong phòng quay một vòng, mày nhíu lại thành cục.

	"Cát trưởng lão, chuyện này ngươi thấy thế nào?"

	Đại sảnh trong phòng, một cái lão giả ngồi tại nguyên chỗ, trong tay cầm một viên đưa tin ngọc bài, cũng biến ảo không ngừng.

	Tín điện, Cát trưởng lão.

	"Trương Vô Ngân, chưởng quản Trương gia đại quyền nhiều năm như vậy, làm việc từ trước tới nay có chừng mực, đã hạ đại trưởng lão lệnh, chỉ sợ vị này Trương Huyền, quả thực làm ra cái gì không cách nào tha thứ sự tình!"

	Đem tin tức xem xong, Cát trưởng lão đạo.

	Bọn họ cùng Trương gia đại trưởng lão kết giao nhiều năm, biết người này từ trước tới nay thận trọng, lần này như vậy thịnh nộ, trong đêm đưa tin tới, nói Trương Huyền chạy trốn, van xin giúp một tay bắt, chỉ sợ vị này Thánh tử điện thiên tài học viên, tại Trương gia náo động lên không nhỏ động tĩnh.

	"Đúng vậy a, chỉ là hắn là Dương sư học sinh. . ." Chiêm sư lông mày nhăn lại.

	"Dương sư học sinh thì sao? Hoàng tử phạm pháp cùng thứ dân cùng tội! Năm đó, Khổng sư thân truyền phạm sai lầm , đồng dạng trước mặt mọi người trừng phạt. . . Vị này Trương Huyền, tuy là thiên tư không sai, nhưng từ trước tới nay vô pháp vô thiên, ý kiến của ta là, đã Vô Ngân trưởng lão có yêu cầu này, chúng ta không ngại ra tay đem hắn chế trụ, đã có thể lôi kéo Trương gia tình cảm, lại có thể tỏ ra chúng ta Thánh tử điện làm việc công bằng, không nghiêng về học viên của mình!"

	Cát trưởng lão đạo.

	"Này ngược lại là! Mặc dù không biết tại Trương gia làm ra cái gì, nhưng đã Vô Ngân trưởng lão cho mời cầu, liền không thể cự tuyệt, như vậy, ngươi lập tức phái người đi thăm dò hỏi ý kiến một lần, nhìn hắn có phải thật vậy hay không nắm giữ cái gì truyền tống phương pháp, vụng trộm trở về! Một khi phát hiện, khỏi cần nói quá nhiều, trực tiếp bắt , chờ đợi Trương gia người tới là được. . ."

	Suy tư phút chốc, Chiêm sư hất lên ống tay áo.

	Trước đó còn cảm thấy, vị này Trương Huyền có thể là điện chủ người ứng cử, nếu biết là Phùng Tử Dật, vậy liền khẳng định không phải hắn, cái kia bắt tự nhiên muốn bắt, không có bất kỳ cái gì bao che ý nghĩa.

	Nếu không, Trương gia bên kia cũng không tiện bàn giao.

	"Tốt, ta vậy thì đi làm!"

	Nhẹ gật đầu, Cát trưởng lão đứng dậy, đang muốn đi ra ngoài, liền nghe phía ngoài vang lên tiếng gõ cửa.

	"Chiêm sư có đó không? Trương Huyền, có chuyện thăm hỏi!"

	"Trương Huyền? Hắn lại dám tới tìm ta?"

	Nhìn nhau, hai vị lão giả đồng thời sững sờ.

	Gan quá mập đi!

	Đang thảo luận làm sao đi bắt người, hắn ngược lại tốt, vọt thẳng tới.

	"Có thể từ Trương Vô Ngân trước mặt chạy trốn, nhất định có nhất định thủ đoạn, như vậy, một lát nữa, ta dùng ngôn ngữ tra hỏi một lần, có phải là thật hay không cùng Vô Ngân trưởng lão nói như vậy, nếu như là thật, ngươi khống chế bốn phía trận pháp, nhất thiết không thể để cho hắn đi!"

	Dừng lại một chút, Chiêm sư truyền âm bàn giao.

	Cát trưởng lão nhẹ gật đầu.

	"Mời vào!" Thảo luận xong xuôi, Chiêm sư thanh âm truyền ra ngoài.

	Kẹt kẹt!

	Đại môn mở ra, Trương Huyền đi đến.

	"Chiêm sư, Cát trưởng lão. . ."

	Thấy Tín điện Cát trưởng lão cũng tại, Trương Huyền mang theo nghi ngờ, ngay sau đó ôm quyền.

	"Đêm khuya tới chơi, không biết Trương sư vì chuyện gì?"

	Hàn huyên xong xuôi, Chiêm sư nhìn lại.

	"Ta đang tại học tập cấp chín trận pháp, khổ vì tìm không đến trận kỳ, nghe nói Chiêm sư am hiểu trận pháp, muốn mượn dùng một chút, Chiêm sư nếu như nguyện ý bỏ những thứ yêu thích, ta trả giá đắt, mua sắm cũng được!"

	Trương Huyền đạo.

	"Cấp chín trận kỳ, ta quả thực có. . . Trương sư thật tình nếu mà muốn, đưa ngươi một chút cũng không sao, chỉ là. . ."

	Nghi ngờ nhìn qua, Chiêm sư có chút không hiểu: "Cấp chín trận pháp, dính dáng không gian pháp tắc, bố trí cực kỳ phức tạp, Trương sư tu vi hẳn là còn không có đạt tới đi. . ."

	Cấp chín trận pháp, đã dính dáng không gian bí ẩn, sắp đặt đi ra, tự thành động thiên.

	Muốn học tập, ít nhất cũng phải đạt tới Thánh vực cửu trọng, liền xem như hắn, nghiên cứu trên trăm năm, liền cấp chín bên trong, nhập môn trận pháp đều khó mà sắp đặt đi ra, trước mắt vị này, vừa mới khảo hạch xong bát tinh danh sư, tu vi coi như đột nhiên tăng mạnh, cũng chỉ Nhập Hư cảnh, loại thực lực này, học tập cấp chín trận pháp. . .

	Kém có phải hay không có chút quá xa?

	"Ta chỉ là tò mò, không có trông cậy vào có thể một lần liền có thể sắp đặt thành công!"

	Trương Huyền mỉm cười.

	Tuy là học tập Thiên đạo truyền tống trận pháp, nhưng vừa đến tu vi không đủ, thứ hai, chưa hề sắp đặt qua, hắn còn không có nghĩ tới, một lần liền có thể thành công, thực sự không được, hai lần cũng có thể cân nhắc, ba lần lời nói, cũng có thể tiếp nhận.

	"Cái gì đều là dần dần từng bước học tập, không có khả năng một làn liền thành!"

	Không nghe ra hắn ý tứ, còn tưởng rằng đối phương cũng giống như mình, muốn chân chính học tập cùng nghiên cứu, Chiêm sư nhẹ gật đầu, nâng chung trà lên uống một ngụm: "Cấp độ nhập môn cấp chín trận pháp, chừng hơn một trăm cái, không biết Trương sư, muốn học tập loại nào? Chủng loại khác biệt, trận kỳ thuộc tính, cũng không giống nhau, một khi lầm, không những không thể thành trận, làm không cẩn thận còn có thể xuất hiện phản phệ, thương tới bản thân!"

	Liên lụy đến không gian, tuyệt không phải tùy tiện có thể bố trí, lực lượng, trận kỳ, đối với trận pháp lý giải, thiếu một thứ cũng không được.

	"Cái này. . . Ta muốn sắp đặt truyền tống trận. . ."

	Trương Huyền gật đầu.

	"Truyền tống. . ."

	Chiêm sư ngẩn ngơ, suýt chút nữa không có mới vừa uống vào trong miệng nước trà phun ra ngoài, thấy quái vật đồng dạng nhìn qua: "Truyền tống trận, tại cấp chín bên trong đều thuộc về đỉnh tiêm, ngươi một cái bát tinh trận pháp sư, vừa bắt đầu liền học tập loại trận pháp này?"

	Truyền tống trận, chia làm truyền tống tin tức, hình ảnh, đồ vật cùng sinh mệnh, rất nhiều phân loại.

	Có thể truyền tống tin tức, mười phần đơn giản, một chút tam tinh, tứ tinh trận pháp sư, liền có thể sắp đặt. Hình ảnh, liền cần lục tinh, Thất Tinh. Đồ vật, bát tinh trận pháp sư có thể hoàn thành, còn sinh mệnh, dính dáng quá nhiều, cho dù là cửu tinh trận pháp sư, đều rất khó thành công, ngươi một cái tu vi chẳng qua Nhập Hư cảnh bát tinh trận pháp sư, chưa hề học qua cấp chín trận pháp, trực tiếp nghiên cứu cái này. . .

	Liền cùng liền bút lông cũng sẽ không cầm người, vừa bắt đầu liền muốn viết lan đình tự đồng dạng.

	"Đúng, ta đối không gian trời sinh mẫn cảm, vừa rồi chuyên môn đi học tập truyền tống trận sắp đặt phương pháp, muốn thử một chút!"

	Không được giải thích Thiên đạo trận pháp sự tình, Trương Huyền mơ hồ mơ hồ đạo.

	"Đối không gian trời sinh mẫn cảm?"

	Liếc mắt nhìn nhau, Chiêm sư cùng Cát trưởng lão âm thầm gật đầu.

	Nếu như trước đó, đối đại trưởng lão đưa tin còn hơi nghi ngờ, cảm thấy rất không có khả năng, cái tên này vừa đến đã nói muốn học tập truyền tống trận, lại tự xưng đối không gian mẫn cảm, có lẽ, đối phương nói là sự thật.

	Hắn thật tại Trương gia làm ra cái gì không thể vãn hồi sự tình, trốn về Thánh tử điện.

	Dừng lại một chút, Chiêm sư hỏi tiếp: "Đúng rồi, lần này đi Trương gia, Kiếm Tần Sinh làm sao không cùng ngươi đồng thời trở về?"

	"Ta có việc gấp, trước hết trở về, Kiếm Tần Sinh tiền bối, hẳn là rất nhanh sẽ trở về!" Trương Huyền trả lời.

	"Việc gấp? Chẳng lẽ cùng Trương gia có chút không vui?"

	Chiêm sư cau mày.

	"Là có chút không vui, có điều, ta sẽ giải quyết. . ." Biết chuyện này, sớm tối cũng giấu diếm không được, Trương Huyền đạo.

	"Muốn giải quyết, vậy liền tốt nhất. . ."

	Xác định suy đoán, Chiêm sư lại không nói nhảm: "Trương sư, không có ý tứ, ngươi trước ở lại chỗ này đi!"

	Nói xong, bàn tay lăng không một trảo, không gian bốn phía lập tức giam cầm.

	Trương Huyền liền bị khóa lại thân hình, lại không cách nào động đậy.

P/S : Đi chơi đây :(Chương 1483: Trước ở lại chỗ này đi!

	Điện chủ điện, Chiêm sư hai tay chắp sau lưng, trong phòng quay một vòng, mày nhíu lại thành cục.

	"Cát trưởng lão, chuyện này ngươi thấy thế nào?"

	Đại sảnh trong phòng, một cái lão giả ngồi tại nguyên chỗ, trong tay cầm một viên đưa tin ngọc bài, cũng biến ảo không ngừng.

	Tín điện, Cát trưởng lão.

	"Trương Vô Ngân, chưởng quản Trương gia đại quyền nhiều năm như vậy, làm việc từ trước tới nay có chừng mực, đã hạ đại trưởng lão lệnh, chỉ sợ vị này Trương Huyền, quả thực làm ra cái gì không cách nào tha thứ sự tình!"

	Đem tin tức xem xong, Cát trưởng lão đạo.

	Bọn họ cùng Trương gia đại trưởng lão kết giao nhiều năm, biết người này từ trước tới nay thận trọng, lần này như vậy thịnh nộ, trong đêm đưa tin tới, nói Trương Huyền chạy trốn, van xin giúp một tay bắt, chỉ sợ vị này Thánh tử điện thiên tài học viên, tại Trương gia náo động lên không nhỏ động tĩnh.

	"Đúng vậy a, chỉ là hắn là Dương sư học sinh. . ." Chiêm sư lông mày nhăn lại.

	"Dương sư học sinh thì sao? Hoàng tử phạm pháp cùng thứ dân cùng tội! Năm đó, Khổng sư thân truyền phạm sai lầm , đồng dạng trước mặt mọi người trừng phạt. . . Vị này Trương Huyền, tuy là thiên tư không sai, nhưng từ trước tới nay vô pháp vô thiên, ý kiến của ta là, đã Vô Ngân trưởng lão có yêu cầu này, chúng ta không ngại ra tay đem hắn chế trụ, đã có thể lôi kéo Trương gia tình cảm, lại có thể tỏ ra chúng ta Thánh tử điện làm việc công bằng, không nghiêng về học viên của mình!"

	Cát trưởng lão đạo.

	"Này ngược lại là! Mặc dù không biết tại Trương gia làm ra cái gì, nhưng đã Vô Ngân trưởng lão cho mời cầu, liền không thể cự tuyệt, như vậy, ngươi lập tức phái người đi thăm dò hỏi ý kiến một lần, nhìn hắn có phải thật vậy hay không nắm giữ cái gì truyền tống phương pháp, vụng trộm trở về! Một khi phát hiện, khỏi cần nói quá nhiều, trực tiếp bắt , chờ đợi Trương gia người tới là được. . ."

	Suy tư phút chốc, Chiêm sư hất lên ống tay áo.

	Trước đó còn cảm thấy, vị này Trương Huyền có thể là điện chủ người ứng cử, nếu biết là Phùng Tử Dật, vậy liền khẳng định không phải hắn, cái kia bắt tự nhiên muốn bắt, không có bất kỳ cái gì bao che ý nghĩa.

	Nếu không, Trương gia bên kia cũng không tiện bàn giao.

	"Tốt, ta vậy thì đi làm!"

	Nhẹ gật đầu, Cát trưởng lão đứng dậy, đang muốn đi ra ngoài, liền nghe phía ngoài vang lên tiếng gõ cửa.

	"Chiêm sư có đó không? Trương Huyền, có chuyện thăm hỏi!"

	"Trương Huyền? Hắn lại dám tới tìm ta?"

	Nhìn nhau, hai vị lão giả đồng thời sững sờ.

	Gan quá mập đi!

	Đang thảo luận làm sao đi bắt người, hắn ngược lại tốt, vọt thẳng tới.

	"Có thể từ Trương Vô Ngân trước mặt chạy trốn, nhất định có nhất định thủ đoạn, như vậy, một lát nữa, ta dùng ngôn ngữ tra hỏi một lần, có phải là thật hay không cùng Vô Ngân trưởng lão nói như vậy, nếu như là thật, ngươi khống chế bốn phía trận pháp, nhất thiết không thể để cho hắn đi!"

	Dừng lại một chút, Chiêm sư truyền âm bàn giao.

	Cát trưởng lão nhẹ gật đầu.

	"Mời vào!" Thảo luận xong xuôi, Chiêm sư thanh âm truyền ra ngoài.

	Kẹt kẹt!

	Đại môn mở ra, Trương Huyền đi đến.

	"Chiêm sư, Cát trưởng lão. . ."

	Thấy Tín điện Cát trưởng lão cũng tại, Trương Huyền mang theo nghi ngờ, ngay sau đó ôm quyền.

	"Đêm khuya tới chơi, không biết Trương sư vì chuyện gì?"

	Hàn huyên xong xuôi, Chiêm sư nhìn lại.

	"Ta đang tại học tập cấp chín trận pháp, khổ vì tìm không đến trận kỳ, nghe nói Chiêm sư am hiểu trận pháp, muốn mượn dùng một chút, Chiêm sư nếu như nguyện ý bỏ những thứ yêu thích, ta trả giá đắt, mua sắm cũng được!"

	Trương Huyền đạo.

	"Cấp chín trận kỳ, ta quả thực có. . . Trương sư thật tình nếu mà muốn, đưa ngươi một chút cũng không sao, chỉ là. . ."

	Nghi ngờ nhìn qua, Chiêm sư có chút không hiểu: "Cấp chín trận pháp, dính dáng không gian pháp tắc, bố trí cực kỳ phức tạp, Trương sư tu vi hẳn là còn không có đạt tới đi. . ."

	Cấp chín trận pháp, đã dính dáng không gian bí ẩn, sắp đặt đi ra, tự thành động thiên.

	Muốn học tập, ít nhất cũng phải đạt tới Thánh vực cửu trọng, liền xem như hắn, nghiên cứu trên trăm năm, liền cấp chín bên trong, nhập môn trận pháp đều khó mà sắp đặt đi ra, trước mắt vị này, vừa mới khảo hạch xong bát tinh danh sư, tu vi coi như đột nhiên tăng mạnh, cũng chỉ Nhập Hư cảnh, loại thực lực này, học tập cấp chín trận pháp. . .

	Kém có phải hay không có chút quá xa?

	"Ta chỉ là tò mò, không có trông cậy vào có thể một lần liền có thể sắp đặt thành công!"

	Trương Huyền mỉm cười.

	Tuy là học tập Thiên đạo truyền tống trận pháp, nhưng vừa đến tu vi không đủ, thứ hai, chưa hề sắp đặt qua, hắn còn không có nghĩ tới, một lần liền có thể thành công, thực sự không được, hai lần cũng có thể cân nhắc, ba lần lời nói, cũng có thể tiếp nhận.

	"Cái gì đều là dần dần từng bước học tập, không có khả năng một làn liền thành!"

	Không nghe ra hắn ý tứ, còn tưởng rằng đối phương cũng giống như mình, muốn chân chính học tập cùng nghiên cứu, Chiêm sư nhẹ gật đầu, nâng chung trà lên uống một ngụm: "Cấp độ nhập môn cấp chín trận pháp, chừng hơn một trăm cái, không biết Trương sư, muốn học tập loại nào? Chủng loại khác biệt, trận kỳ thuộc tính, cũng không giống nhau, một khi lầm, không những không thể thành trận, làm không cẩn thận còn có thể xuất hiện phản phệ, thương tới bản thân!"

	Liên lụy đến không gian, tuyệt không phải tùy tiện có thể bố trí, lực lượng, trận kỳ, đối với trận pháp lý giải, thiếu một thứ cũng không được.

	"Cái này. . . Ta muốn sắp đặt truyền tống trận. . ."

	Trương Huyền gật đầu.

	"Truyền tống. . ."

	Chiêm sư ngẩn ngơ, suýt chút nữa không có mới vừa uống vào trong miệng nước trà phun ra ngoài, thấy quái vật đồng dạng nhìn qua: "Truyền tống trận, tại cấp chín bên trong đều thuộc về đỉnh tiêm, ngươi một cái bát tinh trận pháp sư, vừa bắt đầu liền học tập loại trận pháp này?"

	Truyền tống trận, chia làm truyền tống tin tức, hình ảnh, đồ vật cùng sinh mệnh, rất nhiều phân loại.

	Có thể truyền tống tin tức, mười phần đơn giản, một chút tam tinh, tứ tinh trận pháp sư, liền có thể sắp đặt. Hình ảnh, liền cần lục tinh, Thất Tinh. Đồ vật, bát tinh trận pháp sư có thể hoàn thành, còn sinh mệnh, dính dáng quá nhiều, cho dù là cửu tinh trận pháp sư, đều rất khó thành công, ngươi một cái tu vi chẳng qua Nhập Hư cảnh bát tinh trận pháp sư, chưa hề học qua cấp chín trận pháp, trực tiếp nghiên cứu cái này. . .

	Liền cùng liền bút lông cũng sẽ không cầm người, vừa bắt đầu liền muốn viết lan đình tự đồng dạng.

	"Đúng, ta đối không gian trời sinh mẫn cảm, vừa rồi chuyên môn đi học tập truyền tống trận sắp đặt phương pháp, muốn thử một chút!"

	Không được giải thích Thiên đạo trận pháp sự tình, Trương Huyền mơ hồ mơ hồ đạo.

	"Đối không gian trời sinh mẫn cảm?"

	Liếc mắt nhìn nhau, Chiêm sư cùng Cát trưởng lão âm thầm gật đầu.

	Nếu như trước đó, đối đại trưởng lão đưa tin còn hơi nghi ngờ, cảm thấy rất không có khả năng, cái tên này vừa đến đã nói muốn học tập truyền tống trận, lại tự xưng đối không gian mẫn cảm, có lẽ, đối phương nói là sự thật.

	Hắn thật tại Trương gia làm ra cái gì không thể vãn hồi sự tình, trốn về Thánh tử điện.

	Dừng lại một chút, Chiêm sư hỏi tiếp: "Đúng rồi, lần này đi Trương gia, Kiếm Tần Sinh làm sao không cùng ngươi đồng thời trở về?"

	"Ta có việc gấp, trước hết trở về, Kiếm Tần Sinh tiền bối, hẳn là rất nhanh sẽ trở về!" Trương Huyền trả lời.

	"Việc gấp? Chẳng lẽ cùng Trương gia có chút không vui?"

	Chiêm sư cau mày.

	"Là có chút không vui, có điều, ta sẽ giải quyết. . ." Biết chuyện này, sớm tối cũng giấu diếm không được, Trương Huyền đạo.

	"Muốn giải quyết, vậy liền tốt nhất. . ."

	Xác định suy đoán, Chiêm sư lại không nói nhảm: "Trương sư, không có ý tứ, ngươi trước ở lại chỗ này đi!"

	Nói xong, bàn tay lăng không một trảo, không gian bốn phía lập tức giam cầm.

	Trương Huyền liền bị khóa lại thân hình, lại không cách nào động đậy.

P/S : Đi chơi đây :(Chương 1483: Trước ở lại chỗ này đi!

	Điện chủ điện, Chiêm sư hai tay chắp sau lưng, trong phòng quay một vòng, mày nhíu lại thành cục.

	"Cát trưởng lão, chuyện này ngươi thấy thế nào?"

	Đại sảnh trong phòng, một cái lão giả ngồi tại nguyên chỗ, trong tay cầm một viên đưa tin ngọc bài, cũng biến ảo không ngừng.

	Tín điện, Cát trưởng lão.

