Chương 1576: Biến cố lớn 【  Canh [5] 】

	"Nhiều người như vậy?"
	Lúc đó hắn chỉ chú ý, đối phương ngụy trang dung mạo, còn dáng người, cũng không lưu tâm, sẽ không phải, dáng người cũng có ngụy trang, đây mới là nàng chân chính dáng người đi!

	"Huyền nhi, chúng ta thương định, về đến gia tộc liền tiến hành đại hôn, không biết ý của ngươi như nào?"

	Đang miên man suy nghĩ, xoắn xuýt có muốn hay không dùng thần thức hoặc là Minh Lý Chi Nhãn đảo qua đi xem một chút, liền nghe đến Hưng kiếm thánh thanh âm vang lên.

	"Đương nhiên không có vấn đề!" Trương Huyền liền vội vàng gật đầu.

	Cưới Lạc Nhược Hi, là hắn cho tới nay ước muốn, bây giờ đang ở trước mắt, làm sao có thể cự tuyệt!

	"Vậy là tốt rồi, quyết định như vậy đi, vừa vặn nhiều bằng hữu như vậy nể mặt đến đây, vậy liền cùng đi Trương gia uống chén rượu mừng!"

	Cười ha ha một tiếng, Hưng kiếm thánh tràn đầy vui vẻ.

	"Đó là tự nhiên!"

	"Phần này rượu mừng, nhất định phải uống. . ."

	Mọi người đồng thời ôm quyền.

	"Vậy thì tốt, chuẩn bị lên đường đi!"

	Đã thương định xong rồi đại hôn các loại quá trình, cái khác cũng sẽ không cần Trương Huyền nhiều lời, Hưng kiếm thánh đứng dậy, thấy nhi tử còn có chút đần độn, nhịn không được cười nói: "Còn không đem ngươi tương lai nàng dâu, đưa đến kiệu hoa bên trên. . ."

	"Vâng!"

	Vội vàng gật đầu, Trương Huyền hai bước đi tới nữ hài trước mặt, đang định dắt bàn tay của đối phương, liền nghe phía ngoài, đột nhiên một hồi kịch liệt ồn ào.

	Ngay sau đó, một đạo sóng khí, sôi trào mà lên, trên không từng cơn nổ vang.

	"Chuyện gì xảy ra?"

	Lạc gia vị gia chủ kia, đột nhiên đứng dậy, hướng ra phía ngoài nhìn lại.

	"Bẩm báo gia chủ, không tốt. . . Hai người ngạnh xông đi vào, chúng ta không ngăn cản nổi. . ."

	Lạc gia một cái tộc nhân, vội vã vọt vào.

	"Trương, Lạc hai nhà thông gia, nhiều cao thủ như vậy hội tụ một nhà, có người dám tới làm loạn? Ta xem một chút đến cùng là ai, ăn tim gan báo?"

	Sầm mặt lại, Lạc gia gia chủ híp mắt lại.

	Như vậy long trọng hôn lễ, vô số cường giả đến, lại còn dám tới làm loạn, lá gan quá lớn đi!

	"Hẳn là hắn. . ."

	Lông mày giương lên, Trương Huyền vội vàng quay đầu nhìn về phía Trịnh Dương đám người, chỉ thấy mấy cái học sinh, đều đã chuẩn bị kỹ càng.

	Trước đó liền suy đoán, bắt đi Viên Đào, Triệu Nhã đám người kẻ cầm đầu, sẽ ở lúc này xuất hiện, hiện tại gây ra biến cố, hẳn là hắn không thể nghi ngờ.

	"Đi qua nhìn một chút!"

	Cũng lại kìm nén không được, theo sát tại Lạc gia gia chủ đi ra ngoài.

	Vừa tới bên ngoài phòng, liền thấy hai bóng người chậm rãi đi tới, phía trước đi qua vòng vây Lạc gia trưởng lão, cùng rất nhiều cao thủ, nhao nhao lui về phía sau, không phải địch.

	"Chẳng lẽ là bọn họ, bắt Triệu Nhã?"

	Theo dòng người, Trương Huyền nhìn sang, chỉ thấy xuất thủ là một cái không lớn đồng tử, chỉ có mười ba mười bốn tuổi bộ dáng, mà phía sau hắn, thì là cái kéo mạng che mặt nữ tử, mặc dù thấy không rõ dung mạo, nhưng từ dáng người cùng dáng người, liền có thể biết, tuyệt đối là ngàn dặm mới tìm được một tuyệt đỉnh mỹ nữ.

	"Nàng dáng người. . ."

	Đang muốn giáng xuống Lộ Xung đám người đi qua, đem hắn bắt lại, nhìn một cái, Trương Huyền thân thể đột nhiên chấn động, biến cứng ngắc.

	Phần phật!

	Đúng lúc này, nữ tử trên mặt mạng che mặt, chậm rãi rơi xuống, lộ ra một cái nghiêng nước nghiêng thành, để cho người ta nhìn lên một cái, liền điên cuồng dung nhan tuyệt mỹ.

	"Hỏa Nguyên thành, mở rộng nội tâm; Khưu Ngô cung, ước định tam sinh. . . Trương Huyền, ngươi cùng ta thề non hẹn biển, lại tại nơi này, cùng người khác thành hôn!"

	Nữ tử con mắt có chút ửng hồng.

	"Lạc Nhược Hi, ngươi, ngươi. . ."

	Như gặp phải sét đánh, Trương Huyền trong đầu hỗn loạn.

	Xuất hiện ở trước mắt nữ tử, không phải người khác, chính là duy nhất để hắn động tâm, hơn nữa có sinh tử  ước hẹn nữ tử, Lạc Nhược Hi!

	Đã nàng là Nhược Hi. . . Tiểu công chúa là ai?

	Vội vàng quay đầu, ngay sau đó nhìn thấy nữ hài khăn voan bản thân vén lên, lộ ra một cái, giống như đã từng quen biết, mà đẹp làm người ta hít thở không thông dung mạo.

	"Thất Thất. . ."

	Trương Huyền ngây người tại chỗ.

P/S : Drama tớiiiiiiiiiiiiiChương 1576: Biến cố lớn 【  Canh [5] 】

	"Nhiều người như vậy?"

	Một đường phi nhanh, trở lại Lạc gia, còn chưa đi tiến chiêu đãi khách và bạn đại điện, Trương Huyền liền giật nảy mình.

	Hắn chỉ là tới đón dâu, cũng không phải đại hôn, vốn cho rằng, mấy cái học sinh tới gom góp một chút náo nhiệt, không nghĩ tới thoáng cái toát ra nhiều như vậy.

	"Ngươi gây ra động tĩnh lớn như vậy, dẫn tới nhiều người như vậy, rất bình thường. .. Còn những cái kia hầu như không thể nào xuất thế danh túc mọi người, cũng đều là Dương sư mặt mũi!" Một bên Mộng kiếm thánh nói.

	"Dương sư mặt mũi?"

	"Đúng vậy a! Vị kia Danh Sư đường Hoắc Thạch Thanh thái thượng trưởng lão, từng tiếp thụ qua Dương sư chỉ điểm, hai người có cũng vừa là thầy vừa là bạn quan hệ. Diệu Thủ Kim Đồng, nghe nói từng rơi vào một chỗ hiểm địa, là Dương sư đem cứu ra. Vũ Thanh không rõ lắm, nhưng này vị Bình Hồ đạo nhân, mấy trăm năm trước tìm Dương sư đánh cờ, thua quần cũng bị mất, đành phải đồng ý giúp hắn trấn thủ phủ đệ. . ."

	Mộng kiếm thánh cười nói.

	Những này mặc dù đều là cơ mật, nhưng Trương gia cùng Dương sư quan hệ không ít, biết không ít.

	Lại nói, như vậy nổi danh đã lâu người, loại trừ Dương sư mặt mũi, những người khác, thật đúng là không có khả năng mời tới được.

	"Làm phiền Dương sư phí tâm. . ."

	Cảm xúc một tiếng, Trương Huyền cười khổ lắc đầu.

	Hắn chỉ là vì đón dâu, không nghĩ tới làm ra cái này đại trận thế.

	Bất quá, đối phương rõ ràng cũng là vì hắn suy nghĩ.

	Trận thế càng lớn, lực ảnh hưởng càng lớn, về sau biểu hiện ra thiên nhận danh sư thân phận, uy tín cũng liền càng lớn!

	"Đi vào đi!"

	Mộng kiếm thánh gật đầu, hai người vừa đi vào gian phòng, chỉ thấy Lộ Xung, Trịnh Dương vội vã tới đón.

	"Lão sư!"

	Bọn họ cũng đã nhận được tin tức, đều có chút lo lắng.

	"Hiện trường ta đi xem, lấy người xuất thủ thực lực, muốn chém giết Triệu Nhã đám người, dễ như trở bàn tay, không có làm như thế, mà đem hắn bắt đi, nói rõ bọn họ trong thời gian ngắn sẽ không có nguy hiểm gì!"

	Giải thích một câu, Trương Huyền bàn giao nói: "Bất quá, không cần xem thường, đối phương đã có tiên cơ, khẳng định sẽ có đến tiếp sau động tác, nếu ta đoán không lầm, ngày hôm nay có khả năng sẽ xuất hiện. . . Tùy thời chuẩn bị sẵn sàng chiến đấu đi!"

	"Ừm!"

	Trịnh Dương cùng Lộ Xung nhìn nhau, đồng thời nhẹ gật đầu.

	Triệu Nhã, Ngụy Như Yên thực lực không thể so với bọn họ thấp, đều bỗng chốc bị bắt, đối phương mạnh mẽ không thể nghi ngờ, thực có can đảm tới, nhất định phải dùng hết toàn lực, tuyệt không thể để hắn chạy trốn.

	"Trương gia chủ, tại hạ Thanh Hà tông tông chủ, có thể tận mắt chứng kiến Trương Lạc hai nhà thông gia, là chúng ta phúc phận. . ."

	Đi vào phòng, xác nhận thân phận của hắn, bốn phía lập tức có người vây quanh.

	"Đây là Trương sư? Quả nhiên anh hùng xuất thiếu niên ah!"

	"Năm nay mới hai mươi tuổi, không chỉ bản thân thành Thánh tử điện điện chủ, thu học sinh cũng một cái so một cái mạnh mẽ, thật không biết đến cùng tu luyện thế nào. . ."

	"Nghe nói là Dương sư thay sư thu đồ, liền hắn đều gọi hô một tiếng sư huynh!"

	"Có Dương sư tự thân chỉ điểm, lại có Trương gia tinh thuần huyết mạch, tuổi còn trẻ có tài nghệ như thế cũng liền không tính quá đáng!"

	. . .

	"Xong rồi, chư vị, chúng ta có chuyện gì, có thể về sau trò chuyện tiếp, có rất nhiều cơ hội, chậm trễ giờ lành sẽ không tốt!"

	Lạc Khinh Trần đi tới trước mặt.

	Bất kể đón dâu còn là kết hôn, đều sẽ tuyển tốt nhất thời cơ, Lạc gia đại gia tộc như thế, tự nhiên càng thêm cẩn thận.

	Biết những này, mọi người tất cả đều nhẹ gật đầu, tránh ra thông đạo.

	Thở phào nhẹ nhõm, đi theo Lạc Khinh Trần sau lưng, Trương Huyền hướng gian phòng ở giữa đi đến.

	Chính giữa trên chỗ ngồi, ngồi Hưng kiếm thánh cùng Dương sư.

	Đối diện là một cái rất có uy nghiêm người trung niên, cùng Lạc Huyền Thanh dung mạo có chút tương tự, không cần đoán, liền biết hẳn là tiểu công chúa cha, nhạc phụ tương lai.

	Lạc Huyền Thanh đứng ở phía sau, bên cạnh hắn, một cô gái thanh tú động lòng người đứng tại một bên, trên đầu mang theo màu đỏ khăn voan, đem dung mạo toàn bộ che giấu.

	"Nhược Hi. . ."

	Toàn thân xiết chặt, nhịn không được vui mừng.

	Mặc dù cùng vị này, phân biệt chỉ có mấy tháng, nhưng cảm giác mấy năm đồng dạng.

	Không ngày không đêm không râu niệm.

	Biết bây giờ không phải là lúc nói chuyện, cố nén nhớ, Trương Huyền đang muốn nghe một chút bọn họ làm sao thảo luận hôn sự, trong lòng đột nhiên toát ra nghi ngờ.

	"Làm sao dáng người có chút không giống nhau lắm?"

	Lạc Nhược Hi cùng hắn là tình lữ quan hệ, hai người tại Khưu Ngô cung tư định cả đời, mặc dù thời gian chung đụng không nhiều, nhưng dáng người, dáng người, biết hết sức quen thuộc, trước mắt cái này vải đỏ che lấp lại nữ hài, dáng người tuy là cũng không thể kén chọn, có thể lần đầu tiên cảm giác tựa hồ có chút khác biệt.

	"Chẳng lẽ. . . Lúc trước nàng không chỉ che đậy dung mạo, cũng ngụy trang dáng người?"

	Tràn đầy kỳ lạ.

	Lúc đó hắn chỉ chú ý, đối phương ngụy trang dung mạo, còn dáng người, cũng không lưu tâm, sẽ không phải, dáng người cũng có ngụy trang, đây mới là nàng chân chính dáng người đi!

	"Huyền nhi, chúng ta thương định, về đến gia tộc liền tiến hành đại hôn, không biết ý của ngươi như nào?"

	Đang miên man suy nghĩ, xoắn xuýt có muốn hay không dùng thần thức hoặc là Minh Lý Chi Nhãn đảo qua đi xem một chút, liền nghe đến Hưng kiếm thánh thanh âm vang lên.

	"Đương nhiên không có vấn đề!" Trương Huyền liền vội vàng gật đầu.

	Cưới Lạc Nhược Hi, là hắn cho tới nay ước muốn, bây giờ đang ở trước mắt, làm sao có thể cự tuyệt!

	"Vậy là tốt rồi, quyết định như vậy đi, vừa vặn nhiều bằng hữu như vậy nể mặt đến đây, vậy liền cùng đi Trương gia uống chén rượu mừng!"

	Cười ha ha một tiếng, Hưng kiếm thánh tràn đầy vui vẻ.

	"Đó là tự nhiên!"

	"Phần này rượu mừng, nhất định phải uống. . ."

	Mọi người đồng thời ôm quyền.

	"Vậy thì tốt, chuẩn bị lên đường đi!"

	Đã thương định xong rồi đại hôn các loại quá trình, cái khác cũng sẽ không cần Trương Huyền nhiều lời, Hưng kiếm thánh đứng dậy, thấy nhi tử còn có chút đần độn, nhịn không được cười nói: "Còn không đem ngươi tương lai nàng dâu, đưa đến kiệu hoa bên trên. . ."

	"Vâng!"

	Vội vàng gật đầu, Trương Huyền hai bước đi tới nữ hài trước mặt, đang định dắt bàn tay của đối phương, liền nghe phía ngoài, đột nhiên một hồi kịch liệt ồn ào.

	Ngay sau đó, một đạo sóng khí, sôi trào mà lên, trên không từng cơn nổ vang.

	"Chuyện gì xảy ra?"

	Lạc gia vị gia chủ kia, đột nhiên đứng dậy, hướng ra phía ngoài nhìn lại.

	"Bẩm báo gia chủ, không tốt. . . Hai người ngạnh xông đi vào, chúng ta không ngăn cản nổi. . ."

	Lạc gia một cái tộc nhân, vội vã vọt vào.

	"Trương, Lạc hai nhà thông gia, nhiều cao thủ như vậy hội tụ một nhà, có người dám tới làm loạn? Ta xem một chút đến cùng là ai, ăn tim gan báo?"

	Sầm mặt lại, Lạc gia gia chủ híp mắt lại.

	Như vậy long trọng hôn lễ, vô số cường giả đến, lại còn dám tới làm loạn, lá gan quá lớn đi!

	"Hẳn là hắn. . ."

	Lông mày giương lên, Trương Huyền vội vàng quay đầu nhìn về phía Trịnh Dương đám người, chỉ thấy mấy cái học sinh, đều đã chuẩn bị kỹ càng.

	Trước đó liền suy đoán, bắt đi Viên Đào, Triệu Nhã đám người kẻ cầm đầu, sẽ ở lúc này xuất hiện, hiện tại gây ra biến cố, hẳn là hắn không thể nghi ngờ.

	"Đi qua nhìn một chút!"

	Cũng lại kìm nén không được, theo sát tại Lạc gia gia chủ đi ra ngoài.

	Vừa tới bên ngoài phòng, liền thấy hai bóng người chậm rãi đi tới, phía trước đi qua vòng vây Lạc gia trưởng lão, cùng rất nhiều cao thủ, nhao nhao lui về phía sau, không phải địch.

	"Chẳng lẽ là bọn họ, bắt Triệu Nhã?"

	Theo dòng người, Trương Huyền nhìn sang, chỉ thấy xuất thủ là một cái không lớn đồng tử, chỉ có mười ba mười bốn tuổi bộ dáng, mà phía sau hắn, thì là cái kéo mạng che mặt nữ tử, mặc dù thấy không rõ dung mạo, nhưng từ dáng người cùng dáng người, liền có thể biết, tuyệt đối là ngàn dặm mới tìm được một tuyệt đỉnh mỹ nữ.

	"Nàng dáng người. . ."

	Đang muốn giáng xuống Lộ Xung đám người đi qua, đem hắn bắt lại, nhìn một cái, Trương Huyền thân thể đột nhiên chấn động, biến cứng ngắc.

	Phần phật!

	Đúng lúc này, nữ tử trên mặt mạng che mặt, chậm rãi rơi xuống, lộ ra một cái nghiêng nước nghiêng thành, để cho người ta nhìn lên một cái, liền điên cuồng dung nhan tuyệt mỹ.

	"Hỏa Nguyên thành, mở rộng nội tâm; Khưu Ngô cung, ước định tam sinh. . . Trương Huyền, ngươi cùng ta thề non hẹn biển, lại tại nơi này, cùng người khác thành hôn!"

	Nữ tử con mắt có chút ửng hồng.

	"Lạc Nhược Hi, ngươi, ngươi. . ."

	Như gặp phải sét đánh, Trương Huyền trong đầu hỗn loạn.

	Xuất hiện ở trước mắt nữ tử, không phải người khác, chính là duy nhất để hắn động tâm, hơn nữa có sinh tử  ước hẹn nữ tử, Lạc Nhược Hi!

	Đã nàng là Nhược Hi. . . Tiểu công chúa là ai?

	Vội vàng quay đầu, ngay sau đó nhìn thấy nữ hài khăn voan bản thân vén lên, lộ ra một cái, giống như đã từng quen biết, mà đẹp làm người ta hít thở không thông dung mạo.

	"Thất Thất. . ."

	Trương Huyền ngây người tại chỗ.

P/S : Drama tớiiiiiiiiiiiiiChương 1576: Biến cố lớn 【  Canh [5] 】

	"Nhiều người như vậy?"

	Một đường phi nhanh, trở lại Lạc gia, còn chưa đi tiến chiêu đãi khách và bạn đại điện, Trương Huyền liền giật nảy mình.

	Hắn chỉ là tới đón dâu, cũng không phải đại hôn, vốn cho rằng, mấy cái học sinh tới gom góp một chút náo nhiệt, không nghĩ tới thoáng cái toát ra nhiều như vậy.

	"Ngươi gây ra động tĩnh lớn như vậy, dẫn tới nhiều người như vậy, rất bình thường. .. Còn những cái kia hầu như không thể nào xuất thế danh túc mọi người, cũng đều là Dương sư mặt mũi!" Một bên Mộng kiếm thánh nói.

	"Dương sư mặt mũi?"

	"Đúng vậy a! Vị kia Danh Sư đường Hoắc Thạch Thanh thái thượng trưởng lão, từng tiếp thụ qua Dương sư chỉ điểm, hai người có cũng vừa là thầy vừa là bạn quan hệ. Diệu Thủ Kim Đồng, nghe nói từng rơi vào một chỗ hiểm địa, là Dương sư đem cứu ra. Vũ Thanh không rõ lắm, nhưng này vị Bình Hồ đạo nhân, mấy trăm năm trước tìm Dương sư đánh cờ, thua quần cũng bị mất, đành phải đồng ý giúp hắn trấn thủ phủ đệ. . ."

	Mộng kiếm thánh cười nói.

	Những này mặc dù đều là cơ mật, nhưng Trương gia cùng Dương sư quan hệ không ít, biết không ít.

	Lại nói, như vậy nổi danh đã lâu người, loại trừ Dương sư mặt mũi, những người khác, thật đúng là không có khả năng mời tới được.

	"Làm phiền Dương sư phí tâm. . ."

	Cảm xúc một tiếng, Trương Huyền cười khổ lắc đầu.

	Hắn chỉ là vì đón dâu, không nghĩ tới làm ra cái này đại trận thế.

	Bất quá, đối phương rõ ràng cũng là vì hắn suy nghĩ.

	Trận thế càng lớn, lực ảnh hưởng càng lớn, về sau biểu hiện ra thiên nhận danh sư thân phận, uy tín cũng liền càng lớn!

	"Đi vào đi!"

	Mộng kiếm thánh gật đầu, hai người vừa đi vào gian phòng, chỉ thấy Lộ Xung, Trịnh Dương vội vã tới đón.

	"Lão sư!"

	Bọn họ cũng đã nhận được tin tức, đều có chút lo lắng.

	"Hiện trường ta đi xem, lấy người xuất thủ thực lực, muốn chém giết Triệu Nhã đám người, dễ như trở bàn tay, không có làm như thế, mà đem hắn bắt đi, nói rõ bọn họ trong thời gian ngắn sẽ không có nguy hiểm gì!"

	Giải thích một câu, Trương Huyền bàn giao nói: "Bất quá, không cần xem thường, đối phương đã có tiên cơ, khẳng định sẽ có đến tiếp sau động tác, nếu ta đoán không lầm, ngày hôm nay có khả năng sẽ xuất hiện. . . Tùy thời chuẩn bị sẵn sàng chiến đấu đi!"

	"Ừm!"

	Trịnh Dương cùng Lộ Xung nhìn nhau, đồng thời nhẹ gật đầu.

	Triệu Nhã, Ngụy Như Yên thực lực không thể so với bọn họ thấp, đều bỗng chốc bị bắt, đối phương mạnh mẽ không thể nghi ngờ, thực có can đảm tới, nhất định phải dùng hết toàn lực, tuyệt không thể để hắn chạy trốn.

	"Trương gia chủ, tại hạ Thanh Hà tông tông chủ, có thể tận mắt chứng kiến Trương Lạc hai nhà thông gia, là chúng ta phúc phận. . ."

	Đi vào phòng, xác nhận thân phận của hắn, bốn phía lập tức có người vây quanh.

	"Đây là Trương sư? Quả nhiên anh hùng xuất thiếu niên ah!"

	"Năm nay mới hai mươi tuổi, không chỉ bản thân thành Thánh tử điện điện chủ, thu học sinh cũng một cái so một cái mạnh mẽ, thật không biết đến cùng tu luyện thế nào. . ."

	"Nghe nói là Dương sư thay sư thu đồ, liền hắn đều gọi hô một tiếng sư huynh!"

	"Có Dương sư tự thân chỉ điểm, lại có Trương gia tinh thuần huyết mạch, tuổi còn trẻ có tài nghệ như thế cũng liền không tính quá đáng!"

	. . .

	"Xong rồi, chư vị, chúng ta có chuyện gì, có thể về sau trò chuyện tiếp, có rất nhiều cơ hội, chậm trễ giờ lành sẽ không tốt!"

	Lạc Khinh Trần đi tới trước mặt.

	Bất kể đón dâu còn là kết hôn, đều sẽ tuyển tốt nhất thời cơ, Lạc gia đại gia tộc như thế, tự nhiên càng thêm cẩn thận.

	Biết những này, mọi người tất cả đều nhẹ gật đầu, tránh ra thông đạo.

	Thở phào nhẹ nhõm, đi theo Lạc Khinh Trần sau lưng, Trương Huyền hướng gian phòng ở giữa đi đến.

	Chính giữa trên chỗ ngồi, ngồi Hưng kiếm thánh cùng Dương sư.

	Đối diện là một cái rất có uy nghiêm người trung niên, cùng Lạc Huyền Thanh dung mạo có chút tương tự, không cần đoán, liền biết hẳn là tiểu công chúa cha, nhạc phụ tương lai.

	Lạc Huyền Thanh đứng ở phía sau, bên cạnh hắn, một cô gái thanh tú động lòng người đứng tại một bên, trên đầu mang theo màu đỏ khăn voan, đem dung mạo toàn bộ che giấu.

	"Nhược Hi. . ."

	Toàn thân xiết chặt, nhịn không được vui mừng.

	Mặc dù cùng vị này, phân biệt chỉ có mấy tháng, nhưng cảm giác mấy năm đồng dạng.

	Không ngày không đêm không râu niệm.

	Biết bây giờ không phải là lúc nói chuyện, cố nén nhớ, Trương Huyền đang muốn nghe một chút bọn họ làm sao thảo luận hôn sự, trong lòng đột nhiên toát ra nghi ngờ.

	"Làm sao dáng người có chút không giống nhau lắm?"

	Lạc Nhược Hi cùng hắn là tình lữ quan hệ, hai người tại Khưu Ngô cung tư định cả đời, mặc dù thời gian chung đụng không nhiều, nhưng dáng người, dáng người, biết hết sức quen thuộc, trước mắt cái này vải đỏ che lấp lại nữ hài, dáng người tuy là cũng không thể kén chọn, có thể lần đầu tiên cảm giác tựa hồ có chút khác biệt.

	"Chẳng lẽ. . . Lúc trước nàng không chỉ che đậy dung mạo, cũng ngụy trang dáng người?"

	Tràn đầy kỳ lạ.

	Lúc đó hắn chỉ chú ý, đối phương ngụy trang dung mạo, còn dáng người, cũng không lưu tâm, sẽ không phải, dáng người cũng có ngụy trang, đây mới là nàng chân chính dáng người đi!

	"Huyền nhi, chúng ta thương định, về đến gia tộc liền tiến hành đại hôn, không biết ý của ngươi như nào?"

	Đang miên man suy nghĩ, xoắn xuýt có muốn hay không dùng thần thức hoặc là Minh Lý Chi Nhãn đảo qua đi xem một chút, liền nghe đến Hưng kiếm thánh thanh âm vang lên.

