Chương 1280: Năm phút đồng hồ

	"Trực tiếp xông lên đi?" Hồ huynh cùng mấy vị khác thanh niên trầm tư.
	"Tiền bối biết, loại cấp bậc này Thánh khí, cũng không nhiều, bất quá. . . Cho ta thời gian, nhất định có khả năng tìm. Nhưng trước mắt cái này, nhất định phải nhanh giết chết, nếu không, phiền phức cực lớn. . ."

	Dừng lại một chút, Kỷ Linh Chân vội nói.

	Lời còn chưa dứt, liền nghe đến cách đó không xa thanh niên, mang theo thanh âm khinh bỉ vang lên: "Nói tới nói lui, không chịu lấy ra Thánh khí thôi!"

	Nói hết lời này, bên trong một cái thanh niên tiến về phía trước một bước, trong mắt tràn đầy bi phẫn: "Tiền bối, ngươi cũng đã biết, hai người này vì sao muốn giết ta? Cũng là bởi vì cướp đi ta tổ truyền Thánh khí trường kiếm! Sợ ta phụ huynh thế hệ biết được, lúc này mới đem ta dẫn tới nơi này, giết người diệt khẩu!"

	"Cướp đoạt Thánh khí?"

	"Ai đoạt ngươi Thánh khí? Rõ ràng là ngươi đoạt linh thạch của ta được không. . ."

	Không nghĩ tới hắn lúc này đột nhiên chen vào nói, Kỷ Linh Chân, Kỷ Linh Phong đồng thời sững sờ, khí sắp nổ tung.

	Còn biết xấu hổ hay không?

	Chúng ta ngày tháng năm nào, đoạt lấy ngươi đồ vật?

	"Đoạt ngươi Thánh khí trường kiếm? Cấp bậc gì?"

	Trên bệ đá trường kiếm quơ quơ thân thể, một đạo kiếm khí bao vây không gian, để Kỷ Linh Chân hai người dừng lại lời nói.

	"Bẩm báo tiền bối, là nửa bước lĩnh vực cấp bậc, cứ việc không có đạt tới thượng phẩm cấp bậc, nhưng cũng chênh lệch không xa. . . Là trong tộc trưởng bối, ban tặng ta, để cho ta bảo vệ tính mạng!"

	Lời mới vừa nói Trương Huyền, vội vàng nói.

	"Nửa bước Lĩnh Vực cảnh Thánh khí?" Trên bệ đá trường kiếm, hừ một tiếng, kiếm khí tung hoành, dường như mang theo tức giận.

	"Tiền bối, ngươi đừng nghe hắn nói bậy, ta lúc nào, đoạt hắn đồ vật? Lại nói, hắn một cái tán tu, nào có tư cách, nắm giữ lợi hại như vậy vũ khí. . ."

	Kỷ Linh Chân tràn đầy cuống cuồng.

	Binh khí linh tính, tính cách đều tương đối là đơn thuần, thanh trường kiếm này, cái khác kiếm giống như vũ khí, có đặc thù yêu quý.

	Nguyên nhân chính là như vậy, Khinh Ngữ kiếm, Khinh Minh kiếm mới có thể dẫn tới nó ra tay giúp đỡ, giữ gìn mối quan hệ.

	Vốn cho rằng, ở chung được mấy trăm năm, đã đem hắn trở thành bằng hữu, nằm mơ đều không có nghĩ đến, bị kẻ trước mắt này hai câu nói lừa gạt!

	"Ai nói ta là tán tu? Ta là Thánh Nhân Trương gia thiên tài, tiền bối không tin, có thể nhìn một chút máu của ta. . ."

	Lông mày giương lên, Trương Huyền ngón tay búng một cái, một giọt máu tươi bay ra ngoài.

	"Thánh Nhân quý tộc hậu nhân, trong cơ thể nắm giữ Thánh Nhân sức mạnh, sử dụng thủ pháp đặc biệt, có khả năng phóng xuất ra thánh khí. . ." Trên bệ đá trường kiếm dường như biết cái gì, lắc lư một cái.

	Ô ô ô!

	Vài đạo kiếm khí, lập tức rơi vào huyết dịch bên trên, một đạo thánh khí, lập tức xao động mà ra, tự nhiên đi.

	"Mặc dù mười phần mỏng manh, có thể bỏ qua không tính, nhưng đúng là Thánh Nhân quý tộc huyết mạch. . ."

	Trường kiếm lên tiếng.

	"Cái này. . ."

	Kỷ Linh Chân thân thể cứng ngắc.

	Kỷ Linh Phong cho hắn tin tức bên trong, chỉ nói vị này Trương Huyền, là theo Thanh Nguyên đế quốc tới tiểu nhân vật, lúc nào biến thành Thánh Nhân Trương gia người?

	Sớm biết cùng Thánh Nhân quý tộc liên quan đến, đánh chết cũng không dám động thủ ah!

	"Tiền bối, chớ tin cái tên này ăn nói lung tung. . . Lợi hại như vậy trường kiếm, muốn có được công nhận, nhất định phải đối với kiếm pháp, lĩnh ngộ tài cực kỳ cao đi, cái tên này am hiểu đao pháp, chưởng pháp, quyền pháp cùng thân pháp, kiếm pháp bên trên coi như biết một chút, cũng tuyệt không có khả năng đạt tới thu phục, nửa bước Lĩnh Vực cảnh trường kiếm tình trạng. . ."

	Thấy đối phương dao động, Kỷ Linh Phong tiếp tục nói.

	Hắn cùng Kỷ Linh Chân cũng không là đối thủ, chỉ có thể dựa vào chuôi kiếm này lão nhân bội kiếm, thay đổi kết cục, một khi thật bị đối phương mê hoặc, hoặc là tin tưởng đối phương là Thánh Nhân quý tộc hậu bối, chết khẳng định là bọn họ!

	Trước đó cùng trước mắt vị này, giao thủ qua, am hiểu là đao pháp, quyền pháp, chưởng pháp cùng thân pháp, kiếm pháp, chưa từng dùng tới. . .

	Kiếm nhẹ nhàng, đao nặng nề, dưới tình huống bình thường, am hiểu đao pháp, cơ bản không sở trường kiếm!

	Chỉ cần bắt được điểm ấy, xác định đối phương thu phục không được trung phẩm Thánh khí đỉnh phong cấp bậc vũ khí, liền có thể chứng minh lời nói mới rồi, đang nói láo!

	Quả nhiên, nghe nói như thế, trên bệ đá trường kiếm, thanh âm trở nên không vui: "Ngươi am hiểu đao pháp?"

	Đao kiếm bất lưỡng lập, cả hai từ trước tới nay cạnh tranh, cái tên này am hiểu đao pháp, tự nhiên vì đó không vui.

	"Tiền bối, đừng nghe hắn nói bậy, tại hạ là kiếm tu, am hiểu nhất liền là kiếm pháp, đối với kiếm pháp lĩnh ngộ, đã đạt đến thượng kiếm tâm cảnh giới, làm sao có thể tu luyện đao pháp?"

	Trương Huyền ngón tay một điểm.

	Ầm!

	Một đạo kiếm khí, phá không mà ra, chiếu rọi bốn phía.

	Kiếm ý tinh thuần, quả nhiên sớm đã đạt đến là thượng kiếm tâm cảnh giới, khoảng cách nửa bước chân giải, cũng không kém bao nhiêu.

	"Ngươi. . ."

	Kỷ Linh Chân cùng Kỷ Linh Phong tất cả đều sửng sốt.

	Cái tên này vừa rồi khống chế hơn trăm chuôi phá giải trận bàn, bọn họ đều thấy được, cho rằng dùng chính là đao. . . Làm sao đảo mắt biến thành kiếm? Hơn nữa kiếm khí tinh thuần như thế?

	So với bọn họ cũng đã có chi mà không bằng?

	"Kiếm ý sáng rực, khí tức trầm ổn, không phải thật tâm thực lòng đối kiếm đạo nhiệt tình, không có khả năng lĩnh ngộ được loại cảnh giới này!" Trên bệ đá trường kiếm, lắc lư một cái, từ đáy lòng khen ngợi.

	"Cái này. . ."

	Kỷ Linh Chân, Kỷ Linh Phong đồng thời thân thể cứng ngắc.

	Nghe trường kiếm giọng nói, đối cái tên này đã có chút tán thưởng. . . Như vậy còn thế nào giết?

	"Ta vì tới gần, hao tốn chí ít năm trăm năm, lấy ra bảo vật, cùng vũ khí, giá trị bao lớn, vượt qua mấy vạn tinh nguyên linh thạch thượng phẩm. . . Chính ta đối kiếm đạo lý giải, càng là đạt đến nửa bước chân giải, lâu như vậy, đều không có đạt được công nhận. . . Vì cái gì, cái tên này chỉ là thượng kiếm tâm, liền có thể để hắn khen ngợi?"

	Kỷ Linh Chân khó tin.

	Luyện hóa cấp bậc cao trường kiếm, cùng thuần thú có chút tương tự, cần nước chảy đá mòn công phu, để hắn công nhận bản thân.

	Vì tiếp cận cái tên này, hắn hao tốn cả đời tinh lực, đều không có đạt được khen ngợi, đối phương chỉ nói mấy câu, liền khen không dứt miệng. . . Lúc nào, thanh trường kiếm này, như vậy thông tình đạt lý?

	Sớm lời như vậy, bản thân cũng không trở thành, nhiều năm như vậy, không tiến triển chút nào!

	"Cái tên này dùng ma âm cùng sư ngôn thiên bẩm!"

	Nhìn ra hắn nghi hoặc, Kỷ Linh Phong vội vàng truyền âm.

	Thanh âm đối phương bên trong, mang theo hướng dẫn cùng mê hoặc, hắn nhìn rõ ràng, không phải như vậy, lấy trường kiếm bản tính, khẳng định sớm đã đem hắn bổ.

	"Đáng ghét!"

	Đối phương nói chuyện, Kỷ Linh Chân cũng hiểu được, ánh mắt phát lạnh , tức giận đến run rẩy.

	"Tiền bối, không muốn nghe hắn cùng ăn nói linh tinh. . ."

	Gấp gáp vội vàng hướng về phía trước.

	"Im miệng!"

	Trương Huyền híp mắt lại: "Tiền bối, hai người này, muốn giết ta nguyên nhân trọng yếu nhất, là bởi vì. . . Ta triệt để lĩnh ngộ Kiếm lão nhân lưu lại 'Kiếm' chữ, đối kiếm đạo lý giải, càng là lập tức sẽ đột phá đến chân giải! Bọn họ sợ bị ta vượt qua, cho nên mới vẫn muốn động thủ. . ."

	"Triệt để lĩnh ngộ 'Kiếm' chữ? Lời này của ngươi thật chứ?"

	Trên bệ đá trường kiếm run lên, vội vàng hỏi.

	"Tự nhiên là thật!" Trương Huyền nhẹ gật đầu: "Cái chữ này, nhất bút nhất hoạ, hết thảy ẩn chứa một trăm linh bảy loại kiếm pháp, toàn thể bên trên, lẫn nhau không liên can, không có bất cứ quan hệ nào, thậm chí còn có rất nhiều xung đột lẫn nhau tương khắc, nhưng. . . Đây cũng chính là Kiếm lão nhân chỗ cao minh, hắn trên thực tế đã sớm đem cái này một trăm linh bảy loại kiếm pháp, dung hợp lại cùng nhau, sáng chế ra một bộ khác kiếm pháp mới! Tiền bối, không biết ta nói đúng hay không?"

	"Nói tiếp!"

	Trường kiếm vội nói.

	"Bộ kiếm pháp kia, mặc dù tại đây cái 'Kiếm' trong chữ không có thể hiện, nhưng mà ta vẫn là có khả năng suy đoán ra một chút, hẳn là dung nạp vạn vật, thống ngự bách binh. . . Nếu như không có đoán sai, Kiếm lão nhân bộ kiếm pháp kia, có lẽ cùng một loại nào đó kiếm trận liên quan đến, mà muốn triệt để kích hoạt, thi triển đi ra, nhất định phải do tiền bối tọa trấn!"

	Trương Huyền nói tiếp.

	Phía ngoài trên tấm bia đá, ghi chép không biết bao nhiêu trí tuệ con người, thông qua thư viện, sớm đã tìm ra chính xác nhất pháp quyết tu luyện, sau đó lại thông qua hắn đối kiếm đạo lý giải, tổng kết ra những này, không khó!

	"Nói không sai. . ."

	Trên bệ đá trường kiếm, lên tiếng, lần nữa nhìn về phía thanh niên trước mắt, càng xem càng thoả mãn.

	Có thể chỉ bằng vào một cái "Kiếm" chữ lĩnh ngộ được những này, thiên tư quả nhiên cường đại đến đáng sợ!

	Nếu như trước đây, Kỷ Linh Chân lĩnh ngộ được những này, bản thân có lẽ sớm đã thần phục, thành đối phương binh khí.

	"Ngươi mới vừa nói, lập tức sẽ đột phá đến kiếm đạo chân giải. . . Không biết cần bao lâu? Mười năm? Năm mươi năm? Vẫn là một trăm năm?"

	Nhớ tới vừa rồi đối phương, trường kiếm nhịn không được nói.

	Đối phương đối Kiếm lão nhân lưu chữ lý giải sâu như vậy, lại đạt tới kiếm đạo chân giải, liền hoàn toàn phù hợp người sau truyền thừa sở hữu yêu cầu.

	"Không cần thời gian dài như vậy. . ."

	Trương Huyền nhắm mắt lại: "Ngươi chờ một chút. . . Năm phút đồng hồ!"

	(không ít người đọc khuyên lão nhai có thể hay không viết nước một chút, mỗi chương đều trang bức, viết khẳng định mười phần vất vả. Ai, hết cách rồi, lão nhai viết hoa quả khô, đã nuôi thành quen thuộc, thực sự không viết ra được thuỷ văn, mọi người hảo ý, chỉ có thể từ chối thẳng thắn. Mặc dù mỗi chương đều trang bức, viết vất vả, nhưng lão nhai liền là như thế một cái, không giành công, không tự ngạo, khiêm tốn nội liễm người. Cho nên, mọi người về sau xin gọi ta, 【  hoàn mỹ nhai 】! Ta, liền là như thế một cái khiêm tốn mà hoàn mỹ nam tử. Có đôi khi sẽ nhịn không được cảm khái, các ngươi thế nào vận khí tốt như vậy, gặp được tốt như vậy tác giả? Toàn bộ văn học mạng giới, cũng không nhiều thấy. Đã các ngươi may mắn như vậy, có phải hay không muốn quăng mấy trương nguyệt phiếu ăn mừng một cái? )

P/S:  Mấy lão chê trang bức nhiều đọc đi nhé :vChương 1280: Năm phút đồng hồ

	"Trực tiếp xông lên đi?" Hồ huynh cùng mấy vị khác thanh niên trầm tư.

	"Chúng ta thực lực, đều không yếu, cùng một chỗ liên thủ, phong ấn tu vi của hắn, hơn nữa để hắn không cách nào thả ra vũ khí, không tính quá khó! Chỉ cần thành công, cũng không cần lo lắng, đến lúc đó đạt được bảo vật, mỗi người dựa vào cơ duyên, các ngươi thấy thế nào?"

	Tôn Càn đem sự tình phân tích một lần.

	"Vị này Trương Huyền quả thực là đại phiền toái, Tôn huynh nói rất đúng, trước đem hắn chế ngự, mới có thể có đến bảo vật, nếu không, gió Tây Bắc đều uống không lên!"

	Hồ huynh cũng nhẹ gật đầu.

	"Đã đáp ứng, chúng ta liền đến cái danh sư ước định, như có vi phạm, thân bại danh liệt!" Tôn Càn gật đầu.

	"Tốt!"

	Đám người đồng thời gật đầu.

	Rất nhanh, ước định hoàn thành, Tôn Càn đám người nhanh chóng hướng bảo vật xuất thế phương hướng bay lượn mà đi.

	Hòn đảo bên trên trận pháp, cứ việc rất lợi hại, nhưng mọi người đều là tuyệt đỉnh thiên tài, nhiều người sức mạnh lớn, rất nhanh liền tìm được phương vị chính xác, đi tới vách đá trước mặt.

	Vòng qua vách đá, tiếp tục hướng phía trước, trước mắt xuất hiện một mảng lớn sương mù dày đặc.

	Lúc này mới phát hiện, đến đây thi vòng hai còn lại hơn hai mươi người, cũng tất cả đều đi tới trước mặt.

	"Chúng ta trước cướp được bảo vật, lại tiến hành đọ sức như thế nào?"

	Tôn Càn đem bản thân trước đó ý nghĩ nói một lần.

	"Tốt!" Đám người đồng ý.

	. . .

	"Mặc kệ cái nào là thật, cái nào là giả. . . Tất cả đều giết chính là!"

	Phân biệt nửa ngày, không nhận ra cái nào mới là Trương Huyền, Kỷ Linh Phong vội vàng hô.

	"Không sai, còn xin tiền bối ra tay, đem hai người này giết. . ." Kỷ Linh Chân ôm quyền.

	Một cái Trương Huyền liền đánh hắn không cách nào đánh trả, suýt chút nữa chết rồi, lại xuất hiện một cái, khẳng định không chống đỡ được.

	"Hai cái đều giết? Cũng không phải không thể, Khinh Ngữ kiếm binh khí như thế, lại cho ta một cái. . ." Trên bệ đá trường kiếm tựa như duỗi lưng một cái, thản nhiên nói.

	"Cái này. . ."

	Kỷ Linh Chân da mặt co lại.

	Bình thường trung phẩm Thánh khí, Tiềm Xung đế quốc tìm tới không khó, nhưng Khinh Ngữ kiếm loại cấp bậc này, liền cùng phượng mao lân giác, khó mà tìm.

	Nếu không, cũng sẽ không bởi vì một chuôi kiếm, đáp ứng Kỷ Linh Phong ra tay.

	"Tiền bối biết, loại cấp bậc này Thánh khí, cũng không nhiều, bất quá. . . Cho ta thời gian, nhất định có khả năng tìm. Nhưng trước mắt cái này, nhất định phải nhanh giết chết, nếu không, phiền phức cực lớn. . ."

	Dừng lại một chút, Kỷ Linh Chân vội nói.

	Lời còn chưa dứt, liền nghe đến cách đó không xa thanh niên, mang theo thanh âm khinh bỉ vang lên: "Nói tới nói lui, không chịu lấy ra Thánh khí thôi!"

	Nói hết lời này, bên trong một cái thanh niên tiến về phía trước một bước, trong mắt tràn đầy bi phẫn: "Tiền bối, ngươi cũng đã biết, hai người này vì sao muốn giết ta? Cũng là bởi vì cướp đi ta tổ truyền Thánh khí trường kiếm! Sợ ta phụ huynh thế hệ biết được, lúc này mới đem ta dẫn tới nơi này, giết người diệt khẩu!"

	"Cướp đoạt Thánh khí?"

	"Ai đoạt ngươi Thánh khí? Rõ ràng là ngươi đoạt linh thạch của ta được không. . ."

	Không nghĩ tới hắn lúc này đột nhiên chen vào nói, Kỷ Linh Chân, Kỷ Linh Phong đồng thời sững sờ, khí sắp nổ tung.

	Còn biết xấu hổ hay không?

	Chúng ta ngày tháng năm nào, đoạt lấy ngươi đồ vật?

	"Đoạt ngươi Thánh khí trường kiếm? Cấp bậc gì?"

	Trên bệ đá trường kiếm quơ quơ thân thể, một đạo kiếm khí bao vây không gian, để Kỷ Linh Chân hai người dừng lại lời nói.

	"Bẩm báo tiền bối, là nửa bước lĩnh vực cấp bậc, cứ việc không có đạt tới thượng phẩm cấp bậc, nhưng cũng chênh lệch không xa. . . Là trong tộc trưởng bối, ban tặng ta, để cho ta bảo vệ tính mạng!"

	Lời mới vừa nói Trương Huyền, vội vàng nói.

	"Nửa bước Lĩnh Vực cảnh Thánh khí?" Trên bệ đá trường kiếm, hừ một tiếng, kiếm khí tung hoành, dường như mang theo tức giận.

	"Tiền bối, ngươi đừng nghe hắn nói bậy, ta lúc nào, đoạt hắn đồ vật? Lại nói, hắn một cái tán tu, nào có tư cách, nắm giữ lợi hại như vậy vũ khí. . ."

	Kỷ Linh Chân tràn đầy cuống cuồng.

	Binh khí linh tính, tính cách đều tương đối là đơn thuần, thanh trường kiếm này, cái khác kiếm giống như vũ khí, có đặc thù yêu quý.

	Nguyên nhân chính là như vậy, Khinh Ngữ kiếm, Khinh Minh kiếm mới có thể dẫn tới nó ra tay giúp đỡ, giữ gìn mối quan hệ.

	Vốn cho rằng, ở chung được mấy trăm năm, đã đem hắn trở thành bằng hữu, nằm mơ đều không có nghĩ đến, bị kẻ trước mắt này hai câu nói lừa gạt!

	"Ai nói ta là tán tu? Ta là Thánh Nhân Trương gia thiên tài, tiền bối không tin, có thể nhìn một chút máu của ta. . ."

	Lông mày giương lên, Trương Huyền ngón tay búng một cái, một giọt máu tươi bay ra ngoài.

	"Thánh Nhân quý tộc hậu nhân, trong cơ thể nắm giữ Thánh Nhân sức mạnh, sử dụng thủ pháp đặc biệt, có khả năng phóng xuất ra thánh khí. . ." Trên bệ đá trường kiếm dường như biết cái gì, lắc lư một cái.

	Ô ô ô!

	Vài đạo kiếm khí, lập tức rơi vào huyết dịch bên trên, một đạo thánh khí, lập tức xao động mà ra, tự nhiên đi.

	"Mặc dù mười phần mỏng manh, có thể bỏ qua không tính, nhưng đúng là Thánh Nhân quý tộc huyết mạch. . ."

	Trường kiếm lên tiếng.

	"Cái này. . ."

	Kỷ Linh Chân thân thể cứng ngắc.

	Kỷ Linh Phong cho hắn tin tức bên trong, chỉ nói vị này Trương Huyền, là theo Thanh Nguyên đế quốc tới tiểu nhân vật, lúc nào biến thành Thánh Nhân Trương gia người?

	Sớm biết cùng Thánh Nhân quý tộc liên quan đến, đánh chết cũng không dám động thủ ah!

	"Tiền bối, chớ tin cái tên này ăn nói lung tung. . . Lợi hại như vậy trường kiếm, muốn có được công nhận, nhất định phải đối với kiếm pháp, lĩnh ngộ tài cực kỳ cao đi, cái tên này am hiểu đao pháp, chưởng pháp, quyền pháp cùng thân pháp, kiếm pháp bên trên coi như biết một chút, cũng tuyệt không có khả năng đạt tới thu phục, nửa bước Lĩnh Vực cảnh trường kiếm tình trạng. . ."

	Thấy đối phương dao động, Kỷ Linh Phong tiếp tục nói.

	Hắn cùng Kỷ Linh Chân cũng không là đối thủ, chỉ có thể dựa vào chuôi kiếm này lão nhân bội kiếm, thay đổi kết cục, một khi thật bị đối phương mê hoặc, hoặc là tin tưởng đối phương là Thánh Nhân quý tộc hậu bối, chết khẳng định là bọn họ!

	Trước đó cùng trước mắt vị này, giao thủ qua, am hiểu là đao pháp, quyền pháp, chưởng pháp cùng thân pháp, kiếm pháp, chưa từng dùng tới. . .

	Kiếm nhẹ nhàng, đao nặng nề, dưới tình huống bình thường, am hiểu đao pháp, cơ bản không sở trường kiếm!

	Chỉ cần bắt được điểm ấy, xác định đối phương thu phục không được trung phẩm Thánh khí đỉnh phong cấp bậc vũ khí, liền có thể chứng minh lời nói mới rồi, đang nói láo!

	Quả nhiên, nghe nói như thế, trên bệ đá trường kiếm, thanh âm trở nên không vui: "Ngươi am hiểu đao pháp?"

	Đao kiếm bất lưỡng lập, cả hai từ trước tới nay cạnh tranh, cái tên này am hiểu đao pháp, tự nhiên vì đó không vui.

	"Tiền bối, đừng nghe hắn nói bậy, tại hạ là kiếm tu, am hiểu nhất liền là kiếm pháp, đối với kiếm pháp lĩnh ngộ, đã đạt đến thượng kiếm tâm cảnh giới, làm sao có thể tu luyện đao pháp?"

	Trương Huyền ngón tay một điểm.

	Ầm!

	Một đạo kiếm khí, phá không mà ra, chiếu rọi bốn phía.

	Kiếm ý tinh thuần, quả nhiên sớm đã đạt đến là thượng kiếm tâm cảnh giới, khoảng cách nửa bước chân giải, cũng không kém bao nhiêu.

	"Ngươi. . ."

	Kỷ Linh Chân cùng Kỷ Linh Phong tất cả đều sửng sốt.

	Cái tên này vừa rồi khống chế hơn trăm chuôi phá giải trận bàn, bọn họ đều thấy được, cho rằng dùng chính là đao. . . Làm sao đảo mắt biến thành kiếm? Hơn nữa kiếm khí tinh thuần như thế?

	So với bọn họ cũng đã có chi mà không bằng?

	"Kiếm ý sáng rực, khí tức trầm ổn, không phải thật tâm thực lòng đối kiếm đạo nhiệt tình, không có khả năng lĩnh ngộ được loại cảnh giới này!" Trên bệ đá trường kiếm, lắc lư một cái, từ đáy lòng khen ngợi.

	"Cái này. . ."

	Kỷ Linh Chân, Kỷ Linh Phong đồng thời thân thể cứng ngắc.

	Nghe trường kiếm giọng nói, đối cái tên này đã có chút tán thưởng. . . Như vậy còn thế nào giết?

	"Ta vì tới gần, hao tốn chí ít năm trăm năm, lấy ra bảo vật, cùng vũ khí, giá trị bao lớn, vượt qua mấy vạn tinh nguyên linh thạch thượng phẩm. . . Chính ta đối kiếm đạo lý giải, càng là đạt đến nửa bước chân giải, lâu như vậy, đều không có đạt được công nhận. . . Vì cái gì, cái tên này chỉ là thượng kiếm tâm, liền có thể để hắn khen ngợi?"

	Kỷ Linh Chân khó tin.

	Luyện hóa cấp bậc cao trường kiếm, cùng thuần thú có chút tương tự, cần nước chảy đá mòn công phu, để hắn công nhận bản thân.

	Vì tiếp cận cái tên này, hắn hao tốn cả đời tinh lực, đều không có đạt được khen ngợi, đối phương chỉ nói mấy câu, liền khen không dứt miệng. . . Lúc nào, thanh trường kiếm này, như vậy thông tình đạt lý?

	Sớm lời như vậy, bản thân cũng không trở thành, nhiều năm như vậy, không tiến triển chút nào!

	"Cái tên này dùng ma âm cùng sư ngôn thiên bẩm!"

	Nhìn ra hắn nghi hoặc, Kỷ Linh Phong vội vàng truyền âm.

	Thanh âm đối phương bên trong, mang theo hướng dẫn cùng mê hoặc, hắn nhìn rõ ràng, không phải như vậy, lấy trường kiếm bản tính, khẳng định sớm đã đem hắn bổ.

	"Đáng ghét!"

	Đối phương nói chuyện, Kỷ Linh Chân cũng hiểu được, ánh mắt phát lạnh , tức giận đến run rẩy.

	"Tiền bối, không muốn nghe hắn cùng ăn nói linh tinh. . ."

	Gấp gáp vội vàng hướng về phía trước.

	"Im miệng!"

	Trương Huyền híp mắt lại: "Tiền bối, hai người này, muốn giết ta nguyên nhân trọng yếu nhất, là bởi vì. . . Ta triệt để lĩnh ngộ Kiếm lão nhân lưu lại 'Kiếm' chữ, đối kiếm đạo lý giải, càng là lập tức sẽ đột phá đến chân giải! Bọn họ sợ bị ta vượt qua, cho nên mới vẫn muốn động thủ. . ."

	"Triệt để lĩnh ngộ 'Kiếm' chữ? Lời này của ngươi thật chứ?"

	Trên bệ đá trường kiếm run lên, vội vàng hỏi.

	"Tự nhiên là thật!" Trương Huyền nhẹ gật đầu: "Cái chữ này, nhất bút nhất hoạ, hết thảy ẩn chứa một trăm linh bảy loại kiếm pháp, toàn thể bên trên, lẫn nhau không liên can, không có bất cứ quan hệ nào, thậm chí còn có rất nhiều xung đột lẫn nhau tương khắc, nhưng. . . Đây cũng chính là Kiếm lão nhân chỗ cao minh, hắn trên thực tế đã sớm đem cái này một trăm linh bảy loại kiếm pháp, dung hợp lại cùng nhau, sáng chế ra một bộ khác kiếm pháp mới! Tiền bối, không biết ta nói đúng hay không?"

	"Nói tiếp!"

	Trường kiếm vội nói.

	"Bộ kiếm pháp kia, mặc dù tại đây cái 'Kiếm' trong chữ không có thể hiện, nhưng mà ta vẫn là có khả năng suy đoán ra một chút, hẳn là dung nạp vạn vật, thống ngự bách binh. . . Nếu như không có đoán sai, Kiếm lão nhân bộ kiếm pháp kia, có lẽ cùng một loại nào đó kiếm trận liên quan đến, mà muốn triệt để kích hoạt, thi triển đi ra, nhất định phải do tiền bối tọa trấn!"

	Trương Huyền nói tiếp.

	Phía ngoài trên tấm bia đá, ghi chép không biết bao nhiêu trí tuệ con người, thông qua thư viện, sớm đã tìm ra chính xác nhất pháp quyết tu luyện, sau đó lại thông qua hắn đối kiếm đạo lý giải, tổng kết ra những này, không khó!

	"Nói không sai. . ."

	Trên bệ đá trường kiếm, lên tiếng, lần nữa nhìn về phía thanh niên trước mắt, càng xem càng thoả mãn.

	Có thể chỉ bằng vào một cái "Kiếm" chữ lĩnh ngộ được những này, thiên tư quả nhiên cường đại đến đáng sợ!

