Chương 964: Chiến tử

         P/S : Chiến tử ở đây như thánh tử, thần tử các kiểu ý, không phải kiểu chết trận đâu

	"Không tính là gì?"
	"Liêu chiến sư, ngươi rốt cuộc đã đến. . ."

	Còn không có tiến sân nhỏ, Trác Thanh Phong liền nghe đến tin tức, nghênh đón đi ra, nhìn thấy Liêu Tùng, một mặt kích động, có điều, một lát sau liền phát hiện không đúng.

	Trước đó vênh váo tự đắc tất cả Chiến sư, lúc này nguyên một đám mặt ủ mày chau, giống như là bị sương đánh quả cà đồng dạng.

	"Các ngươi đây là thế nào?"

	Nhịn không được hỏi.

	"Cùng ta nói một chút cái này Hồng Viễn học viện viện trưởng, đến cùng chuyện gì xảy ra. . ."

	Không có trả lời hắn, Liêu Tùng trực tiếp hỏi.

	Vừa rồi nghe nhiều nhất chính là viện trưởng giảng bài, nhìn thấy đối phương, lập tức hỏi lên.

	"Viện trưởng? Tốt. . ." Trác Thanh Phong chần chờ một chút, đem tự mình biết chuyện một năm một mười nói ra.

	"Chỉ nói nửa canh giờ khóa, chúng ta Chiến sư liền không phải là đối thủ? Nói một buổi chiều, chân khí, lực lượng bên trên, chúng ta cũng so ra kém?"

	Liêu Tùng cùng sau lưng tất cả Chiến sư, giống như là nghe được chuyện ma, lông tơ chợt nổi lên, nội tâm vô cùng kinh dị.

	"Đúng vậy a!" Trác Thanh Phong cười khổ: "Đúng rồi, Trương viện trưởng bốn cái học sinh thân truyền đã trong sân đợi chờ một hồi, một lát nữa, làm sao khảo hạch, khả năng còn cần ngươi tới an bài!"

	"Bốn vị thân truyền? Thực lực như thế nào?" Liêu Tùng hỏi.

	"Cùng cấp bậc vô địch. . . Ta không phải là đối thủ!" Trác Thanh Phong nói.

	"Ngươi cũng không là đối thủ?" Liêu Tùng giật nảy mình, chần chờ một chút, nói: "Nếu quả thật cường đại như vậy, ta cảm thấy. . . Không nếu như để cho bọn họ xông Long Môn trận!"

	"Long Môn trận? Đây là Chiến sư đường khảo hạch 'Chiến tử' phương pháp, Liêu sư là muốn. . . Để hắn khảo hạch chiến tử?"

	Trác Thanh Phong giật nảy mình.

	"Không sai, Hồng Viễn học viện vị này Trương viện trưởng, tùy tiện giảng bài một, hai canh giờ, liền có thể để học viên có biến hóa như thế, hắn thân truyền. . . Có lẽ thật có thể thông qua chiến tử khảo hạch, một khi thành công. . . Chúng ta với tư cách phát hiện người, địa vị khẳng định cũng sẽ nước lên thì thuyền lên!"

	Liêu Tùng nói.

	"Cái này. . ."

	Trác Thanh Phong trầm lặng.

	Quả thực.

	Nếu như đem Chiến sư đường so sánh một cái gia tộc, chiến tử, chính là thiếu gia chủ!

	Nói cách khác, chỉ muốn trưởng thành, hoàn toàn có thể trở thành đường chủ tồn tại.

	Chỉ là, chiến tử là vô số Chiến sư, tha thiết ước mơ, vô số người vì đó phấn đấu mục tiêu, đáng tiếc, quá khó khăn.

	Ba trăm năm qua, Chiến sư đường một mực không có chiến tử, càng không có đường chủ. . . Vị này Trương sư học sinh, có thể thông qua khảo hạch ư?

	Coi như Trác Chiến sư, cùng hắn đối chiến qua, đều không có bất kỳ cái gì tự tin.

	Chiến tử khảo hạch. . . Độ khó bao lớn, sẽ cho người cảm thấy, căn bản không có khả năng thành công!

	Nếu như cái này Trương viện trưởng học sinh, thật có thể thông qua khảo hạch. . . Trở thành chiến tử, với tư cách người phát hiện, chẳng khác nào nắm giữ tòng long chi công, địa vị tất nhiên cao hơn, nhận được tốt hơn tài nguyên.

	"Rồng thực sự cửa trận, chúng ta cũng mở không ra, nhưng có thể chơi cái giản lược bản, nếu là bọn họ có thể thông qua, liền có tư cách mang về tổng bộ, xin chân chính khảo hạch. . . Mặc kệ có thành công hay không, đối chúng ta mà nói đều là chuyện tốt!" Liêu Tùng nói.

	Trở thành chiến tử, tự nhiên tốt nhất, coi như không thành công, nắm giữ khiêu chiến chiến tử thực lực, cũng nói thiên phú, chỉ cần đi vào Chiến sư đường, địa vị nhất định còn cao hơn bọn họ.

	Loại người này về sau khẳng định sẽ trở thành chỗ dựa của bọn họ.

	"Tốt, liền để bọn hắn xông Long Môn trận. . ."

	Không có xoắn xuýt bao lâu, Trác Thanh Phong cắn răng.

	"Ừm!"

	Liêu Tùng nhẹ gật đầu.

	Thương nghị xong, tất cả Chiến sư, đồng loạt hướng trong nội viện đi đến.

	Vừa mới tiến sân nhỏ, liền thấy Mi trưởng lão cùng Triệu trưởng lão đám người tới đón, ngay sau đó là Ô Thiên Khung, Ngũ Nhiên đám người.

	Ba đại học viện vì quan sát lần khảo hạch này, cũng không rời khỏi.

	Trịnh Dương, Vương Dĩnh, Lưu Dương, Ngụy Như Yên bọn người đến rồi, nguyên một đám đứng tại chỗ, như là giáo, sắc bén không gì sánh được.

	"Ta tới cấp cho mọi người giới thiệu một chút, vị này là Chiến sư đường thiên phu trưởng, cũng là sư huynh của ta, Liêu Tùng, Liêu chiến sư! Trịnh Dương đám người liền do hắn phụ trách khảo hạch. . ."

	Trác Thanh Phong giới thiệu nói.

	"Gặp qua Liêu chiến sư!"

	Mọi người đồng thời ôm quyền.

	"Ừm, mọi người không cần khách khí, bốn vị này hẳn là Trương viện trưởng thân truyền, muốn tham gia khảo hạch tu luyện giả a?" Cùng mọi người gật đầu ra hiệu, Liêu Tùng nhìn về phía Trịnh Dương đám người.

	"Gia sư Trương Huyền!"

	Trịnh Dương đám người đồng thời gật đầu.

	"Quả nhiên khí độ bất phàm!" Liêu chiến sư cười cười: "Trên đường tới ta đã nghe Trác Chiến sư nói rõ chi tiết, ta tính toán để các ngươi tiến hành Long Môn trận khảo hạch!"

	"Long Môn trận?"

	Trịnh Dương đám người nhìn nhau, mặt mũi nghi ngờ.

	Ô Thiên Khung mấy người cũng dường như chưa từng nghe qua, có chút không hiểu.

	"Long Môn trận, mượn nhờ cá chép vượt long môn chi ý, chỉ cần có thể thông qua, liền sẽ lập tức hóa thân thành rồng, trở thành toàn bộ Chiến sư đường, thậm chí đại lục, đều phải kể đến nhân vật phong vân!"

	Liêu Tùng nói.Chương 964: Chiến tử

         P/S : Chiến tử ở đây như thánh tử, thần tử các kiểu ý, không phải kiểu chết trận đâu

	"Không tính là gì?"

	"Một trảo một nắm lớn?"

	Tất cả Chiến sư, hai mặt nhìn nhau, cả đám đều cảm thấy có chút sụp đổ.

	Bọn họ bí mật mang theo uy thế mà đến, tự nhận là cùng cấp bậc thực lực, không người có thể ra hắn phía trên, kết quả, liền chính chủ đều không có gặp, liền bị ven đường mấy cái chơi đùa học viên đánh bại!

	Có muốn hay không hung tàn như vậy?

	Mấu chốt nhất là, loại này cường giả, một cái, hai cái ngược lại cũng thôi, theo như hắn nói, cái gì Huyền Huyền hội, ba vạn người đều như vậy mạnh lớn. . .

	Chỉ cảm thấy cả người toàn thân trở nên cứng, Liêu Tùng không còn gì để nói.

	Với tư cách đường đường Chiến sư đường thiên phu trưởng, lần thứ nhất có loại Lưu mỗ mỗ tiến đại quan viên cảm giác, đối với mình nhận thức thậm chí nhân sinh, đều sinh ra hoài nghi.

	"Thế nào, không tin?"

	Thấy những người này, tất cả đều ngây người tại nguyên chỗ, Nhược Hoan cười cười, về phía sau một ngón tay: "Chúng ta Huyền Huyền hội người, vừa vặn ở phía trước tụ hội, ta có thể mang các ngươi đi xem một chút!"

	"Tụ hội?"

	"Ừm, đi theo ta đi!"

	Gật gật đầu, Nhược Hoan đi đầu hướng về phía trước.

	Liêu Tùng đám người, nhìn nhau, đi theo sát.

	Đi không bao xa, quả nhiên thấy không ít người, đứng tại ngay phía trước quảng trường, chính đang thương nghị cái gì, thỉnh thoảng có mấy người, ra tay luận bàn.

	"Đây là cơ sở võ kỹ, Giang Thủy Hạo Miểu? Chiêu này không phải không có uy lực gì ư? Làm sao tại trong tay người kia, mạnh mẽ như vậy?"

	"Cái kia là Lạc Phong kiếm pháp, Linh cấp trung phẩm võ kỹ. . . Ta tu luyện qua, bởi vì chiêu số quá mức rườm rà, sức chiến đấu không mạnh, liền không luyện. . . Trong tay hắn, làm sao cảm giác cùng Linh cấp thượng phẩm võ kỹ tương đương?"

	"Bộ quyền pháp này cùng thân pháp, mặc dù không cuốn hút, nhưng nhắm thẳng vào quyền pháp chủ ý, để cho người ta khó lòng phòng bị, ta cùng đối chiến, khả năng đều chống lại không được!"

	"Chiêu này là cái gì? Cơ sở nhất mấy bộ chiêu số, liên hợp lại cùng nhau, lại có uy lực lớn như vậy? Đã so sánh Linh cấp thượng phẩm võ kỹ?"

	. . .

	Nhìn thấy luận bàn người, chiêu số ở giữa đối công, tất cả Chiến sư, đều da mặt run rẩy.

	Mặc dù không có giao đấu, nhưng dựa mượn nhãn lực của bọn hắn, có thể nhẹ nhõm nhìn ra, chỉ phải cùng đối chiến, kết quả không thể so với cùng cái này Nhược Hoan mạnh ở đâu.

	Nói cách khác, bọn họ nhiều như vậy lợi hại Chiến sư, ném tới trước mắt cái này ba vạn học sinh bên trong, không những không đột xuất, làm không cẩn thận vẫn là hạng chót.

	Đến cùng xảy ra chuyện gì?

	Bọn họ thế nhưng là ngàn dặm mới tìm được một Chiến sư ah!

	"Lực chiến đấu của các ngươi, làm sao sẽ mạnh như vậy?" Thực sự nhịn không được, Liêu Tùng hỏi.

	"A, chúng ta vừa mới bắt đầu, cũng đều rất bình thường, là viện trưởng cho chúng ta nói trọn một buổi chiều, cái này mới có như năng lực này!" Nhược Hoan trong mắt phóng xuất ra kích động ánh sáng.

	Viện trưởng giảng giải nội dung, đến bây giờ đều nhớ tinh tường, toàn bộ hiểu, sức chiến đấu có bay vọt về chất.

	Nghe qua khóa cùng chưa từng nghe qua khóa, đã hoàn toàn hai loại khái niệm, chênh lệch bao lớn, như là khoảng cách.

	Nguyên nhân chính là như vậy, mỗi ngày không biết bao nhiêu học viên, đều hy vọng có thể gia nhập Huyền Huyền hội, trở thành một thành viên trong đó, có điều, vì không cho học được huyên tân đoạt chủ, gần nhất một mực không chút thu người, để vô số người hối tiếc không thôi.

	"Nói một buổi chiều?" Liêu Tùng một mặt choáng váng.

	Liền nói một buổi chiều, liền để thực lực các ngươi bạo tăng? Đây không phải đùa giỡn a?

	Sức chiến đấu nếu như dễ dàng như vậy tăng lên, bọn họ những này Chiến sư, mỗi ngày vất vả tu luyện, chẳng phải tại làm chuyện vô ích?

	"Đúng vậy a, đáng tiếc, viện trưởng thực sự quá bận rộn, nếu không, nói nhiều thêm mấy ngày, thực lực của chúng ta khẳng định còn có thể càng mạnh. . ." Nhược Hoan mặt mũi than thở.

	Nói thật, nếu không phải viện trưởng bận quá, liên tục cho bọn hắn nói thêm mấy ngày, bọn họ khẳng định sẽ càng mạnh.

	"Càng mạnh?"

	Liêu Tùng khóe miệng lần nữa run rẩy.

	Cái này đều cường đại như thế, bọn họ Chiến sư đều đánh không lại, nếu như mạnh hơn. . . Chẳng phải so Chiến sư còn muốn lợi hại hơn?

	Vậy còn muốn bọn họ Chiến sư làm gì?

	"Đúng rồi, các ngươi là ai? Tới học viện tìm ai?" Chính tràn đầy buồn bực, liền nghe đến Nhược Hoan tiếp tục hỏi.

	"Chúng ta. . . Chúng ta đến tìm. . . Trác Chiến sư!"

	Vốn muốn nói bản thân là Chiến sư, lời đến khóe miệng, Liêu Tùng lại nuốt xuống, kìm nén sắc mặt đỏ bừng, nói.

	"Nguyên lai là Trác Chiến sư bằng hữu, ngươi chờ, ta vậy thì phái người mang các ngươi đi qua. . ."

	Nhược Hoan bừng tỉnh hiểu ra, hô cái hội viên, để hắn hỗ trợ dẫn đường.

	"Đa tạ!"

	Liêu Tùng đám người vội vã đi theo đi qua, sợ chờ lâu một giây, lần nữa bị đả kích.

	"Nhược Hoan, đây đều là người nào?"

	Mấy người rời khỏi, một người học viên tràn đầy nghi ngờ đi tới.

	"Ta cũng không biết, trước đó ta đoán có thể là Chiến sư, về sau cảm thấy khẳng định không phải. . . Chiến sư làm sao có thể ý thức chiến đấu kém như vậy? Mặc dù sức chiến đấu còn có thể, nhưng lấy chiến đấu làm chủ danh sư, không có khả năng kém như vậy đi! Quên đi, chỉ cần không phải Chiến sư, nghĩ biện pháp chiêu tiến Huyền Huyền hội, bồi dưỡng mấy ngày lời nói, chưa hẳn không phải nhân tài!"

	Nhược Hoan nói.

	"Huyền Huyền hội hiện tại chiêu tinh không triệu nhiều, bọn họ nếu là thật muốn tiến tới, cũng cần thông qua khảo hạch, khảo hạch có điều, tuyệt không thể thu!"

	Cái này học viên nói.

	"Cái kia là tự nhiên, chúng ta Huyền Huyền hội, cũng không phải cái gì người đều có thể đi vào, lực chiến đấu của bọn hắn còn có thể, nhưng mà khoảng cách khảo hạch thông qua, dường như còn kém một chút. . ."

	Nhược Hoan lên tiếng, mặt mũi kiêu ngạo.

	. . .

	"Liêu sư, đám người kia làm sao sẽ mạnh như vậy?"

	Đi theo học viên sau lưng, đi tìm Trác Thanh Phong, một cái Chiến sư thực sự nhịn không được, nhìn về phía phía trước nhất Liêu Tùng.

	"Ta cũng không biết. . ."

	Liêu Tùng cảm thấy tràn đầy buồn bực.

	Cho tới nay, hắn đều cho rằng cùng cấp bậc phía trong, Chiến sư là cường đại nhất, thẳng đến mới vừa mới nhìn đến Huyền Huyền hội mọi người, mới hiểu được. . . Cũng chưa chắc tự nhiên!

	"Khó trách Trác Thanh Phong, không phải để chúng ta tới, cái này Hồng Viễn học viện, quá quỷ dị. . ."

	Qua cả buổi, mới tỉnh hồn lại, nhịn không được nói.

	Ven đường tùy tiện xuất hiện mấy người, liền đánh bọn họ không hề có lực hoàn thủ, không thể không nói, nơi này quá kinh khủng, may mắn cùng bọn hắn không là địch nhân, nếu không, chỉ sợ trực tiếp có đến mà không có về.

	"Liêu chiến sư, ngươi rốt cuộc đã đến. . ."

	Còn không có tiến sân nhỏ, Trác Thanh Phong liền nghe đến tin tức, nghênh đón đi ra, nhìn thấy Liêu Tùng, một mặt kích động, có điều, một lát sau liền phát hiện không đúng.

	Trước đó vênh váo tự đắc tất cả Chiến sư, lúc này nguyên một đám mặt ủ mày chau, giống như là bị sương đánh quả cà đồng dạng.

	"Các ngươi đây là thế nào?"

	Nhịn không được hỏi.

	"Cùng ta nói một chút cái này Hồng Viễn học viện viện trưởng, đến cùng chuyện gì xảy ra. . ."

	Không có trả lời hắn, Liêu Tùng trực tiếp hỏi.

	Vừa rồi nghe nhiều nhất chính là viện trưởng giảng bài, nhìn thấy đối phương, lập tức hỏi lên.

	"Viện trưởng? Tốt. . ." Trác Thanh Phong chần chờ một chút, đem tự mình biết chuyện một năm một mười nói ra.

	"Chỉ nói nửa canh giờ khóa, chúng ta Chiến sư liền không phải là đối thủ? Nói một buổi chiều, chân khí, lực lượng bên trên, chúng ta cũng so ra kém?"

	Liêu Tùng cùng sau lưng tất cả Chiến sư, giống như là nghe được chuyện ma, lông tơ chợt nổi lên, nội tâm vô cùng kinh dị.

	"Đúng vậy a!" Trác Thanh Phong cười khổ: "Đúng rồi, Trương viện trưởng bốn cái học sinh thân truyền đã trong sân đợi chờ một hồi, một lát nữa, làm sao khảo hạch, khả năng còn cần ngươi tới an bài!"

	"Bốn vị thân truyền? Thực lực như thế nào?" Liêu Tùng hỏi.

	"Cùng cấp bậc vô địch. . . Ta không phải là đối thủ!" Trác Thanh Phong nói.

	"Ngươi cũng không là đối thủ?" Liêu Tùng giật nảy mình, chần chờ một chút, nói: "Nếu quả thật cường đại như vậy, ta cảm thấy. . . Không nếu như để cho bọn họ xông Long Môn trận!"

	"Long Môn trận? Đây là Chiến sư đường khảo hạch 'Chiến tử' phương pháp, Liêu sư là muốn. . . Để hắn khảo hạch chiến tử?"

	Trác Thanh Phong giật nảy mình.

	"Không sai, Hồng Viễn học viện vị này Trương viện trưởng, tùy tiện giảng bài một, hai canh giờ, liền có thể để học viên có biến hóa như thế, hắn thân truyền. . . Có lẽ thật có thể thông qua chiến tử khảo hạch, một khi thành công. . . Chúng ta với tư cách phát hiện người, địa vị khẳng định cũng sẽ nước lên thì thuyền lên!"

	Liêu Tùng nói.

	"Cái này. . ."

	Trác Thanh Phong trầm lặng.

	Quả thực.

	Nếu như đem Chiến sư đường so sánh một cái gia tộc, chiến tử, chính là thiếu gia chủ!

	Nói cách khác, chỉ muốn trưởng thành, hoàn toàn có thể trở thành đường chủ tồn tại.

	Chỉ là, chiến tử là vô số Chiến sư, tha thiết ước mơ, vô số người vì đó phấn đấu mục tiêu, đáng tiếc, quá khó khăn.

	Ba trăm năm qua, Chiến sư đường một mực không có chiến tử, càng không có đường chủ. . . Vị này Trương sư học sinh, có thể thông qua khảo hạch ư?

	Coi như Trác Chiến sư, cùng hắn đối chiến qua, đều không có bất kỳ cái gì tự tin.

	Chiến tử khảo hạch. . . Độ khó bao lớn, sẽ cho người cảm thấy, căn bản không có khả năng thành công!

	Nếu như cái này Trương viện trưởng học sinh, thật có thể thông qua khảo hạch. . . Trở thành chiến tử, với tư cách người phát hiện, chẳng khác nào nắm giữ tòng long chi công, địa vị tất nhiên cao hơn, nhận được tốt hơn tài nguyên.

	"Rồng thực sự cửa trận, chúng ta cũng mở không ra, nhưng có thể chơi cái giản lược bản, nếu là bọn họ có thể thông qua, liền có tư cách mang về tổng bộ, xin chân chính khảo hạch. . . Mặc kệ có thành công hay không, đối chúng ta mà nói đều là chuyện tốt!" Liêu Tùng nói.

	Trở thành chiến tử, tự nhiên tốt nhất, coi như không thành công, nắm giữ khiêu chiến chiến tử thực lực, cũng nói thiên phú, chỉ cần đi vào Chiến sư đường, địa vị nhất định còn cao hơn bọn họ.

	Loại người này về sau khẳng định sẽ trở thành chỗ dựa của bọn họ.

	"Tốt, liền để bọn hắn xông Long Môn trận. . ."

	Không có xoắn xuýt bao lâu, Trác Thanh Phong cắn răng.

	"Ừm!"

	Liêu Tùng nhẹ gật đầu.

	Thương nghị xong, tất cả Chiến sư, đồng loạt hướng trong nội viện đi đến.

	Vừa mới tiến sân nhỏ, liền thấy Mi trưởng lão cùng Triệu trưởng lão đám người tới đón, ngay sau đó là Ô Thiên Khung, Ngũ Nhiên đám người.

	Ba đại học viện vì quan sát lần khảo hạch này, cũng không rời khỏi.

	Trịnh Dương, Vương Dĩnh, Lưu Dương, Ngụy Như Yên bọn người đến rồi, nguyên một đám đứng tại chỗ, như là giáo, sắc bén không gì sánh được.

	"Ta tới cấp cho mọi người giới thiệu một chút, vị này là Chiến sư đường thiên phu trưởng, cũng là sư huynh của ta, Liêu Tùng, Liêu chiến sư! Trịnh Dương đám người liền do hắn phụ trách khảo hạch. . ."

	Trác Thanh Phong giới thiệu nói.

	"Gặp qua Liêu chiến sư!"

	Mọi người đồng thời ôm quyền.

	"Ừm, mọi người không cần khách khí, bốn vị này hẳn là Trương viện trưởng thân truyền, muốn tham gia khảo hạch tu luyện giả a?" Cùng mọi người gật đầu ra hiệu, Liêu Tùng nhìn về phía Trịnh Dương đám người.

	"Gia sư Trương Huyền!"

	Trịnh Dương đám người đồng thời gật đầu.

	"Quả nhiên khí độ bất phàm!" Liêu chiến sư cười cười: "Trên đường tới ta đã nghe Trác Chiến sư nói rõ chi tiết, ta tính toán để các ngươi tiến hành Long Môn trận khảo hạch!"

	"Long Môn trận?"

	Trịnh Dương đám người nhìn nhau, mặt mũi nghi ngờ.

	Ô Thiên Khung mấy người cũng dường như chưa từng nghe qua, có chút không hiểu.

	"Long Môn trận, mượn nhờ cá chép vượt long môn chi ý, chỉ cần có thể thông qua, liền sẽ lập tức hóa thân thành rồng, trở thành toàn bộ Chiến sư đường, thậm chí đại lục, đều phải kể đến nhân vật phong vân!"

	Liêu Tùng nói.Chương 964: Chiến tử

