Chương 1652: Thiên hỏa luyện kim thân 【  canh thứ nhất 】

	"Như vậy tiếp tục nữa, khẳng định sẽ bị thiêu chết. . ."
	Vốn dưới cái nhìn của nó, chí tôn thiên hỏa vừa hàng lâm, trước mắt vị này tất nhiên sẽ bị tại chỗ thiêu chết, không nghĩ tới hắn chia ra lối tắt, mượn ba loại nghịch thiên chân giải, thành công đem nguy hiểm hóa giải.

	"Bất quá, đây cũng là tạm thời, coi như có thể chống lại thiêu hồn, thiêu thần cùng thiêu tâm, cũng khẳng định khó mà chống lại. . ."

	Lắc đầu, vẫn như cũ đối trước mắt vị này có thể vượt qua lần này thiên hỏa kiếp, không quá để ý.

	. . .

	"Như vậy tốt hơn nhiều. . ."

	Không để ý tới cốt long lo lắng, nhìn thấy hỏa diễm bị phân tách, thiêu đốt cảm không có trước đó cường đại như vậy, Trương Huyền lúc này mới yên lòng lại may mắn lĩnh ngộ thời gian, không gian, linh hồn ba loại chân giải, nếu không, thật không biết nên làm cái gì.

	Ông!

	Vu hồn bên ngoài thân kim quang đại thịnh, đem rất nhiều nhỏ bé ngọn lửa, đều đặn ngăn tại bên ngoài, thiêu đốt cảm giảm bớt không ít, đau đớn cũng yếu bớt xuống.

	Không ngừng vận chuyển lực lượng, kim quang càng ngày càng thịnh, màu đen thiên hỏa một khi bắt đầu tụ lại, liền dùng linh hồn chân giải đem hắn đánh nát, trong thời gian ngắn, tuy là mỏi mệt, nhưng cũng có thể kiên trì.

	"Thử một chút xua đuổi thai độc. . ."

	Gặp tạm thời không có nguy hiểm, Trương Huyền biết cơ hội khó được, mắt sáng lên.

	Tiên Thiên thai độc không giải quyết, sớm muộn đều sẽ chết, đã như vậy cơ hội, vừa vặn thử một chút hiệu quả.

	Tinh thần cao độ tập trung, lần nữa thi triển một đạo linh hồn chân giải bên trong công kích, đem một cái chừng hạt đậu hỏa diễm chia ra thành to bằng hạt vừng, tinh thần lực thôi thúc dưới, chậm rãi hướng Tiên Thiên thai độc che giấu vị trí, vọt tới, cực nóng lực lượng, xuyên thấu qua kim quang, hướng hồn thể phía trong không ngừng tản xạ.

	Phần phật!

	Lập tức bị xé nứt giống như đau đớn.

	"Làm sao không có hiệu quả?"

	Một lát sau, Trương Huyền cau mày.

	Khổng sư từng nói qua, thiên hỏa thiêu đốt, có thể đem Tiên Thiên thai độc loại bỏ, nhưng. . . Đốt hồi lâu, thai độc không nhúc nhích tí nào, một điểm biến hóa đều không có, hình như đối thứ này, không có chút nào sợ hãi.

	"Chẳng lẽ. . . Muốn đem hỏa diễm, dẫn vào hồn thể?"

	Đồng tử co rụt lại.

	Vừa rồi thiên hỏa thiêu đốt, là bị kim quang ngăn tại bên ngoài, thuộc về gãi không đúng chỗ ngứa, cũng không đi vào bên trong, thai độc không bị ảnh hưởng, có phải hay không là nguyên nhân này?

	Chỉ là. . .

	Hồn phách suy yếu, dẫn cường đại như vậy hỏa diễm tiến vào bên trong, sợ thai độc không có việc gì, bản thân trước bị thiêu chết.

	"Mặc kệ, không thử sớm muộn cũng phải chết. . ."

	Biết có thai độc tại, đi ngủ tịch bất an, cũng không có quá nhiều chần chừ, công pháp vận chuyển, kim quang uy áp, tiếp tục chống lại lấy thiên hỏa, đồng thời tinh thần khẽ động, một đạo thật nhỏ hỏa diễm, trong nháy mắt hút vào hồn phách.

	Xì xì xì!

	Như là thịt tươi rơi vào bếp lò, phát ra thiêu đốt thanh âm, đau đớn kịch liệt sâu tận xương tủy, để hắn cảm thấy da đầu nổ tung, cả người đều có chút chóng mặt.

	Vội vàng cúi đầu, chỉ thấy bị thiên hỏa thiêu đốt địa phương, xuất hiện một cái cái hố nhỏ, cái hố nhỏ chỗ hồn thể, trở nên mỏng manh nhiều, tựa như lúc nào cũng sẽ sụp đổ.

	"Cái này. . . Không làm được ah!"

	Vẻ mặt khó coi.

	Chỉ hấp thu một điểm, hồn phách thiếu chút nữa sụp đổ, hấp thu nhiều, còn không tại chỗ phế bỏ?

	"Nên làm cái gì?"

	Vốn còn nghĩ, thiên hỏa xuất hiện, rất dễ dàng vượt qua, thuận tiện còn có thể giải quyết một cái Tiên Thiên thai độc tai hoạ ngầm, nằm mơ cũng không ngờ tới, căn bản không phải chuyện như vậy.

	"Tiếp tục chia cắt, to bằng hạt vừng không được, vậy thì chia cắt thành to bằng mũi kim!"

	Cắn răng một cái.

	Đem thiên hỏa chia cắt, thiêu đốt cảm hạ thấp, đã như vậy, tiếp tục chia cắt, thẳng đến hồn thể có thể thừa nhận mới thôi.

	Nghĩ đến cái này, Trương Huyền tiếp tục dùng linh hồn va chạm.

	Tu vi đạt tới hắn loại cảnh giới này, dù là thật nhỏ như là hạt bụi nhỏ, thần thức đảo qua đi, cũng có thể rõ ràng nhìn thấy mặt ngoài vết lõm.

	Liên tục ba lần, to bằng hạt vừng ngọn lửa, trở nên chỉ có to bằng mũi kim, vẫn như cũ cháy hừng hực, cho người ta một loại, vạn vật đều có thể hòa tan cảm giác.

	"Hấp thu. . ."

	Tiếp tục đem ngọn lửa tách ra, thúc đẩy một viên hướng hồn thể tới gần, thời gian nháy mắt, liền tiến vào trong đó.

	Xì xì!

	Ngọn lửa hướng thai độc bay đi, người sau quả nhiên có chút sợ hãi, liên tiếp lui về phía sau.

	Chỉ bất quá ngọn lửa quá nhỏ, thai độc tuy là sợ hãi, vẫn còn không có cách nào sinh ra cụ thể tổn thương.

	"Tiếp tục hấp thu. . ."

	Tinh thần lần nữa khẽ động, lại đem một viên hỏa diễm hấp thu vào trong cơ thể, thai độc lần nữa lui về phía sau, có điều, thời gian không dài, thật nhỏ thiên hỏa, liền triệt để biến mất.

	"Linh hồn mạnh lên!"

	Liên tục hấp thu hai hạt ngọn lửa, người sau đi qua địa phương, hồn thể rõ ràng trở nên cứng cáp hơn, hình như bị thiên chuy bách luyện đồng dạng, kim sắc quang mang cũng biến thành càng thêm trác thịnh.

	"Thiên hỏa quả nhiên có thể rèn luyện Kim Thân. . ."

	Trương Huyền con mắt sáng lên: "Trước mặc kệ thai độc , chờ đem trọn cái hồn thể toàn bộ rèn luyện một lần, cái tên này coi như muốn chạy trốn, khẳng định cũng trốn không thoát!"

	Tràn đầy kích động, đang muốn đánh nát cái khác ngọn lửa, đối toàn thân tiến hành rèn luyện, liền cảm thấy thân thể trên ngón tay trữ vật giới chỉ, lắc lư một cái, một bóng người bất ngờ xuất hiện tại phía trước.

	Phân thân!

	Cái tên này, chẳng biết tại sao, vậy mà từ không gian gấp bên trong, bản thân đi ra.

	"Một cái thiên hỏa, đều không giải quyết được, tu luyện chậm như vậy, bây giờ nhìn không nổi nữa. . ."

	Đầy vẻ khinh bỉ nhìn Trương Huyền một cái, phân thân thẳng tắp hướng lên bầu trời mây đen vọt tới.

	Ầm ầm!

	Một đoàn thiên hỏa lăng không hạ xuống, phân thân miệng rộng mở ra, nuốt vào trong bụng.

	". . ."

	Trương Huyền đầy da co lại.

P/S : Đứa nào bảo anh ngày ngày trang bức, ra mà xem thằng nào mới là trang bức :vChương 1652: Thiên hỏa luyện kim thân 【  canh thứ nhất 】

	"Như vậy tiếp tục nữa, khẳng định sẽ bị thiêu chết. . ."

	Biết tiếp tục thiêu đốt, cái gì đều không còn sót lại, lại không chần chừ, Trương Huyền tinh thần lần nữa khẽ động, linh hồn chân giải vận chuyển, một đạo công kích, đối trước mắt hỏa diễm va chạm mà tới.

	Giống như thực chất lực lượng linh hồn, bỗng nhiên đánh vào ngọn lửa đen kịt bên trên, trong chốc lát, người sau liền nổ thành vô số thật nhỏ ngọn lửa, có điều, còn không có phản ứng lại, lần nữa hội tụ, tiếp tục đối thân thể tiến hành đốt cháy.

	"Có thể đánh nát, nhưng mà. . . Hỏa diễm khôi phục quá nhanh. . ."

	Trương Huyền vẻ mặt nghiêm túc.

	Vừa rồi dùng linh hồn chân giải công kích, chỉ là thăm dò một chút, có hiệu quả hay không, không nghĩ tới một lần thành công, chỉ tiếc, hỏa diễm hỗn hợp quá nhanh, coi như vỡ vụn, cũng ảnh hưởng không lớn.

	"Đúng rồi, thời gian chân giải. . ."

	Một đạo linh quang hiện lên.

	Hỏa diễm hỗn hợp lại nhanh, cũng cần thời gian, chỉ cần có thời gian tồn tại, liền có thể thi triển thời gian chân giải!

	"Phá!"

	Linh hồn hội tụ công kích lần nữa, cùng thời khắc đó, ngón tay hướng về phía trước điểm nhẹ.

	Ông!

	Hết thảy trước mắt, lần nữa trở nên chậm chạp, ngọn lửa đen kịt ở trước mắt chậm rãi tách ra, đạt tới khoảng cách nhất định về sau, hướng ở giữa hội tụ.

	"Cho ta tách ra!"

	Tinh thần cao độ tập trung, kèm theo tại một đoàn thật nhỏ hỏa diễm bên trên, nhận xung kích, cái này đoàn thật nhỏ ngọn lửa, cùng tưởng tượng đồng dạng, hướng một bên bay đi.

	Liên tục tách ra mười mấy đoàn ngọn lửa nhỏ, thời gian tăng tốc kết thúc, quả nhiên cảm thấy thiêu đốt cảm giác đau đớn, giảm bớt rất nhiều.

	"Thật đúng là hỏa diễm càng lớn, thiêu đốt lực càng mạnh. . ." Trương Huyền thở phào nhẹ nhõm, con mắt sáng lên.

	Đồng dạng nhiệt độ, một đống lửa khẳng định so rải rác hoả tinh càng có uy hiếp.

	Liên tục mấy lần, ngọn lửa màu đen, bị chia làm trên trăm phần, quả nhiên cảm giác cái loại này thiêu đốt cảm biến mất, hồn thể đã có thể thừa nhận.

	"Thời gian, không gian, linh hồn. . . Ba loại khó tu luyện nhất chân giải, tập hợp tại một người. . . Cũng chỉ sợ chỉ có hắn có thể làm được. . ."

	Một bên long cốt thần thương, không nghĩ tới còn có loại này thao tác, nhịn không được ngây người, trong miệng tự lẩm bẩm.

	Vốn dưới cái nhìn của nó, chí tôn thiên hỏa vừa hàng lâm, trước mắt vị này tất nhiên sẽ bị tại chỗ thiêu chết, không nghĩ tới hắn chia ra lối tắt, mượn ba loại nghịch thiên chân giải, thành công đem nguy hiểm hóa giải.

	"Bất quá, đây cũng là tạm thời, coi như có thể chống lại thiêu hồn, thiêu thần cùng thiêu tâm, cũng khẳng định khó mà chống lại. . ."

	Lắc đầu, vẫn như cũ đối trước mắt vị này có thể vượt qua lần này thiên hỏa kiếp, không quá để ý.

	. . .

	"Như vậy tốt hơn nhiều. . ."

	Không để ý tới cốt long lo lắng, nhìn thấy hỏa diễm bị phân tách, thiêu đốt cảm không có trước đó cường đại như vậy, Trương Huyền lúc này mới yên lòng lại may mắn lĩnh ngộ thời gian, không gian, linh hồn ba loại chân giải, nếu không, thật không biết nên làm cái gì.

	Ông!

	Vu hồn bên ngoài thân kim quang đại thịnh, đem rất nhiều nhỏ bé ngọn lửa, đều đặn ngăn tại bên ngoài, thiêu đốt cảm giảm bớt không ít, đau đớn cũng yếu bớt xuống.

	Không ngừng vận chuyển lực lượng, kim quang càng ngày càng thịnh, màu đen thiên hỏa một khi bắt đầu tụ lại, liền dùng linh hồn chân giải đem hắn đánh nát, trong thời gian ngắn, tuy là mỏi mệt, nhưng cũng có thể kiên trì.

	"Thử một chút xua đuổi thai độc. . ."

	Gặp tạm thời không có nguy hiểm, Trương Huyền biết cơ hội khó được, mắt sáng lên.

	Tiên Thiên thai độc không giải quyết, sớm muộn đều sẽ chết, đã như vậy cơ hội, vừa vặn thử một chút hiệu quả.

	Tinh thần cao độ tập trung, lần nữa thi triển một đạo linh hồn chân giải bên trong công kích, đem một cái chừng hạt đậu hỏa diễm chia ra thành to bằng hạt vừng, tinh thần lực thôi thúc dưới, chậm rãi hướng Tiên Thiên thai độc che giấu vị trí, vọt tới, cực nóng lực lượng, xuyên thấu qua kim quang, hướng hồn thể phía trong không ngừng tản xạ.

	Phần phật!

	Lập tức bị xé nứt giống như đau đớn.

	"Làm sao không có hiệu quả?"

	Một lát sau, Trương Huyền cau mày.

	Khổng sư từng nói qua, thiên hỏa thiêu đốt, có thể đem Tiên Thiên thai độc loại bỏ, nhưng. . . Đốt hồi lâu, thai độc không nhúc nhích tí nào, một điểm biến hóa đều không có, hình như đối thứ này, không có chút nào sợ hãi.

	"Chẳng lẽ. . . Muốn đem hỏa diễm, dẫn vào hồn thể?"

	Đồng tử co rụt lại.

	Vừa rồi thiên hỏa thiêu đốt, là bị kim quang ngăn tại bên ngoài, thuộc về gãi không đúng chỗ ngứa, cũng không đi vào bên trong, thai độc không bị ảnh hưởng, có phải hay không là nguyên nhân này?

	Chỉ là. . .

	Hồn phách suy yếu, dẫn cường đại như vậy hỏa diễm tiến vào bên trong, sợ thai độc không có việc gì, bản thân trước bị thiêu chết.

	"Mặc kệ, không thử sớm muộn cũng phải chết. . ."

	Biết có thai độc tại, đi ngủ tịch bất an, cũng không có quá nhiều chần chừ, công pháp vận chuyển, kim quang uy áp, tiếp tục chống lại lấy thiên hỏa, đồng thời tinh thần khẽ động, một đạo thật nhỏ hỏa diễm, trong nháy mắt hút vào hồn phách.

	Xì xì xì!

	Như là thịt tươi rơi vào bếp lò, phát ra thiêu đốt thanh âm, đau đớn kịch liệt sâu tận xương tủy, để hắn cảm thấy da đầu nổ tung, cả người đều có chút chóng mặt.

	Vội vàng cúi đầu, chỉ thấy bị thiên hỏa thiêu đốt địa phương, xuất hiện một cái cái hố nhỏ, cái hố nhỏ chỗ hồn thể, trở nên mỏng manh nhiều, tựa như lúc nào cũng sẽ sụp đổ.

	"Cái này. . . Không làm được ah!"

	Vẻ mặt khó coi.

	Chỉ hấp thu một điểm, hồn phách thiếu chút nữa sụp đổ, hấp thu nhiều, còn không tại chỗ phế bỏ?

	"Nên làm cái gì?"

	Vốn còn nghĩ, thiên hỏa xuất hiện, rất dễ dàng vượt qua, thuận tiện còn có thể giải quyết một cái Tiên Thiên thai độc tai hoạ ngầm, nằm mơ cũng không ngờ tới, căn bản không phải chuyện như vậy.

	"Tiếp tục chia cắt, to bằng hạt vừng không được, vậy thì chia cắt thành to bằng mũi kim!"

	Cắn răng một cái.

	Đem thiên hỏa chia cắt, thiêu đốt cảm hạ thấp, đã như vậy, tiếp tục chia cắt, thẳng đến hồn thể có thể thừa nhận mới thôi.

	Nghĩ đến cái này, Trương Huyền tiếp tục dùng linh hồn va chạm.

	Tu vi đạt tới hắn loại cảnh giới này, dù là thật nhỏ như là hạt bụi nhỏ, thần thức đảo qua đi, cũng có thể rõ ràng nhìn thấy mặt ngoài vết lõm.

	Liên tục ba lần, to bằng hạt vừng ngọn lửa, trở nên chỉ có to bằng mũi kim, vẫn như cũ cháy hừng hực, cho người ta một loại, vạn vật đều có thể hòa tan cảm giác.

	"Hấp thu. . ."

	Tiếp tục đem ngọn lửa tách ra, thúc đẩy một viên hướng hồn thể tới gần, thời gian nháy mắt, liền tiến vào trong đó.

	Xì xì!

	Ngọn lửa hướng thai độc bay đi, người sau quả nhiên có chút sợ hãi, liên tiếp lui về phía sau.

	Chỉ bất quá ngọn lửa quá nhỏ, thai độc tuy là sợ hãi, vẫn còn không có cách nào sinh ra cụ thể tổn thương.

	"Tiếp tục hấp thu. . ."

	Tinh thần lần nữa khẽ động, lại đem một viên hỏa diễm hấp thu vào trong cơ thể, thai độc lần nữa lui về phía sau, có điều, thời gian không dài, thật nhỏ thiên hỏa, liền triệt để biến mất.

	"Linh hồn mạnh lên!"

	Liên tục hấp thu hai hạt ngọn lửa, người sau đi qua địa phương, hồn thể rõ ràng trở nên cứng cáp hơn, hình như bị thiên chuy bách luyện đồng dạng, kim sắc quang mang cũng biến thành càng thêm trác thịnh.

	"Thiên hỏa quả nhiên có thể rèn luyện Kim Thân. . ."

	Trương Huyền con mắt sáng lên: "Trước mặc kệ thai độc , chờ đem trọn cái hồn thể toàn bộ rèn luyện một lần, cái tên này coi như muốn chạy trốn, khẳng định cũng trốn không thoát!"

	Tràn đầy kích động, đang muốn đánh nát cái khác ngọn lửa, đối toàn thân tiến hành rèn luyện, liền cảm thấy thân thể trên ngón tay trữ vật giới chỉ, lắc lư một cái, một bóng người bất ngờ xuất hiện tại phía trước.

	Phân thân!

	Cái tên này, chẳng biết tại sao, vậy mà từ không gian gấp bên trong, bản thân đi ra.

	"Một cái thiên hỏa, đều không giải quyết được, tu luyện chậm như vậy, bây giờ nhìn không nổi nữa. . ."

	Đầy vẻ khinh bỉ nhìn Trương Huyền một cái, phân thân thẳng tắp hướng lên bầu trời mây đen vọt tới.

	Ầm ầm!

	Một đoàn thiên hỏa lăng không hạ xuống, phân thân miệng rộng mở ra, nuốt vào trong bụng.

	". . ."

	Trương Huyền đầy da co lại.

P/S : Đứa nào bảo anh ngày ngày trang bức, ra mà xem thằng nào mới là trang bức :vChương 1652: Thiên hỏa luyện kim thân 【  canh thứ nhất 】

	"Như vậy tiếp tục nữa, khẳng định sẽ bị thiêu chết. . ."

	Biết tiếp tục thiêu đốt, cái gì đều không còn sót lại, lại không chần chừ, Trương Huyền tinh thần lần nữa khẽ động, linh hồn chân giải vận chuyển, một đạo công kích, đối trước mắt hỏa diễm va chạm mà tới.

	Giống như thực chất lực lượng linh hồn, bỗng nhiên đánh vào ngọn lửa đen kịt bên trên, trong chốc lát, người sau liền nổ thành vô số thật nhỏ ngọn lửa, có điều, còn không có phản ứng lại, lần nữa hội tụ, tiếp tục đối thân thể tiến hành đốt cháy.

	"Có thể đánh nát, nhưng mà. . . Hỏa diễm khôi phục quá nhanh. . ."

	Trương Huyền vẻ mặt nghiêm túc.

	Vừa rồi dùng linh hồn chân giải công kích, chỉ là thăm dò một chút, có hiệu quả hay không, không nghĩ tới một lần thành công, chỉ tiếc, hỏa diễm hỗn hợp quá nhanh, coi như vỡ vụn, cũng ảnh hưởng không lớn.

	"Đúng rồi, thời gian chân giải. . ."

	Một đạo linh quang hiện lên.

	Hỏa diễm hỗn hợp lại nhanh, cũng cần thời gian, chỉ cần có thời gian tồn tại, liền có thể thi triển thời gian chân giải!

	"Phá!"

	Linh hồn hội tụ công kích lần nữa, cùng thời khắc đó, ngón tay hướng về phía trước điểm nhẹ.

	Ông!

	Hết thảy trước mắt, lần nữa trở nên chậm chạp, ngọn lửa đen kịt ở trước mắt chậm rãi tách ra, đạt tới khoảng cách nhất định về sau, hướng ở giữa hội tụ.

	"Cho ta tách ra!"

	Tinh thần cao độ tập trung, kèm theo tại một đoàn thật nhỏ hỏa diễm bên trên, nhận xung kích, cái này đoàn thật nhỏ ngọn lửa, cùng tưởng tượng đồng dạng, hướng một bên bay đi.

	Liên tục tách ra mười mấy đoàn ngọn lửa nhỏ, thời gian tăng tốc kết thúc, quả nhiên cảm thấy thiêu đốt cảm giác đau đớn, giảm bớt rất nhiều.

	"Thật đúng là hỏa diễm càng lớn, thiêu đốt lực càng mạnh. . ." Trương Huyền thở phào nhẹ nhõm, con mắt sáng lên.

	Đồng dạng nhiệt độ, một đống lửa khẳng định so rải rác hoả tinh càng có uy hiếp.

	Liên tục mấy lần, ngọn lửa màu đen, bị chia làm trên trăm phần, quả nhiên cảm giác cái loại này thiêu đốt cảm biến mất, hồn thể đã có thể thừa nhận.

	"Thời gian, không gian, linh hồn. . . Ba loại khó tu luyện nhất chân giải, tập hợp tại một người. . . Cũng chỉ sợ chỉ có hắn có thể làm được. . ."

	Một bên long cốt thần thương, không nghĩ tới còn có loại này thao tác, nhịn không được ngây người, trong miệng tự lẩm bẩm.

	Vốn dưới cái nhìn của nó, chí tôn thiên hỏa vừa hàng lâm, trước mắt vị này tất nhiên sẽ bị tại chỗ thiêu chết, không nghĩ tới hắn chia ra lối tắt, mượn ba loại nghịch thiên chân giải, thành công đem nguy hiểm hóa giải.

	"Bất quá, đây cũng là tạm thời, coi như có thể chống lại thiêu hồn, thiêu thần cùng thiêu tâm, cũng khẳng định khó mà chống lại. . ."

	Lắc đầu, vẫn như cũ đối trước mắt vị này có thể vượt qua lần này thiên hỏa kiếp, không quá để ý.

	. . .

	"Như vậy tốt hơn nhiều. . ."

	Không để ý tới cốt long lo lắng, nhìn thấy hỏa diễm bị phân tách, thiêu đốt cảm không có trước đó cường đại như vậy, Trương Huyền lúc này mới yên lòng lại may mắn lĩnh ngộ thời gian, không gian, linh hồn ba loại chân giải, nếu không, thật không biết nên làm cái gì.

	Ông!

	Vu hồn bên ngoài thân kim quang đại thịnh, đem rất nhiều nhỏ bé ngọn lửa, đều đặn ngăn tại bên ngoài, thiêu đốt cảm giảm bớt không ít, đau đớn cũng yếu bớt xuống.

	Không ngừng vận chuyển lực lượng, kim quang càng ngày càng thịnh, màu đen thiên hỏa một khi bắt đầu tụ lại, liền dùng linh hồn chân giải đem hắn đánh nát, trong thời gian ngắn, tuy là mỏi mệt, nhưng cũng có thể kiên trì.

	"Thử một chút xua đuổi thai độc. . ."

	Gặp tạm thời không có nguy hiểm, Trương Huyền biết cơ hội khó được, mắt sáng lên.

	Tiên Thiên thai độc không giải quyết, sớm muộn đều sẽ chết, đã như vậy cơ hội, vừa vặn thử một chút hiệu quả.

	Tinh thần cao độ tập trung, lần nữa thi triển một đạo linh hồn chân giải bên trong công kích, đem một cái chừng hạt đậu hỏa diễm chia ra thành to bằng hạt vừng, tinh thần lực thôi thúc dưới, chậm rãi hướng Tiên Thiên thai độc che giấu vị trí, vọt tới, cực nóng lực lượng, xuyên thấu qua kim quang, hướng hồn thể phía trong không ngừng tản xạ.

	Phần phật!

	Lập tức bị xé nứt giống như đau đớn.

	"Làm sao không có hiệu quả?"

	Một lát sau, Trương Huyền cau mày.

	Khổng sư từng nói qua, thiên hỏa thiêu đốt, có thể đem Tiên Thiên thai độc loại bỏ, nhưng. . . Đốt hồi lâu, thai độc không nhúc nhích tí nào, một điểm biến hóa đều không có, hình như đối thứ này, không có chút nào sợ hãi.

	"Chẳng lẽ. . . Muốn đem hỏa diễm, dẫn vào hồn thể?"

	Đồng tử co rụt lại.

	Vừa rồi thiên hỏa thiêu đốt, là bị kim quang ngăn tại bên ngoài, thuộc về gãi không đúng chỗ ngứa, cũng không đi vào bên trong, thai độc không bị ảnh hưởng, có phải hay không là nguyên nhân này?

	Chỉ là. . .

	Hồn phách suy yếu, dẫn cường đại như vậy hỏa diễm tiến vào bên trong, sợ thai độc không có việc gì, bản thân trước bị thiêu chết.

	"Mặc kệ, không thử sớm muộn cũng phải chết. . ."

	Biết có thai độc tại, đi ngủ tịch bất an, cũng không có quá nhiều chần chừ, công pháp vận chuyển, kim quang uy áp, tiếp tục chống lại lấy thiên hỏa, đồng thời tinh thần khẽ động, một đạo thật nhỏ hỏa diễm, trong nháy mắt hút vào hồn phách.

	Xì xì xì!

	Như là thịt tươi rơi vào bếp lò, phát ra thiêu đốt thanh âm, đau đớn kịch liệt sâu tận xương tủy, để hắn cảm thấy da đầu nổ tung, cả người đều có chút chóng mặt.

	Vội vàng cúi đầu, chỉ thấy bị thiên hỏa thiêu đốt địa phương, xuất hiện một cái cái hố nhỏ, cái hố nhỏ chỗ hồn thể, trở nên mỏng manh nhiều, tựa như lúc nào cũng sẽ sụp đổ.

	"Cái này. . . Không làm được ah!"

	Vẻ mặt khó coi.

	Chỉ hấp thu một điểm, hồn phách thiếu chút nữa sụp đổ, hấp thu nhiều, còn không tại chỗ phế bỏ?

	"Nên làm cái gì?"

	Vốn còn nghĩ, thiên hỏa xuất hiện, rất dễ dàng vượt qua, thuận tiện còn có thể giải quyết một cái Tiên Thiên thai độc tai hoạ ngầm, nằm mơ cũng không ngờ tới, căn bản không phải chuyện như vậy.

	"Tiếp tục chia cắt, to bằng hạt vừng không được, vậy thì chia cắt thành to bằng mũi kim!"

	Cắn răng một cái.

	Đem thiên hỏa chia cắt, thiêu đốt cảm hạ thấp, đã như vậy, tiếp tục chia cắt, thẳng đến hồn thể có thể thừa nhận mới thôi.

	Nghĩ đến cái này, Trương Huyền tiếp tục dùng linh hồn va chạm.

	Tu vi đạt tới hắn loại cảnh giới này, dù là thật nhỏ như là hạt bụi nhỏ, thần thức đảo qua đi, cũng có thể rõ ràng nhìn thấy mặt ngoài vết lõm.

	Liên tục ba lần, to bằng hạt vừng ngọn lửa, trở nên chỉ có to bằng mũi kim, vẫn như cũ cháy hừng hực, cho người ta một loại, vạn vật đều có thể hòa tan cảm giác.

	"Hấp thu. . ."

	Tiếp tục đem ngọn lửa tách ra, thúc đẩy một viên hướng hồn thể tới gần, thời gian nháy mắt, liền tiến vào trong đó.

	Xì xì!

	Ngọn lửa hướng thai độc bay đi, người sau quả nhiên có chút sợ hãi, liên tiếp lui về phía sau.

	Chỉ bất quá ngọn lửa quá nhỏ, thai độc tuy là sợ hãi, vẫn còn không có cách nào sinh ra cụ thể tổn thương.

	"Tiếp tục hấp thu. . ."

