Chương 1772: Ngột Thần chân thực thân phận

	"Tốt, ngươi thay ta ngăn cản một hồi, ta đem Xuân Thu đại điển triệt để luyện hóa!"
	Phong cấm lại không gian, Nhan Thanh Cổ Thánh giống như là khống chế tinh không cự nhân, hướng về phía trước một điểm.

	Rầm!

	Một ngôi sao từ trên trời giáng xuống, thẳng tắp hướng Ngột Thần giáng xuống.

	Tinh thần thoạt nhìn không lớn, lại mang theo hủy diệt thiên địa uy hiếp, so Nhan Thanh Cổ Thánh toàn lực đâm ra phương thiên họa kích đều muốn đáng sợ, còn chưa tới đến trước mặt, Ngột Thần vị trí không gian, tựa như là muốn sụp đổ đồng dạng, bất cứ lúc nào cũng sẽ mất đi.

	"Phá. . ."

	Gặp thứ này cường đại như vậy, Ngột Thần vẻ mặt khó coi, trường đao trên ngón tay nhẹ nhàng vạch một cái, máu tươi dính đầy lưỡi đao.

	Trường đao lập tức lấp lánh ra tia sáng yêu dị, uy lực đại tăng, lăng không vẩy lên, không gian vỡ vụn, lực lượng tự nhiên.

	Rơi xuống tinh thần, tới va chạm, lập tức bị đánh thành hai nửa.

	Lộc cộc lộc cộc lộc cộc lộc cộc!

	Liên tục lui về sau bảy, tám bước, máu tươi từ khóe miệng chảy ra, Ngột Thần khuôn mặt trắng bệch.

	Hiển nhiên, lần này, liền xem như hắn, cũng tiêu hao rất nhiều, có chút không chịu nổi.

	"Ta nhìn có thể ngăn lại mấy cái!"

	Thấy hắn chặn lại một viên, cười lạnh, Nhan Thanh Cổ Thánh lần nữa một chỉ.

	Rầm!

	Lại một viên tinh thần, từ trên trời giáng xuống, thẳng tắp rơi xuống.

	Biết tiểu thư tại luyện hóa Xuân Thu đại điển, Ngột Thần không dám lùi bước, mà là hít sâu có một hơi thở, thu đao mà đứng.

	"Đã như vậy, ta cũng không có gì có thể giữ lại. . ."

	Lần này cũng không sử dụng trường đao, mà là cổ tay rung lên, hai cái cánh tay khung xương, chạm phải hắn máu tươi, thẳng tắp xông lên phía trên tới.

	Khung xương vừa xuất hiện, lập tức tản mát ra nồng đậm khí tức, càng bay lên trên, trở nên càng ngày càng to lớn, thời gian qua một lát, che khuất bầu trời, giống như là thiên địa đều có thể một tay bao phủ.

	Răng rắc!

	Rơi xuống tinh thần, cùng khung xương vừa tiếp xúc, liền lập tức tan thành phấn cuối.

	Bóp nát tinh thần, vẫn không có ngừng lại, tiếp tục xông lên bầu trời, lăng không lôi kéo, đầy trời tinh thần không ngừng lay động, cái này ngôi sao to lớn đồ, vậy mà tựa hồ có chút không chịu nổi.

	"Thật mạnh. . ."

	"Khung xương đều lợi hại như vậy, khi còn sống, cái kia có bao nhiêu lợi hại?"

	Trương Hoằng Thiên đám người tất cả đều sửng sốt, Danh Sư đường rất nhiều Cổ Thánh, cũng từng cái mặt mũi thừ người ra.

	Tinh đồ lực lượng, bọn họ thân là Cổ Thánh, cảm thụ cực kỳ sâu sắc, coi như dùng hết toàn lực, đều không thể phá vỡ không gian ràng buộc, chớ nói chi là hủy diệt tinh thần.

	Hai cái cánh tay, nhẹ nhàng vồ một cái, liền có thể để tinh thần lay động, chẳng phải nói rõ cái này khung xương thực lực, đều vượt qua tích huyết trùng sinh?

	"Khí tức này. . ."

	Cùng đám người khiếp sợ khác biệt, Trương Huyền thân thể chấn động.

	Trước mắt cánh tay này khung xương, cho hắn một loại mùi vị quen thuộc.

	"Là Ngoan Nhân. . ."

	Đồng tử co rụt lại.

	Trên không cánh tay phải khung xương bên trên, thiếu một cái xương ngón tay, hơn nữa khí tức, hết sức quen thuộc, tuyệt sẽ không sai, chính là. . . Ngoan Nhân!

	Ngoan Nhân cánh tay khung xương, làm sao lại tại Ngột Thần trong tay?

	Hơn nữa, tại sao lại có cường đại như vậy lực lượng?

	Trong lúc nhất thời trong đầu phân loạn như tê dại, rất nhiều chuyện đều không nghĩ ra.

	"Còn chưa động thủ, chẳng lẽ, nước đã đến chân, nửa đường bỏ cuộc?"

	Một ngụm máu tươi phun ra, Nhan Thanh lên tiếng hét lớn.

	Hắn duy trì lấy tinh đồ vận chuyển, khung xương thật muốn đem hắn xé ra, hắn nhận phản phệ, cũng có thể để hắn vẫn lạc.

	"Đương nhiên sẽ không!"

	Trước đó một mực tại bên cạnh xem náo nhiệt Dục lão quỷ, cùng Dị Linh tộc mấy vị Cổ Thánh, đồng thời bay tới.

	"Cái này. . ."

	Thân thể chấn động, Trương Huyền mặt mũi khó tin.

	Từ đối thoại, có thể nghe ra, Chư Tử bách gia Nhan Thanh Cổ Thánh, vậy mà cùng cái này Dục lão quỷ, là quan hệ hợp tác!

	Nói cách khác, Chư Tử bách gia cùng Dị Linh tộc nhân thế mà liên thủ?

	Đến cùng chuyện gì xảy ra?

	Không riêng gì hắn, Trương Hoằng Thiên mấy người cũng hai mặt nhìn nhau, không rõ ràng cho lắm.

	Muốn nói đối Dị Linh tộc nhân thống hận, Chư Tử bách gia, tuyệt đối không kém gì danh sư đại lục, vì sao. . . Cùng bọn hắn liên thủ?

	Phần phật!

	Dục lão quỷ cổ tay khẽ đảo, một cái áo tơi xuất hiện trên không trung, trước đó ngay tại lôi kéo tinh đồ cánh tay khung xương, cảm nhận được áo tơi thu hút, đột nhiên ngừng lại.

	"Tiếp tục động thủ. . ."

	Ngột Thần sắc mặt nghiêm túc, một tiếng la lên, lần nữa cắt ra đầu ngón tay, máu tươi bay đi lên, kết quả, khung xương vẫn như cũ không nhúc nhích, hình như ngủ say đồng dạng.

	"Bặc Dục, ngươi cái ăn cây táo rào cây sung đồ vật, vậy mà cùng Chư Tử bách gia liên thủ, không sợ ta chém đầu của ngươi?"

	Liên tục khống chế, phát hiện khung xương lại không cách nào động đậy, Ngột Thần nắm đấm xiết chặt, bỗng nhiên ngẩng đầu nhìn về phía trên không Dục lão quỷ, sắp nổ tung.

	"Khà khà, có thể hay không chém đầu của ta, liền nhìn ngươi có thể hay không về trở lại. . ."

	Không có chút nào sợ hãi, Dục lão quỷ ngược lại cười nhạt một tiếng, khom người đến cùng: "Hơn nữa, ngươi nên rõ ràng, chân chính muốn mạng ngươi, không phải ta, mà là Thần Linh Hoàng! Có phải hay không ah, Dung Hoàng bệ hạ!"

	"Dung Hoàng bệ hạ? Chẳng lẽ. . ."

	Trương Huyền thân thể cứng đờ, trong mắt tràn đầy khó tin: "Cái này Ngột Thần là. . . Dị Linh tộc Thần Dung Hoàng?"

P/S : Một cú lừa chăngChương 1772: Ngột Thần chân thực thân phận

	"Tốt, ngươi thay ta ngăn cản một hồi, ta đem Xuân Thu đại điển triệt để luyện hóa!"

	Gật đầu lên tiếng, Lạc Nhược Hi lực lượng toàn thân tập trung lại, điên cuồng hướng lòng bàn tay thư tịch vọt tới.

	Ngột Thần gật đầu, cũng không nhiều lời, đao mang tiếp tục tự nhiên.

	Rầm rầm rầm!

	Rất nhiều Cổ Thánh công kích, toàn bộ rơi vào đao mang bên trên, Ngột Thần vẻ mặt trở nên ngưng trọng, đao phong thi triển đi ra, như là thủy triều, tuy là lui về phía sau mấy bước, lại đơn thương độc mã, đem tất cả công kích toàn bộ ngăn tại bên ngoài, nhiều cường giả như vậy liên hợp, bị hắn chặn lại, không có một tia dư thừa khí tức tiết ra ngoài, từ đó làm bị thương Lạc Nhược Hi.

	"Thật mạnh. . ."

	Trương Huyền ngây người.

	Loại cấp bậc này chiến đấu, đã không phải là hắn, có thể nhúng tay.

	Chỉ là. . . Vị này Ngột Thần, không phải vừa mới đột phá ư?

	Làm sao nhiều người như vậy liên hợp, Hoằng Thiên tiên tổ cũng đỡ không nổi công kích, bị hắn tuỳ tiện cản lại?

	Hơn nữa, chỉ là vẻ mặt nghiêm túc, cũng không bị thương?

	Đây rốt cuộc thực lực mạnh cỡ nào?

	Chẳng lẽ, cũng đạt tới tích huyết trùng sinh?

	Lạc Nhược Hi, vừa ra tay chặn lại Nhan Thanh Cổ Thánh lực lượng, liền rất đáng sợ, vị này Ngột Thần vậy mà cũng tuỳ tiện làm được. . .

	Trong nháy mắt, để hắn có loại dường như đã có mấy đời cảm giác.

	Nhìn tới, hai người này vẫn luôn tại đối với hắn giấu diếm.

	"Rốt cục xuất hiện, bày trận. . ."

	Nhìn thấy Ngột Thần chặn lại, Nhan Thanh Cổ Thánh cũng không kỳ lạ, ngược lại lông mày giương lên.

	Ông!

	Trong nháy mắt, ánh sáng bắn ra bốn phía, bốn phía trong nháy mắt, tuôn ra vô số ngôi sao, đem toàn bộ Khổng miếu đều bao phủ ở bên trong.

	"Bảy mươi hai Thánh, liên hợp luyện chế ra tới mạnh nhất chí bảo, 【  Thiên cung tinh thần đồ 】? Các ngươi vậy mà dẫn tới nơi này?"

	Ngột Thần vẻ mặt lập tức thay đổi.

	"Đem tinh thần đồ, đưa đến nơi này, lặng lẽ sắp đặt, chính là vì phòng ngừa ngươi chạy trốn, ngày hôm nay, liền là của ngươi giờ chết!"

	Cười lạnh, Nhan Thanh Cổ Thánh cổ tay rung lên.

	Rầm!

	Tinh thần ánh sáng bao phủ, Lạc Nhược Hi sau lưng nghiền nát không gian, chậm chạp bắt đầu khép lại, thời gian không dài, liền khôi phục như lúc ban đầu.

	Cảm nhận được không gian bốn phía khí tức ngưng kết, Trương Huyền lấy ra Long Cốt thần thương, hướng về phía trước nhanh đâm, lúc này mới phát hiện, không gian đã cứng rắn như là sắt thép, thực lực của hắn cùng lực lượng, vậy mà xé rách không ra mảy may.

	Nói cách khác, trước đó có thể làm được xuyên toa không gian rời đi, mà bây giờ bị tinh thần bao phủ về sau, lại không cách nào trốn.

	Phong cấm lại không gian, Nhan Thanh Cổ Thánh giống như là khống chế tinh không cự nhân, hướng về phía trước một điểm.

	Rầm!

	Một ngôi sao từ trên trời giáng xuống, thẳng tắp hướng Ngột Thần giáng xuống.

	Tinh thần thoạt nhìn không lớn, lại mang theo hủy diệt thiên địa uy hiếp, so Nhan Thanh Cổ Thánh toàn lực đâm ra phương thiên họa kích đều muốn đáng sợ, còn chưa tới đến trước mặt, Ngột Thần vị trí không gian, tựa như là muốn sụp đổ đồng dạng, bất cứ lúc nào cũng sẽ mất đi.

	"Phá. . ."

	Gặp thứ này cường đại như vậy, Ngột Thần vẻ mặt khó coi, trường đao trên ngón tay nhẹ nhàng vạch một cái, máu tươi dính đầy lưỡi đao.

	Trường đao lập tức lấp lánh ra tia sáng yêu dị, uy lực đại tăng, lăng không vẩy lên, không gian vỡ vụn, lực lượng tự nhiên.

	Rơi xuống tinh thần, tới va chạm, lập tức bị đánh thành hai nửa.

	Lộc cộc lộc cộc lộc cộc lộc cộc!

	Liên tục lui về sau bảy, tám bước, máu tươi từ khóe miệng chảy ra, Ngột Thần khuôn mặt trắng bệch.

	Hiển nhiên, lần này, liền xem như hắn, cũng tiêu hao rất nhiều, có chút không chịu nổi.

	"Ta nhìn có thể ngăn lại mấy cái!"

	Thấy hắn chặn lại một viên, cười lạnh, Nhan Thanh Cổ Thánh lần nữa một chỉ.

	Rầm!

	Lại một viên tinh thần, từ trên trời giáng xuống, thẳng tắp rơi xuống.

	Biết tiểu thư tại luyện hóa Xuân Thu đại điển, Ngột Thần không dám lùi bước, mà là hít sâu có một hơi thở, thu đao mà đứng.

	"Đã như vậy, ta cũng không có gì có thể giữ lại. . ."

	Lần này cũng không sử dụng trường đao, mà là cổ tay rung lên, hai cái cánh tay khung xương, chạm phải hắn máu tươi, thẳng tắp xông lên phía trên tới.

	Khung xương vừa xuất hiện, lập tức tản mát ra nồng đậm khí tức, càng bay lên trên, trở nên càng ngày càng to lớn, thời gian qua một lát, che khuất bầu trời, giống như là thiên địa đều có thể một tay bao phủ.

	Răng rắc!

	Rơi xuống tinh thần, cùng khung xương vừa tiếp xúc, liền lập tức tan thành phấn cuối.

	Bóp nát tinh thần, vẫn không có ngừng lại, tiếp tục xông lên bầu trời, lăng không lôi kéo, đầy trời tinh thần không ngừng lay động, cái này ngôi sao to lớn đồ, vậy mà tựa hồ có chút không chịu nổi.

	"Thật mạnh. . ."

	"Khung xương đều lợi hại như vậy, khi còn sống, cái kia có bao nhiêu lợi hại?"

	Trương Hoằng Thiên đám người tất cả đều sửng sốt, Danh Sư đường rất nhiều Cổ Thánh, cũng từng cái mặt mũi thừ người ra.

	Tinh đồ lực lượng, bọn họ thân là Cổ Thánh, cảm thụ cực kỳ sâu sắc, coi như dùng hết toàn lực, đều không thể phá vỡ không gian ràng buộc, chớ nói chi là hủy diệt tinh thần.

	Hai cái cánh tay, nhẹ nhàng vồ một cái, liền có thể để tinh thần lay động, chẳng phải nói rõ cái này khung xương thực lực, đều vượt qua tích huyết trùng sinh?

	"Khí tức này. . ."

	Cùng đám người khiếp sợ khác biệt, Trương Huyền thân thể chấn động.

	Trước mắt cánh tay này khung xương, cho hắn một loại mùi vị quen thuộc.

	"Là Ngoan Nhân. . ."

	Đồng tử co rụt lại.

	Trên không cánh tay phải khung xương bên trên, thiếu một cái xương ngón tay, hơn nữa khí tức, hết sức quen thuộc, tuyệt sẽ không sai, chính là. . . Ngoan Nhân!

	Ngoan Nhân cánh tay khung xương, làm sao lại tại Ngột Thần trong tay?

	Hơn nữa, tại sao lại có cường đại như vậy lực lượng?

	Trong lúc nhất thời trong đầu phân loạn như tê dại, rất nhiều chuyện đều không nghĩ ra.

	"Còn chưa động thủ, chẳng lẽ, nước đã đến chân, nửa đường bỏ cuộc?"

	Một ngụm máu tươi phun ra, Nhan Thanh lên tiếng hét lớn.

	Hắn duy trì lấy tinh đồ vận chuyển, khung xương thật muốn đem hắn xé ra, hắn nhận phản phệ, cũng có thể để hắn vẫn lạc.

	"Đương nhiên sẽ không!"

	Trước đó một mực tại bên cạnh xem náo nhiệt Dục lão quỷ, cùng Dị Linh tộc mấy vị Cổ Thánh, đồng thời bay tới.

	"Cái này. . ."

	Thân thể chấn động, Trương Huyền mặt mũi khó tin.

	Từ đối thoại, có thể nghe ra, Chư Tử bách gia Nhan Thanh Cổ Thánh, vậy mà cùng cái này Dục lão quỷ, là quan hệ hợp tác!

	Nói cách khác, Chư Tử bách gia cùng Dị Linh tộc nhân thế mà liên thủ?

	Đến cùng chuyện gì xảy ra?

	Không riêng gì hắn, Trương Hoằng Thiên mấy người cũng hai mặt nhìn nhau, không rõ ràng cho lắm.

	Muốn nói đối Dị Linh tộc nhân thống hận, Chư Tử bách gia, tuyệt đối không kém gì danh sư đại lục, vì sao. . . Cùng bọn hắn liên thủ?

	Phần phật!

	Dục lão quỷ cổ tay khẽ đảo, một cái áo tơi xuất hiện trên không trung, trước đó ngay tại lôi kéo tinh đồ cánh tay khung xương, cảm nhận được áo tơi thu hút, đột nhiên ngừng lại.

	"Tiếp tục động thủ. . ."

	Ngột Thần sắc mặt nghiêm túc, một tiếng la lên, lần nữa cắt ra đầu ngón tay, máu tươi bay đi lên, kết quả, khung xương vẫn như cũ không nhúc nhích, hình như ngủ say đồng dạng.

	"Bặc Dục, ngươi cái ăn cây táo rào cây sung đồ vật, vậy mà cùng Chư Tử bách gia liên thủ, không sợ ta chém đầu của ngươi?"

	Liên tục khống chế, phát hiện khung xương lại không cách nào động đậy, Ngột Thần nắm đấm xiết chặt, bỗng nhiên ngẩng đầu nhìn về phía trên không Dục lão quỷ, sắp nổ tung.

	"Khà khà, có thể hay không chém đầu của ta, liền nhìn ngươi có thể hay không về trở lại. . ."

	Không có chút nào sợ hãi, Dục lão quỷ ngược lại cười nhạt một tiếng, khom người đến cùng: "Hơn nữa, ngươi nên rõ ràng, chân chính muốn mạng ngươi, không phải ta, mà là Thần Linh Hoàng! Có phải hay không ah, Dung Hoàng bệ hạ!"

	"Dung Hoàng bệ hạ? Chẳng lẽ. . ."

	Trương Huyền thân thể cứng đờ, trong mắt tràn đầy khó tin: "Cái này Ngột Thần là. . . Dị Linh tộc Thần Dung Hoàng?"

P/S : Một cú lừa chăngChương 1772: Ngột Thần chân thực thân phận

	"Tốt, ngươi thay ta ngăn cản một hồi, ta đem Xuân Thu đại điển triệt để luyện hóa!"

	Gật đầu lên tiếng, Lạc Nhược Hi lực lượng toàn thân tập trung lại, điên cuồng hướng lòng bàn tay thư tịch vọt tới.

	Ngột Thần gật đầu, cũng không nhiều lời, đao mang tiếp tục tự nhiên.

	Rầm rầm rầm!

	Rất nhiều Cổ Thánh công kích, toàn bộ rơi vào đao mang bên trên, Ngột Thần vẻ mặt trở nên ngưng trọng, đao phong thi triển đi ra, như là thủy triều, tuy là lui về phía sau mấy bước, lại đơn thương độc mã, đem tất cả công kích toàn bộ ngăn tại bên ngoài, nhiều cường giả như vậy liên hợp, bị hắn chặn lại, không có một tia dư thừa khí tức tiết ra ngoài, từ đó làm bị thương Lạc Nhược Hi.

	"Thật mạnh. . ."

	Trương Huyền ngây người.

	Loại cấp bậc này chiến đấu, đã không phải là hắn, có thể nhúng tay.

	Chỉ là. . . Vị này Ngột Thần, không phải vừa mới đột phá ư?

	Làm sao nhiều người như vậy liên hợp, Hoằng Thiên tiên tổ cũng đỡ không nổi công kích, bị hắn tuỳ tiện cản lại?

	Hơn nữa, chỉ là vẻ mặt nghiêm túc, cũng không bị thương?

	Đây rốt cuộc thực lực mạnh cỡ nào?

	Chẳng lẽ, cũng đạt tới tích huyết trùng sinh?

	Lạc Nhược Hi, vừa ra tay chặn lại Nhan Thanh Cổ Thánh lực lượng, liền rất đáng sợ, vị này Ngột Thần vậy mà cũng tuỳ tiện làm được. . .

	Trong nháy mắt, để hắn có loại dường như đã có mấy đời cảm giác.

	Nhìn tới, hai người này vẫn luôn tại đối với hắn giấu diếm.

	"Rốt cục xuất hiện, bày trận. . ."

	Nhìn thấy Ngột Thần chặn lại, Nhan Thanh Cổ Thánh cũng không kỳ lạ, ngược lại lông mày giương lên.

	Ông!

	Trong nháy mắt, ánh sáng bắn ra bốn phía, bốn phía trong nháy mắt, tuôn ra vô số ngôi sao, đem toàn bộ Khổng miếu đều bao phủ ở bên trong.

	"Bảy mươi hai Thánh, liên hợp luyện chế ra tới mạnh nhất chí bảo, 【  Thiên cung tinh thần đồ 】? Các ngươi vậy mà dẫn tới nơi này?"

	Ngột Thần vẻ mặt lập tức thay đổi.

	"Đem tinh thần đồ, đưa đến nơi này, lặng lẽ sắp đặt, chính là vì phòng ngừa ngươi chạy trốn, ngày hôm nay, liền là của ngươi giờ chết!"

	Cười lạnh, Nhan Thanh Cổ Thánh cổ tay rung lên.

	Rầm!

	Tinh thần ánh sáng bao phủ, Lạc Nhược Hi sau lưng nghiền nát không gian, chậm chạp bắt đầu khép lại, thời gian không dài, liền khôi phục như lúc ban đầu.

	Cảm nhận được không gian bốn phía khí tức ngưng kết, Trương Huyền lấy ra Long Cốt thần thương, hướng về phía trước nhanh đâm, lúc này mới phát hiện, không gian đã cứng rắn như là sắt thép, thực lực của hắn cùng lực lượng, vậy mà xé rách không ra mảy may.

	Nói cách khác, trước đó có thể làm được xuyên toa không gian rời đi, mà bây giờ bị tinh thần bao phủ về sau, lại không cách nào trốn.

	Phong cấm lại không gian, Nhan Thanh Cổ Thánh giống như là khống chế tinh không cự nhân, hướng về phía trước một điểm.

	Rầm!

	Một ngôi sao từ trên trời giáng xuống, thẳng tắp hướng Ngột Thần giáng xuống.

	Tinh thần thoạt nhìn không lớn, lại mang theo hủy diệt thiên địa uy hiếp, so Nhan Thanh Cổ Thánh toàn lực đâm ra phương thiên họa kích đều muốn đáng sợ, còn chưa tới đến trước mặt, Ngột Thần vị trí không gian, tựa như là muốn sụp đổ đồng dạng, bất cứ lúc nào cũng sẽ mất đi.

	"Phá. . ."

	Gặp thứ này cường đại như vậy, Ngột Thần vẻ mặt khó coi, trường đao trên ngón tay nhẹ nhàng vạch một cái, máu tươi dính đầy lưỡi đao.

	Trường đao lập tức lấp lánh ra tia sáng yêu dị, uy lực đại tăng, lăng không vẩy lên, không gian vỡ vụn, lực lượng tự nhiên.

	Rơi xuống tinh thần, tới va chạm, lập tức bị đánh thành hai nửa.

	Lộc cộc lộc cộc lộc cộc lộc cộc!

	Liên tục lui về sau bảy, tám bước, máu tươi từ khóe miệng chảy ra, Ngột Thần khuôn mặt trắng bệch.

	Hiển nhiên, lần này, liền xem như hắn, cũng tiêu hao rất nhiều, có chút không chịu nổi.

	"Ta nhìn có thể ngăn lại mấy cái!"

	Thấy hắn chặn lại một viên, cười lạnh, Nhan Thanh Cổ Thánh lần nữa một chỉ.

	Rầm!

	Lại một viên tinh thần, từ trên trời giáng xuống, thẳng tắp rơi xuống.

	Biết tiểu thư tại luyện hóa Xuân Thu đại điển, Ngột Thần không dám lùi bước, mà là hít sâu có một hơi thở, thu đao mà đứng.

	"Đã như vậy, ta cũng không có gì có thể giữ lại. . ."

	Lần này cũng không sử dụng trường đao, mà là cổ tay rung lên, hai cái cánh tay khung xương, chạm phải hắn máu tươi, thẳng tắp xông lên phía trên tới.

	Khung xương vừa xuất hiện, lập tức tản mát ra nồng đậm khí tức, càng bay lên trên, trở nên càng ngày càng to lớn, thời gian qua một lát, che khuất bầu trời, giống như là thiên địa đều có thể một tay bao phủ.

	Răng rắc!

	Rơi xuống tinh thần, cùng khung xương vừa tiếp xúc, liền lập tức tan thành phấn cuối.

	Bóp nát tinh thần, vẫn không có ngừng lại, tiếp tục xông lên bầu trời, lăng không lôi kéo, đầy trời tinh thần không ngừng lay động, cái này ngôi sao to lớn đồ, vậy mà tựa hồ có chút không chịu nổi.

	"Thật mạnh. . ."

	"Khung xương đều lợi hại như vậy, khi còn sống, cái kia có bao nhiêu lợi hại?"

	Trương Hoằng Thiên đám người tất cả đều sửng sốt, Danh Sư đường rất nhiều Cổ Thánh, cũng từng cái mặt mũi thừ người ra.

	Tinh đồ lực lượng, bọn họ thân là Cổ Thánh, cảm thụ cực kỳ sâu sắc, coi như dùng hết toàn lực, đều không thể phá vỡ không gian ràng buộc, chớ nói chi là hủy diệt tinh thần.

	Hai cái cánh tay, nhẹ nhàng vồ một cái, liền có thể để tinh thần lay động, chẳng phải nói rõ cái này khung xương thực lực, đều vượt qua tích huyết trùng sinh?

	"Khí tức này. . ."

	Cùng đám người khiếp sợ khác biệt, Trương Huyền thân thể chấn động.

	Trước mắt cánh tay này khung xương, cho hắn một loại mùi vị quen thuộc.

	"Là Ngoan Nhân. . ."

	Đồng tử co rụt lại.

	Trên không cánh tay phải khung xương bên trên, thiếu một cái xương ngón tay, hơn nữa khí tức, hết sức quen thuộc, tuyệt sẽ không sai, chính là. . . Ngoan Nhân!

	Ngoan Nhân cánh tay khung xương, làm sao lại tại Ngột Thần trong tay?

	Hơn nữa, tại sao lại có cường đại như vậy lực lượng?

	Trong lúc nhất thời trong đầu phân loạn như tê dại, rất nhiều chuyện đều không nghĩ ra.

	"Còn chưa động thủ, chẳng lẽ, nước đã đến chân, nửa đường bỏ cuộc?"

	Một ngụm máu tươi phun ra, Nhan Thanh lên tiếng hét lớn.

	Hắn duy trì lấy tinh đồ vận chuyển, khung xương thật muốn đem hắn xé ra, hắn nhận phản phệ, cũng có thể để hắn vẫn lạc.

	"Đương nhiên sẽ không!"

	Trước đó một mực tại bên cạnh xem náo nhiệt Dục lão quỷ, cùng Dị Linh tộc mấy vị Cổ Thánh, đồng thời bay tới.

	"Cái này. . ."

	Thân thể chấn động, Trương Huyền mặt mũi khó tin.

	Từ đối thoại, có thể nghe ra, Chư Tử bách gia Nhan Thanh Cổ Thánh, vậy mà cùng cái này Dục lão quỷ, là quan hệ hợp tác!

	Nói cách khác, Chư Tử bách gia cùng Dị Linh tộc nhân thế mà liên thủ?

	Đến cùng chuyện gì xảy ra?

	Không riêng gì hắn, Trương Hoằng Thiên mấy người cũng hai mặt nhìn nhau, không rõ ràng cho lắm.

	Muốn nói đối Dị Linh tộc nhân thống hận, Chư Tử bách gia, tuyệt đối không kém gì danh sư đại lục, vì sao. . . Cùng bọn hắn liên thủ?

	Phần phật!

	Dục lão quỷ cổ tay khẽ đảo, một cái áo tơi xuất hiện trên không trung, trước đó ngay tại lôi kéo tinh đồ cánh tay khung xương, cảm nhận được áo tơi thu hút, đột nhiên ngừng lại.

	"Tiếp tục động thủ. . ."

