Chương 1393: Tôn Cường nổi giận (thượng)

	"Danh Sư đường tổng bộ, trừ đường chủ, địa vị cao nhất, đương đại người mạnh nhất một trong?"
	Dường như nhận ra lão giả thân phận, hẳn là Thánh tử điện một vị trưởng lão, thanh niên vội vàng xoay người đi trở về, thời gian không dài, mang theo một cái hộp ngọc đi tới.

	Nhẹ nhàng mở ra, bên trong linh khí bức người, một viên linh thạch khí tức xao động, lóng lánh hào quang chói sáng.

	"Đa tạ. . ."

	Nhìn thấy quả nhiên là một viên tuyệt phẩm linh thạch, lão giả thở phào nhẹ nhõm, cổ tay khẽ đảo đem hộp ngọc thu hồi, xoay người rời đi.

	Thấy hắn rời đi, Tôn Cường lộ ra vẻ không vui: "Ngươi không nói không biết tuyệt phẩm linh thạch tin tức ư? Thế nào đối phương một cầm đồ vật, liền trực tiếp đổi?"

	"Vừa rồi vị kia là Thánh tử điện Tiền trưởng lão, bát tinh cấp bậc danh sư, ngươi một cái tân sinh quản gia, thừa dịp cái gì náo nhiệt? Cút sang một bên!"

	Thanh niên hơi không kiên nhẫn khoát tay áo.

	"Có ý tứ gì?"

	Tôn Cường ánh mắt phát lạnh: "Ta mặc dù là tân sinh quản gia, nhưng cũng không phải là không trả tiền, một viên tuyệt phẩm linh thạch, mặc dù trân quý, muốn mua lời nói, còn có thể mua được. . ."

	"Mua được?"

	Thanh niên cười nhạo: "Ngươi có tư cách mua ư? Tuyệt phẩm linh thạch, toàn bộ đại lục đều mười phần thưa thớt, dùng một viên thiếu một viên, một cái tân sinh quản gia, liền muốn mua sắm. . . Thật sự là buồn cười!"

	Tuyệt phẩm linh thạch, bởi vì số lượng quá ít, giao dịch là muốn nhìn thân phận, thân phận địa vị không đủ, coi như muốn mua, cũng mua không được.

	Bởi vậy, cho dù tại Thánh tử điện, cũng chưa từng thấy qua có dòng người thông.

	"Không có tư cách? Ngươi ý tứ ta không có tư cách mua sắm?"

	Sầm mặt lại, Tôn Cường híp mắt lại.

	"Tốt! Mau mau cút, đừng ở chỗ này phiền ta, nếu không, có tin ta hay không để cho người ta đem ngươi ném đi?"

	Tràn đầy không nhịn được khoát tay áo, thanh niên quát tháo.

	"Đem ta ném đi?"

	Hất lên ống tay áo, Tôn Cường con mắt lập tức híp lại, trên người mang theo không thể xâm phạm khí tức, hét lớn một tiếng: "Làm càn! Ngươi có biết ta là ai không?"

p/s : Chủ trang đủ rồi, giờ đến tớ trang bức :3Chương 1393: Tôn Cường nổi giận (thượng)

	"Danh Sư đường tổng bộ, trừ đường chủ, địa vị cao nhất, đương đại người mạnh nhất một trong?"

	Thân thể run rẩy, Tôn Cường kích động suýt chút nữa nhảy dựng lên.

	Trước đó cho rằng lão gia là cái bát tinh danh sư là tốt lắm rồi, loại thực lực này, tại Thánh tử điện tốt nhất cụp lại cái đuôi mà đối nhân xử thế, đừng quá mức khoa trương, dù sao, loại cấp bậc này, một trảo một nắm lớn, đầy đất đều là. . .

	Nằm mơ đều không có nghĩ đến, lại lợi hại như thế!

	Danh Sư đường tổng bộ thái thượng trưởng lão, cửu tinh danh sư, đương đại người mạnh nhất. . . Bất kể cái nào tên tuổi, đều mạnh mẽ tột đỉnh!

	Nói ra đủ có thể khiến toàn bộ thế giới cũng vì đó chấn động!

	Hắn chỉ là Thiên Huyền vương quốc, một cái bán hai tay phòng, làm phòng ốc môi giới, thế mà đạt được loại người này tán thưởng cùng tán thành. . . Trong lòng lập tức sinh ra một loại nồng đậm cảm giác tự hào.

	"Cửu tinh danh sư ánh mắt siêu quần, có thể vừa ý ta, chỉ sợ, cũng có không muốn người biết thiên phú. . ."

	Mắt sáng lên, Tôn Cường kích động.

	Một mực đến nay, đều cảm thấy hắn là cái tầm thường, cùng những người khác so ra, cái gì cũng không tính, hiện tại biết lão gia là lợi hại như thế cường giả, giờ mới hiểu được, chỉ sợ, cũng là vạn người chưa chắc có được một thiên tài.

	Nếu không, đường đường cửu tinh danh sư, làm sao có thể đối với hắn tốt như vậy, hơn nữa ủy thác trách nhiệm, để hắn chăm sóc bản thân thân truyền?

	"Có thể được đến như vậy người coi trọng, là Trương sư phúc phận, nhưng có thể được đến Trương sư đệ tử như vậy, Dương sư nhất định cũng vô cùng vui vẻ. . ."

	Dường như cảm nhận được trong lòng của hắn tự hào, Trương Cửu Tiêu cảm khái.

	Người khác đều cảm thấy là Trương Huyền tu tám đời phúc phận mới bái Dương Huyền làm thầy, nhưng hắn biết, thân là trời nhận danh sư, chỉ cần công khai, toàn bộ đại lục tất cả danh sư, đều bằng lòng bắt làm đồ.

	Cảm khái xong, đột nhiên nhớ tới đối phương tra hỏi, nghi ngờ nhìn qua: "Ngươi thân là Dương sư quản gia, không biết Dương sư chân chính thân phận?"

	Hắn không rõ ràng lắm thì cũng thôi đi, đối phương cũng đã gặp qua Dương sư, thế nào cũng không biết?

	"Lão gia tính cách khiêm tốn, không nguyện ý hiển lộ, cho nên, ta cũng không hiểu rõ tình hình. . ." Tôn Cường nói.

	"Thì ra là thế, đây mới thật sự là danh sư. . ."

	Trương Cửu Tiêu từ đáy lòng cảm khái.

	Chân chính danh sư, không vì thanh danh chỗ mệt, hiển nhiên, Dương sư chính là người như vậy.

	"Tại đây đã chữa trị hoàn chỉnh, ta cũng liền không nhiều đợi, cáo từ. . ."

	Lại trò chuyện một hồi, không nói thêm lời, Trương Cửu Tiêu xoay người rời đi.

	Thấy hắn đi xa, nhớ tới trước đó thảo luận nội dung, Tôn Cường con mắt ánh sáng không ngừng lóe lên, mập mạp nắm đấm lần nữa nhéo một cái.

	"Thiếu gia trước đó bảo ta hỏi thăm tuyệt phẩm linh thạch tin tức, trong lòng kiêng kị, không có cố gắng hỏi thăm, nếu biết lão gia thân phận, còn có cái gì có thể cố kỵ?"

	Cười ha ha một tiếng, mập mạp thân thể theo trên ghế đứng lên, vung tay áo một cái, bước nhanh ra ngoài đi đến.

	Đương đại đệ nhất nhân quản gia, lão gia là cửu tinh danh sư, địa vị so với Thánh tử điện điện chủ, đều không kém chút nào, hỏi thăm một ít chuyện mà thôi, không tính là gì.

	Thời gian không dài đến Tín điện.

	Tại đây, không chỉ có thể củng cố nội tâm, rèn luyện phẩm chất, thuận lợi tu luyện giả độ kiếp, cũng là đủ loại tin tức truyền lại cùng giao lưu địa phương, hầu như toàn bộ Thánh tử điện học sinh nhiệm vụ, đều là từ nơi này tuyên bố đi ra.

	Tìm một vòng, đi tới một cái rộng lớn đại điện, đi vào.

	Gian phòng trong góc, ngồi một vị hai mươi tuổi thanh niên, một thân hắc bào, có vẻ hơi lười biếng.

	"Xin lấy ra thân phận lệnh bài của ngươi!"

	Thấy hắn đi tới trước mặt, thanh niên xòe bàn tay ra.

	Cổ tay khẽ đảo, Tôn Cường đem Trương Huyền cho hắn làm lệnh bài đưa tới.

	"Một cái tân sinh quản gia?"

	Nhìn một cái, cười nhạo một tiếng, thanh niên tiện tay tướng lệnh bài ném tới, mí mắt vừa nhấc: "Nói đi, muốn đánh nghe cái gì tin tức? Thiếu gia các ngươi, mới vừa trở thành Thánh tử điện học sinh, chẳng lẽ liền muốn tham gia thí luyện?"

	Không ít vừa tới tuổi trẻ học sinh, đều sẽ tìm hắn mua sắm thí luyện tin tức, tìm đơn giản một chút dễ dàng đi hoàn thành.

	"Thiếu gia của chúng ta không tham gia thí luyện. . ."

	Tôn Cường lắc đầu: "Là muốn nghe được một chút, Thánh tử điện ở nơi nào có thể hối đoái tuyệt phẩm linh thạch, hoặc là đem đối ứng linh dịch đan dược các loại!"

	"Tuyệt phẩm linh thạch?"

	Thanh niên nhíu nhíu mày, ngay sau đó xua tay: "Ta chỗ này không có loại tin tức này, ngươi quay về đi!"

	"Không có?"

	Tôn Cường nghi ngờ: "Ta hỏi thăm Tín điện tất cả địa phương, đều nói chỉ có ngươi tại đây có thể tìm tới, sao có thể có thể không có?"

	Sở dĩ trực tiếp tới cái này, cũng là bởi vì trước đó liền nghe ngóng.

	Những người khác hầu như cũng không quá rõ ràng tuyệt phẩm linh thạch tin tức, chỉ có trước mắt vị này, có thể tìm tới, hơn nữa có thể hối đoái.

	"Ta nói không có chính là không có, tiễn khách. . ."

	Khoát tay áo, thanh niên có vẻ hơi không kiên nhẫn, đang muốn dặn dò hạ nhân, đem người này đuổi ra ngoài, chỉ thấy một cái lão giả đi tới trước mặt.

	"Ta cần một khối tuyệt phẩm linh thạch củng cố thực lực, phiền phức giúp ta hối đoái một chút. . ."

	Cổ tay khẽ đảo, lão giả lấy ra một đống thưa thớt khoáng thạch cùng Thánh thú lông tóc, móng vuốt đưa tới.

	Nhìn một cái, Tôn Cường chỉ biết đồ tốt không ít.

	Một chút lợi hại Thánh thú lông tóc, móng vuốt, cần đến làm vũ khí cùng khôi giáp, so luyện khí sư luyện chế đều cường đại hơn, trân quý dị thường.

	"Trưởng lão chờ. . ."

	Dường như nhận ra lão giả thân phận, hẳn là Thánh tử điện một vị trưởng lão, thanh niên vội vàng xoay người đi trở về, thời gian không dài, mang theo một cái hộp ngọc đi tới.

	Nhẹ nhàng mở ra, bên trong linh khí bức người, một viên linh thạch khí tức xao động, lóng lánh hào quang chói sáng.

	"Đa tạ. . ."

	Nhìn thấy quả nhiên là một viên tuyệt phẩm linh thạch, lão giả thở phào nhẹ nhõm, cổ tay khẽ đảo đem hộp ngọc thu hồi, xoay người rời đi.

	Thấy hắn rời đi, Tôn Cường lộ ra vẻ không vui: "Ngươi không nói không biết tuyệt phẩm linh thạch tin tức ư? Thế nào đối phương một cầm đồ vật, liền trực tiếp đổi?"

	"Vừa rồi vị kia là Thánh tử điện Tiền trưởng lão, bát tinh cấp bậc danh sư, ngươi một cái tân sinh quản gia, thừa dịp cái gì náo nhiệt? Cút sang một bên!"

	Thanh niên hơi không kiên nhẫn khoát tay áo.

	"Có ý tứ gì?"

	Tôn Cường ánh mắt phát lạnh: "Ta mặc dù là tân sinh quản gia, nhưng cũng không phải là không trả tiền, một viên tuyệt phẩm linh thạch, mặc dù trân quý, muốn mua lời nói, còn có thể mua được. . ."

	"Mua được?"

	Thanh niên cười nhạo: "Ngươi có tư cách mua ư? Tuyệt phẩm linh thạch, toàn bộ đại lục đều mười phần thưa thớt, dùng một viên thiếu một viên, một cái tân sinh quản gia, liền muốn mua sắm. . . Thật sự là buồn cười!"

	Tuyệt phẩm linh thạch, bởi vì số lượng quá ít, giao dịch là muốn nhìn thân phận, thân phận địa vị không đủ, coi như muốn mua, cũng mua không được.

	Bởi vậy, cho dù tại Thánh tử điện, cũng chưa từng thấy qua có dòng người thông.

	"Không có tư cách? Ngươi ý tứ ta không có tư cách mua sắm?"

	Sầm mặt lại, Tôn Cường híp mắt lại.

	"Tốt! Mau mau cút, đừng ở chỗ này phiền ta, nếu không, có tin ta hay không để cho người ta đem ngươi ném đi?"

	Tràn đầy không nhịn được khoát tay áo, thanh niên quát tháo.

	"Đem ta ném đi?"

	Hất lên ống tay áo, Tôn Cường con mắt lập tức híp lại, trên người mang theo không thể xâm phạm khí tức, hét lớn một tiếng: "Làm càn! Ngươi có biết ta là ai không?"

p/s : Chủ trang đủ rồi, giờ đến tớ trang bức :3Chương 1393: Tôn Cường nổi giận (thượng)

	"Danh Sư đường tổng bộ, trừ đường chủ, địa vị cao nhất, đương đại người mạnh nhất một trong?"

	Thân thể run rẩy, Tôn Cường kích động suýt chút nữa nhảy dựng lên.

	Trước đó cho rằng lão gia là cái bát tinh danh sư là tốt lắm rồi, loại thực lực này, tại Thánh tử điện tốt nhất cụp lại cái đuôi mà đối nhân xử thế, đừng quá mức khoa trương, dù sao, loại cấp bậc này, một trảo một nắm lớn, đầy đất đều là. . .

	Nằm mơ đều không có nghĩ đến, lại lợi hại như thế!

	Danh Sư đường tổng bộ thái thượng trưởng lão, cửu tinh danh sư, đương đại người mạnh nhất. . . Bất kể cái nào tên tuổi, đều mạnh mẽ tột đỉnh!

	Nói ra đủ có thể khiến toàn bộ thế giới cũng vì đó chấn động!

	Hắn chỉ là Thiên Huyền vương quốc, một cái bán hai tay phòng, làm phòng ốc môi giới, thế mà đạt được loại người này tán thưởng cùng tán thành. . . Trong lòng lập tức sinh ra một loại nồng đậm cảm giác tự hào.

	"Cửu tinh danh sư ánh mắt siêu quần, có thể vừa ý ta, chỉ sợ, cũng có không muốn người biết thiên phú. . ."

	Mắt sáng lên, Tôn Cường kích động.

	Một mực đến nay, đều cảm thấy hắn là cái tầm thường, cùng những người khác so ra, cái gì cũng không tính, hiện tại biết lão gia là lợi hại như thế cường giả, giờ mới hiểu được, chỉ sợ, cũng là vạn người chưa chắc có được một thiên tài.

	Nếu không, đường đường cửu tinh danh sư, làm sao có thể đối với hắn tốt như vậy, hơn nữa ủy thác trách nhiệm, để hắn chăm sóc bản thân thân truyền?

	"Có thể được đến như vậy người coi trọng, là Trương sư phúc phận, nhưng có thể được đến Trương sư đệ tử như vậy, Dương sư nhất định cũng vô cùng vui vẻ. . ."

	Dường như cảm nhận được trong lòng của hắn tự hào, Trương Cửu Tiêu cảm khái.

	Người khác đều cảm thấy là Trương Huyền tu tám đời phúc phận mới bái Dương Huyền làm thầy, nhưng hắn biết, thân là trời nhận danh sư, chỉ cần công khai, toàn bộ đại lục tất cả danh sư, đều bằng lòng bắt làm đồ.

	Cảm khái xong, đột nhiên nhớ tới đối phương tra hỏi, nghi ngờ nhìn qua: "Ngươi thân là Dương sư quản gia, không biết Dương sư chân chính thân phận?"

	Hắn không rõ ràng lắm thì cũng thôi đi, đối phương cũng đã gặp qua Dương sư, thế nào cũng không biết?

	"Lão gia tính cách khiêm tốn, không nguyện ý hiển lộ, cho nên, ta cũng không hiểu rõ tình hình. . ." Tôn Cường nói.

	"Thì ra là thế, đây mới thật sự là danh sư. . ."

	Trương Cửu Tiêu từ đáy lòng cảm khái.

	Chân chính danh sư, không vì thanh danh chỗ mệt, hiển nhiên, Dương sư chính là người như vậy.

	"Tại đây đã chữa trị hoàn chỉnh, ta cũng liền không nhiều đợi, cáo từ. . ."

	Lại trò chuyện một hồi, không nói thêm lời, Trương Cửu Tiêu xoay người rời đi.

	Thấy hắn đi xa, nhớ tới trước đó thảo luận nội dung, Tôn Cường con mắt ánh sáng không ngừng lóe lên, mập mạp nắm đấm lần nữa nhéo một cái.

	"Thiếu gia trước đó bảo ta hỏi thăm tuyệt phẩm linh thạch tin tức, trong lòng kiêng kị, không có cố gắng hỏi thăm, nếu biết lão gia thân phận, còn có cái gì có thể cố kỵ?"

	Cười ha ha một tiếng, mập mạp thân thể theo trên ghế đứng lên, vung tay áo một cái, bước nhanh ra ngoài đi đến.

	Đương đại đệ nhất nhân quản gia, lão gia là cửu tinh danh sư, địa vị so với Thánh tử điện điện chủ, đều không kém chút nào, hỏi thăm một ít chuyện mà thôi, không tính là gì.

	Thời gian không dài đến Tín điện.

	Tại đây, không chỉ có thể củng cố nội tâm, rèn luyện phẩm chất, thuận lợi tu luyện giả độ kiếp, cũng là đủ loại tin tức truyền lại cùng giao lưu địa phương, hầu như toàn bộ Thánh tử điện học sinh nhiệm vụ, đều là từ nơi này tuyên bố đi ra.

	Tìm một vòng, đi tới một cái rộng lớn đại điện, đi vào.

	Gian phòng trong góc, ngồi một vị hai mươi tuổi thanh niên, một thân hắc bào, có vẻ hơi lười biếng.

	"Xin lấy ra thân phận lệnh bài của ngươi!"

	Thấy hắn đi tới trước mặt, thanh niên xòe bàn tay ra.

	Cổ tay khẽ đảo, Tôn Cường đem Trương Huyền cho hắn làm lệnh bài đưa tới.

	"Một cái tân sinh quản gia?"

	Nhìn một cái, cười nhạo một tiếng, thanh niên tiện tay tướng lệnh bài ném tới, mí mắt vừa nhấc: "Nói đi, muốn đánh nghe cái gì tin tức? Thiếu gia các ngươi, mới vừa trở thành Thánh tử điện học sinh, chẳng lẽ liền muốn tham gia thí luyện?"

	Không ít vừa tới tuổi trẻ học sinh, đều sẽ tìm hắn mua sắm thí luyện tin tức, tìm đơn giản một chút dễ dàng đi hoàn thành.

	"Thiếu gia của chúng ta không tham gia thí luyện. . ."

	Tôn Cường lắc đầu: "Là muốn nghe được một chút, Thánh tử điện ở nơi nào có thể hối đoái tuyệt phẩm linh thạch, hoặc là đem đối ứng linh dịch đan dược các loại!"

	"Tuyệt phẩm linh thạch?"

	Thanh niên nhíu nhíu mày, ngay sau đó xua tay: "Ta chỗ này không có loại tin tức này, ngươi quay về đi!"

	"Không có?"

	Tôn Cường nghi ngờ: "Ta hỏi thăm Tín điện tất cả địa phương, đều nói chỉ có ngươi tại đây có thể tìm tới, sao có thể có thể không có?"

	Sở dĩ trực tiếp tới cái này, cũng là bởi vì trước đó liền nghe ngóng.

	Những người khác hầu như cũng không quá rõ ràng tuyệt phẩm linh thạch tin tức, chỉ có trước mắt vị này, có thể tìm tới, hơn nữa có thể hối đoái.

	"Ta nói không có chính là không có, tiễn khách. . ."

	Khoát tay áo, thanh niên có vẻ hơi không kiên nhẫn, đang muốn dặn dò hạ nhân, đem người này đuổi ra ngoài, chỉ thấy một cái lão giả đi tới trước mặt.

	"Ta cần một khối tuyệt phẩm linh thạch củng cố thực lực, phiền phức giúp ta hối đoái một chút. . ."

	Cổ tay khẽ đảo, lão giả lấy ra một đống thưa thớt khoáng thạch cùng Thánh thú lông tóc, móng vuốt đưa tới.

	Nhìn một cái, Tôn Cường chỉ biết đồ tốt không ít.

	Một chút lợi hại Thánh thú lông tóc, móng vuốt, cần đến làm vũ khí cùng khôi giáp, so luyện khí sư luyện chế đều cường đại hơn, trân quý dị thường.

	"Trưởng lão chờ. . ."

	Dường như nhận ra lão giả thân phận, hẳn là Thánh tử điện một vị trưởng lão, thanh niên vội vàng xoay người đi trở về, thời gian không dài, mang theo một cái hộp ngọc đi tới.

	Nhẹ nhàng mở ra, bên trong linh khí bức người, một viên linh thạch khí tức xao động, lóng lánh hào quang chói sáng.

	"Đa tạ. . ."

	Nhìn thấy quả nhiên là một viên tuyệt phẩm linh thạch, lão giả thở phào nhẹ nhõm, cổ tay khẽ đảo đem hộp ngọc thu hồi, xoay người rời đi.

	Thấy hắn rời đi, Tôn Cường lộ ra vẻ không vui: "Ngươi không nói không biết tuyệt phẩm linh thạch tin tức ư? Thế nào đối phương một cầm đồ vật, liền trực tiếp đổi?"

	"Vừa rồi vị kia là Thánh tử điện Tiền trưởng lão, bát tinh cấp bậc danh sư, ngươi một cái tân sinh quản gia, thừa dịp cái gì náo nhiệt? Cút sang một bên!"

	Thanh niên hơi không kiên nhẫn khoát tay áo.

	"Có ý tứ gì?"

	Tôn Cường ánh mắt phát lạnh: "Ta mặc dù là tân sinh quản gia, nhưng cũng không phải là không trả tiền, một viên tuyệt phẩm linh thạch, mặc dù trân quý, muốn mua lời nói, còn có thể mua được. . ."

	"Mua được?"

	Thanh niên cười nhạo: "Ngươi có tư cách mua ư? Tuyệt phẩm linh thạch, toàn bộ đại lục đều mười phần thưa thớt, dùng một viên thiếu một viên, một cái tân sinh quản gia, liền muốn mua sắm. . . Thật sự là buồn cười!"

	Tuyệt phẩm linh thạch, bởi vì số lượng quá ít, giao dịch là muốn nhìn thân phận, thân phận địa vị không đủ, coi như muốn mua, cũng mua không được.

	Bởi vậy, cho dù tại Thánh tử điện, cũng chưa từng thấy qua có dòng người thông.

	"Không có tư cách? Ngươi ý tứ ta không có tư cách mua sắm?"

	Sầm mặt lại, Tôn Cường híp mắt lại.

	"Tốt! Mau mau cút, đừng ở chỗ này phiền ta, nếu không, có tin ta hay không để cho người ta đem ngươi ném đi?"

	Tràn đầy không nhịn được khoát tay áo, thanh niên quát tháo.

	"Đem ta ném đi?"

	Hất lên ống tay áo, Tôn Cường con mắt lập tức híp lại, trên người mang theo không thể xâm phạm khí tức, hét lớn một tiếng: "Làm càn! Ngươi có biết ta là ai không?"

p/s : Chủ trang đủ rồi, giờ đến tớ trang bức :3Chương 1393: Tôn Cường nổi giận (thượng)

	"Danh Sư đường tổng bộ, trừ đường chủ, địa vị cao nhất, đương đại người mạnh nhất một trong?"

	Thân thể run rẩy, Tôn Cường kích động suýt chút nữa nhảy dựng lên.

	Trước đó cho rằng lão gia là cái bát tinh danh sư là tốt lắm rồi, loại thực lực này, tại Thánh tử điện tốt nhất cụp lại cái đuôi mà đối nhân xử thế, đừng quá mức khoa trương, dù sao, loại cấp bậc này, một trảo một nắm lớn, đầy đất đều là. . .

	Nằm mơ đều không có nghĩ đến, lại lợi hại như thế!

	Danh Sư đường tổng bộ thái thượng trưởng lão, cửu tinh danh sư, đương đại người mạnh nhất. . . Bất kể cái nào tên tuổi, đều mạnh mẽ tột đỉnh!

	Nói ra đủ có thể khiến toàn bộ thế giới cũng vì đó chấn động!

	Hắn chỉ là Thiên Huyền vương quốc, một cái bán hai tay phòng, làm phòng ốc môi giới, thế mà đạt được loại người này tán thưởng cùng tán thành. . . Trong lòng lập tức sinh ra một loại nồng đậm cảm giác tự hào.

