 converter Dzung Kiều cầu ủng hộ phiếu

	"Lâm chuyên gia, chúc mừng ngươi lại hoàn thành một ca đặc sắc giải phẫu!"
	"Hắn lại càng không nên dùng điều kiện trao đổi phương thức, tới dụ khiến cho ngươi đáp ứng ra tay."

	Hắn tức giận nói: "Hắn bản thân chính là một người bác sĩ, như vậy cách làm, có thể nói là nghiêm trọng làm bẩn nghề bác sĩ đạo đức và quang vinh."

	Lâm Kiệt không khỏi đối với vị này Hầu Kiến Tu bác sĩ cảm thấy kính nể.

	Nha, cái này một vị chính là một vị đạo đức tiêu binh à, sau này muốn khoảng cách người như vậy xa một ít, càng xa càng tốt.

	Hầu Kiến Tu giọng nặng nề nói: "Cứu sống người bị thương, đối với một người bác sĩ mà nói, chẳng lẽ còn cần nói điều kiện sao? Ngô Giai Lượng khi đó đề nghị, là rất không thích hợp, mà Lâm chuyên gia ngươi cự tuyệt, vậy là vô cùng chính xác."

	"Lâm chuyên gia ngươi nói, có phải hay không?"

	Lâm Kiệt gật đầu một cái, qua loa lấy lệ nói: "Hầu bác sĩ, ngươi nói rất đúng, bác sĩ chức trách chính là cứu sống người bị thương."

	Hầu Kiến Tu mặt tươi cười nói: "Đúng vậy, bác sĩ cứu chữa bệnh nhân, là không cần nói điều kiện, ở chúng ta khả năng cho phép dưới tình huống, nên có cứu không loại."

	"Càng không thể bởi vì là sở thích của mình và thù oán. . ."

	Nghe một chút, Lâm Kiệt cũng cảm giác lời này có chút không đúng vị, tựa hồ mình đang bị chiêu thức à!

	Hắn chớp mắt một cái, che mình bụng, cấp vội vàng cắt đứt liền Hầu Kiến Tu mà nói, "Hầu bác sĩ, ta buổi sáng nước uống tương đối nhiều, có chút bịt khó chịu, trước không trò chuyện à. . ."

	Vừa nói lời này, Lâm Kiệt cũng không cùng Hầu Kiến Tu đáp lại, nhanh chân chạy vào không xa giải phẫu chuẩn bị phòng. . .

	Lâm Kiệt ra phòng vệ sinh, thay quần áo thời điểm, Quan Nhất Phàm đi vào giải phẫu chuẩn bị phòng.

	Hắn hướng về phía Lâm Kiệt chắp tay một cái, nói: "Lâm chuyên gia, ngươi tại giải phẫu ở giữa mỗi một đao, mỗi một cắt, cũng giống như đã qua muôn ngàn thử thách đi ra ngoài, luôn là vừa đúng lúc, có thể nói không có một tia một hào thừa."

	"Nếu như không phải là chính mắt nơi gặp, đánh chết ta vậy sẽ không tin tưởng, cái này xảy ra từ một cái tuổi gần hai mươi mốt tuổi bác sĩ ngoại khoa tay. Quả nhiên, thiên tài thế giới, không phải chúng ta những người bình thường này có thể hiểu."

	"Tóm lại, ta là hoàn toàn phục."

	Thay xong quần áo Lâm Kiệt, chớp mắt sao, nói: "Quan bác sĩ, không cần phải nói như thế nhiều dễ nghe. Đối với ta không dùng, nói như vậy, như vậy, ta nghe trong lỗ tai cũng sinh ra kén."

	"Ngươi có lời gì, liền xin nói thẳng."

	Quan Nhất Phàm ngượng ngùng cười một tiếng, nói: "Vậy ta liền nói thẳng, ta cũng bị người nhờ, mời ngươi xuất thủ cứu trị một người. Người này, ngươi chắc cũng là biết."

	"Ai?"

	"Khang Anh Diệu!"

	"Khang Anh Diệu?"

	Lâm Kiệt lập lại một câu, đột nhiên bây giờ nghĩ tới, cái này là ai.

	Khang Anh Diệu, đại biểu đại hội nhân dân toàn quốc
, Hồ gia thiết lập bộ muốn bắt tại chỗ hắn phi pháp hành nghề chữa bệnh hành vi lúc, cái này nhưng mà cường thế ra sân, muốn đảm nhiệm người chứng kiến.

	Lâm Kiệt không chút suy nghĩ, nói thẳng: "Không cứu!"

	"Tân Hải bác sĩ như thế nhiều, hắn lại là có tiền có thế, để cho hắn khác mời cao minh đi. Chân thực không được, đi nước ngoài chữa trị cũng có thể à."

	"Khang Anh Diệu bây giờ đã là xưa không bằng nay!"

	Quan Nhất Phàm giải thích: "Sự kiện kia nháo sau khi đi ra, Phó gia ra tay, đoạt lấy Khang Anh Diệu danh nghĩa đưa ra thị trường xí nghiệp khống cổ quyền, sau đó đem công ty nghiệp vụ phút tháo chuyển nhượng, liền đem công ty cho cắt chi trước bán đi."

	"Sau đó, hắn bị người tìm được một ít sai lầm, đại biểu đại hội nhân dân toàn quốc
 thân phận cũng bị triệt tiêu."

	Nghe được cái này, Lâm Kiệt liền có một loại hả giận cảm giác.

	Thủ tiêu hắn đại biểu đại hội nhân dân toàn quốc
 thân phận, không biết là có người bỏ đá xuống giếng, vẫn là có những người khác yên lặng là mình hả giận, tóm lại, Lâm Kiệt là cao hứng trong lòng.

	Liền nghe Quan Nhất Phàm tiếp tục nói: "Bị hơn lần đả kích, Khang Anh Diệu tinh thần và thân thể cũng có chút sụp đổ, lại có chút tự giận mình, thường thường uống nát vụn say. . ."

	Hắn thở dài một cái, nói: "Ngày hôm qua, Khang Anh Diệu đột phát chảy máu não, trúng gió tiến vào bệnh viện chúng ta."

	"Lâm chuyên gia, mặc dù các ngươi trước từng xích mích, nhưng là làm một danh y sinh. . ."

	Lời này nghe hết sức quen tai, Lâm Kiệt cắt đứt Quan Nhất Phàm mà nói, thẳng thừng hỏi: "Có phải hay không hầu bác sĩ cũng là xin tha cho hắn mà đến?"

	Quan Nhất Phàm diễn cảm có chút lúng túng nói: "Đúng vậy! Hầu bác sĩ cùng Khang Anh Diệu quan hệ, tương đối không tệ, hơn nữa, bọn họ còn có quan hệ thân thích."

	Lâm Kiệt gật đầu một cái, nói: "Quan bác sĩ, không nên trách ta không cho mặt mũi, các ngươi cũng không cần cầm đạo lý lớn tới thuyết phục ta."

	"Người này, ta là không sẽ cứu."

	"Sự kiện kia, các ngươi có nghĩ tới không, nếu như bọn họ thiết kế thành công, bây giờ ta, sẽ đang ở đâu vậy?"

	Gặp Quan Nhất Phàm muốn mở miệng nói chuyện, Lâm Kiệt giơ tay lên dừng lại hắn, tiếp tục nói: "Ta thân thể khỏe trước, và muội muội cuộc sống ở một cái lão trong tiểu khu, vừa bị qua rất nhiều người người hảo tâm trợ giúp, vậy gặp qua không ít người bạch nhãn và khi dễ."

	"Giữa người và người lạnh cùng ấm áp, ta là tràn đầy thể hội."

	"Đối với ta người tốt, ta sẽ nhớ, ở bọn họ yêu cầu thời điểm, ta sẽ hết sức trợ giúp."

	"Còn đối với ta không tốt người. . ."

	Lâm Kiệt hừ lạnh một tiếng, nói: "Ta không ra tay trả thù, coi như là bọn họ đốt nhang lớn. Còn muốn để cho ta lấy đức báo oán, xuất thủ cứu người?"

	"Đừng nói cửa, liền cửa sổ cũng không có!"

	Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>  
