 converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	Lâm Kiệt bị đói tỉnh, một nhìn thời gian, đã là buổi chiều gần nhất điểm.
	Diệp Hoành Thanh liễu nhiên gật đầu một cái, nói: "Ta vừa vặn gặp, vậy cho gia gia nãi nãi lên trụ thơm đi!"

	Lâm Kiệt chính là ngẩn ra, chuyện này cũng không tốt ngăn, chỉ được nhìn Diệp Hoành Thanh tự tay đốt một chú thơm, hướng về phía di ảnh bái bái, sau đó cầm thơm cắm vào lư hương bên trong.

	Rồi sau đó, Diệp Hoành Thanh rất là dứt khoát qùy xuống đất, bình bịch bịch hướng về phía tế bàn dập đầu ba cái, thanh âm còn rất lớn, hù dọa Lâm gia hai huynh muội là sửng sốt một chút.

	Lâm Kiệt vội vàng mời Diệp Hoành Thanh phòng khách ghế sa lon liền ngồi, Lâm Miểu đi mở cửa sổ thông khí, mau sớm cầm trong phòng hơi khói tản đi.

	Diệp Hoành Thanh một mặt cảm kích nói: "Lâm huynh đệ, Tần Cương buổi sáng liền thức tỉnh. Bệnh viện Đông Hoa bác sĩ, cho hắn làm một cái tường tận kiểm tra, nói là giải phẫu hiệu quả hài lòng, khôi phục hài lòng."

	Lâm Kiệt gật đầu nói: "Tần Cương ở bệnh viện bác sĩ chiếu cố cho, từ từ khôi phục là được rồi."

	Diệp Hoành Thanh từ trong ngực móc ra một cái mong mỏng phong thư, đặt ở trên bàn uống trà nhỏ, nói: "Ta coi như là một cái người thô lỗ, chỉ có thể dùng đơn giản nhất, trực tiếp nhất biện pháp biểu đạt cám ơn. Lâm huynh đệ, đây là ta cùng Tần Cương một chút tâm ý, mời không nên chê."

	Lâm Kiệt cũng không có giả mô giả kiểu đẩy nhờ, nói thẳng: "Lòng ngươi ý, ta nhận."

	Diệp Hoành Thanh nở nụ cười nói: "Tối hôm qua tên khốn kia. . ."

	Lâm Kiệt gặp Lâm Miểu bưng hai ly trà tới đây, vội vàng cho hắn nháy mắt.

	Diệp Hoành Thanh vì sao chờ cơ trí người, tự nhiên biết, Lâm Kiệt đây là còn gạt muội muội đâu, lập tức ngậm miệng không nói, đứng dậy từ Lâm Miểu trong tay nhận lấy nước trà, lại tùy ý nói chuyện phiếm mấy câu, uống cạn nước trà sau đó, cáo từ rời đi.

	Bụng đói ục ục Lâm Kiệt, đang muốn đi ăn cái gì lúc, điện thoại di động hắn lại vang lên, là Tiếu Phỉ Phỉ điện tới.

	Cái điện thoại di động này, là Diệp Hoành Thanh biết điện thoại di động hắn bị hủy sau đó, liền đêm mới mua.

	Lâm Kiệt tránh Lâm Miểu, đi phòng bếp nghe điện thoại, "Lâm Kiệt, chân thực thật xin lỗi, ta không nghĩ tới, hắn vậy mà sẽ mất trí làm ra như vậy sự việc."

	Lâm Kiệt có chút nghĩ mà sợ nói: "Đây không phải là ngươi sai, cũng không phải ngươi trách nhiệm. Cũng may là hữu kinh vô hiểm, đều đi qua."

	"Cám ơn ngươi thông cảm!"

	Nói xong câu này, Tiếu Phỉ Phỉ lại giọng bực tức nói: "Hắn tối hôm qua trả cho ta hộp thơ điện tử gởi một cái video, ghi chép là một cái kêu là Hồ Hân Nghi tự khai và sám hối. Người phụ nữ này tới hôm nay tìm ta, muốn tốn ít tiền mua về."

	Lâm Kiệt biết, Hạ Đồng Phương tối hôm qua chuyển đi những cái kia tiền, nhất định sẽ bị cảnh sát đoạt về.

	Hắn đề nghị: "Bán cho nàng đi, hết khả năng muốn nhiều hơn một ít tiền, đứa nhỏ nuôi dưỡng lớn lên cũng là hoa không thiếu tiền. Chuyện này cuối cùng, là do xú nữ nhân này đưa tới, cũng coi là để cho nàng bỏ ra một ít giá phải trả!"

	Lâm Kiệt sau khi cúp điện thoại, từ tủ lạnh lấy ra mấy thứ đồ ăn chín.

	Ngay tại hắn chuẩn bị động thủ thiết hết thảy thời điểm, Lâm Miểu một tay quơ phong thư, một tay cầm một tờ chi phiếu, vui vẻ chạy tới, "Ca ca, đoán một cái, bao nhiêu tiền à?"

	"Mấy triệu đi!" Lâm Kiệt thuận miệng nói!

	"Năm triệu đâu!"

	Lâm Miểu thấy trên tấm thớt đồ ăn chín, sờ mình bụng dưới, làm bộ đáng thương nói: "Ca ca, ta cũng đói, ta còn không có ăn cơm trưa đây! Ngươi một khối nấu chút mặt đi!"

	" Ừ. . . Thiếu nấu một ít, tối nay là giao thừa, chúng ta muốn ăn chung bữa tiệc lớn."

	Lâm Kiệt chỉ được khai hỏa nấu nước nấu mì!

	Hắn cái này nước còn không có nấu sôi đâu, An Khả Hinh lòng như lửa đốt tới.

	Nàng hỏi đầu hỏi đuôi ân cần một phen, cuối cùng nói: "Ta đoán chừng ngươi cái này thời gian sẽ tỉnh ngủ, cho nên không ăn cơm trưa liền chạy tới, cũng cho ta nấu tô mì!"

	Lâm Kiệt không thể làm gì khác hơn là lại đi trong nồi tăng thêm một ít nước!

	Thật vất vả ăn một tô mì, điền vừa xuống bụng tử, Lâm Kiệt phát hiện, vậy đến là tối nay giao thừa chi đêm bữa tiệc lớn, bận rộn thời gian.

	Lâm Kiệt bắt đầu sửa sang lại nguyên liệu nấu ăn, Lâm Miểu và An Khả Hinh trợ thủ.

	Tình huống thực tế là Lâm Miểu trợ thủ, An Khả Hinh liền ở một bên nhìn.

	Gặp Lâm Kiệt vẫn bận cái không ngừng, An Khả Hinh đề nghị: "Tối nay, chúng ta sẽ cùng đại cữu một nhà, ở trong tiệm cơm ăn bữa này giao thừa dạ tiệc, các ngươi cũng đi hiệu ăn đi, lại không thiếu mấy cái này tiền, mình chuẩn bị hơn phiền toái à!"

	Lâm Miểu nói lầm bầm nói: "Khả Hinh tỷ, mình chuẩn bị, mình làm thức ăn, ở trong nhà mình ăn, mới có ăn tết không khí à."

	"Điều này cũng đúng!"

	An Khả Hinh có chút hâm mộ, có chút thương cảm nói: "Mẫu thân sau khi qua đời, mấy năm này mùa xuân, không phải ở lớn nhà cậu qua, chính là đi ra ngoài du lịch ở bên ngoài qua, liền không thế nào ở nhà qua qua."

	Lâm Miểu cười ha hả nói: "Năm nay các ngươi có thể tới nhà ta ăn tết à!"

	"An thúc thúc, Khả Mộng đều có thể tới. Ta năm nay mua quá nhiều ăn, chỉ là Dương tỷ tỷ và Lăng tỷ tỷ hai người hỗ trợ, phỏng đoán cũng là không ăn hết."

	An Khả Hinh nghiêm túc suy nghĩ một chút, nói: "Nếu như không có chuyện gì khác tình triền thân mà nói, chúng ta sẽ tận lực tới đây. Tốt lắm, ta phải đi."

	"Lâm Kiệt, Lâm Miểu, năm mới vui vẻ!"

	Buổi chiều hơn 3h, Dương Nhạc Di mang một cái rương hành lý nhỏ chạy tới!

	Không tới bốn giờ, Lăng Mộng Kiều vậy mang đổi giặt quần áo vật và tùy thân đồ dùng, đi tới nhà trọ.

	Nhất là làm Lâm Kiệt cao hứng chính là, Dương Nhạc Di và Lăng Mộng Kiều hai người đối với phòng bếp đồ thủ công, đều là rất thuần thục.

	Có bọn hắn gia nhập, dạ tiệc chuẩn bị tốc độ, quả thực tăng lên không thiếu.

	Đến bảy giờ rưỡi tối, Lâm Kiệt khiến cho ra cả người thủ đoạn, ở Dương Nhạc Di, Lăng Mộng Kiều và Lâm Miểu lớn lực dưới sự hỗ trợ, một bàn phong phú giao thừa dạ tiệc, rốt cuộc lên bàn.

	Có thể chứa mười người liền ngồi lớn trên bàn ăn, bày đầy chén dĩa.

	Lấy món ăn mặn làm chủ, chủ yếu lớn thức ăn là hấp ô cá, kho cá khối, hành dầu gà, liền biên vịt, đầu sư tử kho, mai thức ăn hầm thịt heo, dê nướng xếp, chân giò hun khói măng mùa đông đốt lươn, tỏi dung người ái mộ chưng tôm lớn các loại.

	Thật ra thì nhìn kỹ nói, những thức ăn này thức cũng coi như là chuyện nhà món ăn, nguyên liệu nấu ăn cũng là chuyện nhà nguyên liệu nấu ăn.

	Nguyên nhân cuối cùng, tinh tế món ăn, Lâm Kiệt không biết làm, hạng sang nguyên liệu nấu ăn, hắn vậy xử lý không được.

	Bất quá, chỉ là những thức ăn này thức, sẽ để cho Dương Nhạc Di, Lăng Mộng Kiều bội phục phục sát đất.

	Lâm Kiệt lấy một chai rượu chát thượng hạng, cho Dương Nhạc Di, Lăng Mộng Kiều ngã vừa mãn ly, cho mình và Lâm Miểu tất cả đổ chút ít.

	Hắn nâng ly nói: "Tối nay là trừ cũ đón chào bạn mới một đêm, trước hết để cho chúng ta nâng ly, cùng đã qua nói tạm biệt."

	"Vô luận đã qua một năm, nó mang cho chúng ta là thống khổ nước mắt, vẫn là sung sướng quang vinh, đối với ngồi ở chỗ này chúng ta mà nói, cũng đã trở thành đã qua. Nếu trở thành đã qua, liền tất cả buông xuống liền đi."

	"Tới, chúng ta cạn ly!"

	"Cạn ly!" Lăng Mộng Kiều giơ lên ly rượu, nhẹ giọng nói!

	Một hớp mang lạnh lẽo và mùi thơm rượu chát, theo cổ họng trượt vào thân thể đồng thời, Lăng Mộng Kiều không khỏi nhìn về phía Lâm Kiệt.

	Nàng cảm giác Lâm Kiệt câu nói mới vừa rồi kia, chính là cố ý là mình mà nói.

	Suy nghĩ một chút cái này đi qua một năm, người mình sinh, giống như xe qua núi vậy qua lại lăn lộn, lại là thiếu chút nữa biến mất ở Đông Hải chỗ sâu, Lăng Mộng Kiều ở trong lòng âm thầm thì thầm: "Cám ơn ngươi!"

	Converter Dzung Kiều cầu ủng hộ bộ Ngã Hữu Chư Thiên Vạn Giới Đồ <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-huu-chu-thien-van-gioi-do">https://truyen.tangthuvien.vn/doc-truyen/nga-huu-chu-thien-van-gioi-do</a>  
Converter Dzung Kiều cầu ủng hộ bộ Nguyên Thủy Đại Thì Đại <a href="https://truyen.tangthuvien.vn/doc-truyen/nguyen-thuy-dai-thi-dai">https://truyen.tangthuvien.vn/doc-truyen/nguyen-thuy-dai-thi-dai</a>  
